DOO,WisdomTree International Dividend Top 100 Fund,NASDAQ
43.10,43.00,43.18,42.79
42.53,42.19,42.59,42.19
42.33,42.57,42.59,42.12
42.51,42.90,42.92,42.43
42.88,42.85,42.99,42.76
42.21,42.36,42.51,42.15
42.82,42.31,42.93,42.30
42.44,43.05,43.05,42.41
42.77,42.60,42.98,42.51
43.30,43.17,43.51,42.96
43.12,43.26,43.36,43.02
43.11,42.41,43.31,42.37
41.58,40.85,41.59,40.75
41.18,40.84,41.18,40.45
39.33,39.22,39.48,38.88
39.50,39.64,39.72,39.32
40.11,39.87,40.11,39.73
40.08,40.29,40.42,40.08
40.10,40.09,40.21,39.92
40.36,40.22,40.43,40.19
40.13,40.10,40.41,39.95
39.69,39.95,40.05,39.51
40.03,39.82,40.03,39.60
40.21,40.29,40.36,40.17
40.52,40.49,40.60,40.34
40.41,40.59,40.89,40.41
41.40,41.72,41.77,41.30
41.43,41.42,41.43,41.27
41.48,41.53,41.57,41.36
41.68,41.76,41.78,41.58
42.09,41.89,42.09,41.76
41.95,42.11,42.16,41.94
42.06,42.22,42.27,41.99
42.45,42.55,42.59,42.38
42.80,42.75,42.84,42.64
43.00,42.77,43.00,42.61
42.45,42.95,42.95,42.45
42.64,42.81,42.81,42.49
42.58,42.55,42.58,42.42
42.54,42.40,42.58,42.30
42.36,42.36,42.69,42.15
42.71,42.79,42.86,42.64
42.64,42.96,42.96,42.64
42.71,42.83,42.86,42.70
42.72,42.58,42.76,42.43
42.54,42.63,42.67,42.53
43.03,43.22,43.31,42.98
43.24,43.35,43.45,43.23
43.12,43.29,43.35,43.12
43.41,43.63,43.65,43.25
43.48,43.55,43.60,43.48
42.95,43.32,43.33,42.82
43.40,43.57,43.59,43.36
43.29,43.12,43.42,43.09
43.00,43.06,43.25,43.00
42.70,42.69,42.94,42.52
42.90,43.07,43.13,42.90
43.14,43.35,43.40,43.09
43.15,43.10,43.22,43.10
42.60,42.42,42.87,42.37
42.36,42.49,42.63,42.36
42.39,42.48,42.60,42.38
42.34,42.14,42.35,42.08
42.88,42.75,42.94,42.60
42.51,43.09,43.19,42.51
42.98,43.10,43.20,42.98
43.35,43.47,43.59,43.25
43.65,43.96,44.04,43.65
44.36,44.44,44.49,44.25
44.43,44.81,44.81,44.43
44.64,44.71,44.92,44.63
44.72,44.89,44.92,44.64
45.32,45.10,45.47,45.06
45.12,45.28,45.28,45.12
45.24,46.26,46.32,45.02
46.16,45.99,46.19,45.89
45.90,45.76,46.01,45.76
45.45,45.45,45.53,45.33
45.45,45.43,45.61,45.33
45.39,45.53,45.67,45.39
45.70,45.80,45.95,45.66
45.85,45.80,45.85,45.68
45.27,45.47,45.53,45.27
45.41,45.71,45.78,45.39
45.46,45.69,45.70,45.40
45.49,45.38,45.56,45.34
45.35,45.54,45.64,45.35
45.27,45.39,45.52,45.27
45.34,45.00,45.44,45.00
45.11,45.16,45.28,44.99
45.47,45.97,46.00,45.47
45.69,46.05,46.05,45.69
45.94,46.28,46.35,45.94
46.10,46.11,46.25,46.10
46.36,46.54,46.62,46.36
46.89,47.17,47.20,46.77
47.11,47.31,47.31,47.09
47.27,47.32,47.37,47.17
47.48,47.83,47.89,47.48
47.46,47.29,47.46,47.18
47.43,47.64,47.99,47.43
47.71,47.65,47.73,47.53
47.65,47.59,47.74,47.51
47.88,47.68,47.88,47.62
47.87,47.41,47.87,47.23
47.30,47.25,47.41,47.06
47.15,46.96,47.15,46.76
47.06,47.27,47.27,47.04
46.99,46.99,47.08,46.81
47.34,47.48,47.58,47.34
47.21,46.58,47.22,46.54
46.50,46.88,46.88,46.50
46.80,46.85,46.87,46.78
46.75,46.61,46.75,46.45
46.16,46.74,46.74,46.07
46.45,46.78,46.84,46.45
46.96,47.15,47.15,46.95
47.48,47.24,47.55,47.20
47.05,47.09,47.26,47.02
47.04,46.67,47.08,46.61
46.72,46.89,46.99,46.72
49.96,47.21,49.96,46.75
47.06,46.94,47.13,46.94
47.01,46.99,47.10,46.85
47.16,47.06,47.20,47.03
47.31,47.24,47.47,47.24
47.02,46.74,47.02,46.74
46.54,46.35,46.59,46.28
46.00,46.23,46.25,45.85
46.10,45.93,46.10,45.87
46.29,46.42,46.46,45.94
46.33,46.49,46.53,46.29
46.46,46.41,46.49,46.23
46.10,45.92,46.42,45.92
45.65,45.51,45.81,45.50
45.73,45.61,45.73,45.35
45.92,46.02,46.10,45.86
45.81,45.73,45.88,45.70
45.88,46.16,46.40,45.73
46.20,46.36,46.42,46.08
46.28,46.46,46.51,46.28
46.72,46.88,46.99,46.72
46.53,46.62,46.94,46.28
46.80,47.16,47.22,46.80
47.31,47.18,47.47,47.18
47.45,47.44,47.48,47.35
47.38,47.62,47.75,47.27
46.90,46.47,46.90,46.39
46.80,46.63,46.80,46.50
46.56,46.55,46.64,46.49
46.55,46.63,46.71,46.55
46.50,46.53,46.69,46.45
46.62,46.56,46.65,46.33
46.77,47.11,47.14,46.63
46.88,46.70,46.99,46.56
46.90,47.19,47.24,46.79
47.08,47.36,47.41,47.08
47.31,47.47,47.52,47.20
47.37,47.26,47.55,47.24
47.54,47.58,47.63,47.31
47.58,47.59,47.67,47.50
47.50,47.50,47.71,47.42
46.89,46.32,46.93,46.30
46.30,46.20,46.48,45.88
46.22,46.49,46.56,46.22
45.85,45.95,46.15,45.84
46.09,46.31,46.45,46.05
45.44,45.68,45.91,45.35
45.57,44.95,45.79,44.84
45.14,45.26,45.34,45.00
45.10,45.25,45.35,45.05
45.73,46.15,46.19,45.73
46.33,46.74,46.76,46.27
46.64,46.64,46.68,46.50
46.76,47.38,47.43,46.73
47.31,47.34,47.47,47.24
47.23,47.79,47.79,47.21
47.76,48.24,48.24,47.76
48.37,48.43,48.50,48.20
48.43,48.18,48.65,48.18
48.24,48.56,48.65,48.24
48.67,48.77,48.92,48.57
48.86,49.28,49.46,48.83
49.34,49.08,49.34,49.00
48.75,48.65,48.78,48.51
48.55,48.95,49.00,48.55
48.92,48.95,49.29,48.85
48.34,48.14,48.45,48.04
48.86,48.95,49.00,48.78
48.78,49.07,49.16,48.78
49.33,49.70,49.77,49.33
49.62,49.22,49.75,49.18
49.16,49.04,49.16,48.78
49.00,48.80,49.20,48.77
48.55,48.85,48.89,48.48
48.81,47.94,48.98,47.76
47.64,48.03,48.17,47.64
48.41,48.68,48.69,48.41
48.64,48.94,49.06,48.64
48.91,48.31,48.99,48.25
48.01,48.44,48.48,48.01
48.51,48.23,48.67,48.21
48.00,47.84,48.00,47.55
48.06,48.54,48.55,47.99
48.70,48.47,48.70,48.41
48.76,48.59,48.76,48.51
49.00,48.93,49.03,48.89
49.41,49.24,49.44,49.16
49.55,49.42,49.64,49.29
49.38,49.36,49.43,49.28
49.34,49.16,49.48,49.09
49.24,48.94,49.41,48.94
49.23,48.96,49.25,48.83
48.98,49.09,49.17,48.92
49.52,49.78,49.80,49.38
49.54,48.84,49.64,48.83
48.67,48.64,48.97,48.64
48.89,48.85,49.00,48.67
48.90,48.66,48.99,48.22
49.09,49.24,49.28,48.90
49.54,49.51,49.66,49.25
49.42,49.57,49.64,49.40
49.78,49.85,49.98,49.75
49.71,49.58,49.97,49.53
49.55,49.51,49.67,49.31
49.51,49.36,49.51,49.31
49.50,49.58,49.72,49.24
49.91,50.03,50.10,49.90
50.09,50.31,50.34,49.95
50.31,50.34,50.45,50.19
50.07,50.08,50.18,49.97
49.91,50.39,50.39,49.91
50.51,50.28,50.51,50.09
50.59,50.47,50.59,50.31
50.65,50.57,50.84,50.57
50.46,50.54,50.58,50.32
50.72,50.83,50.83,50.70
50.82,50.81,50.83,50.59
50.80,50.77,50.89,50.61
50.72,50.82,50.86,50.36
50.97,50.95,50.97,50.70
51.00,50.97,51.00,50.85
50.86,50.57,50.88,50.42
50.79,50.92,50.93,50.76
50.95,50.88,50.97,50.72
50.83,51.00,51.01,50.83
51.34,51.18,51.34,50.95
50.94,50.94,50.96,50.82
51.19,51.15,51.19,50.99
51.08,51.01,51.11,50.94
51.18,51.18,51.18,51.02
51.05,51.03,51.08,50.90
50.80,50.92,50.96,50.80
51.09,51.39,51.45,51.05
51.71,51.69,51.74,51.39
51.73,51.74,51.81,51.55
51.53,51.69,51.71,51.52
51.50,51.33,51.50,51.25
51.53,51.34,51.53,51.30
51.43,51.47,51.60,51.36
51.38,51.42,51.47,51.38
51.24,51.35,51.39,51.19
51.55,52.00,52.00,51.51
52.20,52.13,52.21,52.06
51.99,51.83,52.02,51.80
50.97,51.05,51.05,50.76
50.87,50.66,50.93,50.61
50.45,50.55,50.55,50.36
50.62,50.57,50.72,50.35
50.54,50.73,50.73,50.39
50.63,50.67,50.73,50.48
50.98,51.09,51.17,50.83
51.09,51.13,51.19,51.04
51.25,51.35,51.37,51.22
51.04,50.91,51.04,50.85
50.84,50.48,50.84,50.30
50.38,50.41,50.56,50.24
49.69,49.97,49.97,49.58
49.82,50.01,50.08,49.80
50.38,50.34,50.48,50.32
50.43,50.30,50.50,50.09
50.87,50.67,50.87,50.53
50.38,50.01,50.54,50.01
50.11,50.50,50.58,50.11
50.46,50.44,50.51,50.24
50.77,50.52,50.79,50.52
50.85,50.75,50.85,50.72
51.01,50.98,51.03,50.81
50.79,50.74,50.96,50.58
50.65,50.80,50.83,50.49
50.78,50.72,50.90,50.71
50.62,50.49,50.62,50.28
50.08,49.63,50.08,49.56
49.48,49.32,49.50,49.17
49.51,49.52,49.56,49.24
49.50,49.00,49.50,48.85
48.78,48.97,49.06,48.43
48.85,48.40,48.85,48.21
48.31,48.60,48.66,48.22
48.99,48.87,48.99,48.76
48.79,48.83,48.85,48.70
49.03,48.95,49.04,48.85
49.20,49.28,49.30,49.08
49.88,49.32,49.88,48.96
49.55,49.67,49.74,49.46
49.60,49.59,49.72,49.51
49.41,49.63,49.68,49.41
49.60,49.83,49.86,49.55
49.64,49.50,49.64,49.45
49.64,49.85,49.92,49.64
49.76,49.82,49.94,49.76
49.98,49.86,49.99,49.79
49.57,49.70,49.70,49.57
49.69,49.57,49.69,49.46
49.77,49.63,49.77,49.53
49.92,49.83,49.99,49.82
49.83,49.56,49.94,49.49
49.48,49.72,49.72,49.37
49.32,49.12,49.47,48.92
49.16,48.92,49.16,48.82
48.88,49.00,49.06,48.76
48.87,48.71,48.87,48.58
48.83,48.63,48.83,48.51
48.50,48.60,48.63,48.46
48.45,48.76,48.84,48.31
48.64,48.33,48.72,48.33
48.87,48.80,48.87,48.49
48.86,48.49,48.97,48.48
48.13,47.96,48.13,47.83
47.56,47.47,47.71,47.34
47.57,47.75,47.80,47.42
47.46,46.96,47.46,46.96
47.09,47.19,47.30,47.02
46.71,46.90,46.97,46.69
46.74,46.80,46.91,46.63
46.53,46.24,46.53,46.14
45.96,45.77,45.98,45.40
45.58,45.61,45.69,45.47
45.82,45.95,46.04,45.66
45.74,45.29,45.78,45.29
45.35,46.04,46.05,45.19
45.59,44.68,45.59,44.62
44.46,43.93,44.46,43.92
44.55,43.97,44.65,43.97
44.32,44.16,44.45,44.12
43.83,43.90,43.94,43.02
42.90,43.65,43.86,42.86
44.21,44.23,44.34,43.99
44.00,44.50,44.50,44.00
44.58,44.96,45.02,44.58
44.73,44.55,44.97,44.53
44.94,44.96,45.15,44.86
45.20,44.99,45.20,44.87
44.78,44.88,45.01,44.63
45.37,45.63,45.69,45.36
45.66,45.39,45.87,45.18
45.14,45.61,45.78,45.11
46.03,46.25,46.27,45.88
45.76,45.66,45.81,45.50
45.42,45.46,45.53,45.28
45.73,45.65,45.73,45.43
45.74,45.44,45.74,45.40
45.30,45.43,45.54,45.25
45.61,45.73,45.75,45.61
45.78,46.00,46.06,45.75
45.55,45.61,45.68,45.52
45.70,45.61,45.76,45.50
45.53,45.71,45.75,45.51
45.47,45.65,45.67,45.47
45.86,46.14,46.14,45.86
45.91,45.98,46.09,45.75
45.51,45.62,45.75,45.43
46.19,46.10,46.25,45.95
46.25,46.25,46.25,46.11
46.12,46.33,46.39,46.12
46.28,46.54,46.54,46.28
46.08,46.03,46.08,46.00
45.82,45.89,45.92,45.72
45.82,45.84,45.96,45.73
45.73,45.77,45.88,45.70
45.62,45.62,45.85,45.53
45.60,45.66,45.76,45.56
45.37,45.18,45.41,45.11
44.65,44.71,44.84,44.47
44.62,44.26,44.65,44.19
44.26,44.08,44.47,44.07
44.00,43.21,44.01,43.21
43.31,42.59,43.31,42.39
42.57,42.91,43.36,42.47
42.69,43.43,43.79,42.69
43.91,44.17,44.18,43.84
43.72,43.69,43.76,43.32
43.89,43.92,44.09,43.73
43.74,43.70,43.86,43.64
43.85,43.85,44.02,43.80
44.06,44.08,44.12,43.90
43.78,43.81,43.98,43.67
43.65,43.49,43.65,43.42
43.36,43.01,43.57,43.00
43.00,42.83,43.15,42.72
42.17,41.67,42.17,41.56
41.56,41.32,41.78,41.06
41.55,41.72,41.73,41.25
41.97,42.33,42.45,41.85
42.51,42.24,42.51,42.08
42.31,42.02,42.31,41.92
42.47,42.29,42.67,42.01
42.00,42.08,42.13,41.79
42.48,42.33,42.56,42.28
42.43,42.91,42.98,42.43
43.11,43.06,43.14,42.87
43.04,43.49,43.49,43.04
43.40,43.76,43.84,43.34
43.48,43.37,43.63,43.37
43.60,43.96,44.04,43.42
43.83,44.01,44.15,43.82
44.04,43.31,44.05,43.31
43.81,43.96,44.02,43.63
43.57,43.39,43.77,43.35
43.55,43.87,43.94,43.52
44.26,44.75,44.80,44.26
44.47,44.31,44.61,44.19
44.43,44.80,44.80,44.41
44.28,44.13,44.41,43.99
43.77,43.92,44.11,43.72
44.33,44.45,44.45,44.06
44.05,44.02,44.08,43.83
44.25,44.74,44.74,44.25
44.79,45.00,45.01,44.79
44.74,45.07,45.09,44.64
45.03,45.13,45.24,44.85
45.00,45.02,45.20,44.81
44.91,45.57,45.69,44.86
45.45,45.26,45.45,45.13
45.29,45.78,45.78,45.29
45.90,45.86,45.90,45.69
45.62,45.52,45.66,45.46
45.52,45.50,45.65,45.47
45.41,45.47,45.49,45.26
45.25,45.23,45.37,45.12
44.95,44.88,45.00,44.65
45.04,44.98,45.07,44.92
44.50,44.06,44.56,44.05
44.07,44.09,44.15,43.98
43.42,43.10,43.42,43.09
43.10,43.04,43.17,42.88
43.46,43.44,43.52,43.30
43.15,43.00,43.15,42.83
43.23,43.43,43.56,43.23
43.27,43.43,43.50,43.18
43.43,44.42,44.54,43.39
44.12,43.80,44.12,43.73
44.64,44.87,45.11,44.52
45.03,45.06,45.18,44.88
45.16,44.93,45.16,44.93
45.34,44.92,45.34,44.91
44.82,44.52,44.82,44.40
44.60,44.59,44.63,44.40
44.57,44.52,44.61,44.40
44.00,43.87,44.11,43.84
44.08,44.07,44.13,43.89
44.26,44.40,44.45,44.24
44.58,44.85,45.15,44.44
45.18,44.87,45.24,44.87
45.49,45.01,45.49,44.90
45.23,45.07,45.23,44.93
45.01,45.10,45.10,44.81
44.99,44.80,45.06,44.74
45.18,45.24,45.28,45.02
45.42,45.51,45.58,45.20
45.53,45.58,45.71,45.36
45.09,45.11,45.13,44.85
45.11,45.10,45.30,45.05
45.48,45.42,45.60,45.32
45.36,45.38,45.44,45.20
45.25,45.77,45.83,45.21
45.96,46.09,46.20,45.88
46.45,46.30,46.56,46.30
46.21,46.48,46.48,46.21
46.28,46.22,46.31,46.10
45.86,45.90,46.08,45.82
46.14,46.26,46.26,45.93
46.24,46.25,46.38,46.17
46.08,45.68,46.13,45.63
46.06,45.78,46.07,45.67
45.55,45.44,45.58,45.30
46.25,46.48,46.54,46.10
46.19,46.26,46.36,46.14
46.11,46.24,46.36,46.08
46.69,46.59,46.84,46.52
47.03,47.11,47.14,46.96
46.95,47.18,47.18,46.91
46.73,46.68,46.84,46.57
46.38,46.38,46.45,46.19
46.26,46.35,46.48,46.19
46.41,46.62,46.75,46.34
46.50,46.39,46.50,46.29
45.90,45.49,45.90,45.33
45.34,45.81,45.87,45.34
45.43,45.75,45.79,45.31
45.49,45.28,45.61,45.20
45.19,44.98,45.21,44.78
45.21,45.41,45.58,45.14
45.50,45.58,45.83,45.50
45.18,45.02,45.41,44.90
44.39,44.47,44.66,44.25
44.43,44.53,44.53,44.28
44.36,44.20,44.36,44.00
44.80,45.06,45.20,44.80
45.11,45.09,45.20,44.92
44.71,44.80,44.97,44.62
44.33,44.47,44.54,44.18
44.35,44.50,44.61,44.25
44.38,44.51,44.59,44.13
44.58,44.99,45.14,44.58
44.83,44.73,44.83,44.63
44.63,44.61,44.87,44.51
44.55,44.60,44.68,44.55
44.39,44.30,44.53,44.28
44.39,44.24,44.41,44.20
44.18,44.04,44.19,43.90
43.18,42.75,43.37,42.74
43.11,42.56,43.11,42.40
42.88,42.59,42.90,42.50
42.80,42.80,42.90,42.72
41.93,41.81,42.12,41.67
41.40,41.74,41.82,40.80
41.22,40.99,41.35,40.91
41.81,41.60,41.87,41.54
42.43,43.10,43.12,42.43
43.06,43.06,43.13,42.99
43.19,43.41,43.47,43.19
43.46,43.34,43.48,43.20
43.72,43.71,43.82,43.66
43.65,43.53,43.65,43.47
43.77,43.67,43.77,43.53
43.48,43.46,43.67,43.35
43.02,43.04,43.19,43.00
43.07,42.82,43.14,42.76
42.81,42.38,42.85,42.36
42.41,42.14,42.42,42.09
42.45,42.69,42.70,42.30
42.78,42.97,43.12,42.76
43.00,43.01,43.04,42.79
43.35,43.15,43.40,43.12
43.19,42.98,43.21,42.85
43.16,43.00,43.26,42.95
43.35,43.34,43.53,43.25
43.26,43.22,43.27,43.05
42.96,43.20,43.20,42.88
43.21,43.64,43.68,43.21
43.21,43.17,43.24,42.88
42.75,43.07,43.07,42.55
42.85,42.81,42.99,42.79
42.70,42.83,42.83,42.48
42.40,42.64,42.66,42.30
42.36,42.29,42.42,42.22
41.99,41.98,42.09,41.67
41.67,41.06,41.67,41.06
41.10,40.23,41.20,40.17
39.49,38.94,39.84,38.09
39.97,39.02,40.23,39.02
39.95,39.80,39.95,39.00
40.08,40.42,40.59,40.08
40.20,40.47,40.55,40.20
40.26,40.30,40.41,40.16
39.44,39.05,39.44,38.97
39.58,39.56,39.58,39.10
39.56,39.52,39.86,39.47
38.87,38.88,38.93,38.59
39.67,39.81,39.93,39.57
40.39,39.61,40.39,39.61
39.63,39.91,40.01,39.62
39.59,39.79,39.79,39.53
39.49,39.50,39.53,39.36
39.39,39.69,39.69,39.37
40.09,40.42,40.48,40.09
40.25,40.54,40.90,40.25
39.78,39.60,39.95,39.60
39.30,39.15,39.39,39.00
38.22,38.26,38.26,37.97
38.29,38.05,38.29,37.91
37.76,37.94,38.01,37.59
38.41,38.13,38.45,38.03
37.84,37.48,37.84,37.36
37.35,37.40,37.50,37.18
38.03,38.12,38.12,37.86
38.32,38.10,38.32,37.89
38.03,38.87,38.87,37.96
39.30,39.60,39.64,39.30
39.63,39.86,39.87,39.62
40.35,40.41,40.54,40.18
40.15,40.85,40.85,40.15
41.06,41.05,41.16,40.94
40.98,40.95,41.06,40.80
40.34,40.45,40.76,40.34
40.70,40.82,40.82,40.58
40.90,41.29,41.35,40.90
41.09,41.21,41.24,41.01
40.93,40.86,40.95,40.77
40.70,40.79,40.89,40.67
40.90,40.61,40.90,40.61
40.85,41.16,41.21,40.85
41.25,41.33,41.39,41.17
41.25,41.17,41.27,41.14
40.57,40.47,40.63,40.44
40.54,40.64,40.95,40.34
40.19,40.32,40.35,40.17
40.30,40.33,40.54,40.28
40.48,40.60,40.62,40.48
40.40,40.77,40.88,40.40
40.86,40.60,40.86,40.52
40.57,40.38,40.57,40.30
39.91,39.89,40.01,39.66
39.54,39.33,39.54,39.17
39.11,39.27,39.31,39.04
39.50,39.26,39.50,39.20
38.91,38.82,39.05,38.80
38.65,38.54,38.68,38.46
38.57,39.06,39.12,38.57
39.24,39.22,39.37,39.12
39.33,39.59,39.61,39.30
39.82,39.87,39.94,39.80
39.93,39.63,40.01,39.62
39.50,39.30,39.54,39.24
39.04,39.36,39.45,39.04
39.40,39.44,39.56,39.30
39.53,39.46,39.54,39.45
39.53,39.42,39.54,39.34
39.72,39.76,39.77,39.55
39.63,39.39,39.66,39.31
39.68,39.14,39.68,39.05
39.07,39.45,39.47,39.00
39.05,38.94,39.05,38.81
38.26,38.31,38.38,38.18
38.41,38.28,38.78,38.08
38.42,38.27,38.55,38.27
37.83,37.55,37.84,37.55
37.62,37.56,37.62,37.19
37.82,37.78,37.99,37.72
38.22,38.49,38.56,37.98
38.36,37.94,38.36,37.94
37.76,37.56,37.86,37.56
37.77,37.51,37.79,37.32
37.58,37.67,37.76,37.45
38.20,38.51,38.53,38.20
38.63,38.55,38.77,38.52
38.55,38.44,38.55,38.32
38.76,38.84,38.91,38.66
38.59,38.53,38.69,38.52
38.31,38.04,38.40,38.04
37.51,37.46,38.81,37.08
37.34,37.39,37.41,37.10
36.62,36.76,36.86,36.52
36.10,36.16,36.51,36.08
36.45,35.80,36.45,35.80
36.25,35.87,36.25,35.73
36.21,36.06,36.30,35.80
36.30,35.49,36.30,35.47
35.77,36.05,36.18,35.54
34.94,34.86,35.18,34.69
35.39,35.19,35.39,34.91
34.54,34.45,34.64,33.84
34.48,34.93,35.07,34.46
35.85,35.96,35.97,35.75
35.76,35.54,35.80,35.51
35.79,36.22,36.25,35.75
36.22,36.12,36.72,36.10
36.69,36.41,36.69,36.09
36.54,36.98,36.98,36.54
36.67,36.97,37.02,36.55
36.32,36.05,36.32,35.99
36.34,36.53,36.53,35.77
36.49,36.72,36.82,36.48
36.63,36.29,36.63,36.22
35.62,35.70,35.78,35.40
35.11,35.37,35.59,35.11
35.40,35.21,35.51,35.21
34.81,34.83,34.92,34.62
35.05,35.50,35.50,34.95
36.09,36.19,36.20,35.78
36.28,36.60,36.66,36.28
36.84,36.59,36.84,36.59
36.30,36.51,36.53,36.23
36.72,36.92,36.94,36.72
36.54,36.21,36.57,36.16
35.43,35.93,35.93,35.28
36.04,36.28,36.28,35.93
36.37,36.00,36.37,35.98
35.95,35.94,36.20,35.88
36.42,36.80,36.82,36.32
36.61,36.92,36.93,36.58
37.02,37.35,37.35,37.00
37.56,37.65,37.75,37.55
37.28,37.65,37.76,37.27
37.28,37.29,37.44,37.25
37.45,37.47,37.58,37.39
37.71,37.40,37.88,37.17
38.01,38.27,38.32,38.01
38.12,38.15,38.19,38.02
37.68,37.70,37.70,37.53
37.50,38.16,38.17,37.43
38.30,38.63,38.70,38.21
38.60,38.56,38.76,38.50
38.28,38.24,38.38,38.22
38.02,38.16,38.29,38.02
38.12,37.77,38.12,37.74
37.39,37.48,37.59,37.33
37.65,37.70,37.80,37.58
37.58,38.14,38.16,37.50
38.58,38.61,38.76,38.52
38.48,38.30,38.48,38.28
37.49,37.89,37.98,37.49
37.97,37.73,37.99,37.71
37.07,37.00,37.17,37.00
37.30,37.57,37.60,37.30
37.36,37.16,37.51,37.09
37.82,37.84,38.00,37.82
38.18,38.16,38.37,38.10
38.16,38.52,38.53,37.96
38.85,38.87,38.94,38.74
38.96,39.00,39.04,38.89
38.98,39.00,39.10,38.96
38.84,39.20,39.28,38.84
39.78,39.94,40.00,39.77
39.88,39.89,40.14,39.82
39.78,39.54,39.79,39.53
39.40,39.46,39.54,39.27
39.25,39.23,39.31,39.12
39.54,39.51,39.63,39.40
39.48,39.69,39.74,39.48
39.36,39.30,39.69,39.30
39.48,39.45,39.57,39.26
39.66,39.81,39.81,39.56
39.37,38.98,39.37,38.98
38.50,38.46,38.57,38.30
38.42,38.30,38.52,38.22
38.15,38.39,38.45,38.15
38.55,38.29,38.55,38.29
38.31,38.57,38.63,38.31
38.33,38.36,38.60,38.31
38.82,38.46,38.82,38.26
38.05,38.06,38.22,37.92
38.09,38.39,38.49,38.09
38.35,38.22,38.56,38.17
38.27,38.14,38.62,38.12
37.89,37.80,37.89,37.63
38.00,38.04,38.09,37.91
37.91,37.92,37.99,37.77
38.13,38.31,38.38,38.09
38.64,38.71,38.77,38.54
38.83,38.82,38.89,38.77
38.77,38.73,38.82,38.65
38.82,38.46,38.82,38.24
38.14,38.28,38.32,38.07
38.18,38.24,38.34,38.11
38.53,38.68,38.72,38.43
38.89,39.06,39.10,38.85
39.39,39.28,39.44,39.20
39.52,39.50,39.67,39.46
39.08,39.05,39.13,38.90
38.28,37.93,38.28,37.77
37.44,37.50,37.81,37.36
37.15,36.95,37.15,36.71
37.20,37.14,37.39,37.11
36.77,37.39,37.42,36.41
37.42,37.79,37.79,37.33
38.19,37.93,38.19,37.89
38.03,38.19,38.41,37.89
38.30,38.07,38.53,38.07
39.00,39.14,39.24,38.60
36.01,35.51,36.57,35.51
35.26,34.92,35.26,34.58
36.00,36.04,36.08,35.66
36.84,37.00,37.17,36.80
37.33,37.82,37.84,37.23
37.85,37.90,37.98,37.81
37.35,37.17,37.51,37.01
36.65,37.02,37.07,36.49
37.29,36.91,37.39,36.83
37.47,37.57,37.58,37.42
37.98,37.98,38.14,37.96
38.46,38.48,38.64,38.41
38.74,38.56,38.75,38.48
38.96,38.89,38.97,38.76
38.78,38.66,38.78,38.54
38.47,38.62,38.69,38.44
38.14,38.10,38.21,38.03
38.19,38.33,38.34,38.11
38.22,38.27,38.43,38.17
38.36,38.26,38.39,38.25
38.33,38.26,38.37,38.14
38.42,38.47,38.48,38.20
38.64,38.71,38.81,38.35
38.75,38.65,38.75,38.44
38.69,38.88,38.91,38.54
38.59,38.39,38.63,38.37
38.39,38.29,38.41,38.16
37.95,38.11,38.18,37.92
38.33,38.38,38.52,38.23
38.41,38.60,38.61,38.41
38.61,38.73,38.75,38.61
38.88,39.03,39.17,38.88
39.07,39.03,39.17,38.92
39.19,39.23,39.40,39.19
39.40,39.22,39.40,39.12
39.21,39.33,39.40,39.21
39.35,39.27,39.36,39.24
39.07,39.27,39.27,38.92
39.20,39.53,39.53,39.15
39.12,39.23,39.23,39.01
38.96,39.08,39.20,38.96
39.40,39.40,39.51,39.34
39.31,39.17,39.46,39.16
39.21,39.10,39.25,39.10
39.27,38.96,39.70,38.85
38.79,39.00,39.07,38.79
38.99,38.87,39.08,38.81
38.72,38.62,38.81,38.53
38.75,38.80,38.82,38.63
39.26,39.35,39.38,39.23
39.54,39.67,39.75,39.44
39.70,39.67,39.79,39.61
39.66,39.68,39.82,39.57
39.20,38.85,39.20,38.81
38.37,39.07,39.07,38.37
38.49,38.20,38.49,38.01
38.09,38.11,38.20,38.03
38.01,38.31,38.35,37.98
37.73,37.72,37.76,37.63
38.06,37.94,38.15,37.92
38.20,38.08,38.20,38.01
38.21,38.62,38.62,38.16
39.25,39.12,39.35,39.10
38.77,38.86,38.97,38.77
38.26,38.27,38.39,38.22
38.12,38.28,38.33,38.01
38.48,38.81,38.82,38.33
38.99,38.67,39.14,38.54
38.69,38.95,38.98,38.66
38.75,38.75,38.82,38.66
39.02,38.77,39.02,38.68
38.83,38.88,38.95,38.78
38.68,38.61,38.68,38.59
38.47,38.38,38.47,38.16
38.46,38.60,38.71,38.46
38.45,38.05,38.45,37.96
37.90,37.87,37.96,37.78
37.42,37.72,37.80,37.34
38.01,37.77,38.07,37.77
37.63,37.62,37.70,37.59
38.08,38.09,38.12,37.99
37.90,38.11,38.17,37.90
37.85,38.11,38.17,37.85
37.70,37.92,37.95,37.70
37.98,37.89,38.07,37.82
37.86,37.90,38.01,37.80
37.69,37.77,37.89,37.65
37.73,37.68,37.76,37.66
37.58,37.68,37.77,37.58
37.60,37.65,37.67,37.52
37.75,37.47,37.75,37.37
37.46,37.22,37.49,37.12
37.26,37.14,37.34,37.14
37.01,36.84,37.08,36.84
37.25,37.27,37.30,37.18
37.25,37.49,37.56,37.22
37.05,37.41,37.54,37.04
37.24,37.04,37.26,36.83
36.90,36.75,36.90,36.62
36.40,36.40,36.42,36.25
36.31,36.52,36.53,36.26
36.20,36.19,36.26,36.06
