INS,Intelligent Systems Corporation Common Stock,NASDAQ
0.94,0.94,0.94,0.94
0.98,1.05,1.05,0.98
1.05,1.09,1.10,1.05
1.09,1.09,1.09,1.09
1.09,1.09,1.09,1.09
1.15,1.15,1.15,1.10
1.13,1.25,1.25,1.11
1.21,1.22,1.34,1.17
1.19,1.24,1.24,1.19
1.20,1.20,1.20,1.20
1.20,1.20,1.20,1.20
1.25,1.21,1.25,1.20
1.21,1.16,1.21,1.16
1.16,1.16,1.16,1.16
1.25,1.19,1.25,1.16
1.19,1.19,1.19,1.19
1.16,1.13,1.20,1.12
1.20,1.15,1.20,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.14,1.11,1.14,1.11
1.11,1.06,1.11,1.04
1.09,1.09,1.09,1.08
1.09,1.09,1.09,1.09
1.09,1.09,1.09,1.09
1.09,1.09,1.09,1.09
1.09,1.09,1.09,1.09
1.14,1.15,1.15,1.14
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.01,1.20,1.38,1.01
1.20,1.20,1.20,1.20
1.20,1.20,1.20,1.20
1.10,1.10,1.10,1.10
1.08,1.06,1.08,1.06
1.06,1.06,1.06,1.06
1.06,1.06,1.06,1.06
1.06,1.06,1.06,1.06
1.11,1.11,1.11,1.11
1.11,1.11,1.11,1.11
1.20,1.10,1.20,1.10
1.10,1.10,1.10,1.10
1.18,1.26,1.26,1.18
1.25,1.19,1.25,1.19
1.19,1.19,1.19,1.19
1.25,1.20,1.25,1.20
1.00,1.00,1.15,1.00
1.10,1.10,1.10,1.10
1.17,1.10,1.17,1.10
1.15,1.16,1.17,1.15
1.15,1.21,1.21,1.15
1.20,1.20,1.20,1.20
1.20,1.20,1.20,1.20
1.20,1.20,1.20,1.20
1.20,1.20,1.20,1.20
1.20,1.20,1.20,1.20
1.20,1.20,1.20,1.20
1.16,1.16,1.16,1.16
1.16,1.16,1.16,1.16
1.16,1.16,1.16,1.16
1.16,1.15,1.16,1.15
1.15,1.15,1.15,1.15
1.16,1.16,1.16,1.16
1.16,1.22,1.22,1.16
1.20,1.15,1.20,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.15,1.15,1.15,1.15
1.17,1.15,1.20,1.15
1.16,1.28,1.30,1.15
1.21,1.20,1.21,1.16
1.18,1.18,1.18,1.18
