STM,STMicroelectronics N.V. Common Stock,NASDAQ
9.57,9.50,9.57,9.44
9.72,9.71,9.77,9.61
9.88,9.89,9.92,9.83
10.03,9.74,10.05,9.71
9.41,9.27,9.43,9.23
9.16,9.11,9.19,8.97
8.68,8.70,8.79,8.62
8.86,8.83,8.88,8.71
9.03,9.05,9.07,8.96
9.08,9.09,9.20,9.06
8.94,8.99,9.02,8.88
9.04,9.00,9.08,8.97
8.99,8.99,9.11,8.93
9.10,9.32,9.36,9.10
9.40,9.31,9.40,9.24
9.46,9.30,9.48,9.26
9.23,9.09,9.23,9.04
9.09,9.28,9.30,9.09
9.36,9.45,9.46,9.32
9.55,9.63,9.63,9.47
9.80,9.78,9.84,9.75
9.71,9.69,9.73,9.61
9.83,9.78,9.84,9.72
9.83,9.81,9.90,9.77
9.88,9.85,9.90,9.79
9.93,9.79,9.93,9.76
9.19,8.82,9.20,8.81
8.80,8.59,8.82,8.57
8.67,8.73,8.77,8.63
8.70,8.68,8.74,8.61
8.49,8.38,8.52,8.37
8.49,8.54,8.60,8.43
8.56,8.53,8.61,8.51
8.67,8.66,8.70,8.60
8.65,8.68,8.69,8.61
8.67,8.71,8.71,8.64
8.70,8.62,8.71,8.57
8.69,8.63,8.73,8.60
8.68,8.68,8.72,8.67
8.53,8.47,8.55,8.45
8.35,8.38,8.43,8.34
8.52,8.51,8.52,8.41
8.52,8.56,8.63,8.51
8.39,8.43,8.47,8.30
8.41,8.45,8.49,8.37
8.47,8.45,8.52,8.42
8.39,8.44,8.51,8.34
8.48,8.60,8.65,8.47
8.72,8.77,8.79,8.68
8.77,8.79,8.81,8.70
8.57,8.51,8.61,8.51
8.29,8.19,8.34,8.17
8.10,8.24,8.28,8.08
8.21,8.23,8.30,8.21
8.07,7.97,8.11,7.92
8.39,8.29,8.42,8.22
8.03,8.23,8.29,8.02
8.33,8.35,8.40,8.24
8.47,8.46,8.51,8.39
8.62,8.70,8.72,8.61
8.76,8.67,8.78,8.64
8.60,8.52,8.60,8.51
9.12,9.01,9.14,8.96
9.15,9.15,9.19,9.05
9.29,9.40,9.60,9.27
9.31,9.37,9.39,9.26
9.29,9.58,9.58,9.20
9.53,9.53,9.59,9.48
9.48,9.42,9.53,9.42
9.44,9.39,9.45,9.36
9.37,9.36,9.43,9.33
9.47,9.42,9.53,9.40
9.42,9.42,9.49,9.38
9.40,9.38,9.44,9.34
9.18,9.20,9.26,9.16
9.09,9.18,9.22,9.07
9.21,9.16,9.23,9.08
9.19,9.09,9.21,9.03
9.08,9.11,9.16,9.05
9.08,9.05,9.18,9.05
9.09,9.02,9.11,8.94
9.00,8.92,9.00,8.84
9.10,9.15,9.19,9.05
9.14,9.17,9.23,9.13
9.06,9.14,9.18,9.04
9.07,8.93,9.09,8.93
8.78,8.81,8.85,8.69
8.74,8.72,8.76,8.67
8.66,8.65,8.68,8.60
8.73,8.80,8.87,8.71
8.84,8.69,8.90,8.65
8.11,7.94,8.13,7.90
7.81,7.72,7.82,7.72
7.64,7.60,7.68,7.59
7.58,7.68,7.69,7.56
7.87,7.93,7.93,7.81
7.80,7.70,7.83,7.67
7.71,7.67,7.72,7.65
7.59,7.60,7.64,7.57
7.74,7.72,7.76,7.70
7.59,7.61,7.65,7.57
7.64,7.64,7.68,7.60
7.65,7.52,7.65,7.50
7.41,7.51,7.52,7.37
7.54,7.59,7.60,7.52
7.42,7.45,7.47,7.39
7.42,7.64,7.64,7.42
7.23,7.38,7.40,7.20
7.43,7.50,7.50,7.41
7.65,7.57,7.70,7.57
7.68,7.60,7.74,7.57
7.83,7.87,7.94,7.79
7.80,7.89,7.89,7.74
7.84,7.83,7.85,7.81
7.90,7.90,7.94,7.89
8.01,8.03,8.05,7.99
8.02,7.99,8.03,7.91
7.95,7.87,7.95,7.84
7.76,7.79,7.88,7.75
7.64,7.66,7.71,7.61
7.59,7.69,7.71,7.57
7.64,7.62,7.68,7.56
7.52,7.55,7.58,7.45
7.47,7.43,7.51,7.41
7.59,7.76,7.80,7.56
7.70,7.64,7.74,7.62
7.52,7.48,7.53,7.44
7.41,7.35,7.43,7.35
7.36,7.32,7.37,7.31
7.26,7.26,7.28,7.20
7.43,7.51,7.52,7.36
7.40,7.35,7.41,7.30
7.51,7.58,7.62,7.45
7.75,7.90,7.90,7.73
7.88,7.91,7.91,7.84
7.87,7.99,8.00,7.87
8.00,7.98,8.04,7.96
7.96,7.96,7.99,7.93
7.91,8.00,8.00,7.91
7.88,7.77,7.91,7.75
7.88,7.83,7.90,7.81
7.90,7.82,7.92,7.81
7.62,7.68,7.72,7.56
7.62,7.55,7.67,7.54
7.46,7.40,7.47,7.35
7.54,7.66,7.67,7.53
7.72,7.78,7.84,7.72
7.99,7.99,8.03,7.93
8.10,8.08,8.13,8.00
8.09,8.01,8.09,7.94
7.74,7.75,7.79,7.73
7.83,7.83,7.86,7.76
7.92,7.93,8.00,7.91
7.94,7.87,7.94,7.82
7.74,7.62,7.74,7.62
7.65,7.68,7.75,7.62
7.95,7.96,7.97,7.87
7.86,7.96,8.00,7.85
8.22,8.29,8.29,8.18
8.09,8.19,8.23,8.07
8.14,7.90,8.18,7.89
7.99,8.05,8.09,7.93
8.01,8.05,8.07,7.95
8.09,8.18,8.19,8.09
8.17,8.21,8.23,8.10
8.30,8.34,8.36,8.28
8.33,8.43,8.45,8.32
8.38,8.33,8.45,8.31
8.27,8.36,8.38,8.25
8.45,8.47,8.49,8.43
8.49,8.59,8.60,8.46
8.43,8.35,8.47,8.34
8.31,8.33,8.36,8.25
8.34,8.31,8.38,8.30
8.35,8.45,8.46,8.33
8.48,8.48,8.50,8.41
8.75,8.87,8.87,8.71
8.83,8.88,8.89,8.75
9.04,9.03,9.09,8.97
8.83,8.83,8.90,8.77
9.05,9.06,9.08,8.98
9.08,9.10,9.12,9.04
9.15,9.25,9.27,9.14
9.25,9.35,9.36,9.19
9.25,9.37,9.37,9.20
9.29,9.27,9.35,9.26
9.22,9.28,9.28,9.16
9.33,9.16,9.34,9.13
9.05,9.13,9.16,9.03
9.21,9.25,9.33,9.20
9.29,9.36,9.38,9.28
9.34,9.22,9.36,9.18
9.24,9.40,9.45,9.23
9.49,9.33,9.49,9.32
9.32,9.26,9.32,9.15
9.27,9.29,9.30,9.16
9.34,9.25,9.39,9.22
9.31,9.27,9.35,9.20
9.29,9.17,9.30,9.17
9.24,9.24,9.27,9.20
9.26,9.25,9.28,9.21
9.27,9.33,9.35,9.27
9.29,9.24,9.34,9.21
9.18,8.99,9.21,8.94
9.06,9.03,9.13,8.99
8.92,8.97,9.02,8.90
9.15,9.25,9.26,9.12
9.18,8.96,9.19,8.96
8.89,8.77,8.92,8.77
8.61,8.57,8.62,8.53
8.65,8.70,8.73,8.53
8.68,8.75,8.76,8.63
8.90,8.88,8.96,8.87
8.87,8.90,8.96,8.84
9.02,9.13,9.13,9.01
9.13,9.18,9.22,9.12
9.26,9.24,9.27,9.15
9.32,9.11,9.34,9.10
9.27,9.21,9.33,9.02
9.43,9.45,9.47,9.38
9.48,9.49,9.55,9.42
9.50,9.47,9.55,9.44
9.42,9.46,9.48,9.41
9.32,9.38,9.43,9.27
9.54,9.49,9.55,9.47
9.50,9.51,9.55,9.39
9.50,9.57,9.70,9.49
9.50,9.52,9.52,9.44
9.66,9.72,9.72,9.65
9.75,9.73,9.77,9.72
9.72,9.71,9.80,9.69
9.64,9.42,9.64,9.36
9.35,9.34,9.36,9.28
9.44,9.57,9.57,9.40
9.45,9.39,9.52,9.36
9.42,9.45,9.48,9.40
9.29,9.28,9.31,9.25
9.30,9.38,9.40,9.30
9.75,9.78,9.81,9.71
9.84,9.79,9.86,9.77
9.92,9.94,9.97,9.88
10.00,9.96,10.00,9.91
9.80,9.67,9.81,9.63
9.60,9.69,9.70,9.59
9.54,9.60,9.61,9.53
9.61,9.67,9.68,9.57
9.63,9.64,9.65,9.60
9.58,9.69,9.71,9.58
9.69,9.79,9.82,9.69
9.63,9.63,9.69,9.62
9.58,9.57,9.66,9.54
9.61,9.58,9.62,9.57
9.56,9.53,9.60,9.50
9.60,9.66,9.68,9.59
9.57,9.56,9.59,9.48
9.56,9.53,9.57,9.49
9.42,9.34,9.44,9.32
9.31,9.23,9.33,9.19
9.20,9.17,9.31,9.16
9.14,9.20,9.24,9.14
9.12,9.02,9.14,8.97
8.88,9.00,9.01,8.87
8.88,8.89,8.97,8.87
9.18,9.30,9.34,9.18
9.27,9.27,9.32,9.25
9.29,9.34,9.37,9.28
9.10,9.06,9.14,9.03
8.88,8.83,8.88,8.76
8.98,9.01,9.05,8.96
8.76,8.78,8.81,8.70
8.75,8.78,8.80,8.70
8.87,8.84,8.89,8.82
8.81,8.77,8.85,8.72
9.15,9.15,9.22,9.09
9.05,8.92,9.12,8.90
8.93,9.11,9.14,8.93
9.12,9.12,9.14,9.04
9.32,9.35,9.41,9.32
8.91,8.71,8.94,8.71
8.75,8.70,8.77,8.69
8.61,8.57,8.64,8.55
8.52,8.59,8.61,8.46
8.38,8.34,8.43,8.32
8.45,8.49,8.52,8.42
8.28,8.24,8.33,8.23
8.15,8.04,8.16,7.98
7.99,7.97,8.02,7.87
7.89,7.84,7.92,7.80
7.76,7.74,7.81,7.71
7.91,7.76,7.96,7.74
7.78,7.80,7.80,7.73
7.81,7.84,7.90,7.81
7.80,7.83,7.86,7.77
7.85,7.89,7.92,7.83
8.01,7.99,8.04,7.97
8.07,8.06,8.12,7.98
8.07,8.08,8.09,8.03
8.15,8.15,8.19,8.12
8.13,8.15,8.17,8.10
8.22,8.31,8.33,8.21
8.25,8.29,8.33,8.21
8.30,8.29,8.33,8.28
8.40,8.40,8.43,8.39
8.31,8.29,8.34,8.27
8.20,8.22,8.27,8.20
8.36,8.40,8.41,8.30
8.44,8.44,8.52,8.41
8.53,8.48,8.55,8.45
8.45,8.43,8.51,8.41
8.51,8.48,8.53,8.42
8.48,8.44,8.51,8.42
8.18,8.17,8.22,8.15
8.06,8.11,8.12,8.02
8.05,8.06,8.07,8.00
8.20,8.15,8.23,8.14
8.05,8.01,8.05,7.96
7.92,8.00,8.01,7.90
8.00,8.05,8.12,8.00
8.25,8.29,8.34,8.24
7.93,7.91,7.98,7.84
7.62,7.55,7.62,7.50
7.58,7.55,7.65,7.54
7.54,7.61,7.63,7.53
7.57,7.53,7.57,7.46
7.59,7.63,7.63,7.55
7.61,7.67,7.68,7.59
7.68,7.69,7.74,7.65
7.68,7.58,7.69,7.58
7.65,7.64,7.66,7.53
7.67,7.65,7.69,7.65
7.75,7.72,7.79,7.67
7.63,7.53,7.64,7.52
7.48,7.63,7.63,7.44
7.62,7.39,7.63,7.37
7.19,6.96,7.21,6.93
6.74,6.68,6.78,6.64
6.81,6.81,6.95,6.79
6.71,6.74,6.77,6.55
6.51,6.66,6.69,6.50
6.71,6.73,6.78,6.69
6.69,6.76,6.79,6.67
6.77,6.93,6.97,6.77
6.95,6.89,7.01,6.88
6.96,6.97,7.05,6.93
6.96,7.03,7.05,6.94
6.90,6.95,6.97,6.84
7.07,7.22,7.26,7.05
6.51,6.37,6.56,6.33
6.28,6.42,6.47,6.27
6.60,6.72,6.73,6.56
6.80,6.79,6.83,6.77
6.82,6.77,6.83,6.71
6.85,6.86,6.89,6.80
6.93,6.91,6.99,6.89
6.83,6.84,6.85,6.77
6.88,6.88,6.92,6.87
6.87,6.92,6.92,6.86
6.88,6.88,6.90,6.84
6.75,6.81,6.85,6.74
6.92,7.02,7.04,6.91
7.13,7.12,7.14,7.07
7.21,7.31,7.33,7.18
7.38,7.40,7.42,7.35
7.33,7.19,7.40,7.09
7.28,7.30,7.32,7.24
7.34,7.35,7.35,7.30
7.40,7.48,7.49,7.38
7.45,7.53,7.53,7.44
7.53,7.48,7.56,7.48
7.51,7.47,7.52,7.45
7.48,7.46,7.50,7.43
7.46,7.59,7.59,7.46
7.55,7.57,7.60,7.52
7.64,7.71,7.75,7.61
7.72,7.72,7.77,7.68
7.56,7.65,7.71,7.54
7.62,7.41,7.64,7.36
7.44,7.49,7.53,7.44
7.45,7.34,7.47,7.30
7.28,7.08,7.30,7.02
7.12,7.26,7.45,7.10
7.30,7.43,7.46,7.29
7.47,7.69,7.74,7.45
7.52,7.61,7.63,7.52
7.61,7.69,7.69,7.58
7.59,7.60,7.62,7.55
7.59,7.69,7.75,7.56
7.66,7.66,7.71,7.64
7.56,7.59,7.64,7.55
7.55,7.54,7.58,7.53
7.53,7.47,7.60,7.45
7.49,7.55,7.57,7.45
7.42,7.37,7.44,7.27
7.38,7.27,7.39,7.20
7.35,7.44,7.48,7.32
7.46,7.63,7.68,7.45
7.68,7.65,7.69,7.50
7.62,7.65,7.72,7.53
7.55,7.55,7.73,7.50
7.63,7.70,7.74,7.61
7.71,7.68,7.74,7.62
7.66,7.80,7.81,7.59
7.88,7.91,7.94,7.82
7.90,8.04,8.05,7.88
7.99,8.13,8.15,7.96
8.10,8.19,8.28,8.08
8.42,8.52,8.57,8.39
8.43,8.34,8.47,8.33
8.14,7.99,8.17,7.97
8.33,8.44,8.48,8.30
8.33,8.30,8.42,8.28
8.35,8.42,8.47,8.24
8.47,8.58,8.60,8.44
8.68,8.68,8.76,8.64
8.67,8.69,8.71,8.57
8.67,8.55,8.69,8.54
8.51,8.49,8.52,8.39
8.71,8.79,8.80,8.66
8.75,8.79,8.82,8.71
8.90,9.12,9.12,8.86
8.96,8.91,8.97,8.84
8.76,8.86,8.87,8.68
8.86,8.81,8.90,8.81
8.73,8.70,8.77,8.68
8.73,8.92,8.94,8.72
8.90,8.89,8.91,8.82
8.86,8.98,8.98,8.83
8.93,8.98,9.00,8.91
8.92,8.91,8.95,8.87
8.85,8.89,8.94,8.77
9.08,9.17,9.20,9.06
9.23,9.37,9.41,9.20
9.19,9.27,9.33,9.11
9.26,9.31,9.35,9.24
9.30,9.18,9.30,9.15
9.20,9.24,9.25,9.15
9.23,9.23,9.31,9.18
9.30,9.43,9.46,9.26
9.32,9.16,9.34,9.05
9.21,9.21,9.25,9.18
9.49,9.69,9.73,9.47
9.69,9.82,9.82,9.64
9.74,9.83,9.89,9.63
9.55,9.58,9.60,9.48
9.95,9.94,9.97,9.88
9.94,9.82,9.95,9.79
9.84,9.78,9.85,9.76
9.70,9.39,9.72,9.37
9.06,9.04,9.07,8.90
9.15,9.34,9.34,9.14
9.39,9.43,9.46,9.39
9.28,9.27,9.34,9.25
9.29,9.24,9.29,9.15
9.37,9.32,9.41,9.27
9.33,9.40,9.41,9.30
9.34,9.24,9.38,9.24
9.16,9.19,9.23,9.14
9.23,9.23,9.25,9.18
9.31,9.44,9.45,9.30
9.53,9.53,9.57,9.46
9.47,9.41,9.48,9.38
9.42,9.43,9.44,9.32
9.48,9.49,9.50,9.40
9.25,9.19,9.25,9.13
9.14,9.21,9.28,9.14
9.56,9.65,9.68,9.53
9.88,9.94,9.98,9.84
9.57,9.65,9.68,9.49
9.49,9.44,9.51,9.38
9.57,9.59,9.63,9.54
9.37,9.38,9.40,9.28
9.19,9.18,9.29,9.09
8.07,7.96,8.07,7.93
7.95,7.94,8.00,7.89
7.89,7.77,7.90,7.75
7.61,7.57,7.65,7.52
7.76,7.74,7.82,7.68
7.73,7.76,7.80,7.71
7.80,7.80,7.85,7.78
7.64,7.76,7.81,7.62
8.19,8.02,8.19,7.99
8.09,8.01,8.11,8.00
8.14,8.18,8.21,8.11
8.12,8.12,8.14,8.07
8.14,8.15,8.16,8.09
8.09,8.08,8.12,8.04
8.23,8.27,8.34,8.19
8.20,8.25,8.25,8.18
8.15,8.18,8.23,8.09
8.10,8.02,8.11,7.96
8.05,8.29,8.32,8.04
8.54,8.54,8.62,8.42
8.54,8.50,8.58,8.47
8.50,8.47,8.50,8.33
8.58,8.56,8.62,8.51
8.59,8.56,8.65,8.54
8.68,8.56,8.76,8.54
8.37,8.42,8.46,8.32
8.41,8.45,8.52,8.39
8.37,8.34,8.43,8.30
8.52,8.42,8.53,8.40
8.42,8.41,8.50,8.36
8.15,8.23,8.25,8.10
8.05,8.14,8.15,8.01
8.27,8.32,8.34,8.18
8.14,8.08,8.16,8.03
7.99,8.10,8.29,7.98
8.08,7.99,8.09,7.95
8.29,8.30,8.37,8.28
8.45,8.40,8.49,8.39
8.32,8.24,8.37,8.21
8.41,8.44,8.49,8.35
8.56,8.49,8.61,8.42
8.32,8.20,8.43,8.18
8.31,8.12,8.31,8.11
8.17,8.07,8.24,8.01
8.07,8.04,8.09,7.99
7.88,7.98,8.19,7.87
7.76,7.85,7.91,7.62
7.70,7.62,7.70,7.56
7.86,7.64,7.86,7.63
7.98,8.02,8.04,7.92
7.88,7.84,7.90,7.79
7.88,7.93,7.95,7.86
8.02,7.98,8.10,7.93
8.09,7.97,8.09,7.94
8.00,8.01,8.05,7.97
8.11,8.01,8.13,8.01
8.00,7.90,8.04,7.88
7.44,7.42,7.46,7.35
7.96,7.99,8.04,7.89
7.90,7.77,7.90,7.74
7.80,7.68,7.80,7.66
7.56,7.67,7.73,7.53
7.73,7.72,7.79,7.64
7.68,7.76,7.80,7.66
7.85,7.77,7.85,7.75
7.80,7.66,7.83,7.65
7.62,7.52,7.64,7.49
7.66,7.68,7.74,7.65
7.62,7.58,7.63,7.50
7.60,7.72,7.73,7.57
7.70,7.81,7.85,7.70
7.72,7.70,7.77,7.65
7.54,7.58,7.62,7.45
7.48,7.39,7.50,7.39
7.35,7.32,7.36,7.27
7.28,7.39,7.41,7.25
7.43,7.30,7.43,7.29
7.24,7.24,7.31,7.16
7.17,6.97,7.17,6.97
7.17,6.99,7.27,6.96
6.80,6.90,7.17,6.66
7.26,6.99,7.28,6.99
7.23,7.25,7.26,6.99
7.31,7.35,7.40,7.23
7.30,7.32,7.36,7.27
7.18,7.20,7.29,7.14
7.17,7.12,7.23,7.07
7.21,7.22,7.23,7.10
7.29,7.30,7.37,7.26
7.19,7.16,7.23,7.12
7.50,7.49,7.51,7.41
7.18,7.04,7.24,7.02
7.04,7.10,7.14,7.02
7.01,7.06,7.07,6.97
6.92,6.92,6.96,6.89
7.06,7.14,7.14,7.02
7.18,7.20,7.21,7.12
7.13,7.19,7.29,7.12
6.98,6.90,7.01,6.87
6.90,6.89,6.95,6.84
6.68,6.62,6.69,6.55
6.67,6.60,6.69,6.59
6.50,6.51,6.56,6.42
6.65,6.57,6.69,6.53
6.48,6.32,6.49,6.30
6.49,6.56,6.58,6.44
6.75,6.82,6.82,6.73
6.74,6.71,6.75,6.62
6.74,6.84,6.85,6.69
6.93,6.99,7.01,6.92
7.12,7.13,7.18,7.07
7.27,7.25,7.31,7.15
7.21,7.31,7.32,7.15
7.39,7.35,7.42,7.33
7.24,7.24,7.27,7.19
7.06,7.09,7.18,7.06
7.08,7.24,7.25,7.07
7.30,7.42,7.44,7.26
7.40,7.46,7.47,7.34
7.43,7.47,7.48,7.39
7.44,7.45,7.50,7.44
7.65,7.57,7.66,7.56
7.71,7.78,7.78,7.69
7.84,7.86,7.87,7.79
7.58,7.49,7.60,7.42
7.46,7.26,7.52,7.20
7.14,7.21,7.27,7.12
6.73,6.79,6.84,6.70
6.87,6.89,6.95,6.85
6.98,7.04,7.04,6.97
6.95,7.05,7.09,6.94
7.07,7.03,7.09,6.97
7.09,7.06,7.13,7.04
7.09,7.18,7.18,7.07
7.24,7.14,7.24,7.11
7.06,7.08,7.11,7.02
7.12,7.07,7.15,7.06
7.07,7.00,7.09,7.00
6.93,6.91,6.96,6.86
6.88,6.98,6.98,6.87
7.01,6.95,7.03,6.92
7.05,7.10,7.12,7.01
7.06,7.11,7.16,7.06
7.18,7.12,7.19,7.08
7.16,7.11,7.17,7.10
6.94,6.97,7.02,6.94
6.93,6.98,7.04,6.93
7.23,7.21,7.25,7.18
7.29,7.26,7.30,7.23
7.34,7.28,7.37,7.24
7.32,7.29,7.36,7.28
7.36,7.25,7.38,7.20
7.28,7.37,7.38,7.23
7.16,7.14,7.19,7.12
6.98,6.94,7.00,6.93
7.01,6.93,7.07,6.91
6.94,6.88,6.96,6.85
6.63,6.59,6.71,6.58
6.56,6.48,6.60,6.45
6.65,6.63,6.73,6.61
6.62,6.67,6.70,6.54
6.76,6.61,6.77,6.60
6.53,6.57,6.59,6.50
6.66,6.65,6.69,6.59
6.68,6.70,6.73,6.62
6.76,6.78,6.80,6.73
6.78,6.82,6.87,6.77
6.74,6.78,6.79,6.70
6.78,6.82,6.84,6.78
6.90,6.81,6.90,6.79
6.72,6.66,6.75,6.66
6.55,6.59,6.60,6.47
6.49,6.49,6.52,6.40
6.33,6.31,6.37,6.28
6.23,6.24,6.32,6.20
6.20,6.01,6.24,6.01
6.28,6.22,6.31,6.14
6.26,6.21,6.30,6.12
6.20,5.95,6.22,5.95
6.05,6.07,6.10,5.94
5.69,5.70,5.81,5.65
5.94,5.97,6.05,5.91
6.00,6.05,6.11,5.86
5.96,6.11,6.14,5.91
6.27,6.31,6.33,6.24
6.28,6.28,6.34,6.24
6.42,6.47,6.51,6.35
6.77,6.75,6.86,6.70
6.84,6.63,6.86,6.59
6.40,6.52,6.55,6.40
6.43,6.36,6.43,6.30
6.07,5.91,6.07,5.90
5.89,5.95,5.96,5.71
5.86,6.01,6.03,5.86
5.83,5.72,5.85,5.70
5.41,5.42,5.45,5.35
5.20,5.35,5.40,5.19
5.35,5.31,5.39,5.30
5.34,5.36,5.36,5.27
5.32,5.36,5.36,5.25
5.34,5.39,5.41,5.29
5.42,5.60,5.61,5.42
5.77,5.81,5.85,5.73
5.78,5.77,5.83,5.75
5.91,5.94,5.97,5.89
5.86,5.78,5.90,5.77
5.56,5.63,5.65,5.48
5.65,5.68,5.68,5.59
5.69,5.72,5.72,5.65
5.74,5.69,5.76,5.68
5.82,5.86,5.88,5.77
5.80,5.89,5.89,5.79
5.92,6.03,6.04,5.87
5.89,5.87,5.94,5.85
5.81,5.88,5.90,5.80
5.83,5.77,5.83,5.75
5.79,5.78,5.81,5.74
5.83,5.77,5.90,5.73
5.89,5.99,6.00,5.87
5.93,5.90,5.94,5.88
5.83,5.81,5.84,5.78
5.73,5.98,5.98,5.73
5.80,5.82,5.85,5.77
5.68,5.67,5.71,5.63
5.65,5.64,5.66,5.59
5.49,5.49,5.54,5.47
5.64,5.51,5.65,5.50
5.39,5.49,5.51,5.39
5.49,5.48,5.55,5.48
5.48,5.59,5.60,5.45
5.56,5.53,5.60,5.52
5.56,5.58,5.61,5.55
5.39,5.53,5.53,5.36
5.59,5.56,5.62,5.54
5.33,5.24,5.36,5.23
5.16,5.26,5.28,5.11
5.50,5.40,5.51,5.36
5.54,5.53,5.58,5.51
5.62,5.61,5.70,5.60
5.49,5.48,5.52,5.40
5.63,5.66,5.67,5.59
5.46,5.51,5.55,5.40
5.74,5.74,5.81,5.72
5.70,5.73,5.74,5.69
5.89,5.89,5.94,5.88
5.81,5.79,5.84,5.74
5.83,5.79,5.85,5.75
5.78,5.82,5.85,5.77
5.80,5.68,5.83,5.67
5.84,5.83,5.89,5.82
6.37,6.50,6.51,6.35
6.34,6.24,6.42,6.24
6.29,6.14,6.30,6.09
6.04,6.08,6.10,6.02
5.91,5.78,5.91,5.77
5.68,5.57,5.70,5.57
5.58,5.53,5.59,5.52
5.52,5.54,5.59,5.49
5.47,5.41,5.48,5.36
5.40,5.46,5.47,5.38
5.30,5.40,5.43,5.30
5.44,5.34,5.46,5.26
5.27,5.26,5.34,5.24
5.30,5.35,5.37,5.30
5.42,5.36,5.44,5.32
5.54,5.64,5.69,5.53
5.63,5.62,5.66,5.59
5.71,5.75,5.76,5.69
5.80,5.76,5.85,5.76
5.80,5.92,5.93,5.80
5.99,5.97,6.06,5.94
6.08,6.04,6.08,6.01
6.02,6.03,6.05,5.99
6.02,6.02,6.02,5.95
5.95,5.99,6.00,5.95
5.97,6.03,6.03,5.95
6.07,6.01,6.08,5.97
6.05,6.12,6.15,6.04
6.23,6.27,6.31,6.22
6.22,6.16,6.24,6.12
5.97,6.05,6.05,5.96
5.82,5.73,5.83,5.70
5.56,5.58,5.69,5.56
5.56,5.64,5.64,5.51
5.69,5.71,5.75,5.66
5.53,5.62,5.65,5.47
5.64,5.66,5.70,5.58
5.86,5.79,5.87,5.79
5.88,5.89,5.91,5.84
6.06,5.93,6.06,5.93
6.15,6.19,6.20,6.09
5.68,5.62,5.80,5.60
5.55,5.52,5.56,5.39
5.70,5.68,5.76,5.63
5.70,5.65,5.72,5.65
5.76,5.89,5.89,5.73
5.87,5.85,5.90,5.83
5.68,5.53,5.68,5.51
5.30,5.45,5.45,5.26
5.46,5.44,5.52,5.38
5.66,5.72,5.73,5.66
5.86,5.91,5.93,5.85
5.99,5.99,6.03,5.98
6.04,5.99,6.05,5.96
6.04,6.02,6.05,5.99
5.99,5.97,6.00,5.95
6.02,6.13,6.17,6.02
6.11,6.12,6.15,6.09
6.24,6.24,6.27,6.20
6.31,6.26,6.35,6.25
6.28,6.30,6.30,6.25
6.39,6.42,6.45,6.38
6.41,6.55,6.57,6.40
7.08,7.21,7.23,7.05
7.15,7.21,7.21,7.15
7.34,7.32,7.35,7.27
7.28,7.28,7.33,7.24
7.13,7.05,7.13,7.01
7.02,7.07,7.08,6.97
7.24,7.29,7.32,7.24
7.33,7.37,7.39,7.33
7.37,7.38,7.42,7.35
7.39,7.39,7.43,7.34
7.39,7.36,7.40,7.32
7.46,7.46,7.48,7.42
7.49,7.46,7.49,7.43
7.63,7.65,7.68,7.59
7.55,7.51,7.57,7.49
7.44,7.48,7.48,7.38
7.56,7.67,7.69,7.55
7.61,7.64,7.66,7.61
7.65,7.64,7.67,7.59
7.74,7.80,7.82,7.74
7.64,7.70,7.73,7.64
7.65,7.69,7.72,7.62
7.66,7.60,7.76,7.53
7.54,7.57,7.62,7.53
7.66,7.66,7.67,7.60
7.57,7.53,7.60,7.45
7.53,7.54,7.57,7.48
7.30,7.29,7.32,7.24
7.41,7.44,7.49,7.40
7.56,7.61,7.65,7.54
7.65,7.61,7.66,7.60
7.56,7.48,7.61,7.48
7.40,7.56,7.59,7.39
7.60,7.57,7.64,7.53
7.56,7.63,7.68,7.56
7.64,7.84,8.01,7.64
7.69,7.66,7.73,7.58
7.81,7.79,7.87,7.78
7.91,7.94,7.97,7.90
7.99,8.08,8.09,7.97
8.20,8.11,8.21,8.09
8.07,8.01,8.10,8.00
8.04,8.00,8.07,7.99
7.94,8.06,8.07,7.93
8.10,8.16,8.16,8.05
7.96,7.90,8.00,7.76
8.06,8.15,8.18,8.04
8.09,8.05,8.11,8.02
8.06,8.00,8.11,7.94
8.08,8.07,8.11,8.05
8.15,8.20,8.21,8.10
8.25,8.31,8.32,8.18
8.36,8.30,8.41,8.28
8.22,8.05,8.23,7.98
7.84,7.88,7.95,7.81
7.99,7.91,7.99,7.83
8.00,8.00,8.05,7.95
8.04,8.11,8.15,8.04
8.19,8.26,8.32,8.13
8.26,8.25,8.28,8.19
8.06,8.08,8.10,8.01
8.06,8.06,8.11,8.03
8.09,8.12,8.13,8.08
7.93,7.93,7.99,7.89
7.90,7.95,7.98,7.87
8.68,8.68,8.74,8.60
8.99,9.21,9.28,8.98
9.36,9.45,9.53,9.28
9.33,9.20,9.37,9.13
9.13,9.00,9.16,8.99
9.02,8.94,9.06,8.93
9.01,8.95,9.02,8.87
9.23,9.34,9.35,9.19
9.29,9.37,9.39,9.26
9.20,9.40,9.41,9.20
9.28,9.06,9.43,9.00
8.98,9.06,9.06,8.91
9.03,9.12,9.13,9.00
9.03,9.23,9.25,9.03
9.01,9.18,9.21,9.01
9.19,9.27,9.31,9.15
9.41,9.42,9.45,9.34
9.46,9.55,9.59,9.46
9.86,9.88,9.93,9.79
9.77,9.88,9.90,9.73
9.82,9.83,9.85,9.79
9.71,9.75,9.80,9.69
9.85,9.86,9.93,9.80
