JOE,St. Joe Company (The) Common Stock,NASDAQ
29.30,28.45,29.30,28.24
28.58,28.68,28.84,27.86
28.68,28.46,28.71,28.31
28.49,29.49,29.93,28.31
29.31,29.52,29.70,29.25
29.75,29.23,29.87,29.03
29.13,28.58,29.21,28.46
28.62,29.01,29.12,28.51
28.87,29.28,29.34,28.82
29.10,29.15,29.42,28.64
29.02,29.78,29.79,28.97
29.41,29.21,29.44,28.95
29.20,28.14,29.41,28.08
28.07,27.84,28.43,27.77
28.17,27.71,28.28,27.30
27.65,27.22,27.74,27.20
27.21,27.29,27.41,26.71
27.46,26.59,27.53,26.50
26.78,26.00,26.86,25.98
26.28,26.53,26.53,25.99
26.40,27.02,27.30,26.32
26.76,27.48,27.66,26.71
27.31,27.12,27.50,27.12
27.24,27.79,27.86,27.01
27.85,27.52,28.49,27.47
27.88,27.90,27.99,27.23
27.90,27.75,27.96,27.10
27.70,28.43,28.46,27.57
28.21,28.84,28.88,28.12
28.90,29.12,29.16,28.66
29.03,29.08,29.37,28.90
29.01,29.07,29.16,28.78
28.94,29.43,29.51,28.84
29.55,29.55,29.80,29.25
28.34,28.54,29.17,28.18
28.54,27.75,28.65,27.66
27.50,27.51,27.63,27.17
27.67,27.50,27.71,27.25
27.51,27.48,27.70,27.38
27.57,27.57,27.62,27.25
27.53,27.34,27.58,27.27
27.24,27.10,27.41,26.94
27.18,27.40,27.46,27.02
27.40,27.68,27.84,27.31
27.62,27.55,27.68,27.31
27.50,27.48,27.69,27.28
27.36,27.51,27.55,27.17
27.60,27.72,27.72,27.29
28.00,27.56,28.00,27.38
27.80,28.38,28.42,27.68
28.33,29.77,29.80,28.33
29.77,30.88,31.41,29.69
30.61,30.61,30.90,30.13
30.40,31.08,31.20,30.12
31.06,31.28,31.39,31.00
31.22,31.00,31.31,30.93
31.12,32.00,32.30,30.95
32.26,33.20,33.22,32.17
33.23,33.53,34.15,33.08
33.52,32.95,33.92,32.88
32.94,32.35,32.95,32.33
32.54,32.76,32.92,32.38
32.94,33.15,33.21,32.41
33.15,33.46,33.56,32.70
33.46,33.15,33.53,32.98
33.03,33.34,33.51,33.00
33.31,34.27,34.28,33.31
34.36,33.96,34.49,33.82
34.13,34.66,34.98,33.94
34.85,36.22,36.30,34.85
35.92,35.66,36.03,35.51
35.47,35.21,35.75,34.88
35.00,35.22,35.51,34.78
35.34,35.70,35.82,35.17
35.83,35.72,36.00,35.55
35.64,35.85,35.85,35.01
35.77,36.62,36.81,35.77
36.78,36.75,37.22,36.60
36.77,35.61,36.89,35.58
35.79,35.88,36.20,35.49
36.02,37.13,37.44,36.02
37.29,33.04,37.40,33.04
33.12,32.46,33.34,30.32
30.87,31.08,31.41,29.50
30.86,32.48,33.43,30.68
32.37,30.90,33.35,29.17
30.88,30.26,31.50,29.91
31.51,30.61,31.51,30.28
30.25,30.70,30.97,30.00
30.72,31.03,31.43,30.72
31.02,30.37,31.58,30.09
30.02,29.53,30.20,29.06
29.59,28.74,29.78,28.08
28.80,28.95,29.67,28.80
28.65,28.53,28.86,27.68
27.64,26.55,27.95,26.52
26.41,27.21,27.63,26.03
27.14,26.45,27.56,26.43
25.83,26.69,26.77,25.37
26.96,26.30,27.52,26.29
27.22,28.59,28.62,27.15
28.60,27.65,28.60,27.50
26.79,25.19,26.89,25.09
25.43,25.10,25.60,24.85
25.30,24.79,25.30,24.55
24.43,23.15,24.55,23.07
23.30,22.08,23.53,22.01
21.92,23.04,23.13,21.25
23.34,23.18,24.26,22.84
23.52,24.47,24.54,23.27
24.24,24.28,24.54,23.79
24.41,23.80,24.49,23.63
23.95,25.20,25.26,23.93
24.86,24.49,24.89,24.28
24.76,24.86,25.09,24.15
24.91,24.54,25.12,24.42
24.96,23.91,24.99,23.74
24.00,23.30,24.00,23.19
23.24,23.20,23.50,22.70
22.96,22.47,23.13,22.32
22.04,22.87,22.89,21.63
22.72,22.57,22.91,22.44
22.16,22.37,22.51,21.81
22.34,23.16,24.00,22.34
23.74,22.97,24.21,22.81
22.98,23.17,23.54,22.87
23.83,23.00,24.10,22.80
23.01,23.93,23.93,22.86
24.21,24.02,24.55,23.53
24.07,25.38,25.49,23.85
25.44,25.75,25.89,25.09
25.95,26.16,26.31,25.77
26.24,25.89,26.24,25.54
26.03,26.59,27.03,25.00
26.24,25.40,26.53,25.14
25.39,25.08,25.61,24.79
24.59,25.51,25.71,24.50
25.75,24.33,25.76,24.16
24.79,24.78,25.05,24.46
24.65,24.95,24.98,24.40
25.00,26.50,26.50,25.00
26.79,26.04,26.80,25.90
26.00,25.67,26.31,25.54
25.99,25.90,26.17,25.28
25.60,25.79,25.99,25.31
26.36,27.02,27.12,25.97
26.91,27.24,27.42,26.64
27.28,27.64,27.71,27.25
27.11,26.91,27.24,26.79
26.86,26.72,27.18,26.52
26.85,27.00,27.03,26.60
26.82,26.72,26.85,26.30
26.13,25.63,26.19,25.43
25.23,25.37,25.86,25.15
25.26,24.87,25.40,24.87
24.93,24.99,25.34,24.75
25.40,25.78,25.89,25.34
25.76,26.06,26.23,25.46
26.04,24.95,26.04,24.90
24.92,24.96,25.46,24.45
25.56,24.84,25.74,24.83
24.51,24.13,24.63,24.09
24.05,24.62,24.72,23.91
24.74,24.13,24.77,24.10
24.33,24.52,24.52,23.75
24.40,24.27,24.91,24.25
24.28,24.08,24.35,23.95
24.41,24.95,25.02,24.18
24.95,25.60,25.63,24.73
25.89,26.07,26.17,25.61
25.98,25.51,26.00,25.46
25.55,25.45,25.70,25.31
25.63,25.21,25.71,25.03
25.25,25.52,25.62,25.21
25.83,25.70,25.96,25.63
25.70,25.11,25.76,25.08
25.08,24.81,25.11,24.61
24.79,24.65,24.79,24.27
24.76,24.43,24.76,24.17
24.51,25.71,25.74,24.51
25.78,25.49,25.94,25.41
25.48,24.90,25.64,24.89
24.68,24.44,25.00,24.39
24.89,25.58,25.59,24.71
25.60,24.91,25.65,24.86
24.89,24.56,24.90,24.41
24.56,24.15,24.56,24.00
24.53,24.87,24.94,24.23
25.19,25.30,25.31,24.91
25.31,24.72,25.39,24.65
24.96,24.64,25.00,24.53
24.56,24.88,24.96,24.53
25.05,24.98,25.07,24.72
24.98,24.97,25.11,24.81
25.03,24.48,25.14,24.35
24.36,24.54,24.56,24.17
24.71,22.16,25.22,21.75
21.85,19.74,21.85,19.56
20.02,20.56,21.18,19.84
20.67,20.98,21.15,20.22
20.92,20.50,20.93,20.26
20.51,20.48,20.65,20.34
20.55,20.35,20.75,20.16
20.37,20.36,20.43,20.21
20.72,20.59,20.87,20.45
20.54,20.47,20.65,20.40
20.43,20.39,20.45,20.12
20.67,20.47,20.67,20.25
20.44,20.19,20.56,20.19
20.46,19.50,20.46,19.28
19.85,19.44,19.90,18.70
19.58,19.66,19.96,19.47
19.99,20.17,20.17,19.75
20.20,20.46,20.49,19.29
20.46,20.00,20.60,19.51
19.95,19.71,20.28,19.65
19.72,19.64,19.90,19.51
19.50,19.85,20.08,19.38
19.75,19.60,19.87,19.38
19.69,19.04,19.70,19.00
19.01,17.92,19.01,17.75
17.94,17.48,18.24,17.41
17.91,17.91,18.05,17.71
17.92,17.92,17.97,17.68
17.65,17.53,17.83,17.46
17.39,17.55,17.88,17.25
17.26,17.36,17.59,17.04
17.18,17.25,17.32,17.09
17.14,17.36,17.53,17.10
17.23,17.60,17.78,17.21
17.85,17.80,17.95,17.54
17.93,18.64,18.64,17.83
18.49,18.63,18.67,18.24
18.66,18.49,18.68,18.30
18.67,18.16,18.75,17.85
18.10,18.01,18.23,17.82
18.13,17.76,18.13,17.70
17.80,18.30,18.54,17.78
18.39,17.57,18.50,17.54
17.66,17.80,18.07,17.59
17.89,19.41,20.05,17.80
19.82,20.17,20.43,19.57
20.21,21.27,22.05,20.00
21.57,21.45,21.64,21.02
21.43,21.44,21.52,21.13
21.54,22.32,22.58,21.45
22.60,22.00,22.60,21.77
21.93,21.98,22.05,21.67
22.15,22.12,22.40,21.98
22.47,22.39,22.47,22.13
22.30,21.90,22.38,21.84
21.92,21.85,22.13,21.63
22.12,22.20,22.28,21.92
22.27,22.08,22.36,21.71
21.96,22.22,22.49,21.74
22.10,23.06,23.28,22.02
23.06,23.05,23.36,22.96
22.87,23.07,23.62,22.80
21.50,23.29,23.49,21.50
23.63,25.00,25.69,23.56
24.85,25.23,25.42,24.84
25.24,25.26,25.43,25.05
25.92,26.80,26.89,25.50
27.18,27.00,27.39,26.76
27.17,27.52,28.23,26.91
28.01,27.70,28.12,27.58
27.97,27.70,27.97,27.50
27.60,27.75,27.75,27.47
27.89,29.50,30.30,27.81
29.87,29.47,30.34,29.24
29.46,27.00,29.94,26.64
27.00,27.41,28.17,27.00
28.88,28.00,30.23,27.79
28.20,27.35,28.99,27.17
27.33,27.34,27.42,26.65
27.90,27.07,28.17,27.07
28.35,29.35,30.32,28.34
29.29,29.05,29.43,28.29
30.23,27.00,30.25,26.35
26.58,26.37,27.25,26.16
26.73,26.70,26.88,26.25
25.79,26.06,26.42,25.55
26.15,26.49,27.09,25.92
26.94,27.37,27.46,26.20
27.24,27.79,27.89,27.07
27.90,28.10,28.34,27.84
27.99,27.89,28.18,27.69
28.03,27.53,28.15,27.44
27.75,27.70,27.95,27.46
28.01,27.67,28.01,27.54
28.11,26.78,28.66,26.41
27.10,25.18,27.14,25.09
25.71,26.25,27.36,25.56
26.40,26.66,26.81,25.88
26.64,27.42,27.49,25.73
26.69,26.24,26.85,25.79
26.12,26.93,27.06,26.12
26.87,27.00,28.01,26.75
26.75,26.87,27.67,26.75
26.82,26.79,27.13,26.71
26.69,26.43,27.20,26.34
25.67,26.15,27.00,25.67
26.08,26.14,26.56,25.89
26.55,26.17,26.55,26.04
26.61,25.88,26.74,25.88
26.16,26.47,26.55,26.01
26.42,25.96,26.74,25.93
25.86,26.07,26.29,25.78
26.18,25.34,26.33,25.32
25.42,25.07,25.62,24.52
24.98,25.11,25.55,24.92
