SON,Sonoco Products Company Common Stock,NASDAQ
29.50,30.05,30.12,29.43
29.99,30.49,30.94,29.88
30.41,31.08,31.36,30.25
31.01,30.48,31.03,30.40
30.36,30.73,31.34,29.97
29.72,30.49,30.93,29.72
30.26,30.25,30.55,29.90
30.25,30.25,30.33,29.89
30.08,30.08,30.28,29.76
29.95,29.72,30.11,29.47
29.68,30.28,30.51,29.65
30.00,29.78,30.00,29.59
29.75,29.47,29.75,28.99
29.47,28.98,29.52,28.77
28.99,28.92,29.40,28.82
28.81,28.80,29.39,28.63
28.89,28.98,29.04,28.44
29.34,28.07,29.34,28.04
28.15,27.76,28.60,27.75
27.90,28.06,28.28,27.82
28.02,28.35,28.45,27.70
28.27,27.93,28.27,27.71
27.76,27.00,27.83,26.92
26.97,27.11,27.16,26.17
27.20,26.95,27.28,26.74
27.15,27.22,27.68,26.96
28.49,28.48,29.36,27.64
28.57,28.57,29.00,28.13
28.36,28.86,28.86,28.30
28.99,29.18,29.20,28.82
29.16,28.85,29.35,28.76
28.80,29.63,29.64,28.78
29.50,29.68,29.74,29.44
29.73,29.63,29.75,29.50
29.53,29.47,29.73,29.30
29.62,29.71,29.85,29.42
29.42,29.85,29.88,29.10
29.93,29.58,29.93,29.40
29.65,30.00,30.03,29.51
30.01,29.93,30.02,29.80
30.00,29.81,30.01,29.69
29.80,29.83,29.94,29.64
30.00,29.98,30.07,29.86
30.04,30.10,30.14,29.27
30.03,30.25,30.37,29.87
30.31,30.75,30.79,30.10
30.64,30.79,30.84,30.45
30.81,30.78,30.93,30.46
30.81,31.00,31.00,30.58
30.97,31.24,31.25,30.93
31.30,31.75,31.85,31.18
31.75,31.63,31.75,31.37
30.80,30.80,31.86,30.73
30.55,31.07,31.42,30.50
31.07,31.45,31.45,30.76
31.24,31.30,31.42,31.01
31.45,30.66,31.46,30.62
30.77,30.50,30.90,30.26
30.68,30.60,30.85,30.36
30.69,30.51,30.87,30.40
30.47,30.79,31.00,30.47
30.93,31.70,31.70,30.75
31.73,31.77,31.86,31.49
31.68,31.65,31.68,31.48
31.40,31.34,31.46,31.05
31.29,31.61,31.64,31.06
31.71,31.98,31.98,31.55
32.08,31.57,32.08,31.40
31.45,31.97,32.01,31.40
32.06,32.77,32.80,31.90
32.65,32.72,32.90,32.57
32.54,32.71,32.91,32.37
32.53,32.91,32.95,32.28
32.98,33.00,33.04,32.81
32.95,32.77,33.37,32.55
32.59,34.03,34.04,32.27
35.87,34.19,35.87,33.96
34.11,34.03,34.29,33.86
33.79,33.04,34.16,32.97
33.39,32.88,33.47,32.74
33.17,33.23,33.38,32.99
33.20,33.13,33.34,32.90
33.29,33.71,33.78,33.14
33.66,33.25,33.76,32.90
32.98,32.69,33.15,32.54
32.53,31.47,32.87,29.28
31.51,31.00,32.02,30.92
32.42,32.80,32.81,31.78
32.62,32.80,33.26,32.47
32.69,33.29,33.35,32.51
33.34,32.84,33.43,32.59
32.44,32.11,32.62,31.82
32.54,32.76,33.13,31.89
33.10,32.53,33.57,32.43
32.53,32.24,32.53,31.52
31.45,30.81,31.64,30.77
30.31,30.76,30.98,30.05
30.57,30.14,30.89,30.10
29.40,29.98,30.04,28.93
30.16,29.99,30.54,29.83
30.59,31.26,31.26,30.34
31.18,30.91,31.31,30.73
30.73,30.13,31.32,30.13
30.27,31.18,31.18,30.07
30.96,31.58,31.62,30.96
30.87,30.31,31.19,30.20
30.40,29.25,30.43,29.22
29.40,29.18,29.41,28.83
29.48,29.51,30.12,29.45
30.06,30.42,30.47,29.89
30.07,32.01,32.10,30.04
32.33,31.84,32.83,31.81
31.94,32.75,32.78,31.86
32.46,32.34,32.67,32.25
32.60,32.28,32.61,31.88
32.26,32.26,32.47,32.01
32.73,32.06,32.80,31.90
32.19,31.19,32.33,31.14
31.10,31.00,31.27,30.55
30.81,31.00,31.23,30.68
31.02,31.20,31.39,30.71
31.46,31.41,31.63,31.06
30.99,30.96,31.06,30.43
30.77,30.48,31.03,30.46
30.45,30.32,30.59,29.66
30.49,30.37,30.57,29.96
30.83,30.58,31.23,30.30
30.68,31.21,31.24,30.52
31.55,31.63,31.83,31.27
31.68,31.85,31.91,31.55
31.67,31.73,32.00,31.57
32.09,32.46,32.57,31.97
32.40,32.28,32.52,32.00
32.40,32.72,32.86,31.90
32.53,31.84,32.53,31.68
31.85,32.08,32.17,31.61
31.74,33.01,33.03,31.71
33.11,32.54,33.25,32.35
32.76,32.30,32.84,32.09
32.28,33.49,33.60,32.24
33.57,33.61,33.66,33.24
33.79,33.19,33.90,33.13
33.06,32.71,33.35,32.60
32.85,32.56,33.08,32.23
32.25,32.70,32.83,32.15
33.36,33.12,33.36,32.89
32.90,32.58,32.96,32.34
32.47,33.06,33.11,32.43
32.80,33.05,33.12,32.70
32.95,32.83,33.18,32.50
33.07,32.84,33.14,32.74
32.66,32.79,33.07,32.38
32.28,31.43,32.33,31.37
31.31,31.42,31.59,30.96
31.51,31.85,32.10,31.41
31.73,31.75,31.95,31.50
32.11,32.68,33.00,31.94
32.53,32.24,32.53,31.85
32.12,31.64,32.28,31.47
31.46,31.54,31.54,31.00
31.72,30.95,31.76,30.91
30.57,31.01,31.27,30.47
30.76,31.28,31.40,30.40
31.30,31.29,31.74,31.26
31.51,31.86,31.99,30.99
31.72,31.21,31.72,31.12
31.04,31.45,31.55,30.82
31.85,32.01,32.39,31.76
32.29,33.06,33.22,32.05
33.64,33.06,33.64,32.95
32.95,32.78,33.02,32.57
32.74,32.64,32.95,32.54
32.87,32.73,33.03,32.54
32.89,32.87,33.35,32.60
33.24,32.94,33.43,32.90
32.87,32.91,33.13,32.72
32.78,33.15,33.36,32.48
33.11,33.10,33.35,32.95
33.25,33.27,33.47,33.01
33.27,33.41,33.57,32.74
33.38,33.30,33.58,33.15
33.30,33.36,33.70,33.26
33.05,33.05,33.50,32.85
33.49,33.61,34.00,33.34
33.60,33.63,33.89,33.20
33.83,33.99,34.00,33.13
33.80,33.71,34.01,33.70
33.83,33.44,34.06,33.44
33.64,33.70,33.70,33.33
33.64,33.64,33.93,33.38
33.96,34.66,34.84,33.96
