UGA,United States Gasoline Fund LP,NASDAQ
37.24,37.47,37.47,37.14
37.47,37.81,37.82,37.30
37.50,37.90,38.04,37.20
37.89,37.89,37.99,37.74
37.79,38.38,38.53,37.65
38.70,37.87,38.74,37.86
37.62,37.12,37.82,37.00
36.69,36.56,36.90,35.84
36.69,36.74,36.90,36.41
36.74,36.31,36.74,36.09
35.94,36.65,36.66,35.84
36.14,36.11,36.35,35.89
36.40,35.13,36.58,35.04
35.00,34.62,35.02,34.59
34.73,35.37,35.39,34.70
34.86,34.83,35.10,34.79
34.80,34.35,34.95,33.82
34.42,34.07,34.42,33.70
34.24,33.69,34.31,33.41
33.67,34.25,34.25,33.48
34.39,35.60,35.61,34.39
35.78,35.82,36.38,35.65
35.51,34.25,35.51,34.08
34.18,33.50,34.20,32.46
33.25,33.26,33.50,32.94
33.51,34.07,34.25,33.31
33.91,33.97,34.29,33.30
33.90,34.06,34.23,33.42
33.49,34.00,34.01,33.00
34.60,35.04,35.24,34.60
35.01,35.24,35.26,34.85
35.79,36.04,36.09,35.43
36.11,36.46,36.49,36.02
36.71,36.70,36.83,36.42
36.38,35.82,36.42,35.81
35.84,36.52,36.52,35.65
35.51,35.61,35.64,35.20
35.64,36.20,36.24,35.58
36.53,35.68,36.58,35.35
36.02,36.34,36.70,36.00
36.58,37.13,37.20,36.19
37.00,37.04,37.07,36.68
37.37,37.69,37.71,37.36
37.81,37.67,37.92,37.48
37.23,37.32,37.49,37.09
37.39,37.69,38.16,37.26
37.56,37.66,37.67,37.37
37.64,37.33,37.66,36.93
37.08,36.79,37.08,36.43
37.20,37.65,37.68,37.19
38.14,38.09,38.21,37.76
37.92,38.04,38.07,37.70
37.22,37.22,37.86,36.89
36.50,37.30,37.35,36.36
37.07,37.32,37.45,36.93
36.64,36.66,37.00,36.53
36.91,36.56,36.96,36.52
36.71,36.53,36.72,36.21
36.98,37.51,37.61,36.98
37.44,37.58,37.62,37.25
37.92,37.87,38.11,37.44
38.36,38.54,38.54,38.22
38.64,38.90,39.08,38.52
38.66,38.80,38.94,38.58
38.83,38.20,38.90,38.12
37.59,38.00,38.08,37.41
38.12,37.84,38.20,37.50
37.94,37.94,38.37,37.81
38.01,38.07,38.24,37.39
38.14,38.56,38.86,37.97
38.60,38.42,38.65,38.19
37.86,37.56,38.04,37.07
36.84,37.26,37.28,36.83
37.34,37.60,37.93,37.34
37.84,37.76,37.99,37.35
37.29,37.93,37.94,36.98
37.76,38.67,38.70,37.67
38.67,38.44,38.74,38.35
38.36,37.98,38.62,37.88
38.14,38.15,38.25,37.62
38.43,38.69,38.79,38.43
39.11,39.22,39.42,38.80
39.43,39.85,40.00,39.42
39.45,38.03,39.45,37.97
36.52,36.42,37.10,36.31
35.89,35.32,36.14,34.15
35.02,34.94,35.25,34.50
35.71,35.84,35.93,35.31
35.81,35.90,36.14,35.70
36.14,36.24,36.60,35.90
36.05,35.82,36.29,35.77
35.58,35.00,35.60,34.68
34.85,33.66,34.85,33.47
34.05,33.45,34.05,33.09
33.23,32.99,33.39,32.72
32.01,31.90,32.19,31.39
31.71,32.10,32.44,31.67
32.23,32.04,32.33,32.04
30.98,31.67,31.68,30.96
32.02,32.06,32.39,31.97
32.72,33.40,33.43,32.62
33.39,33.25,33.55,32.75
32.95,32.47,33.49,32.41
32.64,33.48,33.49,32.64
33.52,34.04,34.15,33.41
33.50,32.68,33.57,32.48
32.79,32.49,33.14,32.48
32.58,32.65,32.85,32.39
33.17,33.19,33.56,33.09
33.83,34.10,34.15,33.63
33.57,33.76,33.98,33.33
34.29,33.93,34.53,33.70
34.24,34.74,34.81,34.19
34.75,35.17,35.34,34.36
35.49,35.39,35.61,35.28
35.10,35.34,35.46,35.00
35.72,34.98,35.80,34.83
35.16,34.85,35.24,34.85
34.47,33.97,34.48,33.55
34.06,34.20,34.31,33.80
34.65,35.45,35.49,34.65
35.08,34.94,35.21,34.90
33.99,33.73,34.00,33.60
33.79,33.73,34.06,33.11
33.35,32.70,33.38,32.39
32.74,32.49,32.80,32.18
32.86,32.51,33.38,32.33
32.81,33.45,33.45,32.81
33.78,33.90,34.06,33.34
33.84,33.96,34.10,33.63
33.72,33.30,33.79,33.25
34.10,34.20,34.30,34.00
33.93,33.95,34.34,33.80
34.07,33.89,34.07,33.33
33.78,33.55,33.78,33.24
33.91,33.77,34.41,33.50
33.61,34.14,34.21,33.61
34.49,33.85,34.50,33.76
34.52,35.03,35.16,34.52
34.83,34.76,34.94,34.66
34.59,34.57,34.78,34.53
34.62,33.92,34.70,33.68
33.68,33.76,33.92,33.38
34.11,34.45,34.69,34.11
34.02,34.82,34.87,34.02
35.57,35.67,35.94,35.51
35.88,35.97,36.06,35.69
35.88,35.72,36.00,35.49
35.26,35.50,35.58,35.25
35.00,34.68,35.41,34.43
34.98,34.83,34.98,34.65
34.25,34.22,34.47,34.00
33.82,32.66,33.82,32.64
32.31,32.14,32.40,32.00
32.11,31.91,32.18,31.69
31.62,31.66,31.85,31.50
32.05,32.07,32.29,31.93
31.69,32.02,32.15,31.32
31.94,31.59,32.00,31.38
31.42,31.47,31.48,31.20
31.35,30.87,31.60,30.86
30.46,30.36,30.66,30.32
30.30,30.76,30.77,30.00
31.06,31.38,31.47,31.06
31.47,32.26,32.27,31.00
32.04,31.97,32.12,31.90
32.00,31.18,32.16,31.04
31.76,31.70,32.01,31.49
31.71,32.27,32.27,31.57
32.17,32.13,32.27,31.53
32.02,32.29,33.00,31.63
32.43,32.53,32.92,32.43
32.96,32.42,33.00,32.41
32.78,33.17,33.21,32.78
33.64,33.27,33.76,33.22
33.21,33.06,33.59,32.88
32.76,32.80,32.99,32.63
32.72,32.30,32.76,31.91
32.52,32.22,32.56,31.99
32.30,32.70,33.00,32.30
32.72,32.16,32.77,32.16
32.29,31.94,32.43,31.60
31.66,31.96,32.29,31.58
32.28,32.55,32.77,32.28
32.61,32.42,32.61,32.13
32.57,32.48,32.99,32.42
32.40,33.24,33.33,32.21
33.64,34.07,34.22,33.51
34.78,35.10,35.10,34.44
35.39,35.11,35.57,35.10
35.21,35.64,35.66,35.16
35.70,36.12,36.30,35.35
36.63,35.42,36.63,35.36
35.67,36.07,36.14,35.67
35.98,36.05,36.44,35.94
36.19,35.59,36.19,35.52
36.15,36.23,36.33,35.97
36.10,35.82,36.34,35.58
36.02,35.30,36.03,35.18
35.60,36.10,36.13,35.60
34.95,34.38,35.16,34.32
34.41,35.14,35.15,34.41
35.00,34.54,35.17,34.30
34.78,35.00,35.03,34.41
35.36,34.95,35.42,34.55
34.88,35.14,35.22,34.88
34.92,35.12,35.24,34.05
35.52,35.20,35.52,35.12
35.06,34.97,35.17,34.56
35.97,35.37,36.00,35.37
35.65,35.75,35.86,35.59
35.87,36.28,36.28,35.63
36.85,36.96,37.00,36.71
36.91,37.03,37.05,36.66
36.84,36.87,36.97,36.53
37.15,36.76,37.21,36.63
37.34,37.94,38.00,37.25
37.92,37.97,38.22,37.79
37.75,37.54,38.21,37.09
37.94,37.23,38.00,37.16
36.88,36.55,37.00,36.20
36.45,36.36,36.82,36.02
37.14,37.37,37.44,37.04
