FNF,FNF Group of Fidelity National Financial,NASDAQ
13.59,13.61,13.83,13.48
13.14,13.08,13.34,12.95
13.04,13.36,13.40,13.04
13.25,13.14,13.47,12.99
13.05,13.13,13.24,13.03
13.24,13.24,13.33,13.10
13.18,13.25,13.29,13.05
13.30,13.56,13.60,13.25
13.50,13.50,13.55,13.33
13.52,13.40,13.52,13.25
13.44,13.48,13.51,13.35
13.34,13.39,13.44,13.25
13.37,13.31,13.51,13.28
13.30,12.96,13.38,12.91
13.09,13.05,13.23,12.99
12.97,13.09,13.26,12.96
13.02,13.26,13.26,12.99
13.25,12.98,13.25,12.98
13.05,12.90,13.19,12.90
12.96,12.80,13.03,12.74
12.79,13.02,13.14,12.74
12.99,13.39,13.46,12.88
13.22,13.13,13.39,13.05
13.15,13.44,13.45,13.12
13.45,13.30,13.48,13.28
13.48,13.42,13.48,13.24
13.42,13.59,13.60,13.33
13.55,13.70,13.73,13.37
13.65,13.80,13.88,13.54
13.87,14.00,14.02,13.76
14.03,14.10,14.13,14.00
14.14,14.29,14.31,14.07
14.31,14.47,14.50,14.21
14.54,14.46,14.54,14.31
14.42,14.26,14.48,14.26
14.23,14.36,14.39,14.19
14.15,14.32,14.39,14.12
14.40,14.25,14.43,14.22
14.26,14.19,14.33,14.17
14.15,14.35,14.37,14.15
14.36,14.48,14.54,14.29
14.54,14.40,14.56,14.35
14.45,14.48,14.49,14.36
14.44,14.41,14.55,14.36
14.39,14.25,14.44,14.18
14.21,14.20,14.33,14.08
14.14,14.06,14.21,14.04
14.08,13.85,14.10,13.79
13.76,13.85,13.86,13.65
13.86,14.24,14.28,13.80
14.27,14.75,14.78,14.24
14.69,14.93,15.03,14.69
14.72,14.72,15.04,14.61
14.67,14.94,14.94,14.57
14.95,15.05,15.05,14.75
15.01,14.82,15.03,14.76
14.95,14.75,15.02,14.74
14.82,14.81,14.99,14.76
14.89,14.78,14.95,14.74
14.78,14.69,14.86,14.65
14.68,14.82,14.92,14.60
14.89,14.76,14.97,14.69
14.72,14.96,15.07,14.72
14.90,14.89,15.00,14.86
14.89,14.61,14.91,14.59
14.53,14.52,14.58,14.29
14.51,14.63,14.67,14.37
14.66,14.74,14.75,14.51
14.70,14.67,14.76,14.54
14.75,14.81,14.85,14.69
14.81,14.89,14.97,14.76
14.89,14.75,14.93,14.70
14.72,15.04,15.08,14.65
15.30,15.45,15.48,15.15
15.49,15.50,15.64,15.39
15.46,15.19,15.54,15.12
15.24,15.44,15.44,15.00
15.53,15.63,15.84,15.39
15.55,15.09,15.70,15.05
15.28,15.56,15.63,15.13
15.63,15.53,15.68,15.25
15.56,15.18,15.58,15.14
15.31,15.35,15.40,15.19
15.17,15.11,15.29,15.01
15.11,14.92,15.32,14.88
14.90,14.48,15.68,14.07
14.49,14.23,14.68,14.18
14.73,14.81,14.82,14.55
14.67,14.92,15.07,14.56
14.98,15.14,15.14,14.87
15.09,15.05,15.42,15.00
14.97,14.68,15.13,14.61
14.70,14.84,14.87,14.52
15.01,14.68,15.16,14.63
14.68,14.63,14.85,14.41
14.33,14.06,14.51,14.05
13.87,14.20,14.27,13.76
14.18,14.09,14.43,14.08
13.84,14.19,14.23,13.69
14.24,14.08,14.35,13.99
14.28,14.51,14.54,14.09
14.50,14.42,14.56,14.31
14.31,13.99,14.43,13.96
14.08,14.15,14.18,13.84
14.22,14.10,14.23,14.04
13.79,13.65,13.97,13.64
13.75,13.53,13.86,13.52
13.53,13.61,13.65,13.40
13.71,13.46,13.81,13.42
13.67,13.57,13.71,13.38
13.43,13.66,13.66,13.42
13.72,13.71,13.88,13.51
13.86,13.94,13.97,13.70
13.83,13.73,13.88,13.65
13.70,13.83,13.84,13.55
13.84,13.68,13.84,13.54
13.81,13.57,13.88,13.53
13.58,13.62,13.86,13.58
13.62,13.48,13.66,13.41
13.41,13.18,13.47,13.16
13.21,13.46,13.46,13.11
13.44,13.45,13.55,13.38
13.30,12.91,13.31,12.85
12.86,12.99,13.26,12.85
12.96,12.82,13.02,12.60
12.87,12.82,12.99,12.75
12.98,12.82,13.14,12.72
12.85,13.29,13.31,12.85
13.39,13.41,13.53,13.24
13.39,13.65,13.65,13.35
13.61,13.57,13.63,13.43
13.73,14.01,14.05,13.71
13.97,13.90,14.02,13.80
13.93,13.85,13.96,13.71
13.78,13.27,13.82,13.26
13.33,13.26,13.37,13.10
13.14,13.79,13.81,13.06
13.89,13.54,13.95,13.54
14.20,14.72,14.73,14.20
14.72,14.82,14.85,14.65
14.80,14.95,15.05,14.78
15.00,14.97,15.04,14.89
14.97,14.79,14.97,14.73
14.85,14.83,14.94,14.52
14.69,14.77,14.87,14.52
14.94,15.17,15.18,14.89
15.16,14.81,15.29,14.80
14.91,14.78,14.93,14.66
14.68,14.70,14.83,14.66
14.58,14.72,14.82,14.50
14.83,14.80,14.87,14.73
14.70,14.68,14.82,14.57
14.46,14.13,14.50,14.13
14.00,14.10,14.16,13.98
14.08,14.08,14.27,14.06
13.99,14.61,14.64,13.99
14.77,14.69,14.80,14.63
14.70,14.83,14.97,14.56
14.78,14.67,14.80,14.64
14.60,14.76,14.86,14.56
14.87,14.68,14.88,14.66
14.55,14.46,14.64,14.38
14.40,14.59,14.68,14.38
14.67,14.49,14.75,14.43
14.65,14.70,14.73,14.40
14.62,14.43,14.68,14.42
14.39,14.50,14.59,14.36
14.66,14.70,14.78,14.41
14.69,14.68,14.85,14.53
14.80,14.91,14.91,14.71
14.89,14.60,14.89,14.59
14.67,14.67,14.77,14.58
14.85,14.71,14.85,14.62
14.76,14.83,14.89,14.64
14.99,15.16,15.19,14.92
14.95,15.17,15.27,14.80
15.10,15.14,15.22,15.01
15.09,15.13,15.20,15.02
15.24,15.22,15.28,15.11
15.23,15.33,15.35,15.09
15.35,15.14,15.37,15.12
15.10,15.07,15.26,15.06
14.96,15.10,15.31,14.94
15.24,15.64,15.65,15.22
15.65,15.30,15.65,15.27
15.41,15.77,15.87,15.35
15.73,15.68,15.83,15.51
15.78,15.71,16.07,15.70
15.89,15.04,15.92,14.57
14.96,14.80,15.04,14.65
14.93,14.77,14.93,14.55
14.74,14.57,14.76,14.54
14.66,14.35,14.75,14.32
14.37,14.33,14.40,13.94
14.35,14.12,14.40,14.02
14.12,14.72,14.83,14.12
14.80,14.82,14.94,14.70
14.77,14.67,15.04,14.64
14.76,14.55,14.77,14.52
14.52,14.61,14.61,14.35
14.48,14.49,14.80,14.41
14.55,14.74,14.83,14.52
13.88,12.98,14.05,12.91
12.98,12.78,13.03,12.74
12.87,13.12,13.25,12.85
13.06,13.46,13.50,13.05
13.36,13.04,13.39,13.02
13.04,13.20,13.23,13.02
13.19,13.39,13.40,13.05
13.41,13.34,13.41,13.04
13.40,13.69,13.70,13.28
13.69,13.46,13.69,13.30
13.59,13.79,13.80,13.55
13.78,14.10,14.14,13.70
14.13,13.80,14.13,13.69
13.81,13.63,13.88,13.62
13.59,14.07,14.10,13.59
13.91,13.88,14.00,13.81
13.75,13.76,13.92,13.72
13.79,13.74,13.85,13.67
13.63,13.52,13.70,13.45
13.58,13.87,13.92,13.53
13.99,13.87,14.00,13.81
13.89,13.84,13.89,13.65
13.77,13.76,13.84,13.66
13.63,13.79,13.90,13.59
13.89,13.84,13.98,13.72
13.79,13.67,13.79,13.67
13.63,13.63,13.66,13.38
13.50,13.50,13.68,13.48
13.67,13.68,13.77,13.59
