IIF,Morgan Stanley India Investment Fund,NASDAQ
15.62,15.81,15.83,15.62
16.05,15.90,16.08,15.85
15.97,15.98,16.07,15.95
15.79,15.95,15.96,15.74
15.94,15.58,15.94,15.58
15.19,14.90,15.24,14.83
15.10,15.15,15.27,14.97
14.84,14.75,14.94,14.73
14.85,14.95,14.98,14.77
14.70,14.85,14.88,14.70
15.09,15.26,15.35,15.01
15.51,15.41,15.52,15.36
15.57,15.57,15.69,15.53
15.55,15.51,15.68,15.43
15.24,15.32,15.37,15.10
15.35,15.32,15.42,15.22
15.39,15.41,15.43,15.26
15.62,15.60,15.65,15.51
15.45,15.56,15.61,15.45
15.91,16.06,16.07,15.85
16.14,16.19,16.22,16.10
16.19,16.34,16.44,16.18
16.24,16.36,16.36,16.24
16.32,16.27,16.37,16.25
16.31,16.32,16.44,16.31
16.23,16.21,16.33,16.01
16.13,16.19,16.23,16.10
16.44,16.24,16.44,16.18
16.21,16.06,16.28,15.99
15.97,16.03,16.09,15.89
15.89,15.96,15.99,15.83
15.77,15.75,15.82,15.70
15.59,15.36,15.59,15.26
15.31,15.33,15.46,15.25
15.33,15.54,15.54,15.28
15.37,15.25,15.37,15.24
15.21,15.14,15.22,15.11
14.93,14.89,14.94,14.76
14.72,14.74,14.78,14.70
14.91,15.17,15.19,14.91
15.13,15.06,15.13,15.03
14.94,15.05,15.18,14.90
15.22,15.25,15.27,15.14
15.47,15.26,15.47,15.20
15.06,15.00,15.06,14.82
14.64,14.46,14.64,14.43
14.30,14.04,14.30,14.01
13.95,14.10,14.19,13.95
13.93,13.56,13.93,13.50
13.76,13.96,13.99,13.76
14.13,14.17,14.17,14.08
14.01,13.85,14.06,13.85
13.40,13.18,13.47,12.85
12.99,13.17,13.40,12.93
13.48,13.42,13.60,13.35
13.58,13.71,13.71,13.45
13.44,13.33,13.45,13.32
13.55,13.74,13.93,13.55
13.88,14.15,14.23,13.86
14.30,14.34,14.47,14.24
14.54,14.82,14.86,14.50
15.03,15.13,15.14,15.00
15.05,15.19,15.20,15.04
15.00,14.96,15.04,14.96
14.96,15.00,15.11,14.90
15.16,15.10,15.16,15.03
15.00,15.10,15.16,15.00
15.06,15.58,15.59,14.96
15.64,15.75,15.83,15.54
15.47,15.28,15.47,15.25
14.92,15.04,15.13,14.92
15.04,15.03,15.08,14.92
14.96,15.14,15.20,14.96
15.19,15.26,15.34,15.19
15.03,14.97,15.04,14.94
14.72,15.07,15.14,14.72
15.35,15.43,15.44,15.06
15.28,15.46,15.48,15.28
15.61,15.62,15.73,15.53
15.66,15.86,15.93,15.66
15.72,15.85,15.93,15.67
15.75,15.69,15.82,15.59
15.82,15.98,16.06,15.82
16.32,16.54,16.54,16.18
16.75,16.74,16.76,16.50
16.59,16.88,16.94,16.59
16.64,16.58,16.64,16.50
16.46,16.62,16.67,16.46
16.71,17.14,17.14,16.67
17.29,17.25,17.33,17.19
17.06,17.21,17.28,17.06
17.16,17.26,17.34,17.16
17.04,17.10,17.18,16.97
17.05,17.05,17.09,17.00
17.00,17.00,17.09,16.96
16.91,16.83,16.96,16.77
17.02,17.10,17.17,17.02
17.07,17.08,17.14,16.96
17.12,17.11,17.30,17.09
17.15,17.17,17.26,17.01
17.14,17.14,17.20,17.06
16.94,16.99,17.03,16.82
16.90,16.99,17.03,16.82
16.86,16.69,16.90,16.69
16.22,16.52,16.54,16.16
16.42,16.44,16.53,16.35
16.25,16.11,16.31,15.97
16.07,16.47,16.50,16.07
16.51,16.77,16.81,16.43
16.91,17.02,17.03,16.86
17.25,17.15,17.36,17.15
16.92,16.83,17.12,16.75
16.78,16.63,16.82,16.57
16.45,16.35,16.47,16.33
16.28,16.47,16.51,16.28
16.58,16.38,16.61,16.36
16.31,16.34,16.38,16.24
16.31,16.35,16.49,16.30
16.53,16.65,16.66,16.51
16.70,16.64,16.73,16.52
16.74,16.78,16.81,16.67
16.79,16.91,16.99,16.79
16.93,16.90,17.00,16.86
16.91,17.33,17.37,16.91
17.39,17.63,17.77,17.39
17.53,17.51,17.57,17.26
17.49,17.13,17.49,17.10
16.98,16.88,16.98,16.78
16.84,16.88,16.96,16.82
16.92,16.90,17.08,16.89
16.83,16.80,16.85,16.76
16.82,17.03,17.27,16.82
16.84,16.77,16.92,16.67
16.98,17.19,17.28,16.98
17.25,17.23,17.33,17.14
17.21,17.31,17.31,17.18
17.32,17.21,17.33,17.17
17.26,17.42,17.45,17.26
17.31,17.58,17.59,17.24
17.48,17.48,17.53,17.41
17.27,16.95,17.27,16.94
17.08,17.10,17.10,17.02
17.08,17.06,17.10,17.04
17.07,17.11,17.20,17.01
17.03,17.10,17.12,17.03
17.06,17.04,17.10,16.96
17.06,17.24,17.30,17.00
17.28,17.30,17.48,17.24
17.31,17.34,17.40,17.21
17.42,17.54,17.60,17.42
17.46,17.46,17.47,17.40
17.35,17.23,17.35,17.20
17.30,17.27,17.34,17.21
17.36,17.36,17.38,17.28
17.26,17.05,17.26,17.01
16.72,16.55,16.72,16.55
16.49,16.25,16.49,16.06
16.35,16.39,16.53,16.35
16.21,16.25,16.29,16.13
16.41,16.39,16.42,16.28
16.21,16.38,16.51,16.13
16.29,16.01,16.29,16.01
16.18,16.46,16.47,16.18
16.36,16.39,16.48,16.35
16.38,16.65,16.69,16.38
16.75,16.72,16.82,16.68
16.65,16.52,16.65,16.46
16.57,16.82,16.84,16.57
16.76,16.84,16.92,16.76
16.59,16.71,16.76,16.55
16.72,16.89,16.97,16.72
16.86,16.84,16.92,16.84
16.86,16.86,16.93,16.81
16.86,16.96,17.03,16.78
16.97,17.11,17.16,16.97
17.05,17.20,17.25,17.05
17.25,17.15,17.32,17.15
17.24,17.19,17.30,17.19
17.19,17.36,17.48,17.19
17.41,17.39,17.45,17.26
17.20,17.19,17.24,17.12
17.49,17.53,17.66,17.47
17.67,17.80,17.83,17.67
18.00,18.21,18.27,17.96
18.35,18.13,18.48,18.11
18.25,18.37,18.38,18.22
18.25,18.19,18.50,18.19
18.20,18.39,18.39,18.20
18.22,18.13,18.32,18.11
18.18,18.19,18.35,18.17
18.34,18.34,18.48,18.33
18.25,18.50,18.55,18.24
18.46,18.19,18.47,18.10
18.10,18.31,18.35,18.10
18.32,18.30,18.45,18.27
18.51,18.65,18.67,18.51
18.74,18.91,18.99,18.74
19.00,19.05,19.13,18.94
19.10,19.16,19.18,18.95
19.32,19.42,19.57,19.30
19.45,19.52,19.60,19.45
19.52,19.68,19.71,19.52
19.81,19.82,19.86,19.67
19.60,19.54,19.60,19.45
19.60,19.52,19.84,19.50
19.50,19.41,19.54,19.38
19.41,19.63,19.73,19.41
19.76,19.95,19.98,19.72
19.92,19.65,19.96,19.60
19.49,19.56,19.61,19.45
19.66,19.64,19.67,19.54
19.57,19.51,19.57,19.35
19.47,19.51,19.54,19.33
19.68,19.85,19.88,19.68
19.87,19.66,19.87,19.65
19.52,19.69,19.78,19.52
19.50,19.68,19.68,19.50
19.84,19.75,19.84,19.67
19.66,19.71,19.75,19.62
19.71,19.77,19.77,19.63
19.71,19.83,19.90,19.71
19.70,19.75,19.75,19.67
19.79,19.68,19.79,19.65
19.64,19.76,19.82,19.63
19.57,19.73,19.80,19.52
19.80,19.75,19.83,19.72
19.61,19.67,19.72,19.56
19.56,19.63,19.72,19.56
20.10,20.31,20.37,20.07
20.87,20.98,20.99,20.82
20.98,21.20,21.20,20.98
21.14,21.05,21.15,21.00
21.06,20.86,21.08,20.80
21.55,21.80,21.80,21.45
22.15,22.05,22.39,21.75
21.98,22.01,22.04,21.80
21.89,22.20,22.22,21.89
22.35,22.55,22.58,22.35
22.68,22.86,22.87,22.58
22.60,22.30,22.60,22.17
22.37,22.40,22.76,22.26
22.29,22.30,22.35,22.20
22.27,22.10,22.27,22.10
22.44,22.62,22.66,22.43
22.66,22.84,22.85,22.66
22.81,22.87,22.88,22.66
23.08,23.54,23.54,23.08
23.77,23.76,23.80,23.61
23.85,23.82,23.92,23.64
23.80,23.78,23.80,23.69
23.70,23.52,23.70,23.23
23.62,23.43,23.72,23.39
23.22,23.04,23.22,22.92
22.77,22.76,22.87,22.73
22.97,23.03,23.04,22.93
22.83,23.08,23.12,22.57
22.87,22.79,22.89,22.75
22.75,22.77,22.78,22.60
22.71,22.72,22.77,22.67
22.83,22.77,22.94,22.75
22.82,22.86,22.87,22.79
22.69,22.63,22.69,22.52
22.64,22.81,22.81,22.64
22.99,23.16,23.16,22.99
23.25,23.42,23.46,23.19
23.64,23.89,23.90,23.63
23.83,23.95,24.00,23.74
24.00,24.14,24.22,24.00
23.90,23.57,23.90,23.35
23.69,23.59,23.69,23.55
23.19,23.28,23.31,22.99
23.03,23.14,23.20,22.94
23.20,23.12,23.23,23.11
23.25,23.31,23.37,23.23
23.48,23.55,23.67,23.48
23.50,23.31,23.68,23.25
23.41,23.54,23.58,23.41
23.44,23.66,23.66,23.44
23.87,23.88,23.94,23.80
23.90,23.87,23.90,23.83
23.89,23.82,23.89,23.76
23.70,23.71,23.76,23.65
23.52,23.65,23.65,23.45
23.70,23.55,23.70,23.50
23.60,23.49,23.60,23.43
23.24,23.12,23.24,23.05
22.74,23.05,23.06,22.47
23.11,23.14,23.36,23.03
23.16,23.06,23.19,22.96
22.85,22.83,22.88,22.77
22.83,22.69,22.83,22.68
22.63,22.76,22.79,22.57
22.75,22.84,22.98,22.71
22.73,22.87,22.91,22.73
22.85,22.92,22.98,22.85
23.04,23.13,23.13,23.01
23.19,23.08,23.19,23.00
23.32,23.41,23.42,23.27
23.42,23.60,23.60,23.42
23.53,23.72,23.74,23.53
23.73,23.78,23.78,23.69
23.78,23.85,23.87,23.71
23.88,23.92,23.92,23.75
23.84,23.92,23.94,23.84
23.95,24.06,24.12,23.94
24.09,23.90,24.09,23.89
24.04,24.03,24.05,23.94
24.16,24.28,24.32,24.16
24.48,24.62,24.68,24.48
24.68,24.81,24.90,24.68
24.85,25.33,25.34,24.85
25.50,25.47,25.58,25.37
25.52,25.35,25.52,25.10
25.25,25.43,25.44,25.14
25.16,25.35,25.54,25.16
25.40,25.50,25.50,25.27
25.35,25.35,25.38,25.14
24.97,25.19,25.27,24.74
25.16,25.16,25.41,25.01
25.55,25.90,25.90,25.37
25.77,25.75,25.83,25.53
25.61,25.59,25.73,25.44
25.38,25.48,25.55,25.25
25.44,25.67,25.70,25.30
25.23,25.00,25.36,24.99
25.06,24.99,25.11,24.84
24.63,24.74,24.93,24.63
24.73,24.88,24.92,24.69
24.95,24.47,24.95,24.36
24.44,24.46,24.60,24.29
24.37,24.75,24.79,24.37
24.78,25.20,25.30,24.78
24.94,24.56,24.94,24.56
24.52,24.82,24.89,24.52
24.88,24.30,25.19,24.05
24.28,23.89,24.55,23.82
24.11,24.06,24.29,24.02
23.86,23.88,24.13,23.86
23.80,23.74,23.81,23.23
23.08,23.59,23.66,23.00
23.67,23.78,23.84,23.45
23.84,24.15,24.16,23.82
24.32,24.55,24.57,24.25
24.65,24.52,24.65,24.45
24.64,24.67,24.76,24.62
24.80,24.80,24.89,24.62
24.61,24.58,24.68,24.53
24.61,24.86,24.91,24.61
24.95,24.86,24.99,24.72
24.94,24.96,25.11,24.93
25.28,25.53,25.55,25.28
25.65,25.60,25.65,25.52
25.57,25.57,25.63,25.40
25.49,25.51,25.52,25.36
25.52,25.68,25.70,25.52
25.67,25.85,25.85,25.67
25.90,25.76,25.90,25.74
25.82,25.89,25.89,25.77
25.86,26.06,26.06,25.80
26.01,26.10,26.27,25.90
26.18,26.14,26.28,26.05
26.14,26.18,26.39,26.08
26.22,26.27,26.36,26.13
26.12,26.29,26.30,26.06
26.32,26.40,26.65,26.25
26.70,26.99,26.99,26.70
26.89,27.26,27.46,26.83
27.22,27.25,27.40,27.13
27.30,27.30,27.35,27.15
27.25,27.39,27.42,27.16
27.51,27.52,27.56,27.38
27.60,27.59,27.77,27.52
27.74,27.81,27.82,27.72
27.79,27.99,28.29,27.79
27.88,27.80,27.91,27.71
27.59,27.28,27.68,27.21
27.00,26.90,27.15,26.66
27.00,26.84,27.07,26.80
26.75,26.73,26.95,26.55
26.59,26.50,26.66,26.46
26.37,26.17,26.48,26.03
25.46,25.50,25.68,25.00
25.35,26.17,26.29,25.35
26.50,26.83,26.87,26.41
26.76,26.84,26.98,26.72
26.91,26.93,27.00,26.73
26.77,26.68,26.91,26.46
26.62,26.54,26.65,26.52
26.47,26.56,26.65,26.47
26.58,26.78,27.04,26.58
26.80,26.73,26.94,26.64
26.92,26.88,27.06,26.82
27.01,27.22,27.27,27.01
27.15,26.91,27.25,26.62
26.48,26.20,26.57,26.09
26.35,26.39,26.39,26.16
26.66,26.91,27.00,26.66
27.05,27.01,27.16,26.82
27.05,27.05,27.19,27.00
27.25,27.10,27.36,27.00
27.04,26.98,27.17,26.72
27.31,27.56,27.79,27.28
27.73,27.81,27.89,27.66
27.97,28.08,28.22,27.96
28.15,28.42,28.48,28.11
28.39,28.60,28.69,28.39
28.54,28.72,28.75,28.53
28.87,28.86,28.92,28.59
28.82,28.94,28.98,28.70
29.40,28.80,29.58,28.51
28.79,28.91,29.19,28.75
28.72,28.33,28.77,28.33
28.60,28.89,28.90,28.60
28.84,28.77,28.84,28.66
28.59,28.50,28.77,28.26
28.44,28.42,28.55,28.41
27.87,28.35,28.45,27.51
27.86,27.60,28.00,27.51
27.67,27.97,28.10,27.64
28.06,28.20,28.42,28.01
28.51,28.61,28.74,28.49
28.75,28.87,28.98,28.74
28.63,28.80,28.99,28.63
28.66,28.69,28.81,28.56
28.84,28.89,28.91,28.76
28.61,28.83,28.91,28.61
28.47,28.25,28.64,28.09
28.26,28.45,28.70,28.19
28.44,28.75,28.76,28.35
28.55,28.51,28.64,28.32
28.78,29.11,29.25,28.76
29.25,29.42,29.44,29.22
29.42,29.62,29.78,29.42
29.31,29.74,29.78,29.22
29.68,29.99,29.99,29.68
29.80,29.60,29.84,29.53
29.50,29.28,29.50,29.26
28.86,28.58,28.92,28.58
28.80,28.97,29.18,28.77
29.25,29.23,29.43,29.17
28.89,28.64,28.93,28.56
28.67,28.37,28.75,28.20
28.51,28.72,28.78,28.45
28.55,29.16,29.19,28.46
28.69,28.23,28.69,28.10
28.60,28.59,28.60,28.28
28.44,28.24,28.44,28.16
28.21,28.07,28.25,28.06
28.08,27.67,28.08,27.56
27.32,27.22,27.35,27.00
27.33,27.32,27.56,27.31
27.70,27.84,27.99,27.70
27.68,27.87,27.97,27.68
28.14,28.19,28.25,28.06
28.23,28.28,28.44,28.22
28.42,28.36,28.46,28.33
28.49,28.41,28.60,28.41
28.66,28.57,28.74,28.54
28.73,28.79,28.99,28.73
28.70,28.83,28.86,28.66
28.70,28.71,28.88,28.70
28.71,28.75,28.81,28.61
28.70,28.64,28.70,28.50
28.55,28.32,28.55,27.52
27.95,27.85,27.98,27.81
27.56,27.09,27.56,27.01
27.00,26.81,27.00,26.67
26.86,26.80,26.98,26.68
26.51,26.62,26.73,26.31
26.23,26.01,26.34,26.00
25.89,25.77,25.89,25.56
25.92,25.98,26.03,25.83
25.84,25.90,25.97,25.81
25.95,25.81,25.95,25.73
25.98,26.17,26.22,25.86
26.55,26.58,26.62,26.45
26.46,26.43,26.58,26.38
25.73,25.42,26.41,25.10
25.17,25.51,25.57,25.11
25.79,25.86,26.01,25.73
26.12,26.09,26.25,25.81
25.61,25.66,25.78,25.44
25.99,26.16,26.17,25.95
26.51,26.66,26.79,25.83
26.65,26.87,26.87,26.64
27.08,27.14,27.23,27.03
27.04,27.05,27.12,27.02
27.16,27.14,27.25,27.07
27.11,27.16,27.24,27.06
27.35,27.30,27.49,27.25
26.89,26.79,26.96,26.72
26.79,26.93,26.98,26.77
26.82,26.92,26.93,26.79
27.29,27.32,27.39,27.24
27.43,27.49,27.49,27.43
27.08,27.22,27.23,27.00
26.94,26.84,26.95,26.75
26.74,26.72,26.98,26.72
26.62,26.70,26.80,26.59
26.53,26.50,26.57,26.45
26.44,26.49,26.52,26.31
26.75,27.00,27.03,26.75
26.48,26.42,26.48,26.29
26.34,26.42,26.49,26.34
26.34,26.32,26.37,26.22
26.33,26.31,26.40,26.23
26.42,26.73,26.80,26.41
26.94,27.24,27.54,26.94
27.36,27.37,27.51,27.25
27.62,27.63,27.70,27.61
27.65,27.69,27.84,27.65
27.58,27.55,27.66,27.50
27.77,27.61,27.77,27.56
27.65,27.75,27.77,27.63
27.09,27.13,27.31,26.86
27.58,27.46,27.58,27.27
27.94,27.88,27.94,27.74
28.00,28.23,28.25,28.00
28.24,28.24,28.34,28.14
28.18,28.16,28.19,27.71
27.72,27.79,27.97,27.65
28.10,27.82,28.10,27.70
27.87,28.11,28.11,27.86
28.26,28.31,28.33,28.22
28.26,28.27,28.33,28.18
28.28,28.39,28.44,28.28
28.50,28.82,28.84,28.48
28.80,29.00,29.00,28.77
28.89,28.87,28.89,28.70
28.77,28.93,28.97,28.69
29.15,29.13,29.18,28.82
29.00,28.66,29.02,28.51
28.50,28.36,28.54,28.30
27.96,27.64,27.96,27.51
27.75,27.85,28.03,27.67
28.10,28.04,28.23,28.01
28.12,28.28,28.41,28.09
28.50,28.66,28.82,28.41
28.81,28.51,28.88,28.24
28.52,28.85,29.08,28.52
29.40,29.17,29.46,29.14
29.32,29.30,29.44,29.19
29.21,29.25,29.54,29.21
29.12,29.22,29.25,28.90
28.60,28.90,28.90,28.60
28.54,28.17,28.54,28.09
28.06,28.16,28.35,27.91
28.52,28.30,28.54,28.26
28.13,28.00,28.35,27.99
28.01,27.96,28.36,27.89
28.20,28.25,28.28,28.16
27.77,27.61,27.80,27.38
27.18,26.96,27.18,26.75
25.83,24.82,25.83,19.34
25.75,25.16,25.92,25.14
25.71,25.38,25.84,24.92
25.79,26.27,26.44,25.79
26.00,26.09,26.31,26.00
25.85,25.86,25.95,25.74
25.41,25.65,25.65,25.28
25.70,25.60,25.85,25.46
26.05,25.89,26.05,25.68
24.94,25.28,25.29,24.91
25.67,25.71,25.72,25.58
25.73,25.28,25.77,25.26
25.43,25.60,25.84,25.43
25.70,25.59,25.72,25.25
25.66,25.75,25.88,25.61
25.60,25.82,26.00,25.60
25.85,26.10,26.15,25.84
25.80,25.99,26.37,25.80
25.70,25.96,26.24,25.02
26.40,26.28,26.46,26.24
25.72,25.73,25.76,25.36
25.80,25.68,25.97,25.68
25.68,26.08,26.11,25.45
26.20,25.91,26.20,25.71
25.69,24.95,25.69,24.91
25.11,25.48,25.60,25.11
25.94,26.38,26.38,25.94
26.03,26.16,26.19,25.92
25.87,26.60,26.60,25.87
26.87,27.57,27.65,26.80
27.31,27.32,27.36,27.15
27.30,27.31,27.62,27.21
27.02,26.93,27.11,26.77
27.01,27.16,27.17,27.01
26.92,27.00,27.03,26.92
27.05,26.95,27.11,26.88
27.09,26.92,27.09,26.85
27.32,27.29,27.35,27.17
27.38,27.47,27.47,27.16
27.26,27.29,27.44,26.83
27.36,27.31,27.38,27.01
27.35,27.28,27.35,27.28
27.38,27.57,27.57,27.38
27.63,27.52,27.68,27.52
27.33,27.09,27.42,27.07
26.86,27.04,27.29,26.86
27.14,26.77,27.14,26.76
26.77,26.84,26.93,26.66
26.66,26.59,26.66,26.53
26.54,26.57,26.75,26.44
26.39,26.85,26.86,26.39
26.74,26.49,26.74,26.23
26.36,26.27,26.36,26.11
26.01,25.81,26.06,25.69
25.66,25.42,25.68,25.23
25.27,25.23,25.34,25.20
25.35,25.08,25.35,25.05
24.95,24.96,25.24,24.95
25.03,24.94,25.14,24.89
25.10,25.10,25.26,25.00
25.16,25.04,25.16,24.93
24.60,24.99,24.99,24.38
25.05,25.19,25.65,25.05
25.23,25.48,25.50,25.23
25.28,25.23,25.31,25.21
25.25,25.37,25.40,25.25
25.33,25.24,25.38,25.20
25.12,25.21,25.27,25.12
25.43,25.55,25.55,25.37
25.56,25.81,25.81,25.55
25.75,25.46,25.75,25.45
25.29,25.19,25.30,25.03
25.17,25.27,25.30,25.11
25.07,24.91,25.07,24.90
24.72,24.57,24.88,24.37
24.59,24.51,24.59,24.38
24.51,24.48,24.57,24.41
24.16,24.00,24.16,23.87
23.96,23.96,24.10,23.90
24.29,24.28,24.42,24.27
24.45,24.65,24.72,24.45
24.88,24.77,24.92,24.64
24.71,24.54,24.78,24.53
24.85,24.79,24.91,24.74
24.89,24.81,24.89,24.65
25.08,25.18,25.22,25.08
25.20,25.25,25.28,25.20
25.14,25.15,25.25,25.07
25.27,25.31,25.35,25.22
25.24,25.14,25.24,25.11
25.21,25.47,25.71,25.20
25.12,24.77,25.12,24.71
24.90,25.07,25.12,24.90
24.59,24.79,24.92,24.59
24.39,24.14,24.46,24.05
24.39,24.07,24.42,24.03
24.31,24.03,24.31,23.91
24.07,23.93,24.25,23.85
23.95,23.64,24.07,23.61
23.68,23.66,23.76,23.47
23.07,23.03,23.24,22.92
23.12,22.84,23.12,22.75
22.74,22.11,22.74,21.74
22.12,22.04,22.46,21.96
22.55,22.61,22.73,22.46
22.59,22.72,22.88,22.54
22.83,22.81,22.94,22.80
22.76,22.73,22.99,22.72
22.89,22.84,22.89,22.73
23.10,23.57,23.61,23.09
23.53,23.76,23.81,23.47
23.24,23.03,23.24,23.02
23.06,23.20,23.35,22.81
23.33,23.27,23.36,23.09
23.41,23.11,23.41,23.07
23.02,22.88,23.02,22.70
22.59,22.58,22.73,22.47
22.48,22.24,22.60,22.24
21.64,21.46,21.64,21.30
21.53,21.74,21.78,21.53
21.97,21.96,21.97,21.66
22.36,22.35,22.42,22.08
22.45,22.10,22.45,22.01
21.97,22.15,22.22,21.97
22.35,22.37,22.44,22.23
22.12,21.91,22.17,21.78
21.74,21.71,22.00,21.60
21.74,21.74,22.00,21.68
21.74,21.87,21.90,21.74
21.84,22.27,22.27,21.84
22.73,23.18,23.90,22.73
23.59,23.85,23.88,23.57
23.90,24.00,24.02,23.84
24.23,24.59,24.72,24.23
24.20,24.43,24.53,24.20
24.24,24.02,24.24,23.99
24.29,24.35,24.45,24.28
24.35,24.15,24.46,24.13
24.23,24.28,24.57,24.21
24.15,24.23,24.34,24.12
23.94,24.04,24.09,23.56
23.73,24.27,24.35,23.73
24.38,24.41,24.46,24.13
24.56,24.58,24.67,24.46
24.65,24.79,24.83,24.65
24.78,24.74,24.83,24.71
24.62,24.60,24.74,24.60
24.51,24.47,24.69,24.43
24.47,24.48,24.63,24.47
24.27,24.62,24.65,24.19
24.85,24.86,25.07,24.81
24.77,25.01,25.19,24.77
24.74,25.17,25.18,24.73
25.10,25.05,25.21,25.05
24.67,24.54,24.73,24.54
24.50,24.66,24.72,24.43
24.43,24.15,24.45,24.15
24.44,24.30,24.49,24.28
24.65,24.68,24.77,24.61
24.81,25.07,25.11,24.70
25.20,25.32,25.36,25.20
25.31,25.40,25.42,25.22
25.30,25.45,25.49,25.30
25.46,25.55,25.64,25.45
25.80,25.88,26.00,25.78
25.58,25.56,25.67,25.56
25.56,25.51,25.59,25.51
25.53,25.52,25.62,25.44
25.44,25.49,25.54,25.43
25.79,25.95,25.95,25.79
25.95,26.12,26.13,25.90
25.69,25.56,25.80,25.52
25.65,25.53,25.67,25.48
25.53,25.61,25.66,25.50
25.54,25.39,25.59,25.38
25.29,25.27,25.46,25.14
25.44,25.43,25.50,25.30
25.58,25.31,25.58,25.26
25.61,25.58,25.66,25.54
25.69,26.00,26.00,25.69
25.92,25.85,25.92,25.69
25.97,25.71,25.97,25.63
25.68,25.47,25.74,25.39
25.64,25.93,25.93,25.64
25.72,25.76,25.86,25.66
25.81,25.66,25.96,25.38
25.45,25.56,25.56,25.21
25.60,25.45,25.62,25.44
25.35,25.19,25.36,25.16
25.34,25.28,25.41,25.21
25.65,25.75,25.89,25.58
26.00,26.18,26.22,25.95
26.31,26.56,26.56,26.31
26.46,26.39,26.55,26.29
26.28,26.35,26.35,26.18
26.42,26.63,26.73,26.42
26.73,26.84,26.87,26.58
26.82,26.80,26.89,26.62
26.88,27.10,27.13,26.85
27.20,27.31,27.41,27.16
27.22,26.92,27.22,26.91
26.65,26.71,26.91,26.65
26.60,26.41,26.68,26.41
26.76,26.37,26.76,26.29
26.71,26.75,26.85,26.65
26.41,26.42,26.50,26.17
26.46,26.42,26.53,26.30
26.79,26.61,26.79,26.57
26.54,26.49,26.60,26.33
26.37,26.58,26.59,26.37
27.05,26.87,27.05,26.72
25.86,26.03,26.20,25.83
26.21,25.94,26.21,25.71
25.87,25.95,25.95,25.71
26.49,26.53,26.53,26.22
26.61,26.67,26.67,26.41
26.77,27.06,27.06,26.77
27.00,26.76,27.00,26.71
26.63,26.68,26.72,26.51
26.37,26.96,27.09,26.37
27.32,27.37,27.39,27.24
27.69,27.60,27.69,27.60
27.70,27.71,27.84,27.65
27.63,27.65,27.66,27.55
27.75,27.73,27.75,27.67
27.60,27.43,27.70,27.39
27.29,27.51,27.53,27.21
27.65,27.45,27.65,27.31
27.43,27.57,27.64,27.40
27.55,27.44,27.55,27.32
27.56,27.57,27.60,27.47
27.71,27.77,27.79,27.59
27.53,27.67,27.71,27.53
27.76,27.90,27.93,27.76
28.09,28.19,28.34,28.06
28.02,28.24,28.30,28.02
28.35,28.29,28.35,28.23
28.37,28.26,28.43,28.26
28.06,28.27,28.35,27.99
28.41,28.24,28.50,28.15
28.52,28.71,28.72,28.52
28.71,28.73,28.76,28.68
28.61,28.81,28.84,28.59
28.65,28.32,28.65,28.31
28.37,28.60,28.61,28.28
28.62,28.49,28.79,28.49
28.55,28.58,28.70,28.48
28.42,28.30,28.42,28.26
28.39,28.34,28.39,28.22
28.42,28.53,28.53,28.42
28.49,28.48,28.49,28.28
28.30,28.16,28.30,28.05
28.40,28.25,28.41,28.19
28.45,28.45,28.46,28.30
28.32,28.32,28.34,28.15
28.42,28.24,28.52,28.08
28.40,28.59,28.59,28.40
28.74,28.69,28.90,28.63
28.98,28.84,28.98,28.80
28.70,28.79,28.85,28.70
28.96,28.97,29.20,28.93
29.15,29.40,29.48,29.15
29.53,29.19,29.53,29.17
29.35,29.18,29.35,29.18
28.98,28.62,28.98,28.60
28.34,28.67,28.74,28.32
28.44,28.14,28.44,28.08
28.41,28.49,28.70,28.37
28.42,28.56,28.62,28.42
28.37,28.26,28.48,28.18
28.44,28.40,28.51,28.39
28.48,28.28,28.48,28.19
28.41,28.74,28.74,28.21
28.85,28.84,28.93,28.78
28.88,28.56,28.88,28.56
28.55,28.34,28.55,28.34
28.49,28.55,28.58,28.41
28.66,28.77,28.91,28.64
28.36,28.09,28.36,28.01
28.33,28.43,28.45,28.33
28.71,28.96,28.97,28.71
29.15,29.04,29.17,28.93
29.10,29.18,29.32,29.05
29.05,29.21,29.29,29.00
29.05,29.12,29.19,29.00
29.18,29.19,29.26,29.13
29.02,29.11,29.20,28.80
29.03,28.86,29.07,28.86
28.57,28.64,28.68,28.36
28.84,28.59,28.84,28.59
28.54,28.34,28.54,28.34
28.71,28.77,28.85,28.67
28.90,28.94,29.00,28.79
28.91,28.92,28.99,28.86
28.70,28.91,29.04,28.66
29.24,29.03,29.24,28.96
28.99,28.90,29.01,28.90
28.77,28.75,28.80,28.60
28.83,28.53,28.83,28.53
28.56,28.56,28.71,28.46
28.65,28.72,28.72,28.59
28.65,28.53,28.81,28.52
28.43,28.23,28.43,28.16
28.31,28.02,28.31,27.98
27.94,27.70,27.94,27.70
27.98,28.19,28.25,27.96
28.21,27.91,28.39,27.91
27.87,27.85,28.07,27.57
27.90,27.66,27.90,27.27
27.14,26.66,27.42,26.65
26.41,26.33,26.54,23.30
26.08,26.64,26.66,26.08
26.03,26.05,26.42,25.91
25.94,25.93,26.00,25.88
25.94,25.82,25.97,25.77
25.22,25.57,25.62,25.22
25.43,25.55,25.55,25.24
25.30,25.38,25.39,25.21
25.95,26.07,26.08,25.95
26.05,25.87,26.05,25.72
