CB,D/B/A Chubb Limited New Common Stock,NASDAQ
89.81,89.88,89.90,88.84
89.92,90.23,90.31,89.51
89.41,89.43,90.10,89.20
89.80,88.32,90.17,88.22
88.25,89.78,89.82,87.82
89.68,88.55,89.97,88.52
89.13,89.51,89.64,88.76
89.63,90.16,90.20,89.51
90.20,88.51,90.32,88.49
87.71,86.48,88.08,86.34
86.95,86.15,87.10,85.78
85.45,85.79,86.35,84.73
86.26,86.38,86.69,85.88
87.53,88.60,88.86,87.30
88.77,89.52,89.55,88.53
89.24,89.48,89.95,88.70
89.87,89.77,90.42,89.59
89.72,88.98,90.28,88.81
88.64,89.00,89.25,88.39
89.81,90.12,90.12,89.02
90.34,91.47,91.55,90.34
92.20,92.38,92.45,91.68
92.25,91.75,92.35,91.00
92.96,92.27,92.96,91.88
92.28,93.50,93.57,92.28
93.63,93.73,93.96,93.14
93.84,93.22,94.31,93.06
93.51,94.23,94.29,93.44
94.35,95.26,95.26,94.19
94.78,94.74,94.98,94.02
94.50,95.58,95.60,94.45
95.56,93.23,95.58,93.09
93.82,91.88,94.89,91.68
91.56,92.43,92.46,91.03
92.16,92.33,92.46,91.38
92.40,91.79,92.40,91.61
92.16,91.33,92.52,91.06
91.67,91.38,91.95,91.22
92.17,92.33,92.63,91.96
92.20,91.95,92.32,91.70
91.93,90.96,92.27,90.69
90.95,90.10,90.95,89.60
89.99,89.77,90.18,89.22
90.11,89.87,90.50,89.57
89.82,89.74,90.19,89.27
89.49,89.82,90.27,89.05
89.87,90.35,90.59,89.18
90.19,90.54,90.75,90.08
89.64,89.64,89.99,88.85
89.72,89.55,90.51,89.44
89.27,88.87,89.55,88.87
88.93,89.44,89.82,88.69
89.22,89.36,90.33,88.72
89.28,90.60,90.85,89.13
90.59,90.44,90.78,89.84
90.44,89.76,90.51,89.67
88.78,88.45,89.26,88.41
88.17,87.94,88.47,87.68
87.86,88.26,88.93,87.67
88.32,87.72,88.41,87.40
88.69,88.28,89.20,87.85
88.37,88.23,88.89,88.00
88.18,88.19,88.70,88.09
88.44,88.19,88.90,87.11
88.38,89.50,89.67,88.29
90.04,90.01,90.17,89.30
89.95,92.22,92.23,89.90
92.08,91.05,92.08,90.90
91.40,91.67,91.95,91.16
92.99,92.40,92.99,92.11
92.45,92.80,92.88,92.33
92.92,94.35,94.41,92.61
94.51,95.35,95.48,94.50
95.44,94.99,95.90,94.86
94.89,94.33,95.21,94.14
94.12,94.66,95.50,94.12
94.76,95.27,95.48,94.56
95.20,94.67,95.20,94.22
94.41,94.32,94.60,94.00
93.35,93.56,93.89,92.92
93.73,94.02,94.49,93.57
93.69,94.13,94.13,93.16
93.71,92.29,94.00,92.17
92.29,92.88,92.90,92.03
92.37,92.47,92.94,91.91
92.53,91.16,92.67,91.12
91.62,91.01,91.86,90.52
91.87,93.17,93.19,91.86
93.01,94.10,94.17,92.63
93.67,94.50,94.56,93.49
94.05,93.79,94.67,93.76
94.28,95.75,96.04,94.21
95.38,96.90,96.99,95.13
96.53,96.97,96.99,96.06
97.08,97.48,97.68,97.05
97.98,97.80,98.39,97.69
95.33,96.29,98.07,95.33
96.78,96.74,97.08,96.57
97.00,96.14,97.24,95.98
96.07,95.82,96.25,95.68
96.21,96.39,96.57,95.92
96.65,96.24,96.79,95.86
96.21,95.44,96.32,95.43
95.44,95.86,96.08,95.09
96.08,96.48,96.57,95.96
96.40,96.61,96.68,95.91
97.01,97.78,97.81,96.66
97.55,97.40,98.00,97.30
97.52,98.28,98.34,97.19
98.37,98.52,98.95,98.27
98.21,96.41,98.36,95.86
96.20,97.30,97.40,96.19
97.58,98.30,98.37,97.25
98.30,98.70,98.72,98.08
98.75,98.43,99.40,98.27
98.27,98.55,98.78,98.10
98.96,97.85,99.02,97.58
98.29,101.53,101.88,98.16
101.46,102.59,102.77,101.15
102.91,102.46,102.92,102.26
102.27,102.62,103.22,102.02
102.66,103.15,103.56,102.50
103.32,102.78,104.07,102.61
102.59,101.79,102.82,101.63
101.41,101.40,101.93,100.57
101.22,101.05,102.28,100.17
100.64,100.09,100.95,99.70
101.08,101.95,102.15,101.01
102.01,101.60,102.30,101.24
101.25,101.25,101.71,101.12
101.08,99.90,101.35,99.69
99.83,99.57,100.26,99.47
99.70,99.26,100.01,99.18
99.26,99.20,99.96,99.00
99.61,98.80,99.66,98.76
98.99,100.04,100.06,98.22
99.85,100.36,100.42,99.63
100.30,101.19,101.55,100.29
101.83,101.75,101.91,101.14
101.60,102.07,102.07,101.34
102.16,102.69,102.85,101.95
102.88,102.62,102.88,102.32
102.64,102.92,103.21,102.61
103.16,103.53,103.76,103.06
102.78,101.70,103.39,101.33
101.91,101.44,102.15,101.23
102.42,101.09,102.52,100.74
101.01,100.27,101.36,100.17
100.11,99.03,100.36,98.53
99.32,98.90,99.46,98.15
99.19,98.67,99.27,97.85
98.34,96.92,98.68,96.71
96.87,97.70,98.05,96.73
98.14,97.99,98.61,97.66
97.79,97.30,98.16,97.15
97.32,97.10,97.72,96.84
97.28,96.37,97.56,96.01
96.61,96.01,96.99,95.97
96.24,94.18,96.24,94.01
94.18,92.19,94.18,92.19
92.02,93.05,93.80,92.00
93.19,94.57,94.85,93.11
93.89,94.03,94.53,92.89
94.64,95.14,95.37,94.04
93.74,93.81,94.45,93.52
93.44,92.60,93.88,92.26
93.21,92.84,93.63,92.59
92.54,93.25,93.57,92.52
93.39,93.49,94.19,93.03
94.08,94.60,94.65,93.65
94.19,95.03,95.03,93.93
95.33,96.81,96.85,95.22
96.20,95.71,96.56,95.62
95.00,96.14,96.20,94.95
96.14,96.97,96.99,96.00
97.10,97.46,97.60,96.84
97.27,96.67,97.87,96.64
96.60,96.78,97.28,95.89
97.08,97.19,97.85,96.67
97.10,96.79,97.86,96.78
96.73,96.53,96.91,96.34
96.38,96.10,96.80,95.97
96.02,96.76,96.98,95.96
97.00,97.87,98.10,96.85
96.72,96.42,97.01,95.85
97.44,97.47,97.60,97.05
97.53,97.66,97.93,97.16
97.78,98.15,98.57,97.48
98.44,97.77,98.76,97.55
97.49,97.80,98.11,97.37
98.10,97.34,98.32,97.17
97.06,97.51,97.61,96.61
97.93,97.55,97.93,97.00
97.37,97.78,98.02,97.22
98.18,98.78,98.88,97.91
98.93,99.20,99.23,98.62
99.26,98.17,99.57,97.81
97.92,98.41,98.58,97.42
98.62,99.26,100.59,98.00
99.55,99.07,99.75,98.63
99.34,99.13,99.56,98.89
95.00,97.69,99.10,95.00
97.57,97.59,97.82,97.14
98.07,97.89,98.21,97.57
98.66,99.06,99.11,98.51
99.30,99.08,99.53,98.48
98.99,98.82,99.33,98.56
99.05,98.98,99.48,98.69
99.31,98.39,99.62,98.36
98.44,97.61,98.72,97.57
97.63,97.79,98.05,97.55
98.09,99.12,99.15,97.60
99.20,98.59,99.72,98.59
98.98,99.31,99.98,98.33
99.83,99.51,100.30,98.82
99.50,100.11,100.11,99.05
100.99,101.37,101.38,100.46
101.26,100.94,102.03,100.89
101.00,100.81,101.20,100.56
100.92,101.04,101.35,100.63
101.04,101.48,101.90,100.85
101.82,102.12,102.15,101.41
102.12,101.59,102.22,101.35
102.09,101.44,102.58,101.09
101.97,102.59,102.69,101.49
102.65,102.32,102.66,100.86
102.17,102.01,102.75,101.79
101.77,102.06,102.79,101.76
101.95,102.20,102.38,101.17
101.99,101.88,102.38,101.70
102.27,103.17,103.39,101.85
102.92,102.12,103.30,102.07
101.98,102.66,102.74,101.85
103.06,102.97,103.24,102.73
103.03,103.45,103.50,102.68
103.25,102.70,103.50,102.40
102.33,102.29,102.65,101.78
102.17,102.46,102.55,101.72
102.15,102.87,103.03,102.08
102.87,102.67,103.00,102.22
103.09,103.09,103.43,102.73
103.22,102.94,103.45,102.86
103.21,102.91,103.24,102.47
103.40,103.35,103.62,103.09
103.32,103.07,103.50,102.57
103.29,103.55,103.75,102.79
103.59,103.71,103.80,103.23
103.82,103.54,104.05,103.44
103.42,102.85,103.56,102.66
102.89,104.16,104.29,102.75
104.48,104.51,104.54,103.83
104.58,104.92,105.01,104.53
105.25,104.99,105.25,104.64
104.56,104.98,105.09,104.56
104.48,104.20,104.79,103.96
104.28,103.75,104.67,103.67
103.85,103.90,104.13,103.64
104.06,103.63,104.07,103.28
103.07,104.45,104.56,102.98
104.45,104.81,104.95,103.88
104.79,105.32,105.58,104.59
105.98,105.03,108.62,104.93
105.19,105.03,105.45,104.72
104.69,104.46,105.47,104.37
104.20,104.21,104.50,103.85
104.28,103.40,104.28,103.23
103.29,103.39,103.83,103.04
103.33,103.70,103.93,103.30
104.17,104.80,105.05,104.09
104.88,104.40,105.26,104.38
104.76,105.15,105.18,104.52
104.65,105.20,105.32,104.40
105.35,104.45,105.35,104.39
104.78,104.67,104.88,104.20
103.37,104.26,104.27,103.37
104.22,104.60,104.67,103.74
105.22,104.79,105.66,104.75
105.07,105.11,105.32,104.81
105.47,104.66,105.47,104.50
104.36,103.30,104.97,103.27
103.22,104.08,104.11,103.13
103.51,103.61,103.74,102.98
103.40,103.31,103.40,102.40
103.79,104.44,105.32,103.76
104.62,104.79,105.03,104.20
104.35,103.49,104.58,103.40
103.21,103.31,103.48,102.54
103.46,102.68,103.66,102.67
102.70,101.84,102.88,101.52
101.44,100.10,101.81,100.07
99.78,100.21,100.73,99.70
100.20,100.10,100.37,99.63
99.84,99.95,100.38,99.60
99.65,100.14,100.32,99.45
100.54,99.98,100.54,99.69
100.11,100.32,100.65,99.74
100.35,100.43,100.77,99.94
100.44,101.34,101.44,100.25
101.82,102.21,102.27,101.34
102.45,103.28,103.31,102.22
103.57,103.50,103.89,102.55
103.86,104.21,104.30,103.80
104.53,104.23,104.62,104.17
104.00,104.38,104.52,103.71
104.59,105.30,105.48,104.21
105.11,104.76,105.57,104.67
105.18,105.28,105.47,104.84
105.45,105.62,105.89,105.11
105.38,105.90,106.05,105.38
105.56,106.12,106.40,105.45
106.52,106.33,106.55,105.63
106.66,106.63,107.07,106.24
107.00,106.43,107.26,106.18
106.77,105.85,107.10,105.78
105.82,106.13,106.16,105.37
106.20,106.14,106.63,105.85
105.93,105.51,106.09,105.20
105.51,105.72,105.95,105.32
105.26,105.44,105.85,105.16
105.18,104.89,105.46,104.58
104.70,105.66,105.93,104.70
105.35,105.90,106.52,105.35
106.15,106.02,106.50,105.77
106.47,107.39,107.60,106.23
107.82,107.00,107.95,106.92
106.51,106.62,107.10,106.51
106.65,105.42,106.65,105.41
105.46,106.59,106.80,105.24
105.88,105.50,106.28,105.26
104.86,105.82,106.12,104.65
104.97,104.84,105.26,104.41
104.34,104.87,105.22,104.10
105.06,103.82,105.09,103.77
103.92,104.63,105.10,103.52
105.39,106.44,106.60,104.76
106.97,106.20,107.11,106.01
106.24,105.13,106.24,105.13
105.39,106.75,106.82,105.39
106.55,104.92,107.11,104.89
105.11,104.90,106.41,104.90
104.59,103.21,105.66,103.10
103.64,104.24,104.88,103.33
103.13,103.11,103.45,101.24
101.15,102.92,103.38,101.15
103.55,104.61,105.01,103.55
104.28,105.09,105.16,104.07
105.35,106.70,106.70,105.28
107.46,105.84,108.00,105.77
106.85,105.40,106.88,105.10
105.38,106.90,106.95,105.33
106.52,108.17,108.29,106.52
108.73,109.04,109.04,108.23
108.87,108.37,109.22,107.75
108.37,108.96,109.62,107.98
109.83,109.30,110.13,109.12
109.47,108.80,109.69,108.51
108.92,109.73,110.38,108.90
110.71,110.50,110.71,109.37
110.50,110.73,110.80,110.04
110.55,110.81,111.10,110.44
110.90,111.51,111.51,110.54
111.46,111.02,111.74,110.95
110.57,110.77,110.87,110.39
111.17,110.65,111.33,110.29
110.53,110.62,111.57,110.39
110.45,111.14,111.23,110.34
110.72,111.23,111.76,110.72
110.98,112.32,112.33,110.84
111.44,112.68,112.93,111.44
113.46,112.56,113.71,112.25
113.05,113.39,113.43,112.81
113.59,113.55,113.78,112.89
113.81,114.03,114.11,113.41
114.20,114.34,115.04,113.96
114.00,114.87,115.23,114.00
114.83,114.98,115.10,114.45
114.82,115.68,115.85,114.36
116.08,116.13,116.38,115.53
116.26,116.07,116.92,115.62
116.34,117.58,117.89,116.11
116.56,116.06,117.04,115.64
115.31,114.87,116.79,114.81
115.36,115.09,116.22,114.84
114.38,113.32,115.41,113.25
112.90,111.60,113.68,111.10
111.40,110.74,113.08,110.74
111.02,112.69,112.84,110.90
113.67,114.54,114.54,113.23
114.88,114.70,115.30,113.05
114.70,115.34,115.56,114.64
115.76,116.21,116.48,115.32
116.28,116.03,116.76,115.63
116.27,116.21,116.66,115.89
116.06,116.47,117.48,116.02
116.39,116.27,116.75,115.63
116.40,114.88,116.67,114.87
115.38,114.44,115.77,113.60
114.71,112.57,114.71,112.26
113.06,111.58,113.20,111.09
112.60,113.17,113.27,111.86
113.99,115.00,115.25,113.80
114.58,113.37,115.03,113.21
113.19,112.00,113.82,111.57
113.14,112.17,114.23,111.64
107.50,109.85,110.79,107.50
110.47,109.82,111.24,109.59
109.66,111.75,111.83,109.66
112.14,110.47,112.37,109.84
110.32,110.54,111.07,109.55
111.68,113.43,113.58,110.76
113.49,112.88,113.71,112.61
112.49,112.90,113.22,111.94
112.40,111.30,112.47,111.29
112.03,109.30,112.89,109.21
109.59,110.13,110.20,108.43
109.18,107.96,109.65,107.86
107.90,109.31,109.44,107.23
110.05,111.01,111.06,109.52
110.85,111.62,112.30,110.43
111.23,113.10,113.36,110.89
113.51,112.88,113.83,112.68
112.07,111.97,112.56,111.71
113.00,111.75,113.00,111.63
111.97,112.46,112.80,111.67
112.53,112.96,113.06,112.31
112.48,113.05,113.45,112.33
113.56,113.91,114.35,112.94
113.79,113.71,113.99,113.05
113.49,113.92,114.28,113.20
113.58,114.50,114.73,112.97
114.24,113.56,114.32,113.15
113.46,114.51,114.69,113.31
114.04,114.23,114.93,114.04
114.11,114.78,114.88,113.96
115.01,114.01,115.10,113.99
113.64,114.37,114.67,113.60
113.85,113.83,114.47,113.18
113.75,112.60,113.75,112.34
112.60,113.19,113.34,112.42
113.09,111.98,113.81,111.80
112.15,112.83,113.17,111.92
111.75,110.11,112.01,110.08
110.11,110.82,111.17,110.11
111.52,112.69,112.80,111.41
112.53,111.74,112.67,111.15
112.14,114.00,114.16,111.88
113.34,113.36,113.82,112.70
113.30,114.75,115.26,112.64
114.68,113.68,115.06,113.42
113.63,113.54,114.14,113.41
113.83,113.54,114.70,113.54
113.13,112.35,113.69,112.34
112.22,111.59,112.99,111.59
110.84,111.26,111.87,110.84
110.84,110.90,111.30,110.44
111.41,112.21,112.72,111.25
111.24,111.49,112.01,110.68
112.46,110.99,112.72,110.73
110.95,111.20,111.53,110.62
110.42,111.26,111.82,110.14
111.27,111.35,111.89,111.13
111.16,111.24,111.93,110.91
111.21,111.76,111.97,110.97
111.79,111.90,112.12,111.49
111.65,111.94,112.58,111.65
111.48,111.91,111.99,110.86
112.06,111.87,112.63,111.76
111.79,112.37,112.66,111.22
111.52,110.14,111.71,109.76
110.79,111.16,111.49,110.76
111.22,109.01,111.33,108.81
108.28,107.86,109.29,106.82
107.58,108.31,108.61,107.44
108.51,108.51,108.81,108.00
108.93,107.88,108.98,107.65
107.46,108.76,109.08,107.46
108.57,108.04,108.87,107.73
108.25,106.99,108.75,106.70
107.38,107.63,107.87,107.01
107.68,107.44,108.03,107.28
106.95,107.08,107.73,106.80
107.38,106.92,107.50,106.27
107.09,107.65,107.98,106.47
108.40,108.78,108.81,108.08
108.39,108.28,108.78,107.94
107.77,107.05,107.87,106.65
107.05,107.20,107.72,106.90
107.75,108.59,108.63,107.51
108.39,108.15,108.85,107.94
108.31,108.74,108.89,108.14
109.00,108.94,109.17,108.40
108.86,109.11,109.29,108.38
108.84,108.90,109.17,108.51
108.78,108.66,108.99,108.45
108.30,106.78,108.60,106.66
107.22,107.35,107.51,106.81
106.97,107.58,107.67,106.66
107.31,106.48,107.48,106.44
106.82,106.37,106.98,106.01
106.09,106.37,106.75,105.82
106.90,106.88,107.05,106.30
106.00,105.81,106.89,105.68
106.06,104.68,106.51,104.42
104.61,103.30,105.06,103.27
103.28,103.52,103.77,102.65
104.18,105.06,105.57,104.03
105.07,105.99,106.30,105.00
105.59,105.48,105.93,105.08
104.48,105.43,105.91,104.31
105.33,106.28,106.52,105.22
106.54,106.33,106.83,105.62
106.17,107.66,107.85,106.17
107.21,106.01,107.51,105.94
106.48,106.13,106.73,105.82
106.49,106.41,107.22,105.92
106.18,105.23,106.26,105.22
103.18,102.75,104.20,102.26
101.75,103.47,103.98,99.55
102.89,101.60,103.08,101.48
102.65,101.68,102.73,101.60
109.80,102.49,110.84,101.35
100.79,103.74,105.57,100.07
102.65,103.33,103.78,102.54
103.57,104.46,104.58,102.60
103.70,102.64,103.98,102.43
104.16,103.49,104.23,102.92
104.71,103.84,104.71,103.49
104.80,104.23,104.96,103.84
103.93,103.63,104.21,103.21
103.55,103.78,104.11,102.63
104.73,104.36,104.82,104.00
104.43,104.14,104.43,103.36
104.06,104.22,104.39,103.74
104.32,103.88,104.51,103.21
106.13,106.59,106.74,104.79
106.52,106.45,107.12,105.34
106.19,106.44,107.10,106.07
106.12,107.00,108.01,106.10
107.46,107.62,107.74,106.93
107.52,107.99,108.42,107.11
107.60,108.59,108.74,107.60
109.97,108.77,110.20,108.57
108.68,110.74,110.82,108.55
110.62,110.37,111.18,110.27
110.92,111.13,111.63,110.50
111.28,110.14,111.32,109.70
109.94,109.86,110.01,109.34
110.60,110.11,111.04,109.85
109.20,109.98,110.54,109.20
109.32,109.13,109.39,107.80
107.92,108.98,109.53,107.62
109.19,109.67,109.72,108.79
109.58,109.99,110.44,108.93
109.79,110.48,110.54,109.48
109.74,109.73,110.53,109.04
108.77,107.50,109.07,107.45
106.73,105.07,107.25,105.02
99.78,101.32,103.75,96.00
104.36,99.72,104.36,99.62
101.66,101.85,102.25,99.57
102.86,103.64,104.03,101.67
103.35,102.71,103.74,101.74
102.31,102.16,102.63,101.30
100.38,99.72,101.02,99.22
100.68,100.63,101.12,99.50
101.07,101.67,101.97,100.99
100.40,100.16,100.73,99.55
101.47,101.97,102.11,100.58
102.79,100.73,103.26,100.56
100.73,100.74,101.49,100.33
100.35,100.86,101.07,100.25
101.06,100.21,101.06,99.98
100.42,101.30,101.63,99.95
101.33,101.81,101.95,101.13
101.91,101.55,102.87,101.38
99.79,99.92,101.22,99.59
100.63,101.68,101.96,100.27
100.70,100.98,101.27,100.31
100.87,101.34,102.15,100.55
100.53,101.55,101.77,100.15
102.89,103.42,104.24,102.42
102.21,100.90,103.04,100.33
100.83,101.59,101.79,100.11
102.39,103.40,103.55,102.14
103.23,102.29,103.33,100.94
100.88,102.72,102.72,100.34
103.47,104.33,104.65,103.42
103.60,103.29,104.09,102.93
103.91,104.98,104.98,103.48
104.54,106.58,106.66,104.00
106.41,106.47,107.27,106.22
105.75,107.02,107.27,105.75
106.56,106.45,107.37,106.08
106.29,105.55,106.74,105.40
105.83,107.55,107.68,105.83
108.59,108.95,109.19,107.87
108.71,109.51,109.53,108.07
109.72,111.05,111.44,109.55
112.49,113.58,114.56,110.77
113.99,115.11,115.94,113.69
115.25,114.83,115.25,113.23
115.14,115.27,116.27,114.86
114.69,114.58,115.14,114.12
115.09,115.29,115.70,114.04
115.59,115.28,116.01,114.87
115.03,113.54,115.43,113.54
113.92,114.07,114.35,113.22
113.96,113.64,114.03,113.18
113.61,112.96,113.91,112.66
113.04,113.53,113.70,113.04
114.58,113.03,114.58,112.21
112.78,112.52,113.18,111.92
112.46,113.55,113.59,112.37
113.24,113.37,113.81,112.88
112.90,111.43,113.22,111.41
111.49,111.85,112.55,111.36
111.71,113.76,113.76,111.65
113.54,113.48,114.48,113.38
113.41,115.34,115.41,113.41
114.90,115.57,115.86,114.90
116.03,116.48,117.00,115.73
116.64,116.04,116.92,115.96
115.33,115.56,116.11,114.86
115.57,115.05,115.74,114.88
115.00,115.06,115.32,114.53
115.35,114.85,115.67,114.56
114.63,116.13,116.22,114.54
115.84,115.38,116.40,115.19
115.95,113.77,115.95,113.38
114.09,117.66,117.98,114.00
117.08,117.13,117.52,116.69
116.58,115.95,116.58,115.38
115.23,114.89,116.37,114.24
115.12,114.73,115.54,113.65
113.45,113.08,115.32,112.78
113.48,114.10,115.00,112.83
114.79,115.80,116.37,114.70
116.58,116.90,117.40,115.42
117.02,115.60,117.16,115.55
115.32,113.69,115.68,113.69
114.27,115.24,115.49,113.55
115.60,117.23,117.44,115.47
117.51,117.98,118.08,117.24
117.70,118.19,118.78,117.63
117.94,118.26,118.35,117.46
118.38,119.47,119.54,117.77
119.31,118.20,119.86,118.07
117.71,116.85,118.04,116.73
115.02,113.73,115.41,112.52
114.23,114.88,115.41,113.77
113.74,112.74,113.84,112.23
110.66,111.58,112.91,110.41
112.20,109.96,112.38,109.72
110.29,110.29,110.79,108.93
111.03,112.10,112.36,110.06
113.26,110.06,113.73,109.95
110.44,111.02,112.35,109.81
110.81,109.38,111.00,107.10
110.96,110.87,111.68,109.05
110.00,110.69,111.60,108.19
110.19,109.43,111.10,108.19
109.70,110.04,110.97,109.48
109.95,108.00,109.99,107.82
108.51,108.58,109.76,108.00
108.15,108.10,109.91,107.07
108.55,109.52,109.84,108.42
110.18,113.07,113.17,110.00
112.27,113.28,113.72,111.83
112.05,112.47,113.01,111.90
113.18,112.83,113.21,110.57
112.26,113.22,113.38,111.58
113.00,112.25,113.34,111.78
111.63,108.89,111.63,107.94
106.82,110.58,111.23,106.82
111.81,111.69,112.27,110.62
109.70,110.84,111.47,109.36
112.00,114.31,114.36,111.70
115.24,115.67,116.44,114.02
116.24,116.91,117.37,115.71
116.91,116.36,117.47,115.83
115.69,115.67,116.52,115.07
116.83,117.09,117.68,116.13
116.63,115.70,116.74,115.49
114.58,116.18,116.50,114.58
116.73,118.39,118.44,116.53
119.24,117.51,119.86,117.48
117.00,115.53,117.63,115.48
116.00,117.71,117.71,115.30
117.11,118.36,118.45,116.93
118.50,117.84,118.50,117.04
117.66,117.18,117.71,115.83
116.51,117.35,117.37,115.60
116.45,116.28,117.72,116.25
117.00,117.78,117.81,116.45
117.97,117.60,118.84,116.69
118.75,119.95,119.99,118.02
119.28,119.74,120.55,118.80
118.36,119.50,120.00,115.50
119.00,119.45,119.93,118.72
119.50,120.99,121.49,119.08
121.28,122.47,122.54,120.72
121.96,121.39,122.26,120.84
121.11,120.12,121.19,120.00
120.10,119.58,120.23,118.98
119.31,119.61,119.99,118.49
119.61,119.22,119.99,118.97
118.55,119.42,119.48,117.95
119.91,119.74,120.33,119.34
119.57,119.15,120.01,119.15
118.74,120.85,121.03,118.45
123.00,120.59,123.14,120.30
119.99,117.95,120.00,117.61
117.99,119.19,119.32,117.54
118.32,117.63,118.77,117.23
118.51,118.81,119.28,118.15
118.83,118.57,120.09,118.57
118.44,119.43,119.73,117.88
120.13,120.51,120.68,119.16
120.49,120.34,121.47,120.07
120.74,120.56,121.43,120.28
120.55,122.02,122.02,120.06
122.61,122.02,123.17,121.78
122.23,122.59,122.76,121.45
121.96,118.07,122.54,117.88
118.38,119.30,119.45,118.23
119.50,119.05,119.50,118.27
119.31,118.76,119.76,118.54
118.92,118.40,119.16,117.58
117.46,117.19,118.31,116.82
117.00,117.86,117.96,116.65
117.53,118.95,119.42,116.97
118.01,118.26,118.62,117.56
117.69,117.82,118.67,116.89
119.63,122.46,122.62,119.48
121.60,122.35,122.63,120.95
121.80,122.90,123.05,121.50
123.24,125.22,125.28,122.90
124.68,123.76,125.03,123.57
124.03,125.38,125.82,123.92
124.98,125.12,125.84,124.66
124.91,125.29,125.77,124.64
125.09,124.06,125.41,123.66
123.79,125.62,126.06,123.21
124.94,124.85,125.05,124.08
125.53,125.75,126.63,125.00
125.43,125.88,126.18,125.00
126.25,127.06,128.06,126.04
127.43,127.17,128.14,126.89
127.60,126.37,127.76,126.06
126.60,127.22,127.28,126.28
127.42,126.61,127.60,126.00
126.11,127.33,127.47,125.52
127.25,127.81,127.81,126.67
127.25,127.56,128.00,125.91
127.53,126.80,127.92,126.08
127.02,126.40,127.37,126.34
126.20,126.92,127.08,126.12
126.40,126.50,126.76,125.96
125.73,125.80,126.61,125.39
125.83,124.49,126.44,124.35
124.33,124.38,124.66,123.88
124.93,124.25,125.44,124.10
123.32,125.30,125.34,123.26
125.28,123.93,125.28,123.72
124.95,124.70,125.78,124.58
125.33,125.48,125.83,124.73
125.48,125.54,126.44,124.97
126.94,128.64,128.78,126.40
124.19,123.94,126.05,123.00
122.75,121.83,122.96,121.08
122.89,125.22,125.22,122.04
126.19,127.76,127.81,125.61
127.90,130.71,130.77,127.52
131.00,130.32,131.00,129.84
129.33,128.98,129.94,128.65
128.55,129.34,129.52,128.07
129.22,128.63,129.74,127.85
130.11,130.24,130.36,128.89
129.58,129.95,130.57,129.12
130.80,129.64,130.80,129.37
130.13,129.50,130.13,129.38
130.78,129.90,130.94,129.45
130.56,129.57,130.56,129.32
129.49,129.29,129.98,129.16
129.02,128.83,129.15,128.12
129.34,128.29,129.60,128.21
128.34,127.60,128.63,127.23
127.94,128.49,128.62,127.43
128.43,127.94,128.61,127.54
128.29,128.22,128.83,127.47
127.32,127.18,128.03,127.04
126.77,126.47,127.20,126.06
126.00,125.26,126.50,125.24
124.25,125.27,125.91,122.70
125.06,125.03,125.32,124.66
125.14,125.47,126.01,124.83
125.77,125.45,126.11,125.15
126.48,127.00,127.00,125.67
127.24,127.09,127.48,126.67
126.95,126.82,127.15,126.71
126.71,126.22,126.97,126.20
126.33,126.59,126.71,126.00
126.50,126.33,126.72,126.17
126.54,126.35,126.80,126.16
125.95,126.07,126.52,125.82
126.05,126.09,126.29,125.51
127.28,127.26,127.38,125.69
126.81,126.48,127.33,126.02
126.11,126.32,126.44,125.60
126.05,125.38,126.48,125.35
125.14,125.26,125.45,124.90
125.16,126.06,126.47,125.03
126.31,125.91,126.97,125.26
126.10,127.08,127.35,126.10
127.14,127.24,127.27,126.54
127.22,126.93,127.50,126.50
126.96,127.10,127.37,125.95
127.50,127.81,128.34,127.17
127.65,128.04,128.08,127.01
127.44,127.53,128.13,127.05
127.37,126.51,127.56,126.43
125.71,124.28,125.86,124.28
124.00,126.31,126.59,123.64
124.84,125.85,126.58,124.84
125.87,124.65,125.90,124.37
124.43,125.42,125.82,124.18
124.79,124.71,125.47,123.88
125.40,125.29,125.91,124.70
126.32,125.16,126.53,125.14
125.53,126.49,126.57,125.26
126.93,127.45,127.54,126.69
126.42,125.48,126.67,125.48
124.85,124.38,125.07,124.12
124.46,125.28,125.88,124.27
124.80,125.68,125.73,124.45
125.50,124.39,125.84,124.02
124.80,125.65,126.12,124.69
125.44,124.21,125.53,123.82
124.57,122.96,124.91,122.63
123.70,123.17,123.98,122.75
123.26,121.88,123.50,121.58
122.51,124.43,125.09,122.51
125.44,124.88,125.57,124.62
124.47,123.74,124.74,123.35
123.99,124.93,125.12,123.73
124.13,125.22,125.43,123.43
126.02,125.85,126.63,125.65
125.90,125.68,126.31,125.46
126.49,125.34,126.75,125.23
125.71,126.03,126.31,125.34
125.64,123.03,125.64,122.92
122.00,121.90,122.27,121.48
122.60,122.28,123.27,122.03
122.37,122.45,123.04,121.88
124.36,127.00,127.19,123.57
127.27,127.01,127.73,126.78
127.38,127.51,128.56,126.24
128.04,127.00,128.37,126.88
127.25,125.49,127.44,124.80
125.54,124.72,126.00,124.68
125.14,124.45,125.83,124.26
124.84,123.11,125.38,123.08
124.58,124.50,124.96,123.99
124.53,125.38,125.84,124.07
124.69,125.85,126.34,123.50
126.36,126.46,126.67,124.38
126.24,126.85,126.98,125.47
127.42,126.90,127.93,126.44
126.21,125.12,126.34,124.82
124.62,125.42,125.58,124.10
125.24,125.34,125.98,124.48
125.63,126.30,126.73,125.00
126.86,127.05,127.25,126.16
