PRA,ProAssurance Corporation Common Stock,NASDAQ
50.35,50.32,50.52,50.15
50.25,50.21,50.51,49.96
50.15,50.79,50.79,49.85
50.82,51.18,51.20,50.65
51.14,51.19,51.24,50.76
50.97,50.81,51.23,50.65
50.85,51.07,51.21,50.80
51.02,51.71,51.78,50.92
51.41,51.73,51.81,51.41
51.99,52.12,52.20,51.75
52.38,52.73,52.89,52.05
52.61,51.97,52.66,51.90
51.76,51.19,51.94,51.13
51.16,51.30,51.44,50.90
51.03,50.28,51.11,50.02
50.44,50.34,50.57,50.11
50.52,50.62,50.80,50.38
50.68,51.36,51.49,50.51
51.32,52.16,52.23,50.99
52.35,52.78,53.05,52.20
52.70,52.64,52.94,52.42
52.43,52.14,52.71,52.05
52.36,52.61,52.67,52.09
52.66,52.77,53.03,52.60
53.00,53.65,53.65,52.97
53.57,53.81,53.97,53.29
54.29,54.37,54.40,53.85
54.46,54.84,55.13,54.31
55.05,54.74,55.18,54.53
54.68,54.77,55.19,54.56
54.98,54.76,55.11,54.55
54.93,55.18,55.20,54.80
55.08,54.96,55.19,54.78
55.04,55.28,55.44,54.97
55.37,54.56,55.43,54.55
54.75,53.79,54.98,53.76
53.62,53.95,54.06,53.54
53.83,54.14,54.18,53.48
54.08,54.26,54.39,53.80
54.60,53.90,54.62,53.86
54.00,53.53,54.12,53.51
53.77,54.02,54.29,53.70
53.91,53.95,54.18,53.70
54.18,53.83,55.15,53.08
51.85,50.53,52.34,50.26
50.61,50.08,50.79,49.47
50.09,49.88,50.24,49.68
49.93,49.90,50.00,49.64
49.85,49.68,49.95,49.51
49.72,49.40,49.84,49.31
49.45,49.17,49.46,48.71
49.01,48.76,49.09,48.42
48.83,48.48,49.19,48.46
48.27,47.90,48.50,47.88
47.85,48.54,48.66,47.70
48.48,48.10,48.48,47.79
48.14,48.34,48.59,48.00
48.35,48.50,48.57,48.15
48.45,48.40,48.67,48.14
48.08,48.09,48.36,48.00
48.09,48.19,48.37,48.02
48.04,47.46,48.36,47.41
47.63,47.14,47.68,47.04
47.52,47.50,47.97,46.94
47.48,47.18,47.59,47.07
46.20,46.13,47.02,45.74
46.27,46.13,46.42,45.51
46.29,46.36,46.60,46.21
46.46,46.83,46.85,46.41
46.86,47.02,47.08,46.66
47.05,46.74,47.49,46.68
46.85,46.37,47.02,46.35
46.82,46.64,47.03,46.55
46.77,46.76,47.05,46.52
46.72,47.23,47.45,46.72
47.34,47.08,47.60,47.08
47.07,46.83,47.30,46.73
46.68,46.14,46.83,46.11
45.65,45.45,46.18,45.34
45.17,45.91,46.15,44.84
46.04,45.74,46.07,45.58
45.74,45.89,46.05,45.55
45.43,45.06,45.43,44.79
44.98,44.49,45.34,44.49
44.50,44.35,44.50,44.12
44.38,43.75,44.38,43.72
43.90,44.09,44.25,43.77
43.97,43.57,44.14,43.55
43.59,43.02,43.70,42.94
43.18,42.70,43.22,42.29
43.00,43.53,43.57,43.00
43.42,44.00,44.05,43.30
43.92,44.32,44.32,43.79
44.30,44.46,44.62,44.12
44.60,45.41,45.46,44.57
45.36,46.22,46.22,45.18
46.30,46.37,46.45,45.88
47.78,47.40,48.28,47.16
47.42,47.07,47.55,47.04
47.00,46.53,47.08,46.42
46.80,46.26,47.08,46.18
46.21,46.40,46.51,46.18
46.48,46.08,46.55,45.93
46.11,46.00,46.28,45.83
46.14,45.93,46.24,45.72
45.76,45.32,45.98,45.32
45.45,45.08,45.75,45.04
45.09,45.19,45.25,44.96
45.01,45.27,45.50,44.93
45.34,46.00,46.01,45.23
46.10,46.49,47.56,46.10
46.52,46.65,46.89,46.36
46.50,46.46,46.74,46.25
46.20,46.03,46.57,45.94
45.69,46.01,46.06,45.69
45.83,46.18,46.27,45.82
46.11,46.60,46.68,45.98
46.55,46.75,46.99,46.36
46.67,46.62,46.84,46.29
46.58,46.90,46.97,46.54
47.00,47.44,47.56,46.91
47.44,47.81,47.81,47.35
47.90,48.40,48.47,47.90
48.45,48.28,48.58,48.15
48.25,48.19,48.34,48.02
48.25,48.08,48.27,48.00
48.05,47.87,48.28,47.81
47.71,48.07,48.08,47.71
47.93,48.22,48.22,47.84
48.90,48.24,48.99,48.11
48.43,49.17,49.17,48.43
49.36,49.38,49.52,49.13
49.23,48.80,49.53,48.65
48.84,48.11,48.89,48.07
48.09,48.08,48.55,47.91
48.07,47.87,48.29,47.80
48.24,48.05,48.24,47.96
47.98,47.67,48.12,47.67
47.57,48.02,48.14,47.44
47.99,48.21,48.35,47.99
48.11,48.44,48.45,47.91
48.47,48.14,48.60,48.06
47.66,48.05,48.16,47.66
48.10,48.23,48.42,48.01
48.37,47.83,48.49,47.77
47.84,48.08,48.20,47.84
48.09,48.48,48.56,48.05
48.14,47.49,48.25,47.35
47.64,47.82,48.02,47.44
47.96,47.41,48.08,47.37
47.50,47.83,47.92,46.51
47.83,48.11,48.11,47.34
48.25,48.09,48.43,47.93
47.99,47.35,48.23,47.26
47.47,46.93,47.47,46.76
47.03,47.28,47.47,46.98
47.33,46.94,47.35,46.39
46.92,47.20,47.23,46.75
47.25,46.76,47.35,46.72
47.04,46.58,47.25,46.50
46.58,46.16,46.73,46.15
46.03,46.20,46.25,45.81
46.00,46.00,46.12,45.83
45.97,45.91,46.23,45.90
45.94,46.30,46.30,45.80
46.18,45.65,46.22,45.54
45.94,46.28,46.36,45.80
45.84,46.46,46.69,45.69
46.41,45.49,46.59,45.49
45.63,45.41,45.92,45.35
45.34,44.95,45.49,44.94
45.06,44.29,45.23,44.23
44.57,44.04,44.74,43.82
44.16,44.56,44.57,43.90
44.52,45.30,45.43,44.26
45.29,46.14,46.14,45.29
45.93,46.66,46.69,45.93
46.66,47.42,47.49,46.56
47.58,48.03,48.25,47.47
48.00,47.38,48.10,47.29
47.45,47.62,47.73,47.18
46.00,46.34,47.13,46.00
46.32,46.11,46.51,46.03
45.99,45.75,46.13,45.72
45.79,45.67,46.01,45.54
45.56,45.46,45.78,45.30
45.51,45.46,45.80,45.27
45.13,44.92,45.44,44.85
45.38,45.44,45.54,45.19
45.52,45.22,45.52,45.18
45.27,45.12,45.33,45.06
45.15,45.15,45.29,45.01
45.12,45.08,45.26,44.97
45.07,44.50,45.17,44.25
44.20,44.48,44.67,44.10
44.58,43.87,44.63,43.87
43.70,43.70,44.11,43.35
43.80,43.88,44.09,43.61
43.98,43.97,44.13,43.74
43.83,43.40,43.93,43.35
43.14,42.90,43.26,42.74
42.95,43.02,43.25,42.78
43.01,44.07,44.49,43.01
44.14,43.91,44.32,43.52
43.73,43.77,44.16,43.60
43.80,43.79,43.95,43.67
43.82,43.84,44.07,43.70
44.15,44.53,44.54,43.89
44.54,44.64,44.64,44.09
44.69,44.75,44.88,44.30
44.90,45.31,45.34,44.69
45.43,44.79,45.67,44.77
44.73,44.50,44.83,44.38
44.49,44.56,44.72,44.23
44.57,44.36,44.78,44.12
44.47,43.71,44.47,43.66
43.46,43.93,43.93,42.96
44.26,44.12,44.26,43.66
44.16,44.17,44.24,43.59
44.32,44.31,44.42,44.11
44.31,44.39,44.53,44.15
44.43,44.07,44.43,43.90
44.15,44.30,44.36,44.00
44.18,44.19,44.34,43.92
44.28,45.16,45.17,44.02
44.89,45.22,45.31,44.71
45.53,45.38,46.07,45.07
45.41,45.60,46.04,45.12
45.62,45.42,45.62,45.13
45.33,45.79,45.81,45.12
45.81,45.75,46.25,45.58
45.55,45.59,46.01,45.25
45.37,44.61,45.70,44.42
44.76,45.32,45.84,44.14
45.17,44.59,45.18,44.50
44.50,44.72,44.82,44.22
44.77,45.09,45.22,44.66
45.11,44.84,45.21,44.83
44.74,44.18,44.89,44.16
44.02,44.36,44.45,43.55
44.35,44.24,44.37,43.96
44.17,44.27,44.42,43.98
44.27,44.23,44.27,43.53
44.24,44.18,44.49,44.00
44.22,44.54,44.67,43.95
44.53,44.69,44.90,44.47
44.84,44.56,44.84,44.37
44.54,44.80,44.86,44.34
45.00,45.35,45.45,45.00
45.34,45.45,45.55,45.33
45.38,45.20,45.53,45.05
45.11,45.16,45.16,44.45
45.10,45.20,45.32,44.94
45.28,45.65,45.65,45.06
45.73,45.42,45.85,45.33
45.42,45.16,45.42,45.07
45.17,44.80,45.22,44.73
44.50,44.28,44.89,44.16
44.27,44.58,44.66,44.01
44.62,44.49,44.72,44.24
44.42,44.36,44.42,44.13
44.39,44.75,44.86,44.33
44.75,44.98,44.99,44.57
45.00,44.91,45.00,44.73
44.96,44.51,45.04,44.46
44.70,44.53,44.70,44.46
44.41,44.51,44.69,44.32
44.10,44.36,44.39,43.89
44.39,44.52,44.63,43.92
44.43,44.48,44.48,44.22
44.46,44.40,44.50,44.06
44.57,44.70,44.90,44.46
44.72,44.63,44.79,44.19
44.68,44.97,45.05,44.68
44.85,45.11,45.13,44.68
45.00,44.96,45.20,44.93
45.00,44.76,45.00,44.51
44.44,44.57,44.71,44.23
44.51,44.65,44.78,44.32
44.76,44.60,45.04,44.55
44.74,44.62,44.80,44.48
44.70,44.83,44.88,44.46
44.81,44.91,45.09,44.80
44.90,44.86,44.98,44.65
44.70,44.98,45.01,44.57
45.01,44.98,45.16,44.77
45.08,44.82,45.08,44.65
44.94,44.95,44.95,44.74
44.87,44.70,44.96,44.50
44.62,44.46,44.73,44.29
44.43,44.32,44.64,44.29
44.42,44.23,44.43,44.13
43.96,43.63,44.13,43.63
43.63,43.71,44.05,43.59
43.84,43.84,43.92,43.52
43.77,43.78,43.92,43.63
43.55,43.67,43.71,42.93
43.82,43.74,44.06,43.48
43.86,44.41,44.50,43.86
44.49,44.61,44.73,44.19
44.60,44.85,45.15,44.51
44.94,44.90,45.01,44.71
44.91,44.93,45.15,44.79
44.95,45.42,45.44,44.85
45.47,45.67,45.76,45.44
45.61,45.45,45.73,45.36
45.32,45.48,45.52,45.21
45.40,45.60,45.68,45.29
45.53,45.57,45.71,45.40
45.81,45.73,46.04,45.52
45.74,45.92,46.04,45.68
46.00,46.41,46.50,45.81
46.25,46.09,46.43,45.96
46.09,46.20,46.29,45.87
46.19,46.58,46.61,46.00
46.62,46.22,46.73,46.10
46.16,45.92,46.36,45.84
45.97,45.95,46.02,45.80
45.97,46.01,46.14,45.81
46.03,45.70,46.17,45.44
45.79,45.64,45.94,45.60
45.63,45.65,45.74,45.38
45.71,45.63,45.77,45.56
45.64,45.48,45.73,45.39
45.51,45.19,45.64,45.18
45.19,45.56,45.61,45.05
45.56,45.84,45.93,45.51
45.90,45.59,45.98,45.47
45.63,45.60,45.84,45.50
45.57,45.08,45.58,45.08
44.83,44.69,44.93,44.49
44.44,44.52,44.65,44.39
44.50,44.41,44.77,44.28
44.20,43.99,44.38,43.85
44.09,44.07,44.41,43.91
44.05,44.09,44.23,43.91
44.17,44.52,44.75,44.08
44.70,45.01,45.14,44.65
45.04,44.55,45.15,44.54
44.45,44.18,44.60,44.14
44.22,45.13,45.13,44.15
45.16,44.65,45.23,44.65
44.65,44.27,44.95,44.24
44.36,43.98,44.73,43.95
44.30,44.09,44.71,44.00
43.90,44.26,44.31,43.43
43.70,43.78,44.21,43.70
43.80,43.86,44.06,43.74
43.88,45.16,45.18,43.66
45.30,45.89,45.90,45.11
46.00,46.22,46.52,45.80
46.50,46.02,46.82,45.89
45.95,46.01,46.19,45.91
45.92,46.07,46.24,45.83
46.22,46.65,46.69,46.12
46.72,46.67,46.96,46.45
46.57,46.81,46.96,46.54
47.00,46.78,47.13,46.75
46.81,46.55,47.01,46.48
46.42,46.74,47.02,46.41
46.99,46.82,47.25,46.70
45.18,44.47,45.30,44.28
44.30,45.23,45.24,44.05
45.23,45.14,45.62,45.01
45.10,44.86,45.13,44.85
44.73,45.27,45.39,44.73
45.25,45.35,45.50,45.00
45.38,45.10,45.77,45.08
44.99,45.22,45.30,44.83
45.27,45.15,45.49,45.13
45.09,45.17,45.35,44.81
45.06,45.46,45.60,45.06
45.78,45.46,45.84,45.28
45.63,45.90,45.93,45.43
45.84,45.59,45.84,45.52
45.66,45.49,45.66,45.10
45.56,45.09,45.70,45.07
44.90,44.87,45.33,44.82
44.84,45.27,45.32,44.76
45.11,45.50,45.61,45.11
46.00,46.75,46.80,45.79
46.66,47.32,47.43,46.66
47.24,47.83,47.95,47.24
47.59,47.99,48.23,47.59
47.97,47.58,48.34,47.53
47.63,48.08,48.29,47.63
47.86,47.29,48.12,47.22
47.57,46.97,47.80,46.63
46.79,46.40,47.01,46.24
46.57,46.61,46.69,46.01
47.00,46.75,47.03,46.51
46.67,46.83,47.25,46.46
46.95,46.99,47.19,46.89
47.29,47.47,47.75,47.13
47.50,47.52,47.71,47.17
44.61,44.59,45.03,44.17
44.47,45.06,45.43,44.45
45.10,45.50,45.69,44.81
45.51,45.15,45.80,45.13
45.44,45.05,45.58,44.68
44.84,44.40,44.84,44.30
44.52,44.46,44.86,44.22
44.70,45.30,45.47,44.50
45.46,45.79,46.06,45.43
45.97,45.36,45.97,45.34
45.36,45.02,45.50,44.90
45.29,45.26,45.89,44.92
44.66,44.52,45.14,44.41
44.50,44.33,44.60,43.96
44.33,45.00,45.00,44.33
45.05,44.56,45.28,44.03
44.36,44.84,44.94,44.17
45.05,45.74,45.78,44.77
45.71,45.00,45.80,44.99
45.00,45.43,45.57,44.66
45.03,45.25,45.41,45.03
45.44,44.76,45.50,44.70
44.87,45.05,45.08,44.51
44.78,44.37,45.07,44.27
44.34,44.84,45.00,44.15
45.06,45.78,45.82,44.79
45.78,45.59,46.04,45.44
45.70,46.11,46.13,45.30
46.21,46.02,46.63,45.96
46.02,45.76,46.07,45.73
46.05,45.59,46.05,45.42
45.62,45.93,46.00,45.47
46.18,46.10,46.25,45.76
46.06,45.58,46.14,45.55
45.58,45.76,45.90,45.43
45.57,46.18,46.19,45.39
45.99,46.30,46.39,45.80
46.09,46.33,46.46,45.72
46.06,46.26,46.31,45.84
46.08,46.34,46.46,45.98
46.94,46.30,47.37,46.22
46.31,45.11,46.31,45.06
45.21,44.99,45.38,44.96
45.02,45.14,45.18,44.85
44.93,45.36,45.38,44.81
45.23,45.00,45.23,44.80
45.03,45.26,45.39,44.79
45.21,44.88,45.30,44.76
44.98,45.12,45.21,44.80
44.83,44.90,45.08,44.50
44.90,45.24,45.32,44.60
45.26,45.36,45.68,45.09
45.25,45.14,45.38,44.90
45.25,45.72,45.81,45.19
45.55,46.11,46.11,45.36
46.02,46.31,46.38,45.69
46.21,45.96,46.26,45.84
46.00,46.56,46.64,45.79
46.56,46.34,46.98,46.25
46.02,46.17,46.40,45.87
46.12,45.92,46.20,45.84
45.84,45.79,46.08,45.74
45.80,45.44,46.01,45.37
45.58,45.85,46.06,45.58
45.67,45.91,46.00,45.51
45.91,45.90,46.09,45.76
45.92,45.98,46.04,45.72
45.72,46.23,46.45,45.72
46.29,45.95,46.40,45.90
46.10,46.09,46.23,45.99
46.19,46.01,46.19,45.67
46.02,46.02,46.12,45.82
45.92,46.08,46.18,45.90
46.06,46.20,46.34,45.71
46.20,45.95,46.48,45.92
45.89,45.76,46.07,45.63
45.51,45.10,45.51,44.80
45.22,45.47,45.61,45.22
45.55,44.90,45.66,44.88
44.76,44.87,45.03,44.61
44.85,45.07,45.20,44.80
45.11,45.40,45.40,44.94
45.47,45.01,45.59,44.85
44.94,45.53,45.56,44.94
45.43,45.15,45.50,45.12
45.10,44.95,45.22,44.74
45.09,45.14,45.30,44.64
45.16,45.21,45.38,45.10
45.20,45.37,45.40,45.12
45.34,45.69,45.70,45.16
45.61,45.60,45.95,45.49
44.30,44.09,45.03,43.11
43.66,43.73,43.84,43.58
43.52,43.74,43.90,43.41
43.87,43.75,43.99,43.65
43.83,44.09,44.17,43.83
44.09,44.01,44.31,43.94
43.91,44.42,44.52,43.78
44.28,44.74,44.75,44.28
44.84,45.01,45.05,44.67
44.84,44.82,45.19,44.78
44.66,44.60,44.99,44.56
44.56,44.35,44.56,44.14
44.48,44.50,44.63,44.39
44.68,45.12,45.19,44.54
45.16,45.18,45.27,44.72
45.25,44.94,45.37,44.94
44.90,44.98,45.34,44.75
45.11,45.52,45.56,44.99
45.37,45.19,45.56,45.01
45.29,44.99,45.45,44.89
45.00,44.92,45.06,44.83
44.87,44.76,45.04,44.73
45.02,45.42,45.60,45.02
45.47,45.77,45.78,45.39
45.68,45.69,45.81,45.43
45.47,45.55,45.78,45.24
45.50,45.98,46.23,45.19
46.13,46.50,46.55,46.05
46.60,46.82,47.00,46.60
47.00,46.87,47.13,46.65
47.01,46.93,47.10,46.75
46.78,46.92,46.99,46.60
46.87,46.76,47.09,46.74
46.76,46.64,46.96,46.50
46.64,46.80,47.08,46.63
46.55,46.25,46.73,46.16
46.44,46.21,46.68,46.20
46.61,47.17,47.17,46.61
47.14,47.11,47.63,47.02
46.75,47.31,47.31,46.28
47.33,47.55,47.61,47.02
47.39,47.14,47.65,47.04
47.19,47.10,47.20,46.88
47.42,47.19,47.49,47.16
47.20,47.20,47.59,47.04
47.19,47.68,47.75,47.19
47.68,47.69,47.86,47.41
47.94,47.91,47.97,47.64
48.00,47.83,48.08,47.74
47.91,47.81,48.39,47.61
48.04,47.93,48.10,47.69
47.89,48.22,48.36,47.89
48.32,47.49,48.32,47.45
47.61,47.88,47.95,47.28
47.71,47.54,47.87,47.42
47.74,47.75,47.80,47.38
47.83,48.10,48.19,47.63
48.02,48.27,48.36,48.02
48.40,48.29,48.62,48.22
48.26,48.92,48.93,48.26
48.84,48.52,48.84,48.41
48.63,48.57,48.87,48.24
48.65,48.37,48.84,48.20
48.74,48.60,49.00,48.35
48.80,48.60,49.00,48.58
48.31,48.64,48.75,48.15
48.47,48.88,48.88,48.05
48.96,49.18,49.40,48.75
49.18,49.59,49.59,49.17
49.46,49.87,49.96,49.35
49.89,50.16,50.19,49.74
50.07,50.24,50.54,49.81
50.24,49.94,50.45,49.81
49.69,49.59,49.98,49.43
47.68,48.62,48.62,46.72
49.25,48.40,49.27,48.40
48.99,48.49,49.00,47.90
48.91,48.58,48.91,48.24
48.56,48.28,48.80,48.04
48.14,48.23,48.50,48.05
47.72,47.40,47.96,47.30
47.66,47.99,48.01,47.45
48.07,48.45,48.55,48.07
48.09,48.07,48.30,47.78
48.58,49.20,49.30,48.33
49.44,49.13,49.61,49.09
49.10,49.15,49.44,49.05
49.06,49.49,49.51,48.75
49.56,49.62,49.75,49.43
49.53,49.71,49.89,49.32
49.71,49.99,50.00,49.47
49.85,49.64,50.39,49.60
49.27,49.39,49.58,49.11
49.75,50.16,50.30,49.53
49.69,49.24,49.86,49.14
49.38,49.46,49.68,49.11
49.28,49.38,49.53,49.24
49.71,49.66,49.87,49.43
49.49,48.95,49.71,48.94
48.98,48.96,49.00,48.57
49.38,49.07,49.40,48.95
49.08,49.06,49.15,48.39
48.63,48.69,48.93,48.40
48.86,49.60,49.69,48.86
49.60,49.88,49.95,49.21
49.99,50.61,50.68,49.93
50.65,50.85,51.29,50.45
50.85,50.70,51.14,50.54
50.67,51.33,51.46,50.58
51.14,51.20,51.59,50.91
51.09,50.54,51.44,50.51
50.80,51.14,51.14,50.60
51.19,51.58,51.58,50.72
51.41,51.79,51.82,51.38
51.89,52.25,52.28,51.58
52.36,52.25,52.58,52.11
52.28,52.42,52.67,52.28
52.55,52.46,52.60,52.12
52.45,52.95,52.97,52.19
52.90,53.00,53.14,52.65
52.75,53.22,53.22,52.55
53.13,53.42,53.45,53.07
53.33,52.96,53.62,52.80
53.02,52.94,53.18,52.61
52.82,52.58,52.97,52.51
52.63,52.41,52.79,52.33
52.31,52.12,52.81,51.68
52.20,52.82,52.82,51.69
52.80,52.56,52.80,52.14
52.46,52.98,53.04,52.46
53.02,52.78,53.08,52.61
52.62,52.07,52.68,51.90
52.07,51.75,52.18,51.64
51.61,52.27,52.35,51.55
52.34,52.09,52.47,51.97
52.22,52.52,52.64,52.11
52.50,52.40,52.51,52.13
52.60,52.85,52.97,52.30
52.73,52.90,53.04,52.68
52.56,52.57,52.71,52.18
52.64,52.44,52.68,52.28
52.49,52.63,52.67,52.29
52.68,52.91,53.00,52.58
52.96,52.72,53.40,52.70
52.81,52.42,52.91,52.40
52.66,52.09,53.44,51.59
52.16,52.85,52.96,52.16
52.74,52.78,53.06,52.52
52.58,52.04,52.58,51.92
51.89,51.25,52.20,51.07
51.34,51.04,51.39,50.73
50.67,50.32,50.86,50.06
50.26,50.09,50.88,50.04
50.36,50.26,50.63,50.16
50.45,50.08,50.64,49.61
50.10,49.27,50.27,49.15
49.10,48.76,49.14,48.54
48.88,48.34,49.27,48.08
47.33,48.24,48.28,47.04
48.41,48.41,48.57,48.14
48.54,48.59,48.90,48.43
48.48,48.94,49.09,48.23
49.09,49.31,49.40,48.99
49.30,49.02,49.48,48.96
48.87,48.53,49.16,48.37
48.10,47.83,48.18,47.63
47.90,48.51,48.65,47.83
48.12,48.60,48.77,48.03
47.98,48.10,48.73,47.86
48.30,47.58,48.33,47.53
47.75,47.98,48.12,47.63
48.18,48.24,48.55,47.75
48.36,47.11,48.40,46.88
47.28,47.62,47.99,47.20
46.90,47.64,47.71,46.79
47.78,47.21,48.03,46.89
46.80,46.22,46.93,45.78
47.00,47.82,48.06,46.79
48.35,48.59,48.62,47.99
48.50,48.26,48.59,48.11
48.39,48.56,48.98,48.39
48.59,48.54,49.45,48.45
48.85,48.93,49.23,48.70
49.11,50.12,50.16,49.11
50.10,49.96,50.26,49.64
49.69,49.10,49.80,48.94
49.37,49.53,49.64,48.61
49.48,48.90,49.63,48.70
48.85,48.79,49.44,48.56
48.39,48.23,48.53,47.64
48.05,48.16,48.41,47.76
48.39,48.52,48.86,48.31
47.79,48.01,48.35,47.45
48.38,49.79,49.80,48.31
50.10,49.54,50.42,49.43
49.79,49.62,50.01,49.55
49.69,49.98,49.99,49.29
49.83,50.60,50.69,49.60
50.79,50.75,51.00,50.54
50.67,50.68,51.02,50.21
49.10,49.10,50.00,49.05
49.37,49.97,49.99,49.28
50.26,49.89,50.28,49.51
49.80,49.31,50.16,49.16
49.59,50.34,50.36,49.36
50.28,50.66,50.68,49.99
50.66,49.76,50.84,49.65
49.78,49.64,49.81,49.36
49.42,49.41,49.69,49.22
49.16,49.12,49.60,49.05
49.29,49.25,49.62,48.88
49.54,50.10,50.19,49.31
50.51,50.88,51.00,50.25
50.81,50.35,50.81,50.19
50.12,50.83,50.86,49.50
50.78,50.98,51.24,50.70
51.14,51.05,51.22,50.90
51.10,50.77,51.21,50.76
50.75,50.89,51.20,50.75
50.66,50.72,51.09,50.39
50.72,50.72,51.09,50.38
50.54,50.20,50.57,49.88
49.96,50.45,50.50,49.96
50.42,50.63,51.00,50.34
50.94,50.93,50.99,50.57
50.90,50.60,50.99,50.52
50.44,51.01,51.02,50.44
51.01,50.37,51.01,50.16
50.05,49.60,50.20,49.54
49.68,49.38,49.82,49.10
49.08,49.14,49.42,48.90
49.39,48.92,49.48,48.78
49.13,48.51,49.13,48.32
48.60,48.80,48.88,48.44
48.82,49.07,49.20,48.54
48.96,49.15,49.32,48.70
48.96,48.89,49.50,48.23
48.89,48.92,49.11,48.68
48.89,48.83,49.16,48.62
48.76,48.86,49.03,48.52
48.84,48.00,48.85,47.90
47.91,48.05,48.32,47.74
47.86,48.40,48.40,47.55
48.49,48.47,48.59,48.01
48.34,48.30,48.72,48.03
48.05,48.34,48.81,48.05
47.97,47.73,48.00,47.19
47.92,47.97,48.44,47.76
47.58,48.24,48.30,47.46
47.86,48.07,48.47,47.73
48.11,48.17,48.36,47.73
47.90,48.48,48.53,47.90
48.17,48.93,49.33,48.17
49.21,49.02,49.57,48.79
48.80,48.61,49.36,48.56
48.61,49.16,49.29,48.61
48.91,48.79,49.04,48.55
48.86,48.54,48.86,48.52
48.46,47.94,48.76,47.76
47.94,49.13,49.30,47.64
48.99,49.50,49.56,48.63
49.60,50.45,50.47,49.45
50.34,50.02,50.43,49.99
50.36,51.10,51.10,50.31
51.09,51.29,51.40,51.00
51.37,51.56,51.66,51.04
51.56,51.88,51.89,51.51
51.94,52.49,52.58,51.94
52.15,52.42,52.54,52.06
52.27,52.59,52.87,52.27
52.58,52.40,52.77,52.20
52.42,52.22,52.77,52.11
52.32,51.87,52.32,51.87
51.71,52.24,52.43,51.64
52.05,52.44,52.51,51.86
51.99,52.05,52.37,51.74
52.24,51.35,52.24,51.25
51.31,51.52,51.57,51.17
51.48,51.35,51.64,51.13
51.07,51.57,51.68,50.98
51.58,51.36,51.88,51.05
51.70,51.60,52.09,51.45
51.75,51.47,51.75,51.10
51.16,51.19,51.67,51.00
51.58,51.98,51.99,51.45
50.77,51.30,51.64,50.69
50.91,50.69,51.17,50.52
51.40,51.62,51.64,50.91
51.89,52.40,52.50,51.82
52.40,53.55,53.57,52.38
53.30,52.68,53.50,52.68
52.42,51.48,52.42,51.37
51.41,51.59,51.97,51.14
51.58,51.51,51.90,51.33
51.88,51.67,51.96,51.61
51.77,51.98,52.10,51.39
52.34,52.05,52.42,52.02
52.22,51.97,52.29,51.88
52.44,52.01,52.44,51.92
52.21,51.75,52.21,51.72
51.64,51.29,51.78,51.28
50.97,51.50,51.55,50.84
51.62,51.75,52.02,51.62
51.56,51.66,51.76,51.32
52.00,52.23,52.37,51.94
52.19,52.28,52.47,51.89
52.16,52.15,52.46,51.90
52.18,52.14,52.29,51.96
52.13,51.79,52.24,51.58
51.66,51.66,51.92,51.44
51.76,51.77,52.00,51.59
51.74,51.75,51.85,51.58
51.64,51.70,51.80,51.52
53.00,53.00,53.98,52.89
53.15,53.73,53.74,53.15
54.00,54.54,54.59,53.99
54.55,54.59,54.66,54.30
54.73,54.69,54.92,54.38
54.71,54.84,54.91,54.51
54.56,54.77,54.94,54.56
55.12,54.71,55.12,54.66
54.71,54.11,54.71,54.08
54.09,53.81,54.33,53.79
53.71,54.32,54.32,53.71
54.19,53.88,54.19,53.87
53.88,54.19,54.19,53.69
54.20,53.83,54.20,53.67
53.88,53.95,53.97,53.52
53.89,54.25,54.28,53.89
54.40,54.28,54.57,53.90
54.50,54.60,54.73,54.37
54.55,54.74,54.82,54.46
54.79,55.02,55.02,54.40
54.98,54.70,55.43,54.65
54.94,54.70,54.94,54.49
54.56,54.70,54.70,54.30
54.55,54.65,54.68,53.94
54.74,54.17,54.75,54.12
53.88,53.11,53.88,53.09
53.23,53.47,53.58,52.86
53.07,53.09,53.33,52.75
53.01,52.74,53.06,52.55
52.62,52.83,52.98,52.56
52.54,52.38,52.72,52.35
52.47,52.44,52.71,52.27
52.54,52.35,52.96,52.32
52.54,52.89,52.90,52.03
53.00,53.46,53.51,52.93
53.18,52.46,53.20,52.45
52.00,51.75,52.34,51.71
51.83,52.12,52.30,51.65
52.08,52.57,52.58,52.03
52.34,52.04,52.52,52.01
52.02,52.48,52.54,51.95
52.42,52.53,52.53,52.04
52.59,52.63,52.75,51.99
52.80,53.69,53.69,52.80
53.52,53.73,53.84,53.15
53.89,54.20,54.65,53.75
54.44,54.09,54.69,53.88
53.88,53.76,54.34,53.63
53.82,54.18,54.45,53.82
53.92,53.84,54.08,53.65
54.00,54.05,54.29,53.24
54.00,53.89,54.34,53.86
54.21,53.91,54.21,53.73
53.74,53.95,54.19,53.74
53.81,53.45,53.81,53.15
53.05,53.41,53.56,53.02
53.42,53.69,54.09,53.42
52.74,53.54,53.81,52.74
53.17,53.02,53.51,52.72
52.98,52.53,53.03,52.40
52.71,52.63,53.10,52.28
52.80,53.30,53.30,52.50
53.25,52.10,53.35,51.95
52.10,51.60,52.15,51.60
51.80,50.80,51.80,50.65
50.65,50.75,50.95,50.50
51.10,51.25,51.35,50.95
51.20,51.55,51.90,51.00
51.50,52.50,52.70,51.38
52.60,53.20,53.50,52.50
53.30,54.00,54.15,53.23
54.10,54.20,54.95,53.85
53.90,54.45,54.45,53.39
54.35,54.25,54.50,54.15
