TSRA,Tessera Holding Corporation  - Common Stock,NASDAQ
20.67,20.41,20.91,20.16
20.59,20.93,21.02,20.39
20.95,21.19,21.21,20.84
20.92,20.77,21.00,20.66
20.97,20.54,21.04,20.44
20.49,20.85,20.89,20.21
20.85,20.80,20.95,20.55
20.97,20.89,21.16,20.63
20.90,21.21,21.22,20.68
21.17,21.01,21.31,21.00
20.70,20.75,20.89,20.58
20.82,20.77,20.82,20.36
20.63,20.60,20.83,20.41
20.75,20.74,20.83,20.47
20.84,20.64,21.11,20.63
20.79,20.88,20.96,20.59
20.79,20.80,20.92,20.68
20.79,20.99,21.03,20.74
20.92,21.16,21.47,20.74
21.13,21.22,21.31,21.10
21.50,21.45,21.50,20.93
21.44,21.62,21.85,21.33
21.78,21.79,21.83,21.57
21.73,22.09,22.09,21.68
22.34,22.25,22.43,22.17
22.29,22.34,22.38,22.09
22.36,22.37,22.40,22.22
22.37,22.45,22.49,22.17
22.50,22.07,22.59,21.99
22.01,21.85,22.19,21.64
21.74,21.46,21.89,21.35
21.35,21.24,21.39,21.12
21.26,20.88,21.33,20.81
20.94,20.88,21.03,20.66
20.80,20.81,21.02,20.64
20.60,20.41,20.71,20.26
20.44,20.32,20.47,20.08
20.45,20.43,20.52,20.19
20.41,20.07,20.98,20.04
20.07,19.96,20.07,19.66
19.84,19.97,20.11,19.62
19.89,19.74,19.95,19.58
19.67,19.60,19.84,19.45
19.58,19.14,19.58,19.12
19.19,18.89,19.39,18.69
18.80,18.96,18.98,18.62
18.91,19.24,19.24,18.79
19.24,19.10,19.24,19.02
19.40,19.55,19.87,19.23
19.32,19.10,19.42,19.08
19.03,19.14,19.41,19.03
19.14,18.98,19.20,18.98
18.93,19.14,19.18,18.93
19.14,18.85,19.24,18.84
18.85,19.00,19.08,18.85
19.05,18.75,19.05,18.73
18.93,18.79,19.07,18.72
18.54,18.25,18.65,18.19
18.25,18.37,18.57,18.23
18.41,18.57,18.68,18.39
18.63,18.34,18.87,18.29
18.54,18.46,18.86,18.31
18.45,18.52,18.78,18.44
18.55,19.36,19.40,18.55
19.47,19.14,19.47,19.10
19.14,19.39,19.48,19.14
19.53,19.79,19.98,19.42
19.70,19.81,19.84,19.66
19.81,19.70,19.88,19.60
19.77,19.77,19.81,19.66
19.94,19.66,20.00,19.51
19.63,19.70,19.79,19.51
19.75,19.67,19.82,19.40
19.70,19.55,19.70,19.45
19.57,19.69,19.81,19.53
19.61,19.57,19.72,19.41
19.61,19.85,20.03,19.39
19.80,19.56,19.87,19.54
19.56,19.39,19.75,19.25
19.30,19.30,19.42,19.17
19.15,19.34,19.42,19.01
19.39,19.32,19.57,19.21
19.16,19.16,19.34,19.10
19.18,18.86,19.36,18.84
18.84,18.99,19.17,18.78
18.89,18.80,18.99,18.75
18.85,18.39,19.02,18.24
18.44,19.20,19.30,18.40
19.45,20.05,20.06,19.20
20.00,19.91,20.14,19.85
19.77,20.43,20.56,19.73
20.45,20.20,20.66,20.08
20.30,19.99,20.45,19.89
19.85,20.06,20.06,19.68
20.23,19.61,20.23,19.42
19.57,19.48,19.69,19.39
19.49,19.35,19.67,19.32
19.20,18.94,19.32,18.92
18.98,18.88,19.10,18.86
18.95,18.73,19.02,18.57
18.70,18.74,19.03,18.63
18.76,19.24,19.37,18.76
19.29,19.09,19.42,19.02
19.16,19.02,19.50,19.00
18.98,18.94,19.19,18.64
19.04,18.86,19.21,18.81
18.76,18.84,18.97,18.60
18.23,18.82,18.92,18.23
18.75,18.10,18.83,18.09
18.08,18.12,18.26,18.03
18.06,18.72,18.83,17.95
18.65,18.20,18.74,18.06
18.09,18.80,18.97,18.06
18.72,18.85,18.93,18.53
18.83,18.96,18.99,18.58
19.00,19.28,19.52,19.00
19.22,18.83,19.32,18.67
18.85,18.66,18.97,18.62
18.70,19.25,19.31,18.66
19.17,19.13,19.35,19.06
19.13,19.43,19.45,19.07
19.49,19.66,19.79,19.42
19.61,20.12,20.16,19.53
20.23,20.00,20.32,19.97
20.05,19.49,20.23,19.42
19.47,19.45,19.77,19.40
19.38,19.09,19.61,18.98
19.03,18.89,19.22,18.87
19.08,18.95,19.08,18.87
18.99,18.84,19.08,18.82
18.80,18.86,18.96,18.72
18.93,19.18,19.22,18.79
19.25,19.25,19.42,19.12
19.23,19.37,19.45,19.06
19.43,19.36,19.80,19.28
19.37,19.49,19.51,19.14
19.47,19.56,19.61,19.34
19.48,19.69,19.85,19.24
19.68,19.79,19.81,19.56
19.60,19.69,19.88,19.20
19.65,19.72,19.86,19.51
19.74,19.86,19.92,19.67
19.94,19.72,19.95,19.62
19.65,19.68,19.78,19.63
19.75,19.71,19.81,19.57
19.55,19.73,19.79,19.25
19.62,19.75,19.80,19.47
19.77,19.75,19.77,19.50
19.76,19.86,20.10,19.59
19.87,19.65,20.03,19.57
19.68,19.49,19.91,19.36
19.54,19.35,19.70,19.15
19.25,18.93,19.27,18.82
19.06,18.98,19.36,18.96
19.10,19.56,19.64,18.82
17.91,17.92,18.42,17.60
17.83,18.01,18.08,17.67
18.05,17.91,18.20,17.88
18.24,19.25,19.25,18.18
19.13,19.29,19.36,18.99
19.20,18.95,19.24,18.93
19.00,18.73,19.18,18.62
18.76,18.73,18.92,18.59
19.50,19.59,20.14,19.06
19.83,19.73,19.93,19.48
19.40,19.85,20.01,19.36
19.73,19.24,19.93,19.19
19.32,19.37,19.56,19.07
19.10,19.07,19.74,18.96
19.03,19.05,19.34,19.02
19.14,19.02,19.29,18.96
18.97,19.02,19.16,18.93
18.94,19.03,19.13,18.86
18.99,19.07,19.34,18.99
18.90,19.44,19.51,18.90
19.44,19.39,19.76,19.11
19.45,19.24,19.50,19.15
19.26,19.02,19.38,18.98
19.10,19.31,19.32,19.05
19.44,19.13,19.44,19.07
19.14,19.54,19.61,19.14
19.54,19.64,19.88,19.49
19.64,20.15,20.31,19.64
20.14,22.25,22.29,20.14
22.25,21.72,22.27,21.49
21.54,21.75,21.83,21.34
22.04,21.98,22.41,21.93
22.00,22.19,22.58,22.00
22.25,22.32,22.52,22.19
22.50,22.47,22.60,22.33
22.39,22.91,22.91,22.39
22.87,22.75,23.45,22.60
22.69,23.07,23.08,22.49
23.17,22.63,23.41,22.49
22.62,22.93,23.03,22.62
22.84,23.19,23.21,22.70
23.27,23.30,23.38,23.14
23.35,23.33,23.54,23.19
23.51,23.51,23.52,23.15
23.54,23.27,23.70,23.22
23.25,23.27,23.52,22.83
23.40,23.30,23.64,23.13
22.69,22.81,23.38,22.69
22.64,23.15,23.25,22.64
23.23,23.29,23.57,23.11
23.44,23.63,23.90,23.44
23.73,23.76,23.91,23.41
23.68,23.80,23.84,23.55
23.80,23.54,23.86,23.45
23.74,23.09,23.85,23.07
23.02,22.84,23.21,22.64
22.94,22.93,23.20,22.79
22.98,23.12,23.17,22.57
23.12,22.37,23.23,22.23
22.15,21.91,22.49,21.78
21.15,21.74,22.19,21.01
21.79,21.70,22.08,21.40
21.78,22.03,22.07,21.52
22.07,22.19,22.40,21.92
22.20,22.34,22.46,22.12
22.33,22.81,22.96,22.33
22.88,22.64,22.88,22.62
22.71,22.68,22.88,22.33
22.40,21.89,22.85,21.89
22.01,21.92,22.27,21.54
21.92,21.86,22.35,21.82
21.73,21.93,22.02,21.38
21.87,21.64,22.10,21.46
21.75,21.53,21.86,21.47
22.26,21.58,22.26,21.36
21.42,21.25,21.73,21.03
21.22,20.63,21.96,20.38
20.53,21.07,21.40,20.45
20.95,21.64,21.81,20.84
21.66,21.93,22.31,21.66
22.16,21.86,22.30,21.75
21.83,21.39,22.01,21.39
21.27,21.35,21.55,21.11
21.44,21.93,21.96,21.42
21.91,22.12,22.36,21.91
21.85,21.72,21.99,21.55
21.88,22.04,22.12,21.75
22.10,22.13,22.31,22.03
22.08,22.44,22.56,22.06
22.62,22.97,23.00,22.44
22.97,22.81,23.26,22.80
22.90,22.78,23.17,22.55
22.83,22.49,22.95,22.35
22.01,22.01,22.18,21.49
21.98,22.03,22.15,21.72
22.00,22.17,22.23,21.82
22.15,22.51,22.57,21.87
22.52,22.66,22.84,22.27
22.56,22.62,22.89,22.48
22.60,22.58,22.68,22.38
22.52,22.54,22.72,22.38
22.50,22.30,22.65,22.13
22.47,22.67,22.78,22.29
22.72,22.68,22.95,22.50
22.63,22.80,22.90,22.58
22.84,22.62,22.93,22.40
22.74,22.47,22.74,22.28
22.60,22.47,22.60,22.26
22.45,22.27,22.48,22.21
22.31,22.00,22.44,21.98
21.89,22.20,22.21,21.76
22.16,21.90,22.20,21.67
21.72,21.69,22.05,21.61
21.67,22.08,22.11,21.67
22.18,22.30,22.54,22.15
22.26,22.30,22.49,22.12
22.41,22.72,22.73,22.14
22.71,22.36,22.75,22.26
22.30,22.24,22.47,22.07
22.32,22.18,22.41,22.08
21.78,22.04,22.40,21.70
21.97,21.83,22.17,21.82
22.04,22.07,22.17,21.82
22.09,21.77,22.16,21.52
21.95,22.00,22.16,21.38
21.82,21.80,21.99,21.72
21.72,22.29,22.45,21.72
22.61,23.58,23.60,22.61
23.65,24.05,24.07,23.56
24.15,23.56,24.15,23.45
23.72,23.14,24.00,23.13
22.88,22.62,23.11,22.59
22.68,23.07,23.09,22.31
23.06,22.84,23.25,22.82
23.04,23.22,23.25,22.69
24.50,25.41,26.61,24.50
25.28,25.59,25.63,24.73
25.78,25.65,25.97,25.30
26.12,26.50,27.10,26.12
26.32,26.56,26.86,26.04
26.71,26.66,26.94,26.40
26.74,27.28,27.40,26.58
27.26,27.26,27.50,27.05
27.24,27.64,27.72,27.00
27.64,27.88,27.90,27.54
27.89,28.67,28.78,27.68
28.93,28.72,28.99,28.21
28.85,29.08,29.21,28.71
29.20,29.45,29.51,29.16
29.30,29.37,29.63,29.22
29.22,29.19,29.55,29.15
29.13,29.28,29.38,28.91
29.53,29.25,29.61,29.09
29.32,29.50,29.60,29.25
29.70,29.41,29.79,29.38
29.18,29.36,29.64,29.12
29.36,29.57,29.83,29.34
29.70,29.85,29.95,29.38
30.00,29.78,30.00,29.52
29.92,29.79,29.98,29.67
29.82,29.68,29.95,29.53
29.61,29.65,29.94,29.52
29.66,29.13,29.84,29.12
29.06,28.99,29.49,28.80
28.93,29.13,29.41,28.77
29.11,28.81,29.23,28.70
28.85,28.12,29.03,28.03
28.01,28.37,28.53,27.83
28.37,28.37,28.70,28.11
28.50,28.30,28.51,28.19
28.36,27.65,28.50,27.57
27.54,27.34,27.80,27.22
27.21,27.06,27.78,27.03
27.11,27.09,27.45,26.89
27.09,26.99,27.20,26.57
27.15,27.40,27.48,27.15
27.06,27.38,27.48,27.06
27.28,26.58,27.58,26.57
26.49,26.15,26.64,26.00
26.10,26.34,26.63,25.83
26.62,26.30,26.68,26.26
26.42,25.82,26.42,25.81
25.64,26.11,26.56,25.56
26.12,27.06,27.10,25.88
26.90,25.77,27.05,25.77
25.60,25.64,26.01,24.87
25.57,25.54,26.36,25.37
25.71,25.91,26.46,25.58
24.86,26.25,26.40,24.84
25.88,26.11,26.42,25.73
26.46,25.74,26.46,25.67
25.57,26.08,26.31,25.43
26.14,26.55,26.67,25.94
26.67,26.04,26.78,25.99
26.28,26.57,26.79,26.20
26.70,26.72,27.06,26.28
26.48,26.23,26.72,26.20
26.32,27.05,27.08,26.30
26.99,27.30,27.41,26.95
27.16,27.12,27.41,26.54
28.81,30.39,30.83,28.40
30.25,29.83,30.30,29.68
29.73,30.06,30.16,29.42
30.16,30.62,30.75,30.05
30.73,31.41,31.51,30.62
31.48,31.56,31.59,30.69
31.50,31.69,31.85,31.25
31.87,31.95,32.10,31.66
31.86,31.70,32.09,31.46
31.78,31.80,32.20,31.57
31.88,31.92,32.26,31.77
32.09,31.99,32.26,31.70
32.25,32.67,32.93,32.11
32.75,32.69,33.00,32.31
32.64,33.38,33.46,32.61
33.85,33.45,33.98,33.31
33.53,33.87,33.98,33.31
34.00,34.33,34.60,33.95
34.55,34.58,34.73,34.33
34.63,34.18,34.94,34.07
34.31,34.41,35.15,34.12
34.33,34.58,35.03,34.25
34.74,34.71,35.13,34.49
34.90,34.92,35.26,34.67
34.90,34.86,35.11,34.17
34.84,35.25,35.40,34.77
34.91,35.95,35.97,34.75
36.16,35.94,36.84,35.72
36.12,35.74,36.57,35.63
35.27,34.90,35.95,34.88
35.14,34.69,35.74,34.44
34.51,34.61,35.04,34.29
34.67,34.83,34.83,34.00
35.38,35.01,35.90,34.51
35.18,34.62,35.18,34.10
34.84,34.75,34.85,34.09
35.00,35.57,35.73,34.98
35.67,36.42,36.64,35.67
36.67,36.84,36.99,36.56
36.83,36.59,36.89,36.51
36.46,36.30,36.84,36.28
36.39,35.76,36.64,35.71
36.00,35.47,36.31,35.10
35.19,34.50,35.22,34.46
34.50,33.10,34.56,32.88
33.22,33.00,33.48,32.80
33.34,33.97,34.08,33.34
34.10,33.70,34.26,33.37
33.75,33.56,33.79,33.40
33.87,33.76,34.76,33.40
33.54,33.81,34.28,33.41
33.95,33.55,34.22,33.41
33.69,37.22,37.31,33.60
37.36,37.26,37.86,36.39
37.28,36.78,37.47,36.39
36.90,37.53,37.59,36.24
37.54,37.26,37.60,36.87
37.30,37.49,37.60,36.85
37.04,37.32,37.60,36.93
37.37,37.19,37.90,37.02
37.30,38.35,38.63,37.12
38.08,37.08,38.70,36.93
37.05,37.35,37.47,36.14
37.61,38.42,38.47,37.51
38.15,38.69,38.89,38.15
38.94,39.20,39.42,38.56
39.06,38.95,39.40,38.74
38.95,38.50,39.12,38.11
38.67,39.69,39.74,38.65
41.20,41.89,42.66,40.00
42.00,39.32,42.26,38.77
39.32,39.27,39.61,38.68
39.49,39.92,40.03,38.96
39.80,39.77,40.41,39.34
39.60,39.47,40.00,39.39
39.49,39.92,40.13,39.35
39.98,40.10,40.11,39.37
40.28,40.08,40.49,39.88
40.00,40.20,40.27,39.61
40.38,40.02,40.40,39.76
40.00,40.06,40.69,39.97
40.12,41.93,41.98,40.12
41.68,41.73,42.03,40.91
41.29,39.62,41.73,39.62
39.62,39.66,39.89,38.96
39.58,39.92,40.12,39.28
39.94,39.88,40.20,39.48
39.47,39.39,40.03,39.18
39.57,39.74,39.99,39.34
39.68,39.21,39.75,38.85
39.28,39.42,39.65,38.99
39.70,39.68,40.02,39.34
39.44,40.28,40.37,39.26
40.13,42.19,42.46,39.75
42.33,42.68,43.60,42.26
43.04,43.54,43.60,41.66
43.62,43.32,43.71,43.25
43.20,42.88,43.50,42.72
43.11,40.24,43.11,39.56
40.03,39.98,40.45,39.32
39.88,39.90,40.51,38.94
39.97,40.33,40.73,39.97
40.29,40.28,40.40,39.08
40.27,40.70,40.73,39.32
40.90,40.66,41.61,40.46
40.50,40.65,41.33,40.08
40.62,39.99,40.84,39.98
39.88,40.75,40.77,39.72
40.75,40.44,41.16,39.88
40.68,40.40,40.95,40.09
40.40,39.97,40.43,39.60
40.00,38.77,40.19,38.70
38.81,38.73,39.29,38.72
38.51,37.82,38.87,37.65
37.51,38.13,38.31,37.24
38.13,38.61,38.75,38.10
38.83,39.44,39.75,38.73
39.62,39.84,40.05,39.32
39.73,39.57,39.94,38.91
39.61,38.40,39.64,38.13
38.38,38.19,39.28,38.03
38.22,37.51,38.54,37.28
37.27,37.36,37.71,37.06
37.15,36.11,37.30,35.59
36.29,37.08,37.24,36.29
37.24,37.44,37.77,37.09
37.02,36.45,37.28,35.98
38.00,38.24,40.18,37.52
38.08,38.41,38.79,37.31
38.69,38.65,39.21,38.49
38.59,38.76,39.12,38.49
39.06,39.29,39.74,38.76
39.49,39.33,39.75,39.21
39.57,39.40,39.74,39.03
39.34,38.66,39.40,38.60
38.74,38.91,39.03,38.48
38.98,38.91,39.24,38.72
38.89,39.03,39.49,38.69
39.00,38.80,39.03,38.57
38.61,38.74,39.01,38.41
38.56,38.09,38.56,37.71
38.22,39.14,39.36,38.04
39.02,38.88,39.40,38.32
38.80,38.55,39.15,38.42
38.65,39.16,39.42,38.01
38.89,38.60,39.00,38.19
38.85,38.65,38.95,38.44
38.43,38.76,39.10,38.30
38.63,38.56,38.80,38.10
38.24,37.92,38.83,37.91
37.96,38.23,38.42,37.69
38.40,39.04,39.25,38.30
39.04,38.66,39.21,38.53
38.45,38.22,38.64,38.20
37.77,38.65,38.74,37.68
38.38,38.15,38.70,38.01
38.15,38.01,38.38,37.97
37.90,38.08,38.43,37.61
38.15,38.78,38.89,37.83
39.05,39.49,39.68,38.78
39.78,39.61,39.78,39.00
39.40,39.37,39.55,39.18
39.44,39.41,39.65,39.15
39.36,38.26,39.40,38.02
37.84,37.85,38.56,37.75
38.27,37.98,38.29,37.80
38.11,37.89,38.25,37.78
38.03,38.09,38.26,37.80
37.84,37.75,38.20,37.73
37.75,37.65,37.85,36.49
37.31,36.54,37.52,36.41
36.94,35.90,37.12,35.76
36.46,35.93,36.46,35.62
36.09,36.27,36.51,35.85
36.36,36.09,36.37,35.83
36.00,35.66,36.20,35.49
35.87,35.52,35.87,35.15
35.52,35.49,35.63,34.91
35.85,35.15,35.91,35.09
35.07,35.35,35.47,35.01
34.89,35.03,35.22,34.46
35.03,35.00,35.82,34.91
34.93,34.64,35.12,34.56
34.33,34.40,34.83,33.92
34.45,34.58,34.99,33.98
34.54,34.25,34.57,33.98
34.02,35.17,35.52,34.02
35.06,34.66,35.06,34.26
34.63,34.64,34.94,34.28
36.99,37.94,39.95,36.68
38.16,36.65,38.59,36.57
36.84,36.60,37.31,36.26
36.47,36.93,37.01,36.08
37.00,36.51,37.48,36.27
36.35,36.08,36.56,35.87
36.05,35.58,36.05,35.18
35.60,34.80,35.91,34.77
34.62,34.58,34.78,34.06
34.54,35.42,35.56,34.41
35.42,34.59,35.44,34.54
34.48,34.50,34.95,34.11
34.22,33.26,34.24,33.25
32.77,32.96,33.82,32.63
31.70,31.57,32.79,30.62
32.51,31.96,32.99,31.80
32.51,33.01,33.11,32.12
33.18,33.40,33.52,32.58
33.08,32.97,33.49,32.60
32.85,32.74,33.18,32.63
32.18,32.24,32.88,32.05
32.60,32.94,33.11,32.24
33.09,33.46,33.75,33.08
33.07,33.20,33.60,32.83
33.81,34.59,34.71,33.33
34.68,34.25,34.96,33.72
34.27,34.77,34.89,33.87
34.40,34.99,35.02,34.20
35.16,34.48,35.61,34.43
34.50,34.49,34.84,34.46
34.66,34.32,34.75,34.22
34.35,34.42,34.57,34.09
34.01,35.04,35.36,34.01
35.41,34.05,35.41,33.78
33.67,33.06,33.78,32.92
32.98,32.72,33.17,32.64
32.61,32.95,33.03,32.30
33.32,32.96,33.34,32.74
32.79,32.34,32.90,32.26
32.33,32.25,32.51,32.02
32.60,32.41,32.79,32.20
32.29,32.01,32.43,31.50
31.75,32.73,32.84,31.20
31.93,32.49,32.78,31.42
32.65,32.61,33.21,32.24
32.88,34.00,34.02,32.70
34.02,33.75,34.02,33.08
33.76,33.22,33.99,33.10
33.26,33.36,33.64,33.00
33.09,33.01,33.74,33.00
33.07,33.26,33.82,32.94
33.20,33.25,33.50,32.63
33.32,33.12,33.58,33.06
33.12,33.33,33.34,32.64
33.33,34.09,34.16,33.16
34.45,33.52,34.65,33.51
33.70,34.19,34.29,33.70
34.50,34.70,34.70,34.04
34.53,34.50,34.73,34.23
34.44,34.49,34.65,34.23
34.60,35.74,35.78,34.52
35.42,34.85,35.58,34.28
34.90,34.97,35.26,34.78
35.06,35.79,35.89,34.73
35.58,35.98,36.19,35.40
36.50,36.76,37.87,36.21
36.86,34.42,36.96,34.38
34.42,33.86,34.91,33.71
33.70,33.66,33.98,33.50
33.51,33.45,33.88,33.02
33.57,33.01,33.59,32.92
33.03,32.68,33.40,32.65
32.52,32.60,32.96,32.46
32.68,32.71,32.95,32.22
32.84,32.08,32.84,32.05
31.92,32.56,32.63,31.52
32.63,32.01,32.66,31.98
32.11,32.20,33.02,31.94
32.26,32.18,32.81,32.13
31.97,32.04,32.25,31.60
32.03,32.37,32.52,31.92
32.33,32.74,32.77,32.26
32.67,31.85,32.67,31.80
32.08,33.69,33.75,32.06
33.78,33.76,34.09,33.50
33.76,32.73,33.90,32.73
32.69,33.66,33.90,32.69
33.53,33.09,34.00,32.83
32.72,32.85,33.13,32.49
32.64,32.44,33.09,32.41
32.43,32.29,33.00,32.22
31.75,32.06,32.44,31.75
32.11,32.27,32.44,31.92
32.60,32.84,32.98,32.17
32.89,32.58,32.89,32.25
32.69,31.66,32.86,31.66
31.52,31.48,31.80,31.13
31.52,31.65,31.87,31.21
31.66,31.69,31.77,31.23
31.76,31.57,31.94,31.51
31.52,31.88,32.17,31.42
31.70,31.49,31.78,31.23
31.71,31.61,31.99,31.44
31.35,30.84,31.52,30.82
30.60,30.01,30.80,30.00
29.37,29.29,29.42,28.69
29.42,28.93,29.42,28.70
28.66,28.59,29.16,28.35
28.11,28.07,28.61,27.68
28.08,27.29,28.47,27.25
27.40,27.20,27.63,26.94
27.47,27.72,28.62,27.09
27.75,26.80,27.94,26.69
26.99,27.44,27.68,26.74
26.60,27.02,27.12,26.31
27.24,27.04,27.34,26.44
26.70,27.39,27.74,26.25
27.39,27.18,27.67,26.72
27.54,27.50,27.97,27.42
27.43,27.61,28.25,27.11
27.66,28.19,28.20,27.29
28.15,28.08,28.40,27.55
28.30,28.07,28.45,27.75
27.83,28.82,28.83,27.83
28.57,28.57,29.12,28.43
28.32,27.89,28.55,27.80
29.58,28.73,29.73,27.18
28.88,29.57,29.93,28.88
29.26,27.61,29.31,27.60
27.37,27.74,27.88,26.95
27.37,27.37,27.94,26.87
27.54,26.65,27.85,26.60
26.50,26.59,26.91,26.21
26.86,26.57,27.04,26.44
26.83,27.72,28.07,26.71
27.97,27.93,28.37,27.79
28.10,28.12,28.76,26.76
28.05,28.11,28.74,28.05
28.06,28.21,28.52,27.61
27.94,28.57,28.94,27.67
28.23,29.20,29.35,28.23
29.14,29.35,29.35,28.97
29.49,28.98,29.61,28.96
29.06,29.48,29.73,29.06
29.64,30.33,30.40,29.50
30.27,30.09,30.46,29.95
30.20,29.97,30.39,29.73
29.73,30.00,30.21,29.60
29.79,30.21,30.23,29.77
30.14,29.29,30.14,29.22
29.26,29.69,29.95,29.25
29.86,29.43,29.96,29.17
29.63,30.10,30.13,29.40
29.96,29.93,30.07,29.69
29.91,30.06,30.53,29.74
30.01,29.88,30.32,29.71
29.85,31.07,31.31,29.69
31.19,31.09,31.55,30.99
30.98,31.01,31.66,30.69
30.93,31.18,31.44,30.71
31.21,30.71,31.69,30.71
30.08,30.39,30.45,29.74
30.42,30.26,30.46,29.96
30.13,31.00,31.04,30.03
31.09,31.03,31.29,30.79
30.94,31.00,31.17,30.80
30.65,30.91,31.09,30.47
30.93,30.99,31.02,30.45
30.80,30.38,31.00,30.37
30.39,30.48,30.60,30.06
30.26,29.80,30.28,29.65
30.05,30.31,30.35,29.98
30.26,30.18,31.09,30.12
30.25,29.91,30.44,29.84
30.12,30.57,30.57,29.99
30.54,30.00,30.54,29.56
29.86,29.82,30.02,29.66
29.82,29.84,30.00,29.61
30.01,29.64,30.04,29.46
29.68,29.23,29.75,29.23
29.24,29.09,29.27,28.95
29.14,29.59,29.68,28.77
29.50,29.15,29.53,28.95
29.34,29.72,29.77,29.31
29.76,30.01,30.14,29.61
30.36,29.42,31.20,29.35
29.27,28.72,29.27,28.57
28.87,29.65,29.70,28.76
31.07,31.00,32.71,30.79
30.71,30.65,31.49,30.52
30.83,30.41,31.14,30.38
30.41,30.46,30.67,29.97
30.33,30.22,30.62,30.04
30.24,30.68,30.74,30.12
30.58,30.14,31.00,30.12
30.27,29.73,30.31,29.63
29.76,29.49,30.18,29.35
29.42,30.29,30.44,29.17
30.28,28.99,30.38,28.85
28.93,29.44,29.79,28.93
29.37,29.67,30.30,29.22
29.70,30.52,30.72,29.70
30.66,30.57,31.00,30.47
30.93,31.79,31.86,30.82
31.95,31.41,31.95,31.06
31.47,31.55,31.63,31.34
31.52,31.88,31.99,31.51
31.95,32.27,32.44,31.62
32.25,33.22,33.40,32.07
33.03,32.61,33.03,32.11
32.65,32.36,32.71,31.83
32.33,32.74,32.88,32.11
32.89,32.82,33.22,32.74
32.78,32.84,33.03,32.50
32.61,32.78,32.92,32.42
32.38,32.20,32.99,32.15
32.09,32.19,32.63,31.97
32.03,32.05,32.26,31.75
32.17,31.67,32.20,31.65
31.40,31.53,31.73,31.00
31.58,30.92,31.73,30.62
31.38,31.53,31.79,31.38
31.62,31.43,31.87,31.12
31.42,31.62,31.99,31.29
31.85,32.49,32.49,31.63
31.06,30.60,31.70,30.59
30.30,29.47,30.58,29.40
29.70,29.76,30.09,29.05
30.09,29.79,30.36,29.71
29.85,30.64,30.64,29.76
30.55,30.66,30.98,30.18
30.43,29.82,30.44,29.54
29.54,29.56,30.02,29.32
29.71,29.75,30.07,29.61
30.10,30.72,30.78,30.06
30.78,31.14,31.17,30.70
31.35,31.68,31.80,31.10
31.85,31.88,31.97,31.62
32.10,31.76,32.22,31.63
31.82,31.95,32.02,31.22
32.23,32.06,32.35,32.05
32.04,32.22,32.27,31.87
32.33,32.69,32.75,32.07
32.75,32.47,32.75,32.06
32.35,31.80,32.35,31.58
31.88,32.02,32.07,31.72
31.99,32.39,32.40,31.84
32.31,32.52,32.62,32.22
32.51,32.09,32.54,32.07
32.13,32.14,32.26,31.83
32.23,32.63,32.63,32.05
32.50,32.07,32.55,31.90
30.10,31.02,31.09,28.91
31.09,31.32,31.50,30.97
31.50,31.93,32.02,31.44
31.94,32.05,32.15,31.87
32.01,32.12,32.21,31.74
32.13,32.13,32.24,31.86
32.18,32.12,32.43,32.12
32.06,32.28,32.32,32.05
32.10,32.74,32.90,32.10
32.60,32.53,32.83,32.51
32.40,32.65,32.84,32.03
32.49,33.01,33.04,32.40
33.03,32.84,33.30,32.81
32.65,32.95,32.95,31.96
33.18,33.27,33.37,33.11
33.34,33.29,33.43,33.19
33.16,33.55,33.64,33.03
33.58,33.72,33.80,33.31
33.73,33.83,34.16,33.70
33.86,33.68,34.29,33.62
33.74,33.54,33.91,33.38
33.53,33.71,33.83,32.39
33.81,33.79,33.84,33.46
33.80,33.78,33.91,33.36
33.89,33.94,33.96,33.62
33.87,33.72,33.94,33.43
33.39,33.35,33.48,33.21
33.22,33.58,33.59,32.95
33.42,33.07,33.85,33.03
33.15,32.54,33.15,32.23
32.62,33.21,33.22,32.22
33.32,33.44,33.51,32.68
33.54,33.48,34.01,33.43
33.71,35.28,35.49,33.61
35.40,37.12,37.14,35.40
38.50,38.40,38.88,37.91
38.44,37.77,38.44,37.41
37.62,37.74,38.15,37.59
37.96,37.81,38.00,37.66
37.88,38.13,38.46,37.58
38.16,38.13,38.26,37.66
38.38,38.44,38.56,37.75
38.41,38.76,38.88,38.19
38.73,38.94,39.25,38.48
39.00,38.86,39.49,38.78
38.75,39.10,39.18,38.75
39.08,39.02,39.20,38.50
38.88,39.31,39.45,38.83
39.27,38.54,39.27,38.20
38.67,38.30,38.67,38.19
37.96,37.79,37.98,37.51
37.87,37.82,38.27,37.67
37.75,37.50,38.05,37.45
38.05,37.75,38.05,37.45
37.65,37.95,38.25,37.40
37.80,37.40,38.00,37.35
37.30,37.30,37.65,37.15
37.55,38.00,38.15,37.50
37.80,37.50,38.10,37.35
37.35,37.15,37.50,37.10
37.50,37.10,37.80,37.05
37.20,37.10,37.55,36.92
37.05,37.10,37.15,36.60
37.10,36.60,37.60,36.28
38.00,37.60,38.95,37.60
37.70,37.25,37.85,36.55
37.30,37.35,37.75,36.65
37.70,38.10,38.15,37.48
37.85,38.25,38.55,37.80
37.85,38.80,38.95,37.16
39.15,38.35,39.60,37.75
38.35,39.45,39.50,38.20
39.70,38.90,40.40,38.50
39.00,39.45,40.50,39.00
39.15,40.15,40.21,39.15
40.15,40.25,40.60,40.05
40.25,40.20,40.50,39.70
