CS,Credit Suisse Group American Depositary Shares,NASDAQ
51.10,51.99,52.26,50.96
52.48,52.42,52.55,51.86
51.43,51.69,52.14,51.15
52.48,53.78,53.91,52.43
53.81,54.57,54.62,53.70
54.22,54.08,54.32,53.77
53.73,53.24,53.98,52.70
53.19,53.33,53.69,52.25
53.41,53.37,53.67,52.95
51.97,50.64,52.09,50.60
49.92,51.00,51.00,49.89
49.06,49.31,49.62,48.24
49.20,47.41,49.37,47.18
45.39,44.40,45.65,44.24
46.46,46.29,46.68,45.70
45.12,44.93,45.99,44.89
44.41,45.29,45.37,44.16
45.69,44.46,45.69,43.85
44.60,43.18,44.82,43.05
44.73,44.84,45.31,44.47
46.29,46.57,46.70,46.05
45.83,45.64,46.11,45.37
44.11,41.84,44.23,41.60
42.40,41.46,42.72,40.02
40.45,40.29,41.26,39.78
42.34,42.44,43.10,41.33
42.97,43.37,43.72,42.22
42.64,43.22,43.31,41.88
41.74,42.93,43.02,41.65
43.81,45.24,45.26,43.64
44.91,44.54,45.02,44.22
44.04,44.42,44.52,43.96
43.30,43.79,43.95,43.25
44.90,44.84,45.04,44.29
43.98,43.45,44.25,43.29
43.70,44.06,44.51,43.49
43.56,44.64,44.74,43.12
44.39,44.60,44.69,44.00
45.20,45.34,45.41,44.78
45.80,45.73,46.04,45.36
45.89,46.12,46.53,45.79
46.73,46.34,46.86,45.95
47.30,48.16,48.23,47.12
48.37,48.30,48.46,48.11
47.37,48.23,48.49,47.37
48.48,48.95,49.20,48.45
48.84,49.60,49.68,48.57
50.51,49.83,50.53,49.71
50.19,49.81,50.46,49.32
50.77,51.06,51.17,50.40
52.12,52.10,52.40,51.88
51.54,51.90,51.94,50.91
51.65,51.45,51.74,51.01
49.26,50.73,50.85,49.21
49.84,50.79,50.82,49.73
49.46,49.81,50.02,49.20
49.82,49.56,50.67,49.55
49.79,50.13,50.51,49.63
50.66,51.12,51.23,50.18
51.49,51.25,51.52,50.91
50.83,51.38,51.81,50.62
52.02,51.58,52.38,51.28
52.13,51.77,52.19,51.44
50.81,51.38,51.47,50.81
50.17,49.90,50.30,49.89
48.82,49.60,49.78,48.63
50.09,50.72,51.00,50.07
51.82,51.31,51.82,51.22
51.44,51.50,51.76,51.02
52.36,52.91,52.97,52.20
53.47,53.06,53.91,53.01
54.18,51.72,54.24,51.54
51.04,51.97,52.08,51.00
52.00,51.09,52.01,50.94
50.64,50.73,50.94,50.17
47.56,48.67,48.72,47.23
47.42,48.09,48.19,47.27
47.91,47.60,48.21,47.53
46.87,45.99,47.82,45.82
46.38,46.52,46.91,45.55
46.82,46.95,47.22,46.58
47.02,45.70,47.22,45.54
46.24,46.66,46.96,46.20
43.09,42.82,43.24,42.51
40.98,41.87,42.19,40.69
41.19,39.48,41.55,37.55
40.39,40.22,40.87,39.01
43.98,43.29,44.37,42.66
42.57,42.85,43.74,42.55
43.68,44.10,44.25,43.46
43.71,42.95,43.75,42.89
41.58,41.17,41.81,40.76
41.99,41.56,42.22,40.38
42.42,40.42,42.57,40.20
40.18,40.38,40.64,39.46
39.00,38.65,39.67,38.35
38.42,40.01,40.11,38.31
39.48,38.66,39.65,38.65
37.22,38.98,39.10,37.04
38.70,37.81,39.07,37.58
38.72,39.84,39.84,38.35
39.40,38.69,39.46,38.55
37.60,37.67,38.92,37.60
37.89,38.90,38.94,37.71
39.59,38.79,39.62,38.32
37.26,36.54,37.49,36.36
37.49,36.66,37.73,36.65
37.07,37.43,37.51,36.50
38.07,37.07,38.15,36.87
38.18,38.43,38.81,37.83
38.96,39.45,39.47,38.86
40.15,39.34,40.33,39.22
40.20,40.69,40.79,40.03
40.33,40.48,40.83,40.06
41.26,40.89,41.28,40.51
41.00,41.08,41.36,40.81
41.97,41.14,41.97,40.90
40.73,39.93,40.99,39.87
39.84,40.13,40.40,39.49
39.33,38.39,39.38,38.30
38.89,38.85,38.99,38.29
39.41,39.12,39.48,38.91
38.10,37.48,38.11,37.25
37.81,37.43,38.32,37.33
38.59,38.19,38.96,37.40
38.63,38.10,38.79,37.73
39.40,39.33,39.73,38.92
40.00,41.43,41.50,39.93
42.38,42.29,42.48,41.53
41.90,42.33,42.43,41.77
42.11,42.83,42.87,42.09
42.92,43.38,43.47,42.92
42.51,43.01,43.14,42.29
43.06,42.84,43.06,42.08
