SPCB,SuperCom,NASDAQ
0.20,0.20,0.20,0.20
0.20,0.20,0.20,0.20
0.20,0.20,0.20,0.20
0.20,0.20,0.20,0.20
0.25,0.25,0.25,0.25
0.20,0.20,0.20,0.20
0.20,0.29,0.29,0.20
0.29,0.29,0.29,0.29
0.29,0.29,0.29,0.29
0.29,0.29,0.29,0.29
0.29,0.29,0.29,0.29
0.29,0.29,0.29,0.29
0.20,0.20,0.20,0.20
0.20,0.20,0.20,0.20
0.19,0.19,0.19,0.19
0.19,0.19,0.19,0.19
0.20,0.20,0.20,0.20
0.20,0.20,0.20,0.20
0.20,0.20,0.20,0.20
0.20,0.20,0.20,0.20
0.20,0.20,0.20,0.20
0.21,0.21,0.21,0.21
0.21,0.21,0.21,0.21
0.21,0.21,0.21,0.21
0.21,0.21,0.21,0.21
0.21,0.21,0.21,0.21
0.21,0.21,0.21,0.21
0.20,0.19,0.20,0.19
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.13,0.16,0.13
0.11,0.08,0.11,0.08
0.10,0.15,0.15,0.10
0.11,0.11,0.15,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.20,0.20,0.15
0.18,0.15,0.18,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.15,0.15,0.15,0.15
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.18,0.24,0.24,0.18
0.21,0.24,0.24,0.21
0.24,0.24,0.24,0.24
0.24,0.24,0.24,0.24
0.21,0.21,0.21,0.21
0.24,0.21,0.24,0.21
0.21,0.21,0.21,0.21
0.21,0.21,0.21,0.21
0.21,0.21,0.21,0.21
0.15,0.21,0.21,0.15
0.21,0.21,0.21,0.21
0.21,0.21,0.21,0.21
0.20,0.20,0.20,0.20
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.18,0.18,0.18,0.18
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.16,0.16,0.16,0.16
0.14,0.12,0.14,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.15,0.15,0.15,0.15
0.10,0.10,0.10,0.10
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.10,0.12,0.12,0.10
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.11,0.11,0.11,0.11
0.12,0.12,0.12,0.12
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.13,0.13,0.11
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.11,0.11,0.11,0.11
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05
0.05,0.08,0.08,0.05
0.05,0.09,0.09,0.05
0.06,0.09,0.09,0.06
0.05,0.05,0.05,0.05
0.02,0.05,0.05,0.02
0.04,0.05,0.05,0.04
0.04,0.05,0.07,0.04
0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.02
0.05,0.05,0.06,0.05
0.06,0.07,0.07,0.06
0.07,0.07,0.09,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.10,0.10,0.07
0.08,0.09,0.09,0.08
0.08,0.09,0.12,0.08
0.09,0.12,0.12,0.09
0.12,0.12,0.13,0.10
0.10,0.10,0.10,0.10
0.09,0.11,0.11,0.09
0.09,0.09,0.09,0.09
0.10,0.09,0.10,0.09
0.08,0.11,0.11,0.08
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.08,0.10,0.10,0.08
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.07,0.07,0.08,0.07
0.07,0.07,0.07,0.07
0.08,0.09,0.09,0.08
0.09,0.09,0.09,0.09
0.09,0.09,0.09,0.09
0.07,0.08,0.08,0.07
0.07,0.08,0.08,0.07
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.06,0.06,0.06,0.06
0.06,0.08,0.08,0.06
0.08,0.08,0.08,0.08
0.08,0.10,0.10,0.08
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.10,0.10,0.10,0.10
0.07,0.07,0.07,0.07
0.07,0.13,0.13,0.07
0.07,0.08,0.08,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.14,0.14,0.14,0.14
0.07,0.12,0.12,0.07
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.07,0.07,0.07,0.07
0.12,0.12,0.12,0.12
0.12,0.13,0.13,0.12
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.13,0.13,0.13,0.13
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.07,0.07,0.07,0.07
0.04,0.12,0.12,0.04
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.04,0.04,0.04,0.04
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.04,0.12,0.12,0.04
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.12,0.12,0.12,0.12
0.04,0.04,0.04,0.04
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
0.08,0.08,0.08,0.08
