MANT,ManTech International Corporation - Class A Common Stock,NASDAQ
48.60,49.45,49.62,48.60
49.53,48.84,49.53,47.02
48.69,49.01,49.26,48.50
48.83,48.93,49.08,48.50
48.94,49.25,49.40,48.66
49.60,49.41,49.60,49.28
49.15,49.74,49.96,49.13
49.75,50.06,50.15,49.50
50.00,50.28,50.63,49.80
50.47,50.16,50.53,49.86
50.06,50.46,50.68,49.77
50.06,50.25,50.38,49.86
50.50,50.14,51.31,49.95
50.01,48.78,50.65,48.61
49.16,48.85,49.21,48.78
48.85,48.77,49.11,48.22
48.60,48.87,48.97,48.30
48.78,47.79,48.78,47.75
47.89,47.91,48.41,47.47
48.01,48.13,48.24,47.89
48.30,47.43,48.49,47.35
47.45,46.71,47.54,46.53
46.67,46.00,46.77,46.00
45.96,44.93,46.34,44.38
45.09,44.89,45.09,43.75
45.30,44.93,45.99,44.49
44.81,44.75,44.95,43.97
44.60,45.10,45.37,44.11
45.00,44.67,45.10,44.48
44.91,45.30,45.33,44.47
45.33,46.24,46.25,45.17
46.35,46.72,46.88,46.29
46.83,47.23,47.60,46.81
47.43,47.32,47.78,46.83
47.15,47.50,47.71,46.77
47.39,48.12,48.22,47.23
49.00,49.38,50.11,49.00
49.62,49.38,49.75,49.05
49.30,49.80,50.04,49.26
49.73,50.00,50.05,49.73
50.04,49.97,50.27,49.81
49.62,50.52,50.61,49.62
50.55,50.46,50.73,50.11
50.27,50.15,50.71,50.11
49.87,50.34,50.50,49.87
50.34,50.57,50.71,50.28
50.25,50.48,50.49,50.09
50.41,50.50,50.51,50.19
49.62,50.05,50.10,49.43
50.25,50.40,50.43,50.16
50.24,51.10,51.10,50.24
50.96,51.52,51.60,50.66
51.60,50.60,51.60,50.41
50.32,51.25,51.46,50.28
51.38,51.27,51.83,50.82
51.13,51.12,51.34,50.78
51.21,51.27,51.79,50.87
51.55,50.94,51.55,50.81
51.14,51.05,51.14,50.81
51.19,51.02,51.29,50.76
50.73,48.83,50.73,48.80
48.83,49.30,49.32,48.61
49.18,48.97,49.39,48.57
48.94,49.75,49.87,48.87
49.59,50.00,50.10,49.42
50.04,49.94,50.15,49.77
49.80,49.92,49.98,49.65
49.92,50.00,50.30,49.91
49.96,49.99,50.19,49.86
50.03,50.00,50.10,49.76
49.95,49.78,50.13,49.62
49.82,49.20,50.10,49.12
48.99,49.32,49.69,48.99
49.59,49.79,49.80,49.30
49.92,49.77,50.09,49.30
49.69,49.99,50.16,49.30
50.16,50.36,50.48,49.89
50.39,50.02,50.76,49.93
49.96,50.26,51.00,49.96
50.14,49.37,50.22,49.23
45.50,45.63,47.47,42.92
45.33,45.08,45.76,44.86
45.00,45.01,45.15,44.51
44.78,44.75,45.42,44.51
44.69,44.26,44.99,44.10
44.26,43.73,44.65,41.95
43.61,43.62,44.01,42.69
44.66,43.47,44.84,42.87
43.42,43.14,43.69,43.02
43.25,43.45,43.62,43.08
43.26,43.69,43.84,43.03
43.66,43.43,43.97,43.01
43.73,44.97,45.45,43.67
45.42,45.61,45.71,44.93
45.61,46.00,46.38,45.43
45.58,44.22,45.78,44.22
44.03,44.80,44.99,43.34
45.08,44.07,45.08,44.06
43.75,43.85,43.98,42.84
44.15,44.96,45.11,43.91
45.71,46.35,46.35,45.22
45.95,46.23,46.81,45.74
46.29,46.27,46.95,45.76
46.51,46.72,46.77,46.03
46.33,47.01,47.12,46.32
46.42,45.91,46.49,45.82
46.11,45.80,46.20,45.50
46.02,45.01,46.02,44.36
45.18,45.07,45.51,44.82
45.52,46.44,46.68,45.52
46.10,46.20,46.52,45.81
46.34,46.50,46.97,46.34
46.50,46.66,46.87,46.06
46.37,46.70,47.00,46.31
46.97,46.44,47.15,46.26
46.51,46.11,46.95,45.78
46.50,45.95,46.96,45.67
45.76,44.80,46.39,44.70
44.63,44.19,44.64,43.65
44.00,43.49,44.46,43.43
43.54,43.75,44.19,43.51
43.68,43.44,44.26,43.36
43.09,42.88,43.53,42.75
42.88,42.57,43.42,42.50
42.53,41.48,42.63,41.33
41.75,41.22,41.77,41.10
41.32,40.76,41.66,40.67
40.90,41.45,41.45,40.62
41.72,41.90,42.20,41.53
41.74,42.05,42.31,41.67
42.14,41.46,42.14,41.15
41.62,42.11,42.26,41.31
42.14,42.01,42.33,41.72
41.90,41.35,42.01,40.96
41.14,40.49,41.53,40.47
40.50,40.75,40.86,40.47
38.46,37.43,38.46,36.98
37.17,37.21,37.73,37.01
37.82,38.22,38.50,37.72
38.33,38.81,38.83,38.00
39.16,40.14,40.61,38.98
40.38,39.84,40.73,39.40
39.63,38.84,39.68,38.76
39.00,40.30,41.14,38.88
39.76,39.65,40.16,39.38
40.18,39.95,40.25,39.29
39.84,39.59,39.98,39.19
39.78,40.31,40.38,39.40
40.29,40.25,40.52,40.03
39.80,39.74,40.10,39.31
39.97,40.34,40.39,39.67
40.00,38.84,40.00,38.78
38.57,37.40,38.65,37.14
37.02,37.41,37.56,36.73
37.20,36.39,37.46,36.35
36.41,36.56,36.79,36.26
36.82,36.52,36.95,36.50
36.65,36.48,36.65,36.11
36.41,35.76,36.50,35.38
35.60,35.78,36.05,35.15
35.96,35.29,35.96,35.28
35.09,34.91,35.47,34.85
34.73,35.26,35.44,34.69
35.35,35.00,35.50,34.93
35.25,35.76,35.82,35.13
35.81,35.60,35.81,35.42
