BLH,Blackrock New York Municipal 2018 Term Trust,NASDAQ
16.80,17.00,17.00,16.80
17.00,17.10,17.42,16.87
17.25,16.97,17.38,16.84
16.84,16.75,16.84,16.72
16.72,16.59,16.72,16.59
16.68,16.68,16.68,16.56
16.80,16.76,16.85,16.60
16.70,16.79,16.85,16.70
16.75,16.70,16.75,16.70
16.77,16.61,16.77,16.61
16.67,16.65,16.75,16.62
16.73,16.65,16.73,16.53
16.69,16.61,16.69,16.52
16.68,16.64,16.68,16.51
16.65,16.61,16.69,16.58
16.64,16.68,16.68,16.64
16.72,16.70,16.72,16.62
16.73,16.76,16.79,16.59
16.76,16.90,17.01,16.76
16.95,16.81,17.05,16.71
16.75,16.76,16.78,16.64
16.81,16.66,16.85,16.65
16.75,16.58,16.76,16.58
16.60,16.60,16.72,16.60
16.65,16.60,16.65,16.59
16.65,16.77,16.80,16.65
16.75,16.80,16.80,16.66
16.80,16.68,16.80,16.68
16.75,16.75,16.75,16.65
16.70,16.65,16.77,16.63
16.66,16.74,16.74,16.60
16.76,16.76,16.76,16.76
16.70,16.73,16.75,16.62
16.78,16.75,16.79,16.65
16.79,16.63,16.81,16.52
16.67,16.69,16.69,16.53
16.74,16.68,16.77,16.65
16.75,16.60,16.75,16.57
16.65,16.64,16.68,16.60
16.73,16.65,16.73,16.63
16.65,16.59,16.65,16.56
16.56,16.55,16.56,16.53
16.59,16.52,16.60,16.52
16.52,16.67,16.67,16.52
16.70,16.87,16.97,16.68
16.69,16.79,16.89,16.69
16.80,16.69,16.86,16.62
16.80,16.80,16.80,16.80
16.80,16.79,16.87,16.65
16.79,16.83,16.83,16.79
16.83,16.86,16.86,16.79
16.86,16.87,16.87,16.75
16.81,16.79,16.81,16.58
16.73,16.88,16.88,16.70
16.88,16.96,16.96,16.78
16.97,16.93,16.97,16.81
16.92,16.95,16.95,16.83
16.94,16.86,16.94,16.84
16.76,16.82,16.85,16.74
16.73,16.68,16.75,16.56
16.61,16.70,16.70,16.60
16.75,16.68,16.75,16.61
16.77,16.73,16.77,16.61
16.69,16.75,16.78,16.63
16.75,16.65,16.80,16.60
16.70,16.68,16.70,16.59
16.61,16.70,16.70,16.61
16.71,16.73,16.73,16.70
16.68,16.66,16.68,16.58
16.69,16.62,16.69,16.53
16.56,16.64,16.64,16.55
16.55,16.62,16.62,16.55
16.58,16.56,16.60,16.56
16.56,16.59,16.59,16.55
16.55,16.63,16.63,16.54
16.66,16.72,16.72,16.66
16.65,16.77,16.77,16.16
16.81,16.83,16.83,16.81
16.85,16.89,16.89,16.84
16.90,16.93,16.93,16.90
16.84,16.73,18.18,16.73
16.77,16.77,16.77,16.77
16.80,16.88,16.88,16.80
16.88,17.00,17.00,16.80
17.09,17.09,17.15,17.09
17.09,16.85,17.59,16.56
17.00,17.19,17.19,17.00
17.20,17.05,17.20,17.04
17.05,17.00,17.09,17.00
16.99,17.08,17.08,16.99
16.98,16.81,17.07,16.81
16.75,16.75,16.75,16.66
16.84,16.62,16.84,16.55
16.62,16.67,16.67,16.60
16.69,16.67,16.69,16.52
16.67,16.45,16.67,16.28
16.42,16.50,16.50,16.13
16.47,16.56,16.57,16.40
16.39,16.58,16.63,16.39
16.65,16.67,16.67,16.60
16.69,16.64,16.72,16.52
16.60,16.63,16.66,16.45
16.63,16.55,16.65,16.55
16.55,16.59,16.59,16.55
16.59,16.51,16.59,16.41
16.50,16.51,16.51,16.40
16.45,16.50,16.55,16.40
16.50,16.50,16.50,16.45
16.50,16.49,16.50,16.41
16.45,16.53,16.53,16.45
16.50,16.50,16.50,16.45
16.51,16.47,16.51,16.35
16.37,16.50,16.50,16.37
16.51,16.56,16.56,16.51
16.52,16.50,16.58,16.48
16.49,16.54,16.54,16.49
16.58,16.58,16.58,16.39
16.59,16.61,16.61,16.52
16.57,16.63,16.63,16.53
16.62,16.62,16.64,16.53
16.64,16.64,16.64,16.64
16.66,16.65,16.66,16.65
16.66,16.55,16.68,16.47
16.55,16.61,16.61,16.46
16.64,16.57,16.64,16.51
16.57,16.57,16.57,16.47
16.57,16.58,16.59,16.57
16.60,16.52,16.60,16.47
16.55,16.52,16.55,16.46
16.49,16.60,16.62,16.46
16.64,16.68,16.68,16.64
16.59,16.59,16.59,16.59
16.59,16.63,16.63,16.59
16.69,16.63,16.69,16.63
16.68,16.70,16.70,16.63
16.73,16.75,16.75,16.67
16.77,16.70,16.77,16.60
16.69,16.65,16.69,16.60
16.65,16.65,16.67,16.60
16.69,16.65,16.69,16.62
16.70,16.65,16.70,16.65
16.70,16.67,16.70,16.60
16.67,16.70,16.71,16.60
16.68,16.64,16.68,16.60
16.60,16.52,16.61,16.40
16.54,16.50,16.55,16.38
16.54,16.54,16.54,16.49
16.50,16.55,16.57,16.43
16.55,16.51,16.56,16.40
16.52,16.54,16.55,16.49
16.55,16.59,16.59,16.50
16.60,16.60,16.60,16.55
16.60,16.64,16.65,16.59
16.53,16.62,16.62,16.53
16.63,16.58,16.63,16.53
16.69,16.60,16.69,16.51
16.56,16.60,16.60,16.56
16.60,16.58,16.63,16.53
16.60,16.45,16.63,16.41
16.49,16.32,16.49,16.32
16.35,16.36,16.41,16.31
16.39,16.40,16.42,16.34
16.40,16.47,16.47,16.40
16.50,16.41,16.50,16.34
16.44,16.46,16.48,16.39
16.46,16.49,16.49,16.46
16.50,16.48,16.53,16.37
16.50,16.46,16.53,16.41
16.49,16.55,16.55,16.47
16.56,16.58,16.58,16.55
16.61,16.65,16.66,16.59
16.65,16.69,16.69,16.56
16.71,16.70,16.75,16.66
16.74,16.73,16.75,16.69
16.67,16.65,16.71,16.65
16.67,16.60,16.69,16.60
16.64,16.50,16.64,16.47
16.51,16.53,16.61,16.51
16.58,16.73,16.80,16.58
16.85,16.65,16.85,16.65
16.70,16.37,16.72,16.35
16.38,16.50,16.50,16.38
16.50,16.57,16.64,16.50
16.65,16.67,16.68,16.55
16.68,16.58,16.68,16.46
16.62,16.61,16.62,16.53
16.59,16.60,16.60,16.56
16.53,16.53,16.60,16.53
16.60,16.60,16.62,16.60
16.60,16.60,16.63,16.52
16.59,16.55,16.63,16.55
16.56,16.66,16.66,16.56
16.66,16.66,16.67,16.66
16.70,16.60,16.76,16.60
16.70,16.78,16.78,16.70
16.78,16.74,16.78,16.72
16.63,16.60,16.63,16.60
16.61,16.61,16.63,16.60
16.64,16.54,16.70,16.50
16.55,16.50,16.65,16.50
16.51,16.55,16.64,16.44
16.60,16.59,16.62,16.43
16.59,16.63,16.66,16.55
16.68,16.56,16.68,16.56
16.65,16.63,16.67,16.63
16.61,16.57,16.68,16.53
16.67,16.58,16.67,16.58
16.51,16.56,16.56,16.48
16.59,16.65,16.65,16.52
16.68,16.63,16.68,16.59
16.66,16.61,16.66,16.58
16.67,16.60,16.67,16.50
16.63,16.60,16.68,16.51
16.56,16.63,16.64,16.54
16.64,16.55,16.64,16.51
16.57,16.40,16.58,16.40
16.45,16.50,16.50,16.39
16.50,16.50,16.50,16.35
16.60,16.26,16.74,16.26
16.26,16.01,16.37,15.96
16.01,15.94,16.11,15.28
16.03,16.14,16.14,16.03
16.14,16.17,16.18,15.83
16.20,16.20,16.20,16.03
16.25,16.40,16.40,16.18
16.40,16.38,16.48,16.38
16.42,16.27,16.43,16.13
16.29,16.32,16.32,16.27
16.40,16.27,16.50,16.27
16.35,16.32,16.40,16.32
16.47,16.19,16.47,16.19
16.15,16.40,16.50,16.15
16.47,16.27,16.47,16.27
16.38,16.23,16.38,16.23
16.37,16.24,16.37,16.15
16.34,16.20,16.34,16.01
16.35,16.29,16.35,16.16
16.38,16.04,16.38,16.04
15.95,15.84,15.95,15.74
15.81,16.08,16.10,15.80
16.18,16.00,16.18,15.88
16.17,16.21,16.35,16.17
16.37,16.37,16.38,16.37
16.32,16.14,16.32,15.92
16.01,16.10,16.20,15.74
16.10,16.10,16.20,16.10
16.11,16.05,16.11,16.05
16.00,16.00,16.00,16.00
16.12,16.05,16.13,15.91
16.12,16.00,16.12,15.97
16.00,16.05,16.09,15.80
16.10,16.10,16.14,15.92
16.01,15.93,16.13,15.93
15.96,15.98,16.11,15.87
16.08,16.01,16.08,16.01
16.07,16.09,16.10,16.00
16.14,16.10,16.14,16.03
16.05,16.05,16.13,16.05
16.01,16.09,16.12,16.00
15.86,16.15,16.51,15.66
16.00,16.00,16.00,15.88
15.93,15.97,15.97,15.75
15.95,15.65,16.04,15.60
15.65,15.51,15.65,15.35
15.51,15.60,15.60,15.47
15.60,15.66,15.66,15.54
15.59,15.70,15.70,15.59
15.70,15.74,15.74,15.69
15.77,15.74,15.77,15.70
15.63,15.74,15.74,15.53
