OXM,Oxford Industries,NASDAQ
64.19,65.73,66.14,63.88
64.99,63.98,65.00,62.99
64.33,63.90,65.48,63.59
64.06,64.24,64.66,64.06
64.23,63.47,64.32,63.26
62.79,61.17,63.17,61.05
61.43,60.09,61.57,59.38
59.37,58.53,59.37,57.86
58.61,59.56,59.87,58.37
60.00,60.53,60.70,59.94
60.97,61.43,61.54,60.31
61.48,62.40,62.67,61.44
62.57,63.56,64.61,62.57
63.36,63.63,63.75,63.07
63.36,63.57,63.89,63.18
64.25,64.88,64.96,63.76
64.97,64.59,65.70,64.06
65.23,65.93,65.95,64.18
65.72,65.88,66.38,65.27
66.39,67.13,67.49,65.70
67.04,66.58,67.87,66.32
66.67,67.32,67.72,65.93
67.51,66.46,67.79,66.35
66.58,65.16,66.58,64.55
65.31,65.77,65.97,64.84
65.51,65.57,66.27,64.95
65.81,66.13,66.68,65.25
67.12,65.94,67.36,65.79
65.98,66.20,66.71,65.44
65.98,67.51,68.25,65.78
66.97,67.62,67.94,65.52
67.31,67.45,68.58,67.16
67.85,68.53,68.68,66.50
68.51,67.67,69.09,67.50
68.33,68.52,68.79,67.21
68.44,68.20,68.90,67.69
68.23,68.20,69.28,68.18
67.96,67.96,68.63,67.33
67.61,67.27,68.05,66.89
67.69,67.48,68.13,67.08
67.15,67.70,68.30,67.15
67.31,67.91,69.19,66.63
67.84,68.84,69.14,67.37
68.65,68.43,69.06,68.20
67.61,67.35,67.81,67.19
67.00,66.94,67.26,66.57
67.00,65.95,67.00,65.86
66.10,66.73,67.66,65.21
66.39,66.21,67.25,66.19
66.45,65.95,66.81,64.78
65.99,64.36,66.28,64.20
64.64,63.29,64.74,62.96
62.55,61.99,63.00,61.69
61.74,62.51,62.70,61.10
62.61,61.94,62.61,61.63
62.09,62.04,62.17,61.80
62.53,63.10,63.26,62.10
62.99,64.37,65.93,62.78
64.26,64.17,64.64,64.15
64.33,63.94,64.75,63.02
63.95,63.86,64.50,63.78
63.97,64.72,64.82,62.61
62.00,65.15,65.21,61.53
64.99,64.63,65.05,64.11
64.84,66.60,66.68,64.42
67.00,66.27,67.38,66.20
66.19,66.83,66.87,66.17
66.86,67.52,67.61,65.72
67.66,67.98,68.30,66.89
68.38,67.63,68.55,67.40
67.40,66.93,67.67,65.96
67.00,67.50,68.15,66.47
67.37,66.32,67.37,65.73
66.48,67.60,67.65,66.01
67.40,67.65,67.88,66.98
66.86,67.98,68.09,66.76
68.15,68.10,68.25,67.10
67.78,67.92,68.05,66.68
68.02,67.54,68.02,67.00
67.36,67.98,68.56,67.36
67.51,66.57,68.18,66.17
66.76,64.09,66.82,63.62
64.19,65.44,66.49,63.32
66.36,66.40,66.95,65.74
65.92,67.48,68.11,65.92
67.10,68.76,68.85,67.10
68.75,68.19,68.81,67.01
68.21,68.79,68.88,67.00
68.56,69.20,69.26,68.11
69.80,70.57,70.80,69.10
70.53,70.36,71.03,69.85
70.46,70.39,70.95,70.10
69.90,71.16,71.39,69.65
71.16,71.06,71.61,70.27
70.28,69.18,70.28,68.43
69.11,71.48,71.53,69.10
71.50,70.71,71.50,70.39
70.97,70.89,71.54,70.66
70.23,71.77,72.25,69.90
71.55,69.84,71.82,68.52
69.97,73.53,74.00,69.62
73.20,72.59,73.20,71.96
73.00,73.57,73.70,71.49
73.61,71.96,73.61,71.36
71.85,72.55,73.20,71.85
72.21,72.99,73.49,72.12
72.66,73.77,73.94,72.63
73.48,73.58,74.43,72.99
73.39,73.40,73.50,72.78
73.34,73.69,73.81,72.32
73.73,73.15,74.37,72.78
72.97,73.47,73.84,72.11
73.36,73.59,74.24,72.54
73.70,73.99,74.30,72.89
73.86,74.11,74.44,73.65
74.10,73.69,75.39,73.02
73.92,74.45,75.00,73.29
74.50,75.23,75.34,74.50
75.62,75.20,75.82,74.78
75.00,73.31,75.00,72.91
73.31,73.40,73.88,72.80
72.94,72.97,73.52,72.55
73.08,73.52,74.21,72.75
74.28,73.56,75.13,72.68
73.45,73.22,74.25,73.01
73.00,72.80,73.43,72.22
73.12,73.10,73.67,71.29
75.00,76.88,77.63,73.16
77.16,76.85,77.39,76.60
76.95,76.68,77.89,76.41
76.48,76.64,76.82,75.32
76.52,78.03,78.31,75.58
77.71,78.23,78.50,76.94
78.52,79.22,79.67,78.14
79.45,79.96,80.23,78.48
79.72,79.68,80.20,78.73
80.08,80.06,80.80,79.50
80.42,78.93,80.47,78.14
78.68,79.56,80.16,78.68
79.95,80.67,81.23,79.95
80.67,80.72,81.62,79.86
80.71,80.81,81.00,80.06
81.35,81.13,81.84,80.41
81.50,81.30,82.16,80.54
80.23,80.36,81.68,80.08
80.84,79.95,80.95,78.95
80.17,79.16,80.17,78.47
79.02,76.88,79.02,76.31
77.08,76.73,77.08,75.81
76.74,80.16,81.34,76.74
79.95,79.99,80.27,79.32
80.16,79.20,81.03,78.71
79.60,78.96,81.20,78.87
78.98,77.85,79.24,77.59
77.65,77.66,78.32,76.85
77.10,76.67,77.55,75.88
76.60,76.03,77.21,75.71
76.20,77.63,77.91,75.96
77.18,75.59,77.45,74.51
76.33,75.64,76.87,75.47
74.49,75.47,76.05,74.29
75.38,72.88,75.38,72.03
73.42,74.28,74.48,72.95
73.71,72.28,74.64,72.01
72.30,72.27,73.68,72.02
72.44,73.20,73.61,72.04
73.37,73.00,73.48,71.62
73.25,73.98,74.65,72.83
74.10,75.04,75.19,73.47
75.00,76.56,77.07,75.00
74.00,73.73,74.00,71.97
73.54,72.79,73.70,71.50
72.80,73.11,73.47,72.08
73.13,73.06,73.73,72.99
73.40,73.37,74.00,72.80
73.27,74.35,74.72,73.27
74.27,75.63,75.79,73.90
75.57,78.39,79.78,75.57
78.15,78.08,78.60,77.37
78.27,78.26,78.57,77.04
77.82,78.45,78.55,77.16
79.60,81.23,81.75,79.29
81.05,81.60,81.92,80.70
81.56,80.58,82.00,80.17
81.09,82.02,82.65,80.86
82.14,81.50,82.84,81.18
81.61,80.46,81.83,79.72
80.28,79.42,80.28,78.80
79.65,79.00,79.79,78.97
78.78,79.33,80.22,78.54
79.61,78.92,80.14,78.89
78.99,79.28,79.57,78.96
79.04,78.90,79.55,78.12
78.63,78.67,79.09,78.53
78.60,77.60,79.39,77.59
77.87,75.18,78.05,74.95
75.47,74.19,75.47,73.34
74.88,73.12,75.47,72.76
72.82,73.90,74.26,72.07
73.56,76.28,78.41,73.04
76.44,78.20,79.55,76.33
78.47,76.80,78.47,76.02
77.01,77.72,77.86,75.96
77.62,76.33,77.97,75.81
76.75,74.38,76.99,74.04
74.00,72.73,74.00,72.05
72.81,73.49,74.46,72.12
73.64,72.57,73.64,72.22
72.50,69.92,72.87,69.84
69.08,68.97,69.85,68.23
69.90,68.51,70.06,67.99
68.65,68.31,69.96,66.58
68.55,69.68,69.87,68.24
69.67,69.38,70.20,68.94
69.32,68.07,69.32,67.75
68.09,69.50,69.95,67.80
69.57,69.23,70.07,69.13
69.63,68.37,69.91,67.85
68.06,66.19,68.69,65.44
66.27,65.72,67.67,64.42
65.97,65.64,66.50,65.39
65.57,66.01,66.05,64.17
66.21,66.65,66.83,65.41
66.80,65.74,67.30,65.50
65.15,65.28,66.02,64.26
64.84,63.59,65.61,63.08
63.70,63.26,63.89,61.69
63.36,62.41,65.01,62.29
62.14,63.32,63.96,61.25
62.80,63.81,64.79,62.78
64.13,63.56,64.28,63.16
63.22,62.32,63.22,61.84
61.88,62.01,62.45,60.69
62.03,63.03,63.09,62.03
63.01,63.59,63.99,63.01
63.55,63.08,63.55,61.91
63.53,63.12,64.08,62.72
63.11,63.85,64.21,63.11
64.13,64.28,64.98,63.90
64.52,65.99,66.33,64.52
65.69,65.29,66.07,65.06
65.61,64.66,65.63,64.38
64.87,63.93,65.30,63.64
64.15,64.60,65.26,62.98
64.56,64.50,64.81,63.53
64.20,66.27,66.76,63.33
66.08,65.49,66.64,65.00
65.85,64.96,65.90,64.77
66.44,68.75,68.84,66.44
68.75,72.47,72.63,68.24
70.80,69.66,71.44,68.15
69.39,69.21,70.27,68.60
69.65,69.53,70.04,69.00
69.67,70.02,70.10,69.11
70.00,69.76,70.35,69.32
70.05,69.02,70.16,68.79
69.21,68.34,69.42,68.21
68.72,68.23,69.18,68.21
68.00,67.72,68.54,67.39
67.63,67.53,69.22,67.29
67.33,67.32,67.82,66.51
67.02,68.43,68.62,66.65
67.93,67.98,68.75,67.86
67.90,66.67,69.21,66.60
66.95,67.95,68.76,66.95
68.08,67.95,68.54,67.77
68.10,68.40,68.86,67.43
67.91,67.28,68.56,67.15
67.30,66.71,67.37,65.82
66.98,67.05,67.70,66.63
65.93,65.88,66.91,65.00
66.03,65.40,66.03,65.09
66.04,65.62,66.28,65.35
65.45,63.91,65.45,63.87
64.08,63.28,64.08,63.05
62.82,62.18,63.17,62.15
62.02,62.40,62.68,61.79
62.11,61.98,62.50,61.04
62.36,62.63,63.03,62.35
62.98,62.79,63.30,62.59
63.12,63.16,63.96,62.88
62.68,61.78,63.04,61.44
61.78,61.25,61.78,60.39
61.40,61.18,61.98,61.07
61.67,60.98,61.71,60.88
60.36,59.57,60.53,59.04
59.71,59.39,59.97,58.53
59.45,60.15,60.29,58.21
60.04,60.86,61.23,59.70
60.57,61.93,62.10,60.57
62.41,61.77,62.44,61.30
61.83,62.75,63.43,61.83
63.00,63.03,64.01,62.88
62.87,62.02,63.29,61.40
62.06,61.73,62.42,61.39
61.83,61.71,62.26,61.08
62.38,61.07,62.50,60.36
61.73,62.28,62.31,61.54
62.44,62.78,62.99,62.44
62.54,61.46,62.81,61.12
61.40,61.43,61.67,60.36
61.51,61.77,62.06,60.93
62.08,61.98,62.15,61.33
62.06,61.55,62.10,61.44
62.01,62.07,62.47,61.14
61.53,61.05,61.85,60.75
61.03,61.33,61.48,60.46
61.64,61.93,62.06,60.94
62.38,62.21,62.70,61.91
62.53,62.09,63.13,61.95
61.80,61.43,62.21,60.68
61.47,62.25,62.56,61.36
62.34,61.87,63.01,61.28
62.15,64.21,64.59,60.63
63.96,65.12,65.42,63.70
65.23,65.26,65.51,64.56
65.25,65.44,65.57,64.31
65.30,65.14,65.61,64.79
65.34,65.27,65.63,64.70
65.55,66.01,66.06,65.35
66.18,64.54,66.18,64.06
64.40,63.99,64.40,63.01
63.81,64.16,64.44,63.81
64.21,64.17,64.33,63.71
63.93,62.38,63.93,62.14
62.42,62.73,62.96,61.96
61.85,62.99,63.07,61.85
62.86,60.99,63.06,60.98
60.76,59.86,60.76,59.31
59.75,61.16,61.38,59.75
61.85,62.33,63.04,61.55
62.43,61.73,62.43,61.40
61.24,60.08,61.33,59.71
59.92,61.42,61.48,59.68
61.21,59.94,61.70,59.89
59.59,59.78,60.53,59.59
59.63,59.44,60.62,58.98
59.89,60.20,60.96,59.51
59.40,59.08,60.20,58.57
58.29,59.75,60.15,58.29
60.16,58.52,60.95,58.32
58.11,58.86,58.95,58.11
59.25,60.00,60.17,58.96
60.00,60.78,61.71,59.90
61.09,61.13,61.95,60.81
61.30,60.92,61.72,60.64
60.85,60.73,60.85,59.61
60.93,61.21,61.50,60.65
60.28,61.10,61.90,60.28
60.81,61.14,61.54,60.80
62.44,61.25,62.44,60.88
61.21,62.11,62.30,61.01
61.99,61.81,62.11,61.21
62.43,62.59,62.77,61.92
62.42,64.17,64.27,62.42
63.96,64.85,64.97,63.77
64.73,65.66,65.75,64.73
65.81,65.43,66.22,65.25
65.27,66.71,66.85,65.27
66.88,65.65,67.13,65.39
65.75,65.50,65.97,65.31
65.20,65.36,65.81,65.01
65.48,65.41,66.10,65.35
65.40,65.88,66.32,65.27
65.45,65.73,66.43,65.30
66.35,65.30,67.08,65.18
65.27,65.74,66.01,65.18
66.20,65.67,66.20,65.22
65.39,65.55,66.12,65.02
65.50,66.23,66.94,65.01
65.80,65.05,66.25,64.94
64.99,64.74,65.43,64.53
65.16,65.43,66.06,64.58
65.19,63.90,65.60,63.33
63.84,64.27,64.60,63.46
64.01,62.61,64.61,62.35
61.79,62.58,63.00,61.79
62.59,61.27,62.97,61.15
59.05,56.77,59.05,56.12
56.47,56.01,56.48,55.01
56.58,53.94,56.58,53.74
53.98,53.47,54.80,52.92
53.56,54.23,54.96,53.00
54.52,54.03,55.05,53.99
54.00,53.38,54.00,52.67
53.64,54.75,54.80,53.64
55.29,55.29,56.02,54.96
55.11,54.37,55.49,54.33
54.59,54.74,54.99,54.24
54.65,55.78,56.01,54.46
55.83,55.43,56.31,55.30
55.61,55.21,56.42,55.03
55.31,54.05,55.90,53.06
53.85,52.46,53.85,52.18
52.39,50.26,52.39,50.13
50.73,51.28,51.95,50.30
51.93,54.69,54.95,51.77
54.75,54.24,54.75,53.55
53.94,56.71,56.88,53.57
57.07,55.59,57.85,54.78
55.03,55.36,55.71,54.39
55.47,54.22,55.59,53.47
54.05,55.74,55.92,54.05
55.89,55.19,55.90,54.82
55.16,56.11,56.33,55.14
56.41,58.03,58.08,55.87
58.20,56.72,58.92,56.52
56.58,57.38,57.47,55.75
56.94,58.42,58.76,56.71
58.86,58.29,59.24,58.00
58.53,58.71,59.00,57.71
58.09,55.94,58.45,55.83
56.22,56.70,56.80,55.36
57.23,57.72,57.87,57.08
57.34,56.33,57.73,56.22
56.67,57.14,57.33,56.30
57.09,56.25,57.26,56.13
55.99,55.34,56.24,55.17
55.86,54.98,56.33,54.87
55.03,54.84,55.14,54.72
55.18,54.62,55.44,54.54
54.60,53.69,54.93,53.69
53.56,53.04,53.80,53.04
52.75,52.37,53.19,52.24
52.48,52.52,53.00,52.00
52.66,54.31,54.38,52.22
54.00,54.17,54.47,53.79
54.27,54.32,54.98,54.07
54.24,54.57,55.04,54.14
54.50,54.46,54.67,54.19
54.53,55.03,55.66,54.40
54.85,55.54,56.40,54.72
55.26,54.78,55.26,54.24
54.53,54.31,54.87,54.00
55.38,54.53,55.38,53.67
54.07,52.71,54.27,52.69
53.03,51.99,53.33,51.73
51.58,52.44,52.56,51.13
52.47,53.38,53.44,51.80
53.64,56.41,57.09,53.64
56.01,56.15,56.62,54.53
56.24,56.14,56.44,55.64
55.83,56.52,56.64,55.52
56.17,57.70,58.29,55.23
57.56,58.46,58.70,56.90
58.75,58.38,59.35,58.04
58.33,59.31,59.49,58.18
59.11,59.01,59.70,58.55
59.37,57.58,59.37,57.50
57.68,59.51,60.66,57.17
68.89,70.80,73.95,67.97
71.50,72.16,73.14,71.50
72.27,75.45,76.30,71.76
75.05,74.23,75.17,73.34
74.45,74.34,75.66,74.06
74.40,75.65,76.79,74.03
75.92,75.50,75.93,75.08
75.59,77.33,77.42,75.59
77.34,74.60,77.34,73.46
74.81,75.37,75.58,74.49
75.74,74.58,76.01,74.22
74.39,73.78,74.95,72.90
73.60,72.94,74.89,72.87
72.54,73.69,74.25,72.42
73.03,73.04,73.50,72.03
75.82,77.93,80.19,74.25
78.03,79.95,80.00,77.10
80.00,79.42,80.00,78.23
79.31,80.10,80.36,79.00
80.19,79.94,80.93,78.50
80.31,79.09,80.32,78.70
79.09,79.24,80.10,78.35
78.81,79.33,79.99,77.66
79.00,79.45,79.75,78.49
79.89,78.11,79.92,77.66
78.00,77.29,78.86,76.56
77.52,76.89,78.67,76.57
76.84,76.77,77.40,75.61
76.86,76.65,77.35,76.27
77.31,76.30,78.02,76.05
75.96,76.42,77.63,75.90
76.09,75.95,76.60,75.00
76.03,75.29,76.03,74.60
76.02,76.34,77.70,74.54
76.44,76.34,76.86,75.95
76.20,76.62,76.65,75.82
76.41,77.19,77.35,76.41
77.51,78.72,79.60,77.07
78.78,77.65,79.01,77.21
77.59,76.98,77.86,76.69
76.54,73.84,76.54,73.78
74.06,76.22,76.51,73.36
75.85,76.45,77.78,75.84
76.25,75.87,77.36,75.46
75.85,75.77,76.67,74.35
75.33,76.11,77.25,75.30
76.30,77.72,78.26,76.26
77.23,78.53,79.48,77.20
78.60,79.11,79.55,77.20
78.66,79.55,80.36,77.98
79.34,81.01,82.26,78.03
89.33,84.55,89.79,84.14
84.88,83.88,85.99,83.58
83.54,83.95,84.84,83.15
83.18,84.32,84.94,82.24
84.35,86.65,86.84,84.11
87.03,86.36,87.31,85.95
86.55,87.83,89.70,86.27
87.94,88.68,89.65,87.53
89.58,88.41,90.00,88.04
88.34,88.50,89.29,88.08
88.15,87.40,88.78,86.72
87.88,88.90,89.78,87.20
88.84,89.44,90.00,88.55
88.79,86.78,89.34,86.55
87.73,87.45,88.87,86.86
87.92,86.13,88.58,85.50
86.50,86.37,86.87,84.62
85.96,87.08,88.63,85.21
86.88,87.97,88.30,86.19
87.58,87.70,88.65,86.56
88.52,85.00,88.94,84.91
86.14,86.25,86.48,84.96
86.90,87.58,88.47,86.29
87.38,86.17,87.38,85.81
85.55,84.03,85.81,83.60
84.54,84.25,85.14,83.60
83.99,84.22,84.39,82.79
83.96,84.13,85.01,83.49
84.00,84.55,84.99,83.60
84.67,85.20,85.62,84.10
84.93,83.92,85.52,83.57
83.74,83.63,84.13,82.88
83.66,83.57,84.28,82.44
84.01,84.37,84.72,82.45
84.72,84.53,84.77,83.40
84.08,84.09,84.63,83.77
84.36,83.93,84.60,83.08
83.68,80.23,83.94,80.05
80.41,81.88,82.71,80.00
82.06,84.54,85.08,82.06
84.30,84.36,84.92,82.98
84.01,85.32,85.64,83.68
85.80,86.02,87.14,85.30
85.35,86.48,86.86,84.79
85.77,85.09,85.77,83.61
85.21,84.56,85.88,84.26
84.45,87.55,87.79,84.28
87.53,90.40,90.40,86.23
90.67,88.53,91.24,88.32
87.71,87.47,88.63,86.65
86.86,85.18,86.86,85.07
83.86,82.42,84.08,81.56
78.99,81.00,82.61,78.74
82.68,79.94,84.26,79.86
80.97,80.50,81.76,79.02
80.91,82.49,83.73,80.60
81.83,81.52,82.92,80.76
81.04,84.16,84.61,80.83
83.01,81.57,84.25,81.41
81.50,83.56,84.57,81.50
83.76,78.95,83.81,78.54
78.74,82.64,83.61,78.02
83.38,84.92,85.15,83.00
85.58,81.63,85.92,81.46
81.71,80.47,82.93,80.07
80.14,81.11,81.39,79.90
80.91,79.05,81.57,78.90
79.08,79.93,80.00,78.68
79.81,82.39,82.71,79.80
81.80,82.26,83.16,81.71
81.67,79.62,82.80,79.31
80.21,80.78,82.44,79.88
79.94,78.77,80.86,78.45
79.08,77.35,79.40,77.00
76.81,76.18,77.00,75.56
76.53,75.25,76.85,74.92
74.89,71.82,74.89,71.13
71.95,73.13,73.78,70.58
73.80,73.88,74.49,72.61
73.78,73.93,74.00,72.12
73.29,74.94,74.99,72.06
75.44,76.99,77.08,75.16
76.91,73.29,77.14,72.90
73.34,73.90,75.24,72.16
73.57,74.81,75.31,73.29
74.74,74.20,74.74,73.03
74.47,74.13,75.00,73.44
73.85,73.42,75.15,73.10
73.34,72.94,73.97,72.33
73.09,73.38,73.80,72.06
73.76,74.58,74.98,72.88
74.40,75.66,76.26,73.75
75.71,75.44,76.84,74.18
75.78,73.77,76.55,73.53
74.33,73.51,74.90,72.57
73.59,68.97,73.81,67.62
70.03,71.01,72.81,69.64
70.78,70.12,71.39,69.58
70.34,72.67,72.98,70.01
72.50,72.29,73.26,72.17
72.12,72.82,73.13,71.92
72.92,73.79,73.89,71.51
73.77,72.74,74.72,72.34
72.86,71.73,73.28,71.09
71.91,73.43,73.79,71.16
72.98,71.76,73.43,71.08
71.41,68.12,71.41,68.07
67.86,67.96,68.34,66.27
67.77,66.36,67.77,65.83
66.01,67.02,67.19,65.60
66.02,61.04,66.12,60.37
60.99,63.58,63.66,60.95
63.41,61.86,63.41,61.18
62.20,65.20,65.29,61.95
64.90,66.58,67.75,64.61
67.28,68.98,69.08,67.27
69.12,68.35,69.27,68.04
68.01,68.89,69.51,67.39
69.11,68.92,69.69,68.46
69.00,68.56,69.16,67.95
68.45,67.94,68.45,66.79
68.26,67.93,68.54,67.59
67.90,69.00,69.80,67.79
70.22,68.49,70.22,67.58
68.81,70.34,70.61,68.01
70.18,69.60,70.18,68.48
69.38,68.85,70.03,68.50
67.95,63.05,67.95,60.03
62.75,62.02,62.84,61.33
60.92,60.88,61.76,60.56
60.84,63.77,64.68,60.65
63.96,63.29,64.49,62.46
63.81,65.10,65.56,63.72
65.20,63.74,65.40,63.00
63.31,61.31,63.31,60.96
61.49,62.47,62.49,61.07
62.68,63.14,63.22,61.06
63.74,64.91,65.00,62.94
65.03,63.98,65.31,63.72
63.76,64.20,64.59,63.16
64.85,65.30,65.33,64.12
65.18,64.87,65.44,64.57
64.68,63.82,65.17,63.79
62.23,62.07,62.98,61.53
62.51,61.09,62.98,60.71
60.25,60.34,60.97,59.10
59.23,59.08,61.00,58.56
59.47,56.60,59.94,55.13
56.71,55.91,57.46,54.79
57.25,60.00,60.66,57.25
59.75,60.09,61.95,59.48
60.18,60.59,61.28,58.80
59.18,60.45,61.45,58.71
61.08,59.50,61.52,58.25
58.66,60.60,61.38,57.40
60.97,60.80,62.00,60.00
61.57,61.49,62.65,60.95
61.25,62.02,62.37,60.74
62.35,64.10,64.30,61.90
63.78,65.00,65.91,62.76
66.01,67.35,67.37,65.29
67.43,69.86,69.86,67.04
69.19,68.76,69.42,68.50
68.83,68.57,69.75,68.06
69.10,69.41,69.62,67.31
68.67,68.03,69.36,67.68
67.56,66.90,68.89,66.53
66.00,65.77,66.30,64.25
65.25,63.88,66.55,62.84
64.52,62.83,64.95,62.55
62.18,62.26,62.78,60.55
62.60,63.50,64.43,61.91
64.46,66.15,66.49,63.77
67.56,69.23,70.23,67.50
69.25,69.80,71.40,68.51
69.03,70.00,70.61,68.54
70.90,70.74,71.58,69.68
70.61,69.92,71.94,69.63
69.58,70.98,71.26,69.13
71.25,72.21,72.32,70.65
72.58,71.97,72.61,71.07
72.13,72.63,73.03,71.53
73.10,74.10,74.11,71.79
73.94,76.38,76.49,73.62
76.06,77.42,77.99,76.06
77.42,76.21,77.82,76.02
76.03,76.24,76.75,74.91
75.52,75.42,76.81,75.10
75.79,74.32,76.32,74.00
73.91,74.40,75.44,72.71
75.04,76.09,76.17,74.14
76.36,76.54,76.80,75.21
76.11,75.33,76.53,74.74
74.82,76.05,76.35,74.22
75.87,75.11,76.00,74.42
75.70,76.15,77.28,75.65
75.95,77.00,77.44,75.73
77.23,74.66,77.23,74.46
74.04,72.58,74.43,72.40
70.30,67.62,70.41,66.18
67.80,67.60,68.48,67.49
67.64,68.43,68.86,67.64
68.90,67.89,68.90,67.63
67.75,67.23,68.53,66.99
66.74,66.36,67.31,66.15
66.42,63.84,66.90,63.28
63.30,62.85,63.60,62.17
62.90,62.44,63.45,62.12
62.16,61.35,63.13,60.94
61.53,59.80,61.53,59.24
60.10,58.67,61.21,58.28
58.77,60.50,60.76,58.62
60.38,61.74,62.00,60.38
61.66,61.98,62.44,61.28
61.75,62.28,62.45,61.42
62.07,62.27,62.65,61.69
62.13,62.01,62.57,61.45
63.00,64.55,65.69,62.40
65.10,68.93,69.18,64.24
69.13,68.73,69.97,68.46
68.78,69.48,69.84,68.33
69.76,69.08,70.19,68.50
68.88,68.39,69.23,68.13
68.34,67.22,69.00,66.90
66.96,66.42,66.96,65.47
66.86,66.00,67.15,65.66
65.37,65.42,66.60,64.48
65.16,64.15,65.51,63.89
64.01,62.75,64.01,62.73
62.46,60.91,62.90,60.32
60.92,62.16,62.74,60.44
62.24,62.33,62.78,61.80
61.75,59.91,61.75,57.51
60.22,60.82,60.98,59.49
60.72,60.05,61.65,60.02
59.49,59.84,60.42,59.22
59.77,59.75,60.36,59.08
59.32,59.29,59.75,58.41
59.19,60.82,60.86,58.86
60.88,60.95,61.31,60.06
61.00,60.55,62.00,60.46
60.72,62.81,62.95,60.62
62.66,62.62,63.15,62.03
62.84,62.57,63.20,62.27
62.41,64.05,64.15,62.41
64.42,63.37,64.78,63.23
62.94,64.34,65.11,62.94
64.29,64.56,65.24,64.01
64.65,64.13,64.65,63.68
64.10,65.44,66.06,63.72
65.17,65.13,65.42,64.45
60.02,64.50,65.15,58.64
64.17,61.76,64.28,61.20
60.99,59.41,61.04,58.92
59.10,58.11,59.50,57.82
57.83,57.17,58.37,56.86
57.22,58.72,59.29,57.20
58.48,58.28,59.13,58.00
58.22,58.82,59.32,57.58
59.66,58.99,60.39,58.98
59.12,58.16,59.46,57.78
58.51,58.03,58.51,57.85
58.69,59.03,59.05,58.04
56.71,55.94,57.63,55.88
55.62,53.67,55.62,52.54
53.70,54.15,55.21,53.54
54.98,55.47,56.00,54.62
55.79,56.62,56.66,55.09
56.71,57.07,58.04,56.71
56.68,55.65,56.73,55.19
55.54,56.79,57.02,55.29
56.65,57.48,57.58,56.44
58.10,57.53,59.29,57.41
57.93,58.93,59.00,57.72
59.09,60.13,60.58,59.01
60.31,59.60,60.31,59.09
60.00,60.12,60.58,59.09
60.48,60.21,60.48,59.36
60.14,60.49,60.95,59.56
60.49,60.11,60.49,59.06
60.11,59.59,60.39,59.54
59.73,58.36,59.93,58.12
58.30,57.66,58.30,56.80
57.51,57.54,57.93,56.94
57.46,57.73,58.17,57.25
57.87,57.14,58.04,56.79
56.88,56.95,57.56,56.43
57.01,57.18,57.27,56.47
57.18,57.51,58.24,56.14
57.35,56.28,57.43,55.96
55.90,55.96,57.01,55.14
56.02,55.90,56.69,55.68
56.34,57.73,58.13,56.01
57.81,56.71,58.59,56.49
56.45,56.09,56.66,55.80
56.30,55.95,57.49,55.74
56.25,58.50,58.99,56.25
58.61,58.92,59.63,58.29
58.93,60.97,60.99,58.93
60.78,61.42,62.30,60.78
61.17,61.13,61.28,60.57
61.20,62.74,64.32,61.20
62.74,63.49,63.70,61.84
63.45,63.31,63.52,62.73
63.42,63.61,63.92,63.42
63.33,63.42,63.76,62.30
63.06,64.04,64.07,62.81
63.80,63.41,64.77,62.93
63.86,64.41,64.84,63.32
64.50,63.69,65.25,62.50
63.99,62.41,64.38,61.48
67.85,72.43,72.45,67.85
72.61,71.18,74.00,70.03
71.51,70.63,71.51,70.09
70.81,71.39,71.68,69.80
71.18,70.87,71.18,70.05
70.37,69.49,71.41,69.23
69.12,70.66,70.73,68.18
70.10,69.07,70.70,68.49
68.88,68.05,69.49,67.55
67.72,69.66,69.75,67.49
69.53,68.63,69.70,68.51
69.01,69.03,69.60,68.00
69.35,68.25,69.78,68.14
68.46,68.98,69.20,67.92
69.33,68.60,69.75,68.00
71.04,69.63,71.41,69.04
69.13,67.34,69.89,67.26
67.60,68.01,68.18,66.69
67.81,67.13,68.25,66.60
68.18,67.53,68.83,67.24
68.00,67.70,68.84,67.64
67.60,66.80,68.48,66.61
66.99,67.22,67.46,66.16
67.70,67.60,68.01,67.21
67.50,66.09,67.50,64.99
66.47,66.13,67.24,65.69
66.50,67.09,67.33,65.85
66.91,67.02,68.00,66.74
66.88,67.14,68.00,66.56
66.67,66.06,66.78,65.50
66.53,66.99,67.19,66.40
66.77,65.17,66.87,65.16
65.81,65.18,65.99,65.15
64.91,63.10,64.91,61.91
62.81,63.25,63.45,62.41
62.44,62.06,62.83,61.75
62.19,62.82,63.05,62.18
62.18,62.34,62.58,61.84
62.20,61.59,63.08,61.38
61.68,62.37,62.41,61.10
62.15,62.78,63.09,61.39
62.66,62.72,62.93,62.03
62.66,62.86,64.78,62.66
62.61,61.12,62.85,61.09
61.57,60.75,61.95,60.62
61.13,61.37,62.80,60.28
62.51,62.33,62.52,61.40
62.32,63.15,63.51,61.71
62.24,64.77,65.16,60.85
65.45,66.60,67.04,64.78
66.34,69.94,70.03,66.14
70.84,71.73,73.14,70.79
74.59,72.98,74.75,72.17
72.80,71.96,72.95,71.03
71.96,72.66,72.90,71.17
72.39,73.80,73.81,71.47
73.68,74.66,74.91,73.27
74.74,75.69,75.79,74.00
75.50,75.55,75.71,74.40
75.51,76.12,76.19,75.20
75.90,75.10,75.90,74.68
