DYN,Dynegy Inc. Common Stock,NASDAQ
9.25,9.65,9.65,9.25
9.65,9.45,9.85,9.30
9.45,9.95,9.95,9.40
9.95,9.75,10.15,9.70
9.75,9.70,9.90,9.45
9.85,9.70,9.90,9.45
9.65,9.40,9.70,9.35
9.60,9.50,9.60,9.35
9.50,9.25,9.50,9.10
9.25,9.20,9.40,9.05
9.25,9.30,9.40,9.20
9.25,9.20,9.35,9.05
9.25,9.05,9.25,8.80
9.05,9.15,9.15,8.80
9.15,8.95,9.15,8.85
8.95,8.85,9.00,8.85
8.90,8.60,8.95,8.55
8.65,8.35,8.65,8.25
8.40,8.10,8.50,8.05
8.30,8.15,8.30,7.95
8.15,8.25,8.25,8.00
8.25,8.30,8.40,8.10
8.25,7.90,8.30,7.90
8.00,8.05,8.10,7.65
8.20,8.00,8.20,7.90
8.05,8.05,8.15,7.95
8.05,8.10,8.20,7.85
8.20,8.10,8.20,7.90
8.00,8.25,8.25,7.85
8.20,7.85,8.30,7.85
7.95,7.90,8.02,7.70
7.90,8.15,8.25,7.85
8.10,8.25,8.45,8.10
8.40,8.35,8.50,8.10
8.25,8.25,8.40,8.10
8.30,8.35,8.40,8.15
7.90,7.60,8.10,7.55
7.50,7.50,7.55,7.15
7.45,7.30,7.55,7.25
7.30,7.10,7.40,7.00
7.15,7.20,7.25,6.80
7.00,7.20,7.40,7.00
7.40,7.30,7.42,7.20
7.20,7.70,7.70,7.20
7.70,7.65,7.80,7.60
7.65,7.90,8.05,7.60
7.95,7.75,7.95,7.60
7.75,7.75,7.85,7.65
7.70,7.55,7.85,7.55
7.55,7.50,7.70,7.45
7.55,7.55,7.65,7.45
7.55,7.25,7.65,7.20
7.30,7.00,7.35,6.95
7.00,7.10,7.20,6.95
7.10,7.00,7.20,6.90
7.00,7.00,7.15,6.95
7.00,6.50,7.10,6.50
6.60,6.10,6.70,6.10
6.30,6.35,6.40,6.20
6.60,6.55,6.60,6.10
6.40,6.30,6.45,6.25
6.30,6.25,6.40,6.10
6.40,6.35,6.40,6.25
6.30,6.50,6.55,6.25
6.50,6.25,6.55,6.20
