SRV,The Cushing MLP Total Return Fund Common Shares of Beneficial Interest,NASDAQ
8.30,8.27,8.38,8.20
8.31,8.14,8.35,8.11
8.18,8.32,8.37,8.12
8.31,8.37,8.40,8.25
8.21,7.90,8.21,7.83
7.89,7.88,8.01,7.88
7.96,8.03,8.06,7.91
8.08,8.10,8.10,7.91
8.04,8.00,8.19,8.00
8.11,7.73,8.19,7.60
7.68,7.92,7.96,7.68
7.92,8.00,8.01,7.90
8.00,7.90,8.05,7.70
7.97,7.90,8.00,7.79
7.86,7.68,7.86,7.63
7.68,7.73,7.77,7.61
7.78,7.96,8.08,7.78
8.06,8.01,8.08,7.95
7.96,8.04,8.07,7.96
8.05,8.00,8.19,7.99
8.03,7.92,8.03,7.89
7.79,7.82,7.88,7.79
7.83,7.65,7.87,7.62
7.70,7.76,7.79,7.65
7.77,7.89,7.98,7.75
7.92,7.89,7.95,7.84
7.96,8.00,8.00,7.90
8.01,7.94,8.05,7.90
7.97,7.96,7.97,7.90
8.00,7.96,8.02,7.88
8.03,8.12,8.19,8.01
8.15,8.17,8.25,8.08
8.18,8.20,8.24,8.17
8.16,8.22,8.25,8.16
8.25,8.22,8.29,8.18
8.26,8.23,8.27,8.15
8.18,8.13,8.23,8.01
8.15,8.17,8.19,8.05
8.12,8.08,8.25,8.06
8.08,8.15,8.17,8.01
8.17,8.15,8.20,8.10
8.21,8.18,8.23,8.15
8.23,8.12,8.23,8.12
8.13,8.16,8.19,8.10
8.10,8.14,8.19,8.07
8.06,8.17,8.22,8.06
8.24,8.17,8.24,8.11
8.18,8.12,8.18,8.08
8.07,8.05,8.14,8.05
8.07,8.10,8.14,8.02
8.13,8.09,8.15,8.03
8.08,8.02,8.12,8.01
8.03,7.96,8.05,7.95
7.95,7.91,8.00,7.91
7.92,7.97,8.11,7.91
7.94,7.97,8.09,7.94
8.04,8.10,8.18,8.01
8.12,8.10,8.12,7.99
8.10,8.14,8.19,8.07
8.07,8.11,8.15,8.05
8.12,8.09,8.14,8.03
8.10,8.06,8.11,7.94
8.09,7.96,8.09,7.93
8.00,7.97,8.06,7.97
8.02,8.00,8.08,7.99
8.04,8.04,8.08,8.00
8.10,8.08,8.13,7.99
8.04,8.06,8.11,8.00
8.10,8.01,8.10,7.99
8.00,7.99,8.04,7.92
7.99,7.98,8.02,7.94
8.00,8.06,8.08,7.97
7.90,7.90,7.94,7.90
7.95,7.91,7.95,7.90
7.93,7.98,7.99,7.89
7.96,7.94,7.98,7.93
8.04,8.03,8.07,7.97
8.03,7.97,8.03,7.96
7.96,7.92,7.98,7.92
7.92,8.00,8.03,7.91
7.99,7.98,7.99,7.96
7.96,7.97,8.00,7.95
7.96,7.98,7.99,7.95
7.95,7.99,7.99,7.92
7.93,7.91,7.99,7.90
7.92,7.92,7.95,7.91
7.95,7.94,7.95,7.90
7.92,7.96,7.97,7.92
7.94,7.90,7.96,7.90
7.91,7.86,7.93,7.85
7.90,7.99,7.99,7.87
7.90,7.94,7.94,7.90
7.91,7.98,7.98,7.91
7.97,7.92,7.99,7.90
7.92,7.92,7.96,7.91
7.95,7.95,7.99,7.92
7.98,8.02,8.03,7.96
7.99,8.00,8.02,7.97
7.98,8.03,8.09,7.97
7.98,7.99,8.07,7.98
7.99,8.00,8.04,7.98
8.07,8.11,8.13,8.07
8.07,8.01,8.11,8.00
8.04,8.03,8.05,8.00
8.04,8.00,8.04,7.98
8.00,8.04,8.04,7.99
8.02,8.01,8.04,7.98
8.03,8.08,8.08,7.97
8.02,8.01,8.04,7.98
8.05,7.96,8.05,7.95
8.01,7.96,8.01,7.95
7.97,7.96,8.00,7.95
7.96,7.96,7.98,7.95
7.96,7.95,7.96,7.95
7.95,7.95,7.98,7.95
7.95,8.12,8.12,7.95
8.13,8.08,8.14,8.05
8.06,8.12,8.14,8.06
8.12,8.15,8.16,8.08
8.15,8.05,8.15,8.02
8.05,8.04,8.08,8.03
8.09,8.09,8.10,7.95
8.09,8.03,8.09,8.00
8.03,8.09,8.09,8.01
8.13,8.06,8.14,8.02
8.03,8.09,8.10,8.01
8.10,8.08,8.16,8.08
8.08,8.02,8.09,8.02
8.02,8.10,8.13,8.00
8.10,8.01,8.10,8.00
8.03,8.02,8.05,8.00
8.02,8.17,8.17,8.00
8.20,8.14,8.20,8.03
8.10,8.05,8.15,8.03
8.00,8.14,8.14,8.00
8.14,8.15,8.15,8.10
8.05,8.05,8.20,8.01
8.08,8.00,8.10,7.91
8.05,7.97,8.07,7.92
7.96,7.91,7.99,7.91
7.99,7.94,8.06,7.91
8.00,7.95,8.03,7.94
7.98,7.99,8.07,7.96
7.98,8.00,8.02,7.98
8.00,8.03,8.05,7.96
8.04,7.98,8.04,7.97
8.02,8.02,8.03,7.97
7.98,7.96,7.99,7.95
7.99,7.98,7.99,7.92
7.99,7.96,8.03,7.96
7.98,8.04,8.04,7.97
8.06,8.10,8.10,7.98
8.07,8.02,8.07,8.00
8.04,8.00,8.05,8.00
8.01,7.98,8.02,7.97
8.00,7.98,8.01,7.97
8.01,7.97,8.05,7.96
7.98,8.02,8.02,7.97
8.02,7.99,8.04,7.99
8.01,8.05,8.05,7.98
8.05,8.04,8.08,8.02
8.05,7.98,8.05,7.97
7.98,7.95,8.00,7.95
7.96,7.99,7.99,7.95
8.00,8.05,8.08,7.95
8.02,8.11,8.12,8.00
8.12,8.37,8.40,8.12
8.30,8.17,8.39,8.14
8.21,8.06,8.25,8.01
8.06,8.18,8.29,8.06
8.17,8.19,8.21,8.17
8.19,8.16,8.24,8.15
8.20,8.15,8.22,8.15
8.16,8.16,8.17,8.12
8.13,8.11,8.20,8.11
8.11,8.13,8.16,8.10
8.12,8.30,8.37,8.12
8.30,8.22,8.32,8.18
8.35,8.36,8.40,8.26
8.40,8.24,8.40,8.20
8.30,8.26,8.31,8.20
8.28,8.20,8.30,8.17
8.28,8.29,8.44,8.26
8.42,8.34,8.42,8.27
8.24,8.21,8.29,8.20
8.22,8.21,8.24,8.20
8.19,8.17,8.32,8.15
8.14,8.14,8.17,8.13
8.16,8.20,8.24,8.15
8.18,8.17,8.20,8.14
8.18,8.22,8.24,8.12
8.20,8.21,8.23,8.15
8.21,8.20,8.23,8.20
8.21,8.20,8.22,8.18
8.16,8.13,8.19,8.11
8.16,8.10,8.16,8.10
8.12,8.14,8.14,8.11
8.15,8.12,8.16,8.12
8.12,8.15,8.16,8.12
8.17,8.15,8.18,8.12
8.21,8.27,8.28,8.16
8.27,8.29,8.32,8.25
8.30,8.37,8.37,8.29
8.40,8.36,8.44,8.36
8.41,8.19,8.43,8.17
8.20,8.19,8.21,8.13
8.22,8.19,8.27,8.15
8.22,8.21,8.24,8.18
8.24,8.25,8.30,8.22
8.23,8.25,8.29,8.20
8.28,8.22,8.29,8.19
8.21,8.18,8.22,8.18
8.18,8.17,8.21,8.14
8.18,8.17,8.18,8.14
8.17,8.20,8.25,8.16
8.20,8.22,8.24,8.18
8.20,8.20,8.20,8.17
8.19,8.19,8.20,8.17
8.17,8.23,8.23,8.16
8.22,8.19,8.22,8.18
8.18,8.20,8.25,8.18
8.25,8.30,8.30,8.20
8.33,8.30,8.33,8.27
8.30,8.31,8.31,8.26
8.33,8.28,8.35,8.28
8.30,8.30,8.34,8.25
8.34,8.35,8.42,8.30
8.39,8.27,8.39,8.25
8.27,8.30,8.33,8.27
8.33,8.33,8.36,8.29
8.33,8.31,8.34,8.29
8.34,8.32,8.45,8.31
8.36,8.34,8.36,8.31
8.34,8.45,8.45,8.33
8.45,8.43,8.48,8.39
8.44,8.46,8.70,8.43
8.48,8.48,8.58,8.46
8.48,8.49,8.58,8.45
8.52,8.48,8.60,8.47
8.48,8.48,8.51,8.46
8.51,8.59,8.64,8.48
8.64,8.89,8.94,8.60
8.86,8.69,8.90,8.66
8.65,8.61,8.66,8.57
8.64,8.73,8.80,8.61
8.67,8.80,8.81,8.65
8.84,8.80,9.02,8.80
8.80,8.85,9.03,8.80
8.83,8.90,9.00,8.83
8.90,8.89,8.98,8.86
8.88,8.91,8.93,8.79
8.92,9.02,9.03,8.88
9.03,9.05,9.10,8.86
8.96,9.16,9.16,8.86
9.14,9.11,9.16,9.06
9.12,9.09,9.24,9.08
8.89,8.86,8.89,8.77
8.85,8.75,8.85,8.70
8.80,8.63,8.80,8.61
8.60,8.58,8.67,8.52
8.53,8.56,8.67,8.50
8.60,8.64,8.67,8.53
8.61,8.70,8.70,8.56
8.68,8.75,8.76,8.65
8.95,8.90,9.01,8.85
8.86,8.91,8.98,8.80
8.92,8.69,8.92,8.66
8.66,8.72,8.74,8.64
8.70,8.74,8.80,8.61
8.77,8.80,8.84,8.77
8.82,8.83,8.84,8.80
8.85,8.99,8.99,8.84
8.95,9.00,9.00,8.91
8.97,8.98,8.99,8.92
8.94,8.85,8.97,8.84
8.86,8.71,8.89,8.67
8.69,8.67,8.90,8.63
8.62,8.44,8.69,8.35
8.42,8.48,8.57,8.42
8.51,8.55,8.57,8.49
8.58,8.64,8.65,8.53
8.64,8.74,8.78,8.64
8.73,8.74,8.80,8.68
8.71,8.75,8.78,8.70
8.74,8.80,8.80,8.70
8.76,8.78,8.84,8.73
8.78,8.76,8.80,8.75
8.75,8.72,8.78,8.71
8.72,8.66,8.74,8.65
8.70,8.72,8.72,8.63
8.73,8.78,8.89,8.72
8.78,8.67,8.82,8.66
8.59,8.56,8.71,8.46
8.51,8.46,8.58,8.46
8.51,8.49,8.56,8.47
8.50,8.52,8.53,8.46
8.52,8.60,8.60,8.51
8.60,8.49,8.63,8.47
8.49,8.55,8.60,8.49
8.62,8.68,8.73,8.60
8.70,8.78,8.80,8.62
8.75,8.74,8.79,8.69
8.71,8.70,8.78,8.70
8.70,8.85,8.85,8.68
8.90,8.81,8.90,8.80
8.80,8.84,8.86,8.75
8.85,8.88,8.89,8.81
8.88,8.86,8.88,8.75
8.82,8.87,8.88,8.81
8.86,8.80,8.90,8.79
8.79,8.89,8.89,8.79
8.87,8.94,8.97,8.87
8.88,8.81,8.88,8.80
8.80,8.89,8.95,8.80
8.89,8.92,8.92,8.87
8.91,8.98,8.98,8.91
8.97,8.96,8.98,8.91
8.93,8.94,8.94,8.85
8.90,8.95,8.96,8.87
8.91,8.93,8.96,8.90
8.90,8.94,8.96,8.90
8.88,8.97,8.99,8.88
8.93,8.86,8.97,8.79
8.95,8.96,8.98,8.72
8.70,8.72,8.78,8.61
8.77,8.70,8.77,8.56
8.69,8.70,8.71,8.62
8.74,8.69,8.74,8.62
8.63,8.57,8.67,8.50
8.80,8.57,8.80,8.51
8.63,8.52,8.70,8.52
8.54,8.55,8.58,8.46
8.57,8.61,8.61,8.50
8.55,8.61,8.66,8.55
8.65,8.63,8.68,8.58
8.61,8.52,8.65,8.50
8.54,8.33,8.59,8.31
8.37,8.27,8.43,8.25
8.31,8.21,8.37,8.20
8.21,8.21,8.24,8.19
8.20,8.26,8.26,8.19
8.27,8.22,8.29,8.19
8.20,8.15,8.22,8.15
8.15,8.16,8.20,8.14
8.18,8.16,8.20,8.12
8.12,8.37,8.39,8.10
8.26,8.32,8.41,8.21
8.38,8.46,8.60,8.38
8.39,8.31,8.41,8.28
8.39,8.42,8.46,8.37
8.41,8.33,8.46,8.31
8.35,8.30,8.45,8.30
8.30,8.43,8.59,8.30
8.44,8.30,8.50,8.30
8.36,8.25,8.37,8.18
8.25,8.23,8.29,8.20
8.21,8.17,8.24,8.16
8.24,8.21,8.24,8.17
8.20,8.22,8.26,8.20
8.25,8.12,8.25,8.10
8.14,8.13,8.17,8.07
8.12,8.20,8.23,8.10
8.21,8.26,8.28,8.18
8.27,8.35,8.37,8.24
8.31,8.30,8.41,8.29
8.25,8.32,8.34,8.25
8.30,8.15,8.33,8.13
8.15,8.15,8.18,8.09
8.14,8.16,8.17,8.13
8.18,8.35,8.37,8.13
8.32,8.15,8.32,8.11
8.14,8.24,8.27,8.14
8.30,8.28,8.40,8.27
8.32,8.35,8.39,8.25
8.32,8.22,8.34,8.20
8.25,8.29,8.30,8.25
8.22,8.10,8.22,8.08
8.10,8.06,8.10,8.01
8.00,7.94,8.07,7.92
7.94,7.91,8.00,7.87
7.90,7.88,7.91,7.83
7.84,7.88,7.96,7.82
7.81,7.08,7.85,7.03
6.94,6.38,6.94,6.25
6.25,6.42,6.76,6.25
6.40,6.70,7.00,6.40
6.46,6.56,6.67,6.45
6.60,6.51,6.64,6.35
6.10,6.06,6.43,6.05
6.04,6.45,6.59,6.04
6.59,6.51,6.76,6.37
6.55,6.43,6.75,6.37
6.40,6.42,6.43,6.10
6.70,6.53,6.70,6.32
6.47,6.55,6.67,6.47
6.55,6.24,6.58,6.24
6.18,6.13,6.20,6.10
6.11,6.02,6.29,5.98
5.97,5.90,6.01,5.81
5.92,6.16,6.34,5.91
6.10,6.03,6.20,6.00
5.96,5.86,6.13,5.81
5.95,6.03,6.05,5.87
6.12,6.16,6.20,6.08
6.10,6.20,6.26,6.01
6.11,5.97,6.11,5.93
5.97,5.81,6.13,5.75
5.70,5.64,5.83,5.60
5.75,5.72,5.84,5.55
5.74,5.92,5.93,5.74
6.00,6.15,6.32,5.92
6.15,6.20,6.39,6.15
6.34,6.45,6.49,6.17
5.75,4.65,5.87,4.58
4.20,4.22,4.37,4.10
4.18,4.13,4.19,4.02
4.20,4.13,4.20,4.11
4.13,4.13,4.14,4.06
4.12,4.13,4.17,4.05
4.17,4.26,4.26,4.13
4.30,4.38,4.43,4.28
4.34,4.30,4.35,4.25
4.30,4.41,4.41,4.29
4.49,4.40,4.49,4.36
4.35,4.38,4.39,4.34
4.33,4.37,4.38,4.30
4.30,4.28,4.35,4.28
4.30,4.40,4.41,4.30
4.40,4.45,4.48,4.40
4.33,4.35,4.45,4.28
4.30,4.30,4.37,4.25
4.27,4.35,4.35,4.21
4.34,4.38,4.38,4.28
4.30,4.35,4.36,4.30
4.32,4.34,4.38,4.31
4.34,4.39,4.39,4.31
4.34,4.35,4.38,4.31
4.32,4.35,4.36,4.30
4.33,4.31,4.35,4.29
4.27,4.32,4.32,4.24
4.30,4.29,4.31,4.23
4.28,4.30,4.32,4.27
4.30,4.29,4.31,4.20
4.22,4.22,4.28,4.16
4.15,4.19,4.21,4.11
4.17,4.16,4.17,4.12
4.16,4.10,4.18,4.08
4.08,4.09,4.10,4.01
4.17,4.05,4.17,3.95
4.00,4.03,4.04,3.97
3.99,4.08,4.10,3.95
4.03,4.03,4.04,3.97
4.06,4.05,4.06,4.00
4.03,4.09,4.09,4.00
4.08,4.05,4.08,4.03
4.04,4.07,4.07,3.97
4.07,4.06,4.07,4.03
4.03,4.02,4.05,4.00
4.02,4.07,4.07,4.02
4.08,4.06,4.09,4.03
4.06,4.08,4.08,4.04
4.06,4.10,4.10,4.06
4.07,4.10,4.13,4.07
4.09,4.12,4.13,4.09
4.10,4.10,4.12,4.08
4.09,4.10,4.12,4.08
4.11,4.12,4.12,4.08
4.09,4.09,4.12,4.07
4.07,4.11,4.12,4.07
4.12,4.14,4.17,4.10
4.14,4.17,4.17,4.13
4.17,4.14,4.17,4.11
4.13,4.14,4.17,4.12
4.15,4.14,4.16,4.11
4.16,4.13,4.16,4.11
4.12,4.16,4.17,4.12
4.15,4.17,4.17,4.13
4.16,4.15,4.17,4.13
4.13,4.14,4.15,4.11
4.10,4.17,4.18,4.10
4.15,4.18,4.18,4.15
4.17,4.19,4.19,4.14
4.17,4.16,4.18,4.15
4.17,4.15,4.18,4.14
4.14,4.10,4.18,4.07
4.08,4.04,4.08,4.02
4.05,4.06,4.09,4.04
4.03,4.04,4.05,4.02
4.02,4.11,4.11,4.02
4.13,4.16,4.18,4.10
4.15,4.15,4.16,4.11
4.12,4.15,4.15,4.10
4.13,4.14,4.17,4.11
4.07,4.11,4.13,4.07
4.11,4.12,4.12,4.09
4.12,4.15,4.15,4.11
4.13,4.15,4.16,4.11
4.15,4.11,4.15,4.09
4.09,4.10,4.12,4.08
4.09,4.07,4.10,4.04
4.09,4.07,4.09,4.05
4.05,4.04,4.07,4.03
4.03,4.04,4.06,4.03
4.03,3.98,4.05,3.98
3.98,3.92,3.98,3.91
3.90,3.92,3.95,3.89
3.92,3.89,3.95,3.88
3.89,3.89,3.92,3.87
3.92,3.91,3.93,3.89
3.89,3.88,3.90,3.88
3.86,3.87,3.88,3.84
3.85,3.86,3.90,3.84
3.85,3.85,3.87,3.84
3.86,3.86,3.88,3.84
3.84,3.85,3.88,3.82
3.83,3.84,3.85,3.80
3.86,3.83,3.86,3.82
3.85,3.86,3.88,3.83
3.87,3.84,3.88,3.83
3.84,3.83,3.85,3.81
3.80,3.80,3.81,3.77
3.76,3.73,3.78,3.71
3.76,3.68,3.76,3.64
3.72,3.63,3.72,3.59
3.65,3.64,3.68,3.60
3.62,3.57,3.62,3.53
3.57,3.59,3.62,3.48
3.58,3.50,3.59,3.48
3.51,3.50,3.54,3.46
3.50,3.55,3.55,3.50
3.53,3.53,3.57,3.51
3.48,3.55,3.60,3.48
3.48,3.46,3.55,3.45
3.46,3.45,3.49,3.43
3.42,3.42,3.45,3.41
3.39,3.31,3.40,3.30
3.27,3.34,3.35,3.27
3.34,3.25,3.34,3.19
3.22,3.26,3.29,3.22
3.23,3.31,3.39,3.23
3.28,3.33,3.34,3.25
3.36,3.40,3.41,3.35
3.40,3.46,3.50,3.37
3.46,3.47,3.50,3.42
3.46,3.45,3.54,3.39
3.42,3.37,3.43,3.33
3.34,3.35,3.42,3.34
3.33,3.20,3.38,3.20
3.15,3.20,3.22,3.06
3.22,3.33,3.33,3.21
3.31,3.33,3.36,3.25
3.29,3.30,3.31,3.26
3.26,3.44,3.47,3.26
3.42,3.36,3.42,3.34
3.33,3.41,3.41,3.33
3.44,3.45,3.46,3.40
3.44,3.42,3.45,3.35
3.37,3.37,3.40,3.33
3.28,3.27,3.33,3.27
3.25,3.22,3.26,3.14
2.99,3.10,3.17,2.80
3.14,3.05,3.17,3.03
3.10,3.12,3.12,2.98
3.09,3.23,3.23,3.09
3.23,3.35,3.35,3.16
3.32,3.29,3.32,3.20
3.22,3.23,3.24,3.11
3.19,3.10,3.19,3.04
3.09,3.14,3.14,3.04
3.03,3.08,3.09,3.03
3.11,3.06,3.13,3.02
3.05,3.01,3.05,2.96
2.99,2.99,3.00,2.92
2.95,2.91,2.96,2.84
14.59,14.24,14.75,14.14
13.84,14.10,14.16,13.78
14.06,14.24,14.29,14.06
14.20,14.10,14.46,14.00
13.99,14.11,14.12,13.98
14.05,13.95,14.11,13.84
13.49,13.75,13.88,13.49
13.64,13.16,13.79,13.06
13.10,12.86,13.10,12.43
12.98,12.58,13.00,12.53
12.46,11.81,12.58,11.72
11.80,11.12,11.81,11.12
11.16,11.76,11.87,11.16
11.78,11.87,11.92,11.56
11.80,12.17,12.21,11.62
12.21,12.54,12.63,12.21
12.64,12.86,12.99,12.60
12.94,13.00,13.25,12.85
13.09,13.12,13.32,12.73
13.21,13.30,13.31,13.12
13.30,13.04,13.30,12.90
12.90,12.97,13.10,12.90
12.82,12.92,13.01,12.70
12.87,13.10,13.12,12.65
13.15,13.20,13.24,13.02
13.15,13.03,13.21,12.93
12.99,13.00,13.11,12.96
12.97,12.85,13.03,12.81
12.76,12.58,12.76,12.48
12.56,12.32,12.62,12.24
12.28,11.87,12.28,11.87
11.74,11.83,11.88,11.63
11.83,12.25,12.30,11.82
12.25,12.41,12.49,12.25
12.46,12.36,12.47,12.29
12.36,12.66,12.72,12.36
12.70,13.05,13.05,12.70
13.10,12.99,13.16,12.84
12.88,12.63,12.91,12.53
12.51,12.40,12.53,12.33
12.41,12.35,12.46,12.21
12.32,12.24,12.36,12.18
12.19,11.95,12.19,11.89
11.82,11.50,11.82,11.45
11.44,11.54,11.58,11.18
11.53,11.77,11.77,11.53
11.83,11.68,11.86,11.65
11.74,11.85,11.97,11.73
11.90,11.71,11.92,11.69
11.76,11.58,11.89,11.51
11.50,11.54,11.70,11.47
11.62,11.74,11.77,11.55
11.64,11.83,11.89,11.62
11.80,11.94,12.11,11.80
11.91,12.02,12.14,11.85
12.05,12.07,12.16,11.93
12.01,11.76,12.04,11.71
11.74,11.26,11.85,11.26
11.19,10.60,11.25,10.54
10.40,9.66,10.40,9.56
9.21,9.72,9.95,9.21
9.77,10.06,10.30,9.77
10.13,10.18,10.34,10.11
10.09,9.65,10.09,9.65
9.53,9.11,9.55,9.09
9.15,9.19,9.23,8.82
9.20,9.56,9.63,9.20
9.50,9.48,9.54,9.37
9.50,9.25,9.77,9.07
9.17,9.25,9.27,9.00
9.35,10.04,10.06,9.35
10.20,10.95,11.00,10.20
11.00,10.70,11.16,10.70
10.70,10.32,10.70,10.15
10.74,10.22,10.74,10.06
10.12,10.13,10.35,10.04
10.20,10.67,10.72,10.03
10.60,10.98,11.04,10.60
10.98,11.15,11.16,10.87
10.95,10.53,10.99,10.51
10.28,10.08,10.40,10.05
9.93,10.05,10.35,9.93
10.20,9.60,10.20,9.41
9.78,9.24,9.80,8.96
9.33,8.57,9.33,8.55
8.56,8.83,8.89,8.38
8.38,8.44,8.53,8.30
8.46,8.04,8.67,7.81
7.67,7.45,7.67,6.80
7.46,7.73,7.78,7.38
7.93,8.56,8.58,7.93
8.44,8.47,8.87,8.39
8.76,8.99,9.13,8.43
8.90,8.89,9.02,8.69
9.23,9.47,9.53,9.16
9.55,9.46,10.18,9.21
9.38,9.33,9.44,9.05
9.20,9.09,9.38,9.01
9.32,9.12,9.32,8.95
9.23,9.68,9.78,9.23
9.51,9.27,9.73,9.22
9.16,8.35,9.16,8.35
8.01,7.91,8.07,7.90
8.02,8.12,8.16,7.87
8.07,7.86,8.07,7.58
7.96,8.10,8.11,7.74
8.21,8.41,8.41,8.14
8.60,8.89,8.94,8.59
8.97,8.92,8.97,8.75
8.76,8.86,8.86,8.70
9.11,9.26,9.32,9.11
9.29,8.78,9.29,8.73
8.63,8.98,9.10,8.63
8.88,9.20,9.31,8.88
9.40,9.48,9.66,9.36
9.63,9.63,9.72,9.55
9.65,9.66,9.74,9.61
9.58,9.90,9.98,9.58
9.89,10.25,10.25,9.87
10.28,10.30,10.66,10.17
10.25,10.39,10.55,10.25
10.37,9.95,10.37,9.95
10.16,10.07,10.16,10.01
10.01,9.90,10.02,9.87
10.11,10.00,10.15,10.00
9.97,10.04,10.04,9.93
9.89,9.89,9.96,9.79
9.90,10.20,10.22,9.90
10.31,10.46,10.50,10.22
10.50,10.44,10.50,10.34
10.38,10.18,10.38,10.18
10.13,10.26,10.30,10.11
10.06,9.88,10.21,9.88
9.74,9.74,9.92,9.61
9.92,9.53,9.92,9.50
9.42,9.51,9.51,9.36
9.64,9.73,9.75,9.62
9.75,9.87,9.87,9.72
9.76,9.72,9.84,9.59
9.72,9.56,9.72,9.55
9.54,9.42,9.54,9.35
9.48,9.58,9.60,9.45
9.58,9.58,9.63,9.49
9.83,9.84,9.96,9.81
10.00,9.85,10.09,9.85
9.88,10.38,10.38,9.88
10.40,10.35,10.41,10.28
10.35,10.26,10.35,10.23
10.22,10.11,10.26,10.11
10.01,10.30,10.30,9.36
10.42,10.85,10.90,10.42
10.84,11.10,11.22,10.84
11.14,11.15,11.29,11.11
11.19,11.28,11.37,11.19
11.28,11.14,11.28,11.12
11.23,11.16,11.23,11.07
11.28,11.36,11.48,11.15
11.41,11.32,11.47,11.27
11.34,11.42,11.50,11.18
11.35,11.32,11.43,11.19
11.14,10.99,11.14,10.86
11.04,11.02,11.11,10.88
11.33,11.20,11.40,11.16
11.20,11.24,11.30,11.17
11.12,11.04,11.13,10.83
11.02,11.06,11.18,11.02
11.09,11.14,11.22,10.97
11.17,11.24,11.29,11.16
11.14,11.20,11.31,11.12
11.32,11.74,11.74,11.32
11.74,11.82,11.94,11.66
11.77,11.64,11.77,11.50
11.46,11.81,11.82,11.36
11.88,12.00,12.00,11.80
11.94,12.04,12.08,11.93
12.10,12.12,12.12,11.98
12.20,12.24,12.30,12.10
12.33,12.18,12.34,12.02
12.11,12.09,12.11,11.83
12.12,12.05,12.19,12.00
11.99,12.25,12.26,11.94
12.08,12.35,12.36,12.08
12.25,12.31,12.43,12.19
12.42,12.62,12.63,12.42
12.62,12.72,12.78,12.62
12.78,12.71,12.86,12.65
12.52,12.72,12.78,12.52
12.52,12.30,12.61,12.23
12.10,11.98,12.23,11.95
11.72,11.71,11.83,11.43
11.65,11.79,11.97,11.57
11.74,11.75,11.78,11.33
11.76,11.79,11.89,11.76
12.10,11.94,12.10,11.88
11.97,12.13,12.13,11.85
12.15,12.16,12.29,12.05
12.25,12.33,12.34,12.17
12.00,11.96,12.34,11.90
11.74,11.60,12.04,11.38
11.67,12.02,12.02,11.62
12.16,12.16,12.26,12.16
12.25,12.29,12.37,12.08
12.40,12.34,12.44,12.32
12.15,12.20,12.20,12.04
12.05,12.10,12.14,11.93
12.17,12.03,12.28,11.91
12.07,12.09,12.17,12.06
12.12,12.13,12.22,12.10
12.28,12.48,12.54,12.28
12.56,12.42,12.56,12.29
12.32,12.41,12.41,12.23
12.56,12.36,12.56,12.27
12.31,12.41,12.44,12.31
12.39,12.36,12.43,12.34
12.36,12.54,12.56,12.31
12.57,12.61,12.69,12.51
12.54,12.65,12.67,12.54
12.58,12.47,12.61,12.44
12.54,12.36,12.58,12.31
12.43,12.26,12.49,12.26
12.20,12.26,12.36,12.18
12.16,12.42,12.45,12.13
12.41,12.12,12.41,12.04
12.16,11.99,12.24,11.91
12.03,12.33,12.39,12.02
12.38,12.46,12.60,12.29
12.54,12.54,12.56,12.48
12.66,12.65,12.74,12.56
12.75,12.53,12.75,12.46
12.54,12.44,12.54,12.33
12.44,12.49,12.54,12.42
12.56,12.72,12.74,12.56
12.73,12.78,12.81,12.67
12.71,12.91,12.91,12.71
12.95,12.82,12.95,12.76
12.83,13.00,13.01,12.83
13.05,12.94,13.05,12.88
12.75,12.96,13.01,12.69
12.91,13.03,13.05,12.91
13.07,12.95,13.07,12.87
12.85,12.86,12.94,12.83
12.95,12.84,13.06,12.84
12.90,12.89,12.92,12.83
12.89,12.88,12.91,12.81
12.77,12.80,12.81,12.66
12.73,12.78,12.83,12.68
12.90,13.11,13.11,12.84
13.09,13.21,13.22,13.07
13.25,13.30,13.34,13.22
13.46,13.57,13.58,13.38
13.47,13.37,13.54,13.34
13.24,13.24,13.36,13.15
13.07,12.74,13.07,12.60
12.65,12.61,12.78,12.58
12.51,12.51,12.57,12.45
12.39,12.46,12.50,12.19
12.44,12.60,12.67,12.39
12.57,12.61,12.74,12.53
12.70,12.99,12.99,12.68
13.16,13.29,13.29,12.98
13.20,13.30,13.43,13.20
13.29,13.18,13.31,13.14
13.11,13.10,13.16,12.97
13.13,13.33,13.36,12.91
13.36,12.94,13.40,12.91
12.97,13.08,13.44,12.94
13.05,12.91,13.09,12.88
12.90,12.74,13.06,12.69
12.81,12.78,12.90,12.78
12.88,12.78,12.90,12.71
12.71,12.71,12.82,12.71
12.85,12.85,12.89,12.75
12.83,12.68,12.83,12.64
12.60,12.64,12.66,12.56
12.55,12.49,12.60,12.48
12.52,12.53,12.54,12.45
12.40,12.42,12.44,12.34
12.49,12.54,12.60,12.45
12.56,12.68,12.81,12.56
12.57,12.70,12.72,12.57
12.70,12.74,12.83,12.68
12.74,12.83,12.84,12.71
12.75,12.65,12.75,12.63
12.50,12.54,12.59,12.42
12.58,12.56,12.63,12.50
12.53,12.42,12.56,12.41
12.39,12.14,12.45,12.08
12.15,12.03,12.16,11.96
11.98,11.72,11.98,11.60
11.78,11.49,11.78,11.46
11.45,11.39,11.46,11.34
11.50,11.50,11.58,11.42
11.41,11.53,11.60,11.41
11.52,11.93,12.04,11.52
11.96,12.21,12.25,11.96
12.11,12.05,12.11,11.95
11.96,12.15,12.18,11.93
12.25,12.34,12.34,12.06
