MAV,Pioneer Municipal High Income Advantage Trust Common Shares of Beneficial Interest,NASDAQ
12.65,12.68,12.68,12.62
12.69,12.54,12.73,12.49
12.55,12.75,12.77,12.55
12.77,12.81,12.81,12.70
12.86,12.91,12.96,12.83
12.92,13.01,13.10,12.92
13.05,13.10,13.11,13.02
13.05,13.11,13.16,13.05
13.07,13.10,13.10,13.02
13.04,13.08,13.08,13.02
13.07,13.13,13.13,13.02
13.12,13.11,13.17,13.08
13.11,13.01,13.14,12.99
12.99,12.82,13.06,12.81
12.80,12.94,12.94,12.80
12.94,12.89,12.97,12.88
12.90,12.95,13.02,12.83
12.97,12.86,13.06,12.85
12.89,13.00,13.00,12.89
13.02,13.01,13.10,13.00
13.02,13.08,13.08,12.98
13.05,13.14,13.15,13.04
13.18,13.09,13.25,13.05
12.99,12.96,13.20,12.91
13.00,13.03,13.16,12.98
13.01,13.12,13.12,12.98
13.09,12.93,13.10,12.91
12.91,12.87,12.94,12.86
12.77,12.77,12.83,12.74
12.79,12.81,12.86,12.75
12.76,12.71,12.76,12.68
12.69,12.57,12.70,12.56
12.50,12.43,12.57,12.42
12.40,12.44,12.45,12.31
12.48,12.70,12.70,12.42
12.68,12.74,12.78,12.64
12.70,12.65,12.77,12.56
12.62,12.75,12.75,12.62
12.82,12.87,12.88,12.77
12.87,12.89,12.95,12.83
12.91,12.77,12.97,12.76
12.86,12.75,12.87,12.75
12.76,12.75,12.87,12.73
12.78,12.83,12.88,12.73
12.82,12.84,12.86,12.73
12.80,12.83,12.89,12.80
12.75,12.75,12.76,12.72
12.75,12.75,12.77,12.74
12.85,12.78,12.85,12.75
12.73,12.78,12.81,12.73
12.75,12.76,12.88,12.73
12.77,12.86,12.86,12.74
12.92,12.92,12.92,12.81
12.92,12.99,12.99,12.87
12.92,12.94,13.03,12.91
12.93,13.00,13.00,12.92
13.04,13.01,13.05,12.99
13.07,13.11,13.15,13.00
13.59,13.06,13.59,13.06
13.03,13.10,13.14,13.03
13.12,13.10,13.13,13.05
13.10,13.09,13.13,13.06
13.09,13.20,13.23,13.09
13.19,13.40,13.41,13.19
13.43,13.41,13.48,13.39
13.42,13.55,13.57,13.40
13.56,13.60,13.60,13.51
13.57,13.64,13.65,13.56
13.55,13.57,13.65,13.53
13.55,13.52,13.60,13.51
13.49,13.41,13.50,13.38
13.44,13.44,13.45,13.36
13.39,13.38,13.51,13.32
13.38,13.54,13.55,13.38
13.46,13.43,13.52,13.40
13.46,13.52,13.54,13.46
13.49,13.55,13.57,13.49
13.53,13.54,13.60,13.50
13.50,13.47,13.60,13.46
13.54,13.52,13.55,13.51
13.52,13.50,13.55,13.50
13.49,13.45,13.50,13.43
13.47,13.49,13.52,13.46
13.53,13.50,13.53,13.45
13.50,13.48,13.60,13.46
13.51,12.79,13.51,10.12
12.89,12.95,13.00,12.52
13.10,13.14,13.24,13.08
13.14,13.27,13.27,13.11
13.15,13.28,13.29,13.13
13.31,13.25,13.33,13.25
13.29,13.07,13.29,13.00
13.04,13.01,13.09,12.97
13.03,12.98,13.04,12.81
12.91,13.04,13.05,12.91
13.02,12.83,13.02,12.65
12.76,12.85,12.87,12.69
12.91,12.83,12.92,12.77
12.83,12.64,12.83,12.56
12.60,12.72,12.75,12.60
12.74,12.84,12.86,12.74
12.86,12.83,12.86,12.80
12.83,12.84,12.86,12.80
12.84,12.88,12.90,12.81
12.85,12.89,12.93,12.83
12.88,13.00,13.00,12.87
13.06,12.94,13.06,12.94
12.94,13.05,13.05,12.94
13.00,13.10,13.10,13.00
13.05,13.23,13.23,13.05
13.20,13.08,13.20,13.05
13.02,13.08,13.15,12.98
13.05,13.04,13.13,13.02
13.01,12.97,13.05,12.95
12.99,13.00,13.03,12.93
13.02,12.94,13.04,12.93
13.00,13.03,13.04,12.93
12.96,12.93,12.97,12.90
12.91,12.93,13.00,12.90
12.96,12.97,12.98,12.86
12.94,13.20,13.24,12.93
13.24,13.23,13.27,13.18
13.19,13.21,13.23,13.10
13.24,13.32,13.32,13.21
13.33,13.26,13.33,13.11
13.29,13.37,13.38,13.25
13.39,13.32,13.43,13.32
13.30,13.39,13.40,13.30
13.34,13.39,13.39,13.32
13.38,13.34,13.42,13.34
13.32,13.38,13.41,13.32
13.36,13.37,13.39,13.29
13.36,13.28,13.38,13.28
13.30,13.35,13.37,13.25
13.33,13.44,13.44,13.32
13.41,13.41,13.44,13.39
13.34,13.41,13.45,13.34
13.39,13.45,13.45,13.37
13.43,13.42,13.44,13.40
13.40,13.29,13.44,13.29
13.30,13.36,13.39,13.29
13.38,13.45,13.45,13.36
13.44,13.43,13.46,13.39
13.46,13.39,13.47,13.39
13.41,13.48,13.55,13.38
13.53,13.60,13.61,13.48
13.62,13.64,13.65,13.55
13.66,13.76,13.78,13.63
13.77,13.98,13.98,13.77
13.99,14.17,14.17,13.95
14.25,14.28,14.29,14.20
14.31,14.27,14.31,14.23
14.24,14.26,14.32,14.20
14.13,14.17,14.26,14.10
14.17,14.16,14.20,14.11
14.09,14.21,14.22,14.08
14.20,14.25,14.25,14.17
14.23,14.27,14.29,14.23
