AXP,American Express Company Common Stock,NASDAQ
40.81,40.92,41.10,40.39
40.83,40.83,41.23,40.37
41.23,41.49,41.67,41.17
41.26,41.98,42.24,41.11
41.76,41.95,42.48,41.40
41.74,41.47,41.96,41.25
41.27,42.02,42.35,41.25
41.85,42.15,42.24,41.57
42.04,42.68,42.74,42.02
42.52,42.39,42.84,42.02
42.24,42.96,43.05,42.11
42.93,42.98,43.25,42.26
42.99,42.16,43.10,41.53
41.36,38.59,41.49,38.19
39.10,37.79,39.29,37.50
37.54,38.10,39.23,37.52
37.96,38.67,38.84,37.83
38.67,37.43,38.67,36.83
37.60,37.66,38.77,37.36
37.84,38.21,38.31,37.82
38.68,39.02,39.17,38.45
38.91,38.33,38.91,38.19
38.03,37.53,38.58,37.47
37.66,37.85,37.97,36.60
37.76,36.79,37.87,36.78
37.27,37.54,37.84,37.02
37.58,37.75,38.04,37.00
37.81,38.29,38.48,37.48
37.79,38.42,38.54,37.47
38.81,39.62,39.63,38.66
39.53,39.05,39.58,38.82
39.07,39.15,39.27,38.74
38.89,39.06,39.18,38.59
39.10,38.93,39.24,38.78
38.74,37.93,38.74,37.82
38.10,38.41,38.70,38.02
37.67,38.04,38.13,37.05
38.15,38.19,38.32,37.76
38.20,38.13,38.28,37.86
38.12,38.39,38.94,38.10
38.46,38.28,38.95,38.18
38.25,38.89,39.00,38.20
39.10,40.20,40.25,39.10
40.22,39.71,40.34,39.61
39.54,39.70,39.94,39.35
39.94,39.72,39.94,39.32
39.57,40.11,40.15,39.43
40.48,40.76,41.00,40.43
40.62,40.70,40.97,40.07
40.87,40.92,41.03,40.45
41.18,41.01,41.31,40.70
40.90,41.00,41.06,40.48
41.23,40.33,41.28,40.28
39.90,41.08,41.24,39.83
41.10,41.24,41.37,40.82
41.04,41.01,41.46,40.85
41.37,41.42,42.28,41.20
41.57,41.12,41.77,40.91
41.27,41.48,41.68,41.00
41.31,41.29,41.50,41.07
41.01,41.26,41.60,40.83
41.68,41.70,41.90,41.36
41.83,42.67,42.68,41.74
42.39,43.12,43.14,42.30
42.88,42.37,43.37,42.03
42.22,43.69,43.84,42.06
43.69,43.88,44.09,43.54
44.01,44.54,44.58,43.94
44.39,44.99,45.06,44.33
45.46,46.46,46.63,45.22
46.22,46.67,46.68,46.02
46.49,45.10,46.61,44.18
44.81,45.76,45.79,44.63
46.11,46.20,46.29,45.52
46.16,45.99,46.38,45.50
45.66,46.77,47.11,45.18
47.92,48.05,49.19,47.66
47.12,47.14,47.97,46.81
46.71,45.79,47.49,45.61
46.23,46.08,46.37,45.52
46.63,47.60,47.81,46.41
47.52,46.12,48.03,45.80
46.21,47.20,47.37,46.12
46.70,45.86,46.80,45.45
45.41,44.43,46.19,43.93
44.35,42.50,45.14,40.16
42.24,40.60,42.84,40.50
42.99,43.09,43.30,42.57
42.79,43.33,44.27,42.55
43.56,44.10,44.21,43.18
43.85,42.81,44.06,42.72
42.03,40.64,42.11,40.06
41.25,41.22,41.74,39.80
41.56,39.84,41.74,39.26
39.35,40.17,40.78,39.14
39.67,38.62,40.57,38.56
37.57,39.82,40.06,37.36
39.91,39.04,40.00,38.93
37.96,39.00,39.00,37.60
39.46,38.17,39.66,37.96
39.03,40.33,40.42,39.03
40.17,39.87,40.71,39.55
39.18,39.19,40.30,39.05
39.46,40.97,41.00,39.00
41.31,40.54,41.37,40.18
39.47,38.41,39.83,38.20
38.69,37.71,39.05,37.61
37.94,38.43,38.52,37.13
38.83,38.11,39.24,37.97
38.70,40.03,40.12,38.67
39.49,40.13,40.20,39.33
40.47,39.89,40.68,39.87
40.46,41.59,41.64,40.18
41.44,42.34,42.51,41.19
42.70,42.06,42.73,41.45
42.14,42.03,42.26,41.67
42.76,42.60,43.14,42.03
42.64,41.94,42.92,41.84
41.99,42.17,42.48,41.12
41.82,41.06,42.34,40.94
41.51,42.67,42.67,40.94
42.52,42.11,42.74,41.81
41.49,40.09,41.54,39.75
39.82,39.70,40.60,39.58
39.55,39.48,40.08,38.42
39.81,39.42,39.89,38.91
40.16,39.21,40.33,38.74
39.07,41.15,41.22,39.02
41.70,42.12,42.18,41.41
