VNDA,Vanda Pharmaceuticals Inc. - Common Stock,NASDAQ
10.07,9.05,10.25,8.76
9.20,9.91,9.98,9.00
9.93,10.05,10.15,9.63
10.50,12.56,12.77,10.25
12.60,13.00,13.30,12.12
12.87,11.85,13.19,11.76
11.88,11.55,12.04,11.44
11.50,11.23,11.97,11.09
11.21,10.92,11.52,10.76
9.16,8.51,9.98,8.20
8.61,8.39,8.98,8.34
8.44,8.27,8.58,8.15
8.16,7.54,8.19,7.51
7.50,7.70,7.87,7.44
7.67,7.75,7.81,7.46
7.71,8.23,8.35,7.71
8.23,8.08,8.23,7.73
8.05,8.40,8.44,7.99
8.37,8.67,8.70,8.33
8.66,8.51,8.66,8.37
8.60,8.50,8.66,8.43
8.55,8.36,8.55,8.16
8.46,8.33,8.46,8.23
8.28,8.71,8.74,8.18
8.83,8.86,8.94,8.68
8.82,9.37,9.38,8.82
9.36,9.11,9.46,9.11
9.11,9.29,9.30,8.86
9.30,9.29,9.50,9.28
9.28,9.09,9.37,9.09
9.09,9.01,9.37,8.90
8.99,8.89,9.10,8.81
8.91,8.67,8.99,8.65
8.70,8.46,8.79,8.33
8.46,8.24,8.48,8.18
8.22,8.39,8.44,8.11
8.35,8.05,8.48,8.01
10.65,11.61,11.84,10.50
11.33,11.67,12.12,11.02
11.80,12.07,12.10,11.69
12.07,11.64,12.12,11.55
11.57,11.52,11.69,11.35
11.46,11.14,11.50,10.94
11.60,11.15,11.60,11.14
11.18,11.15,11.24,11.14
11.17,11.07,11.25,11.03
11.02,10.89,11.25,10.87
10.96,11.00,11.31,10.95
11.04,11.13,11.37,11.04
11.06,10.78,11.09,10.65
10.66,10.52,10.91,10.50
10.56,10.94,11.08,10.40
10.95,10.90,11.11,10.71
10.87,10.71,10.95,10.22
10.82,10.94,11.11,10.71
10.95,11.32,11.32,10.93
11.32,12.06,12.11,11.32
12.00,11.49,12.66,11.42
11.46,11.52,11.60,11.18
11.51,11.92,12.19,11.51
11.93,11.43,12.00,11.30
11.52,11.94,11.98,11.45
11.97,11.88,11.97,11.67
11.85,11.89,11.98,11.68
11.90,11.69,11.98,11.36
11.71,11.68,11.89,11.49
11.74,11.93,11.99,11.55
11.89,11.78,12.34,11.56
11.76,11.51,11.80,11.15
11.50,11.64,11.70,11.39
11.66,11.68,11.90,11.63
11.65,11.94,11.94,11.62
11.90,13.03,13.11,11.88
13.00,12.94,13.29,12.57
12.98,12.96,13.47,12.82
12.99,12.38,12.99,12.07
12.37,12.09,12.48,12.00
12.14,11.86,12.38,11.83
11.89,11.64,11.95,11.59
11.63,11.63,11.93,11.57
11.51,10.95,11.53,10.91
11.05,11.01,11.10,10.90
10.89,11.34,11.49,10.89
11.27,10.95,11.36,10.93
10.92,10.79,11.14,10.72
10.69,10.46,10.77,10.42
10.45,9.61,10.56,9.58
9.56,9.45,9.85,8.91
9.54,10.08,10.13,9.39
9.75,9.72,10.13,9.55
9.64,9.83,9.89,9.34
9.78,9.63,9.89,9.60
9.69,9.87,10.00,9.54
9.85,9.50,9.99,9.21
9.52,7.83,9.58,7.67
8.08,8.61,8.73,8.03
8.68,8.76,8.81,8.31
8.70,8.40,8.73,8.37
8.40,8.38,8.50,8.32
8.37,8.50,8.53,8.27
8.53,8.18,8.69,8.16
8.19,7.41,8.20,7.32
7.42,6.74,7.45,6.71
6.70,7.16,7.28,6.06
7.14,7.02,7.30,6.81
7.03,7.50,7.80,6.93
7.47,6.68,7.50,6.62
6.68,6.45,6.73,6.13
6.62,5.84,6.95,5.80
5.85,6.24,6.36,5.70
6.22,6.79,6.93,6.11
12.17,13.30,13.49,11.07
12.95,13.04,14.22,12.75
13.04,13.04,13.04,13.04
15.29,14.59,15.65,14.33
14.25,12.14,14.41,12.02
11.99,11.99,12.49,11.56
12.03,11.62,12.19,11.58
11.70,12.01,12.48,11.70
11.96,11.06,12.17,10.97
11.26,10.60,11.40,10.51
10.64,11.42,11.44,10.53
11.79,11.37,11.92,11.25
11.45,11.74,12.00,11.35
11.77,11.59,12.06,11.46
11.56,11.05,11.61,11.01
10.48,10.14,11.04,9.92
10.25,9.94,10.42,9.88
10.07,10.32,10.48,9.76
10.25,10.04,10.34,9.76
10.04,9.85,10.06,9.76
9.83,9.33,10.00,9.22
9.43,9.85,9.91,9.40
9.85,10.31,10.40,9.78
10.36,10.70,10.73,10.36
10.80,10.95,11.04,10.55
10.98,10.67,11.18,10.50
10.60,10.48,10.85,10.27
10.51,11.07,11.58,10.51
11.32,11.73,11.77,10.82
11.78,11.66,12.08,11.53
11.71,12.21,12.40,11.62
12.28,12.19,12.45,11.97
12.22,12.63,12.78,12.21
12.64,12.41,12.69,12.32
12.61,12.60,12.67,12.07
12.57,12.64,12.95,12.43
12.80,12.28,12.86,12.21
12.35,12.28,12.53,12.18
12.09,12.16,12.52,12.09
12.25,12.08,12.43,11.85
12.07,12.74,12.78,12.04
12.78,12.44,13.10,12.26
12.53,12.95,13.05,12.36
13.15,13.66,13.72,12.91
13.60,13.29,14.08,13.16
13.29,13.27,13.54,13.00
13.44,13.24,13.95,13.10
13.34,13.62,13.80,13.21
13.48,13.24,13.56,13.11
13.00,12.90,13.16,12.65
12.93,12.42,13.16,11.77
12.48,12.44,13.19,12.36
12.40,12.28,12.75,12.21
12.45,13.06,13.35,12.35
13.21,13.23,15.59,12.60
12.64,11.11,12.93,10.85
11.14,11.41,11.98,11.10
11.31,10.83,11.39,10.00
10.85,10.50,10.97,10.46
10.50,11.36,11.49,10.45
11.30,12.17,12.24,11.20
12.24,11.93,12.46,11.70
11.91,12.56,12.60,11.78
11.99,13.40,14.14,11.27
13.43,13.46,14.15,13.13
13.55,13.55,14.23,13.36
13.42,13.46,13.78,13.16
13.52,13.72,13.78,13.24
13.82,13.94,14.75,13.75
13.95,14.64,14.69,13.95
14.63,15.02,15.24,14.55
15.05,15.07,15.80,14.95
15.01,16.01,16.25,14.94
16.05,15.13,16.55,14.95
14.75,15.43,15.55,14.45
15.73,15.59,15.97,15.53
15.57,15.34,15.57,15.19
15.39,14.98,15.41,14.51
15.08,15.32,15.36,14.43
15.30,15.33,15.40,14.95
15.34,15.16,16.13,14.98
14.98,15.99,16.03,14.86
16.50,17.53,18.00,16.43
16.97,17.65,18.13,16.79
17.76,18.03,18.48,17.74
17.99,18.67,18.80,17.99
18.74,18.49,19.00,18.10
18.35,18.06,18.68,17.81
18.18,18.71,18.92,17.45
18.75,17.12,19.25,16.75
17.17,16.42,17.73,16.09
16.63,16.62,18.14,16.41
16.60,16.52,17.33,15.73
16.60,15.94,16.87,15.53
16.08,16.25,16.57,15.91
16.31,16.88,16.99,15.76
16.89,16.96,17.69,16.67
16.93,16.75,17.40,16.19
16.88,15.07,17.36,14.91
14.90,14.83,15.07,14.21
14.81,14.97,15.44,14.70
15.01,15.78,15.82,14.51
15.76,14.03,15.90,13.93
13.79,13.06,14.39,12.98
13.24,12.67,13.52,12.23
12.78,13.31,13.54,12.09
13.29,13.85,13.98,12.57
13.72,13.58,14.25,13.31
13.69,14.70,14.77,13.53
14.80,14.91,15.35,14.54
14.80,14.61,15.08,14.30
14.73,13.82,14.89,13.56
13.64,13.04,13.72,13.04
13.08,12.66,13.91,12.55
12.77,14.00,14.14,12.77
13.69,13.93,14.09,13.31
13.91,14.69,14.76,13.33
14.69,14.51,14.78,14.09
14.34,14.04,14.97,13.81
13.90,13.30,14.11,13.19
13.29,12.75,13.43,12.50
12.29,10.14,12.40,9.52
9.94,10.17,10.44,9.90
10.23,10.98,11.34,10.05
11.00,10.78,11.23,10.70
10.69,10.49,11.06,10.46
10.44,9.86,10.48,9.55
9.88,9.78,10.24,9.27
9.69,9.97,10.10,9.51
9.90,9.70,9.99,9.51
9.74,9.92,9.99,9.61
9.94,10.44,10.67,9.85
10.44,10.53,10.74,10.11
10.77,10.74,10.93,10.64
10.77,10.50,10.86,10.42
10.62,10.59,10.74,10.42
10.60,10.29,10.69,10.03
10.30,10.17,10.42,9.83
10.22,10.02,10.63,9.89
11.08,12.56,12.99,11.00
12.33,12.94,13.03,12.08
12.97,13.71,14.20,12.75
13.70,13.76,14.23,13.50
13.88,14.96,15.08,13.88
14.77,14.96,15.09,14.42
14.86,14.58,15.07,14.38
14.52,14.28,14.58,13.69
14.20,14.86,15.00,14.19
14.95,14.67,15.04,14.58
14.68,14.72,14.74,14.31
14.79,14.72,14.88,14.46
14.82,14.78,15.00,14.25
14.85,15.93,16.13,14.85
15.84,15.79,16.47,15.69
15.70,15.81,16.12,15.55
15.76,15.90,16.08,15.62
16.00,16.21,16.39,15.75
16.29,16.18,16.50,16.06
16.19,16.07,16.48,15.92
15.99,15.91,16.12,15.77
15.97,15.91,16.09,15.64
15.79,14.99,15.87,14.77
15.00,14.10,15.24,13.89
14.14,14.46,14.59,13.74
14.27,14.42,14.55,13.81
14.36,14.27,14.62,14.04
14.53,13.98,14.54,13.88
14.00,13.16,14.00,13.02
13.24,13.17,13.42,12.95
13.03,12.87,13.45,12.80
12.83,13.32,13.46,12.83
13.18,13.13,13.22,12.77
13.28,13.32,13.60,13.11
13.48,14.06,14.08,13.43
14.07,13.92,14.44,13.85
13.90,14.18,14.29,13.82
14.19,14.00,14.33,13.62
14.04,14.11,14.34,13.81
14.30,14.74,14.79,14.05
14.49,14.70,14.79,14.12
14.57,14.06,15.10,13.87
14.08,14.14,14.38,13.89
14.37,13.99,14.46,13.80
13.77,13.60,14.14,13.43
14.20,12.82,15.33,12.70
12.87,12.06,12.88,11.77
12.25,12.65,12.97,12.22
12.59,12.87,12.95,12.46
12.88,13.22,13.29,12.77
13.17,13.59,13.64,12.93
13.70,13.66,13.74,13.21
13.90,13.25,13.90,13.16
13.25,12.84,13.31,12.79
12.74,12.31,12.74,12.16
12.36,12.30,12.52,11.99
12.31,12.51,12.63,12.13
12.60,12.84,13.14,12.60
12.83,12.95,13.02,12.63
12.94,12.89,13.01,12.69
12.76,12.36,12.93,12.36
12.38,12.94,12.97,12.30
13.09,13.26,13.30,12.74
13.29,12.81,13.47,12.79
12.84,12.58,13.13,12.50
12.53,12.61,12.62,12.26
12.59,13.20,13.38,12.52
13.08,12.60,13.10,12.45
12.61,13.02,13.08,12.48
12.83,12.53,13.02,12.33
12.55,12.44,12.71,12.06
12.37,11.88,12.42,11.62
11.81,12.02,12.15,11.35
12.02,12.39,12.95,11.92
12.47,12.40,12.58,12.25
12.51,12.00,12.59,11.84
11.87,11.54,11.87,11.37
11.45,11.35,11.90,11.30
11.43,11.19,11.65,11.05
11.12,10.79,11.48,10.70
10.95,10.66,10.97,10.55
10.50,10.57,10.79,10.45
10.54,10.38,10.84,10.33
10.42,10.16,10.49,10.05
10.13,10.27,10.47,9.88
10.39,10.29,10.58,10.26
10.33,9.59,10.41,9.58
9.46,9.38,9.89,9.21
9.37,9.85,9.87,9.11
9.77,9.35,9.97,9.27
9.29,8.92,9.37,8.83
8.96,8.81,9.09,8.34
8.91,9.20,9.46,8.62
8.98,9.46,9.56,8.88
9.30,10.23,10.35,9.07
10.39,10.08,10.84,10.00
10.03,10.56,10.59,10.03
10.61,10.19,10.61,10.11
10.19,10.03,10.32,9.84
10.16,10.33,10.71,10.09
10.27,11.11,11.17,10.27
12.42,11.04,12.42,9.53
11.24,12.03,12.70,10.98
11.88,11.97,12.50,11.81
11.81,12.12,12.36,11.80
12.43,12.01,12.57,11.92
12.01,12.28,12.44,11.88
12.14,12.17,12.25,11.77
12.28,11.75,12.29,11.67
11.78,12.46,12.58,11.78
12.48,11.79,12.49,11.21
11.73,12.16,12.22,11.58
12.18,12.55,12.90,12.10
12.49,12.82,12.84,12.23
12.81,12.17,13.15,12.14
12.19,11.81,12.54,11.74
11.77,11.56,12.05,11.41
11.56,11.74,12.03,11.47
11.70,11.71,11.98,11.44
11.61,11.99,12.17,11.56
12.22,12.58,12.65,12.05
12.61,12.99,13.06,12.48
12.98,12.69,13.23,12.42
12.64,12.89,13.37,12.59
13.00,13.03,13.50,12.77
13.00,12.65,13.35,12.52
12.75,12.80,13.51,12.72
12.78,12.65,12.99,12.37
12.61,12.27,12.89,12.17
12.31,12.30,12.60,12.22
12.30,11.99,12.57,11.93
11.78,12.72,12.77,11.40
12.61,12.65,12.98,12.57
12.79,12.89,13.02,12.46
12.71,12.72,12.87,12.44
12.77,12.45,12.85,12.08
12.41,12.44,12.91,12.25
12.43,12.81,12.91,12.31
13.06,12.73,13.06,12.55
12.70,12.25,12.72,12.17
12.24,11.91,12.48,11.66
14.27,13.58,14.84,13.36
13.77,14.69,14.98,13.75
14.71,15.01,15.51,14.71
14.95,14.83,15.25,14.56
14.80,14.51,15.10,14.37
14.55,14.32,14.99,14.31
14.42,14.58,14.91,14.28
14.50,14.38,15.00,14.32
14.41,13.60,14.77,13.50
13.70,13.95,13.99,13.52
14.10,13.95,14.25,13.70
14.00,12.42,14.04,12.39
12.47,12.13,12.74,12.04
12.28,12.09,12.33,11.73
11.87,11.99,12.28,11.82
12.01,11.78,12.18,11.60
11.76,11.83,11.89,11.50
11.85,12.05,12.18,11.24
12.04,11.66,12.21,11.55
11.74,11.91,11.94,11.48
11.92,12.23,12.23,11.70
12.23,12.20,12.43,12.02
12.09,11.93,12.21,11.72
12.00,11.47,12.00,11.38
11.45,11.27,11.45,10.70
11.22,11.13,11.65,11.07
11.15,10.93,11.41,10.77
10.88,11.06,11.10,10.38
10.95,11.03,11.08,10.65
11.11,11.57,11.64,11.06
11.58,11.63,11.85,11.38
11.58,12.01,12.20,11.44
12.16,12.24,12.25,11.71
12.22,12.13,12.36,11.85
12.22,12.37,12.40,12.08
12.37,12.37,12.63,12.05
12.35,13.13,13.26,12.18
13.14,13.10,13.31,12.87
12.10,11.31,12.95,11.29
11.27,11.43,11.66,11.20
11.43,10.53,11.44,10.45
10.72,10.60,10.86,10.40
10.58,10.84,11.12,10.48
10.80,11.04,11.08,10.49
11.05,10.76,11.15,10.62
10.73,10.89,10.93,10.65
10.90,10.89,11.31,10.75
10.86,11.06,11.19,10.57
10.55,10.71,10.82,10.25
10.62,10.47,10.69,10.30
10.81,10.65,10.90,10.45
10.52,10.48,10.68,10.33
10.48,10.61,10.76,10.07
10.67,10.34,10.75,10.11
10.35,10.37,10.55,10.16
10.43,10.08,10.43,9.81
10.08,9.78,10.20,9.51
9.76,9.72,10.08,9.66
9.66,9.78,9.95,9.62
9.83,9.57,10.10,9.48
9.52,9.63,9.69,9.25
9.64,9.56,9.83,9.48
9.54,8.99,9.67,8.93
8.91,9.15,9.30,8.80
9.18,9.26,9.38,9.05
9.40,9.34,9.40,9.15
9.32,9.30,9.45,9.15
9.27,9.26,9.45,9.06
9.22,9.28,9.40,9.13
9.25,9.35,9.46,9.23
9.37,9.33,9.60,9.32
9.35,9.45,9.59,9.33
9.47,9.45,9.69,9.34
9.52,9.52,9.65,9.39
9.57,9.57,9.71,9.54
9.58,9.84,9.88,9.46
10.00,10.04,10.09,9.72
10.05,10.09,10.20,9.88
10.05,9.90,10.05,9.67
9.98,10.05,10.12,9.59
10.14,10.24,10.30,10.04
10.25,9.99,10.29,9.96
9.98,10.09,10.15,9.85
10.02,9.97,10.07,9.64
10.02,9.50,10.08,9.31
9.31,9.50,9.60,9.01
9.46,9.40,9.54,9.16
9.38,9.15,9.48,8.96
9.21,9.46,9.60,9.19
9.45,9.51,9.71,9.36
9.48,9.09,9.51,8.98
8.99,9.31,9.32,8.92
9.45,9.74,10.18,9.45
9.86,9.96,10.20,9.78
9.99,9.88,10.22,9.83
9.82,9.89,10.00,9.75
9.95,9.73,10.00,9.53
9.77,9.92,9.95,9.46
9.94,10.01,10.24,9.70
9.99,10.16,10.19,9.85
10.19,10.11,10.19,9.86
10.14,10.51,10.56,10.04
10.54,10.26,10.58,10.13
10.25,10.27,10.46,10.13
10.25,10.24,10.48,10.09
10.25,10.15,10.32,9.99
10.10,10.10,10.25,9.84
10.05,10.09,10.20,9.99
10.13,10.20,10.32,9.94
10.16,11.43,11.60,10.12
11.55,11.76,11.92,11.44
11.85,12.44,12.47,11.69
12.38,12.81,12.98,12.28
12.80,13.00,13.02,12.49
13.02,12.94,13.14,12.85
12.83,12.93,13.18,12.70
12.99,12.90,13.11,12.41
12.73,12.91,13.08,12.70
12.85,12.99,13.00,12.65
13.01,13.14,13.38,12.97
13.16,12.96,13.39,12.91
13.02,13.03,13.31,12.96
13.06,12.86,13.18,12.72
12.93,12.98,13.20,12.76
12.98,12.91,13.08,12.81
13.25,13.42,13.92,13.09
13.45,12.82,13.60,12.67
12.85,12.57,12.96,12.54
12.44,12.40,12.81,12.25
12.55,12.69,12.90,12.48
12.77,12.55,12.92,12.32
12.58,12.63,12.79,12.42
12.55,12.56,12.80,12.36
12.47,12.32,12.73,12.05
12.42,11.65,12.42,11.61
11.74,12.08,12.11,11.69
12.23,12.41,12.45,11.98
12.52,12.40,12.63,12.34
12.41,12.44,12.54,12.30
12.53,12.13,12.53,12.10
12.19,12.30,12.44,12.15
12.34,12.12,12.34,11.99
12.09,12.28,12.30,11.99
12.25,12.09,12.42,12.08
12.07,11.91,12.15,11.85
11.97,11.78,12.08,11.73
11.71,11.05,11.81,10.97
10.81,11.03,11.06,10.61
11.04,11.14,11.25,10.85
11.25,11.14,11.46,10.91
11.40,12.07,12.60,11.40
12.07,12.24,12.50,12.02
12.30,12.70,12.82,12.25
12.75,12.55,12.88,12.41
12.32,12.41,12.74,12.27
12.37,12.20,12.67,12.16
12.17,11.87,12.40,11.65
11.79,12.21,12.34,11.77
12.13,11.90,12.40,11.78
11.95,12.15,12.30,11.59
12.11,12.01,12.33,11.96
11.95,12.03,12.21,11.73
12.05,12.30,12.41,11.81
12.32,11.98,12.39,11.91
11.91,11.79,11.99,11.59
11.75,11.51,11.84,11.49
11.28,11.46,11.76,11.10
10.93,10.88,11.18,10.57
11.32,11.07,11.53,10.92
11.40,11.62,11.70,10.99
11.66,11.99,12.22,11.66
11.86,11.93,12.13,11.80
11.80,11.79,12.30,11.73
11.52,11.60,12.07,11.50
11.73,12.18,12.44,11.69
12.42,11.93,12.83,11.92
11.88,12.11,12.24,11.80
12.38,12.68,12.89,12.18
12.75,12.37,12.86,12.36
12.32,12.99,13.19,12.32
12.84,13.33,13.44,12.82
13.48,13.26,13.50,13.11
13.24,13.76,13.84,13.24
13.72,13.66,13.90,13.54
13.58,14.40,14.50,13.57
14.16,14.09,14.49,14.03
14.22,13.19,14.42,13.14
13.06,13.03,13.50,12.78
13.10,13.32,13.42,12.75
13.30,13.39,13.53,12.92
13.63,12.50,13.68,12.16
12.41,11.88,12.47,11.79
11.84,11.22,12.39,11.10
11.29,11.28,11.82,11.10
11.34,11.06,11.43,10.77
10.94,11.62,11.67,10.79
11.78,12.10,12.28,11.49
12.12,11.82,12.15,11.42
11.85,11.40,12.01,11.28
11.49,11.02,11.49,10.68
11.09,10.98,11.39,10.87
11.04,10.80,11.13,10.70
10.72,10.10,10.87,10.09
10.23,10.11,10.60,10.02
10.03,10.59,10.60,9.98
10.64,10.30,10.80,10.02
10.30,10.64,10.78,10.24
10.59,10.43,10.59,10.22
10.82,10.64,10.89,10.33
10.71,10.87,10.88,10.36
10.97,10.79,11.44,10.64
10.80,10.99,11.18,10.58
10.97,11.01,11.16,10.89
11.03,11.53,11.54,10.87
11.53,11.09,11.78,11.07
11.07,10.74,11.24,10.70
10.85,11.05,11.14,10.76
10.99,10.66,11.04,10.44
10.66,10.01,10.80,9.15
9.95,9.83,10.01,9.64
9.61,9.77,9.80,9.27
9.80,10.04,10.08,9.72
10.05,9.71,10.07,9.66
9.78,9.72,9.94,9.61
9.67,9.44,9.80,9.38
9.45,9.57,9.81,9.31
9.48,9.31,9.53,9.08
9.48,9.32,9.64,9.22
9.33,9.67,9.68,9.31
9.70,9.44,9.73,9.39
9.51,9.62,9.67,9.43
9.59,9.69,9.79,9.55
9.61,9.84,9.89,9.45
9.85,9.82,9.97,9.74
9.85,9.92,9.94,9.76
9.94,9.86,10.00,9.77
9.91,9.67,9.91,9.53
9.61,9.73,9.90,9.59
9.72,8.98,9.80,8.93
9.03,8.96,9.10,8.80
8.98,8.39,8.98,8.25
8.29,8.19,8.42,8.13
8.17,8.83,9.01,8.00
8.80,8.62,8.89,8.50
8.51,8.61,8.71,8.46
8.73,8.58,8.99,8.36
8.59,8.74,8.84,8.41
8.81,9.41,9.45,8.81
9.52,9.38,9.66,9.34
9.40,9.36,9.60,9.01
9.46,9.64,9.65,9.25
9.64,9.47,9.64,9.24
9.56,9.59,9.64,9.40
9.56,9.60,9.71,9.51
9.60,9.30,9.68,9.21
9.35,9.72,9.98,9.34
9.76,9.67,9.78,9.47
9.60,9.31,9.71,9.29
9.09,8.99,9.25,8.87
9.06,9.05,9.25,8.78
8.91,8.70,8.91,8.55
8.40,8.38,8.65,8.19
8.38,8.21,8.51,8.07
8.51,8.57,9.07,8.24
8.65,9.10,9.25,8.62
9.16,8.70,9.33,8.66
8.80,9.05,9.18,8.46
8.60,8.83,8.85,8.31
8.92,8.59,8.98,8.37
8.35,8.79,8.91,8.30
8.81,8.60,9.03,8.50
8.85,9.14,9.20,8.62
9.07,9.08,9.58,9.01
9.08,9.12,9.24,8.67
9.03,8.74,9.14,8.65
8.83,8.45,8.91,8.26
8.49,8.53,8.71,8.29
8.49,8.75,8.79,8.35
8.58,8.91,9.11,8.39
8.96,8.83,8.96,8.33
8.80,8.81,9.03,8.73
8.77,8.64,8.78,8.51
8.56,8.02,8.59,7.82
7.85,7.99,8.20,7.73
8.09,7.84,8.33,7.69
7.06,7.94,8.02,6.91
7.99,7.94,8.10,7.51
8.02,8.19,8.52,8.00
8.23,8.22,8.35,8.03
8.22,7.76,8.26,7.60
7.76,7.86,7.91,7.63
7.96,8.03,8.23,7.94
7.95,7.69,8.03,7.66
7.62,7.67,7.71,7.14
7.69,7.74,7.93,7.61
7.77,8.00,8.05,7.52
8.03,7.85,8.13,7.83
7.90,8.13,8.13,7.80
8.12,8.36,8.48,7.88
8.33,8.13,8.38,8.10
8.12,7.92,8.28,7.86
7.90,8.22,8.47,7.78
8.18,7.64,8.18,7.59
7.68,7.78,7.91,7.35
7.77,7.59,7.97,7.20
7.68,7.70,7.72,7.52
7.70,7.80,7.99,7.58
7.71,7.49,7.75,7.40
7.45,7.23,7.59,7.13
7.25,7.36,7.47,6.95
7.42,7.73,7.80,7.30
7.73,7.82,8.03,7.52
7.74,7.79,7.99,7.74
7.83,7.33,7.92,7.32
7.33,7.67,7.89,7.20
7.70,7.47,7.75,7.36
7.46,7.78,7.81,7.23
7.83,8.05,8.33,7.73
8.02,8.36,8.40,8.01
8.28,8.39,8.44,8.14
8.46,8.39,8.57,8.29
8.32,8.25,8.50,8.02
8.24,8.59,8.60,8.23
8.50,8.63,8.88,8.45
8.75,8.59,8.86,8.36
8.63,8.45,8.70,8.44
8.43,8.50,8.54,8.17
8.55,8.82,8.90,8.41
8.84,8.79,9.01,8.77
8.75,8.97,9.04,8.64
8.97,8.98,9.07,8.81
9.00,8.96,9.16,8.85
9.17,9.07,9.24,8.96
9.07,9.45,9.45,9.04
9.43,9.44,9.48,9.20
9.45,9.50,9.79,9.39
9.48,9.27,9.54,9.23
9.24,9.08,9.32,8.97
9.09,9.16,9.47,9.01
9.16,8.90,9.35,8.89
8.97,8.89,9.02,8.55
8.80,8.41,8.89,8.37
8.38,8.32,8.64,8.29
8.51,8.74,8.91,8.16
8.69,8.61,8.96,8.42
8.59,8.73,8.77,8.52
8.80,9.09,9.19,8.77
9.05,8.79,9.10,8.77
8.84,8.23,8.84,8.04
8.25,8.60,8.61,8.11
8.66,8.78,8.81,8.50
8.77,8.92,9.16,8.69
8.90,9.17,9.32,8.90
9.14,9.40,9.46,9.07
9.45,9.60,9.83,9.40
9.61,9.56,9.64,9.14
9.63,9.76,9.85,9.57
9.79,9.72,9.90,9.69
9.74,9.49,9.75,9.47
9.87,10.61,10.65,9.85
10.63,10.40,10.82,10.21
10.34,10.39,10.66,10.27
10.38,10.98,11.11,10.35
11.00,10.87,11.00,10.52
10.87,11.28,11.38,10.60
11.17,11.18,11.30,10.84
11.23,11.20,11.27,11.09
11.16,10.99,11.20,10.89
10.80,10.81,10.97,10.57
10.76,10.79,10.89,10.63
10.77,10.82,10.92,10.61
10.85,10.60,10.96,10.40
10.56,10.93,10.94,10.41
10.90,10.86,11.02,10.81
10.96,11.11,11.18,10.88
11.15,11.02,11.15,10.88
11.00,11.22,11.35,10.90
11.29,11.35,11.40,10.98
10.70,11.16,11.17,10.42
11.08,10.70,11.16,10.54
10.79,11.18,11.25,10.68
11.35,11.11,11.35,11.04
11.19,11.19,11.28,11.00
11.20,11.43,11.56,11.18
11.49,11.49,11.60,11.26
11.47,11.65,11.65,11.32
11.73,11.45,11.79,11.30
11.52,11.47,11.85,11.30
11.51,11.52,11.61,11.43
11.57,11.50,11.69,11.42
11.59,11.28,11.65,11.11
11.37,10.99,11.37,10.97
11.09,11.27,11.32,11.00
11.22,11.56,11.62,11.17
11.54,11.06,11.68,11.00
11.11,11.16,11.35,10.81
11.21,11.39,11.54,11.21
11.39,11.21,11.52,11.18
11.20,11.16,11.24,11.00
11.11,11.20,11.27,11.03
11.20,11.29,11.34,10.98
11.05,11.50,11.73,11.00
11.43,11.40,11.60,11.32
11.41,12.15,12.19,11.41
12.09,11.93,12.15,11.72
11.93,11.96,12.09,11.79
11.98,12.01,12.17,11.96
12.02,12.39,12.40,11.91
12.37,12.13,12.45,12.11
12.13,12.43,12.44,12.08
12.39,12.26,12.59,12.16
12.27,12.96,13.28,12.22
12.98,12.80,13.15,12.63
12.80,12.68,12.97,12.64
12.67,12.55,12.93,12.47
12.58,12.36,12.70,12.32
12.41,12.39,12.70,12.32
12.34,12.19,12.57,12.14
12.22,12.49,12.54,12.17
12.49,12.25,12.69,12.18
12.32,11.75,12.54,11.66
11.76,14.17,15.24,11.58
14.50,15.33,15.38,14.18
15.30,15.26,15.64,15.08
15.32,15.72,16.03,15.24
15.45,15.38,15.67,15.35
15.36,15.29,15.48,15.05
15.26,15.55,15.63,15.08
15.70,16.08,16.28,15.63
16.00,16.27,16.50,12.93
16.14,16.08,16.22,15.77
16.00,15.84,16.10,15.83
15.75,16.10,16.25,15.75
15.99,15.72,16.21,15.53
15.71,15.92,16.25,15.38
15.82,15.73,16.00,15.65
15.70,15.55,15.90,15.49
15.55,15.20,15.66,15.19
15.41,15.29,15.48,15.05
15.32,15.56,15.60,15.04
15.52,16.62,18.00,15.15
16.89,16.81,17.23,16.20
16.77,17.05,17.10,16.44
16.98,16.83,17.21,16.57
16.78,16.70,16.86,16.21
16.71,16.26,16.88,15.62
16.40,16.64,17.26,16.20
16.62,16.36,16.63,16.20
16.45,16.23,16.52,16.07
16.22,16.25,16.56,16.14
16.42,16.83,17.20,16.35
16.79,16.83,16.94,16.45
16.89,17.63,17.65,16.88
17.47,17.41,17.52,17.10
17.41,17.14,17.57,17.10
17.03,17.32,17.42,16.65
16.95,16.14,17.19,16.13
16.22,15.97,16.22,15.82
16.03,16.09,16.26,15.75
16.06,15.61,16.34,15.59
15.56,15.94,16.14,15.50
15.88,15.83,16.09,15.75
15.85,15.85,16.25,15.65
15.85,15.45,16.20,15.30
15.45,15.15,15.55,15.03
15.30,14.95,15.75,14.85
14.90,14.90,15.35,14.50
14.90,14.85,15.20,14.75
14.80,14.90,15.15,14.56
14.95,14.35,15.00,14.35
14.80,13.65,15.50,13.55
13.55,14.25,14.70,13.55
14.50,14.55,14.95,14.30
14.50,15.15,15.30,14.45
15.65,16.35,16.50,15.58
16.40,16.55,17.35,16.10
16.55,16.55,17.05,16.30
16.75,16.95,16.95,16.10
17.10,17.08,17.25,16.60
16.95,16.50,17.20,16.45
16.65,17.05,17.10,16.50
