AFB,AllianceBernstein National Municipal Income Fund Inc,NASDAQ
13.78,13.61,13.78,13.58
13.53,13.40,13.53,13.32
13.26,13.55,13.59,13.26
13.50,13.64,13.71,13.48
13.77,13.60,13.77,13.55
13.61,13.46,13.61,13.43
13.42,13.46,13.54,13.42
13.36,13.32,13.41,13.25
13.37,13.20,13.39,13.18
13.07,12.93,13.07,12.63
12.98,12.90,12.98,12.70
12.94,13.30,13.38,12.94
13.39,13.48,13.52,13.31
13.46,13.46,13.50,13.28
13.44,13.53,13.58,13.43
13.49,13.41,13.54,13.39
13.30,13.08,13.34,13.05
13.00,12.86,13.00,12.77
13.05,12.99,13.09,12.94
13.00,12.93,13.02,12.87
12.88,12.83,12.93,12.81
12.92,12.96,13.03,12.87
12.98,12.86,13.05,12.84
12.84,12.78,12.86,12.78
12.79,12.78,12.87,12.72
12.85,13.11,13.11,12.83
13.10,13.04,13.18,12.99
13.05,12.91,13.05,12.88
12.91,12.80,12.91,12.68
12.79,12.89,12.92,12.77
12.83,12.68,12.83,12.67
12.63,12.80,12.83,12.50
12.68,12.74,12.83,12.67
12.67,12.75,12.77,12.67
12.71,12.73,12.80,12.71
12.66,12.74,12.74,12.57
12.66,12.69,12.80,12.66
12.65,12.72,12.72,12.61
12.63,12.65,12.69,12.60
12.65,12.53,12.65,12.53
12.43,12.41,12.49,12.34
12.40,12.36,12.45,12.35
12.37,12.46,12.49,12.34
12.43,12.49,12.53,12.38
12.42,12.35,12.46,12.35
12.26,12.24,12.36,12.24
12.11,12.10,12.16,12.08
12.02,11.95,12.08,11.95
11.95,12.01,12.03,11.87
12.03,12.17,12.18,11.98
12.14,12.21,12.24,12.11
12.25,12.40,12.42,12.23
12.31,12.35,12.42,12.27
12.32,12.34,12.38,12.32
12.25,12.33,12.35,12.23
12.33,12.28,12.36,12.26
12.27,12.24,12.27,12.14
12.24,12.22,12.24,12.16
12.22,12.24,12.24,12.14
12.13,12.20,12.21,12.09
12.13,12.10,12.18,12.06
12.10,12.03,12.12,12.02
12.07,12.13,12.13,12.04
12.10,12.07,12.12,12.06
12.06,12.03,12.07,12.02
12.03,12.01,12.07,11.99
11.98,12.08,12.12,11.98
12.17,12.17,12.25,12.15
12.22,12.35,12.36,12.20
12.36,12.60,12.62,12.28
12.62,12.68,12.70,12.53
12.66,12.73,12.75,12.54
12.73,12.74,12.81,12.68
12.79,12.82,12.82,12.70
12.86,12.85,12.88,12.83
12.89,12.91,12.93,12.87
12.88,12.93,12.94,12.86
12.89,12.92,12.92,12.86
12.89,12.93,12.93,12.88
12.66,12.83,12.86,12.66
12.80,12.73,12.83,12.72
12.76,12.63,12.78,12.63
12.60,12.47,12.66,12.46
12.47,12.48,12.50,12.39
12.49,12.47,12.52,12.44
12.48,12.45,12.49,12.39
12.47,12.49,12.53,12.40
12.52,12.54,12.56,12.50
12.56,12.61,12.61,12.54
12.62,12.73,12.75,12.59
12.73,12.99,13.01,12.73
13.04,13.06,13.15,13.00
13.07,13.11,13.15,13.02
13.13,13.05,13.19,13.03
13.17,13.16,13.21,13.13
13.13,13.07,13.17,13.05
13.14,13.08,13.14,13.06
13.06,13.09,13.14,13.06
13.08,13.13,13.15,13.08
13.12,13.03,13.13,13.03
13.04,12.95,13.04,12.88
12.93,12.81,12.93,12.76
12.86,12.76,12.86,12.73
12.76,12.89,12.89,12.73
12.84,12.74,12.89,12.72
12.68,12.67,12.80,12.63
12.62,12.51,12.62,12.45
12.57,12.57,12.61,12.51
12.60,12.33,12.60,12.32
12.38,12.39,12.41,12.30
12.36,12.44,12.46,12.35
12.42,12.46,12.51,12.40
12.44,12.44,12.47,12.43
12.43,12.41,12.43,12.40
12.37,12.38,12.45,12.36
12.40,12.42,12.45,12.36
12.45,12.39,12.45,12.38
12.43,12.39,12.43,12.39
12.39,12.37,12.43,12.37
12.37,12.33,12.41,12.33
12.39,12.35,12.39,12.31
12.36,12.36,12.40,12.32
12.33,12.40,12.43,12.33
12.27,12.30,12.33,12.26
12.31,12.27,12.31,12.23
12.37,12.22,12.37,12.18
12.18,12.10,12.20,12.09
12.10,12.21,12.21,12.10
12.22,12.23,12.23,12.14
12.20,12.20,12.23,12.17
12.20,12.18,12.24,12.16
12.18,12.29,12.29,12.18
12.33,12.46,12.50,12.24
12.42,12.52,12.55,12.42
12.58,12.65,12.67,12.53
12.62,12.69,12.75,12.62
12.69,12.98,12.99,12.69
13.03,12.92,13.03,12.90
12.88,12.78,12.89,12.78
12.75,12.69,12.78,12.69
12.66,12.69,12.75,12.65
12.79,12.53,12.79,12.43
12.44,12.55,12.56,12.43
12.49,12.60,12.60,12.41
12.59,12.71,12.76,12.59
12.87,12.86,12.92,12.78
12.84,12.75,12.84,12.73
12.82,12.77,12.83,12.75
12.84,12.80,12.86,12.78
12.83,12.78,12.87,12.77
12.82,12.78,12.82,12.78
12.82,12.85,12.85,12.81
12.86,12.84,12.86,12.80
12.88,12.90,12.97,12.84
12.94,12.90,12.99,12.88
12.87,12.99,13.01,12.87
13.02,13.06,13.08,13.02
13.11,13.03,13.11,13.01
13.09,12.98,13.17,12.97
12.95,12.97,13.04,12.95
13.02,12.98,13.05,12.97
13.00,12.98,13.02,12.98
12.98,13.00,13.08,12.94
13.03,13.02,13.10,13.02
13.09,12.97,13.09,12.96
12.91,12.85,12.92,12.85
12.90,12.88,12.90,12.84
12.90,12.90,12.96,12.88
12.96,12.97,13.05,12.95
13.00,12.96,13.02,12.92
12.99,12.93,12.99,12.90
12.93,12.97,12.97,12.91
12.95,13.00,13.00,12.93
13.03,13.07,13.08,12.98
13.07,13.02,13.10,13.01
13.03,12.98,13.04,12.95
13.03,12.99,13.08,12.99
13.00,13.00,13.03,12.97
13.03,13.00,13.04,12.96
13.04,13.02,13.06,13.01
13.07,13.06,13.07,13.02
13.06,13.08,13.08,13.02
13.07,13.07,13.11,13.05
13.12,13.18,13.18,13.10
13.14,13.19,13.19,13.12
13.21,13.07,13.21,13.05
13.05,12.94,13.06,12.84
12.97,13.11,13.13,12.97
13.09,13.05,13.12,13.00
13.08,13.21,13.22,13.08
13.16,13.21,13.23,13.16
13.24,13.13,13.24,13.13
13.20,13.16,13.22,13.13
13.16,13.14,13.18,13.12
13.14,13.11,13.20,13.03
13.13,12.97,13.13,12.93
13.03,13.13,13.16,13.03
13.21,13.32,13.35,13.16
13.30,13.32,13.34,13.25
13.29,13.39,13.44,13.29
13.44,13.44,13.50,13.39
13.47,13.36,13.50,13.32
13.40,13.27,13.40,13.27
13.25,13.26,13.31,13.24
13.22,13.14,13.33,13.09
13.26,13.21,13.26,13.14
13.20,13.30,13.36,13.20
13.24,13.26,13.29,13.20
13.29,13.25,13.30,13.24
13.24,13.20,13.27,13.20
13.18,13.19,13.25,13.18
13.21,13.17,13.26,13.17
13.18,13.14,13.20,13.13
13.17,13.26,13.27,13.17
13.28,13.39,13.43,13.24
13.43,13.36,13.43,13.31
13.32,13.45,13.47,13.32
13.50,13.57,13.60,13.49
13.61,13.64,13.70,13.57
13.69,13.70,13.70,13.62
13.77,13.83,13.87,13.73
13.90,13.80,13.90,13.75
13.77,13.73,13.79,13.65
13.71,13.79,13.79,13.71
13.81,13.87,13.89,13.80
13.88,13.86,13.88,13.79
13.91,13.84,13.92,13.82
13.85,13.94,13.94,13.83
13.89,13.92,13.92,13.83
13.87,13.94,13.94,13.87
13.92,13.93,13.93,13.89
13.94,13.94,13.95,13.91
13.95,13.90,13.95,13.88
13.94,13.85,13.94,13.85
13.88,13.83,13.89,13.80
13.88,13.85,13.88,13.82
13.89,13.88,13.91,13.85
13.88,13.90,13.90,13.83
13.90,13.98,13.98,13.90
13.97,14.05,14.05,13.95
14.02,14.05,14.05,13.99
14.02,14.04,14.05,14.00
14.05,14.12,14.19,14.05
14.11,14.06,14.14,14.06
14.10,14.06,14.15,14.05
14.13,14.11,14.16,14.06
14.11,14.00,14.12,14.00
14.00,13.77,14.00,13.74
13.76,13.75,13.81,13.70
13.76,13.72,13.83,13.68
13.70,13.80,13.89,13.68
13.78,13.77,13.86,13.75
13.74,13.81,13.81,13.73
13.77,13.68,13.85,13.66
13.65,13.55,13.65,13.52
13.57,13.53,13.60,13.52
13.55,13.46,13.55,13.39
13.44,13.50,13.51,13.39
13.53,13.51,13.54,13.46
13.51,13.51,13.53,13.47
13.51,13.56,13.59,13.51
13.56,13.57,13.59,13.50
13.57,13.64,13.66,13.56
13.63,13.65,13.67,13.60
13.69,13.88,13.91,13.68
13.87,13.92,13.94,13.82
13.88,13.91,13.96,13.86
13.84,13.66,13.90,13.64
13.66,13.60,13.66,13.55
13.61,13.68,13.71,13.61
13.74,13.77,13.80,13.73
13.70,13.64,13.70,13.60
13.74,13.62,13.74,13.62
13.67,13.72,13.74,13.64
13.74,13.69,13.77,13.64
13.71,13.66,13.74,13.65
13.65,13.62,13.67,13.62
13.67,13.72,13.73,13.65
13.75,13.81,13.84,13.74
13.84,13.90,13.94,13.82
13.87,13.75,13.88,13.70
13.72,13.69,13.76,13.69
13.68,13.63,13.71,13.62
13.71,13.67,13.86,13.66
13.66,13.64,13.69,13.63
13.66,13.61,13.71,13.61
13.65,13.53,13.65,13.53
13.50,13.45,13.61,13.43
13.50,13.57,13.58,13.48
13.57,13.43,13.57,13.41
13.40,13.40,13.43,13.39
13.37,13.44,13.47,13.36
13.45,13.42,13.48,13.37
13.47,13.52,13.55,13.45
13.54,13.52,13.56,13.51
13.62,13.54,13.62,13.52
13.63,13.59,13.63,13.58
13.65,13.66,13.68,13.61
13.72,13.62,13.74,13.62
13.68,13.56,13.69,13.56
13.60,13.59,13.65,13.57
13.62,13.54,13.62,13.50
13.58,13.52,13.58,13.52
13.54,13.49,13.54,13.42
13.50,13.46,13.53,13.44
13.50,13.53,13.53,13.46
13.58,13.62,13.63,13.57
13.63,13.61,13.65,13.60
13.64,13.65,13.69,13.61
13.63,13.67,13.68,13.63
13.63,13.56,13.63,13.54
13.57,13.50,13.61,13.50
13.50,13.45,13.56,13.44
13.44,13.43,13.51,13.42
13.42,13.50,13.50,13.42
13.50,13.55,13.57,13.49
13.54,13.50,13.56,13.50
13.52,13.44,13.52,13.44
13.47,13.40,13.48,13.40
13.38,13.41,13.44,13.31
13.44,13.57,13.58,13.43
13.57,13.57,13.57,13.53
13.58,13.56,13.60,13.53
13.55,13.55,13.59,13.52
13.57,13.56,13.61,13.56
13.56,13.53,13.56,13.53
13.54,13.48,13.54,13.46
13.56,13.45,13.56,13.45
13.46,13.50,13.55,13.45
13.58,13.56,13.61,13.54
13.54,13.50,13.56,13.49
13.49,13.42,13.50,13.36
13.45,13.43,13.46,13.40
13.44,13.46,13.50,13.44
13.52,13.54,13.54,13.43
13.54,13.58,13.64,13.53
13.58,13.53,13.65,13.53
13.52,13.52,13.59,13.52
13.59,13.53,13.64,13.53
13.60,13.52,13.61,13.51
13.55,13.63,13.63,13.54
13.63,13.78,13.78,13.59
13.81,13.86,13.93,13.78
13.88,13.94,13.94,13.83
13.92,13.94,13.95,13.85
13.95,13.92,13.95,13.85
13.95,13.93,13.97,13.89
13.92,13.96,13.98,13.92
13.92,13.97,14.01,13.92
13.96,13.99,14.03,13.95
14.01,14.05,14.06,14.00
14.03,14.09,14.24,14.02
14.11,14.04,14.15,14.02
14.02,14.03,14.11,14.02
14.00,13.96,14.01,13.94
13.91,13.89,13.96,13.89
13.92,13.90,13.94,13.88
13.93,13.82,13.93,13.82
13.83,13.85,13.90,13.79
13.82,13.86,13.86,13.78
13.86,13.88,13.94,13.85
13.91,13.87,13.95,13.87
13.87,14.00,14.00,13.87
13.98,13.88,14.00,13.83
13.89,13.90,13.94,13.87
13.89,13.86,13.95,13.85
13.89,13.76,13.96,13.76
13.85,13.63,13.86,13.63
13.62,13.62,13.64,13.57
13.62,13.65,13.67,13.61
13.64,13.74,13.74,13.64
13.73,13.70,13.76,13.70
13.74,13.70,13.81,13.70
13.73,13.87,13.87,13.72
13.77,13.84,13.88,13.76
13.88,13.85,13.89,13.81
13.84,13.80,13.84,13.75
13.78,13.76,13.82,13.73
13.81,13.78,13.81,13.75
13.75,13.72,13.77,13.70
13.72,13.66,13.76,13.64
13.66,13.67,13.70,13.63
13.72,13.60,13.72,13.60
13.61,13.66,13.70,13.61
13.63,13.89,13.89,13.59
13.88,13.78,13.89,13.72
13.82,13.72,13.82,13.71
13.72,13.71,13.76,13.71
13.71,13.66,13.75,13.60
13.68,13.64,13.68,13.57
13.63,13.67,13.67,13.58
13.64,13.65,13.66,13.60
13.65,13.79,13.79,13.63
13.73,13.77,13.79,13.71
13.77,13.75,13.79,13.70
13.73,13.84,13.84,13.73
13.86,13.93,13.95,13.86
13.88,13.92,13.93,13.85
13.86,13.86,13.88,13.79
13.87,13.94,13.94,13.85
13.93,13.94,13.96,13.90
13.97,13.97,13.98,13.92
13.99,13.96,14.02,13.96
13.99,14.03,14.09,13.98
14.07,13.98,14.07,13.98
14.00,14.06,14.07,14.00
14.08,14.09,14.12,14.05
14.13,14.10,14.14,14.07
14.10,14.15,14.15,14.09
14.15,14.14,14.17,14.08
14.15,14.23,14.25,14.15
14.27,14.31,14.35,14.27
14.35,14.35,14.38,14.31
14.37,14.39,14.46,14.37
14.41,14.46,14.51,14.41
14.44,14.45,14.54,14.43
14.38,14.32,14.39,14.27
14.34,14.34,14.40,14.32
14.31,14.25,14.35,14.22
14.20,14.16,14.24,14.15
14.15,14.18,14.18,14.10
14.18,14.08,14.18,14.06
14.06,14.00,14.09,14.00
14.00,13.90,14.03,13.89
13.88,13.57,13.91,13.56
13.57,13.69,13.70,13.57
13.71,13.66,13.79,13.66
13.71,13.76,13.80,13.69
13.76,13.79,13.83,13.75
13.76,13.83,13.83,13.69
13.86,13.82,13.89,13.82
13.81,13.73,13.81,13.72
13.73,13.85,13.85,13.73
13.82,13.82,13.84,13.78
13.82,13.75,13.84,13.71
13.71,13.73,13.76,13.70
13.74,13.69,13.74,13.67
13.66,13.51,13.66,13.50
13.52,13.56,13.58,13.51
13.59,13.64,13.64,13.57
13.63,13.61,13.63,13.60
13.64,13.49,13.68,13.44
13.42,13.36,13.42,13.33
13.36,13.38,13.39,13.35
13.38,13.37,13.38,13.33
13.38,13.53,13.53,13.34
13.53,13.43,13.53,13.37
13.44,13.42,13.49,13.40
13.45,13.46,13.48,13.45
13.46,13.53,13.53,13.43
13.51,13.49,13.53,13.45
13.47,13.44,13.47,13.43
13.44,13.52,13.52,13.44
13.53,13.56,13.56,13.48
13.52,13.69,13.69,13.51
13.71,13.62,13.72,13.60
13.57,13.53,13.61,13.53
13.58,13.55,13.62,13.55
13.58,13.56,13.59,13.55
13.54,13.49,13.54,13.48
13.46,13.41,13.50,13.39
13.41,13.39,13.45,13.37
13.38,13.40,13.44,13.37
13.46,13.52,13.52,13.46
13.53,13.50,13.53,13.47
13.49,13.50,13.50,13.48
13.50,13.53,13.53,13.50
13.52,13.51,13.55,13.51
13.51,13.53,13.54,13.49
13.53,13.45,13.53,13.45
13.44,13.46,13.48,13.43
13.48,13.43,13.48,13.36
13.46,13.45,13.47,13.43
13.46,13.47,13.47,13.42
13.43,13.47,13.47,13.42
13.45,13.46,13.47,13.42
13.43,13.46,13.46,13.39
13.44,13.40,13.45,13.39
13.37,13.37,13.41,13.33
13.32,13.29,13.35,13.29
13.31,13.33,13.36,13.31
13.37,13.45,13.46,13.37
13.45,13.37,13.45,13.35
13.39,13.43,13.43,13.32
13.45,13.44,13.47,13.42
13.47,13.45,13.51,13.41
13.50,13.51,13.57,13.44
13.48,13.46,13.49,13.43
13.43,13.40,13.44,13.37
13.45,13.41,13.45,13.40
13.44,13.44,13.45,13.40
13.42,13.36,13.42,13.35
13.37,13.42,13.42,13.37
13.44,13.46,13.48,13.43
13.47,13.47,13.49,13.46
13.51,13.51,13.52,13.48
13.52,13.54,13.55,13.50
13.52,13.49,13.52,13.47
13.47,13.36,13.47,13.32
13.41,13.30,13.41,13.29
13.27,13.23,13.28,13.22
13.22,13.16,13.26,13.12
13.14,13.09,13.16,13.09
13.05,13.01,13.11,13.01
13.03,13.12,13.16,13.03
13.14,13.21,13.27,13.09
13.26,13.22,13.31,13.22
13.33,13.30,13.35,13.27
13.26,13.34,13.34,13.25
13.34,13.35,13.43,13.33
13.35,13.39,13.45,13.33
13.34,13.38,13.41,13.34
13.36,13.42,13.52,13.35
13.45,13.47,13.52,13.40
13.45,13.43,13.56,13.42
13.40,13.33,13.45,13.33
13.30,13.24,13.33,13.21
13.24,13.21,13.27,13.21
13.22,13.18,13.25,13.18
13.19,13.21,13.24,13.18
13.18,13.19,13.23,13.17
13.25,13.35,13.36,13.22
13.33,13.23,13.36,13.23
13.20,13.17,13.23,13.13
13.16,13.23,13.24,13.07
13.20,13.15,13.21,13.11
13.13,13.21,13.22,13.13
13.21,13.22,13.23,13.20
13.20,13.21,13.25,13.20
13.24,13.19,13.25,13.19
13.18,13.05,13.25,13.05
13.05,13.10,13.13,13.05
13.14,13.12,13.14,13.08
13.12,13.20,13.21,13.12
13.21,13.25,13.25,13.19
13.23,13.23,13.26,13.22
13.22,13.29,13.29,13.22
13.28,13.33,13.33,13.24
13.35,13.36,13.38,13.32
13.36,13.41,13.41,13.36
13.38,13.42,13.44,13.37
13.38,13.40,13.42,13.38
13.36,13.09,13.37,13.09
13.09,13.15,13.17,13.08
13.15,13.21,13.22,13.11
13.21,13.11,13.21,13.10
13.13,13.29,13.29,13.13
13.30,13.36,13.36,13.27
13.35,13.38,13.38,13.31
13.34,13.35,13.35,13.29
13.35,13.34,13.35,13.30
13.32,13.34,13.34,13.27
13.32,13.33,13.33,13.27
13.30,13.30,13.34,13.26
13.32,13.27,13.37,13.23
13.17,13.11,13.28,13.16
13.07,13.03,13.07,12.98
13.03,13.09,13.10,12.97
13.10,13.10,13.10,13.03
13.05,13.02,13.10,12.98
13.02,13.02,13.06,13.01
13.02,13.03,13.03,12.97
13.01,13.01,13.03,12.97
13.05,13.14,13.15,13.05
13.14,13.26,13.26,13.10
13.22,13.22,13.29,13.19
13.24,13.25,13.26,13.23
13.25,13.22,13.27,13.18
13.22,13.18,13.22,13.18
13.21,13.10,13.22,13.09
13.10,13.02,13.12,13.00
13.04,13.09,13.09,13.03
13.07,13.19,13.22,13.05
13.24,13.29,13.30,13.19
13.28,13.25,13.28,13.25
13.24,13.31,13.34,13.24
13.27,13.28,13.30,13.25
13.31,13.29,13.34,13.26
13.28,13.27,13.30,13.23
13.23,13.23,13.29,13.22
13.24,13.28,13.28,13.24
13.27,13.29,13.29,13.26
13.28,13.30,13.32,13.27
13.32,13.36,13.39,13.32
13.38,13.36,13.39,13.34
13.35,13.39,13.39,13.35
13.30,13.36,13.37,13.26
13.34,13.37,13.37,13.31
13.33,13.38,13.38,13.31
13.38,13.38,13.40,13.37
13.38,13.36,13.39,13.35
13.39,13.39,13.43,13.38
13.38,13.43,13.44,13.38
13.43,13.43,13.43,13.40
13.42,13.43,13.46,13.39
13.43,13.47,13.48,13.39
13.48,13.51,13.52,13.41
13.51,13.52,13.52,13.44
13.49,13.54,13.56,13.47
13.52,13.51,13.58,13.48
13.50,13.52,13.53,13.48
13.50,13.49,13.57,13.47
13.44,13.53,13.55,13.44
13.50,13.55,13.58,13.50
13.54,13.68,13.71,13.54
13.67,13.71,13.74,13.60
13.61,13.59,13.66,13.54
13.63,13.58,13.64,13.53
13.53,13.40,13.53,13.36
13.37,13.18,13.37,13.18
13.23,13.20,13.34,13.20
13.20,13.21,13.28,13.20
13.20,13.28,13.29,13.19
13.27,13.34,13.36,13.26
13.33,13.33,13.37,13.32
13.34,13.34,13.37,13.29
13.31,13.34,13.35,13.31
13.34,13.37,13.39,13.34
13.37,13.33,13.38,13.33
13.36,13.49,13.50,13.36
13.48,13.51,13.51,13.42
13.52,13.53,13.53,13.47
13.54,13.54,13.58,13.50
13.56,13.55,13.57,13.52
13.55,13.62,13.65,13.55
13.56,13.49,13.60,13.49
13.49,13.36,13.49,13.36
13.35,13.37,13.42,13.33
13.34,13.30,13.38,13.29
13.36,13.43,13.45,13.36
13.45,13.48,13.48,13.43
13.48,13.47,13.48,13.43
13.48,13.56,13.57,13.48
13.54,13.31,13.56,13.31
13.36,13.44,13.44,13.32
13.41,13.51,13.52,13.36
13.50,13.70,13.70,13.50
13.74,13.75,13.80,13.64
13.74,13.48,13.75,13.48
13.49,13.66,13.66,13.47
13.68,13.65,13.68,13.63
13.68,13.66,13.68,13.62
13.64,13.72,13.72,13.60
13.74,13.69,13.74,13.65
13.69,13.72,13.90,13.67
13.73,13.81,13.82,13.73
13.74,13.80,13.84,13.74
13.84,13.93,13.93,13.81
13.83,13.93,13.96,13.83
13.91,13.97,14.03,13.91
13.93,13.93,13.94,13.88
13.93,13.82,13.93,13.81
13.80,13.90,13.90,13.80
13.90,13.88,13.90,13.78
13.87,13.89,13.89,13.80
13.85,13.90,13.96,13.85
13.98,13.87,13.99,13.84
13.87,13.79,13.87,13.67
13.84,13.87,13.87,13.72
13.90,13.90,14.01,13.85
13.89,13.88,13.96,13.84
13.87,14.03,14.03,13.87
13.98,13.98,14.07,13.98
14.00,14.01,14.01,13.97
14.01,14.08,14.12,14.01
14.09,14.12,14.14,14.07
14.10,14.12,14.16,14.07
14.10,14.09,14.17,14.01
14.06,14.15,14.15,14.06
14.14,14.15,14.15,14.12
14.15,14.15,14.15,14.12
14.14,14.14,14.15,14.06
14.14,14.13,14.17,14.11
14.16,14.15,14.17,14.10
14.12,14.05,14.15,14.03
14.05,13.99,14.05,13.96
13.98,13.97,14.00,13.95
14.02,14.00,14.04,13.95
14.02,13.99,14.04,13.94
14.03,14.00,14.03,13.95
13.99,14.06,14.06,13.96
14.04,14.06,14.09,14.04
14.04,14.12,14.15,14.04
14.11,14.04,14.11,14.04
14.06,14.09,14.18,14.03
14.10,14.07,14.17,14.07
13.99,14.09,14.09,13.99
14.09,14.17,14.17,14.08
14.16,14.13,14.20,14.11
14.09,14.14,14.14,14.07
14.15,14.07,14.15,14.07
14.09,14.08,14.11,14.05
14.10,14.05,14.11,14.00
14.04,14.07,14.10,14.03
14.04,14.12,14.13,14.04
14.12,14.05,14.12,14.05
14.07,14.07,14.15,14.07
14.10,14.18,14.18,14.10
14.21,14.25,14.25,14.19
14.25,14.25,14.27,14.21
14.29,14.35,14.35,14.29
14.36,14.47,14.47,14.34
14.40,14.49,14.49,14.40
14.50,14.47,14.50,14.44
14.46,14.43,14.46,14.43
14.46,14.43,14.46,14.40
14.46,14.45,14.48,14.43
14.49,14.37,14.49,14.37
14.39,14.41,14.46,14.37
14.44,14.52,14.53,14.44
14.43,14.54,14.57,14.43
14.54,14.63,14.63,14.54
14.57,14.61,14.65,14.57
14.63,14.60,14.67,14.60
14.63,14.69,14.72,14.62
14.66,14.66,14.71,14.64
14.62,14.68,14.72,14.61
14.71,14.73,14.73,14.68
14.73,14.74,14.78,14.70
14.75,14.72,14.76,14.68
14.68,14.72,14.77,14.66
14.73,14.72,14.74,14.68
14.73,14.74,14.75,14.72
14.76,14.72,14.76,14.70
14.73,14.80,14.81,14.70
14.81,14.85,14.85,14.79
14.80,14.92,14.94,14.80
14.93,14.95,14.96,14.90
14.95,14.96,14.97,14.93
14.96,15.01,15.01,14.94
14.93,14.93,14.99,14.87
14.91,14.92,14.97,14.90
14.95,14.94,15.01,14.91
14.92,14.92,14.94,14.90
14.91,14.92,14.93,14.85
14.92,14.89,14.92,14.86
14.87,14.86,14.93,14.85
14.88,14.86,14.90,14.86
14.85,14.86,14.89,14.85
14.89,14.86,14.90,14.86
14.87,14.80,14.88,14.78
14.70,14.60,14.73,14.60
14.64,14.75,14.75,14.60
14.72,14.74,14.78,14.71
14.77,14.74,14.77,14.72
14.74,14.75,14.79,14.72
14.73,14.75,14.82,14.73
14.76,14.68,14.77,14.68
14.70,14.70,14.73,14.61
14.67,14.70,14.75,14.67
14.71,14.72,14.76,14.71
14.78,14.78,14.83,14.76
14.78,14.79,14.85,14.78
14.80,14.87,14.88,14.80
14.86,14.85,14.92,14.85
14.88,14.89,14.94,14.88
14.91,14.91,14.94,14.90
14.93,14.88,14.94,14.88
14.93,14.91,14.97,14.91
14.93,14.90,14.98,14.89
14.92,14.92,14.97,14.92
14.92,14.94,14.99,14.92
14.97,14.87,14.97,14.86
14.92,14.94,14.94,14.86
14.92,15.02,15.03,14.91
14.96,15.05,15.05,14.90
14.93,15.06,15.18,14.93
15.06,15.12,15.12,15.04
15.08,15.07,15.16,15.05
15.07,15.11,15.15,15.07
15.14,15.09,15.19,15.08
15.14,15.15,15.17,15.12
15.15,15.09,15.21,15.07
15.09,15.08,15.12,15.03
15.10,15.12,15.12,15.10
15.08,15.18,15.18,15.08
15.18,15.12,15.18,15.11
15.16,14.89,15.16,14.88
14.92,14.67,14.92,14.57
14.61,14.42,14.69,14.42
14.37,14.69,14.70,14.37
14.72,14.83,14.84,14.72
14.89,14.84,14.90,14.73
14.88,14.93,14.93,14.81
14.92,14.96,14.96,14.90
15.00,14.91,15.00,14.91
14.90,14.84,14.94,14.83
14.91,14.91,14.92,14.85
14.88,14.88,14.96,14.88
14.93,14.89,14.96,14.86
14.94,14.89,14.94,14.88
14.85,14.86,14.91,14.84
14.84,14.85,14.89,14.83
14.83,14.83,14.87,14.78
14.86,14.85,14.88,14.82
14.83,14.80,14.84,14.79
14.77,14.80,14.80,14.76
14.76,14.80,14.86,14.76
14.86,14.89,14.89,14.81
14.89,14.72,14.90,14.72
14.76,14.81,14.82,14.75
14.76,14.76,14.81,14.76
14.80,14.76,14.80,14.73
14.75,14.80,14.80,14.72
14.84,14.84,14.85,14.80
14.88,14.82,14.88,14.82
14.86,14.89,14.89,14.84
14.92,14.87,14.92,14.86
14.89,14.81,14.90,14.81
14.85,14.81,14.86,14.80
14.83,14.75,14.83,14.75
14.79,14.81,14.81,14.77
14.82,14.80,14.84,14.78
14.78,14.86,14.87,14.78
14.83,14.86,14.91,14.81
14.88,14.86,14.88,14.85
14.87,14.99,15.00,14.85
14.92,14.89,14.94,14.89
14.93,14.83,14.93,14.82
14.80,14.54,14.80,14.54
14.52,14.54,14.56,14.42
14.60,14.55,14.60,14.44
14.55,14.61,14.62,14.47
14.57,14.60,14.64,14.55
14.64,14.54,14.64,14.54
14.53,14.63,14.63,14.53
14.62,14.64,14.65,14.60
14.68,14.76,14.76,14.63
14.81,14.65,14.88,14.60
14.69,14.66,14.71,14.64
14.68,14.71,14.71,14.67
14.71,14.74,14.74,14.69
14.75,14.83,14.83,14.72
14.83,14.79,14.83,14.72
14.82,14.73,14.82,14.72
14.76,14.74,14.76,14.70
14.75,14.63,14.75,14.60
14.63,14.55,14.63,14.51
14.52,14.55,14.61,14.49
14.58,14.46,14.58,14.44
14.49,14.62,14.62,14.44
14.56,14.58,14.64,14.56
14.57,14.50,14.60,14.50
14.51,14.42,14.51,14.15
14.37,14.09,14.37,14.09
14.04,13.84,14.09,13.79
13.93,13.96,14.02,13.76
13.98,14.15,14.15,13.98
14.15,14.17,14.27,14.12
14.23,14.28,14.28,14.22
14.28,14.16,14.29,14.16
14.17,14.17,14.20,14.11
14.15,14.06,14.15,14.06
14.01,13.89,14.03,13.84
13.84,13.85,13.88,13.82
13.92,13.86,13.92,13.78
13.86,13.95,13.96,13.81
13.97,14.01,14.05,13.84
14.04,13.91,14.06,13.90
13.90,13.87,13.94,13.82
13.87,14.01,14.02,13.83
14.01,13.94,14.02,13.94
13.88,13.72,13.88,13.68
13.68,13.32,13.72,13.28
13.30,13.34,13.44,13.30
13.32,13.08,13.32,12.91
13.10,13.29,13.30,13.04
13.31,13.36,13.44,13.25
13.33,13.33,13.40,13.27
13.36,13.28,13.38,13.23
13.30,13.23,13.41,13.21
13.29,13.27,13.31,13.23
