AF,Astoria Financial Corporation Common Stock,NASDAQ
12.26,12.44,12.80,12.26
12.38,12.47,12.76,12.26
12.40,12.13,12.50,12.02
12.17,12.41,12.55,12.02
12.38,12.70,12.70,12.31
12.81,12.36,12.84,12.29
12.27,12.50,12.53,12.20
12.53,12.76,12.96,12.46
12.74,13.13,13.26,12.69
13.01,12.91,13.16,12.79
12.94,13.12,13.18,12.93
12.99,13.15,13.21,12.75
13.12,13.22,13.40,12.88
13.23,13.35,13.71,13.01
13.47,13.33,13.52,12.89
13.32,13.10,13.57,13.09
13.04,13.50,13.51,12.80
13.59,13.79,14.08,13.25
13.81,13.20,13.91,13.17
13.28,13.00,13.33,12.82
12.97,12.91,13.24,12.72
12.86,12.66,13.00,12.59
12.59,12.56,12.71,12.35
12.66,12.50,12.82,12.12
12.50,12.39,12.67,12.18
12.57,12.64,12.84,12.36
12.58,12.87,12.90,12.39
12.79,12.84,12.93,12.64
12.67,12.89,12.90,12.50
13.02,13.51,13.53,12.97
13.62,13.61,13.63,13.42
13.63,13.69,13.69,13.43
13.65,13.31,13.66,13.24
13.42,13.47,13.55,13.30
13.46,13.42,13.55,13.33
13.50,13.40,13.53,13.28
13.23,13.40,13.42,13.15
13.37,13.27,13.45,13.08
13.30,13.01,13.41,12.96
13.08,13.30,13.42,13.02
13.34,13.37,13.38,13.18
13.43,13.54,13.54,13.34
13.61,14.08,14.10,13.56
14.11,14.13,14.24,14.00
14.11,14.14,14.22,14.05
14.18,14.26,14.35,14.13
14.19,14.42,14.43,14.12
14.52,14.24,14.55,14.12
14.26,14.35,14.40,14.10
14.36,14.63,14.64,14.30
14.73,14.82,15.29,14.64
14.68,14.55,14.89,14.49
14.58,14.28,14.72,14.03
14.14,14.20,14.36,14.09
14.24,14.39,14.40,14.06
14.41,14.46,14.76,14.41
14.56,14.79,14.95,14.51
14.88,14.79,15.00,14.75
14.91,14.66,14.98,14.57
14.68,14.72,14.85,14.61
14.73,14.50,14.88,14.47
14.53,14.65,14.83,14.50
14.78,14.82,14.97,14.71
14.75,14.91,15.05,14.75
14.99,15.04,15.23,14.93
15.00,15.35,15.35,14.87
15.48,15.01,15.48,14.90
14.97,15.26,15.30,14.91
15.19,15.31,15.34,15.13
15.39,15.74,15.77,15.35
15.70,15.82,15.92,15.65
15.82,15.54,15.82,15.41
15.50,15.56,15.77,15.20
15.66,16.26,16.26,15.64
16.32,16.70,16.70,16.23
17.11,17.46,17.55,16.77
17.43,16.96,17.46,16.86
16.92,16.47,17.00,16.44
16.37,16.37,16.69,16.25
16.55,16.64,16.87,16.43
16.81,16.60,16.81,16.57
16.70,16.14,16.77,16.14
16.21,16.64,16.66,16.18
16.41,16.31,16.42,16.13
16.05,16.30,16.67,15.92
16.17,15.56,16.43,14.56
15.47,15.56,16.07,15.31
16.23,16.36,16.43,15.99
16.09,16.72,16.90,16.09
16.80,17.17,17.26,16.60
17.10,16.69,17.15,16.62
16.59,16.41,16.68,16.28
16.46,16.58,16.68,16.07
16.79,16.07,16.86,16.05
16.00,15.96,16.45,15.84
15.50,14.35,15.56,14.35
14.10,14.90,14.92,14.02
14.81,14.68,15.02,14.50
14.26,14.39,14.53,13.96
14.47,14.43,14.66,14.39
14.72,15.24,15.24,14.60
15.13,14.88,15.20,14.79
14.80,14.52,14.93,14.52
14.66,15.03,15.05,14.53
15.07,14.92,15.12,14.70
14.64,14.10,14.68,14.08
14.18,14.23,14.47,14.07
14.26,14.10,14.36,13.74
