LAZ,Lazard LTD. Lazard,NASDAQ
38.39,40.06,40.21,38.23
40.07,41.02,41.05,39.46
40.69,40.74,41.10,39.90
40.52,40.66,41.14,40.27
40.65,40.80,41.04,40.06
41.08,40.44,41.19,40.23
40.00,38.96,40.00,38.67
38.99,39.60,39.68,38.90
39.38,39.92,40.05,39.06
39.92,39.83,40.08,39.47
39.67,41.00,41.24,39.51
40.76,40.22,41.15,40.15
40.32,40.99,41.17,39.94
40.77,39.40,40.77,39.26
39.90,39.02,39.95,38.90
38.83,37.50,38.97,37.46
37.51,39.18,39.26,37.16
39.46,39.45,39.85,39.34
39.50,38.54,39.60,38.34
38.04,38.69,38.89,37.91
39.14,41.00,41.25,38.78
39.49,39.89,40.30,38.67
39.76,37.18,39.76,36.98
37.06,37.24,37.30,35.89
37.01,36.82,38.57,36.75
37.23,36.35,37.61,36.21
36.25,36.10,36.30,35.25
36.14,36.28,36.78,35.64
35.75,35.92,36.12,35.45
36.14,36.57,36.79,35.93
36.52,36.20,37.20,35.97
36.17,36.20,36.27,35.68
35.72,36.09,36.52,35.60
36.14,35.83,36.30,35.56
35.79,34.77,35.79,34.72
35.01,34.24,35.13,33.77
33.75,35.08,35.10,33.31
35.25,35.93,36.07,34.81
35.92,36.09,36.59,35.90
36.43,37.56,37.77,36.05
37.73,38.22,38.69,37.55
38.19,38.27,38.47,38.00
38.38,38.46,38.59,38.11
38.51,38.81,38.95,38.20
38.92,38.70,39.00,38.52
38.26,36.95,38.26,36.90
36.85,37.95,38.09,36.85
38.08,37.22,38.17,37.07
37.20,37.14,37.39,36.68
37.14,37.59,37.65,36.97
36.80,37.15,37.58,36.80
37.15,37.08,37.57,36.94
36.92,36.92,37.29,36.85
36.53,36.62,37.05,36.50
36.74,36.19,36.77,35.92
36.13,36.47,36.56,36.05
36.50,36.26,36.83,36.17
36.16,35.67,36.65,35.44
35.93,36.38,36.41,35.55
36.46,35.82,36.46,35.32
35.77,35.70,36.29,34.92
35.77,36.15,36.24,35.34
36.24,36.53,36.54,36.01
36.19,36.75,36.96,36.19
36.72,36.40,37.03,36.20
35.76,36.90,37.19,35.76
