HAS,Hasbro,NASDAQ
44.45,43.81,44.55,43.73
44.14,44.34,44.54,43.85
44.17,43.85,44.21,43.69
44.05,43.98,44.26,43.64
44.45,44.13,44.59,43.80
44.25,44.63,44.74,44.16
44.69,44.83,45.24,44.36
44.95,45.73,45.76,44.77
45.60,45.91,46.08,45.51
45.80,46.03,46.20,45.63
46.41,46.61,46.62,45.84
46.70,46.71,47.21,46.65
47.06,47.23,47.55,46.86
47.06,46.95,47.23,46.54
47.56,47.28,47.60,46.74
47.28,47.64,47.75,47.28
47.78,47.45,47.84,47.24
47.41,47.16,47.55,46.91
46.00,46.03,46.67,45.62
46.20,46.48,46.55,46.06
46.27,45.38,46.46,45.35
45.12,46.87,47.97,44.90
47.98,47.83,48.35,47.63
47.72,47.12,47.93,46.84
47.00,47.10,47.37,46.91
46.84,47.08,47.22,46.77
46.92,47.15,47.25,46.76
46.86,46.40,46.97,46.07
46.62,46.00,46.63,45.95
46.08,46.96,47.06,46.00
46.97,46.99,47.16,46.75
46.80,46.80,47.01,46.71
46.68,46.26,46.87,45.96
46.02,45.93,46.22,45.71
46.24,46.33,46.41,46.07
46.31,45.96,46.34,45.86
45.58,45.35,46.21,45.13
46.25,45.69,46.25,45.16
45.61,45.45,45.80,45.30
45.21,45.04,45.33,44.76
45.10,44.90,45.26,44.80
44.93,44.89,45.28,44.73
44.87,45.08,45.26,44.87
44.93,44.76,45.13,44.74
44.87,45.26,45.60,44.69
45.42,46.11,46.15,45.10
47.61,46.39,47.61,46.29
46.07,45.56,46.16,45.54
45.56,45.64,45.72,45.33
45.43,45.63,45.94,45.40
45.69,45.58,45.72,45.15
45.99,46.28,46.33,45.74
46.31,46.73,46.82,46.19
46.86,47.56,47.59,46.73
47.50,47.99,48.54,47.35
47.96,48.16,48.24,47.95
48.24,47.17,48.66,46.92
47.05,47.16,47.46,46.99
47.04,46.50,47.16,46.45
46.59,46.82,46.89,46.23
47.40,47.39,47.65,47.11
47.39,47.76,47.93,47.39
47.78,48.67,48.80,47.56
48.73,49.30,49.45,48.68
49.30,48.79,49.75,48.75
48.83,48.52,48.91,48.15
48.55,48.41,48.93,48.33
48.40,47.90,48.59,47.62
48.36,47.67,48.36,47.41
47.30,47.38,47.61,47.12
47.11,47.14,47.28,46.83
47.05,47.62,47.78,46.98
47.35,47.34,47.41,46.75
47.11,46.97,47.44,46.68
46.90,47.43,47.46,46.82
47.11,46.63,47.32,46.45
46.63,45.93,46.65,45.73
46.10,45.99,46.22,45.85
46.35,46.30,46.65,46.20
46.12,46.72,46.83,46.12
46.38,46.52,46.68,46.22
46.33,45.99,46.56,45.77
47.27,46.10,47.54,45.44
45.75,46.83,46.85,45.75
47.00,47.24,47.35,46.57
48.93,49.72,51.68,48.71
50.11,49.99,50.16,49.65
49.99,50.07,50.39,49.13
50.18,50.57,51.05,50.15
50.73,52.05,52.52,50.73
52.11,52.13,52.47,51.84
52.40,53.38,53.68,52.27
52.98,52.25,53.37,51.97
52.14,51.65,52.74,51.65
51.68,51.84,52.39,51.36
52.03,52.24,52.51,51.70
51.79,52.09,52.26,51.51
52.37,52.29,52.37,51.91
51.70,50.60,52.16,50.42
50.59,50.48,50.98,50.17
50.51,51.25,51.60,50.51
51.15,51.25,51.38,50.72
51.12,52.95,52.95,50.99
52.75,52.74,53.00,52.42
52.62,52.73,52.97,52.23
52.85,52.08,52.93,52.02
52.14,51.78,52.23,51.62
51.88,51.90,52.14,51.73
52.15,52.10,52.25,51.59
51.78,52.88,52.93,51.50
53.00,53.59,53.86,52.41
53.72,53.75,53.91,53.37
53.69,53.85,54.07,53.29
53.73,53.82,54.11,53.71
53.98,53.66,54.14,53.54
53.40,52.97,53.84,52.45
52.67,52.07,52.88,51.01
52.11,52.37,52.58,51.41
52.77,51.76,52.92,51.70
51.76,52.41,52.44,51.52
52.29,52.25,52.69,52.07
52.29,51.61,52.42,51.56
51.42,51.48,51.85,51.37
51.45,51.76,52.11,51.37
51.76,51.31,52.02,51.11
51.08,51.53,51.61,51.00
51.70,52.45,52.48,51.13
52.10,52.27,52.97,52.10
50.22,52.49,52.72,50.22
52.90,53.16,53.22,52.59
53.33,53.45,53.75,53.20
53.46,54.16,54.25,53.19
54.01,54.40,54.55,54.00
54.43,54.97,55.05,54.39
55.16,55.01,55.16,54.69
54.89,54.58,55.18,54.56
51.60,54.11,54.50,51.60
54.22,53.73,54.37,53.65
54.30,53.78,54.31,53.50
53.78,53.72,53.89,53.31
53.83,52.98,53.89,52.66
52.97,53.04,53.43,52.68
52.80,52.25,53.18,52.10
52.44,52.31,52.54,51.91
52.26,52.27,52.40,51.97
51.98,52.35,52.50,51.86
52.24,52.00,52.64,51.80
52.41,51.81,52.48,51.48
51.73,52.37,52.46,51.54
52.35,51.86,52.35,51.46
51.12,51.27,51.52,50.97
51.28,51.10,51.71,50.87
51.15,51.97,52.11,50.92
51.41,50.82,51.64,50.51
51.00,51.24,51.35,50.83
48.75,49.12,49.30,47.72
47.48,48.08,49.32,47.48
48.30,48.68,49.17,48.01
48.50,48.76,49.12,48.28
49.04,49.66,49.94,48.98
49.92,50.09,50.29,49.42
50.94,52.36,53.68,50.09
52.46,52.37,52.58,51.74
52.07,51.95,52.35,51.86
51.86,52.92,53.03,51.65
52.94,52.82,53.03,52.46
52.81,52.96,52.99,52.32
52.70,53.87,53.89,52.49
54.04,54.27,54.46,53.81
54.29,54.30,54.63,54.20
54.65,54.48,55.02,54.41
54.56,54.68,54.86,54.41
54.50,55.04,55.25,54.39
54.96,55.03,55.18,54.73
54.79,55.16,55.58,54.48
54.84,54.65,55.08,54.46
55.04,54.96,55.58,54.79
54.82,54.83,54.98,54.47
54.98,55.08,55.32,54.81
55.32,54.77,55.60,54.73
54.80,54.84,54.90,54.49
54.67,54.50,54.78,54.41
54.16,54.58,54.68,53.84
54.81,54.64,55.19,54.28
54.62,54.66,55.14,54.50
54.84,54.96,55.50,54.81
54.93,55.06,55.49,54.80
55.21,54.74,55.37,54.35
54.54,54.93,55.07,54.47
55.36,55.20,55.51,54.67
55.11,54.95,55.31,54.70
55.15,54.59,55.22,54.35
54.83,54.47,55.36,54.39
54.62,54.51,54.64,54.02
54.84,55.18,55.67,54.79
55.36,55.62,55.75,55.24
55.88,56.39,56.46,55.87
56.36,56.29,56.72,56.11
56.21,55.77,56.41,55.60
55.30,54.99,55.84,54.72
54.95,54.52,54.98,54.31
54.52,54.56,55.09,54.52
54.72,55.09,55.26,54.66
55.02,54.30,55.17,54.23
54.12,53.63,54.32,53.56
53.84,53.65,55.17,53.31
53.45,53.48,54.07,52.91
53.67,53.85,54.02,53.60
53.91,54.61,55.05,53.72
56.07,55.66,56.91,54.27
55.70,55.30,55.98,55.27
55.41,55.04,55.58,54.68
55.11,54.95,55.39,54.75
54.91,54.72,55.22,54.71
54.99,55.69,55.94,54.74
55.32,55.18,55.50,54.95
55.13,55.26,55.34,54.65
55.14,55.66,55.94,55.14
55.77,55.77,56.11,55.69
55.50,55.52,55.66,55.12
55.42,55.39,55.96,55.36
55.34,55.35,55.73,55.07
55.28,55.27,55.65,55.01
55.18,55.42,55.56,55.01
56.02,55.59,56.06,55.43
55.53,55.50,55.76,55.25
55.27,54.95,55.57,54.91
54.98,54.04,55.00,53.58
53.90,54.19,54.37,53.59
53.86,53.87,54.34,53.77
53.73,53.34,53.85,53.14
53.43,53.70,53.82,53.18
53.65,53.70,53.96,53.59
53.59,53.85,53.88,53.50
53.90,53.53,53.90,53.16
53.51,53.39,53.66,53.05
53.31,53.35,53.52,53.02
53.48,53.70,53.84,53.37
53.56,52.18,53.69,52.09
52.17,51.48,52.23,51.24
51.35,52.09,52.13,51.08
52.29,52.45,52.49,51.83
52.40,52.19,52.48,52.08
52.60,53.08,53.24,52.21
52.89,53.09,53.15,52.65
52.87,52.91,53.07,52.70
52.75,52.46,52.89,52.35
52.64,52.39,52.72,52.26
52.16,52.20,52.55,52.01
52.22,52.41,52.46,51.95
52.49,52.38,52.49,52.13
52.43,52.44,52.72,51.97
52.68,52.65,52.78,52.27
52.80,53.77,53.86,52.76
53.86,53.53,53.93,53.37
53.06,53.05,53.84,52.78
53.05,52.85,53.09,52.25
52.64,53.25,53.29,52.64
50.82,53.05,53.75,50.82
53.11,53.82,54.04,53.02
53.71,53.65,54.01,53.50
53.68,54.12,54.29,53.68
53.76,53.58,54.00,53.54
53.41,53.58,53.86,53.32
53.64,54.11,54.45,53.64
53.47,53.73,54.17,53.47
53.80,54.39,54.68,53.70
54.59,54.16,54.99,54.08
54.04,53.53,54.29,53.53
53.54,52.55,53.69,52.48
51.80,52.92,52.99,51.66
52.72,53.21,53.36,52.72
52.26,51.78,52.49,51.30
53.18,51.65,53.18,51.05
51.49,51.17,52.16,51.14
51.15,51.80,51.82,51.13
51.71,51.46,51.85,51.39
51.39,51.14,51.68,51.05
51.17,50.69,51.30,50.22
50.47,50.69,50.85,50.09
50.47,49.95,50.78,49.87
49.90,49.60,49.95,49.36
49.68,49.71,49.90,49.52
49.74,50.05,50.31,49.52
50.00,50.27,50.45,49.83
50.68,49.68,50.68,49.59
49.75,50.40,50.65,49.75
50.48,50.56,50.85,50.48
50.63,50.25,50.85,50.15
48.01,50.32,50.68,48.01
50.40,51.01,51.15,50.40
51.21,50.79,51.43,50.49
51.17,51.59,51.67,51.13
51.56,51.90,52.00,51.56
51.54,52.14,52.35,51.49
52.29,52.60,52.70,52.20
51.51,52.47,52.99,51.51
52.95,52.71,52.99,52.52
52.63,52.23,52.71,51.90
52.40,52.26,52.64,51.98
52.12,52.12,52.37,51.76
52.20,52.66,52.74,52.04
52.73,52.67,53.02,52.48
52.87,53.26,53.26,52.77
53.34,53.85,53.92,53.11
53.65,54.02,54.11,53.57
54.00,54.00,54.25,53.85
54.03,53.67,54.11,53.57
53.76,53.72,53.83,53.54
53.61,53.89,54.05,53.61
53.88,53.67,54.05,53.59
53.74,53.54,53.78,53.48
53.56,53.44,53.71,53.37
53.40,53.77,54.03,53.25
53.96,53.91,53.99,53.57
54.16,54.12,54.61,53.88
54.12,53.41,54.33,53.37
53.32,52.94,53.47,52.87
52.93,54.95,55.78,52.86
54.92,54.65,55.37,54.32
54.60,55.33,55.61,54.60
54.80,55.05,55.27,54.70
55.05,55.00,55.39,54.74
55.04,54.85,55.37,54.57
54.78,55.26,55.34,54.54
55.59,55.42,56.06,55.39
55.59,55.10,56.09,54.89
54.91,54.76,55.18,54.65
54.80,55.52,55.61,54.65
55.51,54.85,55.96,54.81
54.97,55.00,55.49,54.51
54.90,54.66,55.21,54.58
54.91,54.83,55.50,54.70
54.18,54.33,54.89,53.42
54.03,54.21,54.32,52.74
54.51,53.85,54.80,53.85
53.89,56.51,57.16,53.87
56.84,57.72,58.04,56.46
57.85,56.91,58.06,56.83
57.43,57.48,57.83,57.30
57.64,57.61,57.88,57.33
57.50,57.31,57.73,57.17
57.45,57.73,57.83,57.16
57.79,57.62,57.97,57.31
56.97,57.18,57.52,56.74
57.73,57.53,57.96,57.37
57.69,57.64,57.69,57.15
57.56,57.36,57.93,57.19
57.65,57.85,57.88,57.23
57.99,58.12,58.41,57.64
58.03,57.98,58.39,57.72
57.91,57.08,58.19,57.02
57.26,56.67,57.39,56.51
56.58,57.47,57.57,56.51
56.09,54.98,56.10,54.15
55.50,54.02,55.87,53.74
56.25,56.37,57.23,55.92
56.19,56.12,56.65,55.86
56.11,56.13,56.45,55.92
56.00,56.51,56.67,55.95
57.08,56.69,57.20,56.45
57.06,56.66,57.23,56.15
56.89,57.54,57.65,56.79
57.66,58.14,58.31,57.14
58.70,59.20,59.42,58.48
58.62,57.46,59.00,57.43
57.43,57.46,58.02,57.29
57.31,57.08,57.62,56.84
56.98,56.75,57.24,56.64
56.92,57.23,57.58,56.65
57.19,56.55,57.20,56.37
55.98,56.37,56.52,55.84
56.38,55.55,56.83,55.49
55.63,56.30,56.82,55.63
56.31,56.06,56.80,56.04
56.46,56.20,57.04,55.60
56.05,56.90,57.30,56.05
57.22,57.37,57.86,56.81
58.06,58.36,58.37,57.58
58.00,54.63,58.07,54.42
54.82,54.33,54.99,54.00
54.68,55.22,56.06,54.56
55.56,55.25,55.74,55.22
55.20,55.54,55.78,55.10
55.49,55.90,56.40,55.49
55.79,55.04,55.99,54.98
55.12,54.99,55.47,54.92
55.45,54.97,55.82,54.57
54.81,55.13,55.30,54.60
55.39,54.41,55.58,54.40
54.64,54.67,55.03,53.42
54.94,55.00,55.02,53.75
54.98,53.22,55.30,53.13
52.92,52.61,53.01,52.30
52.48,51.91,53.18,51.42
51.72,52.20,52.40,51.57
52.27,51.96,52.46,51.77
51.87,52.54,52.58,51.83
52.12,52.08,52.80,51.49
51.92,52.82,52.87,51.80
53.21,53.84,54.03,52.76
53.57,54.94,55.18,52.70
53.76,54.85,55.69,53.27
54.30,54.65,55.02,53.69
54.79,55.05,55.41,54.72
55.06,55.77,55.90,55.00
55.34,54.92,55.68,54.58
54.68,54.70,54.91,53.90
54.99,56.15,56.27,54.97
56.18,56.58,57.41,56.18
56.55,56.13,56.78,55.89
56.02,55.74,56.25,55.26
58.40,59.66,60.66,57.20
60.87,61.61,61.74,59.84
62.01,61.20,62.43,61.11
61.48,62.16,62.33,61.39
62.16,62.74,63.09,62.16
62.58,62.47,62.99,62.06
62.52,62.12,62.73,61.64
62.26,61.78,62.41,61.50
61.00,61.83,61.97,60.09
61.98,62.02,62.02,61.55
62.17,62.05,62.29,61.79
62.19,62.08,62.78,61.98
62.00,62.50,62.60,61.83
62.60,62.32,62.77,62.00
62.45,63.15,63.47,62.39
62.80,62.72,63.18,62.47
63.26,62.43,63.31,62.11
62.62,62.43,62.85,62.14
62.25,61.65,62.26,61.41
61.92,61.97,62.34,61.53
61.51,61.35,61.64,61.00
60.01,60.91,61.57,60.01
61.18,61.70,61.89,60.88
61.82,60.73,62.50,60.22
61.07,61.50,61.71,60.61
61.25,61.60,61.69,60.82
61.59,61.43,61.70,60.29
61.21,61.10,61.50,60.65
61.32,61.08,61.49,60.81
61.28,61.38,62.30,61.11
61.57,61.49,62.06,61.32
61.60,60.68,61.65,60.68
60.25,60.56,60.83,59.74
60.43,61.03,61.51,60.06
61.50,62.57,62.65,61.13
62.60,63.24,63.59,62.23
63.14,63.79,63.95,62.56
63.68,63.45,63.88,62.92
63.26,64.15,64.48,63.00
64.15,63.61,64.43,63.26
63.94,64.04,64.19,63.58
64.14,64.21,64.28,63.75
64.27,64.22,64.59,63.95
64.12,63.88,64.78,63.78
63.77,64.48,64.90,63.65
64.74,64.82,64.99,64.34
64.81,66.05,66.32,64.17
65.91,65.89,66.29,64.96
70.00,74.16,74.36,69.66
74.19,73.55,74.75,73.51
72.97,71.73,73.34,71.71
71.76,71.71,72.33,71.61
72.45,71.61,72.46,71.41
71.69,71.01,71.98,70.84
71.11,71.11,71.36,70.33
70.65,70.55,71.14,70.06
70.32,70.79,70.95,69.91
71.15,71.66,72.22,71.11
72.26,71.19,72.33,70.56
71.02,70.18,71.19,69.93
70.49,70.39,70.57,69.90
70.77,71.12,71.49,70.73
71.57,71.22,71.89,71.08
71.56,72.00,72.26,71.24
71.62,70.96,71.93,70.66
71.00,70.44,71.26,70.30
70.61,71.97,72.00,70.24
72.06,72.39,72.52,70.75
72.26,71.97,72.31,71.59
72.09,71.83,72.26,71.36
71.74,71.79,72.20,71.34
71.93,72.55,72.74,71.90
72.62,72.90,73.02,72.55
72.85,72.18,73.16,72.03
72.10,72.40,72.70,72.01
72.35,72.45,72.81,72.02
72.48,72.13,72.75,71.60
71.95,72.39,73.01,71.53
72.06,72.17,72.65,71.54
72.72,72.78,73.25,72.26
72.59,72.19,73.06,72.05
72.34,72.22,72.65,71.54
72.31,72.34,73.01,72.14
72.23,72.05,72.79,72.01
72.44,72.69,72.98,71.89
72.80,73.27,73.48,72.78
72.92,72.82,73.24,72.34
72.81,72.89,73.09,72.24
73.12,73.04,73.50,72.91
73.12,74.59,74.83,73.04
74.84,75.49,75.81,74.62
75.65,76.18,76.49,75.33
76.64,76.63,77.25,76.17
76.95,77.77,77.99,76.93
77.99,78.34,78.64,77.76
78.58,78.42,78.91,78.05
78.24,77.69,78.55,77.22
77.39,75.60,77.72,75.53
75.90,74.79,76.14,74.69
74.03,75.78,76.26,74.02
75.57,75.92,75.97,74.84
74.69,75.85,76.38,74.66
75.52,76.16,76.23,75.12
76.17,77.05,77.50,76.14
77.44,75.94,77.68,75.85
76.86,77.22,77.67,76.14
77.27,78.22,78.31,76.80
78.24,78.69,78.94,77.85
78.58,78.07,78.66,77.89
78.36,78.42,78.99,78.01
78.42,78.25,79.00,77.30
81.69,83.15,84.42,81.69
81.89,80.42,81.89,79.96
80.51,79.85,80.67,79.45
79.92,79.28,80.27,79.05
79.33,79.64,79.80,79.06
79.63,79.51,80.13,79.11
79.90,79.57,79.90,79.05
79.77,80.76,80.92,79.30
80.13,79.99,80.34,79.52
80.02,78.74,80.15,78.60
78.74,77.74,79.02,77.22
77.74,78.83,79.69,77.49
79.09,79.24,79.65,78.78
79.46,76.93,79.59,76.90
76.85,77.41,77.94,76.50
78.16,79.51,79.55,78.06
78.71,79.13,79.28,78.43
78.74,79.49,79.58,78.23
79.65,80.55,80.88,79.43
80.82,80.71,81.00,80.14
80.20,80.62,80.90,79.74
80.42,80.38,80.66,79.84
79.89,79.58,80.01,79.01
78.67,77.86,79.93,77.84
77.45,75.18,77.49,75.18
69.81,71.18,73.53,60.38
72.67,71.53,73.40,71.49
73.28,72.79,73.28,71.10
73.49,75.14,75.40,72.68
74.89,75.51,76.16,74.65
75.08,74.59,75.77,74.51
73.96,72.52,73.96,72.07
74.55,74.51,75.14,73.88
76.00,76.86,77.45,75.55
75.92,75.37,76.43,75.20
76.64,76.29,76.67,75.42
76.91,75.28,77.13,75.13
75.20,76.03,76.67,75.01
75.66,76.75,76.81,75.24
76.75,77.58,78.26,76.49
77.47,79.08,79.41,77.47
79.01,80.25,80.38,78.41
79.09,77.51,79.86,77.30
76.74,77.06,77.68,76.66
77.49,77.19,78.28,76.70
75.96,75.55,76.56,75.04
75.84,75.38,75.98,75.03
75.03,74.65,75.52,73.29
75.07,74.95,75.46,74.37
74.70,72.13,74.95,72.10
72.31,72.69,72.97,71.60
72.24,72.14,72.59,70.50
72.49,71.68,72.80,70.74
70.48,71.36,71.53,70.11
71.94,73.64,73.87,71.91
73.53,72.86,73.91,72.22
72.17,73.42,74.11,72.05
72.93,73.80,74.77,72.82
73.99,74.35,74.67,73.55
74.15,74.44,74.66,73.78
74.27,74.13,75.49,74.11
74.11,73.67,74.75,73.48
74.00,75.33,75.36,73.83
75.58,77.78,77.91,74.63
76.77,72.18,77.50,70.82
71.93,72.94,74.21,71.35
73.45,73.99,74.48,73.32
74.36,76.76,76.78,74.29
77.25,78.87,79.24,77.02
78.25,78.31,79.43,78.14
77.76,78.22,78.49,77.46
78.24,78.18,78.50,77.49
77.44,77.75,77.83,76.93
77.52,76.83,77.72,76.82
77.28,77.24,77.33,76.65
77.09,77.23,77.51,76.97
77.46,77.01,77.75,76.78
77.39,77.06,77.87,76.42
76.81,78.24,78.68,76.71
78.00,78.39,78.74,77.31
78.66,79.81,79.89,78.37
79.87,78.57,79.93,78.21
78.79,77.85,79.64,77.56
77.52,76.01,77.69,75.72
75.90,75.77,76.58,74.23
75.32,74.76,75.82,74.12
75.11,75.57,75.68,74.32
75.68,75.60,77.00,75.22
75.98,75.49,76.34,75.44
75.60,75.19,76.84,74.06
74.64,75.68,75.70,74.15
76.00,76.46,76.69,74.80
76.32,75.37,76.78,75.21
75.56,73.09,75.56,72.87
73.74,73.13,73.93,72.07
73.15,72.51,73.36,72.24
72.99,70.41,73.15,69.69
70.20,68.71,70.50,67.72
68.85,68.85,69.44,68.58
69.44,69.82,71.35,69.00
69.25,68.41,70.35,67.88
68.70,68.22,68.84,68.09
67.66,68.37,69.18,67.50
68.93,69.19,69.58,68.57
69.83,69.19,70.77,68.92
69.59,69.21,71.04,68.05
69.15,66.39,69.21,66.33
66.30,65.83,66.88,65.31
66.46,65.31,66.82,64.91
65.64,66.77,66.81,65.41
67.39,67.26,67.74,65.86
67.11,67.62,68.09,67.00
67.40,67.65,67.88,66.80
68.02,68.43,68.77,67.48
68.30,67.50,68.61,67.47
67.37,67.36,67.86,67.22
66.34,66.96,66.98,65.52
67.30,68.18,68.50,67.01
66.77,69.89,71.10,66.61
68.50,69.12,70.30,68.03
69.25,68.04,69.57,67.91
68.68,70.01,70.13,68.28
70.29,70.83,70.98,69.82
70.53,68.48,71.00,68.47
68.95,70.20,70.72,68.30
68.71,72.07,72.26,68.52
72.64,70.45,72.77,69.25
69.31,69.73,70.16,67.20
69.89,71.95,72.31,69.17
73.22,72.91,73.62,72.01
72.72,70.91,73.23,70.74
71.53,72.33,72.38,70.93
72.60,71.16,72.94,70.69
72.07,72.35,72.65,70.63
72.34,74.28,74.32,71.70
73.98,73.77,74.19,72.54
74.09,74.34,75.96,73.45
74.75,75.00,76.20,74.29
74.58,75.90,78.45,73.86
75.90,74.10,76.89,73.94
74.36,75.11,75.87,72.32
74.02,71.94,75.28,70.94
72.26,72.17,72.67,71.58
69.81,69.56,70.89,68.92
70.00,70.08,70.44,68.60
70.80,71.04,71.43,70.49
71.97,72.05,72.70,71.22
72.17,72.27,73.09,71.84
72.19,72.08,72.29,71.20
73.31,74.54,74.58,72.50
74.10,74.51,74.85,73.98
73.78,75.75,75.82,73.50
75.68,76.13,76.21,74.66
76.50,76.45,77.05,76.00
76.44,75.87,76.57,75.14
76.07,77.44,77.49,75.51
77.28,78.94,79.01,76.50
79.19,78.89,79.40,78.41
78.72,77.91,79.16,77.52
77.55,78.60,79.06,77.55
77.89,78.58,79.31,77.80
78.89,78.00,79.09,77.92
78.48,77.94,78.75,77.50
78.42,77.98,78.76,77.70
77.77,78.40,78.65,77.61
77.81,78.48,78.50,77.81
78.45,78.39,78.87,77.96
78.33,78.61,79.21,77.83
78.72,78.49,78.95,78.31
78.21,77.85,78.77,77.41
77.81,78.08,78.34,77.51
77.98,78.07,78.33,77.42
77.63,77.30,77.98,77.11
77.57,78.12,78.58,77.42
77.83,78.23,78.31,77.64
78.69,78.55,78.98,78.31
78.55,80.10,80.33,78.55
79.57,79.19,79.96,78.70
79.37,79.70,80.44,79.29
79.74,77.80,79.99,77.78
77.76,79.74,79.79,77.72
78.99,78.46,79.52,77.63
78.84,78.76,79.20,77.50
79.31,79.45,80.30,79.02
79.81,80.94,80.97,79.36
81.05,81.50,81.85,80.98
81.85,81.33,81.96,81.17
81.32,82.41,82.61,80.95
87.34,87.18,88.00,84.57
87.71,87.02,88.53,86.66
85.22,86.50,86.78,85.18
86.00,86.80,87.15,85.67
86.91,87.43,87.67,86.75
87.00,87.24,87.60,86.64
87.28,87.63,87.73,86.69
87.19,87.16,87.98,87.12
86.23,85.32,86.96,85.07
85.26,84.64,85.30,84.22
85.43,85.59,86.34,84.72
85.09,84.89,85.57,84.82
84.58,84.28,85.24,84.05
84.29,83.55,84.41,83.36
83.42,85.09,85.17,83.35
84.69,86.11,86.44,84.69
85.30,86.33,86.45,84.75
85.81,84.50,86.26,84.35
84.49,85.30,85.41,84.35
85.24,85.11,85.71,84.96
84.90,85.46,85.96,84.54
85.22,84.63,85.74,84.22
84.58,84.90,85.49,83.86
84.52,84.87,85.13,83.80
85.15,84.39,85.53,84.14
84.65,84.97,85.20,84.13
85.15,86.72,87.17,85.01
86.50,86.76,87.12,86.23
86.96,86.75,87.31,86.26
86.30,87.28,87.56,86.30
87.27,87.29,87.64,86.43
86.58,87.12,87.16,86.17
86.64,86.73,87.12,86.10
86.19,85.79,86.42,85.33
86.36,86.24,86.94,85.95
86.23,86.95,87.24,86.14
86.82,87.11,87.38,86.64
86.73,87.07,87.16,85.70
86.61,85.92,86.84,85.49
85.77,85.06,86.00,85.04
84.90,85.44,85.49,84.48
85.59,86.02,86.77,85.46
85.49,85.89,86.25,84.59
85.82,85.42,85.92,84.86
86.75,86.15,87.10,86.05
86.28,85.82,86.82,85.69
85.94,85.87,86.83,85.65
86.64,86.20,86.66,85.53
83.45,82.37,84.20,82.33
81.88,80.61,82.02,80.34
80.90,82.76,83.02,80.68
83.18,83.07,83.58,82.76
82.74,83.99,84.13,82.58
84.05,83.90,84.25,83.53
83.33,82.33,83.57,81.74
82.26,83.01,83.20,82.14
83.24,83.11,83.81,82.43
83.60,84.71,84.94,83.18
84.95,85.50,85.90,84.95
85.74,86.25,87.00,85.74
86.42,85.54,86.95,84.98
86.06,85.26,86.15,85.19
85.40,85.50,85.74,84.92
83.50,79.82,84.25,78.53
80.81,81.08,81.90,80.20
81.50,81.33,81.67,80.73
81.59,80.94,81.78,80.46
80.84,80.40,81.04,80.28
80.25,81.15,81.25,79.96
81.19,80.88,81.60,80.41
80.82,80.96,81.46,80.51
80.43,80.99,81.09,80.20
80.73,81.23,81.55,80.56
81.03,81.02,81.67,81.00
81.11,80.40,81.44,80.25
80.21,80.81,80.97,80.14
80.57,80.57,81.33,80.46
80.99,81.89,82.06,80.76
81.66,81.74,82.22,81.38
81.80,81.51,82.44,81.33
81.64,82.12,82.13,80.98
82.21,82.85,82.92,81.94
82.79,82.42,82.82,82.12
82.41,81.79,82.75,81.66
81.72,80.85,81.85,80.46
80.90,81.06,81.19,80.40
80.97,80.67,81.19,80.50
80.32,80.69,80.82,80.21
80.37,80.72,80.96,80.37
81.17,82.14,82.48,80.68
82.26,81.21,82.26,81.11
80.92,80.82,81.16,80.58
80.94,81.36,82.14,80.84
81.30,81.59,81.76,80.95
81.63,82.22,82.25,81.41
81.96,81.74,82.22,81.40
81.43,81.62,81.92,80.78
81.92,82.91,82.95,81.83
82.92,82.71,83.25,81.98
82.69,82.64,82.93,81.90
82.58,81.30,82.68,81.27
80.84,79.93,81.04,79.82
79.30,79.96,80.22,79.08
79.55,77.90,79.78,77.51
78.06,77.72,78.34,77.32
77.70,77.75,78.17,77.20
77.25,77.27,77.77,76.80
77.40,77.33,78.25,77.02
77.81,77.37,78.04,77.27
77.71,78.97,79.06,77.64
79.65,79.40,79.86,78.75
79.38,80.16,81.10,79.38
79.98,79.37,80.05,78.99
79.25,79.87,80.37,78.60
80.15,79.61,80.30,79.36
79.59,79.39,80.33,79.03
79.34,79.33,79.76,78.86
78.99,80.54,80.79,78.99
79.17,80.42,80.92,79.17
80.79,80.44,80.80,80.03
80.58,80.48,80.80,80.15
80.78,79.30,80.78,78.45
79.88,79.78,79.99,79.26
79.82,78.69,79.82,78.40
78.55,77.64,78.68,77.40
77.25,76.62,77.25,76.40
77.10,76.16,77.90,76.14
79.94,81.82,82.82,79.11
82.08,81.45,82.69,80.34
81.71,80.90,81.86,80.84
80.94,82.47,82.69,80.60
81.71,82.81,82.87,81.71
83.39,83.88,84.25,83.24
83.48,83.30,83.94,81.92
83.28,82.54,83.30,82.16
82.64,82.81,82.89,82.05
82.51,83.27,83.72,82.21
83.45,83.41,84.40,83.26
83.89,82.21,83.93,81.65
82.13,81.06,82.60,80.91
81.44,81.28,81.82,80.36
81.92,81.12,82.76,81.07
82.26,82.63,82.76,81.99
82.49,83.30,83.54,82.36
81.73,83.43,83.89,80.55
83.76,83.90,84.64,83.25
83.85,84.59,84.91,83.55
85.00,87.20,87.72,84.95
87.10,85.43,87.32,85.06
85.38,85.32,86.03,84.79
85.72,85.95,86.20,85.13
86.13,84.28,86.18,84.25
84.70,85.63,85.89,84.49
85.79,86.26,86.65,85.28
85.96,86.89,87.11,85.96
86.96,87.94,87.96,86.64
86.54,85.45,86.75,85.12
85.13,86.62,87.14,85.13
86.68,85.39,87.12,85.34
85.25,84.13,85.25,83.56
84.03,83.98,84.74,83.57
84.64,84.38,85.42,84.24
