MCBC,Macatawa Bank Corporation - Common Stock,NASDAQ
2.13,2.08,2.13,2.08
2.08,1.96,2.08,1.96
1.96,1.85,1.96,1.85
1.88,2.00,2.02,1.88
2.00,1.93,2.02,1.85
1.93,1.92,1.97,1.85
1.92,1.92,1.97,1.90
1.98,1.90,1.98,1.89
1.96,1.94,1.99,1.85
1.91,2.01,2.04,1.91
2.00,1.99,2.00,1.90
2.00,1.92,2.05,1.91
1.94,1.98,2.08,1.92
1.98,1.94,2.00,1.88
2.00,2.05,2.06,1.88
2.04,1.97,2.04,1.97
1.99,2.00,2.00,1.97
2.05,1.93,2.05,1.92
1.92,1.86,1.95,1.86
1.89,1.82,1.90,1.82
1.84,1.83,1.98,1.79
1.83,1.83,1.85,1.81
1.80,1.79,1.84,1.77
1.79,1.77,1.83,1.75
1.77,1.77,1.86,1.77
1.77,1.78,1.79,1.77
1.80,1.80,1.82,1.80
1.80,1.78,1.82,1.78
1.79,1.80,1.85,1.77
1.78,1.76,1.81,1.76
1.79,1.84,1.84,1.78
1.81,1.77,1.81,1.77
1.77,1.77,1.82,1.76
1.77,1.75,1.78,1.75
1.81,1.73,1.84,1.72
1.78,1.75,1.79,1.73
1.75,1.62,1.75,1.59
1.62,1.50,1.65,1.50
1.55,1.62,1.65,1.55
1.62,1.67,1.71,1.62
1.67,1.60,1.75,1.60
1.65,1.71,1.75,1.60
1.71,1.64,1.75,1.62
1.65,1.64,1.74,1.63
1.63,1.65,1.72,1.63
1.70,1.70,1.70,1.67
1.68,1.81,1.82,1.68
1.82,1.73,1.82,1.69
1.75,1.77,1.77,1.73
1.80,1.78,1.80,1.73
1.75,1.72,1.75,1.65
1.73,1.67,1.73,1.65
1.67,1.62,1.73,1.62
1.63,1.63,1.66,1.60
1.61,1.63,1.63,1.61
1.63,1.67,1.67,1.62
1.67,1.64,1.70,1.64
1.64,1.64,1.68,1.64
1.71,1.75,1.80,1.66
1.90,1.67,1.90,1.64
1.70,1.75,1.78,1.70
