PCAR,PACCAR Inc. - Common Stock,NASDAQ
36.99,36.61,37.00,36.32
36.58,37.27,37.29,36.48
37.07,37.76,38.13,37.05
37.65,38.26,38.31,37.48
38.19,38.31,38.61,37.93
38.25,38.94,39.13,37.99
38.64,38.83,39.00,38.20
38.98,39.00,39.13,38.36
38.76,38.93,39.12,38.63
38.92,38.00,39.13,37.90
37.86,38.41,38.69,37.57
37.94,37.70,38.00,36.73
37.65,37.09,38.12,36.70
37.13,36.16,37.26,36.09
36.70,36.11,36.86,36.01
36.12,35.68,36.30,35.57
35.40,35.91,35.98,35.01
36.00,35.23,36.40,34.91
36.02,36.03,37.07,35.82
36.16,36.11,36.30,35.63
36.51,36.12,36.65,35.48
35.85,35.87,36.70,35.75
35.63,34.58,35.65,34.50
34.76,34.16,34.77,33.45
33.74,33.97,34.62,33.66
34.45,34.95,35.49,34.33
34.98,34.88,35.15,34.52
34.70,35.69,35.77,34.62
35.17,35.55,35.81,34.82
35.96,36.17,36.21,35.45
36.51,36.06,36.60,35.67
36.12,35.93,36.34,35.82
35.75,35.95,36.20,35.69
36.05,35.36,36.23,35.13
35.43,34.90,35.76,34.78
35.18,35.71,35.89,35.15
35.01,35.70,35.79,34.70
35.70,35.35,35.88,35.17
35.43,36.03,36.25,35.39
36.10,37.11,37.65,36.10
37.10,38.25,38.41,36.93
38.30,38.44,38.61,38.14
38.54,39.21,39.23,38.39
39.12,38.99,39.41,38.84
38.82,39.61,39.75,38.70
39.48,39.76,39.96,39.14
39.48,39.81,39.84,39.17
40.00,41.35,41.84,39.83
41.11,41.40,41.40,40.65
41.80,41.75,41.93,41.48
41.67,42.42,42.52,41.31
42.22,42.04,42.42,41.83
42.39,42.25,42.49,41.69
42.03,43.23,43.37,41.81
43.23,43.24,43.25,42.65
43.23,43.06,43.60,42.97
43.42,43.44,44.54,43.05
43.57,43.67,44.01,43.28
43.77,43.87,44.11,43.54
43.87,43.83,44.08,43.47
43.61,43.34,43.82,43.14
43.51,43.83,44.25,43.35
44.02,44.76,44.98,43.83
44.70,44.69,44.99,44.48
44.64,44.43,44.77,44.10
44.38,44.55,44.67,43.76
44.48,45.44,45.50,44.48
45.50,45.39,45.61,45.13
45.43,45.77,45.79,45.15
45.55,46.42,46.45,45.44
46.31,46.71,46.87,46.20
46.64,45.89,46.97,45.66
45.82,46.64,46.85,45.67
47.09,45.31,47.21,44.81
45.11,45.75,46.03,45.01
45.30,46.43,46.58,45.01
46.47,48.04,48.12,46.47
48.00,48.04,48.64,47.76
47.98,46.47,48.59,46.34
46.79,46.44,47.20,46.24
46.71,47.76,47.95,46.39
47.95,46.52,48.31,46.51
46.77,48.06,48.15,46.64
47.19,46.10,47.37,45.00
45.84,45.15,46.46,44.94
44.62,42.85,45.35,39.75
42.12,41.58,43.86,41.45
44.20,44.77,45.24,44.01
44.54,44.54,45.28,43.95
44.73,45.32,45.35,44.04
45.21,45.14,46.79,45.03
44.82,44.10,44.86,43.14
44.22,43.51,44.48,42.44
43.79,42.92,44.58,42.76
42.65,42.00,43.35,41.30
40.97,39.17,40.99,39.13
38.53,40.10,40.11,38.28
