TTEC,TeleTech Holdings,NASDAQ
20.23,20.66,20.95,20.19
20.74,20.41,20.80,20.38
20.41,20.31,20.48,20.03
20.27,20.22,20.28,19.85
20.13,20.52,20.78,20.03
20.69,20.35,20.72,20.11
20.15,19.73,20.22,19.53
19.80,20.05,20.10,19.58
20.08,20.14,20.20,19.93
20.20,19.53,20.20,19.39
19.58,19.66,19.77,19.36
19.55,19.14,19.59,18.80
19.21,18.75,19.26,18.74
18.68,18.34,18.74,18.18
18.48,18.79,18.93,18.20
18.74,18.65,18.83,18.42
18.55,19.05,19.13,18.52
18.99,19.13,19.28,18.96
19.15,19.04,19.42,19.04
19.08,19.08,19.12,18.70
19.06,19.11,19.19,18.84
19.08,19.30,19.42,18.95
19.18,18.55,19.18,18.49
18.50,17.97,18.50,17.78
17.95,18.00,18.08,17.66
18.16,17.94,18.27,17.80
17.92,17.65,17.92,17.41
17.54,18.37,18.41,17.49
18.25,18.54,18.54,18.10
18.58,18.81,18.81,18.42
18.81,19.06,19.07,18.58
19.00,19.52,19.52,18.84
19.46,19.55,19.55,19.21
19.55,19.34,19.55,19.12
19.27,18.42,19.27,18.20
18.40,17.50,18.40,17.30
17.33,17.50,17.67,17.10
17.50,17.49,17.56,17.09
17.47,18.06,18.06,17.45
18.03,18.32,18.44,17.95
18.42,18.14,18.52,18.14
18.23,18.19,18.33,17.74
18.20,18.47,18.51,18.10
18.48,17.95,18.48,17.84
17.81,17.87,18.09,17.58
17.93,17.72,17.98,17.72
17.67,17.81,17.83,17.23
17.80,17.78,17.94,17.65
17.70,17.41,17.92,17.00
17.42,17.28,17.46,17.11
17.22,17.28,17.40,16.97
17.30,17.50,17.72,17.21
17.63,17.55,17.73,17.40
17.47,17.39,17.71,17.34
17.44,17.18,17.44,17.11
17.18,16.82,17.23,16.81
16.85,16.80,17.02,16.64
16.81,17.00,17.05,16.74
17.09,17.01,17.12,16.79
17.08,17.35,17.36,17.04
17.24,17.08,17.57,17.06
17.22,16.91,17.30,16.63
16.91,17.42,17.55,16.91
17.40,17.25,17.40,17.09
17.14,17.31,17.40,16.89
17.18,16.85,17.32,16.68
16.90,16.97,16.99,16.75
17.03,17.01,17.10,16.76
16.99,17.25,17.26,16.85
17.31,17.78,17.78,17.31
17.80,17.88,17.93,17.65
17.88,17.77,17.99,17.69
17.75,17.93,17.95,17.66
17.93,18.13,18.13,17.78
18.10,18.03,18.10,17.96
17.81,18.00,18.05,17.70
18.00,18.09,18.11,17.70
18.02,18.04,18.11,17.86
17.99,17.63,18.10,17.58
17.72,16.94,17.72,16.82
17.09,17.05,17.13,16.85
17.10,16.58,17.13,16.55
16.67,16.87,16.90,16.60
