CRM,Salesforce.com Inc Common Stock,NASDAQ
38.24,37.59,38.32,37.34
38.12,37.58,38.51,37.29
37.46,37.80,37.98,36.87
37.79,37.56,38.72,37.50
37.22,38.22,38.82,37.08
38.25,38.25,38.52,38.04
38.25,37.65,38.50,37.58
37.36,36.75,37.79,36.58
37.00,38.30,38.83,36.09
37.63,36.95,37.63,36.13
37.61,37.44,38.24,37.34
37.75,38.00,38.20,37.72
38.34,38.84,38.95,38.30
38.44,38.18,38.57,37.81
38.56,37.80,38.72,37.76
37.74,38.17,38.40,37.73
37.89,38.55,38.74,37.78
38.96,38.94,39.07,38.33
39.03,38.43,39.36,38.33
38.49,38.72,38.81,37.94
38.77,39.74,39.97,38.58
40.21,41.52,41.70,40.16
41.56,42.43,42.60,41.33
42.27,41.98,42.43,41.29
41.94,41.84,42.05,41.40
42.00,42.71,42.74,41.73
42.55,41.90,43.00,41.54
41.85,42.50,42.75,41.70
42.50,42.04,42.52,41.84
42.13,42.54,43.16,42.01
43.01,42.01,43.53,41.95
42.12,43.22,43.47,42.06
42.97,43.22,43.33,42.28
43.16,43.31,43.43,42.51
43.59,43.99,44.42,43.52
43.96,43.75,44.29,43.65
44.17,45.14,45.60,44.15
44.97,45.52,45.60,44.93
45.31,45.69,46.10,45.25
45.38,45.42,45.64,44.90
45.20,44.92,45.20,44.18
45.20,45.24,45.69,44.97
45.23,45.21,45.58,44.86
45.14,45.39,45.68,45.06
45.36,45.07,45.50,44.50
45.10,44.66,45.25,44.19
44.11,43.60,44.18,42.86
43.53,43.83,44.11,43.47
43.80,43.44,44.17,43.35
43.43,43.39,43.86,43.02
43.43,43.50,44.15,43.24
43.75,43.75,43.96,43.50
43.15,43.59,43.73,43.00
43.16,43.40,43.84,43.15
42.92,42.46,42.98,42.33
42.45,42.78,43.25,42.38
42.36,43.65,43.98,42.11
47.67,49.13,49.94,47.38
49.46,49.58,50.15,49.13
48.81,48.77,49.25,48.30
48.46,48.60,49.12,48.37
48.69,48.47,49.25,48.02
48.60,49.20,49.20,48.54
49.45,50.02,50.08,49.35
49.79,49.88,50.42,49.49
49.83,49.96,50.60,49.40
49.92,49.64,50.09,49.18
50.20,49.65,50.46,49.49
49.85,49.90,50.47,49.70
49.93,52.49,52.57,49.87
52.66,53.38,54.25,52.66
53.50,52.76,54.02,52.75
52.83,52.35,53.65,51.89
52.17,52.14,52.73,51.71
52.05,52.47,53.16,52.00
52.86,53.32,53.94,52.85
53.03,52.43,53.08,52.32
51.14,51.91,52.25,50.76
52.14,52.63,52.82,51.93
52.25,53.15,53.15,52.04
53.02,52.00,53.34,51.71
52.24,52.83,53.37,52.08
52.42,52.16,53.20,52.02
52.55,50.14,52.82,49.50
50.26,49.91,50.50,48.70
50.20,51.54,51.77,50.11
51.54,51.07,51.88,50.90
50.51,51.17,51.21,49.97
51.12,50.72,51.53,50.60
50.98,52.58,52.93,50.98
52.50,53.01,53.10,52.25
53.51,54.10,54.15,53.31
56.15,55.10,56.24,54.73
55.37,54.28,55.50,53.01
53.95,53.34,54.04,52.98
53.75,54.38,54.54,53.64
54.55,54.56,54.89,53.65
54.56,53.49,54.81,52.20
53.75,53.70,54.09,52.80
53.83,52.79,54.11,52.62
52.79,53.36,53.71,52.51
53.54,53.96,54.63,53.54
54.50,55.58,55.67,54.15
55.40,55.69,55.71,54.85
55.91,55.23,55.95,54.66
55.91,54.35,57.24,54.20
54.35,55.49,55.55,54.35
55.68,56.12,56.14,55.04
56.13,56.71,57.50,55.96
56.76,57.21,57.76,56.65
57.09,56.99,57.69,56.74
57.39,57.31,57.89,56.77
58.20,55.51,58.37,55.21
55.37,52.74,55.37,52.55
53.46,53.61,54.80,53.33
53.87,54.44,54.51,53.75
54.65,54.69,55.09,54.50
53.77,52.75,54.14,51.85
52.56,52.30,53.14,52.00
52.63,52.71,52.90,51.88
51.12,52.09,52.60,50.99
52.01,51.56,52.29,51.30
51.19,51.63,51.80,51.04
51.40,52.27,52.62,51.35
52.19,53.05,53.15,52.01
53.68,53.88,54.15,53.23
53.59,53.68,54.01,52.93
54.16,53.72,54.54,53.66
53.30,51.43,53.48,51.20
51.24,50.98,51.62,50.29
51.30,51.13,51.80,50.76
50.71,51.16,51.23,50.12
51.30,52.22,52.45,50.80
52.39,53.36,53.41,51.72
53.29,53.07,53.95,52.74
53.18,53.72,54.21,53.16
54.15,54.58,54.75,53.85
54.48,54.80,54.97,54.45
54.88,54.85,55.17,54.53
54.90,54.45,54.94,54.33
54.27,55.17,55.24,53.97
55.14,55.19,55.55,54.86
55.20,54.86,55.21,54.41
54.93,55.12,55.39,54.52
55.20,54.23,55.24,54.03
54.43,54.95,55.12,54.29
55.19,56.94,57.13,54.76
57.01,56.29,57.01,55.65
56.52,56.95,57.04,55.81
56.97,56.21,57.37,55.86
56.21,57.51,57.68,55.65
57.50,59.72,59.85,57.47
59.49,59.21,59.65,58.85
59.26,59.86,59.91,58.85
60.27,60.95,61.07,59.65
60.99,61.14,61.45,60.50
60.08,60.08,60.15,58.92
59.48,58.40,59.56,58.25
58.51,57.08,58.67,56.95
57.60,59.37,59.43,57.28
58.56,57.96,59.22,57.79
59.04,60.97,61.49,58.71
60.03,60.53,61.26,60.00
61.10,58.47,61.20,58.07
59.42,60.96,61.35,59.06
60.57,61.63,61.88,59.76
61.85,61.70,62.75,61.10
62.06,61.55,62.67,61.22
61.58,61.04,61.70,60.64
61.25,61.23,61.80,61.15
61.55,61.48,61.86,61.10
61.19,63.13,63.32,61.18
63.47,62.80,63.54,62.40
63.33,63.73,63.94,62.29
63.36,63.02,63.96,62.85
63.21,63.01,63.25,61.99
63.35,63.59,64.65,63.35
62.75,63.91,64.33,61.80
63.92,63.66,64.00,63.29
63.78,63.74,64.74,62.68
63.52,66.22,66.35,63.51
66.04,62.37,67.00,60.97
60.65,61.49,61.71,59.82
62.18,63.07,63.37,62.01
63.07,63.68,63.75,62.94
63.75,63.14,63.87,62.73
63.20,60.74,63.36,59.73
60.74,59.78,60.98,59.58
59.99,61.02,62.36,59.52
60.40,61.52,61.53,59.64
61.80,59.06,62.17,58.42
58.99,58.16,59.29,57.61
58.61,58.32,59.27,58.02
58.49,59.63,59.63,57.98
59.46,58.43,59.80,57.92
58.35,59.12,59.38,57.76
59.74,57.03,59.91,56.77
57.51,56.36,57.55,55.67
56.81,56.65,58.10,55.26
57.08,55.21,57.21,55.14
55.00,55.97,56.66,53.86
56.07,55.75,56.94,55.59
56.17,57.09,57.18,56.14
57.61,58.80,58.89,57.60
59.05,58.15,59.35,57.71
58.07,55.74,58.24,55.54
56.25,54.41,56.61,54.05
54.14,53.97,55.51,53.07
54.18,55.21,55.52,53.12
55.76,56.95,57.10,55.29
56.95,54.55,57.08,54.23
53.82,52.87,54.50,52.76
53.49,53.78,54.76,53.08
53.95,55.23,55.38,52.88
55.96,55.98,56.08,54.51
55.71,56.10,56.44,55.10
56.08,56.11,56.49,55.39
56.02,57.08,57.40,55.95
56.52,55.64,56.62,55.08
56.28,54.73,56.60,53.17
54.33,52.80,54.37,52.41
53.04,49.13,53.13,48.28
49.23,50.76,51.31,48.18
50.60,51.65,51.74,49.82
51.90,52.08,53.68,51.79
52.08,52.44,53.04,51.62
52.97,53.65,53.83,52.00
53.18,51.78,53.71,51.66
51.71,50.43,51.80,49.18
50.22,50.15,52.08,49.57
49.99,50.28,50.75,49.32
50.90,53.43,53.65,50.85
53.86,52.28,54.21,52.20
52.03,51.88,53.02,51.72
52.25,51.42,52.30,50.60
51.60,51.80,51.93,50.49
51.95,53.23,53.43,51.66
53.82,52.89,54.15,52.39
52.60,50.19,53.00,49.62
50.29,53.27,54.25,49.93
52.65,53.41,53.66,52.11
52.89,54.36,54.61,52.85
54.15,53.34,54.36,53.34
53.12,54.40,54.96,53.04
55.50,52.63,55.54,52.48
52.63,52.38,52.85,51.64
51.93,50.95,52.15,50.91
50.63,51.07,51.52,50.21
51.47,51.37,51.78,50.75
51.74,51.80,52.29,51.59
51.81,51.71,52.09,51.14
51.60,53.06,53.20,51.60
52.69,53.31,53.61,52.50
53.17,53.04,53.57,52.63
53.13,54.31,54.39,52.75
53.16,54.61,54.73,52.52
54.30,57.82,58.00,54.25
57.59,57.76,57.94,56.74
57.97,57.88,58.62,57.51
57.97,57.51,57.97,57.01
57.45,58.00,58.22,56.75
58.09,57.46,58.22,57.08
57.11,57.41,57.68,56.63
57.60,57.17,57.98,56.89
56.93,57.38,57.59,56.92
57.35,58.08,58.63,57.35
58.24,59.20,59.49,58.17
59.17,58.91,59.48,58.67
59.00,58.76,59.08,57.96
58.72,57.34,58.72,57.19
57.34,54.89,57.34,54.07
55.10,54.60,55.47,54.18
53.41,54.30,55.04,53.30
54.50,54.21,54.79,53.75
54.69,54.73,55.20,54.04
54.77,53.74,54.96,53.16
53.99,53.95,54.25,53.68
53.62,52.64,54.28,52.48
52.98,53.50,54.27,52.72
53.25,53.32,53.48,52.58
53.53,53.60,54.00,53.41
53.96,53.60,53.97,53.18
53.70,54.06,54.71,53.67
53.89,54.89,55.37,53.59
54.74,54.00,55.20,53.86
54.26,54.83,55.16,53.64
55.09,56.25,56.49,55.04
55.68,54.25,55.91,54.15
54.33,53.48,54.75,52.91
53.89,54.90,55.15,53.78
54.62,54.30,55.33,54.03
54.10,53.89,54.92,53.56
54.17,53.75,54.74,53.36
53.91,54.44,54.54,53.53
54.68,54.87,55.18,54.46
54.39,52.75,54.49,52.50
53.03,52.82,53.49,52.74
53.15,53.51,53.74,52.82
53.84,53.63,54.05,53.02
54.11,54.38,54.63,53.90
54.53,54.96,55.21,54.43
55.38,55.39,55.56,54.64
55.65,55.71,56.05,54.89
57.89,59.80,61.01,57.77
59.34,59.23,59.69,58.54
58.81,59.64,59.86,58.38
59.42,59.58,60.60,59.32
58.15,58.29,59.03,57.80
58.06,59.09,59.89,57.93
59.20,59.85,60.11,59.11
60.01,59.03,60.37,58.83
59.18,59.08,59.87,58.85
58.97,59.81,59.89,58.75
59.82,60.36,61.00,59.77
60.50,59.66,60.93,59.58
59.81,60.70,60.72,59.51
60.39,61.21,61.44,60.12
60.91,59.25,61.05,59.06
59.15,57.57,59.15,56.83
57.46,57.61,57.95,57.02
57.46,57.45,58.06,56.99
57.90,57.66,57.92,57.19
58.32,58.24,58.80,57.73
58.05,57.32,58.23,56.60
57.18,56.81,57.80,56.80
56.95,57.66,57.84,56.60
57.56,55.92,57.78,55.80
56.01,56.56,56.68,55.83
55.56,57.23,57.39,55.29
57.17,57.53,57.68,56.71
57.29,56.73,57.37,56.39
56.41,56.64,57.10,56.20
57.63,58.46,58.56,57.49
58.96,58.30,59.09,57.73
57.91,56.91,58.13,56.88
57.00,57.90,58.06,55.95
57.75,57.13,59.40,56.92
57.07,54.77,57.89,54.76
54.75,53.23,54.98,52.70
53.92,52.72,54.29,52.42
51.95,53.09,53.40,51.04
51.97,53.87,54.22,51.69
54.74,55.63,56.28,54.66
54.75,56.03,56.38,54.69
56.40,57.24,57.45,56.03
56.77,56.25,57.19,56.01
56.83,57.88,58.93,56.80
57.95,59.57,59.68,57.80
59.37,59.11,59.37,58.41
59.97,61.53,61.72,59.86
61.18,60.97,61.30,60.36
60.60,61.72,61.87,60.22
62.99,63.99,64.60,62.94
63.92,63.59,64.50,63.43
63.44,63.57,63.96,62.99
63.97,61.91,64.01,61.59
62.08,63.09,63.45,61.88
63.61,63.97,64.64,63.45
64.05,64.45,64.54,63.13
64.45,64.06,64.74,63.45
63.79,63.77,63.93,63.26
64.00,63.16,64.22,62.73
63.19,63.91,63.93,62.38
63.73,62.51,64.10,62.45
62.51,62.47,63.32,62.16
62.18,61.02,62.21,60.45
59.43,58.30,59.68,57.81
58.89,58.19,59.58,57.66
57.29,58.09,58.24,56.80
57.97,59.34,59.38,57.94
59.28,59.23,59.42,58.91
57.93,59.87,60.29,57.75
59.09,59.08,59.81,58.96
59.48,59.25,59.73,58.58
59.42,58.88,59.58,58.54
58.66,58.95,59.12,58.54
58.98,58.85,59.14,58.56
58.54,56.41,58.73,56.15
55.04,56.14,56.20,53.44
56.11,55.32,56.75,55.06
55.50,55.48,56.34,55.16
55.31,55.07,55.71,54.91
55.42,55.41,56.16,55.11
54.36,53.79,55.67,53.75
54.19,57.00,57.25,54.09
58.49,59.33,59.58,58.31
59.61,59.86,60.48,59.31
59.93,59.86,60.49,59.45
60.00,60.50,60.86,59.88
60.53,60.33,60.88,60.08
60.46,60.80,61.10,59.92
60.41,60.35,60.93,60.02
60.26,59.43,60.82,59.01
59.39,59.31,60.23,59.22
59.90,59.24,60.43,58.51
58.60,58.17,59.24,57.84
58.18,57.20,58.55,56.55
57.79,56.93,57.95,56.60
57.33,58.59,58.78,57.17
59.16,58.16,59.50,57.77
58.45,57.73,58.60,57.52
58.39,57.97,59.54,57.30
57.41,57.25,57.78,56.38
57.15,55.11,57.54,55.03
54.96,56.64,56.72,54.95
56.70,57.29,57.56,55.81
56.99,57.71,58.55,56.84
57.91,58.00,58.46,57.17
58.00,58.62,59.04,57.78
58.53,59.78,59.98,58.40
58.90,57.79,58.90,57.24
58.43,56.35,58.50,56.35
56.80,58.10,58.26,55.85
57.50,56.45,58.14,56.37
56.88,57.28,57.33,55.45
57.66,58.61,58.66,57.23
58.44,58.99,59.46,58.21
58.95,59.26,59.48,58.76
59.26,59.17,59.70,58.65
58.85,57.98,58.98,57.82
58.50,58.79,59.17,58.22
58.82,58.80,59.10,58.60
59.29,61.26,61.34,59.22
61.25,62.85,63.22,61.10
62.58,62.07,62.61,61.83
62.40,63.00,63.00,62.29
62.59,62.81,63.03,62.01
62.78,63.74,63.75,62.51
63.14,62.58,63.44,62.37
62.58,61.93,62.59,61.55
61.93,62.87,63.05,61.89
70.02,70.24,71.00,69.00
69.85,69.38,70.41,69.01
67.38,68.46,68.80,66.67
68.06,66.95,68.38,66.71
66.38,64.88,66.40,64.72
65.12,65.59,66.06,64.76
65.18,64.56,65.94,64.28
64.75,65.48,65.67,64.32
64.78,63.76,64.96,63.76
64.00,63.68,64.50,63.65
63.66,64.95,65.35,63.66
64.81,64.60,65.42,63.90
64.95,66.43,66.47,64.91
65.96,67.55,67.56,65.88
67.04,68.55,68.94,66.75
68.30,68.88,68.95,68.10
69.19,67.69,69.89,67.29
67.70,67.66,68.26,67.38
67.68,67.37,67.83,67.26
67.30,65.78,67.34,65.53
65.72,65.99,66.46,64.81
65.78,66.55,66.68,65.56
67.40,66.85,67.56,66.24
66.51,66.81,67.96,66.46
66.51,66.08,66.55,65.42
66.25,66.68,66.90,65.75
66.24,67.94,68.06,66.00
68.24,68.20,69.75,67.99
68.26,68.21,68.92,67.81
68.32,67.74,68.35,66.82
67.60,67.64,67.99,66.94
67.76,67.08,68.32,67.00
67.12,66.91,67.41,66.30
67.27,67.21,67.51,66.98
66.67,67.91,68.21,66.65
67.16,65.81,67.16,65.44
66.19,66.90,67.05,66.19
67.39,67.38,67.94,67.11
67.38,67.71,68.12,67.02
67.36,68.47,69.08,67.26
68.60,67.83,68.71,67.38
68.46,67.84,68.94,67.70
67.97,66.89,68.34,66.57
66.31,74.65,78.46,65.89
72.19,72.82,74.00,71.00
73.37,73.36,74.50,72.00
72.27,71.60,72.37,71.01
71.50,72.75,76.18,71.00
73.65,73.79,75.53,72.80
74.08,74.52,74.77,73.40
72.00,72.40,73.50,71.76
71.48,71.20,72.28,71.20
70.70,71.77,72.15,70.04
72.39,71.79,72.53,71.02
72.50,72.88,73.08,71.80
73.22,72.40,73.31,72.25
72.55,72.80,73.20,71.67
72.99,71.48,73.10,70.84
71.23,70.16,71.23,69.29
73.51,72.91,74.68,72.31
73.00,75.01,75.89,72.50
73.66,73.57,73.98,73.22
73.00,73.95,74.46,72.93
72.92,72.68,73.49,72.53
72.56,72.75,72.93,71.66
72.79,73.10,73.49,72.25
72.83,72.90,73.35,72.61
73.21,73.47,73.60,72.70
72.91,72.21,73.48,72.01
72.00,73.55,73.67,71.85
73.28,71.84,73.28,71.24
72.46,71.76,72.48,71.00
72.03,73.03,73.30,71.47
73.17,72.40,73.49,72.25
72.20,71.77,72.35,71.47
71.31,72.56,72.67,70.73
72.00,73.40,73.55,72.00
73.50,74.42,75.81,73.31
74.63,75.71,76.21,74.60
75.50,75.00,75.95,74.96
75.50,74.78,75.71,74.35
74.86,74.20,74.98,73.86
74.10,73.50,74.55,72.99
74.32,73.61,74.65,73.37
73.75,72.34,73.91,72.09
71.67,70.00,71.87,69.93
70.68,69.63,70.78,69.11
70.58,70.54,71.04,70.15
70.92,70.42,71.05,69.98
69.77,69.16,69.83,68.55
70.18,70.26,70.51,68.33
70.03,69.39,70.49,69.07
70.50,69.96,71.60,69.94
70.97,71.14,71.42,70.47
71.59,71.05,71.86,71.00
71.21,71.79,72.01,71.21
71.75,71.36,72.16,71.07
71.91,72.42,72.43,71.62
72.54,72.81,73.50,72.07
72.89,72.77,73.19,72.41
72.62,73.83,73.92,72.50
73.37,73.87,74.42,73.18
74.25,72.21,74.52,71.97
72.71,73.92,74.19,72.26
73.37,72.46,73.89,72.31
72.79,73.79,73.86,71.75
73.03,73.88,74.19,72.33
73.69,73.36,73.84,72.34
73.41,73.30,74.15,73.01
73.57,72.44,73.64,72.06
72.45,71.89,72.76,71.80
72.57,72.53,73.64,72.43
72.78,70.43,72.88,70.32
70.45,70.41,70.73,69.48
71.13,71.27,71.52,70.70
70.68,71.63,71.88,70.40
71.10,71.04,71.38,69.56
71.44,71.40,71.93,70.75
71.19,72.99,73.27,70.86
72.59,74.04,74.14,71.60
73.91,72.58,74.04,72.03
72.54,72.04,72.94,71.74
71.62,67.82,72.00,67.50
69.00,69.15,71.55,68.28
65.76,65.17,68.99,64.16
67.59,65.18,68.20,65.02
66.70,68.52,68.64,65.29
69.31,69.94,70.24,68.25
69.75,70.25,70.82,69.47
69.79,69.36,70.21,69.03
67.86,66.63,68.62,66.26
67.59,67.98,67.98,66.33
68.30,68.25,69.25,67.95
67.28,67.13,67.97,66.54
68.34,70.76,70.82,68.31
71.02,69.03,71.33,68.85
69.00,69.74,70.00,68.92
69.54,70.05,70.09,68.90
70.20,69.89,70.40,69.54
70.63,71.27,71.70,70.15
71.50,71.88,72.00,70.98
71.50,72.32,73.20,71.50
71.30,71.40,72.42,70.62
71.76,72.14,72.64,71.06
71.39,71.65,71.94,70.91
71.50,71.99,72.36,70.97
71.55,71.71,72.00,70.45
72.60,72.44,73.62,71.95
71.95,69.04,72.69,68.97
69.09,68.38,69.67,67.71
69.08,69.43,69.62,67.82
69.16,72.91,73.07,68.68
71.68,73.93,74.02,71.16
74.09,75.27,75.75,73.86
75.09,74.42,75.28,73.89
74.62,75.00,75.29,73.25
74.98,75.09,75.90,74.12
75.23,75.25,75.70,74.74
75.31,75.88,76.25,74.99
76.52,76.63,78.30,75.84
76.29,75.58,76.57,75.21
76.19,77.70,78.34,75.91
78.18,78.77,78.84,77.46
78.44,77.93,79.33,77.48
78.00,77.53,78.51,76.88
77.42,75.83,77.53,75.31
76.45,77.37,78.42,76.45
78.20,78.56,79.38,77.27
78.58,78.22,79.30,77.64
78.04,77.75,78.62,77.32
77.88,78.53,78.53,76.57
78.58,78.14,78.72,77.57
78.15,77.71,78.63,77.42
77.71,79.20,79.82,77.50
79.03,78.63,79.32,78.25
78.88,78.39,79.48,78.08
78.41,78.71,79.48,77.80
78.56,79.41,79.63,78.18
78.93,78.22,79.02,77.41
78.20,78.25,78.36,77.30
78.54,78.71,79.00,78.09
78.47,78.30,79.75,78.23
78.08,75.60,78.08,75.42
75.54,76.26,76.33,73.94
76.57,77.24,78.49,76.41
77.77,77.35,78.05,75.81
81.05,80.64,82.90,80.45
80.90,80.99,82.14,79.71
80.44,80.78,81.74,80.39
80.30,80.39,80.80,79.13
80.37,80.41,81.12,79.75
80.22,79.97,80.48,79.45
79.73,79.69,80.18,79.29
80.35,81.01,81.10,79.65
80.77,80.88,81.94,80.42
80.96,79.93,82.06,79.56
80.33,82.14,82.14,80.16
81.81,80.68,81.86,80.30
80.21,81.08,81.46,79.86
80.83,79.71,81.40,79.22
79.80,79.38,79.98,79.16
78.30,76.87,78.88,76.65
76.76,76.99,77.67,75.85
77.66,77.37,77.87,76.97
77.64,78.89,79.10,77.12
78.97,78.43,79.32,78.04
78.11,77.03,79.49,77.03
78.30,77.29,78.33,76.43
77.52,77.86,78.09,76.85
78.20,78.04,78.90,77.94
78.03,77.83,78.35,77.58
77.66,78.20,78.20,77.38
78.50,79.44,79.76,78.44
79.30,79.14,79.89,78.97
78.99,78.40,79.42,78.36
77.14,76.71,77.21,75.64
77.07,77.05,77.97,76.67
75.72,76.29,77.33,75.63
75.13,74.30,75.60,73.47
74.78,73.23,75.26,72.90
73.74,73.18,73.83,71.86
73.97,74.46,75.28,73.05
74.99,72.35,75.71,71.80
72.42,73.07,73.62,70.87
69.87,70.86,71.05,68.18
71.86,70.80,72.19,69.90
69.13,70.33,70.83,66.94
70.36,69.51,70.64,69.14
70.45,71.55,71.64,70.30
71.23,69.92,71.40,69.80
69.96,69.87,70.10,69.22
69.27,67.43,69.85,67.03
66.88,65.69,67.50,65.27
66.49,68.06,68.10,66.12
67.59,68.44,69.09,67.07
67.65,64.52,67.75,64.16
65.42,65.34,66.50,63.35
65.68,67.20,67.37,64.82
63.11,58.51,63.27,57.75
56.87,54.05,56.99,52.60
53.61,57.33,58.58,52.79
58.50,58.76,61.59,58.38
57.19,59.24,59.85,56.58
60.01,59.68,60.53,59.10
60.68,59.72,60.98,58.46
60.38,63.49,64.42,59.89
63.48,61.70,64.18,61.58
61.75,62.14,62.36,60.66
63.00,63.98,64.34,62.93
63.72,62.90,63.78,62.44
62.00,62.52,62.98,60.33
70.50,69.42,70.84,67.14
69.68,69.72,70.01,68.28
69.13,67.75,69.16,67.65
68.12,70.02,70.06,67.50
69.68,70.43,70.55,69.52
70.05,70.80,70.94,69.52
71.18,71.06,72.18,70.63
70.50,70.49,70.86,69.00
69.79,69.82,70.90,69.17
70.09,71.04,71.12,69.92
71.44,70.70,72.32,69.79
71.16,71.63,71.90,70.87
71.31,72.22,72.49,71.17
71.78,71.70,72.35,71.09
71.27,72.73,72.92,71.11
72.53,72.72,73.18,71.60
73.10,72.65,73.54,72.19
72.50,72.25,72.67,71.69
72.16,72.85,73.28,71.70
71.69,71.78,72.58,71.48
71.54,72.44,72.45,71.06
72.39,71.95,72.68,71.41
71.54,72.30,72.69,70.71
73.00,74.30,74.66,72.96
74.06,73.83,74.39,73.38
73.38,75.73,75.95,73.11
75.85,75.69,76.44,75.41
74.88,74.58,75.51,74.36
74.76,75.58,75.68,74.47
74.91,75.32,75.46,74.68
75.72,74.85,75.94,74.30
75.47,74.16,75.50,74.13
74.53,74.27,74.54,73.44
74.77,75.95,76.19,74.45
76.00,76.15,76.59,75.66
76.25,76.31,76.54,75.88
76.24,77.27,77.29,75.86
77.59,76.19,77.59,75.53
76.20,76.14,76.64,75.79
76.66,77.15,77.82,76.50
76.23,76.48,76.87,75.35
76.18,76.51,76.83,75.88
76.80,76.21,76.80,75.80
75.67,75.69,76.20,74.80
75.38,75.38,76.64,74.96
75.01,75.80,76.06,74.48
76.30,77.25,77.43,75.71
76.40,74.90,76.68,74.38
74.31,73.99,74.63,73.54
74.11,73.81,74.59,73.64
73.50,74.25,74.32,73.17
74.25,74.62,75.32,74.20
75.13,75.92,75.98,74.95
75.99,75.79,76.92,75.78
76.45,75.89,76.79,75.19
76.00,76.37,77.34,75.95
76.67,77.31,77.69,76.00
77.46,76.77,77.55,76.57
76.77,77.87,78.49,76.64
82.26,81.09,82.48,80.15
81.60,81.02,81.82,80.72
80.79,81.73,82.10,80.71
81.97,82.75,83.41,81.83
83.00,83.57,83.95,82.34
83.82,83.35,84.48,83.25
83.12,83.77,83.80,83.01
83.56,83.71,84.06,83.16
82.07,83.45,83.85,81.91
83.21,83.24,83.37,82.45
83.00,82.55,83.01,82.12
82.86,82.83,83.40,82.50
82.98,83.14,83.34,82.76
83.13,83.35,83.56,82.94
82.81,82.73,83.29,82.65
82.00,81.83,82.59,81.55
81.25,81.49,82.99,80.80
81.12,81.09,81.72,80.77
81.83,81.99,82.61,81.75
81.19,81.64,81.84,80.21
81.53,80.50,81.53,80.17
81.48,81.22,82.29,81.13
81.57,81.63,81.87,81.23
81.56,80.62,81.81,80.47
81.16,82.28,82.32,80.79
79.41,78.46,80.51,78.33
77.46,76.07,77.69,75.51
77.55,77.55,77.91,76.60
78.25,79.00,79.65,77.90
79.35,79.41,79.96,79.09
79.59,79.83,80.84,79.33
79.10,78.67,79.24,78.26
78.48,78.50,78.73,77.73
78.50,78.76,79.10,78.39
79.43,80.89,81.10,79.30
81.06,81.66,81.83,81.05
81.95,81.93,82.45,81.22
82.37,81.33,82.48,81.28
82.00,81.56,82.02,81.44
81.86,81.40,81.91,81.04
81.51,81.63,82.07,81.15
81.70,81.37,81.79,81.15
82.05,82.14,82.73,81.42
82.45,81.70,83.09,81.43
81.99,82.55,82.67,81.23
82.58,82.19,82.68,81.92
82.00,81.76,82.19,81.43
81.92,81.50,82.12,81.05
81.92,82.33,82.72,81.70
82.25,81.80,82.40,80.88
81.78,81.02,81.80,80.55
80.81,80.50,80.85,79.60
80.53,80.41,80.74,79.84
80.54,80.56,81.12,80.32
80.87,81.33,81.33,80.66
81.38,81.17,81.52,81.04
81.11,81.18,81.63,81.00
81.30,80.24,81.46,79.94
80.42,81.48,81.64,80.20
81.31,81.63,81.79,80.59
79.35,78.92,79.75,78.20
79.00,77.96,79.00,77.92
77.42,76.32,77.45,75.87
76.37,76.91,77.16,76.17
76.72,77.48,77.57,76.51
77.48,77.25,77.65,76.96
77.82,78.02,78.28,77.68
78.00,77.82,78.69,77.58
78.14,80.16,80.24,78.11
80.39,80.03,80.70,79.46
80.21,79.92,80.24,79.72
80.00,79.83,80.22,79.35
80.01,79.42,80.10,78.94
75.45,75.91,76.55,74.06
76.00,75.10,76.47,74.65
74.93,75.42,75.62,74.55
75.07,75.01,75.61,74.58
75.00,74.88,75.02,74.37
74.52,74.20,75.69,74.20
73.78,74.36,74.71,73.50
73.65,73.06,74.00,72.65
73.06,73.82,74.51,73.00
73.52,73.99,74.30,73.36
73.76,73.29,73.98,73.23
73.72,73.00,73.78,72.60
73.54,72.91,73.79,72.66
73.22,74.18,74.26,72.11
75.00,74.59,75.22,74.31
73.09,70.39,73.20,70.10
70.50,70.19,71.21,69.88
69.97,70.05,70.65,69.81
70.39,71.62,71.73,70.15
71.60,71.20,72.12,71.14
71.30,71.33,71.79,71.25
71.15,70.52,71.50,70.03
70.59,72.63,72.95,70.22
68.21,68.42,69.60,66.77
71.14,71.26,72.00,70.51
71.25,70.91,71.43,70.21
73.58,75.10,75.73,73.58
73.90,72.42,73.92,71.55
72.26,72.23,72.66,71.84
71.38,70.63,71.38,70.50
70.98,74.27,76.16,69.62
74.10,72.83,74.74,72.74
74.00,72.77,74.17,72.60
72.61,72.82,75.50,72.44
72.97,72.59,72.97,72.25
72.34,74.00,74.26,72.23
74.43,75.06,75.34,74.28
75.15,75.06,75.26,74.57
74.65,74.95,76.16,74.33
75.49,74.74,76.16,74.62
74.99,75.13,75.50,74.82
75.32,75.16,76.00,74.87
75.99,75.45,77.09,75.24
75.15,75.00,75.65,74.92
75.04,74.14,75.40,73.73
74.14,74.37,75.18,73.86
75.64,76.30,77.00,75.41
76.36,76.55,77.04,76.00
75.23,75.90,76.55,74.91
76.22,73.63,76.73,72.27
73.80,74.59,75.07,73.80
74.91,72.76,75.04,72.54
74.49,74.02,74.73,73.31
74.21,73.31,74.61,73.14
73.71,75.19,75.41,73.32
79.57,77.77,80.37,77.26
78.06,76.15,78.31,75.80
75.74,75.57,76.66,75.10
75.09,73.95,75.20,73.54
