PTX,Pernix Therapeutics Holdings,NASDAQ
1.98,1.98,1.98,1.98
2.00,1.87,2.00,1.87
1.80,1.82,1.82,1.80
1.86,1.90,1.93,1.80
1.90,1.90,1.90,1.90
1.90,1.90,1.90,1.90
1.92,1.90,1.92,1.90
1.91,1.85,1.91,1.85
1.90,1.89,1.95,1.81
1.90,1.81,1.91,1.81
1.81,1.59,1.81,1.59
1.69,1.75,1.75,1.69
1.76,1.77,1.85,1.75
1.80,1.80,1.80,1.77
1.85,1.78,1.87,1.78
1.85,2.00,2.00,1.85
1.90,1.78,1.90,1.78
1.80,1.80,1.80,1.80
1.80,1.80,1.80,1.80
1.78,1.75,1.78,1.70
1.80,1.77,1.83,1.77
1.77,1.74,1.77,1.70
1.76,1.75,1.76,1.75
1.79,1.80,1.81,1.79
1.80,1.85,1.85,1.80
1.81,1.81,1.90,1.81
1.84,1.83,1.84,1.83
1.83,1.83,1.83,1.83
1.84,1.84,1.84,1.84
1.81,1.84,1.86,1.78
1.78,1.81,1.81,1.76
1.76,1.76,1.76,1.76
1.76,1.77,1.78,1.76
1.95,1.91,2.00,1.91
1.90,1.77,1.90,1.77
1.82,1.80,1.85,1.80
1.81,1.80,1.81,1.78
1.80,1.81,1.81,1.78
1.81,1.81,1.81,1.81
1.83,1.90,2.09,1.83
1.88,1.88,1.89,1.88
1.93,1.90,1.93,1.90
1.90,1.90,1.90,1.81
1.90,1.90,2.05,1.59
1.89,1.99,1.99,1.89
4.23,5.00,5.75,4.23
5.00,5.00,5.00,4.87
5.00,4.19,5.04,4.05
4.79,4.30,4.79,4.27
4.31,4.30,4.42,4.30
4.20,4.21,4.21,4.20
4.22,4.20,4.32,4.20
4.29,4.29,4.29,4.16
4.20,4.21,4.21,4.20
4.01,3.99,4.40,3.95
3.93,4.08,4.09,3.74
4.13,4.10,4.30,4.08
4.10,4.10,4.10,4.10
4.10,3.90,4.10,3.75
3.95,3.95,4.05,3.90
4.05,4.00,4.05,3.70
4.05,4.00,4.05,4.00
4.00,4.00,4.00,4.00
3.85,4.00,4.00,3.82
3.95,3.80,3.95,3.80
4.00,3.81,4.05,3.81
4.01,3.87,4.04,3.82
3.83,4.02,4.02,3.83
3.89,3.89,3.95,3.89
3.84,4.00,4.03,3.84
4.00,4.00,4.00,4.00
4.01,3.87,4.20,3.84
4.01,4.01,4.01,4.01
4.01,4.01,4.01,4.01
4.00,3.75,4.00,3.75
3.97,4.00,4.00,3.60
3.65,3.56,4.05,3.39
3.95,3.90,3.95,3.61
3.96,3.97,3.97,3.84
3.97,3.97,3.97,3.97
3.76,3.90,3.90,3.57
3.85,3.87,3.87,3.58
3.87,3.87,3.87,3.87
3.87,3.87,3.87,3.87
3.87,3.87,3.87,3.87
3.87,3.87,3.87,3.87
