TREC,Trecora Resources Common Stock,NASDAQ
8.16,7.95,8.26,7.85
7.98,8.11,8.16,7.90
8.01,8.08,8.16,7.82
8.11,8.25,8.25,8.04
8.28,8.24,8.30,8.22
8.30,8.49,8.49,8.23
8.48,8.70,8.90,8.42
8.67,8.79,8.89,8.63
8.75,8.77,8.93,8.61
8.75,8.78,8.82,8.65
8.90,8.87,8.92,8.76
8.90,8.94,8.98,8.79
8.97,9.14,9.15,8.91
9.10,9.10,9.10,8.96
9.07,9.17,9.18,9.00
9.20,9.23,9.25,9.17
9.25,9.28,9.36,9.19
9.27,9.34,9.35,9.27
9.30,9.31,9.35,9.26
9.32,9.32,9.38,9.32
9.29,9.31,9.36,9.19
9.29,9.38,9.39,9.29
9.38,9.34,9.39,9.31
9.33,9.16,9.33,9.01
9.17,9.36,9.37,9.17
9.23,9.30,9.30,9.16
9.22,9.06,9.22,9.02
9.15,9.04,9.15,8.74
9.04,8.94,9.11,8.94
9.03,9.13,9.19,9.01
9.14,8.86,9.20,8.84
8.59,8.53,8.61,8.31
8.55,8.52,8.55,8.38
8.44,8.22,8.49,8.22
8.33,8.16,8.33,8.00
8.16,8.21,8.24,8.07
8.15,8.49,8.50,8.15
8.40,8.69,8.71,8.40
8.57,8.52,8.57,8.36
8.42,8.08,8.45,8.07
8.01,7.85,8.11,7.82
7.89,8.21,8.27,7.87
8.21,8.39,8.44,8.17
8.33,8.23,8.35,8.19
8.39,8.44,8.44,8.28
8.43,8.33,8.46,8.08
8.32,8.23,8.42,8.20
8.26,8.22,8.30,8.17
8.20,8.06,8.22,7.66
8.02,8.10,8.22,8.00
8.07,7.80,8.09,7.70
7.96,8.07,8.13,7.80
8.04,8.38,8.42,8.04
8.38,7.94,8.38,7.92
8.00,7.77,8.01,7.77
7.76,7.82,7.88,7.76
7.86,7.72,7.86,7.68
7.71,7.75,7.85,7.62
7.70,7.61,7.75,7.57
7.65,8.21,8.25,7.64
8.28,8.26,8.35,8.19
8.25,8.46,8.46,8.25
8.42,8.84,8.97,8.34
8.90,8.65,8.94,8.54
8.75,9.11,9.40,8.73
9.09,8.90,9.10,8.70
8.91,9.03,9.13,8.85
9.02,9.06,9.13,9.01
9.10,9.07,9.10,8.97
9.01,9.11,9.12,8.92
9.10,9.10,9.12,8.95
9.06,9.11,9.11,8.95
9.08,9.05,9.08,8.98
8.99,8.72,8.99,8.67
8.69,8.96,8.99,8.69
8.93,8.70,9.00,8.70
8.72,8.56,8.72,8.53
8.53,8.51,8.61,8.41
8.67,9.04,9.07,8.54
8.98,9.15,9.15,8.93
9.09,9.38,9.40,9.05
9.29,9.40,9.45,9.29
9.45,9.55,9.74,9.35
9.48,9.63,9.63,9.48
9.74,9.76,9.78,9.69
9.78,9.70,9.80,9.61
9.71,9.72,9.76,9.64
9.70,9.59,9.70,9.46
9.55,9.61,9.70,9.55
9.67,9.66,9.70,9.59
9.63,9.49,9.64,9.38
9.55,9.50,9.58,9.46
9.46,9.12,9.46,9.05
9.09,9.10,9.25,8.98
9.15,9.37,9.85,8.98
9.47,9.46,9.63,9.42
9.43,9.26,9.49,9.21
9.27,9.19,9.27,9.12
9.19,9.00,9.19,8.85
8.98,9.29,9.64,8.98
9.33,9.20,9.35,9.09
9.19,9.30,9.37,9.15
9.23,9.40,9.40,9.23
9.40,9.37,9.40,9.24
9.35,9.40,9.49,9.29
9.50,9.44,9.56,9.39
9.44,9.44,9.53,9.31
9.51,9.61,9.65,9.48
9.65,9.86,9.94,9.61
9.89,9.96,9.99,9.80
10.00,10.29,10.40,9.95
10.34,10.12,10.50,10.05
10.03,10.41,10.46,10.03
10.50,10.32,10.50,10.32
10.39,10.35,10.59,10.31
10.39,10.27,10.40,10.11
10.27,10.21,10.40,10.03
10.17,10.22,10.36,10.14
10.37,10.45,10.50,10.24
10.45,11.09,11.17,10.43
11.17,11.17,11.24,10.94
11.24,11.08,11.24,10.98
11.12,11.22,11.24,10.78
11.24,11.14,11.55,11.07
11.10,11.37,11.45,11.10
11.34,11.39,11.40,11.25
11.37,11.40,11.40,11.10
11.40,11.28,11.49,11.12
11.30,12.35,12.63,11.20
12.35,12.55,12.69,12.31
12.49,12.68,12.72,12.49
12.72,12.75,12.85,12.60
12.81,12.71,12.84,12.34
12.62,12.45,12.70,12.43
12.43,12.55,12.66,12.33
12.31,12.27,12.36,12.04
12.25,12.15,12.40,12.12
12.16,12.29,12.49,12.10
12.30,12.57,12.79,12.30
12.57,12.47,12.57,12.37
12.54,12.54,12.57,12.43
12.54,12.54,12.57,12.42
12.46,12.43,12.54,12.23
12.50,12.49,12.55,12.45
12.49,12.47,12.55,12.43
12.45,12.43,12.50,12.33
12.46,12.41,12.50,12.36
12.50,12.50,12.50,12.30
12.49,12.47,12.52,12.40
12.37,12.01,12.45,12.00
11.87,11.48,11.87,11.21
11.43,11.44,11.64,11.23
11.34,11.50,11.52,11.30
11.37,11.42,11.50,11.37
11.49,11.44,11.50,11.40
11.20,11.40,11.51,11.20
11.40,10.99,11.40,10.81
11.00,10.66,11.00,10.52
10.53,10.71,10.76,10.50
10.72,10.68,10.80,10.61
10.69,11.23,11.37,10.69
11.28,11.62,11.67,10.92
11.67,11.73,11.82,11.59
11.80,12.09,12.15,11.80
12.01,12.17,12.33,11.85
12.18,12.50,12.50,11.92
12.50,12.48,12.53,12.32
12.50,12.19,12.50,12.12
12.16,12.32,12.45,12.16
12.38,12.26,12.38,12.14
12.24,12.36,12.46,12.13
12.30,12.19,12.43,12.08
12.18,12.42,12.46,12.01
12.34,12.30,12.35,12.07
12.25,12.24,12.45,12.09
12.11,11.92,12.24,11.85
12.12,12.39,12.48,12.12
12.32,12.27,12.35,12.03
12.27,12.48,12.52,12.27
12.50,12.56,13.17,12.50
12.50,12.59,12.68,12.16
12.62,12.32,12.62,12.14
12.21,12.20,12.30,12.07
12.20,11.92,12.20,11.65
11.82,11.88,12.02,11.80
11.91,11.87,12.07,11.80
11.88,11.97,11.99,11.74
11.93,11.63,11.93,11.45
11.57,11.68,11.68,11.47
11.76,11.61,11.76,11.41
11.60,11.04,11.61,10.86
11.18,11.31,11.41,11.03
11.42,10.98,11.42,10.95
10.95,10.85,10.95,10.70
10.84,10.92,11.18,10.84
10.94,10.85,11.10,10.83
10.90,11.36,11.41,10.90
11.41,11.66,11.71,11.30
11.69,11.56,11.69,11.49
11.69,11.44,11.69,11.20
11.37,11.10,11.44,11.02
11.13,11.24,11.49,11.00
11.26,11.21,11.35,10.99
11.15,10.95,11.15,10.84
10.83,10.86,10.97,10.83
10.94,10.96,11.15,10.83
10.97,10.84,11.03,10.40
10.88,10.79,10.88,10.52
10.75,11.21,11.26,10.72
11.30,11.23,11.52,10.84
11.29,11.54,11.90,11.23
11.50,11.25,11.61,11.22
11.36,11.01,11.36,10.98
11.01,10.55,11.05,10.51
10.58,10.89,11.09,10.51
10.98,10.79,11.32,10.70
10.71,10.93,11.03,10.45
10.95,10.60,10.95,10.48
10.64,10.57,11.30,10.55
10.57,10.67,10.75,10.50
10.60,10.32,10.61,10.16
10.36,10.58,10.64,10.16
10.61,10.29,10.64,10.19
10.20,10.34,10.47,9.72
10.41,11.15,11.53,10.41
11.00,10.34,11.06,10.32
10.28,10.07,10.44,10.05
9.98,9.99,10.11,9.76
9.92,10.22,10.23,9.81
10.14,10.27,10.54,10.14
10.19,10.07,10.21,9.90
10.13,10.02,10.28,9.98
10.00,10.09,10.16,9.85
10.06,10.58,10.62,10.00
10.57,10.75,10.86,10.51
10.77,10.74,10.88,10.66
10.82,10.53,10.84,10.47
10.57,10.45,10.64,10.32
10.18,10.30,10.50,10.09
10.31,10.29,10.38,10.16
10.24,10.14,10.31,9.95
10.13,11.14,11.14,10.07
11.26,11.10,11.34,11.04
11.05,11.23,11.26,11.01
11.15,11.21,11.26,11.15
11.20,11.21,11.24,11.15
11.15,11.19,11.30,11.04
11.25,11.08,11.29,11.03
11.03,10.65,11.03,9.98
10.65,11.01,11.05,10.57
10.98,11.21,11.28,10.77
11.22,12.10,12.83,11.22
12.20,11.72,12.20,11.47
11.87,11.61,12.03,11.38
11.65,11.63,12.14,11.56
11.52,11.71,11.79,11.39
11.65,11.46,11.96,11.44
11.36,11.73,11.77,11.35
11.57,11.84,12.04,11.38
12.03,12.13,12.24,11.82
12.10,12.42,12.45,12.10
12.45,12.44,12.54,12.35
12.31,12.02,12.35,11.86
12.00,11.63,12.09,11.43
11.65,11.73,11.80,11.65
11.52,11.46,11.62,11.36
11.41,11.42,11.54,11.37
11.59,11.70,11.74,11.50
11.67,11.65,11.73,11.51
11.75,12.12,12.20,11.72
12.00,11.61,12.05,11.57
11.56,11.82,12.15,11.56
11.71,11.93,12.30,11.71
12.01,11.88,12.01,11.72
11.84,12.05,12.09,11.84
12.10,12.09,12.19,12.02
11.94,12.05,12.08,11.82
12.03,12.01,12.07,11.85
12.00,12.11,12.17,11.99
12.12,12.17,12.24,12.01
12.10,12.02,12.39,12.02
12.28,12.19,12.28,11.90
12.21,12.11,12.23,12.08
12.00,11.99,12.22,11.93
11.95,12.23,12.30,11.95
12.24,12.31,12.34,12.20
12.30,12.65,12.69,12.30
12.75,12.72,12.95,12.66
12.63,12.58,12.73,12.50
12.62,12.62,12.63,12.58
12.65,12.59,12.65,12.37
12.69,12.58,12.69,12.35
12.73,12.56,12.73,12.50
12.60,12.70,12.71,12.53
12.73,12.92,12.97,12.59
12.91,13.01,13.03,12.75
12.97,13.33,13.48,12.90
13.48,13.32,13.48,13.22
13.38,13.29,13.39,13.12
13.27,13.11,13.27,13.07
13.11,13.05,13.11,12.99
13.06,13.14,13.17,13.00
13.21,13.38,13.45,13.15
13.42,13.21,13.42,13.16
13.23,13.35,13.45,13.14
13.27,13.28,13.38,13.21
13.19,13.29,13.30,12.77
13.23,13.22,13.45,13.08
13.22,13.28,13.43,13.10
13.25,13.25,13.30,13.25
13.25,13.14,13.27,13.03
13.07,12.90,13.07,12.74
12.80,12.93,13.04,12.80
12.89,12.91,13.08,12.81
12.97,13.39,13.45,12.85
13.42,12.97,13.42,12.96
12.92,12.56,13.00,12.52
12.47,12.35,12.57,12.30
12.41,12.34,12.41,12.11
12.35,12.03,12.52,12.02
12.03,12.23,12.25,12.03
12.18,12.57,12.60,12.17
12.57,12.38,12.59,12.30
12.40,12.13,12.67,12.10
12.22,12.31,12.40,11.96
12.49,12.20,12.61,12.20
12.20,11.89,12.24,11.76
11.83,11.53,11.88,11.50
11.53,11.98,12.01,11.31
12.01,11.38,12.11,11.35
11.26,11.33,11.56,11.18
11.32,10.68,11.33,10.55
10.74,10.83,11.41,10.74
10.74,11.20,11.29,10.68
11.00,11.82,11.95,11.00
11.95,11.73,12.14,11.68
11.73,11.82,11.94,11.63
11.84,11.85,12.12,11.74
11.95,11.91,12.34,11.80
12.12,12.19,12.40,12.09
12.23,11.92,12.30,11.78
11.76,11.82,11.91,11.46
11.92,12.40,12.45,11.92
12.50,12.48,12.54,12.26
12.35,12.69,12.79,12.31
13.00,13.15,13.40,12.95
13.15,13.15,13.55,13.02
13.14,13.09,13.18,12.80
13.20,13.13,13.35,13.01
13.20,13.15,13.21,12.94
13.15,13.32,13.37,13.15
13.37,13.24,13.41,13.20
13.21,13.42,13.45,13.15
13.44,13.33,13.45,13.23
13.20,12.82,13.35,12.78
12.84,12.86,13.10,12.84
12.81,12.75,13.30,12.74
12.75,12.92,12.95,12.68
12.83,12.61,12.91,12.50
12.51,12.88,12.93,12.44
13.01,12.93,13.25,12.86
12.93,13.03,13.05,12.92
13.08,12.88,13.23,12.80
12.85,12.97,13.10,12.60
12.97,12.29,12.99,12.27
12.25,11.45,12.41,11.38
11.63,11.77,11.92,11.44
11.70,12.15,12.19,11.70
12.15,12.22,12.39,11.85
12.16,12.65,12.68,12.14
12.78,13.06,13.38,12.78
12.97,13.52,13.55,12.97
13.53,13.31,13.68,13.31
13.42,13.37,13.70,13.20
13.31,13.14,13.70,13.01
13.41,13.23,13.50,12.83
13.12,13.58,13.70,12.85
13.62,14.53,14.59,13.49
14.83,14.83,15.06,14.50
14.81,15.01,15.48,14.66
15.06,15.26,15.37,14.86
15.33,14.67,15.44,14.48
14.58,15.19,15.22,14.58
15.25,15.36,15.59,15.23
15.29,15.29,15.61,14.96
15.20,14.79,15.41,14.62
14.83,14.70,15.24,14.65
14.82,14.93,15.00,14.63
14.65,14.63,15.00,14.11
14.64,14.08,14.72,13.77
14.12,14.33,14.37,13.88
14.48,14.80,15.12,14.48
14.73,14.65,14.78,14.46
14.62,14.70,14.99,14.36
14.93,14.72,15.00,14.38
14.57,14.57,14.83,14.36
14.64,14.08,14.64,13.76
14.02,14.30,14.47,13.99
14.26,14.08,14.54,13.88
13.96,13.88,14.19,13.71
13.91,14.30,14.60,13.74
14.41,14.36,14.56,14.15
14.22,14.25,14.50,14.19
13.88,14.30,14.57,13.88
14.42,13.92,14.42,13.90
14.01,14.50,14.51,13.97
14.34,13.75,14.46,13.71
13.83,13.88,14.24,13.50
13.92,14.32,14.47,13.92
14.21,14.17,14.40,14.07
14.31,14.61,14.73,14.02
14.74,14.32,14.74,14.21
14.37,14.42,14.57,14.28
14.49,14.59,14.68,14.11
14.60,14.40,14.73,14.30
14.57,14.34,14.71,14.10
14.27,14.54,14.62,14.27
14.50,14.38,14.71,14.20
14.30,14.41,14.59,14.25
14.29,14.39,14.40,14.25
14.40,14.11,14.43,14.00
14.11,14.17,14.24,13.97
14.17,14.53,14.69,14.12
14.56,14.57,14.61,14.45
14.51,14.68,15.25,14.48
14.71,14.43,14.80,14.43
14.58,14.86,15.00,14.43
14.88,14.68,14.96,14.57
14.66,14.48,14.87,14.46
14.46,14.44,14.55,14.25
14.17,13.15,14.17,12.76
13.07,12.93,13.18,12.88
12.75,11.92,12.85,11.87
12.06,12.07,12.37,11.71
12.17,11.99,12.38,11.92
12.01,11.92,12.10,11.50
12.02,11.96,12.03,11.72
11.96,11.74,12.05,11.36
11.67,11.91,11.95,11.64
11.84,12.01,12.04,11.83
12.12,12.31,12.59,12.01
12.25,12.35,12.48,12.23
12.29,12.33,12.45,12.21
12.37,12.15,12.43,12.05
12.14,11.95,12.30,11.88
11.91,12.06,12.16,11.65
12.08,12.14,12.29,12.03
12.08,12.20,12.28,11.95
12.15,12.18,12.35,12.06
12.18,12.36,12.41,12.14
12.23,12.17,12.24,12.02
12.14,12.01,12.30,11.96
12.05,12.12,12.29,12.05
12.16,12.15,12.29,11.90
12.23,12.25,12.45,12.13
12.33,12.27,12.50,12.17
12.33,12.15,12.37,12.11
12.25,12.03,12.34,11.96
12.05,12.07,12.30,12.02
12.00,11.52,12.05,11.50
11.69,12.04,12.07,11.69
12.01,11.92,12.03,11.75
11.84,11.84,11.87,11.52
11.73,11.68,11.91,11.47
11.65,11.39,11.68,11.24
11.35,11.27,11.60,11.00
11.33,11.70,11.76,11.24
11.52,11.63,11.77,11.52
11.64,12.00,12.43,11.64
12.22,12.27,12.33,11.97
12.25,12.03,12.42,11.96
12.05,11.63,12.39,11.53
11.75,11.54,12.03,11.11
11.49,12.01,12.22,11.33
12.23,11.79,12.24,11.68
11.82,11.97,12.09,11.71
11.86,11.63,11.91,11.50
11.62,11.93,11.94,11.49
11.96,12.29,12.59,11.90
12.31,12.54,13.03,12.31
12.71,12.79,12.86,12.54
12.80,12.25,12.80,12.16
12.33,12.39,12.41,12.11
12.47,12.90,12.99,12.39
12.91,13.28,13.53,12.88
13.28,13.14,13.28,12.99
13.17,13.70,13.78,13.09
13.69,13.82,13.92,13.45
13.91,13.74,13.94,13.55
13.76,13.67,13.99,13.36
13.68,14.03,14.35,13.55
14.16,14.21,14.35,14.04
14.21,14.04,14.28,13.98
14.04,14.20,14.20,13.95
14.20,14.06,14.20,13.90
14.02,13.97,14.19,13.78
14.15,14.38,14.44,14.07
14.32,14.42,14.62,14.18
14.41,14.51,14.60,14.11
14.25,14.21,14.44,14.11
14.17,14.37,14.40,13.92
14.40,14.07,14.40,14.00
14.09,14.54,14.72,14.00
14.59,14.70,14.75,14.47
14.89,14.92,15.20,14.56
15.13,15.31,15.47,14.98
15.30,15.00,15.48,14.93
15.10,14.97,15.25,14.84
15.04,14.73,15.04,14.55
14.65,14.70,14.90,14.29
14.70,15.10,15.37,14.62
15.38,14.80,15.41,14.76
14.80,15.00,15.09,14.64
14.76,15.06,15.20,14.68
15.19,15.20,15.31,14.76
15.11,15.05,15.47,14.98
15.27,15.38,15.49,15.10
15.48,16.05,16.42,15.47
16.10,16.26,16.50,16.10
16.09,16.25,16.39,16.09
16.25,15.69,16.26,15.61
15.75,16.12,16.18,15.72
16.12,16.03,16.36,15.93
16.03,15.23,16.03,15.10
15.36,15.10,15.61,14.65
15.00,15.05,15.33,14.83
14.98,14.64,15.00,14.59
14.56,14.43,14.58,14.12
14.20,14.32,14.61,14.18
14.31,14.49,14.60,13.92
14.55,14.36,14.67,14.22
14.28,14.30,14.48,14.11
14.36,13.96,14.38,13.92
14.03,14.28,14.33,13.98
14.27,13.80,14.30,13.75
13.92,13.76,14.30,13.47
12.82,12.83,13.23,11.50
13.00,13.46,13.55,13.00
13.50,14.02,14.02,13.45
13.88,13.91,14.22,13.66
13.88,13.54,13.91,13.51
13.53,13.53,13.72,13.34
13.56,13.49,13.71,13.41
13.34,13.51,13.64,13.31
13.40,13.42,13.48,13.16
13.36,13.25,13.36,13.22
13.25,13.04,13.30,13.00
12.84,13.18,13.26,12.25
12.84,12.29,12.92,12.29
12.73,12.33,12.73,11.97
12.60,12.72,13.05,12.35
12.58,12.71,12.94,12.50
12.68,12.76,12.93,12.57
12.78,12.92,13.28,12.46
12.63,12.35,12.67,12.30
12.54,12.64,12.66,12.23
12.56,12.52,12.97,12.49
12.30,12.15,12.42,11.98
12.29,12.39,12.63,12.18
12.50,12.09,12.50,11.99
12.07,12.19,12.25,12.03
12.05,12.29,12.33,11.95
12.25,12.27,12.45,12.16
12.24,12.28,12.39,12.22
12.44,12.50,12.52,12.23
12.49,12.91,13.07,12.45
12.70,13.04,13.11,12.70
13.21,13.01,13.35,12.99
12.95,12.87,13.01,12.80
12.88,12.78,13.00,12.62
12.66,12.95,12.95,12.66
13.05,12.12,13.05,12.12
12.17,12.06,12.19,11.85
12.03,11.81,12.18,11.70
11.82,12.42,12.46,11.76
12.35,12.60,12.81,12.35
12.63,13.22,13.30,12.40
13.36,13.52,13.57,13.25
13.59,13.85,13.99,13.59
13.92,14.09,14.09,13.84
14.01,14.86,14.91,14.00
14.77,14.53,14.96,14.39
14.61,14.36,14.61,14.25
14.36,14.12,14.57,14.05
14.07,13.89,14.50,13.83
13.89,14.60,14.68,13.81
14.61,14.72,14.86,14.50
14.68,14.51,14.81,14.39
14.53,14.58,14.83,14.39
14.50,14.11,14.69,14.06
14.21,14.37,14.44,14.11
14.43,14.46,14.56,14.30
14.44,14.24,14.44,14.17
14.22,14.10,14.31,13.86
14.07,14.58,14.69,13.82
14.64,14.73,14.80,14.44
14.77,14.24,14.84,14.21
14.28,14.52,14.64,14.25
14.42,14.55,14.61,14.30
14.36,13.90,14.55,13.76
13.90,13.62,13.90,13.51
13.49,14.01,14.13,13.49
14.00,14.00,14.41,13.87
13.93,14.29,14.37,13.93
14.26,14.00,14.32,13.95
13.86,13.77,14.80,13.45
13.59,13.52,13.84,13.28
13.61,13.55,13.72,13.18
13.50,13.48,13.59,13.37
13.46,13.55,13.63,13.30
13.47,13.45,13.65,13.42
13.45,13.75,13.89,13.45
13.65,13.83,14.00,13.65
13.83,14.41,14.67,13.82
14.36,14.48,14.51,14.17
14.41,14.48,14.50,14.12
14.50,14.46,14.57,14.42
14.50,14.44,14.54,14.32
14.50,14.12,14.50,14.10
14.05,13.95,14.25,13.90
13.91,14.08,14.22,13.91
13.98,13.21,14.12,13.16
13.05,13.21,13.40,12.99
13.24,13.28,13.46,13.09
13.33,13.41,13.60,13.33
13.11,13.00,13.24,12.76
12.89,12.92,12.97,12.75
12.89,13.06,13.26,12.78
13.08,13.14,13.35,12.97
13.10,12.87,13.34,12.78
12.77,12.66,12.99,12.56
12.72,12.00,12.78,11.88
12.03,12.50,12.87,11.79
12.68,12.83,12.89,12.57
12.81,12.65,12.82,12.58
12.60,12.39,12.60,12.00
12.41,12.53,12.71,12.25
12.53,12.35,12.68,12.29
12.34,12.39,12.70,12.20
12.18,12.08,12.33,11.55
12.08,11.94,12.08,11.74
11.74,12.20,12.24,11.74
11.93,11.80,12.21,11.79
11.84,11.80,12.10,11.70
11.90,11.85,11.95,11.57
11.95,10.97,11.95,10.59
10.97,10.05,10.97,10.01
10.11,10.35,10.67,10.01
10.03,10.02,10.22,9.54
10.12,9.72,10.12,9.60
9.60,9.57,9.92,9.40
9.60,10.49,10.59,9.39
10.74,10.55,10.80,10.38
10.54,10.00,10.60,9.94
10.01,9.93,10.01,9.23
9.82,10.05,10.30,9.82
10.23,9.86,10.23,9.79
9.96,10.52,10.52,9.83
10.47,10.72,11.02,10.47
10.52,10.21,10.65,10.13
10.28,10.19,10.28,9.99
10.16,10.15,10.42,10.00
10.10,10.05,10.53,10.02
10.06,10.18,10.27,9.85
9.99,9.60,9.99,9.09
9.62,9.55,9.62,9.44
9.37,9.45,9.57,8.80
9.58,9.33,9.88,8.89
9.40,9.28,9.41,9.00
9.30,9.41,9.58,9.27
9.44,9.04,9.44,8.89
9.04,9.03,9.04,8.78
9.04,9.18,9.35,9.04
9.17,8.89,9.26,8.87
8.81,8.94,9.08,8.75
8.95,9.55,9.70,8.80
9.59,9.78,10.00,9.44
9.80,9.66,9.80,9.59
9.66,9.39,9.66,9.33
9.41,9.35,9.56,9.25
9.33,9.99,10.00,9.30
9.95,9.58,9.95,9.39
9.58,9.73,9.88,9.51
9.62,9.51,9.76,9.46
9.59,9.90,10.00,9.59
9.93,9.76,9.93,9.62
9.94,10.20,10.46,9.93
10.27,10.10,10.33,9.94
10.07,10.05,10.11,9.76
10.08,10.24,10.31,10.03
10.21,10.44,10.52,10.00
10.59,10.85,10.90,10.33
10.81,10.31,10.87,10.30
10.25,9.98,10.36,9.87
9.93,9.36,9.93,9.31
9.29,9.36,9.49,9.18
9.36,9.43,9.62,9.29
9.40,9.58,9.63,9.32
9.66,9.65,9.86,9.61
9.65,9.62,9.82,9.61
9.58,9.45,9.58,9.29
9.41,8.95,9.61,8.91
8.95,9.45,9.55,8.95
9.48,8.85,9.66,8.17
8.72,8.94,8.95,8.57
9.06,9.22,9.40,9.06
9.18,10.00,10.20,9.18
10.04,10.30,10.53,9.84
10.30,11.23,11.30,10.30
11.18,10.95,11.18,10.91
10.90,10.87,11.16,10.77
10.87,11.40,11.80,10.87
11.46,11.11,11.53,11.00
11.10,11.19,11.32,10.96
11.11,11.55,11.62,11.11
11.62,11.89,11.95,11.45
11.69,11.82,11.87,11.42
11.96,11.80,11.96,11.70
11.88,11.91,12.03,11.80
11.82,11.65,11.84,11.52
11.44,11.45,11.68,11.42
11.46,11.41,11.55,11.18
11.25,10.97,11.25,10.77
10.90,10.83,11.00,10.64
10.75,10.60,10.75,10.60
10.60,10.90,10.99,10.50
10.90,10.62,10.95,10.50
10.65,10.94,11.03,10.65
10.86,10.81,11.00,10.77
11.00,10.75,11.00,10.63
10.70,10.79,10.87,10.48
10.84,10.88,11.00,10.84
10.83,10.68,10.86,10.65
10.61,10.64,11.02,10.38
10.51,10.58,10.65,10.48
10.65,10.61,10.72,10.47
10.55,10.75,10.89,10.45
10.83,10.93,11.25,10.80
10.94,11.09,11.23,10.88
11.10,11.33,11.38,10.92
11.33,11.34,11.36,11.20
11.38,11.25,11.46,11.15
11.20,11.63,11.73,11.01
11.57,11.20,11.57,11.15
11.20,11.01,11.20,10.98
11.02,10.54,11.05,10.00
10.65,10.81,10.90,10.62
10.92,10.90,10.96,10.82
10.95,10.40,10.95,10.23
10.31,10.19,10.36,10.06
10.14,10.20,10.26,10.08
10.22,10.22,10.25,10.05
10.21,10.18,10.28,10.07
10.09,10.20,10.25,10.05
10.23,10.23,10.34,10.16
10.34,10.30,10.45,10.29
10.33,10.11,10.38,10.08
10.18,10.13,10.20,10.01
10.19,10.32,10.36,10.07
9.92,10.12,10.22,9.86
10.02,9.89,10.04,9.79
10.00,9.95,10.30,9.92
10.08,10.33,10.35,10.08
10.34,10.43,10.64,10.24
10.40,10.63,10.70,10.40
10.57,10.47,10.60,10.30
10.43,10.39,10.50,10.05
10.50,10.27,10.61,10.10
10.41,10.80,10.84,10.38
10.91,10.88,11.05,10.84
10.99,11.19,11.42,10.94
11.21,11.06,11.29,10.93
11.18,11.37,11.54,11.07
11.48,11.45,11.50,11.14
11.52,11.40,11.65,11.34
11.43,11.20,11.43,11.11
11.21,11.36,11.53,10.89
11.41,11.37,11.61,11.08
11.37,11.53,11.74,11.27
11.54,11.35,11.54,11.12
11.35,11.46,11.50,11.15
11.52,11.48,11.70,11.15
11.50,11.55,11.70,11.50
11.52,11.43,11.52,11.26
11.38,11.14,11.39,11.10
11.18,11.13,11.46,11.00
11.10,11.33,11.41,10.85
11.29,11.28,11.52,11.18
11.00,11.35,11.47,10.75
11.33,11.22,11.50,11.15
11.16,11.02,11.16,10.87
10.93,10.91,11.10,10.87
10.90,11.05,11.18,10.90
10.99,10.79,10.99,10.76
10.75,11.00,11.07,10.75
10.98,11.09,11.19,10.83
11.09,10.99,11.11,10.90
11.02,11.13,11.16,10.97
11.14,11.07,11.24,10.98
10.98,10.91,11.00,10.84
10.90,10.97,11.11,10.89
10.96,10.92,10.98,10.87
10.84,10.95,10.96,10.84
10.95,10.97,11.14,10.87
10.84,11.01,11.07,10.76
10.97,11.04,11.11,10.95
10.98,10.92,11.03,10.85
10.94,10.79,10.94,10.70
10.87,10.98,11.05,10.79
11.04,11.02,11.05,10.96
11.05,10.53,11.08,10.42
10.57,10.63,10.69,10.45
10.58,10.21,10.58,10.15
10.24,10.27,10.30,10.03
10.16,10.00,10.25,9.81
10.06,10.61,10.62,10.06
10.61,10.87,10.90,10.61
10.87,10.82,10.93,10.70
10.84,11.10,11.15,10.84
11.15,10.72,11.17,10.63
10.74,10.97,10.97,10.71
11.14,11.58,11.61,11.08
11.48,11.53,11.58,11.40
11.40,10.95,11.41,10.93
10.85,11.00,11.06,10.85
11.01,11.52,11.55,11.01
11.48,11.44,11.55,11.41
11.54,11.42,11.57,11.37
11.42,11.22,11.53,11.19
11.26,11.03,11.29,10.96
11.06,11.10,11.21,11.04
11.12,11.05,11.12,10.91
11.12,10.81,11.12,10.80
10.88,10.97,11.03,10.88
10.95,10.55,10.95,10.50
10.55,10.49,10.75,10.47
10.40,10.20,10.59,10.18
10.26,10.33,10.36,10.23
10.40,10.52,10.54,10.40
10.68,10.59,10.90,10.56
10.70,10.72,10.82,10.62
10.81,10.68,10.81,10.63
10.55,10.66,10.76,10.55
10.78,10.60,10.81,10.26
10.62,10.52,10.71,10.41
10.51,10.48,10.60,10.46
10.57,10.38,10.57,10.35
10.38,10.19,10.38,10.11
10.15,10.25,10.40,10.06
10.35,10.20,10.35,10.20
10.30,10.05,10.40,10.05
10.05,10.10,10.30,10.05
10.10,9.85,10.10,9.75
10.05,10.45,10.50,10.03
10.45,10.45,10.55,10.30
10.30,10.90,10.95,10.10
10.90,10.90,10.95,10.40
10.90,11.90,12.10,10.74
12.20,11.85,12.20,11.55
11.85,11.80,11.90,11.55
11.70,12.00,12.10,11.65
12.05,11.95,12.39,11.85
12.00,12.05,12.10,11.55
12.05,12.25,12.35,12.00
12.30,12.40,12.45,12.15
12.30,12.55,12.90,12.15
12.55,12.25,12.55,12.10
12.15,12.10,12.38,12.10
12.10,12.10,12.15,11.90
12.25,12.05,12.33,12.05
12.05,12.75,12.80,12.05
12.75,13.55,13.85,12.75
13.55,13.35,13.80,13.25
