SIEB,Siebert Financial Corp. - Common Stock,NASDAQ
1.58,1.58,1.58,1.58
1.38,1.38,1.38,1.38
1.38,1.38,1.38,1.38
1.38,1.66,1.67,1.38
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.38,1.33,1.38,1.33
1.69,1.69,1.69,1.69
1.67,1.53,1.67,1.45
1.55,1.55,1.55,1.55
1.66,1.66,1.66,1.66
1.66,1.66,1.66,1.66
1.66,1.66,1.66,1.66
1.66,1.66,1.66,1.66
1.45,1.45,1.45,1.45
1.45,1.45,1.45,1.45
1.45,1.45,1.45,1.45
1.45,1.45,1.45,1.45
1.69,1.69,1.69,1.66
1.69,1.69,1.69,1.69
1.69,1.69,1.69,1.69
1.61,1.61,1.61,1.61
1.61,1.61,1.61,1.61
1.38,1.51,1.52,1.38
1.51,1.51,1.51,1.51
1.51,1.51,1.51,1.51
1.51,1.51,1.51,1.51
1.51,1.51,1.51,1.51
1.51,1.51,1.51,1.51
1.43,1.51,1.51,1.43
1.41,1.40,1.41,1.40
1.34,1.34,1.34,1.34
1.34,1.34,1.34,1.34
1.34,1.34,1.34,1.34
1.64,1.47,1.69,1.47
1.47,1.47,1.47,1.47
1.39,1.67,1.67,1.39
1.67,1.67,1.67,1.67
1.41,1.41,1.41,1.41
1.41,1.41,1.41,1.41
1.41,1.41,1.41,1.41
1.41,1.41,1.41,1.41
1.45,1.46,1.46,1.44
1.46,1.46,1.46,1.46
1.46,1.46,1.46,1.46
1.46,1.46,1.46,1.46
1.46,1.46,1.46,1.46
1.46,1.46,1.46,1.46
1.46,1.46,1.46,1.46
1.46,1.46,1.46,1.46
1.44,1.44,1.47,1.44
1.46,1.46,1.46,1.46
1.53,1.51,1.53,1.51
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.57,1.57,1.57,1.57
1.60,1.46,1.60,1.44
1.46,1.46,1.46,1.46
1.44,1.34,1.45,1.32
1.34,1.34,1.34,1.34
1.34,1.35,1.51,1.32
1.35,1.35,1.45,1.35
1.35,1.35,1.35,1.35
1.44,1.47,1.50,1.35
1.39,1.49,1.49,1.39
1.39,1.44,1.49,1.39
1.38,1.42,1.43,1.38
1.43,1.43,1.43,1.43
1.43,1.43,1.43,1.43
1.43,1.43,1.43,1.43
1.43,1.43,1.43,1.43
1.43,1.43,1.43,1.43
1.35,1.35,1.35,1.35
1.38,1.43,1.43,1.38
1.51,1.50,1.53,1.50
1.41,1.41,1.41,1.41
1.40,1.53,1.53,1.40
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.40,1.40,1.40,1.40
1.41,1.59,1.59,1.41
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.55,1.55,1.55,1.55
1.55,1.58,1.58,1.46
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.63,1.63,1.63,1.63
1.63,1.63,1.63,1.63
1.63,1.63,1.63,1.63
1.63,1.60,1.63,1.60
1.60,1.60,1.60,1.60
1.55,1.55,1.55,1.55
1.56,1.55,1.65,1.55
1.55,1.55,1.55,1.55
1.60,1.60,1.60,1.60
1.51,1.69,1.69,1.51
1.73,1.73,1.73,1.73
1.61,1.61,1.61,1.61
1.58,1.58,1.60,1.58
1.58,1.58,1.58,1.58
1.58,1.58,1.58,1.58
1.58,1.58,1.58,1.58
1.71,1.71,1.71,1.71
1.71,1.71,1.71,1.71
1.71,1.71,1.71,1.71
1.71,1.71,1.71,1.71
1.71,1.71,1.71,1.71
1.71,1.71,1.71,1.71
1.71,1.71,1.71,1.71
1.73,1.71,1.73,1.65
1.74,1.77,1.77,1.74
1.77,1.77,1.77,1.77
1.77,1.77,1.77,1.77
1.77,1.77,1.77,1.77
1.92,1.94,1.94,1.92
1.94,1.94,1.94,1.94
1.94,1.94,1.94,1.94
1.94,1.94,1.94,1.94
1.64,1.56,1.64,1.56
1.90,1.90,1.94,1.90
1.90,1.89,1.90,1.89
1.61,1.62,1.62,1.61
1.63,1.63,1.63,1.63
1.63,1.63,1.63,1.63
1.79,1.62,1.79,1.62
1.63,1.63,1.63,1.63
1.63,1.63,1.63,1.63
1.63,1.63,1.63,1.63
1.64,1.62,1.64,1.62
1.62,1.55,1.62,1.55
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.77,1.77,1.77,1.77
1.77,1.77,1.77,1.77
1.77,1.77,1.77,1.77
1.72,1.72,1.72,1.72
1.78,1.78,1.78,1.78
1.78,1.78,1.78,1.78
1.78,1.78,1.78,1.78
1.56,1.77,1.77,1.56
1.77,1.77,1.77,1.77
1.77,1.77,1.77,1.77
1.56,1.56,1.56,1.56
1.56,1.79,1.79,1.56
1.60,1.71,1.89,1.57
1.67,1.67,1.67,1.67
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.60,1.58,1.77,1.58
1.59,1.60,1.60,1.58
1.73,1.75,1.78,1.73
1.75,1.75,1.75,1.75
1.75,1.75,1.75,1.75
1.75,1.75,1.75,1.75
1.75,1.75,1.75,1.75
1.75,1.75,1.75,1.75
1.58,1.58,1.58,1.58
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.56,1.58,1.58,1.56
1.58,1.58,1.58,1.58
1.58,1.58,1.58,1.58
1.76,1.71,1.76,1.60
1.82,1.82,1.82,1.82
1.81,1.81,1.81,1.81
1.81,1.81,1.81,1.81
1.82,1.60,1.82,1.60
1.60,1.60,1.60,1.60
1.80,1.58,1.80,1.56
1.80,1.80,1.80,1.80
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.60,1.62,1.62,1.60
1.62,1.62,1.62,1.62
1.60,1.75,1.76,1.60
1.75,1.75,1.75,1.75
1.74,1.60,1.74,1.56
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.68,1.68,1.68,1.68
1.68,1.68,1.68,1.68
1.68,1.68,1.68,1.68
1.68,1.68,1.68,1.68
1.64,1.60,1.73,1.60
1.60,1.57,1.60,1.57
1.57,1.57,1.57,1.57
1.57,1.57,1.57,1.57
1.57,1.57,1.57,1.57
1.59,1.59,1.59,1.59
1.56,1.40,1.58,1.40
1.54,1.50,1.54,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.51,1.51,1.51,1.51
1.51,1.51,1.51,1.51
1.51,1.50,1.52,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.90,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.67,1.63,1.75,1.63
1.63,1.63,1.63,1.63
1.63,1.63,1.63,1.63
1.63,1.41,1.63,1.40
1.41,1.41,1.41,1.41
1.45,1.45,1.45,1.45
1.45,1.45,1.45,1.45
1.71,1.70,1.71,1.68
1.70,1.70,1.70,1.70
1.44,1.42,1.44,1.40
1.50,1.50,1.50,1.50
1.46,1.46,1.46,1.46
1.46,1.46,1.46,1.46
1.49,1.55,1.57,1.49
1.53,1.67,1.67,1.53
1.59,1.65,1.66,1.55
1.63,1.63,1.63,1.63
1.60,1.65,1.65,1.60
1.67,1.67,1.67,1.65
1.67,1.67,1.67,1.67
1.68,1.70,1.70,1.68
1.75,1.76,1.77,1.75
1.76,1.76,1.76,1.76
1.76,1.76,1.76,1.76
1.76,1.76,1.76,1.76
1.75,1.75,1.75,1.72
1.61,1.61,1.61,1.61
1.61,1.61,1.61,1.61
1.51,1.51,1.53,1.49
1.53,1.54,1.54,1.53
1.54,1.54,1.54,1.54
1.58,1.61,1.61,1.58
1.70,1.70,1.70,1.70
1.50,1.50,1.50,1.50
1.50,1.47,1.50,1.47
1.48,1.47,1.48,1.47
1.47,1.47,1.47,1.47
1.49,1.49,1.49,1.49
1.54,1.45,1.69,1.45
1.48,1.49,1.50,1.48
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.53,1.53,1.53,1.53
1.54,1.54,1.54,1.54
1.52,1.52,1.52,1.52
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.48,1.48,1.48,1.48
1.48,1.48,1.48,1.48
1.46,1.57,1.57,1.46
1.57,1.57,1.57,1.57
1.49,1.58,1.62,1.49
1.47,1.46,1.48,1.45
1.46,1.46,1.46,1.46
1.46,1.46,1.46,1.46
1.46,1.46,1.46,1.46
1.47,1.47,1.47,1.47
1.48,1.65,1.65,1.48
1.47,1.58,1.60,1.47
1.58,1.59,1.59,1.52
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.59,1.59,1.59,1.59
1.45,1.48,1.48,1.45
1.48,1.48,1.48,1.48
1.48,1.48,1.48,1.48
1.48,1.48,1.48,1.48
1.48,1.48,1.48,1.48
1.49,1.50,1.50,1.49
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.48,1.60,1.45
1.58,1.58,1.60,1.58
1.60,1.60,1.60,1.58
1.60,1.60,1.60,1.60
1.67,1.67,1.67,1.65
1.53,1.56,1.62,1.53
1.55,1.60,1.65,1.55
1.60,1.60,1.60,1.60
1.60,1.60,1.60,1.60
1.52,1.51,1.52,1.51
1.51,1.51,1.51,1.51
1.58,1.50,1.60,1.50
1.50,1.50,1.50,1.50
1.67,1.67,1.67,1.67
1.64,1.64,1.64,1.64
1.64,1.64,1.64,1.64
1.60,1.65,1.65,1.60
1.52,1.51,1.52,1.51
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.55,1.55,1.55,1.55
1.55,1.55,1.55,1.55
1.45,1.46,1.46,1.45
1.47,1.67,1.67,1.47
1.65,1.64,1.65,1.64
1.64,1.64,1.64,1.64
1.66,1.64,1.66,1.64
1.67,1.66,1.67,1.66
1.67,1.66,1.67,1.66
1.66,1.65,1.66,1.65
1.65,1.67,1.67,1.65
1.67,1.56,1.67,1.56
1.62,1.60,1.62,1.60
1.55,1.61,1.61,1.55
1.62,1.62,1.62,1.62
1.62,1.62,1.62,1.62
1.62,1.62,1.62,1.62
1.55,1.67,1.67,1.55
1.67,1.67,1.67,1.67
1.52,1.62,1.62,1.46
1.62,1.62,1.62,1.62
1.62,1.62,1.62,1.62
1.62,1.62,1.62,1.62
1.62,1.62,1.62,1.62
1.52,1.68,1.68,1.49
1.68,1.68,1.68,1.68
1.70,1.65,1.70,1.65
1.65,1.75,1.75,1.65
1.75,1.81,1.81,1.65
1.81,1.73,1.81,1.55
1.60,1.52,1.60,1.50
1.55,1.48,1.55,1.48
1.50,1.50,1.53,1.48
1.51,1.51,1.51,1.51
1.49,1.48,1.49,1.48
1.48,1.50,1.52,1.34
1.49,1.41,1.49,1.27
1.47,1.44,1.47,1.44
1.46,1.47,1.47,1.46
1.47,1.43,1.47,1.43
1.47,1.48,1.48,1.47
1.47,1.48,1.48,1.47
1.48,1.49,1.49,1.45
1.30,1.32,1.32,1.30
1.48,1.48,1.50,1.48
1.48,1.48,1.48,1.48
1.48,1.48,1.48,1.48
1.39,1.35,1.39,1.35
1.34,1.47,1.47,1.34
1.47,1.47,1.47,1.47
1.47,1.47,1.47,1.47
1.40,1.40,1.40,1.40
1.40,1.47,1.48,1.40
1.47,1.48,1.48,1.47
1.49,1.40,1.50,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.49,1.49,1.40
1.47,1.47,1.47,1.47
1.46,1.46,1.46,1.46
1.40,1.40,1.40,1.40
1.49,1.47,1.49,1.46
1.47,1.47,1.47,1.47
1.47,1.47,1.47,1.47
1.47,1.47,1.47,1.47
1.50,1.50,1.50,1.50
1.48,1.50,1.50,1.47
1.50,1.40,1.50,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.40,1.40,1.40,1.40
1.46,1.37,1.46,1.37
1.37,1.37,1.37,1.37
1.37,1.37,1.37,1.37
1.46,1.42,1.46,1.42
1.41,1.42,1.42,1.41
1.42,1.42,1.42,1.42
1.42,1.37,1.42,1.35
1.38,1.39,1.39,1.38
1.39,1.39,1.39,1.39
1.42,1.50,1.50,1.42
1.53,1.55,1.55,1.53
1.55,1.55,1.55,1.55
1.58,1.59,1.59,1.58
1.60,1.59,1.60,1.56
1.56,1.56,1.56,1.56
1.56,1.56,1.56,1.56
1.66,1.66,1.66,1.65
1.70,1.70,1.75,1.69
1.70,1.70,1.70,1.70
1.55,1.55,1.55,1.55
1.55,1.55,1.55,1.55
1.55,1.55,1.55,1.55
1.75,1.75,1.75,1.75
1.75,1.75,1.75,1.75
1.71,1.71,1.71,1.71
1.65,1.65,1.65,1.65
1.65,1.65,1.65,1.65
1.65,1.65,1.65,1.65
1.65,1.65,1.65,1.65
1.65,1.50,1.65,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.52,1.52,1.52,1.52
1.52,1.52,1.52,1.52
1.52,1.52,1.52,1.52
1.50,1.50,1.50,1.50
1.50,1.50,1.50,1.50
1.50,1.50,1.52,1.50
