BIL,SPDR Bloomberg Barclays 1-3 Month T-Bill ETF,NASDAQ
45.87,45.85,45.87,45.85
45.86,45.85,45.87,45.85
45.86,45.85,45.87,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.87,45.87,45.85
45.86,45.86,45.86,45.85
nan,45.86,nan,nan
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.84,45.86,45.84
45.85,45.84,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.84,45.85,45.84
45.85,45.85,45.85,45.84
45.84,45.84,45.85,45.84
45.84,45.84,45.85,45.84
45.84,45.84,45.85,45.84
45.84,45.84,45.86,45.84
45.84,45.84,45.85,45.84
45.85,45.84,45.86,45.84
45.85,45.85,45.85,45.84
45.84,45.86,45.86,45.84
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
nan,45.86,nan,nan
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.84,45.86,45.84
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.84,45.86,45.84
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
nan,45.86,nan,nan
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.85,45.86,45.85
nan,45.85,nan,nan
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
nan,45.85,nan,nan
45.85,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.86,45.86,45.86
45.86,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.86,45.86,45.86
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
nan,45.85,nan,nan
45.86,45.85,45.86,45.85
45.86,45.86,45.86,45.86
45.86,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.87,45.85
45.87,45.86,45.87,45.85
45.86,45.87,45.87,45.86
45.87,45.87,45.87,45.86
45.86,45.87,45.87,45.86
45.86,45.87,45.87,45.86
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.86,45.87,45.85
45.86,45.86,45.87,45.85
45.85,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
nan,45.85,nan,nan
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.87,45.87,45.87,45.85
45.86,45.87,45.87,45.86
45.86,45.87,45.87,45.86
45.86,45.87,45.87,45.86
45.87,45.87,45.87,45.86
45.86,45.87,45.87,45.86
45.87,45.87,45.87,45.86
45.87,45.86,45.87,45.86
45.87,45.86,45.87,45.86
45.87,45.86,45.87,45.86
45.85,45.85,45.86,45.85
45.85,45.87,45.87,45.85
45.86,45.86,45.86,45.86
45.86,45.86,45.86,45.86
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.86
45.86,45.86,45.86,45.85
nan,45.86,nan,nan
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.85,45.85
45.86,45.85,45.86,45.85
45.86,45.86,45.86,45.86
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.86
45.86,45.86,45.86,45.86
45.86,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.86
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
nan,45.85,nan,nan
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.85,45.85,45.85,45.85
45.86,45.84,45.86,45.84
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.85,45.86,45.85
45.86,45.85,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.86
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.86
45.86,45.86,45.86,45.86
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.85,45.86,45.86,45.84
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.84,45.86,45.84
45.85,45.86,45.86,45.85
45.85,45.84,45.86,45.84
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.86,45.84,45.86,45.84
45.86,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.86
45.85,45.86,45.86,45.85
45.86,45.86,45.86,45.85
45.85,45.85,45.86,45.84
45.85,45.84,45.85,45.84
45.84,45.84,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.85,45.85,45.84
45.85,45.84,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.84,45.86,45.84
45.85,45.84,45.85,45.84
45.85,45.85,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.84,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.84,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.84,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.84,45.84,45.84
45.84,45.84,45.85,45.84
45.85,45.84,45.85,45.84
45.84,45.85,45.85,45.84
45.85,45.84,45.85,45.84
45.84,45.84,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.84,45.85,45.84
45.84,45.84,45.84,45.84
45.84,45.85,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.84,45.84,45.84
45.84,45.84,45.84,45.84
45.85,45.83,45.85,45.83
45.85,45.85,45.85,45.84
45.85,45.84,45.85,45.84
45.85,45.83,45.85,45.83
45.85,45.84,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.85,45.85,45.84
45.85,45.84,45.85,45.84
45.85,45.85,45.85,45.84
45.84,45.84,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.84,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.85,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.85,45.85,45.84
45.85,45.84,45.85,45.84
nan,45.85,nan,nan
45.85,45.85,45.85,45.84
45.84,45.85,45.85,45.84
45.84,45.83,45.84,45.83
45.84,45.84,45.84,45.83
45.83,45.83,45.84,45.83
45.84,45.84,45.84,45.84
45.84,45.84,45.84,45.84
45.83,45.85,45.85,45.83
45.83,45.84,45.84,45.83
45.84,45.84,45.84,45.84
45.83,45.83,45.84,45.83
45.83,45.83,45.84,45.83
45.83,45.83,45.84,45.83
45.83,45.84,45.84,45.83
45.83,45.83,45.84,45.83
45.84,45.84,45.84,45.84
45.84,45.84,45.84,45.84
45.84,45.84,45.84,45.84
45.84,45.84,45.84,45.84
45.84,45.84,45.84,45.84
nan,45.84,nan,nan
45.83,45.83,45.84,45.83
45.83,45.83,45.84,45.83
45.83,45.83,45.84,45.83
nan,45.83,nan,nan
45.83,45.82,45.84,45.82
45.83,45.82,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.83,45.82,45.83,45.82
45.82,45.82,45.82,45.82
45.83,45.82,45.83,45.82
45.82,45.82,45.82,45.82
nan,45.82,nan,nan
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.83,45.82,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.83,45.82,45.83,45.82
45.82,45.83,45.83,45.82
45.83,45.82,45.83,45.82
45.82,45.82,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.83,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.83,45.82,45.83,45.82
45.83,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.83,45.82,45.83,45.82
45.82,45.83,45.83,45.82
45.83,45.82,45.83,45.82
45.83,45.82,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.81,45.82,45.82,45.81
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.83,45.83,45.83,45.82
45.83,45.82,45.83,45.82
45.83,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.83,45.82,45.83,45.82
45.82,45.82,45.83,45.82
45.83,45.82,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.83,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.83,45.83,45.83,45.83
45.83,45.82,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.82,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.81,45.82,45.81
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.83,45.82,45.83,45.82
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.83,45.82,45.83,45.82
45.82,45.83,45.83,45.82
45.83,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.83,45.82,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.83,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.83,45.83,45.83,45.83
45.83,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.82,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.83,45.83,45.81
45.82,45.83,45.83,45.82
45.83,45.83,45.83,45.82
45.83,45.82,45.83,45.82
45.83,45.83,45.83,45.82
45.83,45.83,45.83,45.82
45.83,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.83,45.82,45.83,45.82
45.83,45.82,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.82
45.83,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.83,45.83,45.83,45.82
45.83,45.81,45.83,45.81
45.81,45.81,45.82,45.81
45.81,45.83,45.83,45.81
45.82,45.82,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.83,45.83,45.83,45.82
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.81,45.81,45.81
45.81,45.82,45.82,45.81
45.82,45.81,45.82,45.81
45.82,45.82,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.83,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.83,45.83,45.83,45.82
45.81,45.81,45.82,45.81
45.83,45.82,45.83,45.82
45.82,45.82,45.83,45.82
45.82,45.82,45.82,45.82
45.82,45.83,45.83,45.82
45.82,45.82,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.81,45.81
45.81,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.81,45.81
45.81,45.81,45.81,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.81,45.81
45.81,45.81,45.81,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.82,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.81,45.81,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.81,45.81
45.81,45.81,45.81,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.81,45.81
45.81,45.81,45.81,45.81
45.81,45.82,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.81,45.82,45.81
45.82,45.82,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.81,45.81,45.81
45.81,45.82,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.82,45.82,45.82
45.81,45.82,45.82,45.81
45.82,45.82,45.82,45.82
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.82,45.82,45.82
45.82,45.82,45.82,45.81
45.81,45.81,45.81,45.81
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.82,45.82,45.82
45.81,45.82,45.82,45.81
45.82,45.82,45.82,45.82
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.82,45.82,45.81
45.81,45.82,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.81,45.82,45.81
45.82,45.81,45.82,45.81
45.81,45.82,45.82,45.81
45.80,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.81,45.81,45.80
45.81,45.80,45.81,45.79
45.79,45.81,45.81,45.79
45.81,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.80,45.81,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.80,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.80,45.81,45.80
45.81,45.81,45.81,45.80
