HLIT,Harmonic Inc. - Common Stock,NASDAQ
6.17,6.24,6.27,6.13
6.21,6.13,6.33,6.12
6.19,6.24,6.30,6.16
6.27,6.34,6.40,6.10
6.34,6.25,6.34,6.22
6.15,6.16,6.27,6.10
6.16,6.22,6.24,6.14
6.17,6.16,6.27,6.16
6.21,6.20,6.25,6.16
6.24,6.20,6.28,6.20
6.23,6.28,6.30,6.23
6.24,6.35,6.48,6.24
6.36,6.48,6.49,6.36
6.44,6.47,6.52,6.35
6.44,6.47,6.50,6.43
6.50,6.55,6.55,6.48
6.57,6.63,6.70,6.52
6.66,6.68,6.69,6.61
6.69,6.73,6.77,6.60
6.81,6.88,6.93,6.73
6.85,6.89,6.94,6.79
6.92,7.00,7.07,6.90
6.98,7.06,7.06,6.96
7.06,7.04,7.11,7.02
7.04,7.07,7.11,7.03
7.01,6.99,7.10,6.96
6.93,7.10,7.12,6.92
7.11,6.96,7.14,6.93
7.26,7.70,8.04,7.22
7.65,7.71,7.72,7.56
7.67,7.64,7.73,7.56
7.60,7.52,7.68,7.47
7.48,7.55,7.65,7.46
7.60,7.66,7.75,7.56
7.72,7.71,7.75,7.64
7.63,7.78,7.83,7.61
7.72,7.81,7.87,7.72
7.76,7.73,7.78,7.66
7.71,7.77,7.83,7.71
7.85,7.87,7.93,7.80
7.93,7.89,7.99,7.82
7.80,7.98,8.00,7.79
7.96,7.93,7.99,7.92
7.92,7.85,7.96,7.84
7.77,7.60,7.80,7.59
7.54,7.68,7.77,7.54
7.66,7.55,7.75,7.54
7.55,7.52,7.59,7.49
7.47,7.41,7.50,7.36
7.45,7.52,7.54,7.37
7.53,7.46,7.53,7.44
7.45,7.50,7.58,7.43
7.42,7.13,7.42,7.13
7.14,7.26,7.29,7.10
7.24,7.37,7.41,7.20
7.34,7.07,7.34,7.05
7.17,7.20,7.41,7.17
7.22,7.38,7.38,7.18
7.40,7.31,7.41,7.29
7.37,7.34,7.39,7.16
7.35,7.36,7.39,7.27
7.38,7.45,7.52,7.37
7.44,7.49,7.56,7.40
7.50,7.50,7.63,7.48
7.54,7.51,7.60,7.43
7.58,7.52,7.58,7.46
7.51,7.61,7.63,7.47
7.60,7.65,7.73,7.51
7.67,7.68,7.77,7.66
7.68,7.64,7.71,7.56
7.62,7.67,7.72,7.55
7.66,7.81,7.85,7.61
7.78,7.82,7.87,7.75
7.85,7.84,7.89,7.75
7.77,7.78,7.85,7.64
7.67,7.68,7.77,7.56
7.67,7.78,7.78,7.66
7.69,7.69,7.76,7.51
7.68,7.63,7.69,7.52
7.61,7.75,7.77,7.60
7.65,7.65,7.70,7.60
7.67,7.54,7.69,7.48
7.59,7.40,7.59,7.39
7.53,7.57,7.63,7.49
7.53,7.68,7.71,7.36
7.62,7.71,7.74,7.52
7.71,7.69,7.77,7.65
7.72,7.76,7.78,7.70
7.68,7.83,7.88,7.67
7.88,7.95,7.97,7.82
7.94,8.10,8.24,7.94
8.15,8.24,8.25,8.05
8.19,8.00,8.20,7.95
8.00,7.94,8.06,7.91
7.98,7.79,8.03,7.76
7.81,7.67,7.81,7.63
7.65,7.55,7.80,7.48
7.53,7.24,7.53,7.23
7.22,7.31,7.37,7.16
7.31,7.20,7.34,7.13
7.24,7.37,7.38,7.21
7.32,7.30,7.39,7.26
7.34,7.30,7.40,7.26
7.31,7.18,7.32,7.15
7.19,7.32,7.39,7.19
7.28,7.34,7.36,7.21
7.31,7.34,7.38,7.26
7.31,7.40,7.41,7.31
7.37,7.34,7.37,7.24
7.33,7.44,7.48,7.29
6.70,7.29,7.46,6.70
7.28,7.26,7.37,7.22
7.27,7.27,7.38,7.20
7.32,7.35,7.37,7.25
7.35,7.45,7.46,7.32
7.46,7.45,7.52,7.39
7.45,7.58,7.61,7.42
7.57,7.65,7.67,7.53
7.68,7.70,7.79,7.64
7.67,7.33,7.68,7.33
7.29,7.23,7.37,7.21
7.22,7.31,7.37,7.21
7.31,7.33,7.39,7.27
7.36,7.38,7.44,7.26
7.39,7.21,7.50,7.16
7.17,7.08,7.35,7.07
7.08,6.96,7.12,6.93
6.99,6.66,7.10,6.64
6.65,6.67,6.82,6.60
6.72,6.77,6.84,6.69
6.79,6.82,6.89,6.75
6.81,6.88,6.89,6.71
6.85,6.90,6.96,6.73
6.93,7.25,7.35,6.84
7.25,7.32,7.38,7.20
7.31,7.38,7.45,7.31
7.39,7.42,7.49,7.38
7.46,7.45,7.47,7.38
7.41,7.37,7.55,7.37
7.38,7.38,7.46,7.35
7.33,7.32,7.37,7.25
7.33,7.38,7.41,7.19
7.39,7.27,7.41,7.26
7.30,7.29,7.44,7.26
7.25,7.44,7.44,7.22
7.47,7.27,7.48,7.26
7.29,7.29,7.43,7.15
7.23,7.25,7.40,7.21
7.27,7.34,7.39,7.27
7.34,7.36,7.42,7.28
7.31,7.12,7.35,7.11
6.61,6.54,6.66,6.19
6.57,6.71,6.81,6.57
6.72,6.80,6.84,6.69
6.77,6.77,6.86,6.70
6.70,6.60,6.75,6.53
6.64,6.59,6.78,6.58
6.60,6.67,6.79,6.60
6.63,6.61,6.78,6.59
6.69,6.60,6.72,6.53
6.49,6.56,6.64,6.48
6.52,6.41,6.60,6.38
6.42,6.32,6.45,6.31
6.27,6.30,6.39,6.18
6.34,6.43,6.48,6.28
6.44,6.46,6.48,6.37
6.44,6.45,6.50,6.37
6.45,6.50,6.56,6.44
5.93,6.41,6.58,5.93
6.34,6.47,6.53,6.34
6.48,6.48,6.54,6.44
6.46,6.53,6.58,6.45
6.49,6.52,6.61,6.49
6.51,6.56,6.62,6.50
6.59,6.53,6.60,6.47
6.56,6.49,6.60,6.47
6.47,6.42,6.55,6.41
6.45,6.53,6.57,6.43
6.50,6.51,6.55,6.48
6.53,6.49,6.64,6.46
6.44,6.40,6.55,6.32
6.49,6.69,6.79,6.37
6.67,6.72,6.78,6.67
6.72,6.66,6.77,6.64
6.71,6.69,6.73,6.66
6.65,6.65,6.70,6.59
6.68,6.59,6.69,6.56
6.54,6.63,6.63,6.49
6.64,6.49,6.72,6.48
6.49,6.49,6.60,6.49
6.50,6.55,6.69,6.50
6.53,6.63,6.67,6.51
6.63,6.68,6.74,6.61
6.64,6.76,6.79,6.64
6.80,6.81,6.85,6.75
6.81,6.71,6.85,6.64
6.72,6.80,6.86,6.70
6.83,6.71,6.88,6.66
6.73,6.73,6.78,6.66
6.73,6.84,6.87,6.71
6.85,7.14,7.17,6.77
7.17,7.22,7.25,7.13
7.21,7.27,7.30,7.19
7.25,7.18,7.36,7.17
7.25,7.00,7.28,6.92
6.97,6.89,6.98,6.88
6.89,6.90,7.00,6.75
6.95,6.94,6.99,6.83
6.91,6.62,6.99,6.59
6.56,6.48,6.74,6.48
6.57,6.50,6.62,6.47
6.53,6.45,6.61,6.35
6.51,6.52,6.55,6.43
6.51,6.72,6.74,6.51
6.75,6.78,6.80,6.64
6.82,6.90,6.97,6.72
6.85,7.33,7.47,6.81
7.36,7.37,7.44,7.20
7.31,7.17,7.34,7.11
7.17,7.08,7.25,6.95
7.14,7.00,7.20,6.98
6.95,7.03,7.09,6.90
7.05,7.05,7.16,6.95
7.09,7.09,7.20,7.02
7.04,7.15,7.18,6.98
7.11,7.02,7.28,7.01
7.04,6.93,7.07,6.85
6.94,6.95,7.01,6.88
6.90,7.07,7.13,6.83
7.08,7.30,7.36,6.96
7.27,7.22,7.32,7.16
7.22,7.09,7.22,7.04
7.10,7.18,7.27,7.03
7.18,7.30,7.30,7.12
7.24,7.38,7.41,7.21
7.39,7.27,7.39,7.20
7.29,7.26,7.34,7.18
7.30,7.28,7.34,7.18
7.30,7.39,7.42,7.25
7.42,7.36,7.48,7.34
7.36,7.40,7.46,7.34
7.46,7.36,7.46,7.34
7.38,7.24,7.40,7.24
7.28,7.09,7.30,7.07
7.09,7.25,7.28,7.08
7.24,7.24,7.35,7.16
7.23,7.47,7.47,7.23
7.48,7.59,7.61,7.47
7.56,7.72,7.74,7.55
7.66,7.71,7.75,7.55
7.64,7.62,7.71,7.55
7.59,7.62,7.68,7.49
7.69,7.54,7.69,7.53
7.49,7.41,7.55,7.38
7.38,7.42,7.50,7.27
7.45,7.50,7.53,7.37
7.50,7.40,7.52,7.37
7.45,7.49,7.51,7.38
7.47,7.46,7.51,7.41
7.41,7.44,7.59,7.38
7.37,7.41,7.54,7.24
7.38,7.38,7.42,7.23
7.31,7.45,7.46,7.29
7.41,7.46,7.47,7.38
7.50,7.60,7.66,7.42
7.57,7.47,7.63,7.44
7.48,7.54,7.58,7.46
7.50,7.50,7.53,7.44
7.46,7.36,7.49,7.27
7.37,7.33,7.44,7.32
7.18,7.08,7.24,7.07
7.10,7.13,7.15,7.01
6.06,6.15,6.51,6.05
6.12,5.98,6.24,5.96
6.04,6.01,6.08,5.92
5.99,6.00,6.06,5.98
5.98,6.13,6.14,5.98
6.10,6.24,6.28,6.10
6.28,6.28,6.37,6.22
6.27,6.29,6.35,6.25
6.29,6.30,6.39,6.26
6.23,6.30,6.32,6.22
6.30,6.23,6.31,6.17
5.85,5.73,6.16,5.66
5.80,5.99,6.00,5.80
5.95,6.00,6.05,5.94
6.12,5.94,6.24,5.93
5.99,6.14,6.15,5.90
6.11,6.12,6.21,6.03
6.10,6.16,6.26,6.00
6.19,5.99,6.23,5.98
5.98,6.00,6.14,5.98
6.05,6.23,6.29,6.02
6.17,6.08,6.22,6.07
6.11,6.19,6.20,6.10
6.17,6.19,6.22,6.14
6.26,6.15,6.26,6.08
6.17,6.21,6.30,6.17
6.19,6.20,6.27,6.09
6.13,6.11,6.20,6.05
6.08,6.23,6.27,6.08
6.23,6.34,6.42,6.11
6.36,6.26,6.49,6.24
6.24,6.52,6.58,6.24
6.50,6.47,6.91,6.46
6.42,6.50,6.51,6.36
6.51,6.57,6.64,6.45
6.52,6.54,6.64,6.38
6.58,6.64,6.65,6.55
6.63,6.80,6.87,6.60
6.76,6.88,7.00,6.75
6.85,7.02,7.04,6.82
6.97,6.90,7.00,6.85
6.91,6.93,6.99,6.89
6.80,6.97,6.99,6.79
6.95,6.74,7.06,6.72
6.62,6.49,6.73,6.44
6.49,6.61,6.63,6.44
6.63,6.59,6.71,6.50
6.61,6.71,6.73,6.51
6.70,6.60,6.78,6.56
6.58,6.48,6.62,6.46
6.47,6.41,6.51,6.32
6.41,6.45,6.48,6.39
6.50,6.35,6.50,6.34
6.34,6.39,6.46,6.32
6.31,6.45,6.48,6.30
6.46,6.34,6.47,6.33
6.30,6.21,6.38,6.21
6.23,6.35,6.39,6.18
6.43,6.36,6.46,6.34
6.35,6.22,6.46,6.19
6.22,6.08,6.26,6.08
6.09,6.20,6.21,5.93
6.18,6.01,6.19,5.99
5.94,5.66,5.96,5.66
5.67,5.72,5.80,5.61
5.79,5.76,5.90,5.74
5.69,6.11,6.12,5.64
5.99,6.05,6.13,5.90
6.14,6.00,6.14,6.00
5.93,6.03,6.15,5.90
6.07,6.16,6.19,6.00
6.15,6.08,6.24,6.04
6.15,6.32,6.37,6.15
6.30,6.23,6.38,6.15
6.22,6.14,6.30,6.05
6.14,6.37,6.39,6.12
6.45,6.12,6.49,6.00
6.13,6.50,6.53,6.13
6.65,6.67,6.75,6.58
6.66,6.87,6.92,6.58
6.84,6.85,6.90,6.76
6.88,7.01,7.05,6.79
6.98,7.07,7.13,6.94
7.04,7.07,7.07,6.91
7.04,6.91,7.04,6.87
6.91,6.81,6.91,6.74
6.75,6.90,6.91,6.75
6.92,6.79,6.97,6.79
6.76,6.79,6.84,6.69
6.76,6.69,6.84,6.67
6.71,6.75,6.87,6.71
6.75,6.64,6.78,6.60
6.62,6.78,6.78,6.59
6.89,6.83,6.93,6.81
6.83,6.88,6.88,6.71
6.90,7.23,7.24,6.78
7.22,7.21,7.25,7.07
7.19,7.00,7.21,6.96
6.95,6.93,7.00,6.85
6.93,7.06,7.07,6.93
7.09,7.09,7.19,7.02
7.09,7.16,7.25,7.06
7.16,7.24,7.25,7.14
7.19,7.16,7.34,7.13
7.00,7.35,7.36,6.96
7.30,7.21,7.46,7.19
6.90,7.01,7.25,6.85
6.88,6.83,6.94,6.75
6.83,6.55,6.88,6.53
6.52,6.55,6.70,6.46
6.56,6.67,6.67,6.46
6.79,6.87,6.90,6.62
6.85,6.97,7.00,6.74
6.93,6.99,7.07,6.80
6.98,6.97,7.08,6.89
7.00,7.31,7.37,6.99
7.29,7.32,7.37,7.22
7.30,7.22,7.38,7.17
7.16,7.13,7.25,7.10
7.17,7.01,7.22,6.99
7.09,7.01,7.13,6.90
6.90,6.87,7.02,6.75
6.90,6.75,7.00,6.64
6.78,6.78,6.88,6.69
6.87,6.87,6.96,6.81
6.86,6.78,6.89,6.71
6.75,6.82,6.82,6.53
6.90,6.87,7.11,6.77
6.78,6.94,6.98,6.75
6.98,6.76,7.07,6.75
6.73,6.82,6.89,6.67
6.81,6.82,6.88,6.75
6.79,6.81,6.85,6.73
6.84,6.99,6.99,6.74
6.97,7.01,7.06,6.94
7.03,7.10,7.14,6.97
6.99,7.08,7.15,6.99
7.11,7.04,7.19,7.02
7.08,6.91,7.08,6.91
7.25,7.65,7.89,7.10
7.64,7.64,7.80,7.59
7.64,7.78,7.78,7.63
7.71,7.69,7.86,7.61
7.74,7.77,7.84,7.68
7.78,7.74,7.85,7.67
7.70,7.76,7.84,7.58
7.78,7.75,7.83,7.68
7.73,7.77,7.82,7.63
7.81,7.89,7.93,7.79
7.91,7.90,7.97,7.87
7.87,7.92,7.95,7.79
7.89,7.89,7.94,7.82
7.85,7.87,7.94,7.81
7.89,7.90,7.91,7.79
7.88,7.87,7.94,7.79
7.89,7.75,7.95,7.71
7.72,7.81,7.86,7.72
7.81,7.86,7.93,7.70
7.87,7.81,7.92,7.80
7.78,7.92,7.98,7.78
7.87,7.72,7.94,7.70
7.69,7.71,7.73,7.62
7.73,7.65,7.75,7.54
7.56,7.54,7.68,7.52
7.55,7.59,7.67,7.48
7.51,7.39,7.55,7.37
7.39,7.48,7.54,7.27
7.50,7.68,7.69,7.47
7.68,7.58,7.73,7.54
7.57,7.58,7.70,7.57
7.58,7.59,7.64,7.53
7.55,7.55,7.63,7.49
7.51,7.54,7.62,7.51
7.60,7.63,7.70,7.59
7.65,7.66,7.80,7.64
7.64,7.61,7.72,7.58
7.59,7.30,7.67,7.25
7.25,7.28,7.32,7.17
7.26,7.30,7.33,7.19
7.32,7.40,7.41,7.32
7.33,7.41,7.46,7.33
7.36,7.35,7.39,7.26
7.35,7.38,7.43,7.23
7.31,7.37,7.43,7.26
7.34,7.31,7.40,7.30
7.28,7.37,7.40,7.28
7.37,7.39,7.40,7.28
7.45,7.57,7.63,7.41
7.54,7.50,7.64,7.50
7.53,7.39,7.53,7.36
7.44,7.35,7.44,7.28
7.35,7.42,7.48,7.35
7.36,7.27,7.43,7.25
7.28,7.38,7.43,7.28
7.43,7.46,7.49,7.34
7.43,7.44,7.46,7.33
7.40,7.48,7.51,7.29
7.51,7.45,7.51,7.38
7.45,7.31,7.58,7.27
7.32,7.45,7.47,7.30
6.55,6.96,7.49,6.55
6.93,7.01,7.05,6.91
7.05,6.95,7.15,6.92
6.95,6.94,7.03,6.91
6.89,6.78,6.97,6.76
6.80,6.73,6.89,6.66
6.70,6.73,6.81,6.70
6.80,6.84,6.86,6.75
6.85,6.91,6.96,6.85
6.89,7.13,7.15,6.75
7.17,6.90,7.20,6.89
6.91,6.96,7.01,6.88
6.93,6.93,6.97,6.85
6.90,6.93,7.00,6.87
6.95,6.90,6.98,6.88
6.95,6.93,6.97,6.87
6.94,6.90,6.98,6.87
6.87,6.83,6.93,6.80
6.74,6.78,6.89,6.72
6.76,6.86,6.87,6.75
6.83,6.83,6.90,6.81
6.81,6.81,6.89,6.78
6.86,6.78,6.93,6.76
6.76,6.88,6.97,6.75
6.91,7.12,7.18,6.88
6.99,6.86,7.07,6.86
6.87,7.05,7.06,6.81
7.06,7.08,7.10,7.02
7.09,7.13,7.14,6.99
7.19,7.24,7.33,7.14
6.87,7.22,7.25,6.81
7.21,7.18,7.23,7.11
7.15,7.17,7.22,7.05
7.13,7.25,7.32,7.06
7.30,7.24,7.31,7.21
7.27,7.27,7.33,7.22
7.25,7.17,7.28,7.13
7.22,7.23,7.27,7.15
7.26,7.29,7.36,7.20
7.24,7.09,7.26,7.07
7.15,7.13,7.17,7.04
7.17,7.14,7.19,6.95
7.12,6.91,7.13,6.89
6.92,6.83,6.98,6.78
6.91,6.84,6.95,6.76
6.78,6.71,6.82,6.68
6.65,6.61,6.72,6.56
6.60,6.65,6.70,6.53
6.61,6.68,6.71,6.61
6.75,6.65,6.79,6.58
6.72,6.82,6.85,6.69
6.81,6.90,6.91,6.81
6.92,6.99,7.03,6.90
6.96,6.95,7.09,6.83
7.02,6.87,7.08,6.86
6.90,6.78,6.93,6.77
6.80,6.72,6.80,6.67
6.75,6.71,6.82,6.68
6.71,6.62,6.71,6.61
6.65,6.48,6.74,6.44
6.51,6.58,6.67,6.46
6.57,6.47,6.59,6.47
6.48,6.02,6.49,5.76
6.00,5.90,6.01,5.83
5.76,6.00,6.14,5.76
6.03,6.01,6.09,5.90
5.99,5.94,6.00,5.94
5.97,5.83,5.98,5.79
5.86,5.88,5.99,5.85
5.91,5.87,5.92,5.79
5.81,5.87,5.91,5.81
5.89,5.93,5.98,5.89
5.90,5.85,5.98,5.85
5.85,5.90,5.93,5.78
5.87,5.85,5.96,5.84
5.80,5.84,5.91,5.78
5.80,5.81,5.87,5.76
5.80,5.86,5.95,5.79
5.85,5.81,5.91,5.81
5.76,5.66,5.81,5.64
5.53,5.58,5.70,5.51
5.50,5.47,5.66,5.40
5.52,5.49,5.59,5.46
5.57,5.61,5.61,5.47
5.62,5.67,5.79,5.54
5.63,5.79,5.84,5.63
5.74,5.77,5.82,5.64
5.68,5.64,5.78,5.64
5.69,5.70,5.71,5.60
5.66,5.69,5.77,5.65
5.65,5.60,5.74,5.57
5.66,5.68,5.76,5.64
5.71,5.60,5.79,5.60
5.93,6.15,6.26,5.78
6.12,6.11,6.26,6.05
6.12,6.02,6.13,5.99
6.05,6.12,6.14,6.04
6.04,6.14,6.25,5.93
6.17,6.10,6.19,6.06
6.03,5.87,6.11,5.85
5.90,5.85,6.00,5.83
5.82,5.72,5.84,5.68
5.76,5.84,5.89,5.71
5.82,5.88,5.91,5.77
5.93,5.89,5.97,5.83
5.87,5.84,5.96,5.84
5.84,5.77,5.90,5.75
5.83,5.80,5.87,5.77
5.80,5.75,5.92,5.66
5.71,5.84,5.85,5.67
5.85,6.11,6.12,5.85
6.08,6.13,6.21,6.00
6.13,6.31,6.31,6.13
5.82,5.76,5.88,5.46
5.82,5.94,5.97,5.72
5.91,5.97,6.01,5.85
5.93,5.92,6.04,5.87
5.93,5.89,6.00,5.86
5.93,6.00,6.02,5.88
6.02,6.00,6.04,5.73
5.95,6.00,6.04,5.92
5.97,6.10,6.13,5.96
6.10,5.89,6.10,5.87
5.90,5.98,6.06,5.87
6.00,6.02,6.07,5.96
6.04,5.89,6.06,5.86
5.81,5.70,5.88,5.62
5.68,5.85,6.00,5.52
5.81,5.83,5.95,5.79
5.86,5.76,5.90,5.75
5.75,5.80,5.82,5.70
5.81,5.96,6.00,5.80
5.93,5.87,5.96,5.82
5.86,5.85,5.89,5.78
5.81,5.90,5.92,5.77
5.90,5.78,5.90,5.71
5.79,5.65,5.82,5.63
5.66,5.51,5.66,5.51
5.50,5.41,5.53,5.41
5.36,5.16,5.78,5.11
5.14,5.19,5.24,5.06
5.20,5.23,5.32,5.13
5.26,5.31,5.33,5.19
5.27,5.32,5.34,5.24
5.35,5.40,5.44,5.29
5.37,5.49,5.51,5.32
5.44,5.45,5.53,5.43
5.46,5.55,5.58,5.43
5.53,5.59,5.62,5.51
5.63,5.53,5.69,5.49
5.57,5.62,5.66,5.53
5.63,5.46,5.71,5.46
5.48,5.42,5.53,5.35
5.39,5.34,5.51,5.34
5.33,5.25,5.36,5.21
4.76,4.49,4.76,4.37
4.49,4.34,4.49,4.25
4.35,4.30,4.40,4.30
4.29,4.26,4.37,4.21
4.25,4.20,4.34,4.16
4.25,4.34,4.37,4.19
4.43,4.30,4.46,4.28
4.31,4.21,4.35,4.18
4.20,4.21,4.25,4.12
4.19,4.24,4.24,4.10
4.27,4.20,4.27,4.20
4.22,4.21,4.26,4.15
4.24,4.31,4.33,4.24
4.27,4.18,4.30,4.11
4.23,4.20,4.25,4.18
4.20,4.16,4.22,4.15
4.15,4.07,4.20,4.07
4.03,3.95,4.04,3.91
3.93,3.68,3.95,3.65
3.64,3.64,3.76,3.59
3.58,3.53,3.62,3.48
3.52,3.46,3.60,3.45
3.46,3.50,3.51,3.43
3.52,3.43,3.58,3.36
3.51,3.33,3.53,3.27
3.45,3.40,3.51,3.32
3.32,3.33,3.41,3.16
3.38,3.27,3.44,3.24
3.22,3.21,3.31,3.13
3.24,3.28,3.32,3.20
3.36,3.30,3.44,3.27
3.27,3.26,3.31,3.21
3.26,3.44,3.47,3.26
3.37,3.31,3.42,3.26
3.33,3.14,3.37,3.12
3.17,3.30,3.50,3.17
3.27,3.29,3.32,3.17
3.27,3.11,3.30,3.10
3.15,3.20,3.24,3.08
3.20,3.29,3.33,3.19
3.26,3.09,3.33,3.09
3.06,3.13,3.14,3.00
3.08,3.12,3.18,3.05
3.13,3.15,3.20,3.12
3.12,3.14,3.36,3.04
3.10,3.19,3.21,3.10
3.23,3.32,3.39,3.21
3.30,3.13,3.55,3.13
3.14,3.36,3.40,3.11
3.36,3.43,3.46,3.22
3.45,3.19,3.50,3.17
3.16,2.99,3.19,2.92
2.98,3.09,3.12,2.93
3.11,3.18,3.18,3.06
3.20,3.04,3.21,3.04
3.02,3.35,3.35,3.02
3.35,3.37,3.47,3.35
3.35,3.44,3.53,3.32
3.42,3.39,3.53,3.31
3.41,3.25,3.45,3.24
3.25,3.27,3.45,3.23
3.25,3.18,3.31,3.15
3.14,3.28,3.30,3.14
3.31,3.15,3.40,3.14
3.20,3.28,3.28,3.18
3.29,3.14,3.29,3.12
3.12,2.96,3.14,2.85
2.97,3.03,3.03,2.91
3.04,3.15,3.18,3.00
3.18,3.22,3.25,3.15
3.24,3.26,3.30,3.20
3.25,3.23,3.26,3.19
3.21,3.19,3.29,3.19
3.17,3.23,3.25,3.15
3.23,3.19,3.26,3.18
3.15,3.30,3.33,3.10
3.29,3.31,3.36,3.23
3.29,3.27,3.32,3.24
3.23,3.29,3.32,3.21
3.31,3.28,3.34,3.27
3.24,3.23,3.30,3.23
3.25,3.17,3.26,3.16
3.14,3.06,3.16,3.02
3.10,3.09,3.13,3.03
3.11,3.20,3.21,3.11
3.20,3.23,3.25,3.14
3.23,3.29,3.32,3.23
3.29,3.30,3.32,3.24
3.27,3.31,3.33,3.24
3.29,3.34,3.36,3.25
3.34,3.36,3.40,3.34
3.31,3.34,3.39,3.31
3.34,3.46,3.48,3.28
3.45,3.61,3.61,3.44
3.60,3.43,3.64,3.40
3.43,3.57,3.57,3.42
3.56,3.54,3.59,3.47
3.50,3.50,3.55,3.46
3.50,3.46,3.51,3.43
3.45,3.48,3.50,3.43
3.45,3.47,3.50,3.44
3.44,3.41,3.57,3.41
3.45,3.33,3.59,3.30
3.33,3.30,3.47,3.24
3.30,3.32,3.42,3.29
3.33,3.33,3.40,3.27
3.20,3.11,3.28,2.90
3.11,3.07,3.13,3.06
3.07,2.94,3.13,2.93
2.93,2.85,2.96,2.82
2.84,2.67,2.87,2.67
2.67,2.68,2.73,2.61
2.68,2.56,2.71,2.51
2.58,2.62,2.64,2.53
2.61,2.57,2.69,2.57
2.61,2.70,2.71,2.56
2.71,2.89,2.92,2.71
2.92,2.87,2.92,2.84
2.86,2.88,2.91,2.75
2.89,2.86,2.92,2.82
2.84,2.84,2.86,2.76
2.83,2.84,2.88,2.81
2.83,2.89,2.91,2.82
2.90,3.07,3.11,2.90
3.06,3.00,3.07,2.96
3.00,3.00,3.11,2.98
2.98,2.88,2.99,2.88
2.86,2.82,2.88,2.79
2.80,2.73,2.85,2.71
2.72,2.70,2.75,2.61
2.69,2.74,2.78,2.68
2.76,2.83,2.84,2.73
2.84,2.94,2.95,2.83
2.95,2.98,3.11,2.95
2.99,2.96,3.01,2.93
2.95,2.95,3.03,2.92
2.99,3.09,3.09,2.96
2.93,2.83,2.95,2.80
2.79,2.65,2.79,2.62
2.69,2.79,2.84,2.69
2.84,2.80,2.90,2.77
2.81,2.85,2.91,2.76
2.86,3.01,3.03,2.85
2.94,2.80,2.95,2.72
2.77,2.76,2.97,2.74
2.78,2.78,2.86,2.73
2.83,2.93,2.95,2.83
2.95,3.00,3.04,2.95
3.01,3.15,3.18,3.01
3.15,3.13,3.21,3.09
3.16,3.11,3.18,3.10
3.13,3.10,3.19,3.08
3.09,3.08,3.15,3.04
3.06,2.98,3.09,2.98
2.99,3.07,3.09,2.94
3.05,3.12,3.18,3.01
3.12,3.16,3.19,3.04
3.15,3.17,3.20,3.13
3.16,3.23,3.24,3.15
3.24,3.32,3.34,3.23
3.31,3.29,3.33,3.28
3.29,3.29,3.31,3.28
3.29,3.21,3.32,3.19
3.20,3.03,3.23,3.02
3.04,3.12,3.13,3.01
3.13,3.17,3.18,3.08
3.18,3.25,3.25,3.16
3.24,3.26,3.30,3.24
3.27,3.37,3.38,3.25
3.55,3.95,4.19,3.55
3.96,4.06,4.15,3.90
4.06,4.17,4.18,3.96
4.11,4.21,4.28,4.11
4.21,4.11,4.23,4.05
4.10,4.14,4.23,4.07
4.15,4.18,4.19,4.10
4.17,4.12,4.21,4.10
4.15,4.16,4.23,4.07
4.21,4.23,4.29,4.13
4.23,4.19,4.26,4.14
4.18,4.44,4.46,4.13
4.44,4.45,4.46,4.33
4.47,4.35,4.47,4.32
4.38,4.36,4.47,4.35
4.35,4.34,4.45,4.29
4.35,4.45,4.48,4.30
4.50,5.10,5.15,4.43
5.10,5.08,5.15,4.88
5.04,5.14,5.24,5.04
5.24,5.04,5.24,5.04
4.94,4.82,4.99,4.80
4.80,5.01,5.01,4.77
4.91,4.81,5.03,4.76
4.83,4.66,4.85,4.65
4.70,4.75,4.81,4.70
4.76,4.66,4.79,4.59
4.67,4.64,4.79,4.62
4.64,4.65,4.71,4.60
4.69,4.76,4.81,4.61
4.79,4.78,4.94,4.75
4.80,4.70,4.80,4.60
4.69,4.60,4.72,4.60
4.59,4.66,4.68,4.50
5.21,5.83,5.99,5.12
5.66,5.88,5.89,5.54
5.89,5.93,5.98,5.80
5.93,5.76,5.98,5.75
5.80,5.84,6.10,5.78
5.89,5.93,6.13,5.85
5.88,5.93,6.04,5.85
6.00,5.91,6.03,5.80
5.80,5.90,6.08,5.73
5.88,5.67,5.92,5.61
5.69,5.56,5.73,5.52
5.50,5.47,5.61,5.41
5.50,5.32,5.57,5.28
5.25,5.45,5.55,5.25
5.55,5.55,5.70,5.35
5.50,5.40,5.55,5.30
5.45,5.45,5.60,5.30
5.40,5.45,5.45,5.35
5.55,5.40,5.55,5.30
5.35,5.30,5.50,5.15
5.20,5.15,5.35,5.15
5.10,4.85,5.19,4.85
4.65,5.00,5.30,4.60
4.95,5.10,5.15,4.90
5.05,5.00,5.15,4.95
5.05,4.75,5.15,4.75
4.80,4.90,5.05,4.75
4.90,4.75,5.00,4.65
4.85,4.90,5.03,4.75
4.95,4.95,5.08,4.75
4.80,5.35,5.35,4.76
4.60,4.50,4.85,3.80
4.25,4.90,5.00,4.05
5.05,5.05,5.10,4.85
5.05,4.60,5.05,4.60
4.60,4.90,4.95,4.40
4.90,4.70,4.95,4.65
4.70,4.55,4.85,4.45
4.80,4.65,4.80,4.30
4.70,4.70,4.75,4.50
4.70,4.75,4.80,4.55
4.70,4.70,4.75,4.65
4.75,4.65,4.80,4.50
