PBI,Pitney Bowes Inc. Common Stock,NASDAQ
14.67,14.77,14.97,14.48
14.92,14.31,14.92,14.25
14.27,14.59,14.65,14.09
14.56,14.59,14.72,14.42
14.63,14.51,14.76,14.48
14.49,14.69,14.79,14.43
14.70,14.25,14.77,14.24
14.08,13.78,14.16,13.63
13.89,14.10,14.21,13.78
14.06,13.95,14.10,13.82
14.05,14.41,14.42,14.00
14.52,14.75,14.86,14.51
14.81,15.19,15.19,14.74
15.09,14.68,15.17,14.68
14.71,14.96,15.04,14.55
14.87,14.08,14.94,13.85
14.00,14.20,14.24,13.86
14.31,14.38,14.41,14.06
14.40,14.33,14.45,14.27
14.37,14.25,14.45,14.17
14.23,14.29,14.52,14.23
14.42,14.12,14.53,14.00
14.08,13.96,14.11,13.80
13.87,13.92,14.07,13.76
13.94,14.00,14.25,13.87
14.06,14.16,14.25,14.06
14.15,14.18,14.25,14.03
14.19,14.06,14.51,13.90
14.16,14.61,14.66,14.12
14.70,14.52,14.87,14.46
14.51,14.54,14.69,14.43
14.54,14.59,14.63,14.42
14.45,14.42,14.54,14.31
14.28,14.72,14.76,14.26
15.14,16.60,17.00,15.10
16.59,16.51,16.66,16.15
16.65,16.91,16.99,16.56
16.90,17.46,17.51,16.79
17.36,17.58,17.60,17.21
17.50,17.89,18.03,17.37
17.69,17.71,17.72,17.38
17.70,17.63,17.85,17.44
17.51,17.31,17.61,17.28
17.25,17.28,17.40,17.21
17.27,17.79,17.98,17.25
17.87,17.66,17.87,17.54
17.40,17.44,17.54,17.30
17.38,17.49,17.61,17.17
17.45,17.56,17.68,17.30
17.57,17.72,17.90,17.54
17.61,17.40,17.63,17.32
17.48,17.19,17.55,17.09
17.19,17.33,17.44,17.16
17.30,17.19,17.35,17.13
17.01,16.84,17.11,16.75
16.79,16.85,16.94,16.69
16.80,16.67,16.95,16.67
16.74,16.32,16.76,16.18
16.56,16.34,16.80,16.26
16.32,16.66,16.72,16.25
16.64,16.65,16.69,16.45
16.75,16.82,17.01,16.64
16.82,17.00,17.03,16.77
17.10,17.14,17.25,16.96
17.13,17.14,17.37,17.06
17.18,16.95,17.22,16.87
17.04,17.22,17.25,16.87
17.39,17.17,17.50,17.16
17.20,17.45,17.57,17.19
17.41,17.68,17.70,17.16
17.68,18.50,18.82,17.63
18.54,18.16,18.60,18.08
18.03,17.98,18.11,17.71
17.98,18.11,18.36,17.93
18.10,18.00,18.20,17.95
17.95,18.00,18.24,17.93
17.96,18.06,18.12,17.93
17.92,18.19,18.40,17.91
18.22,18.93,18.93,18.21
18.83,19.24,19.37,18.66
19.24,19.07,19.24,18.75
19.10,18.90,19.38,18.90
18.76,18.73,18.99,18.61
18.67,18.48,18.89,18.38
18.50,18.50,18.66,18.38
18.71,19.12,19.14,18.70
19.05,19.17,19.25,18.88
18.97,19.29,19.33,18.93
19.23,19.22,19.43,19.08
19.24,19.57,19.61,19.24
19.55,19.62,19.66,19.35
19.69,19.90,19.93,19.60
19.94,19.96,20.13,19.85
20.05,20.10,20.34,19.93
19.94,19.95,20.01,19.81
19.91,19.73,20.02,19.65
19.73,19.45,19.80,19.31
19.50,19.24,19.54,19.07
19.58,20.77,22.00,19.41
20.82,20.84,21.34,20.57
20.84,21.34,21.45,20.73
21.35,21.48,21.50,21.16
21.52,21.88,22.11,21.50
21.74,21.80,21.93,21.53
21.86,21.81,22.02,21.65
21.77,21.32,22.00,21.27
21.31,21.41,21.61,21.26
21.36,21.75,21.75,21.32
21.75,21.89,22.00,21.63
21.74,22.27,22.49,21.69
22.10,22.85,23.04,22.10
22.82,23.82,24.18,22.80
23.63,23.34,23.80,23.18
23.46,23.40,23.72,23.35
23.40,23.21,23.64,23.17
23.25,23.67,23.80,23.22
23.71,24.09,24.15,23.65
24.03,23.63,24.17,23.52
23.63,23.33,23.75,23.23
23.33,23.39,23.56,23.20
23.38,23.17,23.49,23.06
23.25,23.38,23.74,23.15
23.17,22.37,23.32,22.29
22.32,22.52,22.84,22.08
22.49,21.55,22.49,21.42
21.77,22.24,22.31,21.53
22.21,22.23,22.35,22.06
22.11,22.51,22.57,22.10
22.51,22.04,22.66,21.96
22.06,21.97,22.11,21.71
21.91,22.24,22.30,21.91
22.24,22.20,22.38,22.05
22.15,22.06,22.18,21.72
22.04,22.13,22.23,21.36
22.12,22.06,22.30,22.01
22.05,22.40,22.73,21.91
22.55,22.96,23.05,22.46
22.93,23.05,23.10,22.73
23.00,23.77,23.84,22.97
23.70,23.56,23.80,23.53
23.50,23.38,23.59,23.31
23.35,23.30,23.50,23.23
23.30,23.43,23.48,23.17
23.45,23.85,23.95,23.44
23.92,23.63,24.18,23.57
23.79,23.67,23.93,23.60
23.64,23.69,23.81,23.41
23.70,23.36,23.83,23.19
23.48,23.48,23.62,23.29
23.30,22.91,23.56,22.64
22.98,23.33,23.45,22.95
23.37,23.67,23.77,23.36
23.59,23.46,23.78,23.32
23.43,23.10,23.54,23.07
23.15,23.20,23.32,22.88
23.17,23.23,23.44,23.06
23.00,22.38,23.07,22.20
22.12,21.64,22.23,21.62
21.62,21.13,21.93,21.01
21.14,21.80,21.86,21.13
21.54,21.73,21.84,21.52
23.00,25.85,25.89,22.78
25.57,25.18,26.00,25.15
25.16,24.45,25.58,24.11
24.74,25.04,25.22,24.26
24.83,24.69,25.11,24.41
24.78,25.10,25.30,24.70
25.15,25.47,25.58,25.06
25.41,25.07,25.49,24.91
25.05,25.18,25.28,24.81
25.14,25.05,25.14,24.72
24.99,25.40,25.50,24.81
25.35,25.64,25.74,25.11
25.64,25.62,25.70,25.22
25.45,25.24,25.59,25.20
25.25,25.34,25.44,24.95
25.45,25.11,25.53,25.00
25.16,24.68,25.31,24.67
24.67,25.00,25.18,24.40
25.11,25.03,25.44,24.87
24.89,25.00,25.16,24.86
25.04,25.45,25.53,24.87
25.26,25.67,25.69,25.09
25.87,25.99,26.21,25.61
26.00,26.32,26.33,25.95
26.38,26.29,26.47,26.14
26.46,26.51,26.63,26.07
26.34,26.08,26.34,25.87
26.14,25.81,26.29,25.73
25.63,25.69,25.76,25.15
25.76,25.38,25.97,25.29
25.24,25.25,25.38,25.08
25.46,25.32,25.54,25.18
25.34,25.75,25.81,25.34
25.68,25.46,25.77,25.21
25.41,25.53,25.72,25.30
25.75,25.24,26.06,25.18
25.31,25.49,25.55,25.01
25.62,25.72,25.94,25.55
25.84,25.25,25.91,25.08
25.23,25.03,25.35,24.81
25.20,25.47,25.90,25.20
25.72,25.99,26.21,25.70
25.99,25.66,26.10,25.59
25.74,26.79,26.86,25.67
26.84,27.04,27.09,26.63
27.22,26.98,27.59,26.48
26.89,25.98,27.03,25.96
25.89,25.79,26.00,25.40
25.93,26.08,26.38,25.84
26.07,25.77,26.68,25.62
25.56,25.01,25.67,24.94
25.97,24.52,25.97,24.39
24.60,24.59,24.89,24.06
24.74,25.48,25.48,24.64
25.39,25.36,25.56,25.30
25.32,25.39,25.52,25.19
25.41,25.71,25.84,25.28
25.70,25.56,25.73,25.45
25.56,25.52,25.77,25.29
25.46,24.83,25.48,24.60
24.97,24.49,25.05,24.12
24.48,25.07,25.10,24.48
25.50,26.80,26.87,25.32
26.68,26.55,27.06,26.38
26.58,26.41,26.76,26.30
26.21,26.57,26.86,25.98
26.45,26.19,26.56,26.01
26.22,26.03,26.35,25.89
25.94,26.19,26.69,25.86
26.28,25.94,26.28,25.65
26.01,26.21,26.49,25.98
26.20,26.29,26.37,25.90
26.20,26.03,26.39,25.96
25.99,25.85,25.99,25.28
25.88,26.00,26.18,25.78
26.29,26.80,26.95,26.15
26.83,26.41,26.83,26.28
26.46,26.56,26.66,26.39
26.57,26.57,26.71,26.42
26.57,27.08,27.11,26.51
27.12,27.55,27.63,27.07
27.44,27.54,27.75,27.35
27.58,27.61,27.61,27.41
27.62,27.63,27.70,27.42
27.63,27.99,28.05,27.47
27.88,27.66,27.98,27.53
27.61,27.71,27.83,27.52
27.74,27.84,27.92,27.50
27.84,28.00,28.01,27.84
28.01,28.14,28.23,27.96
28.10,27.79,28.16,27.36
27.67,27.60,27.78,27.40
27.57,27.16,27.66,27.01
27.24,27.47,27.59,27.18
27.41,27.35,27.62,27.32
27.32,27.75,27.99,27.31
27.74,27.86,27.94,27.52
27.84,27.75,27.89,27.51
27.74,27.58,27.77,27.51
27.59,27.29,27.60,27.16
27.26,27.20,27.62,27.20
27.11,27.76,27.87,27.01
27.71,27.67,27.73,27.34
27.58,27.97,28.01,27.56
27.90,27.62,27.97,27.54
27.20,27.62,28.02,27.05
27.50,27.80,27.84,27.48
27.86,27.93,28.10,27.84
27.84,27.45,27.88,27.37
27.38,27.13,27.42,26.70
27.16,27.16,27.38,27.05
27.03,27.47,27.76,26.79
27.43,27.55,27.62,27.38
27.73,28.13,28.24,27.69
28.15,28.18,28.37,27.97
28.24,28.13,28.35,28.09
27.97,27.15,28.01,27.12
27.24,27.33,27.48,27.11
27.27,27.23,27.39,27.01
27.39,27.46,27.54,27.22
27.50,27.18,27.52,27.16
27.23,27.11,27.23,26.79
26.94,26.97,27.19,26.83
27.36,26.91,27.49,26.83
26.99,26.35,27.16,26.34
26.84,27.53,27.89,26.72
27.32,27.06,27.56,26.90
26.95,26.98,27.10,26.64
27.03,27.15,27.24,26.78
27.04,26.75,27.20,26.60
26.50,25.55,26.54,25.48
25.76,25.71,25.80,25.38
25.75,26.09,26.11,25.68
26.21,26.24,26.60,26.10
26.15,26.06,26.24,25.97
26.20,26.50,26.53,26.19
26.53,26.48,26.58,26.33
26.54,26.30,26.61,26.08
26.45,26.62,26.67,26.43
26.63,26.78,26.89,26.60
26.66,26.70,26.97,26.66
26.73,26.61,26.84,26.54
26.53,26.71,26.82,26.45
26.83,26.93,26.97,26.74
26.90,27.00,27.16,26.88
26.93,26.99,27.21,26.93
26.88,27.01,27.11,26.71
27.13,27.06,27.20,26.94
27.06,27.37,27.49,26.70
27.50,27.10,27.50,27.01
27.12,27.08,27.43,27.05
27.05,27.17,27.24,26.88
27.11,27.28,27.44,27.10
27.19,27.00,27.26,26.77
27.00,27.23,27.23,26.90
27.12,27.23,27.38,27.07
27.23,26.53,27.25,26.43
26.51,26.01,26.54,25.71
25.92,26.25,26.33,25.66
26.28,25.87,26.28,25.62
25.91,25.75,25.98,25.63
25.89,25.75,25.95,25.53
25.83,25.37,25.84,25.07
25.25,25.18,25.55,25.14
25.17,25.48,25.58,25.02
25.42,25.38,25.54,25.16
25.37,25.21,25.47,24.87
24.97,24.99,25.21,24.63
24.97,24.99,25.10,24.79
24.92,24.22,24.94,24.12
24.20,24.02,24.31,23.38
24.21,24.38,24.58,24.17
24.50,23.68,24.50,23.03
23.53,23.61,23.84,23.45
23.61,24.01,24.03,23.26
23.93,23.14,24.00,22.87
23.08,22.99,23.47,22.86
22.98,22.63,23.26,22.59
22.70,22.90,23.33,22.65
22.50,23.19,23.30,22.38
22.71,23.63,23.90,22.57
23.84,24.08,24.17,23.75
24.00,24.13,24.40,23.94
24.26,24.57,24.63,24.26
24.60,24.37,24.80,24.33
24.66,24.50,24.80,24.38
24.50,24.55,24.56,24.33
24.54,24.64,24.80,24.33
24.72,25.03,25.03,24.70
25.06,25.11,25.37,24.97
25.41,24.57,25.45,24.16
24.93,24.74,25.04,24.45
24.72,24.61,25.00,24.48
24.61,24.58,24.83,24.45
24.81,24.94,24.98,24.59
25.00,24.90,25.13,24.78
24.89,25.00,25.21,24.75
25.01,24.91,25.10,24.86
24.94,24.75,25.12,24.71
24.66,24.64,24.83,24.42
24.68,24.83,24.93,24.62
24.84,24.85,24.95,24.61
24.76,24.65,24.85,24.52
24.60,24.70,24.87,24.50
24.48,24.30,24.48,24.08
24.20,24.28,24.46,24.18
24.52,24.77,24.83,24.44
24.79,24.63,24.83,24.50
24.63,25.28,25.33,24.63
25.30,24.57,25.39,24.54
24.54,24.62,24.79,24.48
24.51,24.06,24.60,24.06
24.03,24.09,24.10,23.71
24.21,25.24,25.68,24.20
25.19,25.11,25.46,24.98
25.12,25.20,25.32,25.12
25.18,24.98,25.25,24.95
24.68,24.84,24.88,24.53
24.70,24.60,24.77,24.46
24.64,24.80,24.93,24.57
24.62,24.08,24.62,24.00
24.17,23.57,24.19,23.36
23.49,23.04,23.67,23.04
23.08,23.69,23.71,22.90
23.98,24.52,24.53,23.90
24.67,24.66,24.87,24.58
24.71,24.66,24.87,24.28
24.73,25.15,25.19,24.65
25.17,25.22,25.26,25.07
25.24,25.09,25.45,24.72
24.99,25.22,25.30,24.95
25.22,24.68,25.24,24.65
24.73,24.37,24.75,24.31
24.50,24.37,24.60,24.04
24.18,23.96,24.25,23.76
23.97,24.07,24.38,23.84
24.20,23.98,24.20,23.92
24.20,24.24,24.54,24.19
24.24,24.10,24.34,23.88
24.24,23.93,24.27,23.81
24.04,23.76,24.32,23.56
23.64,23.72,23.91,23.46
23.72,23.46,23.89,23.41
23.37,23.56,23.61,23.30
23.61,23.62,23.74,23.33
23.50,23.99,24.13,23.50
24.20,24.39,24.43,23.94
24.35,24.29,24.53,24.26
24.23,24.42,24.46,24.07
24.12,24.25,24.46,24.02
24.38,24.04,24.49,24.00
24.09,24.05,24.17,23.92
23.88,23.98,24.21,23.64
22.93,22.26,23.04,21.15
22.02,23.01,23.12,22.02
22.97,22.28,23.06,22.20
22.30,22.69,22.90,22.29
22.74,22.58,22.94,22.51
22.53,22.64,22.82,22.47
22.73,22.77,22.90,22.56
22.80,22.47,22.90,22.42
22.40,22.78,23.02,22.39
22.77,22.96,23.07,22.75
22.98,22.74,22.98,22.70
22.49,22.81,22.92,22.40
22.73,22.75,22.99,22.61
22.69,23.00,23.02,22.48
23.00,23.17,23.23,22.96
23.06,23.06,23.16,22.87
23.07,23.32,23.44,23.01
23.28,23.09,23.43,23.06
23.18,23.17,23.39,23.02
23.20,23.11,23.33,23.07
22.90,22.62,22.95,22.49
22.62,22.48,22.73,22.37
22.50,22.42,22.53,22.27
22.26,22.10,22.28,22.03
22.13,22.48,22.58,22.11
22.41,22.07,22.46,22.07
22.11,22.29,22.36,22.11
22.32,22.62,22.65,22.30
22.54,22.44,22.58,22.22
22.55,22.74,22.86,22.48
22.65,22.90,22.93,22.53
22.88,23.34,23.46,22.65
23.31,23.25,23.39,23.18
23.35,23.96,24.00,23.31
23.98,23.98,24.10,23.88
23.98,23.93,24.17,23.90
23.97,23.59,24.02,23.59
23.48,23.39,23.54,23.14
23.40,23.33,23.57,23.24
23.41,23.77,23.94,23.41
23.60,23.32,23.62,23.28
23.27,23.59,23.62,23.23
23.54,23.53,23.79,23.52
23.28,23.36,23.52,23.23
23.32,23.24,23.49,23.22
23.25,23.37,23.43,23.12
23.40,23.33,23.60,23.21
23.50,23.59,23.93,23.45
23.55,23.62,23.84,23.49
23.57,23.53,23.75,23.37
23.61,23.59,23.79,23.53
23.51,23.57,23.65,23.41
23.35,23.27,23.54,23.25
23.36,23.23,23.52,23.21
23.25,23.12,23.35,22.95
23.11,23.23,23.24,22.76
23.15,23.17,23.37,22.97
23.14,22.91,23.29,22.84
22.92,22.69,22.98,22.67
22.72,22.88,22.91,22.63
22.79,22.55,22.91,22.49
22.44,22.37,22.78,21.77
22.56,22.83,22.91,22.50
22.82,23.12,23.14,22.79
23.00,22.68,23.11,22.68
22.68,22.24,22.69,22.17
22.15,22.23,22.31,22.05
22.42,22.62,22.65,22.40
22.57,22.71,22.78,22.57
22.67,22.64,22.69,22.39
22.69,22.72,22.82,22.62
22.89,22.86,22.94,22.73
22.85,23.11,23.12,22.74
23.07,23.00,23.11,22.90
22.98,22.70,23.05,22.62
22.70,22.87,23.00,22.61
22.87,22.85,22.99,22.79
22.79,22.99,23.04,22.78
22.96,22.90,22.98,22.76
22.69,22.68,22.83,22.63
22.62,22.24,22.68,22.15
22.21,21.85,22.27,21.81
21.88,21.88,22.03,21.71
21.80,21.90,22.04,21.79
21.97,21.93,22.19,21.92
21.86,21.73,22.00,21.68
21.67,21.82,21.85,21.50
21.79,21.77,21.85,21.69
21.76,21.61,21.79,21.59
21.61,22.03,22.27,21.55
22.16,22.19,22.45,22.14
22.06,21.74,22.12,21.74
21.91,21.57,21.96,21.44
21.54,21.62,21.68,21.51
21.66,21.70,21.80,21.62
21.78,21.94,22.06,21.73
21.98,21.98,22.12,21.89
22.07,21.92,22.07,21.88
21.90,22.13,22.18,21.85
22.09,21.76,22.15,21.74
21.75,21.43,21.76,21.39
21.41,21.49,21.55,21.31
21.40,21.18,21.51,21.16
21.37,20.81,21.45,20.79
20.90,20.81,21.05,20.65
21.00,20.89,21.13,20.72
20.68,20.86,20.96,20.67
20.84,21.10,21.13,20.57
20.97,20.64,21.07,20.63
20.85,20.73,20.94,20.65
20.97,21.08,21.14,20.83
21.27,21.14,21.27,20.99
21.18,21.35,21.38,21.13
21.36,21.30,21.36,21.20
21.43,21.34,21.49,21.31
21.32,21.09,21.40,20.99
21.14,21.21,21.28,21.06
21.13,20.57,21.19,20.42
20.53,21.07,21.23,20.50
21.08,20.93,21.13,20.89
20.92,20.31,20.95,20.21
20.25,20.28,20.37,20.12
20.44,20.59,20.74,20.28
20.54,20.77,20.94,20.43
20.64,20.45,21.23,20.17
20.54,20.92,20.99,20.33
20.92,20.35,20.94,20.17
20.37,20.57,20.75,20.34
20.75,20.68,20.97,20.63
20.68,20.87,20.92,20.49
20.82,20.71,20.84,20.57
20.79,21.13,21.15,20.79
20.94,21.33,21.35,20.92
21.29,21.43,21.49,21.09
21.40,21.24,21.49,21.22
21.37,21.32,21.45,21.23
21.25,21.50,21.60,21.13
21.55,21.48,21.64,21.38
21.27,21.18,21.49,21.07
20.98,20.77,21.08,20.75
20.57,20.13,20.71,20.12
19.07,19.24,19.84,18.88
19.72,18.82,19.78,18.82
19.16,19.15,19.21,18.59
19.30,20.00,20.13,19.29
19.88,19.95,20.11,19.81
19.86,19.81,20.12,19.62
19.43,19.29,19.59,19.13
19.45,19.59,19.60,19.29
19.66,19.83,19.88,19.53
19.52,19.40,19.66,19.26
19.76,20.18,20.20,19.68
20.43,19.97,20.56,19.93
19.98,20.25,20.36,19.87
20.16,20.43,20.48,19.98
20.50,20.45,20.53,20.36
20.57,20.85,20.98,20.47
20.90,21.05,21.22,20.78
21.02,21.01,21.37,20.86
20.75,20.58,20.95,20.39
20.64,20.44,20.86,20.38
20.14,20.04,20.22,19.85
20.01,19.98,20.20,19.89
19.85,19.96,20.09,19.77
20.05,20.12,20.19,19.82
20.05,19.68,20.08,19.52
19.69,19.28,19.75,19.06
19.50,19.85,19.86,19.44
19.89,19.49,19.91,19.40
19.27,19.73,19.73,19.16
19.83,20.38,20.40,19.83
20.34,20.36,20.50,20.29
20.49,20.75,20.79,20.42
20.70,20.85,20.87,20.57
20.87,20.81,21.05,20.76
20.79,20.80,20.89,20.70
20.68,20.73,20.95,20.67
20.74,20.61,20.93,20.55
20.68,20.81,20.81,20.41
20.87,20.80,20.92,20.61
20.68,20.89,20.91,20.60
20.83,21.00,21.15,20.77
21.06,20.67,21.13,20.66
20.76,20.98,21.13,20.67
21.19,21.22,21.29,21.01
21.23,21.05,21.30,20.99
20.92,20.70,21.03,20.59
20.76,21.10,21.22,20.69
19.74,20.10,20.60,19.74
20.18,20.65,20.93,20.18
20.65,21.36,21.48,20.58
21.32,21.43,21.59,21.20
21.46,21.12,21.52,21.07
21.04,21.12,21.17,20.86
21.00,21.27,21.47,20.81
21.27,21.16,21.32,20.87
21.11,21.27,21.27,21.02
21.38,21.19,21.38,21.12
21.07,20.87,21.20,20.85
20.81,20.53,20.87,20.51
20.50,20.81,20.85,20.43
20.89,20.77,21.13,20.72
20.71,21.03,21.06,20.67
21.03,21.03,21.11,20.80
21.16,21.24,21.28,21.06
21.25,21.13,21.29,21.04
21.00,21.16,21.17,20.75
21.17,21.12,21.21,20.92
21.13,21.06,21.22,20.92
21.12,21.60,21.75,21.00
21.63,21.34,21.76,21.20
21.35,20.86,21.40,20.81
20.95,20.76,20.98,20.56
20.79,21.08,21.10,20.68
20.94,20.66,21.00,20.43
20.45,20.34,20.75,20.24
20.27,19.81,20.46,19.73
19.85,19.97,20.11,19.73
19.58,19.59,19.80,19.49
19.57,19.32,19.61,19.12
19.39,19.61,19.81,19.37
19.81,20.01,20.05,19.61
20.01,19.82,20.10,19.57
19.70,19.68,19.91,19.62
19.85,19.86,19.98,19.60
19.88,20.16,20.17,19.76
20.27,20.62,20.67,20.19
20.61,20.64,20.76,20.55
20.56,20.54,20.58,20.17
20.63,20.94,20.98,20.42
20.88,20.82,20.99,20.81
20.81,20.65,20.88,20.64
20.33,20.38,20.42,20.10
20.40,20.38,20.50,20.24
20.07,20.17,20.32,19.98
19.78,19.43,19.96,19.33
19.48,18.73,19.55,18.69
18.83,19.00,19.05,18.69
19.20,19.01,19.23,18.76
19.07,18.59,19.24,18.55
18.62,18.60,18.73,18.37
18.13,18.45,18.55,18.08
18.64,18.45,18.66,18.23
18.13,18.17,18.36,17.74
18.22,18.35,18.50,18.09
18.59,18.73,18.94,18.54
18.75,18.56,18.79,18.47
18.62,19.07,19.08,18.60
19.07,19.04,19.23,18.85
19.17,19.09,19.29,18.96
19.23,19.58,19.60,19.18
19.40,19.45,19.62,19.28
18.00,16.75,18.00,16.56
16.94,17.14,17.33,16.86
17.14,17.62,17.94,17.11
17.58,17.31,17.66,17.27
17.09,16.82,17.11,16.60
16.87,16.66,16.96,16.62
16.96,16.91,17.13,16.84
16.64,16.46,16.77,16.24
16.70,16.88,17.05,16.52
17.12,17.15,17.26,16.91
17.14,17.56,17.65,17.02
17.60,17.49,17.65,17.45
17.45,17.60,17.64,17.33
17.80,17.71,17.98,17.57
17.69,17.73,17.87,17.59
17.53,17.71,17.73,17.22
17.73,17.85,17.86,17.53
17.94,18.04,18.22,17.87
18.00,18.12,18.42,17.92
18.31,18.63,18.69,18.19
18.56,18.75,18.76,18.49
18.78,19.19,19.22,18.75
19.24,19.51,19.73,19.17
19.43,20.07,20.09,19.35
19.93,19.52,19.95,19.42
19.61,19.82,19.86,19.45
20.02,20.21,20.32,19.86
20.36,20.44,20.50,20.18
20.28,20.21,20.43,20.05
20.05,20.13,20.14,19.80
20.10,20.52,20.58,20.05
20.49,21.08,21.16,20.43
21.14,21.26,21.35,20.98
21.20,21.25,21.32,21.09
21.07,21.17,21.27,20.91
21.17,20.80,21.17,20.20
20.60,20.90,20.92,20.40
20.92,20.95,21.04,20.82
20.82,21.15,21.20,20.69
21.27,21.22,21.49,21.15
21.25,21.54,21.60,21.24
21.32,21.54,21.56,21.17
21.49,21.37,21.55,21.28
21.16,21.12,21.31,21.09
21.11,21.24,21.24,20.86
21.12,20.92,21.12,20.78
21.13,21.08,21.34,21.02
21.19,21.03,21.44,21.02
21.02,21.01,21.24,20.94
21.21,21.67,21.69,21.21
21.66,21.51,21.70,21.47
21.54,21.56,21.64,21.39
21.43,21.70,21.74,21.34
21.75,21.59,21.81,21.51
21.64,21.66,21.76,21.56
21.63,21.30,21.63,21.29
21.30,21.49,21.58,21.20
21.46,21.19,21.46,21.11
21.27,21.27,21.30,21.09
21.27,21.49,21.51,21.16
21.30,21.28,21.59,21.22
21.27,20.97,21.34,20.84
21.07,20.93,21.16,20.86
19.91,18.93,20.19,18.76
18.83,18.70,19.06,18.50
18.77,18.45,18.92,18.44
18.40,18.35,18.51,18.21
18.33,18.23,18.37,18.16
18.31,18.62,18.63,18.28
18.54,18.35,18.63,18.35
18.43,18.14,18.51,18.08
18.14,17.86,18.24,17.83
17.91,18.09,18.22,17.91
18.04,18.16,18.36,18.04
18.13,17.90,18.34,17.84
17.88,17.73,17.99,17.58
17.88,17.90,18.03,17.80
17.90,17.84,18.01,17.72
17.95,18.13,18.18,17.87
18.07,18.28,18.47,17.95
18.38,18.37,18.47,18.24
18.35,18.55,18.66,18.35
18.59,18.63,18.77,18.48
18.53,18.70,18.71,18.32
18.64,18.94,18.96,18.48
18.92,18.98,19.02,18.74
19.03,19.09,19.15,18.93
19.12,19.06,19.21,19.00
19.14,19.03,19.23,19.01
18.95,18.87,19.00,18.78
18.70,18.57,18.70,18.51
18.48,18.26,18.61,18.23
18.17,18.01,18.33,17.92
18.00,17.94,18.18,17.93
17.85,17.82,17.86,17.58
17.86,17.93,18.10,17.78
18.15,17.99,18.32,17.97
18.02,18.03,18.10,17.90
18.00,17.92,18.18,17.90
18.14,18.20,18.27,18.08
17.40,17.10,17.70,17.10
16.84,16.38,16.90,16.28
16.63,17.01,17.04,16.60
17.24,17.56,17.63,17.16
17.60,17.80,17.80,17.42
17.76,17.79,17.94,17.67
17.68,17.28,17.72,17.18
17.11,17.20,17.22,16.88
17.25,17.32,17.52,17.25
17.56,17.80,17.83,17.51
17.88,17.99,18.13,17.86
18.17,18.54,18.68,18.13
18.58,18.60,18.73,18.27
18.79,18.83,19.01,18.72
18.90,18.85,18.93,18.71
18.86,18.92,19.00,18.86
18.86,18.74,18.91,18.67
18.76,18.87,18.94,18.66
18.81,18.79,19.00,18.71
18.80,18.80,18.85,18.63
18.80,18.86,18.93,18.75
18.88,19.06,19.10,18.86
19.09,19.07,19.24,18.96
18.99,19.17,19.18,18.89
19.14,19.31,19.33,18.97
19.32,19.06,19.32,18.95
18.65,18.09,18.91,18.00
18.04,18.00,18.15,17.85
18.04,18.30,18.37,18.04
18.38,18.62,18.70,18.36
18.64,18.62,18.79,18.58
18.62,18.51,18.75,18.35
18.53,18.42,18.59,18.40
18.48,18.47,18.56,18.40
18.43,18.45,18.53,18.38
18.48,18.62,18.74,18.48
18.55,18.52,18.59,18.45
18.52,18.60,18.61,18.44
18.42,18.49,18.60,18.38
18.42,18.37,18.55,18.31
18.32,18.37,18.38,18.12
18.46,18.51,18.56,18.42
18.53,18.54,18.61,18.49
18.50,18.56,18.58,18.43
18.62,18.77,18.81,18.61
18.78,18.69,18.91,18.66
18.72,18.87,18.88,18.68
18.86,18.76,18.89,18.65
18.79,18.93,18.95,18.61
18.99,18.91,19.10,18.82
18.96,18.76,19.03,18.60
18.72,18.71,18.81,18.64
18.67,18.53,18.70,18.51
18.38,17.78,18.43,17.78
17.60,17.99,18.08,17.57
17.87,17.78,18.08,17.63
17.76,17.61,17.87,17.48
17.58,17.83,17.90,17.56
17.76,17.66,17.79,17.58
17.79,17.76,17.91,17.63
17.87,17.54,17.88,17.53
17.65,17.60,17.76,17.35
17.74,17.82,17.88,17.67
17.81,17.77,17.90,17.74
17.70,17.60,17.75,17.55
17.57,17.67,17.76,17.57
17.70,17.95,17.95,17.67
17.90,17.98,18.14,17.86
18.11,18.16,18.24,17.98
18.10,18.05,18.15,17.97
18.06,17.82,18.15,17.75
17.91,17.72,17.97,17.69
17.72,17.82,17.93,17.61
17.80,17.58,17.82,17.57
17.67,17.62,17.78,17.61
17.58,17.39,17.63,17.27
17.40,17.41,17.43,17.26
17.27,16.93,17.29,16.91
17.00,16.97,17.21,16.92
16.97,17.03,17.26,16.92
17.20,17.22,17.28,17.13
17.25,17.33,17.51,17.23
17.28,17.19,17.33,17.14
17.08,17.15,17.30,17.02
17.28,17.32,17.47,17.24
17.28,17.44,17.47,17.26
17.37,17.68,17.75,17.32
17.77,17.37,17.80,17.32
17.41,18.09,18.14,17.41
18.18,17.84,18.20,17.80
15.92,14.54,16.22,14.40
14.61,14.58,15.10,14.55
14.59,14.72,14.98,14.56
14.74,14.24,14.74,14.22
14.50,14.70,14.87,14.48
14.68,14.66,14.77,14.57
14.54,14.86,14.94,14.43
14.95,15.05,15.19,14.89
15.01,15.18,15.22,14.96
15.22,14.96,15.34,14.95
14.95,14.94,15.07,14.67
14.90,14.90,14.96,14.78
14.86,14.89,14.96,14.79
14.89,14.67,14.92,14.66
14.73,14.98,14.99,14.66
15.04,14.90,15.10,14.86
14.93,14.90,14.95,14.76
