INTL,INTL FCStone Inc. - Common Stock,NASDAQ
17.80,17.88,17.97,17.67
17.86,17.77,17.88,17.75
17.75,17.70,17.76,17.51
17.74,17.92,18.00,17.65
18.00,17.98,18.00,17.83
18.00,18.00,18.00,17.85
17.84,17.98,18.00,17.45
18.00,17.95,18.00,17.79
17.93,17.96,18.00,17.83
17.97,17.69,18.00,17.61
17.82,17.54,17.91,17.37
17.62,17.28,17.73,17.00
17.34,17.28,17.40,17.14
17.04,17.41,17.50,17.04
17.54,17.52,17.70,17.25
17.45,17.40,17.50,17.28
17.54,17.52,17.72,17.49
17.64,17.50,17.71,17.41
17.58,17.75,17.77,17.47
17.64,17.45,17.69,17.41
17.53,17.40,17.68,17.34
17.37,17.40,17.49,17.24
17.25,17.18,17.39,16.73
17.43,17.48,17.48,17.20
17.60,17.51,17.60,17.40
17.65,17.51,17.69,17.50
17.45,17.81,17.90,17.45
17.99,18.21,18.39,17.53
18.16,18.16,18.29,18.00
18.18,18.34,18.42,18.18
18.20,18.43,18.51,18.20
18.52,18.22,18.73,18.19
18.22,18.31,18.48,17.97
18.34,18.47,18.50,18.16
18.40,19.06,19.13,18.40
19.13,18.91,19.28,18.81
18.92,18.80,19.00,18.65
18.67,19.09,19.42,18.59
18.92,18.91,19.00,18.90
18.91,18.73,18.91,18.61
18.84,18.58,18.89,18.44
18.59,18.51,18.87,18.51
18.69,19.00,19.11,18.65
18.87,18.98,19.07,18.85
18.98,19.14,19.41,18.94
19.45,19.41,19.71,19.04
19.44,19.12,19.44,19.00
19.09,19.09,19.20,18.76
19.00,19.11,19.20,18.91
18.88,19.20,19.22,18.88
19.20,19.35,19.36,19.05
19.29,19.22,19.50,19.17
19.02,19.19,19.29,18.99
19.11,19.63,19.75,19.11
19.69,19.34,19.69,19.30
19.33,19.57,19.57,19.26
19.49,19.39,19.69,19.37
19.50,19.96,19.97,19.50
19.96,19.86,19.97,19.68
19.94,19.85,20.00,19.85
19.59,19.27,19.91,19.19
19.23,19.37,19.54,19.21
19.24,19.53,19.75,19.24
19.51,19.22,19.56,19.10
19.41,19.57,19.74,19.20
19.53,19.43,19.60,19.41
19.45,19.62,19.65,19.40
19.65,19.65,19.75,19.34
19.75,19.95,19.99,19.71
20.00,20.16,20.16,19.88
20.09,20.29,20.57,19.90
20.43,19.99,20.43,19.99
20.07,20.03,20.21,19.91
20.28,20.14,20.28,20.11
20.18,20.01,20.19,19.99
19.96,20.00,20.10,19.83
19.98,19.97,20.06,19.93
19.95,20.10,20.20,19.90
20.06,20.54,20.73,20.02
20.50,20.39,20.75,20.33
20.38,20.25,20.59,20.15
20.23,20.19,20.27,20.10
20.02,20.35,20.49,20.02
20.14,20.45,20.50,20.00
20.49,20.69,20.75,20.42
20.64,20.65,20.75,20.48
20.56,20.57,20.63,20.40
20.52,20.48,20.69,20.48
20.40,20.41,20.56,20.21
20.33,20.39,20.57,20.31
20.40,20.50,20.72,20.33
20.75,20.59,20.75,20.24
20.50,20.69,20.69,20.50
20.54,20.91,20.91,20.45
20.83,20.61,20.84,20.56
20.73,20.59,20.86,20.34
20.51,20.95,20.95,20.43
21.00,21.10,21.17,20.83
21.06,20.99,21.10,20.93
21.00,21.01,21.10,20.95
20.92,20.96,21.09,20.74
20.94,21.01,21.09,20.79
21.08,21.01,21.16,20.84
21.00,21.10,21.23,20.90
21.22,21.00,21.24,20.95
21.00,20.48,21.15,20.46
20.50,20.46,20.62,20.36
20.42,20.18,20.43,19.77
20.18,20.40,20.68,19.74
20.37,20.33,20.57,20.05
20.37,20.50,20.61,20.30
20.54,20.14,20.54,19.82
20.12,20.76,20.88,20.12
20.50,20.51,20.60,20.38
20.48,20.50,20.61,20.36
20.32,20.50,20.60,20.32
20.41,20.50,20.56,20.35
20.45,20.64,20.65,20.45
20.66,20.60,20.90,20.47
20.59,20.62,20.94,20.12
20.74,20.66,20.74,20.40
20.69,20.80,20.88,20.50
20.90,20.83,20.95,20.63
20.80,20.70,20.93,20.69
20.75,20.83,21.00,20.64
20.87,20.83,20.99,20.72
21.00,20.79,21.00,20.72
20.85,20.42,20.99,20.35
20.33,20.40,20.65,20.18
20.40,20.50,20.52,20.25
20.53,20.39,20.54,20.36
20.55,20.51,20.57,20.35
20.64,20.50,20.64,20.18
20.42,20.46,20.55,20.35
20.48,20.49,20.52,20.42
20.56,20.46,20.59,20.43
20.43,20.52,20.60,20.42
20.54,20.55,20.55,20.40
20.30,18.93,20.33,18.57
18.92,18.60,19.01,18.26
18.54,18.43,18.79,18.40
18.40,17.95,18.40,17.90
17.93,18.00,18.06,17.86
18.00,18.44,18.69,17.92
18.46,18.28,18.48,18.28
18.40,18.46,18.50,18.31
18.46,18.40,18.56,18.38
18.35,18.49,18.56,18.35
18.43,18.25,18.46,18.20
18.26,18.48,18.53,18.20
18.57,18.42,18.85,18.37
18.57,18.76,18.95,18.54
18.69,18.47,18.69,18.37
18.50,18.53,18.61,18.48
18.61,18.63,18.80,18.47
18.55,18.61,18.76,18.50
18.64,18.56,18.71,18.50
18.62,19.24,19.30,18.62
19.17,18.67,19.17,18.50
18.69,18.84,18.87,18.51
18.84,18.85,19.02,18.51
18.90,19.02,19.03,18.83
18.89,18.86,19.09,18.77
18.70,18.54,18.85,18.50
18.60,18.15,18.68,18.10
18.15,18.19,18.32,18.11
18.01,17.70,18.16,17.67
17.72,17.80,17.94,17.55
17.55,17.64,17.75,17.53
17.59,17.25,17.62,17.25
17.18,17.45,17.53,17.18
17.35,17.51,17.60,17.35
17.55,17.58,18.10,17.46
17.58,17.26,17.58,17.25
17.17,17.24,17.35,17.10
17.08,17.77,17.87,17.08
17.74,17.92,17.94,17.45
17.82,17.95,18.07,17.65
17.97,18.10,18.12,17.77
18.12,18.64,18.70,18.01
18.51,18.13,18.54,18.09
18.31,18.22,18.33,18.01
18.34,18.14,18.43,18.01
18.08,18.03,18.20,17.93
18.05,18.06,18.10,17.80
18.03,17.95,18.10,17.84
17.94,18.18,18.29,17.89
18.24,18.19,18.42,18.08
18.10,18.06,18.10,17.88
18.22,18.49,18.62,18.19
18.43,18.49,18.50,18.28
18.46,18.75,18.86,18.42
18.87,19.02,19.10,18.73
18.93,18.77,18.93,18.65
18.85,18.51,18.90,18.38
18.39,18.62,18.72,18.01
18.71,18.52,18.72,18.40
18.44,18.86,18.97,18.44
18.97,18.83,18.99,18.76
18.83,18.80,18.83,18.65
18.75,18.92,19.01,18.72
18.92,18.97,19.02,18.88
18.99,18.99,19.24,18.85
19.04,19.04,19.12,18.87
19.00,19.05,19.11,18.87
19.16,18.64,19.16,18.64
18.68,18.51,18.71,18.49
18.41,18.54,18.74,17.97
18.63,18.81,18.85,18.52
18.77,19.22,19.24,18.77
19.18,19.75,19.75,19.12
19.68,18.90,19.74,18.90
18.89,18.06,19.00,18.01
18.01,17.89,18.14,17.75
17.97,18.12,18.43,17.95
18.20,17.98,18.22,17.85
17.98,17.92,17.98,17.75
17.75,17.76,17.94,17.75
17.91,17.85,18.15,17.70
17.87,18.06,18.18,17.74
18.14,18.60,18.64,18.11
18.55,18.77,18.98,18.55
18.75,18.88,18.99,18.65
18.91,19.03,19.24,18.71
18.41,18.93,19.25,18.41
19.15,19.02,19.15,18.66
19.00,19.06,19.21,18.77
19.19,19.03,19.19,18.70
19.19,18.88,19.22,18.73
18.77,18.92,18.99,18.64
18.80,18.91,18.99,18.64
19.01,18.99,19.20,18.88
18.81,18.96,19.20,18.76
18.96,18.82,19.21,18.68
19.22,19.34,19.47,18.62
19.40,19.00,19.74,18.56
18.83,18.95,18.99,18.61
19.12,19.05,19.33,19.01
19.06,18.93,19.07,18.83
18.91,18.74,18.91,18.64
18.60,18.71,18.84,18.54
18.67,18.77,18.88,18.62
18.78,18.90,18.98,18.77
18.80,18.40,18.98,18.26
18.51,18.75,18.99,18.51
18.84,18.73,18.86,18.68
18.81,18.69,18.85,18.48
18.73,18.49,18.77,18.44
18.47,18.50,18.72,18.40
18.53,18.44,18.53,18.26
18.48,18.42,18.57,18.36
18.45,18.34,18.92,18.21
18.32,18.40,18.62,18.23
18.33,18.32,18.46,18.18
18.41,18.52,18.65,18.21
18.66,18.70,18.80,18.65
18.70,18.73,18.82,18.34
18.72,18.64,18.84,18.60
18.68,18.89,18.99,18.64
18.76,18.69,18.76,18.52
18.78,19.33,19.42,18.68
19.44,19.40,19.49,19.20
19.46,19.50,19.50,19.06
19.50,19.50,19.61,19.13
19.49,19.79,19.84,19.33
19.85,20.20,20.30,19.77
20.20,19.99,20.20,19.94
19.91,19.57,19.95,19.56
19.49,19.77,19.82,19.39
19.90,19.69,19.94,19.42
19.55,19.67,19.79,19.44
19.57,19.92,20.00,19.52
20.00,20.18,20.35,19.85
20.20,19.98,20.34,19.83
20.16,20.29,20.34,20.04
20.14,19.86,20.17,19.63
19.73,19.94,20.07,19.70
20.01,19.78,20.11,19.68
19.54,19.28,19.54,19.09
19.18,19.34,19.38,19.06
19.54,19.44,19.60,19.41
19.30,19.69,19.83,19.24
19.75,19.65,19.89,19.45
19.58,19.48,19.65,19.43
19.42,19.87,19.95,19.34
19.73,19.89,20.05,19.54
19.97,19.77,20.27,19.65
19.75,19.64,19.88,19.61
19.65,19.34,19.71,19.31
19.20,19.43,19.47,18.96
19.43,19.46,19.49,19.30
19.50,19.49,19.61,19.36
19.57,19.71,19.77,19.48
19.60,19.60,19.77,19.51
19.65,19.77,19.82,19.55
19.79,19.80,19.80,19.61
19.68,19.60,19.81,19.55
19.55,19.99,20.09,19.55
19.96,18.95,20.30,18.72
18.97,19.40,19.51,18.82
19.42,19.12,19.65,19.06
19.15,19.28,19.31,19.00
19.44,19.20,19.44,19.10
19.32,19.03,19.34,19.02
19.36,19.41,19.46,18.88
19.44,19.67,19.90,19.32
19.73,19.51,19.73,19.45
19.52,19.28,19.52,19.17
19.24,19.17,19.24,18.90
19.16,19.20,19.26,19.05
19.33,19.50,19.66,19.09
19.53,19.36,19.56,19.36
19.21,19.29,19.49,19.21
19.25,19.19,19.27,19.00
19.19,19.18,19.52,19.05
19.18,19.25,19.33,19.04
19.35,18.97,19.35,18.86
18.97,18.65,19.00,18.61
18.56,18.73,18.82,18.41
18.62,18.82,18.94,18.55
18.70,18.24,18.80,18.16
18.18,18.06,18.30,18.05
18.02,18.12,18.28,18.00
18.15,18.03,18.17,17.83
17.95,18.09,18.10,17.92
18.00,17.95,18.08,17.89
17.97,18.05,18.15,17.97
18.02,18.10,18.15,18.02
18.12,17.90,18.12,17.68
17.73,17.70,17.93,17.54
17.75,17.54,17.96,17.50
17.59,17.71,17.84,17.51
17.58,17.66,17.77,17.28
17.66,17.60,17.71,17.50
17.38,17.43,17.54,17.36
17.52,17.32,17.62,17.28
17.34,17.05,17.47,16.99
17.00,17.13,17.36,16.95
17.32,17.13,17.35,17.13
17.11,17.01,17.15,16.98
16.93,16.96,17.13,16.79
16.96,17.46,17.50,16.96
17.44,17.05,17.44,17.00
17.00,17.39,17.52,17.00
17.50,17.50,17.76,17.45
17.67,17.51,17.70,17.46
17.39,17.52,17.59,17.21
17.27,17.43,17.55,17.22
17.66,17.35,17.66,17.25
17.31,17.21,17.45,17.09
17.19,17.42,17.46,17.15
17.42,16.97,17.42,16.97
17.15,17.31,17.51,17.07
17.24,17.13,17.42,17.09
16.95,17.18,17.30,16.65
17.31,17.95,17.97,17.25
18.00,18.00,18.15,17.95
17.89,18.07,18.15,17.74
18.30,18.10,18.30,17.96
18.24,18.05,18.24,17.93
17.95,17.85,18.00,17.79
17.62,17.69,17.95,17.62
17.73,17.54,17.88,17.45
17.31,17.44,17.45,17.20
17.40,17.51,17.60,17.20
17.23,17.58,17.62,17.19
17.52,18.06,18.11,17.52
18.04,17.94,18.26,17.91
17.98,17.75,18.04,17.68
17.70,17.09,17.75,17.06
17.18,17.11,17.32,17.02
17.17,17.07,17.17,16.77
16.94,17.28,17.31,16.83
17.55,17.44,17.55,17.32
17.59,18.10,18.11,17.59
18.15,18.08,18.15,17.91
18.09,17.83,18.09,17.74
17.76,17.65,17.98,17.64
17.68,17.16,17.68,17.15
17.10,17.10,17.28,17.03
17.23,17.62,17.73,16.87
17.32,17.86,17.95,17.15
17.83,17.79,17.95,17.52
17.68,17.79,18.00,17.52
17.83,17.97,17.97,17.32
17.87,17.75,17.91,17.68
17.99,18.20,18.37,17.91
17.94,18.36,18.44,17.92
18.40,18.99,19.12,18.21
19.06,19.01,19.14,18.75
18.94,20.00,20.00,18.90
20.00,20.00,20.00,19.81
19.92,20.12,20.38,19.88
20.05,20.14,20.48,20.05
20.36,20.19,20.36,19.76
20.28,19.91,20.28,19.82
20.00,20.02,20.10,19.80
20.19,20.48,20.60,20.06
20.50,20.70,20.96,20.42
20.65,20.57,20.88,20.41
20.64,20.23,20.91,19.99
20.25,20.49,20.65,20.21
20.70,20.51,20.88,20.25
20.76,20.54,20.80,20.38
20.47,20.41,20.79,20.23
20.37,20.04,20.39,19.97
19.74,19.83,20.00,19.23
19.84,19.96,20.50,19.69
19.81,19.88,19.97,19.57
19.96,19.77,20.08,19.50
19.51,19.26,19.91,19.01
19.16,19.25,19.50,18.73
19.14,19.44,19.52,19.14
19.54,19.44,19.58,19.07
19.44,19.44,19.50,19.33
19.29,19.44,19.47,19.16
19.25,19.41,19.48,19.16
19.53,19.40,19.59,19.32
19.44,19.60,19.60,19.22
19.39,19.28,19.75,19.26
19.44,19.76,19.84,19.14
19.45,20.07,20.25,19.45
20.07,19.99,20.25,19.84
20.00,19.97,20.12,19.73
20.17,19.90,20.17,19.84
19.85,19.88,20.10,19.74
20.25,20.53,20.60,19.91
20.60,20.77,20.90,20.60
20.86,22.97,23.00,20.83
23.00,23.43,23.54,22.78
23.75,24.32,24.50,23.58
24.36,25.00,25.00,24.36
25.00,25.33,25.50,24.70
25.43,25.20,25.70,25.05
25.19,26.08,26.08,24.78
26.66,26.55,27.54,26.32
26.92,27.49,27.87,26.88
27.37,27.41,27.63,27.16
27.50,27.23,27.97,27.20
27.30,28.30,28.35,27.26
28.11,27.39,28.28,27.17
27.39,27.75,27.85,27.05
27.63,29.26,29.27,27.38
29.47,29.43,29.74,28.47
29.59,29.52,29.75,29.34
29.43,29.47,29.70,29.37
29.55,29.93,29.95,29.52
29.98,30.26,30.56,29.85
30.36,29.83,30.73,29.59
30.00,29.54,30.25,29.04
29.52,29.56,29.67,29.35
29.36,29.46,29.59,29.16
29.45,29.56,29.73,29.11
29.79,30.44,30.48,29.64
30.39,29.66,30.56,29.62
29.54,29.53,29.85,29.36
29.50,28.97,29.92,28.91
28.85,29.43,29.68,28.77
29.23,28.90,29.23,28.75
28.80,29.50,29.79,28.77
29.53,29.73,29.82,29.33
29.81,29.77,29.96,29.62
29.69,29.82,29.96,29.56
29.76,29.74,30.00,29.53
29.65,30.42,30.59,29.62
30.42,30.87,31.13,30.42
30.95,30.76,31.22,30.72
30.85,31.01,31.07,30.70
31.04,30.98,31.24,30.87
31.10,30.94,31.20,30.14
31.10,30.95,31.30,30.68
30.94,31.03,31.19,30.30
30.84,31.18,31.44,30.72
31.25,31.46,31.57,31.25
31.48,31.63,31.70,31.33
31.70,32.56,32.98,31.64
32.48,31.96,32.54,31.80
31.88,32.16,32.26,31.73
32.33,32.15,32.33,31.88
32.15,33.31,33.43,32.15
33.25,33.26,33.52,32.52
33.21,32.10,33.52,31.91
32.32,31.77,32.57,31.34
31.88,31.03,32.21,30.57
31.05,31.38,31.49,31.05
31.52,31.87,31.91,31.47
31.56,33.07,33.27,31.13
33.45,34.10,34.20,33.14
34.00,36.41,37.12,33.73
36.36,35.24,36.63,35.19
35.22,35.03,35.77,34.95
35.30,35.28,35.80,34.85
35.39,35.24,35.75,35.00
35.49,36.05,36.18,35.30
36.25,37.15,37.32,36.05
37.47,36.17,37.49,35.79
36.28,35.35,36.29,35.21
35.33,35.07,35.42,34.76
35.04,35.08,35.67,34.28
35.22,35.22,35.25,34.64
35.29,35.14,35.49,34.95
35.06,35.07,35.30,34.81
35.04,34.04,35.23,33.88
33.93,35.26,35.32,33.84
35.22,36.33,36.59,35.16
36.18,36.06,36.50,35.64
36.13,36.44,36.49,35.97
36.50,36.75,36.78,36.19
36.75,35.98,36.75,35.66
36.16,36.70,36.80,36.16
36.98,36.66,36.98,36.43
36.44,36.62,36.77,35.94
36.59,36.65,36.71,35.94
36.69,36.62,36.90,35.91
36.88,36.62,37.24,36.52
36.64,36.76,37.07,36.64
36.86,36.97,37.28,35.33
37.63,36.98,37.74,36.74
37.09,36.30,37.09,36.20
36.21,35.41,36.21,35.35
35.40,34.98,35.72,34.70
34.90,34.42,35.32,34.09
34.04,32.89,34.32,32.86
33.09,33.24,33.58,32.77
33.42,34.67,34.94,33.15
34.56,34.35,34.68,33.98
34.07,35.22,35.23,34.07
35.18,34.16,35.18,33.09
33.63,32.61,33.69,32.44
33.00,32.84,33.48,32.73
33.41,33.22,33.53,33.02
33.36,33.12,33.60,33.03
33.09,33.33,33.57,32.77
33.38,33.13,33.38,32.76
33.43,33.09,33.84,33.00
33.10,32.43,33.31,32.29
32.40,32.05,32.48,31.41
31.86,31.98,32.52,31.45
31.84,32.02,32.16,31.62
32.18,31.32,32.24,30.83
31.24,30.37,31.31,30.18
30.01,30.14,30.35,29.33
30.18,29.41,30.33,29.16
29.29,29.60,29.88,29.13
29.52,29.54,29.55,28.89
29.60,29.16,29.88,29.03
29.05,29.15,29.52,28.68
29.26,28.17,29.32,28.06
28.09,26.88,28.09,26.85
26.77,26.74,27.69,26.53
26.60,27.08,27.16,26.35
27.12,28.78,28.80,27.12
28.49,28.05,28.62,27.95
28.15,27.95,28.15,27.10
28.13,28.67,28.83,28.00
28.58,29.26,29.43,28.31
29.15,28.40,29.15,28.14
28.43,28.42,28.56,28.07
28.25,27.32,28.25,27.29
27.18,26.74,27.68,26.70
26.23,25.88,26.75,25.87
25.50,25.92,26.21,25.50
26.91,25.60,26.91,25.59
25.81,26.08,26.48,25.50
26.34,25.83,26.44,25.53
25.80,25.81,25.95,25.52
25.69,26.46,26.80,25.62
26.02,25.86,26.26,25.72
26.10,25.45,26.58,24.95
25.55,26.01,26.31,25.52
25.67,25.56,25.97,25.43
26.06,25.49,26.06,25.49
25.70,25.59,26.04,25.52
25.59,25.71,25.95,25.55
25.61,25.57,25.93,25.26
25.67,25.87,26.02,25.47
25.92,26.26,26.32,25.89
26.13,25.99,26.38,25.91
26.16,25.90,26.23,25.85
25.59,25.55,25.70,25.11
25.74,25.41,26.07,25.31
25.22,25.15,25.60,25.05
25.07,24.97,25.27,24.94
24.90,25.11,25.69,24.73
25.32,24.77,25.42,24.66
24.68,24.50,24.76,24.35
24.43,24.71,24.90,24.43
24.87,24.69,24.87,24.46
24.57,25.15,25.20,24.57
24.95,25.20,25.25,24.82
25.49,25.99,26.10,25.38
25.85,25.63,26.03,25.53
25.65,25.54,25.99,25.43
27.35,28.69,28.86,26.84
28.82,28.01,28.82,27.71
28.10,29.75,29.79,28.00
29.53,29.51,30.33,29.32
29.42,29.21,29.95,28.94
29.24,29.74,29.92,28.95
29.86,29.98,30.23,29.45
30.03,30.46,30.65,29.84
30.49,31.12,31.15,30.25
31.17,30.36,31.55,30.32
30.45,31.02,31.70,30.29
31.29,32.07,32.12,31.08
32.23,31.65,32.29,31.46
31.64,31.42,31.92,30.80
31.56,32.96,32.96,31.49
32.77,31.83,32.77,31.69
31.80,31.99,32.05,31.31
32.14,32.68,32.75,31.79
32.55,32.03,32.66,31.97
32.19,32.03,32.88,31.78
32.17,32.49,32.67,32.15
32.59,34.07,34.22,32.37
34.07,32.91,34.07,32.67
32.91,33.84,34.08,32.91
34.07,34.53,34.61,33.56
34.17,33.46,34.27,33.31
33.21,33.61,33.98,33.21
33.60,34.18,34.22,33.10
34.27,33.93,34.67,33.50
34.00,34.14,34.41,33.85
33.99,33.08,34.22,33.02
33.30,33.61,33.80,33.30
33.69,34.58,34.64,33.54
34.41,34.61,34.64,34.07
34.50,35.38,35.50,34.50
35.55,36.02,36.18,35.33
36.05,35.58,36.10,35.45
35.82,35.77,36.03,35.20
35.87,35.59,36.11,35.39
35.71,34.38,35.71,34.33
34.40,34.75,35.10,33.00
35.75,35.24,36.32,35.10
35.10,35.74,35.80,34.65
35.75,34.09,35.75,33.95
36.97,34.26,36.97,33.70
33.64,32.82,33.98,32.50
32.74,32.72,33.02,31.41
32.90,33.86,34.34,32.83
33.92,33.14,33.96,32.80
32.92,31.71,33.40,31.57
31.51,31.26,32.40,31.16
31.75,32.06,32.49,31.25
32.11,33.28,33.30,31.75
33.50,33.18,33.84,32.87
32.87,33.19,33.55,32.77
33.25,33.18,33.35,32.66
33.26,33.77,33.93,33.26
33.91,33.67,34.23,33.63
33.60,33.46,34.09,33.25
33.40,32.45,33.40,32.01
32.45,32.67,32.81,32.10
32.32,32.65,33.29,32.04
32.00,31.18,32.34,31.02
31.50,31.37,31.89,31.04
31.65,30.27,31.91,30.05
30.83,30.24,30.83,29.92
30.35,28.34,30.35,28.25
28.31,28.27,28.83,27.95
27.60,27.51,29.62,26.64
28.00,26.41,29.28,26.30
25.79,26.14,26.51,25.11
26.22,25.91,26.75,25.85
26.20,27.13,27.31,26.17
27.10,26.51,27.22,26.45
26.58,28.00,28.29,26.58
27.79,27.70,28.13,27.35
28.00,26.94,28.12,26.90
27.15,28.19,28.34,27.15
28.00,28.14,28.46,27.70
27.89,27.25,27.89,27.09
27.14,26.59,27.63,26.30
26.71,27.24,27.35,26.61
27.13,26.69,27.47,26.66
26.53,26.31,26.79,25.74
25.99,26.20,26.43,25.75
24.89,25.44,27.33,24.60
24.84,24.87,25.18,24.27
25.17,25.36,25.90,24.76
25.40,25.77,26.04,25.21
25.91,25.88,26.43,25.52
25.81,25.88,26.24,24.97
25.73,26.11,26.18,25.73
26.25,26.37,26.84,25.97
26.20,26.38,26.63,26.05
25.97,26.13,26.26,25.39
26.13,26.51,26.57,25.68
26.65,27.02,27.17,26.40
27.09,25.53,27.14,25.50
25.71,26.69,26.88,25.58
26.62,26.43,26.95,26.30
26.37,26.59,27.09,26.36
26.47,27.41,27.47,26.47
27.41,27.68,27.70,27.11
27.42,26.42,27.66,26.38
26.44,27.21,27.47,26.15
27.49,26.72,27.49,26.33
27.12,26.94,27.13,26.60
26.76,26.50,26.88,26.48
26.41,26.30,26.66,26.21
26.26,26.47,26.75,26.15
26.32,27.38,27.47,26.21
27.52,27.70,27.92,27.26
27.90,27.21,27.99,27.17
27.05,26.55,27.17,26.45
26.54,26.03,26.54,26.03
25.87,26.52,26.83,25.60
26.69,26.79,27.16,26.47
26.64,27.21,27.36,26.38
27.28,27.30,27.50,26.70
27.31,26.73,27.61,26.66
26.41,26.79,26.86,26.17
26.76,26.81,27.27,26.50
26.47,26.46,26.72,26.35
26.54,25.78,26.75,25.57
25.60,25.17,25.60,25.00
25.40,25.44,25.53,24.91
25.49,25.71,26.26,25.49
25.70,26.40,26.57,25.57
26.55,26.73,27.00,26.47
26.72,27.03,27.19,26.54
26.93,26.71,27.07,26.71
26.53,27.07,27.26,25.98
27.07,27.34,27.59,26.80
27.27,28.00,28.24,27.27
28.06,27.96,28.50,27.77
27.93,28.64,28.87,27.93
28.62,27.85,28.72,27.55
27.85,27.97,28.23,27.74
27.78,27.66,27.99,27.35
27.47,27.48,28.21,27.16
27.36,27.30,27.71,27.17
27.26,26.95,27.53,26.88
26.65,26.95,27.05,26.27
26.65,26.86,27.06,26.25
27.27,26.46,27.40,26.30
26.37,26.78,26.83,26.26
25.81,26.25,26.46,25.23
26.26,26.83,26.95,26.05
26.86,26.26,27.09,26.25
26.30,25.98,26.70,25.70
25.94,26.14,26.58,25.76
26.16,26.53,26.87,26.07
26.44,26.06,26.68,25.92
25.98,27.00,27.00,25.89
26.87,26.49,26.91,26.09
26.64,26.86,26.97,26.55
26.95,26.76,27.01,26.63
27.02,27.29,27.42,26.99
27.36,27.26,27.81,27.22
27.23,27.40,27.56,27.04
27.55,28.40,28.44,27.40
28.48,27.89,28.80,27.84
27.77,28.09,28.12,27.56
28.06,27.92,28.07,27.56
27.73,27.29,27.73,27.25
27.22,28.18,28.42,27.05
28.32,27.71,28.40,27.70
27.68,27.84,28.10,27.37
27.74,27.32,27.74,27.09
26.96,27.08,27.30,26.71
26.91,26.86,27.22,26.37
26.70,26.41,27.16,26.31
26.74,26.50,27.04,26.44
26.21,26.82,26.83,26.01
26.81,26.71,27.23,26.50
26.93,26.93,27.35,26.90
27.02,26.74,27.02,26.44
26.75,26.74,27.00,26.55
27.12,26.87,27.18,26.77
25.67,26.08,26.08,25.10
25.50,25.56,25.77,25.23
25.94,25.86,26.15,25.59
26.13,26.34,26.64,25.93
26.45,27.29,27.35,26.37
27.19,27.46,27.83,26.95
27.18,26.58,27.18,26.15
26.49,26.38,26.66,26.10
26.50,26.46,26.71,26.23
26.84,27.31,27.62,26.84
27.53,28.00,28.33,27.53
28.14,28.26,28.41,27.95
28.31,29.12,29.29,27.98
29.39,29.51,29.57,29.20
29.73,29.74,29.82,29.38
29.74,30.02,30.26,29.72
30.04,29.69,30.13,29.64
29.94,29.77,29.94,29.15
29.85,29.29,29.91,29.22
29.28,29.32,29.60,28.98
29.17,29.10,29.38,28.95
29.05,29.12,29.43,28.96
29.07,29.54,29.69,29.07
29.54,29.01,29.89,28.98
29.02,29.14,29.45,28.95
29.17,29.18,29.32,28.98
29.22,28.66,29.33,28.63
28.77,29.53,29.57,28.77
29.80,31.31,31.74,29.72
31.49,31.49,31.93,31.40
31.56,31.58,31.72,31.24
31.51,32.11,32.16,31.51
32.11,32.85,32.92,31.76
32.84,32.55,32.84,32.50
32.29,32.80,32.91,32.20
32.92,34.12,34.23,32.92
33.92,34.43,34.51,33.56
34.35,34.76,34.80,34.27
34.75,35.00,35.00,34.55
34.99,35.40,35.49,34.75
35.24,35.49,35.77,35.00
35.73,36.14,36.26,35.32
36.27,35.48,36.41,35.37
35.33,35.36,35.73,34.89
35.52,35.81,35.92,35.14
35.77,35.95,36.00,34.88
36.00,36.79,37.26,35.97
36.80,36.02,36.82,35.75
36.20,36.30,36.64,35.96
36.42,36.84,36.97,36.23
36.76,37.21,37.21,36.56
37.10,37.32,37.59,37.00
37.39,38.05,38.21,37.16
37.76,37.70,37.85,37.31
37.35,38.05,38.20,37.13
37.63,37.11,37.72,36.57
37.13,36.90,37.70,36.74
37.01,37.06,37.35,36.62
37.12,37.09,37.43,36.88
37.16,38.95,38.96,37.00
38.90,37.46,38.90,37.46
37.47,37.77,38.15,37.47
38.06,39.33,39.43,37.79
39.10,39.48,39.67,38.88
39.29,38.86,39.32,38.60
38.88,39.36,39.47,38.17
39.56,39.00,39.56,38.87
39.04,38.17,39.10,38.14
38.46,38.85,39.10,38.43
38.90,38.57,39.02,38.23
38.61,38.65,38.97,38.34
38.92,39.04,39.31,38.81
39.04,39.23,39.27,38.58
39.01,38.97,39.30,38.60
39.31,38.78,39.48,38.64
38.84,38.40,39.00,38.09
38.40,38.12,38.79,37.05
37.82,37.23,37.82,37.06
37.60,37.43,37.85,37.21
37.44,37.14,37.57,37.12
37.34,37.13,37.40,37.07
37.33,37.72,37.80,37.33
37.69,37.57,37.91,37.06
37.30,37.34,37.57,37.18
37.66,37.70,37.97,37.27
37.70,37.52,37.95,37.27
37.27,37.21,37.81,37.16
37.33,37.13,37.69,37.08
37.07,36.29,37.07,36.04
36.30,35.90,36.30,35.53
35.90,35.12,36.12,35.01
34.97,34.71,35.46,34.61
34.81,34.99,35.23,34.81
34.96,34.86,35.11,34.64
35.41,35.33,35.72,35.14
35.23,35.08,35.65,34.65
34.87,36.70,37.00,34.87
37.00,37.85,37.95,36.82
37.93,38.47,38.82,37.85
38.89,39.43,39.61,38.58
39.40,39.37,39.63,39.00
