MTRN,Materion Corporation,NASDAQ
30.09,29.92,30.49,29.57
30.14,29.75,30.58,29.47
29.75,29.50,29.83,29.28
29.44,29.16,29.59,28.98
28.77,28.51,28.77,28.19
28.50,27.82,28.50,27.80
27.57,26.86,27.57,26.41
27.06,27.00,27.22,26.65
27.19,26.73,27.19,26.42
26.98,27.25,27.36,26.80
27.11,27.09,27.26,26.63
27.17,27.93,28.23,27.17
27.97,27.80,28.21,27.19
27.77,27.75,27.79,27.29
28.21,28.02,28.21,27.33
28.20,28.67,28.74,28.01
28.94,29.97,30.14,28.72
30.10,30.24,30.37,29.51
30.81,30.58,30.89,30.43
30.63,30.23,30.71,30.11
30.39,29.90,30.41,29.77
30.10,30.17,30.40,29.43
30.47,30.21,30.70,30.18
30.33,30.10,30.37,30.02
30.07,30.27,30.36,29.71
30.44,30.49,30.71,30.34
30.70,30.58,30.93,30.42
30.74,30.04,30.74,29.53
29.98,30.06,30.21,29.67
29.92,29.47,29.92,27.09
29.55,29.49,29.83,29.07
29.61,29.95,29.95,28.91
29.98,30.14,30.24,29.69
30.34,30.87,31.13,30.34
30.78,30.91,31.05,30.54
30.75,30.37,30.75,29.92
30.36,29.76,30.39,29.59
29.62,29.78,30.29,29.62
30.08,30.84,30.99,30.08
30.87,30.38,31.11,30.23
30.34,31.22,31.39,30.24
31.34,30.96,31.34,30.65
30.76,31.02,31.11,30.55
30.60,30.23,30.60,29.85
30.02,31.45,31.64,29.70
31.48,30.71,31.48,30.61
30.61,30.93,31.25,30.30
30.86,30.10,31.00,29.85
30.35,31.10,31.24,30.35
31.10,31.25,31.42,31.00
31.30,31.18,31.65,30.96
30.87,29.75,31.18,29.64
29.87,30.35,30.87,29.72
30.35,30.45,31.40,30.17
30.33,29.40,30.60,29.25
29.72,29.52,30.27,29.17
29.47,29.31,29.77,29.25
29.42,29.90,30.28,29.24
30.23,30.56,31.14,30.16
30.73,31.04,31.20,30.73
31.12,31.35,31.61,31.08
31.35,31.73,31.75,30.90
31.65,30.76,31.68,30.34
30.91,31.08,31.37,30.80
31.65,31.09,31.65,30.56
31.09,31.30,31.64,30.84
31.43,32.06,32.50,30.88
32.29,32.18,32.29,31.76
32.41,32.52,32.63,32.36
32.57,32.49,32.80,32.22
32.43,32.73,33.04,32.10
32.98,32.79,33.69,32.72
33.01,32.92,33.09,32.43
32.54,32.64,33.01,32.25
32.26,32.06,32.27,31.54
32.11,32.71,32.73,31.95
32.45,32.18,32.60,32.05
32.15,31.91,32.15,31.46
31.83,32.32,32.50,31.83
30.00,28.80,30.19,28.55
28.90,27.74,28.90,27.55
27.88,27.81,28.16,27.70
28.31,28.34,28.49,28.15
28.25,28.40,28.50,27.98
28.14,28.68,28.74,28.14
28.64,28.53,28.78,28.37
28.79,28.64,28.79,28.24
28.59,29.25,29.40,28.53
29.67,30.48,30.55,29.59
30.64,29.78,30.64,29.72
29.90,29.88,30.12,29.47
29.61,29.24,29.81,29.20
29.28,29.54,29.61,28.70
29.71,29.48,29.89,29.36
29.37,30.28,30.31,29.37
30.28,30.37,30.67,30.09
30.49,29.68,30.60,29.52
29.70,29.81,30.18,29.15
29.73,29.89,30.28,29.43
30.05,30.07,30.15,29.77
29.87,29.84,30.14,29.63
30.13,29.95,30.20,29.86
30.17,29.39,30.17,29.30
29.40,30.10,30.15,29.13
30.06,29.48,30.16,29.30
29.45,29.38,29.51,29.10
29.04,29.26,29.35,28.97
29.22,29.17,29.27,28.79
29.09,28.90,29.09,28.65
28.88,28.69,29.06,28.46
28.55,29.01,29.52,28.55
29.14,28.41,29.20,28.11
28.41,28.72,29.11,28.07
28.82,28.63,29.02,28.50
28.63,28.48,28.92,28.20
28.44,28.05,28.44,27.88
28.08,28.03,28.25,27.90
28.25,28.76,28.99,28.21
28.64,27.92,28.64,27.63
27.79,27.97,28.53,27.79
27.94,28.01,28.33,27.73
27.97,27.87,28.10,27.76
28.26,27.77,28.26,27.62
27.84,27.99,28.10,27.56
27.87,27.04,27.99,27.02
27.04,26.04,27.10,25.96
26.05,26.18,26.43,25.75
26.24,26.28,26.41,26.10
26.30,25.97,26.60,25.93
26.02,26.93,27.01,25.86
26.84,27.30,27.43,26.68
27.36,28.70,28.81,27.36
28.81,28.91,28.98,28.27
29.10,29.39,29.53,28.85
29.52,29.62,29.95,29.09
29.84,29.80,30.00,29.65
30.00,30.23,30.24,29.73
30.25,29.99,30.29,29.83
30.16,30.85,30.96,30.00
30.74,30.00,30.99,29.78
29.99,30.52,30.75,29.70
30.65,30.37,30.65,29.64
30.55,30.63,30.94,30.27
30.70,30.45,31.00,30.30
30.61,30.19,30.61,29.69
30.15,30.18,30.31,29.97
30.20,29.57,30.21,29.10
29.06,29.25,31.00,29.06
29.14,28.89,29.42,28.65
28.90,28.79,29.03,28.45
28.85,28.69,28.92,28.50
28.94,28.73,28.99,28.61
28.84,28.53,28.91,28.47
28.49,28.22,28.69,27.73
27.97,27.96,28.27,27.81
27.96,27.32,28.06,27.00
27.31,27.24,27.34,27.11
26.98,27.07,27.49,26.82
27.25,27.03,27.25,26.75
26.56,26.57,26.83,26.44
26.58,25.55,26.82,25.21
25.70,25.56,25.80,25.42
25.49,25.53,25.72,25.24
25.60,25.70,26.03,25.60
25.78,26.22,26.33,25.59
26.12,26.80,26.82,25.91
26.89,27.45,27.66,26.87
27.56,27.41,27.88,27.25
27.20,27.97,28.05,26.96
27.99,28.11,28.28,27.92
28.11,28.15,28.69,27.95
28.04,27.84,28.62,27.61
27.78,28.21,28.34,27.73
28.37,28.16,28.83,28.07
28.28,27.87,28.39,27.70
27.94,27.84,27.99,27.30
27.98,27.90,28.49,27.74
29.31,29.65,30.45,28.39
29.67,29.59,29.97,29.25
29.47,29.59,29.78,29.29
29.89,30.46,30.89,29.85
30.37,30.74,30.89,30.36
32.14,34.13,35.19,32.14
34.14,33.07,34.33,33.04
32.94,31.89,32.96,31.83
31.90,31.80,32.32,31.55
31.76,32.47,32.65,31.59
32.51,32.27,32.84,31.85
32.17,32.67,33.02,32.17
32.97,32.75,33.10,32.01
32.84,33.28,33.63,32.83
33.35,32.68,33.44,32.25
32.50,32.91,33.16,32.50
33.10,33.62,33.84,32.95
33.77,33.50,34.05,33.14
33.75,33.36,34.01,33.33
33.61,32.69,33.61,32.62
32.82,33.00,33.32,32.59
32.96,33.39,33.65,32.87
33.54,33.93,34.15,33.41
33.84,34.52,34.74,33.84
34.53,35.26,35.37,34.45
35.25,34.46,35.25,34.33
34.88,33.89,34.88,33.84
33.75,32.80,34.15,32.58
32.86,33.47,33.60,32.61
33.68,34.60,34.68,33.30
34.54,34.15,34.77,33.91
34.00,34.25,34.48,34.00
34.47,34.73,34.83,34.20
34.68,34.86,35.08,34.05
35.21,35.13,35.28,34.83
35.04,36.03,36.24,34.88
35.97,35.39,35.97,35.05
35.36,35.26,35.63,35.10
35.20,34.38,35.20,34.33
35.00,35.86,36.07,34.58
36.14,34.83,36.16,34.39
34.83,33.57,34.83,33.28
33.86,33.46,33.90,33.39
33.29,33.65,33.80,32.79
33.60,33.49,33.81,32.94
33.63,33.66,34.10,33.32
33.47,33.07,33.67,32.87
32.89,32.48,33.16,32.30
32.46,32.48,32.74,31.69
32.51,33.29,33.50,32.28
33.06,33.30,33.39,32.65
33.64,34.44,34.99,33.46
34.48,34.09,34.48,33.87
34.06,33.82,34.36,33.73
33.65,33.26,33.68,32.71
33.13,33.55,33.57,32.59
33.53,34.43,34.43,33.43
34.43,32.69,34.44,32.08
32.97,33.08,33.37,32.70
33.22,33.23,33.43,32.90
33.21,34.02,34.17,33.21
34.22,33.83,34.37,33.23
33.66,33.21,33.81,32.98
33.47,33.50,33.80,32.97
33.52,34.09,34.28,33.29
34.28,34.00,34.38,33.30
33.84,34.18,34.32,33.77
33.92,34.38,34.43,33.62
34.43,34.70,35.16,33.86
35.00,35.41,35.52,34.87
35.41,35.94,36.17,35.39
36.00,36.02,36.05,35.57
35.96,35.94,36.17,35.61
35.72,35.70,36.04,35.30
35.73,35.80,36.07,35.29
35.94,36.11,36.24,35.49
35.90,36.60,36.98,35.90
36.45,36.84,36.96,36.20
37.00,36.77,37.00,36.46
37.00,36.11,37.00,35.85
36.38,36.64,36.74,36.22
36.51,36.55,37.96,36.42
36.37,36.51,36.76,36.02
36.55,36.46,36.62,36.00
36.14,36.45,36.85,35.90
36.35,36.99,37.00,35.89
37.13,37.75,38.29,37.13
37.67,37.93,38.11,37.67
38.09,39.13,39.26,38.01
38.86,38.06,38.86,37.76
38.10,38.12,38.30,37.57
38.16,38.09,38.44,37.67
37.29,37.49,37.58,37.00
37.19,37.40,37.55,37.18
37.91,38.19,38.33,37.48
37.96,38.02,38.22,37.52
38.42,38.22,38.58,38.14
37.79,38.01,38.11,37.47
38.00,39.26,39.38,37.90
38.30,37.03,38.67,36.73
37.20,37.18,37.53,36.92
37.20,36.54,37.20,36.24
34.68,33.24,35.25,32.50
32.88,32.91,33.32,32.60
32.97,32.86,33.13,32.22
33.09,32.86,33.25,32.80
33.17,33.17,33.94,33.00
32.75,32.31,33.24,32.30
32.19,32.35,32.86,32.02
32.32,32.70,32.80,32.20
32.43,32.45,32.98,32.17
32.33,32.78,33.19,32.33
32.98,32.49,33.12,32.25
32.48,32.97,33.28,32.47
33.04,33.14,33.73,32.95
32.97,32.70,33.31,32.56
32.83,33.00,33.26,32.81
33.15,32.98,33.27,32.90
33.32,32.63,33.33,32.35
32.85,32.96,33.34,32.69
32.95,32.98,33.25,32.89
32.98,32.98,33.23,32.70
32.90,32.97,33.32,32.78
32.99,32.95,33.28,32.75
33.12,32.80,33.23,32.53
32.96,32.95,33.07,32.93
33.09,32.79,33.17,32.76
32.71,32.23,32.71,32.05
32.28,32.63,32.73,32.04
32.83,33.00,33.01,32.58
33.15,33.20,33.40,33.02
33.33,33.10,33.46,32.89
32.98,33.18,33.30,32.98
33.22,33.23,33.35,33.04
33.25,32.85,33.25,32.60
32.95,32.90,32.96,32.55
32.66,33.48,33.58,32.66
33.54,33.24,33.65,32.91
33.20,32.67,33.60,32.56
32.61,32.99,33.15,32.20
33.16,32.83,33.16,32.51
33.05,33.66,33.70,32.71
33.62,32.21,33.70,32.15
32.00,31.17,32.06,30.88
31.00,31.53,31.82,30.95
31.73,31.86,31.93,31.40
31.82,31.63,31.82,30.94
31.58,31.63,32.00,31.58
31.21,31.37,31.61,31.15
31.21,30.67,31.54,30.65
30.54,29.85,30.72,29.79
29.91,30.73,30.89,29.82
31.13,30.64,31.13,30.48
30.78,31.17,31.78,30.78
30.84,29.95,31.21,29.89
29.89,30.54,30.60,29.13
30.40,29.99,30.59,29.48
29.85,29.94,30.79,29.16
29.85,28.95,30.29,28.87
29.12,27.92,29.71,27.80
27.32,28.00,28.32,26.64
27.38,28.33,28.75,27.38
28.75,28.59,29.06,28.36
28.57,29.19,29.32,28.39
29.48,29.74,29.89,29.32
29.68,29.08,29.95,28.91
31.31,35.15,35.83,31.31
35.00,36.30,36.65,34.61
36.09,36.57,36.71,35.45
36.92,37.87,38.04,36.52
38.09,37.60,38.20,37.34
37.24,37.87,38.24,37.14
38.49,39.45,39.62,37.88
39.45,39.04,39.45,38.37
38.69,38.73,39.08,38.03
38.97,39.07,39.15,38.19
39.14,40.12,40.29,39.14
40.23,39.50,40.60,39.43
39.53,38.29,40.14,38.11
38.22,38.43,38.64,38.13
38.27,38.66,38.98,38.27
38.66,37.50,38.93,37.32
37.41,37.92,38.44,37.14
37.82,36.78,38.11,36.67
36.76,36.73,37.48,36.67
36.73,35.24,36.73,35.03
35.21,36.11,36.17,35.06
36.82,36.19,37.16,35.97
36.39,36.42,36.57,35.75
36.58,36.41,36.92,36.32
36.34,36.31,36.56,36.13
35.98,34.77,36.27,34.65
35.11,34.65,35.26,34.37
34.74,34.89,35.62,34.44
34.83,35.64,35.96,34.83
35.48,35.35,35.83,35.09
35.31,36.19,36.32,35.28
35.96,35.62,36.91,35.26
34.99,36.87,37.30,34.99
36.55,34.89,36.65,34.78
34.87,34.71,35.73,34.40
34.26,33.46,34.67,33.24
33.73,32.26,33.93,32.03
32.18,32.90,33.30,32.18
32.95,33.80,33.97,32.68
34.54,33.48,34.57,33.27
33.50,33.99,34.64,33.28
33.96,33.15,34.16,32.80
33.32,34.06,34.61,33.17
34.07,34.11,34.51,33.43
34.45,34.40,35.14,34.27
34.61,34.62,34.86,34.27
34.59,35.48,35.78,34.50
35.61,35.23,36.19,35.15
35.23,34.91,35.45,34.15
34.55,33.96,34.77,33.35
34.18,33.43,34.34,32.89
33.79,33.52,33.96,33.07
33.94,34.40,34.83,33.79
34.22,33.76,34.35,33.32
33.85,33.47,33.85,32.61
33.90,32.71,33.90,32.43
32.19,32.73,32.99,31.95
33.04,32.25,33.04,32.01
32.12,33.38,33.62,32.12
33.50,33.71,33.90,33.13
33.57,33.24,33.89,32.51
33.60,34.24,34.43,32.92
34.13,33.40,34.13,32.96
33.41,34.46,34.54,32.90
34.15,34.15,34.50,33.63
34.32,32.85,34.37,32.51
32.90,33.21,33.47,32.41
32.87,32.95,33.56,32.53
32.97,33.74,33.91,32.77
34.36,36.16,36.21,34.35
35.77,36.28,36.69,35.18
36.48,37.01,37.45,35.96
37.19,36.35,37.19,36.05
36.46,36.51,37.09,36.16
36.93,35.85,36.93,35.59
35.80,35.84,36.07,34.72
36.22,36.79,37.01,36.22
37.21,36.92,37.40,36.71
36.92,36.51,37.08,36.19
36.51,36.67,36.94,36.11
37.00,38.53,38.69,36.40
37.58,37.64,38.18,35.95
37.31,36.80,37.31,36.06
36.72,37.94,38.10,36.72
37.69,37.40,38.04,37.20
37.27,36.94,37.91,36.61
37.02,36.62,37.14,36.39
36.48,37.07,37.12,36.18
36.84,36.81,37.27,36.49
36.80,36.52,37.34,35.83
36.61,36.92,37.14,36.09
36.34,36.28,36.68,35.39
36.57,36.77,37.16,36.57
36.10,36.21,36.33,35.92
36.15,36.63,36.70,35.93
37.05,36.62,37.29,36.44
36.44,36.72,36.98,35.86
36.71,36.79,37.05,36.10
36.44,37.33,37.59,36.44
37.07,37.99,38.27,36.85
37.79,37.72,37.79,37.23
37.98,39.09,39.57,37.44
39.25,38.69,39.41,38.13
38.66,38.73,38.97,38.23
38.96,38.20,38.99,38.02
38.29,37.93,38.47,37.66
37.81,37.86,38.03,37.32
37.90,38.43,38.71,37.90
38.00,38.43,38.57,37.51
38.15,38.94,38.97,38.12
38.75,39.80,39.96,38.75
39.53,39.72,39.99,39.31
39.62,38.99,39.77,38.88
39.15,38.97,39.18,38.58
38.77,38.64,38.87,38.10
38.54,39.65,39.77,38.17
39.70,40.08,40.17,39.29
40.22,40.15,40.40,39.54
40.28,40.48,40.95,40.01
40.47,39.89,40.55,39.24
39.44,39.99,40.25,39.09
40.09,40.50,41.85,39.45
40.50,40.14,40.50,39.84
40.31,40.14,40.31,39.80
40.13,40.37,40.60,40.04
40.30,40.26,40.64,39.89
40.26,40.67,41.21,39.78
40.67,41.31,41.66,40.36
40.75,40.00,41.35,39.91
39.79,39.99,41.45,39.69
40.17,39.11,40.76,38.64
39.18,39.43,39.59,38.66
39.47,39.23,39.87,38.74
39.44,38.13,39.47,38.07
38.09,37.92,38.75,37.61
38.46,38.34,38.67,38.10
38.41,38.43,39.03,38.37
38.36,38.50,38.64,37.54
38.95,39.03,39.14,38.43
39.36,39.24,39.98,38.91
39.27,38.56,39.50,38.34
38.39,38.39,38.71,37.96
38.24,37.74,38.24,37.14
37.72,37.70,37.99,37.27
37.80,37.74,38.23,37.51
37.70,37.81,38.04,37.06
37.63,37.08,37.69,36.66
37.09,37.37,37.51,36.72
37.29,37.44,37.50,36.93
37.37,37.19,37.74,37.07
37.41,37.54,37.77,36.92
37.48,38.27,38.51,37.48
38.29,38.39,38.96,38.16
38.16,37.30,38.44,37.22
37.20,37.22,37.24,36.65
37.10,37.24,37.50,36.88
37.31,37.28,37.81,36.97
37.51,38.00,38.60,37.51
37.94,37.54,37.94,37.16
37.43,37.60,37.77,37.01
37.24,37.00,37.27,36.58
36.85,37.13,37.70,36.71
37.07,37.05,37.37,36.82
37.07,37.49,37.83,36.89
37.61,37.47,38.63,37.38
37.63,37.84,38.03,37.16
37.94,38.05,38.10,37.64
37.91,38.17,38.43,37.70
38.30,37.78,38.30,37.28
37.83,38.91,38.99,37.60
38.65,36.88,38.76,36.56
37.11,35.25,37.12,35.16
35.50,34.93,35.64,34.80
35.20,34.41,35.20,34.17
33.81,34.00,34.43,33.59
33.88,33.03,34.03,32.49
32.76,33.92,34.27,32.76
34.41,33.58,34.57,33.52
34.01,34.55,34.72,34.01
34.79,35.97,36.09,34.61
35.88,36.09,36.48,35.53
35.99,35.77,36.33,35.47
35.97,35.34,36.53,35.25
35.23,33.92,35.23,33.65
33.85,33.67,34.00,33.35
33.87,34.24,34.94,33.87
33.86,34.41,34.42,33.54
34.36,33.62,34.79,33.43
33.55,33.31,33.55,32.52
33.02,32.88,33.75,32.42
32.96,33.28,33.62,32.72
33.34,33.73,33.98,33.07
32.74,30.55,32.74,29.82
30.86,30.60,31.14,30.27
30.34,30.67,30.72,29.99
30.80,30.98,31.27,30.67
31.45,31.26,31.63,30.69
31.30,31.36,31.91,30.75
31.01,30.14,31.88,30.01
30.19,31.97,32.16,30.19
31.48,31.10,31.55,30.90
30.62,31.41,31.57,30.41
31.51,31.24,31.85,31.07
31.20,31.95,32.08,31.20
31.71,32.28,32.29,31.31
31.99,31.50,32.34,31.36
31.23,31.57,31.95,30.89
31.49,31.63,32.50,31.16
30.07,31.30,31.89,30.07
30.05,29.71,31.04,29.28
30.55,28.93,30.55,28.83
29.53,30.12,30.19,29.10
30.46,31.58,32.14,30.28
31.48,31.15,31.93,30.78
31.02,30.96,31.85,30.60
30.29,29.96,31.11,29.64
30.45,31.02,31.14,29.99
31.12,30.99,31.75,30.76
30.70,30.85,31.18,30.59
31.27,31.19,31.55,30.74
31.46,30.73,31.93,30.67
30.59,30.94,31.84,30.55
30.82,31.11,31.26,30.37
31.16,30.55,31.16,29.87
30.71,31.97,32.13,30.67
32.10,32.45,32.83,32.10
32.36,31.83,32.95,31.56
31.34,31.22,31.91,31.05
31.56,30.50,31.95,30.11
30.00,30.29,30.60,29.86
30.63,30.03,30.63,29.99
29.68,30.24,30.86,29.68
30.35,29.64,30.45,29.41
29.37,29.33,29.63,28.83
29.36,29.66,30.36,29.36
29.79,30.02,30.26,29.58
29.90,29.87,30.45,29.13
29.70,30.93,31.06,29.70
31.20,32.61,32.70,31.08
32.61,32.58,33.04,32.19
32.75,33.20,33.20,32.24
32.98,33.96,34.15,32.98
34.19,34.31,34.74,33.82
34.39,34.05,34.39,33.36
33.66,34.26,34.94,33.63
34.34,34.70,35.21,34.23
34.75,34.92,35.08,34.07
34.95,33.60,34.95,33.18
33.29,32.94,33.54,32.73
32.71,33.05,33.31,32.54
33.16,32.48,33.16,32.44
32.48,32.78,33.12,32.38
33.18,33.35,33.45,32.51
33.20,32.92,33.62,32.71
32.78,31.18,33.06,31.12
31.33,32.03,32.54,31.22
31.82,31.26,31.94,30.51
30.87,30.15,31.20,29.82
30.02,31.20,31.51,29.65
31.05,31.30,31.87,31.05
31.27,31.25,31.50,31.01
31.20,31.38,31.76,30.61
31.04,31.61,31.67,30.58
31.55,30.68,31.55,30.51
30.57,30.82,31.09,30.44
30.89,30.33,31.07,30.21
29.92,29.56,30.22,29.31
29.42,29.04,29.77,28.81
29.20,29.19,29.54,28.71
29.26,28.01,29.28,27.89
28.22,28.91,29.10,27.92
28.99,28.85,29.17,28.65
29.04,28.68,29.26,28.44
28.86,28.56,28.86,28.35
28.54,29.22,29.31,28.54
29.15,29.02,29.58,28.90
28.97,29.18,29.52,28.64
29.16,29.02,29.72,28.87
29.08,29.38,29.60,28.75
29.21,28.89,29.55,28.66
29.13,29.18,29.48,28.90
29.17,28.74,29.29,28.59
28.39,27.95,28.39,27.53
27.45,27.45,27.93,27.02
27.66,27.62,28.11,27.41
27.58,27.49,27.91,27.38
26.69,26.81,27.27,26.02
26.90,26.29,27.33,26.05
26.50,26.79,26.85,26.22
27.00,27.59,27.73,26.73
27.58,27.47,27.74,26.85
27.25,27.58,27.91,27.21
27.65,28.19,28.30,27.61
28.09,28.31,28.45,27.87
28.33,28.59,28.70,27.99
28.67,28.93,29.17,28.48
28.73,28.46,28.73,28.22
28.75,28.91,29.05,28.39
28.74,28.71,29.04,28.43
28.63,28.00,29.04,27.94
27.50,27.33,28.06,26.92
27.49,26.90,27.49,26.66
26.38,26.27,26.73,26.05
25.80,24.97,25.98,24.89
24.95,24.44,25.16,24.33
24.00,23.29,24.01,22.88
23.52,22.99,23.52,22.43
22.99,21.84,23.24,21.68
21.91,22.78,23.21,21.91
22.08,22.85,22.96,21.87
23.12,21.58,23.30,21.08
21.17,22.82,22.99,20.62
22.88,23.04,23.27,22.50
23.55,23.14,23.82,22.61
22.97,22.96,23.21,22.86
23.15,23.94,24.21,23.11
23.74,22.80,23.78,22.39
23.07,23.12,23.19,22.48
23.26,24.49,24.49,23.26
24.25,23.56,24.59,23.51
23.18,23.27,23.37,22.90
23.47,24.23,24.42,23.34
24.28,24.38,25.58,24.03
24.21,24.16,24.69,24.02
23.70,24.42,24.59,23.62
24.09,23.85,24.28,23.79
23.85,23.35,24.13,23.29
22.83,23.78,23.98,22.15
24.04,25.45,25.65,24.04
25.95,24.88,26.25,24.71
25.09,25.30,25.94,24.71
24.80,23.92,25.67,23.45
23.81,24.71,24.82,23.50
24.96,25.19,25.64,24.67
25.02,24.73,25.71,24.71
24.12,23.92,24.45,23.39
23.96,24.89,24.99,23.96
25.05,25.74,25.82,24.88
25.79,26.08,26.40,25.71
26.41,25.60,26.64,25.49
25.50,26.00,26.59,25.50
26.00,25.80,26.37,25.23
25.89,25.96,26.24,25.49
25.96,26.45,26.73,25.70
26.19,25.56,26.43,25.39
25.78,25.60,25.92,25.36
25.69,25.64,25.87,24.96
25.95,26.08,26.33,25.33
26.20,25.63,26.40,25.50
25.39,25.47,25.91,25.02
25.42,26.12,26.13,25.00
26.10,27.38,27.51,25.89
27.62,27.73,28.03,27.34
27.70,27.84,28.26,27.32
27.54,26.91,27.88,26.75
26.71,25.61,26.92,25.44
25.41,26.25,26.25,25.31
26.27,26.04,26.53,25.73
25.88,27.07,27.17,25.68
27.28,26.68,27.54,26.35
26.70,26.48,27.03,26.25
25.77,26.29,26.43,25.34
26.12,24.80,26.12,24.77
24.61,24.93,25.27,24.45
24.90,25.03,25.10,24.16
24.66,24.68,25.34,24.26
25.11,26.02,26.22,25.11
26.39,26.03,27.00,25.66
26.15,27.03,27.04,25.94
27.36,27.45,28.12,27.15
27.61,27.33,27.61,26.54
27.21,27.92,28.30,27.21
27.59,28.07,28.21,27.59
28.25,28.53,29.00,28.04
28.50,27.95,28.81,27.86
28.10,28.29,28.78,27.56
28.25,29.05,29.93,28.25
29.00,28.85,29.09,28.27
28.96,29.14,29.48,28.35
29.08,29.84,29.87,28.36
29.87,28.81,30.33,28.63
29.68,28.99,31.83,28.93
29.65,28.33,29.74,28.12
27.99,27.39,28.23,27.15
27.16,27.20,27.79,26.75
27.38,25.90,27.69,25.73
25.74,26.15,26.81,25.65
24.92,23.75,25.82,23.65
23.95,24.28,24.62,23.77
24.43,24.55,25.06,23.91
24.94,23.79,25.06,23.63
23.55,23.69,24.75,23.51
23.76,23.96,24.56,23.66
23.95,24.00,24.69,23.67
23.76,22.90,24.25,22.36
22.53,23.35,23.60,22.50
23.55,23.53,23.75,23.15
23.53,23.61,24.03,23.04
23.76,23.65,24.16,23.39
23.78,24.55,24.93,23.62
24.75,24.54,25.23,24.25
24.55,24.16,24.60,24.11
24.31,24.19,24.71,24.00
23.87,24.23,24.35,23.44
24.07,24.42,24.52,23.90
24.60,25.42,25.58,24.60
25.65,25.96,26.08,25.43
25.88,25.66,26.43,25.59
26.20,25.78,26.24,25.75
25.42,25.55,25.75,24.70
25.15,25.41,25.62,24.71
25.41,25.13,25.58,24.99
25.00,25.09,25.51,24.57
25.35,25.30,25.95,25.18
25.04,25.10,25.30,24.48
25.17,25.64,25.81,25.04
25.97,25.98,26.72,25.85
25.96,25.64,25.96,25.31
26.07,25.05,26.07,24.58
25.49,25.77,25.77,25.25
24.63,23.99,25.03,23.76
23.86,23.38,24.11,23.06
23.82,23.53,23.88,23.37
23.94,23.58,23.94,23.46
23.72,24.76,24.77,23.46
24.86,25.62,26.62,24.86
25.36,24.50,25.54,24.34
24.25,24.81,24.90,24.18
24.92,24.89,25.34,24.75
25.39,26.26,26.33,25.39
26.60,26.14,26.60,26.00
26.62,26.69,27.05,26.29
27.04,26.52,27.14,26.27
26.58,26.73,27.46,26.39
26.82,26.48,26.82,26.42
26.40,26.20,26.43,25.77
25.87,25.37,25.89,25.04
25.07,25.35,25.57,24.32
25.34,25.33,25.84,25.09
25.25,25.24,25.45,24.94
25.13,25.08,25.13,24.75
25.07,26.02,26.12,25.07
26.19,25.82,26.30,25.07
26.79,26.40,27.70,26.20
26.35,26.41,26.81,25.65
26.26,26.57,26.97,25.82
26.41,26.45,26.64,25.89
26.30,26.46,26.51,25.82
26.39,26.83,26.95,26.25
26.88,27.40,27.44,26.72
27.35,27.39,27.92,27.17
27.32,26.88,27.48,26.76
27.06,27.15,27.31,26.65
27.22,27.55,27.72,26.96
27.54,26.98,27.67,26.89
27.20,28.26,28.30,27.20
28.33,28.61,28.84,28.14
28.53,28.87,29.36,28.05
28.89,29.21,29.23,28.75
29.00,28.79,29.47,28.52
28.64,28.93,29.16,28.25
29.21,29.02,29.42,28.94
28.81,29.00,29.30,28.22
28.90,29.56,29.98,28.90
29.70,29.40,29.70,28.88
29.29,29.75,29.95,29.22
29.57,29.12,29.61,28.70
28.96,29.34,29.53,28.56
29.41,29.76,29.77,28.88
29.92,29.99,30.02,29.29
30.07,30.44,30.53,29.60
30.20,30.12,30.46,29.54
30.11,29.91,30.37,29.64
29.65,28.94,29.65,28.66
28.61,29.07,29.33,28.36
28.61,28.95,29.05,27.99
28.94,29.05,29.99,28.89
29.12,29.40,29.42,28.54
29.32,29.55,29.76,29.00
29.87,30.30,30.59,29.87
30.61,30.59,30.81,30.10
30.95,31.34,31.38,30.56
31.75,31.68,32.28,31.52
31.61,31.21,31.87,30.99
31.14,30.79,31.60,30.77
30.00,30.56,30.91,30.00
30.74,31.13,31.46,30.70
31.21,30.66,31.33,30.56
30.86,30.71,31.31,30.65
30.82,30.38,30.97,30.12
30.28,29.94,30.65,29.92
30.26,30.53,30.70,29.86
30.36,30.64,30.77,30.26
30.84,30.41,30.97,30.18
30.45,30.50,30.90,30.30
30.35,29.80,30.60,29.45
30.05,30.20,30.70,29.85
29.65,29.75,30.25,29.30
29.75,29.55,30.45,29.50
29.70,29.60,29.98,29.55
30.05,29.55,30.05,29.53
29.65,29.55,29.80,29.35
29.30,29.45,29.80,29.02
29.15,29.40,29.65,28.50
29.70,29.50,30.75,29.45
29.65,29.20,30.15,29.05
29.35,29.35,29.75,29.15
32.25,30.50,32.25,30.15
30.25,29.55,30.45,29.45
29.65,30.30,30.35,29.20
30.60,29.65,30.95,29.60
29.55,29.65,30.40,29.55
29.85,30.40,30.50,29.50
30.15,31.25,31.70,30.05
31.80,32.20,32.50,31.40
32.00,32.75,33.00,32.00
32.90,33.70,34.45,32.70
33.95,34.50,34.80,33.90
34.70,36.00,36.35,34.15
36.30,37.60,38.20,35.63
37.20,37.85,37.95,36.80
37.60,38.35,38.35,37.25
38.35,37.80,38.80,37.70
37.80,37.45,38.15,37.00
37.45,37.50,38.00,36.98
37.60,39.05,39.05,37.40
38.95,38.95,39.40,37.90
39.15,38.85,39.15,38.30
38.95,38.55,39.14,38.30
38.10,38.70,39.05,37.75
