SNY,Sanofi American Depositary Shares (Each repstg one-half of one ordinary share),NASDAQ
52.88,53.37,53.86,52.75
53.50,53.29,53.59,53.17
52.73,52.99,53.31,52.65
54.10,53.52,54.23,53.44
53.21,53.99,53.99,53.06
53.81,53.74,54.10,53.47
55.19,55.02,55.47,54.89
54.51,54.56,54.69,54.30
54.45,53.40,54.67,53.30
51.95,50.90,52.04,50.78
51.36,51.35,51.61,50.79
49.82,50.16,50.49,49.75
49.86,49.77,49.99,49.33
51.33,51.80,51.80,51.12
52.06,51.82,52.68,51.82
51.96,51.51,52.21,51.46
52.08,51.66,52.22,51.66
51.21,50.89,51.59,50.83
50.44,50.49,50.64,50.08
51.65,51.07,51.84,50.67
51.84,51.68,52.09,51.48
51.84,51.28,51.89,51.22
50.89,50.99,51.05,50.66
52.15,52.52,52.56,51.71
52.13,52.40,52.40,51.78
52.64,52.45,52.73,52.20
52.02,51.90,52.05,51.66
52.24,52.20,52.38,51.75
52.31,53.08,53.08,52.23
52.00,52.34,52.56,51.94
52.80,53.17,53.17,52.77
52.86,52.71,52.99,52.60
53.00,52.85,53.03,52.54
52.73,53.24,53.24,52.56
53.02,53.03,53.36,52.76
52.86,52.58,52.98,52.58
53.35,52.80,53.45,52.80
53.06,51.48,53.53,51.48
50.72,51.05,51.15,50.45
50.62,51.15,51.15,50.61
50.73,51.02,51.17,50.59
52.02,51.81,52.15,51.55
52.07,52.28,52.54,51.91
52.90,52.79,52.99,52.41
52.59,52.81,52.86,52.49
51.50,51.79,51.89,51.50
51.63,52.24,52.24,51.50
51.77,51.88,52.08,51.72
51.25,51.53,51.70,50.76
51.85,51.73,51.85,51.49
51.84,51.60,51.90,51.47
51.98,51.75,52.05,51.63
51.23,50.19,51.35,50.19
50.64,50.25,50.69,50.13
50.05,50.50,50.50,49.86
51.01,50.80,51.42,50.75
50.23,49.55,50.60,49.55
49.35,49.02,49.40,48.87
48.68,49.14,49.25,48.62
48.72,47.78,48.72,47.75
48.26,47.64,48.35,46.95
47.06,47.94,48.04,47.01
47.66,47.85,48.13,47.57
48.24,48.76,48.90,47.92
48.09,48.20,48.52,47.93
48.96,49.00,49.06,48.77
49.17,49.21,49.42,49.04
48.29,47.96,48.39,47.88
47.93,47.96,48.20,47.72
48.44,47.95,48.48,47.95
48.79,49.26,49.26,48.78
48.83,50.42,50.45,48.81
50.68,50.84,50.96,50.50
51.36,51.05,51.50,51.01
50.87,50.44,50.90,50.34
50.56,50.54,50.73,50.05
50.36,50.32,50.71,50.32
50.69,50.20,50.76,50.09
50.64,50.74,50.93,50.49
50.65,50.63,50.73,50.36
50.90,51.17,51.21,50.78
50.76,50.66,50.81,50.34
50.63,50.41,50.91,50.33
50.57,50.50,50.81,50.49
50.57,50.57,50.81,50.47
50.40,49.52,50.44,49.52
49.10,48.75,49.12,48.43
49.22,49.42,49.49,49.12
49.71,49.99,49.99,49.67
49.65,50.10,50.10,49.60
49.54,49.29,49.68,49.29
49.19,49.29,49.56,49.02
49.80,50.13,50.16,49.68
49.94,50.25,50.37,49.79
50.38,50.61,50.62,50.30
51.36,51.35,51.68,51.20
50.96,51.24,51.35,50.95
51.53,51.56,51.72,51.35
52.05,52.24,52.24,51.70
51.92,52.09,52.15,51.80
52.08,51.92,52.15,51.79
53.07,52.81,53.81,52.81
53.73,53.48,53.94,53.26
52.72,52.69,52.76,52.20
52.75,52.88,52.96,52.59
52.39,52.75,52.79,52.16
53.60,53.40,53.80,53.40
53.37,52.19,53.39,52.19
51.48,52.45,52.45,51.48
52.63,52.72,52.98,52.51
52.79,52.81,52.94,52.60
52.13,52.99,52.99,52.12
52.68,53.05,53.30,52.63
53.64,53.96,54.05,53.51
54.40,54.00,54.49,53.91
53.37,53.28,53.51,53.15
53.38,52.92,53.67,52.66
52.97,52.59,52.99,52.46
53.03,52.99,53.05,52.61
52.95,52.76,53.02,52.65
53.14,52.93,53.14,52.68
53.22,52.64,53.22,52.57
53.19,52.83,53.23,52.83
52.18,52.00,52.34,51.71
51.43,50.70,51.57,50.66
50.27,50.91,50.96,50.14
50.74,50.67,51.06,50.56
50.63,51.07,51.32,50.63
50.70,50.68,50.78,50.51
50.72,50.07,50.72,50.07
50.82,50.13,50.92,50.04
50.34,50.11,50.65,50.00
49.68,49.70,49.72,49.29
50.35,50.59,50.65,50.18
49.99,50.17,50.24,49.74
50.38,50.86,51.12,49.86
50.94,51.53,51.53,50.82
51.26,51.84,51.84,51.22
51.38,51.96,51.96,51.16
51.56,51.68,51.89,51.53
52.09,52.24,52.29,51.87
52.61,52.80,52.92,52.48
52.45,52.89,53.04,52.34
53.22,53.63,53.63,53.13
51.87,51.75,51.92,51.37
51.75,52.04,52.17,51.66
52.07,51.99,52.31,51.97
51.67,51.91,51.99,51.55
51.28,51.08,51.33,50.94
50.99,50.82,51.06,50.48
50.53,50.81,50.81,50.37
49.88,50.03,50.27,49.79
50.60,50.76,51.01,50.43
50.77,51.13,51.29,50.63
51.12,51.18,51.35,50.93
51.13,50.83,51.40,50.83
51.39,51.63,51.64,51.13
51.53,51.53,51.84,51.43
51.86,50.79,51.88,50.62
50.16,49.22,50.24,49.01
49.59,49.30,49.65,49.00
49.40,49.40,49.55,49.19
48.39,48.92,49.14,48.26
49.99,50.18,50.36,49.53
48.72,48.90,49.44,48.68
49.39,48.50,49.42,48.50
48.52,48.58,48.69,48.28
48.36,48.29,48.51,48.12
47.08,47.77,47.77,47.06
47.84,48.43,48.67,47.72
49.31,48.11,49.35,47.65
48.81,49.44,49.44,48.72
49.23,49.16,49.58,49.14
49.15,49.49,49.61,49.11
49.85,50.42,50.48,49.74
50.54,50.43,50.70,50.27
50.60,50.42,50.76,50.37
50.26,50.57,50.76,50.08
50.59,50.69,50.93,50.53
50.80,51.35,51.58,50.75
50.95,51.30,51.37,50.79
51.42,51.46,51.72,51.28
51.37,51.49,51.79,51.30
51.77,51.84,52.21,51.49
51.84,50.77,51.84,50.38
52.19,51.99,52.25,51.75
51.81,51.80,52.04,51.71
52.40,52.54,52.56,52.18
52.38,51.93,52.38,51.62
52.60,52.27,52.76,52.08
51.83,51.19,51.94,51.13
50.63,50.79,50.91,50.48
50.81,49.71,50.89,49.38
49.79,49.70,50.02,49.40
50.22,50.07,50.50,50.07
50.43,50.41,50.68,50.21
50.69,50.46,51.12,50.21
49.84,50.26,50.53,49.82
51.22,50.74,51.70,50.74
51.36,51.10,51.41,50.50
51.69,52.08,52.30,51.62
52.20,52.00,52.38,51.88
51.58,51.75,51.88,51.42
52.12,51.98,52.25,51.90
52.58,52.28,52.74,52.16
51.80,51.84,52.00,51.68
51.67,52.02,52.04,51.64
52.09,52.04,52.22,51.81
51.88,51.23,52.11,51.23
51.89,51.82,51.93,51.28
52.23,52.50,52.73,52.18
52.76,53.00,53.00,52.39
52.98,51.79,52.99,51.77
51.42,51.23,51.79,51.09
51.65,51.71,51.84,51.37
51.61,51.54,51.65,50.84
51.76,51.67,51.87,51.40
51.95,52.34,52.50,51.79
52.54,52.34,52.54,52.22
53.25,53.39,53.49,52.91
53.47,53.17,53.51,53.12
53.19,52.72,53.20,52.67
53.00,52.83,53.02,52.50
53.67,53.75,53.82,53.01
53.00,53.33,53.48,52.85
54.23,53.80,54.23,53.80
54.10,54.41,54.45,53.99
53.75,54.03,54.20,53.66
53.65,54.54,54.64,53.58
54.40,54.36,54.57,54.18
52.66,53.10,53.37,52.35
52.80,52.66,53.01,52.53
52.36,51.98,52.47,51.98
52.82,52.80,52.87,52.55
52.62,52.43,52.65,52.34
53.10,52.58,53.28,52.58
52.39,52.61,52.76,52.03
52.90,53.10,53.10,52.68
52.74,53.00,53.00,52.61
52.85,52.56,52.99,52.44
52.63,53.08,53.09,52.60
52.48,52.84,52.95,52.43
52.84,52.79,52.96,52.67
53.21,53.18,53.31,52.83
52.90,52.99,53.12,52.60
53.10,53.28,53.28,53.01
53.12,53.30,53.60,53.04
53.10,53.05,53.19,52.87
53.14,53.29,53.29,53.00
53.46,53.54,53.54,53.27
53.67,54.00,54.00,53.55
54.00,54.10,54.10,53.81
53.51,53.82,53.82,53.44
53.89,53.80,54.11,53.74
53.72,53.60,53.75,53.42
53.67,53.69,53.77,53.50
53.64,53.78,53.95,53.60
53.82,53.84,53.91,53.47
53.59,54.01,54.07,53.56
54.02,53.74,54.04,53.57
54.24,54.40,54.42,54.04
54.36,54.52,54.60,54.30
54.17,54.35,54.35,53.90
54.12,53.78,54.26,53.73
53.35,53.50,53.53,53.19
53.26,52.97,53.30,52.60
53.03,53.31,53.36,52.77
53.18,53.17,53.35,53.00
53.09,53.28,53.47,52.93
52.84,53.20,53.28,52.76
53.30,53.45,53.45,53.19
52.34,52.30,52.76,52.17
52.22,51.80,52.25,51.79
51.88,52.24,52.30,51.74
51.56,51.67,51.85,51.47
51.45,51.63,51.95,51.34
52.13,51.91,52.23,51.81
51.79,51.43,51.86,51.23
51.86,51.85,51.87,51.55
51.48,50.89,51.83,50.74
51.17,51.56,51.68,51.06
51.32,51.47,51.52,51.11
51.79,51.82,52.05,51.61
52.04,51.95,52.09,51.81
52.05,52.03,52.12,51.85
51.71,50.97,51.73,50.83
51.33,51.18,51.46,50.92
51.81,51.40,51.89,51.40
51.82,52.18,52.18,51.42
53.23,52.27,53.45,52.27
53.23,53.19,53.30,52.75
53.40,53.72,53.72,53.10
53.30,52.97,53.36,52.70
51.99,52.50,52.62,51.99
52.13,51.43,52.25,51.28
51.85,52.32,52.32,51.65
52.22,52.09,52.43,52.00
51.70,52.05,52.05,51.63
52.43,52.41,52.58,52.22
52.55,52.85,52.85,52.52
53.18,52.46,53.36,52.10
53.11,53.44,53.44,53.10
52.99,53.29,53.31,52.93
52.67,52.79,52.90,52.45
53.33,53.74,53.74,53.26
52.79,52.68,53.01,52.41
53.15,53.72,53.88,53.04
54.27,54.79,54.95,54.26
54.80,55.21,55.35,54.71
54.43,54.70,54.84,54.33
54.86,54.70,55.03,54.31
54.81,54.97,55.16,54.68
55.68,55.73,55.94,55.52
55.69,55.62,55.95,55.44
55.31,55.76,55.80,55.12
55.60,55.52,55.73,55.21
55.40,55.80,55.85,55.22
55.57,55.84,56.00,55.43
55.45,55.73,55.73,55.30
56.00,56.43,56.49,55.83
56.19,56.11,56.49,56.11
55.80,56.18,56.31,55.79
56.55,56.52,56.90,56.39
57.16,56.98,57.26,56.88
56.70,56.69,57.08,56.66
57.39,57.29,57.42,56.72
56.28,55.76,56.52,55.76
56.75,56.93,57.15,56.36
56.66,55.85,56.69,55.41
56.13,56.09,56.40,55.90
55.45,55.71,55.75,55.35
56.29,56.43,56.78,56.14
56.39,55.88,56.39,55.65
55.57,55.00,55.61,54.45
54.23,54.75,54.75,54.00
54.92,54.85,55.03,54.45
54.08,53.75,54.15,53.75
53.53,54.48,54.48,53.27
53.57,53.08,53.72,52.99
52.68,52.43,52.92,52.35
52.82,52.30,52.99,52.24
52.55,52.25,52.85,52.23
51.73,51.50,51.87,50.50
50.08,50.64,51.11,50.00
51.34,51.80,52.03,51.00
50.76,51.78,51.78,50.72
51.41,52.15,52.32,51.36
52.88,52.63,53.03,52.52
53.37,53.53,53.85,53.21
53.70,54.02,54.02,53.52
52.78,52.82,53.44,52.62
48.22,48.07,48.60,47.15
45.37,45.22,45.72,44.50
45.49,45.70,45.79,45.11
45.98,46.24,46.64,45.98
45.55,45.78,45.78,45.41
45.68,45.49,45.70,45.08
45.67,45.70,45.84,45.40
45.64,45.86,46.02,45.53
45.17,45.69,45.69,45.01
46.09,46.19,46.42,45.96
46.75,47.14,47.16,46.55
46.52,46.56,46.98,46.21
46.56,46.53,46.91,46.42
46.43,46.68,46.81,46.32
46.87,47.54,47.57,46.83
47.98,48.36,48.58,47.96
48.41,48.09,48.43,47.96
46.65,46.57,47.19,46.37
47.22,47.15,47.36,46.81
47.00,47.31,47.31,46.86
47.49,47.65,47.82,47.44
47.73,48.09,48.12,47.71
48.16,48.29,48.48,48.15
48.89,48.73,48.98,48.70
48.31,48.45,48.45,47.91
48.03,48.11,48.23,47.93
47.37,46.75,47.38,46.75
46.65,46.75,46.91,46.46
46.84,46.69,47.00,46.54
46.10,46.24,46.24,45.83
46.35,45.86,46.37,45.76
46.34,46.21,46.85,46.17
46.01,45.16,46.21,45.08
45.14,44.40,45.28,44.24
44.32,45.38,46.08,44.30
45.54,45.98,46.46,45.51
46.79,46.81,46.98,46.48
46.01,46.39,46.40,45.57
46.25,45.96,46.29,45.89
46.36,45.85,46.41,45.66
45.96,46.35,46.35,45.91
46.20,46.15,46.39,46.01
46.10,46.34,46.43,46.08
46.02,45.61,46.16,45.61
45.80,45.61,46.07,45.52
45.75,45.52,46.03,45.18
44.07,44.00,44.28,43.57
44.15,45.11,45.99,43.84
45.11,44.68,45.11,43.78
45.02,45.40,45.79,44.99
45.15,44.55,45.18,44.05
44.97,44.92,45.09,44.26
45.50,45.09,45.66,44.62
44.71,44.80,45.20,44.66
44.80,45.00,45.35,44.65
45.44,46.36,46.58,45.44
47.00,46.66,47.07,46.20
46.29,46.76,46.80,45.96
46.35,46.73,46.85,46.13
46.26,46.88,47.36,46.19
46.68,46.73,46.97,46.19
46.27,46.60,46.83,46.14
46.55,46.05,46.77,45.95
46.62,47.00,47.00,46.34
46.38,46.09,46.64,46.02
46.18,46.69,46.70,46.12
46.71,46.93,47.15,46.59
46.16,47.00,47.00,46.00
48.07,48.42,48.70,47.89
48.16,48.05,48.50,47.84
47.48,47.80,48.13,47.48
48.48,48.25,48.56,48.09
48.00,48.16,48.21,47.81
48.09,48.60,48.60,48.08
49.24,49.42,49.66,49.20
49.01,49.19,49.25,48.60
49.25,49.25,49.44,49.05
49.91,50.10,50.11,49.63
49.11,50.10,50.33,49.07
50.29,50.22,50.57,50.20
49.82,50.39,50.47,49.66
50.25,50.41,50.62,50.21
49.09,48.87,49.18,48.64
48.72,48.86,49.15,48.52
48.31,48.29,48.46,48.20
48.55,48.08,48.64,48.00
48.16,48.34,48.36,47.79
48.73,48.36,48.73,48.27
47.68,47.42,47.83,47.40
47.63,47.57,47.68,47.42
46.43,46.34,46.50,46.15
46.92,46.93,47.24,46.79
47.30,47.56,47.58,47.24
47.15,47.07,47.35,46.93
48.17,48.62,48.86,48.14
48.71,48.97,49.14,48.55
49.26,50.20,50.45,49.10
49.23,49.47,49.60,49.16
50.31,50.64,51.07,50.08
50.99,50.98,51.30,50.73
51.32,51.12,51.47,51.03
50.98,50.30,51.05,50.19
49.88,48.80,49.88,48.66
49.57,49.97,50.14,49.36
50.20,50.24,50.44,50.04
49.22,49.44,49.64,49.10
50.33,49.93,50.33,49.68
50.84,51.05,51.19,50.71
51.25,51.17,51.74,51.16
51.90,51.59,52.07,51.53
52.04,51.48,52.07,51.31
51.78,51.87,51.94,51.52
52.04,52.35,52.46,51.98
52.19,51.87,52.46,51.87
52.11,52.10,52.35,51.95
52.44,52.16,52.52,51.92
52.22,52.14,52.38,51.73
51.78,51.68,51.81,51.26
51.47,51.37,51.72,51.31
51.53,51.56,51.71,51.33
51.75,51.59,51.75,51.32
51.16,51.76,51.81,50.98
51.62,51.75,52.10,51.28
52.77,52.28,53.00,52.28
51.50,51.56,51.61,51.07
51.35,51.21,51.61,50.70
50.47,50.55,51.20,50.39
50.79,51.29,51.30,50.58
51.50,51.45,51.85,51.36
51.08,50.15,51.09,50.07
49.58,49.45,49.96,49.31
49.20,48.99,49.35,48.89
49.16,49.99,50.02,49.14
49.49,49.35,49.81,49.35
49.66,49.74,49.91,49.52
50.30,49.89,50.51,49.87
50.66,50.79,50.94,50.40
50.69,50.52,50.76,50.14
50.21,50.40,50.75,50.03
50.46,50.92,51.09,50.36
50.43,50.75,50.93,50.34
51.02,51.25,51.44,51.00
51.08,50.73,51.08,50.65
50.09,49.29,50.13,49.13
49.76,50.69,50.94,49.71
50.63,50.55,50.68,50.05
50.10,49.41,50.13,48.89
49.57,49.29,49.66,48.92
49.85,49.78,50.14,49.64
51.05,51.10,51.52,50.99
51.20,50.90,52.07,50.74
49.50,49.57,49.90,49.27
49.52,49.50,49.61,49.28
49.41,49.43,49.62,48.97
49.88,50.60,50.71,49.70
51.00,51.17,51.41,50.76
50.08,50.60,50.60,49.77
49.28,49.44,49.47,49.00
49.20,49.22,49.41,49.00
48.84,48.81,48.91,48.23
48.80,49.13,49.98,48.74
49.20,49.07,49.36,48.91
51.06,51.01,51.85,50.87
51.58,51.21,51.64,51.21
51.67,51.64,51.92,51.43
51.70,51.49,51.83,51.22
52.23,51.88,52.40,51.64
50.18,49.84,50.61,49.70
50.62,49.53,50.64,49.08
49.69,49.76,49.98,49.40
49.71,49.47,49.75,49.28
48.01,48.15,48.81,47.91
47.71,48.20,48.44,47.10
48.19,48.06,48.38,47.78
49.22,48.78,49.47,48.78
51.95,51.49,51.95,51.18
52.44,52.10,52.49,52.10
52.73,53.34,53.34,52.62
53.30,52.99,53.58,52.92
53.80,53.53,53.93,53.53
53.75,53.60,53.79,53.32
53.76,53.25,53.76,53.10
53.16,52.99,53.22,52.96
53.10,53.09,53.24,52.86
53.68,53.37,54.08,53.37
53.86,53.54,54.09,53.15
53.47,53.33,53.65,53.00
53.36,53.81,53.83,53.14
53.74,52.64,54.04,52.64
52.83,53.57,53.58,52.46
53.90,53.99,54.25,53.64
54.09,53.48,54.18,53.44
53.71,53.49,53.87,53.43
54.31,54.71,54.78,54.22
54.88,54.46,54.96,54.27
53.75,53.88,54.00,53.49
54.31,54.98,54.98,54.31
54.71,54.39,54.85,54.12
53.11,53.40,53.40,52.66
53.12,53.26,53.44,53.00
52.50,52.48,52.67,52.12
52.23,52.83,52.83,52.09
52.75,52.30,52.75,52.30
51.91,52.03,52.36,51.53
51.77,50.72,51.78,50.72
50.78,49.51,51.24,49.51
47.93,47.68,48.00,46.89
50.06,47.83,50.08,47.79
49.16,49.13,49.26,48.01
49.55,50.08,50.29,49.22
49.51,49.28,49.70,49.16
49.42,48.92,49.55,48.92
48.32,48.11,48.40,47.82
49.16,49.23,49.37,48.85
50.05,49.57,50.18,49.34
48.39,48.45,48.67,48.11
49.85,50.01,50.05,49.40
50.87,49.69,50.94,49.48
49.65,49.77,50.10,49.56
49.62,50.23,50.27,49.60
49.93,49.72,50.05,49.35
49.71,49.76,50.00,49.43
50.33,50.36,50.60,50.22
50.28,50.86,51.35,50.21
49.46,49.32,50.05,49.31
50.20,49.41,50.30,49.30
47.89,47.83,48.02,47.42
47.96,48.24,48.33,47.65
47.64,47.99,48.23,47.05
48.90,47.49,48.92,47.24
47.44,46.70,47.52,46.63
46.27,46.64,46.92,46.02
47.82,47.47,47.97,47.08
47.68,47.55,47.75,47.05
47.25,48.27,48.34,47.07
49.27,49.19,49.41,48.88
49.08,48.94,49.40,48.49
48.04,48.33,48.35,47.70
48.44,48.72,48.75,48.29
48.66,48.75,48.86,48.50
49.07,49.34,49.63,49.06
48.90,48.53,49.14,48.42
48.59,48.49,48.99,48.45
49.74,50.28,50.33,49.68
49.98,50.54,50.54,49.94
50.41,50.46,50.56,49.98
49.88,49.29,49.88,49.15
49.63,49.15,49.69,48.70
49.82,49.88,50.05,49.47
50.76,51.11,51.25,50.68
50.75,50.70,51.01,50.58
50.34,50.55,50.80,50.34
51.56,51.49,51.88,50.94
48.39,49.63,49.87,48.39
50.17,50.34,50.74,50.16
50.82,50.68,50.95,50.56
50.50,50.18,50.50,50.02
50.42,50.14,50.45,49.68
50.92,50.42,50.92,50.28
47.38,46.60,47.40,46.25
45.52,45.44,45.55,45.07
45.03,44.95,45.14,44.73
45.46,45.04,45.46,44.80
43.92,43.64,44.02,43.58
43.00,42.99,43.33,42.86
43.09,43.12,43.23,42.79
43.69,43.46,44.03,43.46
44.04,44.36,44.39,43.83
44.52,44.15,44.54,44.02
44.40,44.19,44.60,44.16
44.01,43.88,44.31,43.70
43.24,43.58,43.73,43.22
44.07,44.25,44.36,44.02
44.44,44.31,44.51,44.26
44.65,44.22,44.76,44.18
44.51,44.05,44.63,43.90
44.22,43.87,44.39,43.66
43.86,43.12,43.88,43.01
42.63,43.35,43.42,42.61
43.85,43.36,43.90,43.27
42.73,42.77,42.96,42.57
42.42,42.24,42.73,42.00
41.95,41.85,42.28,41.80
42.00,41.85,42.11,41.70
42.01,41.51,42.06,41.13
42.93,42.94,43.17,42.79
43.33,43.63,43.75,43.00
43.35,42.94,43.36,42.75
42.61,42.64,42.80,42.44
43.24,42.51,43.29,42.40
42.65,42.80,42.90,42.43
43.25,43.78,43.78,43.23
43.31,43.15,43.39,43.15
43.16,43.08,43.26,42.94
43.61,43.80,43.92,43.53
43.62,43.41,43.67,43.31
42.85,42.65,43.00,42.63
42.28,42.20,42.32,41.52
42.07,42.25,42.34,41.96
41.38,41.79,41.89,41.35
41.39,41.27,41.89,41.17
41.32,40.40,41.40,40.31
40.77,40.00,40.78,39.78
40.59,40.49,40.72,40.06
40.68,39.62,40.74,39.47
39.64,40.04,40.30,39.48
39.24,38.61,39.49,38.58
40.73,40.37,40.87,40.09
39.89,40.33,40.60,39.35
40.33,40.34,40.60,39.88
41.26,41.44,41.47,41.06
41.15,41.09,41.59,41.01
41.48,41.75,41.82,41.30
42.05,41.58,42.10,41.19
41.36,40.89,41.38,40.55
40.83,41.64,41.64,40.80
41.46,41.64,41.88,41.35
41.17,40.82,41.17,40.67
40.54,41.03,41.15,40.13
40.41,40.59,40.88,40.23
40.12,39.82,40.15,39.71
39.09,39.21,39.56,38.92
38.38,38.87,39.04,38.33
38.43,38.49,38.89,38.31
38.59,38.37,38.64,38.13
38.39,38.98,38.98,38.33
38.79,38.81,39.01,38.55
39.20,39.33,39.53,39.11
39.49,39.20,39.60,39.17
38.85,39.03,39.12,38.70
39.27,39.12,39.43,39.06
38.90,38.61,39.05,38.61
37.73,39.04,39.05,37.63
39.36,40.30,40.82,39.32
40.36,40.15,40.49,40.01
39.56,39.55,39.95,39.37
39.88,40.22,40.22,39.68
39.88,40.19,40.19,39.73
38.99,39.62,39.66,38.95
39.78,39.81,40.02,39.42
39.27,39.93,40.06,39.22
39.97,39.99,40.13,39.84
40.18,40.24,40.37,40.00
41.06,40.49,41.38,40.25
41.32,41.46,41.46,41.13
41.53,41.64,41.75,41.46
41.17,41.15,41.30,40.98
40.73,40.76,40.93,40.32
40.37,40.40,40.55,40.18
40.07,39.99,40.16,39.82
39.90,40.02,40.06,39.76
39.12,39.90,40.01,39.07
39.88,39.40,39.88,39.27
38.58,38.87,38.87,38.51
39.00,38.75,39.04,38.75
39.15,39.94,40.00,38.95
40.26,40.69,40.83,40.25
40.58,40.16,40.65,40.16
39.52,40.33,40.59,39.48
42.14,41.84,42.41,41.83
41.22,41.27,41.35,40.98
41.79,42.78,42.81,41.79
42.55,42.18,42.71,42.15
42.53,42.36,42.62,42.22
42.58,42.19,42.67,42.19
42.04,42.27,42.37,41.70
42.50,43.29,43.32,42.46
43.55,44.19,44.34,43.47
43.54,43.77,43.94,43.51
43.49,43.72,44.01,43.46
44.24,44.19,44.33,43.98
44.16,44.11,44.37,43.83
44.30,44.22,44.50,44.10
44.20,44.20,44.39,43.98
44.32,44.32,44.42,44.17
43.71,44.04,44.04,43.63
43.67,43.62,43.78,43.50
42.92,42.85,43.24,42.56
41.74,41.10,41.76,40.72
41.55,41.46,41.70,41.04
41.38,41.15,41.73,41.15
40.51,40.38,40.71,40.28
39.08,39.07,39.24,38.88
38.75,38.95,39.14,38.62
39.27,39.45,39.58,39.23
40.08,40.03,40.19,39.78
39.60,39.56,39.84,39.51
40.09,39.24,40.14,39.15
39.39,39.16,39.64,39.16
39.26,39.70,39.71,39.20
39.54,39.46,39.76,39.32
39.35,39.44,39.79,39.25
38.69,38.84,38.84,38.56
39.47,39.94,40.03,39.46
39.48,39.53,39.63,39.26
39.63,40.21,40.27,39.60
41.00,40.97,41.17,40.91
40.99,41.11,41.13,40.92
40.97,41.26,41.26,40.85
41.26,41.20,41.27,40.88
40.99,41.14,41.26,40.97
40.82,41.17,41.27,40.73
41.28,41.14,41.28,40.90
41.15,41.16,41.31,41.08
41.40,41.30,41.61,41.28
41.60,41.40,41.60,41.20
41.00,40.86,41.21,40.67
40.00,39.41,40.05,39.33
39.21,39.00,39.56,39.00
38.00,38.13,38.21,37.65
38.51,38.17,38.81,38.12
37.71,38.40,38.52,37.41
38.12,38.36,38.43,37.85
39.71,39.10,39.72,39.07
39.61,39.79,39.94,39.32
40.03,40.29,40.61,39.99
40.98,41.19,41.29,40.51
38.04,38.45,39.57,38.00
38.80,39.13,39.30,38.42
40.12,40.55,40.62,40.09
41.67,41.26,41.68,41.08
41.22,41.85,41.94,41.06
41.75,41.79,41.86,41.55
41.67,41.36,41.77,41.13
40.77,41.23,41.28,40.55
41.22,40.99,41.50,40.82
41.12,40.85,41.20,40.82
41.29,41.42,41.62,41.07
41.25,42.50,42.73,41.19
42.50,42.03,42.50,41.94
42.33,41.97,42.36,41.80
41.87,41.68,41.93,41.60
41.44,41.58,41.80,41.33
41.04,41.19,41.27,40.98
41.67,41.89,41.96,41.58
41.79,41.90,42.03,41.75
42.25,42.31,42.45,41.98
42.15,42.14,42.19,41.83
42.26,42.11,42.40,41.94
42.11,42.43,42.46,41.96
42.52,42.60,42.70,42.22
41.64,42.63,42.74,41.62
42.22,42.49,42.75,42.04
41.75,41.57,41.89,41.36
40.66,40.95,41.08,40.64
40.43,40.38,40.68,40.28
40.02,40.32,40.32,39.92
40.16,40.06,40.24,39.98
40.25,40.51,40.60,40.23
39.98,39.83,40.04,39.64
40.03,40.29,40.32,39.96
40.26,40.16,40.32,40.06
40.08,40.03,40.32,40.03
39.98,39.90,40.21,39.87
39.79,39.75,39.93,39.53
39.48,39.76,39.83,39.47
39.28,39.67,39.73,39.16
39.27,39.40,39.65,39.24
38.99,39.05,39.26,38.89
39.08,38.67,39.24,38.58
38.67,38.45,38.75,38.37
38.91,38.79,39.20,38.51
38.73,38.93,39.01,38.71
38.78,38.78,38.99,38.75
38.51,38.47,38.57,38.30
38.33,38.41,38.52,38.17
39.27,39.18,39.30,39.02
39.10,39.38,39.44,39.10
39.37,39.60,39.63,39.33
39.93,40.09,40.18,39.86
39.67,39.19,39.68,39.19
39.19,39.82,39.86,38.85
39.39,39.19,39.50,38.94
39.07,39.22,39.54,39.06
38.74,38.92,39.04,38.60
38.57,38.43,38.62,38.33
38.93,38.70,39.00,38.66
39.17,38.97,39.21,38.92
38.85,38.38,38.93,37.93
38.74,38.57,38.90,38.39
38.30,38.35,38.54,38.28
38.11,38.04,38.15,37.92
37.89,38.15,38.24,37.83
38.39,38.67,38.69,38.19
38.39,37.83,38.48,37.71
37.88,38.19,38.29,37.67
38.31,38.32,38.41,38.17
38.80,38.40,38.88,38.30
38.62,38.56,38.67,38.41
38.33,38.51,38.54,38.21
38.69,38.53,38.75,38.19
38.64,38.66,38.86,38.64
38.59,38.22,38.64,38.16
37.70,37.95,37.96,37.57
37.22,37.73,37.86,37.20
37.98,37.75,38.11,37.64
37.57,37.35,37.58,37.28
37.82,37.73,37.97,37.72
37.66,37.52,37.79,37.48
37.85,38.07,38.28,37.80
37.66,37.75,37.86,37.60
37.83,37.76,37.88,37.60
37.76,37.39,37.76,37.16
36.85,37.06,37.24,36.81
37.81,37.25,38.01,37.25
39.37,38.84,39.37,38.40
39.01,38.89,39.03,38.71
39.15,39.03,39.56,38.97
39.93,39.75,40.02,39.50
40.17,39.51,40.29,39.51
39.35,39.94,40.00,39.35
39.83,39.63,39.92,39.52
40.27,40.16,40.33,40.11
40.16,42.01,42.40,40.16
41.99,41.83,42.42,41.77
41.45,41.04,41.56,41.02
41.33,41.44,41.49,41.08
41.32,41.49,41.61,41.11
41.16,41.17,41.49,41.14
41.32,40.99,41.37,40.91
40.54,40.03,40.61,39.98
