IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,NASDAQ
2.15,2.19,2.19,2.15
2.19,2.19,2.19,2.19
2.19,2.19,2.19,2.19
2.19,2.19,2.19,2.19
2.15,2.15,2.15,2.15
2.20,2.20,2.20,2.20
2.19,2.15,2.19,2.15
2.16,2.15,2.16,2.15
2.24,2.22,2.24,2.22
2.16,2.25,2.25,2.16
2.24,2.24,2.24,2.24
2.24,2.24,2.24,2.24
2.24,2.24,2.24,2.24
2.24,2.24,2.24,2.24
2.24,2.24,2.24,2.24
2.25,2.15,2.25,2.15
2.20,2.20,2.20,2.20
2.20,2.20,2.20,2.20
2.21,2.21,2.21,2.21
2.25,2.25,2.25,2.24
2.26,2.26,2.26,2.26
2.25,2.23,2.29,2.23
2.15,2.15,2.15,2.11
2.15,2.15,2.15,2.15
2.15,2.15,2.15,2.15
2.15,2.15,2.16,2.15
2.15,2.15,2.15,2.15
2.18,2.15,2.18,2.15
2.18,2.15,2.18,2.15
