EIO,Eaton Vance Ohio Municipal Bond Fund Common Shared of Befeficial Interest,NASDAQ
12.36,12.23,12.36,12.23
12.21,12.46,12.46,12.21
12.44,12.37,12.46,12.30
12.38,12.40,12.45,12.38
12.33,12.39,12.39,12.33
12.46,12.53,12.57,12.46
12.57,12.59,12.59,12.57
12.65,12.48,12.65,12.48
12.54,12.84,12.96,12.54
12.99,13.01,13.01,12.83
12.98,12.89,12.98,12.69
12.85,12.98,12.98,12.85
13.03,12.79,13.10,12.79
12.82,12.70,12.82,12.70
12.83,12.85,12.85,12.83
12.82,12.82,12.82,12.82
12.84,12.84,12.84,12.84
12.84,12.84,12.84,12.84
12.84,12.81,12.84,12.68
12.81,12.63,12.85,12.63
12.64,12.77,12.85,12.63
12.84,12.60,12.87,12.60
12.70,12.67,12.80,12.67
12.43,12.75,12.77,12.28
12.75,12.75,12.76,12.75
12.82,12.92,12.92,12.82
12.95,12.95,12.95,12.95
13.09,12.90,13.09,12.84
12.95,12.91,12.95,12.91
12.95,12.96,12.96,12.94
12.90,13.06,13.50,12.84
13.44,13.23,13.44,13.06
13.23,13.30,13.30,13.20
13.28,13.31,13.31,12.88
13.33,13.25,13.33,13.25
13.33,13.24,14.33,13.10
13.20,13.00,13.20,12.96
13.10,13.35,13.35,13.06
13.57,13.50,13.57,13.50
13.47,13.40,13.47,13.40
13.45,13.45,13.45,13.45
13.35,13.22,13.35,13.22
13.25,13.20,13.25,13.20
13.20,13.18,13.20,13.18
13.20,13.10,13.20,13.10
13.10,13.05,13.10,12.98
13.01,13.00,13.01,13.00
12.96,12.89,12.96,12.77
12.89,12.87,12.98,12.78
12.81,12.74,12.81,12.73
12.83,12.90,12.92,12.83
12.96,12.96,12.97,12.96
13.00,13.00,13.00,13.00
13.00,13.00,13.00,12.92
13.00,13.05,13.05,12.95
13.09,13.16,13.22,13.01
13.24,13.10,13.25,12.93
13.10,13.34,13.34,13.10
13.15,13.25,13.27,13.15
13.32,13.36,13.36,13.32
13.39,13.44,13.44,13.35
13.45,13.35,13.45,13.33
13.41,13.41,13.41,13.41
12.94,13.26,13.42,12.93
13.16,13.06,13.20,13.06
13.05,12.95,13.05,12.90
12.97,12.98,12.98,12.97
12.98,12.98,12.98,12.98
12.93,12.84,13.00,12.84
12.89,12.86,12.89,12.83
12.86,12.86,12.90,12.86
12.85,12.88,12.90,12.80
12.88,13.06,13.30,12.87
13.08,12.98,13.32,12.90
12.82,12.82,12.82,12.82
12.93,13.16,13.17,12.93
13.17,13.17,13.18,13.16
13.16,13.14,13.16,13.12
13.11,13.32,14.25,13.11
13.31,13.31,13.31,13.31
13.35,13.34,13.35,13.34
13.35,13.18,13.35,13.18
13.24,13.36,13.36,13.24
13.35,13.36,13.36,13.32
13.38,13.30,13.39,13.10
13.34,13.34,13.34,13.30
13.48,13.27,13.48,13.27
13.50,13.50,13.50,13.47
13.57,13.45,13.60,13.33
13.45,13.29,13.45,13.21
13.21,13.10,13.21,13.10
13.12,13.10,13.34,13.10
13.10,13.10,13.10,13.10
13.11,13.18,13.18,13.11
13.35,13.35,13.35,13.03
13.56,13.02,13.56,12.90
12.90,12.90,12.90,12.82
12.83,13.09,13.09,12.83
13.09,13.16,13.16,13.09
13.20,13.03,13.20,13.03
13.15,13.15,13.15,13.15
13.24,13.30,13.30,13.23
13.35,13.35,13.35,13.35
13.45,13.46,13.47,13.45
13.70,13.37,13.70,13.25
13.39,13.39,13.39,13.39
13.42,13.33,13.42,13.33
13.36,13.40,13.40,13.36
13.32,13.18,13.32,13.10
13.31,13.31,13.31,13.31
13.32,13.32,13.32,13.32
13.32,13.20,13.32,13.18
13.18,13.15,13.18,13.01
13.14,13.08,13.16,12.98
13.15,13.43,13.43,13.15
13.42,13.45,13.45,13.42
13.36,13.18,13.36,13.18
13.10,13.09,13.18,13.09
13.18,13.26,13.26,13.17
13.33,13.33,13.33,13.33
12.14,12.14,12.14,12.14
13.33,13.33,13.33,13.33
13.39,13.20,13.39,13.11
13.30,13.11,13.30,13.09
13.09,13.09,13.35,13.09
13.13,13.19,13.21,13.13
13.10,13.62,13.69,13.09
13.53,13.50,13.53,13.45
13.50,13.50,13.50,13.50
12.24,12.24,12.24,12.24
13.50,13.45,13.50,13.45
13.50,13.50,13.50,13.50
13.45,13.60,13.65,13.45
12.29,12.29,12.29,12.29
12.29,12.29,12.29,12.29
13.48,13.48,13.48,13.48
13.67,13.84,13.84,13.67
13.75,13.68,13.75,13.22
13.71,13.75,13.75,13.71
13.75,13.75,13.75,13.75
13.63,13.63,13.63,13.63
13.63,13.63,13.63,13.63
13.57,13.58,13.58,13.53
13.59,13.56,13.59,13.55
13.59,13.59,13.59,13.55
13.59,13.12,13.59,13.12
13.23,13.10,13.25,13.10
13.07,13.12,13.15,13.01
13.02,13.07,13.22,13.01
13.10,13.29,13.29,13.09
13.29,13.29,13.35,13.29
12.48,12.48,12.48,12.48
13.22,13.22,13.22,13.22
13.35,13.35,13.35,13.35
13.35,13.36,13.36,13.35
13.39,13.39,13.39,13.39
13.39,13.50,13.50,13.39
13.50,13.56,13.56,13.50
13.59,13.61,13.61,13.58
13.49,13.52,13.52,13.44
13.72,13.39,13.72,13.31
13.40,13.40,13.40,13.40
13.40,13.40,13.40,13.39
12.97,12.97,12.97,12.97
13.69,13.58,13.79,13.40
13.57,13.32,13.57,13.31
13.47,13.45,13.49,13.43
13.52,13.52,13.52,13.52
13.57,13.58,13.58,13.57
13.63,13.68,13.68,13.63
13.70,13.79,13.82,13.70
13.82,13.82,13.82,13.82
13.82,13.91,13.91,13.82
13.95,13.98,13.98,13.95
14.02,14.03,14.03,14.02
14.08,14.08,14.13,14.08
14.08,14.04,14.08,14.04
14.23,14.35,14.45,14.06
14.50,14.46,14.50,14.46
14.50,14.42,14.50,14.38
14.41,14.39,14.46,14.39
14.42,14.50,14.57,14.42
14.63,14.45,14.63,14.37
14.60,14.30,14.60,14.30
14.38,14.25,14.38,14.25
14.25,14.21,14.25,14.21
14.23,13.99,14.23,13.91
14.08,14.10,14.49,14.08
14.10,14.10,14.10,14.10
13.95,13.80,13.95,13.68
13.80,13.80,13.85,13.77
13.87,13.98,13.98,13.87
13.88,13.74,13.88,13.58
13.64,13.82,13.82,13.61
13.77,13.77,13.77,13.77
13.77,13.97,14.13,13.77
13.97,14.02,14.05,13.97
13.98,13.98,13.98,13.98
13.90,13.87,13.94,13.87
13.86,13.93,13.93,13.86
13.91,14.00,14.00,13.90
14.02,14.08,14.08,14.02
14.13,14.13,14.13,14.13
14.08,14.15,14.15,14.08
14.20,14.20,14.20,14.20
14.20,13.70,14.20,13.70
13.70,13.41,13.70,13.38
13.46,13.46,13.61,13.46
13.52,13.65,13.65,13.52
13.66,13.66,13.66,13.66
13.49,13.47,13.87,13.46
13.36,13.30,13.46,13.30
13.30,13.44,13.44,13.30
13.38,13.35,13.40,13.30
13.30,13.04,13.38,13.04
13.09,13.06,13.32,13.04
13.04,12.91,13.04,12.78
12.95,12.85,12.95,12.85
12.98,12.78,13.02,12.78
12.80,12.87,13.27,12.80
12.97,12.90,13.06,12.87
13.08,13.20,13.27,12.95
13.38,13.23,13.38,13.02
13.26,13.36,13.36,13.26
13.35,13.10,13.35,12.94
13.09,13.09,13.09,13.09
13.15,13.15,13.15,13.15
13.24,13.24,13.24,13.24
13.17,13.05,13.30,13.05
13.22,13.34,13.34,13.20
13.34,13.20,13.37,13.10
13.38,13.12,13.42,13.11
13.30,12.97,13.30,12.97
13.15,13.61,13.71,13.15
13.55,13.60,13.60,13.55
13.60,13.23,13.60,13.16
13.23,12.95,13.24,12.81
13.13,12.62,13.13,12.62
12.52,12.05,12.52,11.98
12.26,11.76,12.26,11.62
11.71,11.65,11.71,11.40
11.57,11.97,11.99,11.57
12.02,12.10,12.15,12.02
12.02,11.58,12.02,11.38
11.52,11.27,11.52,11.27
11.23,11.36,11.40,11.23
11.39,11.23,11.39,11.10
11.25,11.25,11.25,11.25
11.23,11.32,11.32,11.00
11.28,11.41,11.58,11.28
11.57,11.37,11.57,11.01
11.55,11.51,11.55,11.39
11.53,11.56,11.56,11.51
11.57,11.64,11.64,11.57
11.64,11.68,11.68,11.61
11.68,11.71,11.71,11.68
11.72,11.70,11.80,11.68
11.68,11.61,11.70,11.61
11.57,11.48,11.57,11.48
11.43,11.35,11.43,11.35
11.33,11.15,11.33,11.11
10.96,10.82,10.96,10.58
10.62,10.92,10.92,10.62
