R,Ryder System,NASDAQ
41.54,41.55,42.08,41.13
41.45,40.80,41.68,40.44
40.75,40.24,41.14,40.19
40.16,39.50,40.16,39.40
39.34,40.34,40.49,39.27
40.42,41.09,41.17,40.42
40.72,39.05,41.04,38.89
39.34,40.22,40.26,38.60
39.98,40.55,40.81,39.90
40.69,39.88,40.78,39.28
39.62,40.12,40.26,39.62
39.85,39.61,39.85,38.62
39.57,38.65,40.05,38.47
38.39,37.43,38.70,37.22
37.97,37.12,37.97,36.95
37.35,36.91,37.65,36.84
36.74,37.20,37.22,36.19
37.38,36.52,37.38,36.09
36.70,36.40,37.33,36.13
36.77,37.10,37.45,36.58
37.13,37.34,37.44,36.25
33.90,34.45,35.35,33.01
34.04,32.55,34.15,32.48
32.45,33.14,33.33,31.86
33.02,32.67,33.54,32.34
33.34,33.40,33.85,33.04
33.35,33.21,33.39,32.58
33.34,34.04,34.28,33.12
33.54,34.15,34.18,33.14
34.55,34.70,34.70,33.96
34.92,34.64,34.92,34.26
34.50,34.69,34.75,34.29
34.27,34.85,35.00,34.23
34.97,35.12,35.26,34.69
35.04,34.43,35.16,34.02
34.71,34.86,34.89,34.17
34.18,34.74,34.83,33.85
34.83,35.29,35.36,34.52
35.53,35.29,35.99,35.21
35.61,35.08,35.74,35.01
35.31,35.11,35.45,34.94
35.25,35.29,35.49,34.87
35.55,35.91,36.07,35.55
35.91,36.01,36.46,35.81
35.89,36.61,36.83,35.85
36.67,36.43,36.93,36.26
36.22,35.96,36.45,35.52
36.12,36.80,36.96,35.98
36.65,36.96,37.04,36.43
37.07,37.69,37.79,36.94
37.88,38.49,38.94,37.75
38.54,38.53,38.97,38.38
38.69,38.69,39.39,38.38
38.44,38.77,39.01,38.25
38.79,38.89,38.93,38.37
38.68,38.54,38.89,38.32
38.91,38.26,39.07,38.17
38.38,38.56,39.00,38.31
38.75,38.86,39.30,38.66
38.98,39.01,39.14,38.53
38.77,38.76,39.16,38.65
39.01,39.19,39.38,38.57
39.45,39.62,39.69,39.15
39.46,41.56,41.67,38.89
41.27,41.73,42.10,41.26
41.49,41.84,42.03,41.20
41.71,42.44,42.45,41.66
42.37,42.72,42.77,42.32
42.67,42.95,43.08,42.65
43.15,43.73,43.85,43.00
43.64,43.94,44.20,43.63
44.00,43.35,44.58,42.89
43.24,43.36,43.48,42.21
43.63,43.63,44.00,43.09
44.26,45.74,46.59,44.25
46.05,47.76,48.08,45.46
47.93,47.35,47.93,46.77
47.45,47.64,48.13,47.28
47.52,46.79,47.59,46.49
47.00,46.86,47.48,45.61
47.25,47.46,47.60,47.00
47.53,46.52,48.49,46.50
46.80,47.81,47.98,46.79
47.19,45.93,47.24,45.60
45.66,46.28,47.17,45.36
45.99,45.23,46.98,42.08
45.30,42.46,45.67,42.25
44.68,44.81,45.06,44.22
44.26,46.04,46.68,44.19
46.22,47.20,47.69,46.04
47.00,46.47,47.42,46.32
45.98,44.99,46.09,44.47
45.11,45.57,46.03,44.46
46.07,45.23,46.62,45.16
45.09,45.00,45.63,43.92
43.62,42.28,43.91,41.81
41.38,43.48,43.92,41.35
43.10,43.52,44.38,42.89
41.95,43.50,43.60,41.32
44.26,44.14,45.02,43.98
44.92,45.47,45.47,44.35
45.43,44.94,45.54,44.40
44.45,43.47,45.00,43.43
43.73,44.50,44.50,43.39
44.84,44.91,45.37,44.08
