SHI,SINOPEC Shangai Petrochemical Company,NASDAQ
39.56,39.53,39.60,39.43
40.11,40.33,40.43,40.02
39.98,39.92,40.12,39.85
40.18,40.39,40.39,40.18
40.00,40.11,40.11,39.73
42.32,43.10,43.14,42.30
41.90,41.98,43.00,41.65
40.53,40.80,40.97,40.43
40.35,40.48,40.67,40.23
41.03,40.36,41.03,40.21
40.68,41.29,41.38,40.36
40.26,40.15,40.56,39.72
39.13,38.69,39.74,38.47
38.32,37.50,38.32,37.34
38.97,38.01,38.97,37.87
36.36,36.12,36.55,35.75
34.76,34.83,34.83,34.35
35.37,34.76,35.37,34.66
35.15,34.61,35.48,34.61
36.75,36.56,36.75,36.17
36.01,36.33,36.33,35.78
37.00,36.74,37.10,36.60
35.60,34.98,35.91,34.98
34.08,34.19,34.19,33.34
33.63,33.31,33.81,33.17
34.29,34.72,34.89,34.20
35.31,35.25,35.55,35.01
36.03,36.42,36.50,35.81
36.09,36.00,36.18,35.68
36.30,36.85,36.85,36.15
36.83,36.75,37.10,36.55
36.07,36.52,36.53,36.07
35.20,35.41,35.46,35.02
35.50,35.45,35.60,35.40
35.52,34.95,35.54,34.89
35.56,35.87,35.97,35.55
34.81,35.18,35.18,34.46
35.58,35.65,35.78,35.36
35.83,36.17,36.19,35.83
36.27,36.19,36.46,35.99
36.19,35.96,36.42,35.91
35.63,35.67,35.74,35.41
36.83,37.39,37.40,36.68
38.88,38.86,39.38,38.86
39.17,39.62,39.90,39.17
39.94,40.03,40.10,39.85
39.69,39.48,39.69,39.17
39.40,39.39,39.44,39.24
39.76,39.16,39.76,38.95
40.78,40.32,40.78,39.94
40.79,40.41,40.79,40.29
40.00,39.83,40.36,39.64
39.09,39.09,39.80,39.05
38.84,39.16,39.19,38.67
39.16,39.26,39.29,38.88
38.76,38.73,39.00,38.64
38.96,38.59,39.23,38.59
38.76,38.72,39.04,38.14
39.31,38.99,39.31,38.73
39.86,39.89,39.89,39.45
39.70,39.64,39.91,39.57
39.97,40.01,40.10,39.77
40.00,40.63,40.63,40.00
40.35,40.65,40.71,40.35
40.52,40.22,40.65,40.09
39.96,40.40,40.44,39.84
39.75,39.78,39.78,39.35
39.25,39.19,39.35,38.67
39.51,39.53,39.53,39.00
39.98,40.18,40.27,39.74
39.52,39.60,39.83,39.39
39.02,38.12,39.02,37.92
37.10,37.26,37.29,36.68
37.60,38.00,38.00,37.52
37.89,37.63,38.08,37.43
39.87,40.00,40.00,39.38
39.86,40.49,40.49,39.86
40.47,40.64,40.68,40.25
39.68,38.52,40.20,38.52
38.86,38.50,38.91,36.87
37.91,38.40,38.44,37.91
38.72,38.15,38.92,38.14
38.65,38.72,38.89,38.47
38.05,37.05,38.05,36.83
36.69,36.61,37.08,36.39
35.62,34.85,36.42,33.13
35.70,35.32,36.05,34.97
36.83,37.70,37.73,36.83
36.75,37.00,37.37,36.61
37.47,37.72,37.84,37.15
37.51,37.16,37.65,37.06
37.11,36.56,37.28,36.00
35.75,35.86,36.19,35.34
36.18,34.87,36.18,34.83
34.54,35.18,35.26,34.54
34.02,33.92,34.68,33.91
33.33,34.82,34.96,33.19
36.14,36.37,36.86,36.14
35.32,35.54,35.54,34.62
36.23,35.98,36.56,35.88
37.35,38.39,38.49,37.28
38.07,37.54,38.31,37.23
36.52,36.49,37.46,36.33
36.41,36.87,36.89,35.78
36.60,36.50,36.77,35.97
35.87,35.12,35.87,34.87
35.42,34.81,35.52,34.70
35.52,35.86,35.86,35.04
35.74,35.10,35.94,34.92
35.83,36.35,36.36,35.45
35.81,36.68,36.69,35.81
36.77,36.38,36.92,36.20
36.44,37.32,37.45,36.35
36.88,37.02,37.25,36.82
36.87,36.44,36.87,36.06
36.57,36.69,36.93,36.45
37.97,38.44,38.46,37.63
38.05,37.72,38.28,37.58
38.67,38.47,38.88,38.10
38.79,38.29,38.80,38.03
38.21,38.61,38.61,38.01
38.39,38.27,38.43,38.13
37.09,36.88,37.42,36.20
38.02,37.18,38.04,37.00
37.40,37.54,37.71,36.41
36.93,36.80,37.10,36.51
37.41,37.00,37.60,36.80
36.65,37.81,37.96,36.65
37.51,37.23,37.51,36.81
36.85,37.82,37.91,36.85
37.38,37.44,37.76,37.31
37.67,37.77,37.79,37.39
36.53,37.31,37.43,36.53
36.95,37.09,37.30,36.70
37.16,36.59,37.34,36.28
37.00,37.22,37.96,36.94
36.93,37.90,37.93,36.93
38.56,38.22,38.75,38.05
38.66,38.83,39.00,38.60
38.97,39.32,39.47,38.88
38.95,39.73,39.73,38.95
39.77,39.63,39.87,39.45
39.37,39.29,39.39,38.97
39.46,39.13,39.88,38.87
38.76,39.05,39.09,38.56
39.64,39.89,39.89,39.49
39.46,39.72,39.87,39.46
41.51,42.00,42.00,41.38
41.86,42.12,42.26,41.76
40.76,40.69,40.88,40.31
42.11,42.46,42.49,42.07
41.45,41.35,41.60,41.15
40.68,39.93,40.68,39.89
40.20,40.47,40.84,40.18
41.69,41.80,42.01,41.55
42.09,42.43,42.52,41.99
42.75,42.64,42.82,42.23
42.45,42.39,42.62,42.09
42.41,41.78,42.41,41.56
41.89,42.37,42.40,41.89
41.13,40.53,41.13,40.53
39.70,39.93,40.20,39.70
40.80,41.21,41.44,40.80
40.51,40.36,41.19,40.15
40.73,41.39,41.51,40.48
39.96,39.30,39.96,39.25
38.87,38.96,39.23,38.57
39.89,40.80,40.80,39.85
40.18,40.23,40.28,40.04
40.55,40.72,41.03,40.55
40.51,39.86,40.51,39.86
40.42,40.42,40.55,40.21
41.64,41.58,41.90,41.51
41.72,41.50,41.72,41.01
42.10,42.25,42.44,42.03
42.14,42.17,42.45,42.10
41.54,41.75,41.96,41.24
41.67,42.18,42.44,41.67
42.11,41.65,42.11,41.46
42.07,42.67,42.67,42.01
42.38,42.15,42.56,42.04
42.23,42.23,42.56,42.04
41.98,41.78,42.42,41.69
42.31,42.93,42.93,42.31
41.90,41.68,41.90,41.56
41.23,41.16,41.26,40.69
41.26,41.39,41.39,40.91
41.24,41.21,41.38,40.98
41.45,41.30,41.54,41.21
41.99,41.43,41.99,41.33
42.03,42.66,42.66,42.03
42.24,42.22,42.36,42.01
42.34,42.51,42.70,42.24
41.95,42.14,42.20,41.84
42.29,42.56,42.56,42.05
45.13,45.33,45.53,44.92
45.40,45.50,45.50,44.76
46.58,46.37,47.13,46.11
48.97,48.71,49.03,48.46
45.96,46.45,46.45,45.65
46.35,45.35,46.35,45.35
46.98,48.50,48.50,46.98
46.00,46.01,47.44,45.80
46.01,45.34,46.01,45.21
46.12,46.45,46.89,46.02
47.28,47.50,47.84,47.10
45.58,45.46,45.81,45.03
45.99,45.89,46.02,45.50
44.94,45.01,45.22,44.72
45.85,45.79,46.09,45.46
46.82,47.00,47.80,46.68
48.25,48.35,48.35,47.75
48.59,48.76,48.76,48.34
48.30,48.30,48.44,48.09
49.66,50.00,50.00,49.59
50.31,49.73,50.80,49.65
49.24,49.72,49.72,48.93
49.91,50.08,50.08,49.82
49.09,48.63,49.48,48.56
47.67,47.54,48.40,47.37
47.41,46.90,47.57,46.82
45.60,45.77,45.89,45.25
47.60,47.99,48.25,47.44
47.50,47.84,47.96,47.26
48.50,48.23,48.64,48.01
47.55,46.90,47.55,46.90
47.81,48.24,48.28,47.69
48.04,47.50,48.04,47.50
49.70,50.18,50.29,49.41
48.98,48.70,49.37,48.65
50.50,50.82,51.05,50.50
50.46,50.98,50.99,50.20
51.75,51.95,51.97,51.40
51.22,51.07,51.35,50.58
51.21,50.31,51.31,50.31
51.43,51.17,51.43,50.90
50.78,50.50,50.78,50.20
49.33,49.54,49.79,49.11
50.07,50.00,50.21,49.61
51.00,50.68,51.10,50.56
50.98,50.67,51.37,50.67
50.38,50.20,50.64,50.08
50.69,50.21,50.69,50.21
50.87,51.06,51.31,50.87
51.85,52.27,52.27,51.61
52.14,51.90,52.21,51.84
51.70,51.11,51.70,51.11
51.53,51.92,52.17,51.53
51.71,51.32,51.99,51.32
50.29,50.54,50.59,50.29
50.85,50.65,51.12,50.65
51.36,51.57,51.72,51.36
52.46,52.65,52.84,52.46
52.71,51.87,52.71,51.69
55.45,55.77,56.99,54.82
59.57,59.06,59.58,58.88
60.28,59.91,60.33,59.36
57.00,56.64,57.09,56.38
58.66,59.00,59.00,58.50
62.42,62.63,62.85,62.35
61.32,60.69,61.32,60.56
62.25,62.75,62.80,62.21
61.04,61.25,61.36,60.69
61.22,61.35,62.24,61.22
60.10,59.36,60.10,59.02
60.71,60.04,61.09,60.04
58.73,58.83,58.85,58.33
58.90,58.55,58.91,58.19
58.48,58.64,58.68,58.00
59.34,59.46,59.67,59.07
62.54,60.54,62.54,60.54
60.79,60.79,61.09,60.60
61.67,62.03,62.16,61.67
61.80,61.46,61.88,61.27
61.38,61.25,61.39,60.75
61.60,61.28,61.60,60.44
62.38,62.53,62.78,62.38
62.52,62.84,63.05,62.23
59.52,58.63,60.00,58.60
57.20,57.40,57.55,57.00
57.90,58.78,58.79,57.90
62.29,61.30,62.29,61.10
58.87,59.09,59.23,58.14
59.66,60.27,60.29,59.56
61.00,61.30,61.41,61.00
61.62,61.48,61.77,61.39
58.80,57.85,59.24,57.82
55.44,54.77,56.45,54.01
50.55,51.44,51.48,50.10
52.66,53.41,53.41,52.56
53.44,53.96,53.97,53.13
53.81,52.84,53.88,52.84
53.17,53.30,53.44,53.08
52.72,53.28,53.28,52.54
52.88,52.76,53.05,52.44
51.65,51.11,51.84,50.90
53.25,53.99,54.07,52.69
53.53,53.29,53.53,53.22
51.89,51.31,51.89,51.25
51.12,51.62,51.62,50.78
53.79,53.40,53.92,53.24
50.98,51.89,52.41,50.54
52.31,51.30,52.31,51.10
51.81,51.40,51.81,51.21
50.68,50.20,50.82,50.20
51.68,52.14,52.16,51.37
51.89,51.81,52.03,51.75
52.90,53.55,53.69,52.66
52.42,52.88,52.90,52.13
52.62,53.20,53.30,52.39
50.43,50.24,50.87,49.95
49.69,50.11,50.11,49.58
49.48,49.63,49.69,49.22
47.17,47.62,47.80,47.01
47.68,47.81,47.91,47.40
46.15,46.22,46.44,45.81
46.13,46.18,46.69,46.06
45.15,45.17,45.52,44.88
