FT,Franklin Universal Trust Common Stock,NASDAQ
5.80,5.80,5.82,5.77
5.80,5.80,5.80,5.77
5.80,5.80,5.85,5.75
5.76,5.83,5.85,5.76
5.85,5.85,5.85,5.84
5.85,5.80,5.85,5.80
5.84,5.81,5.85,5.77
5.84,5.82,5.85,5.77
5.85,5.85,5.89,5.79
5.85,5.84,5.85,5.81
5.85,5.82,5.89,5.82
5.84,5.79,5.84,5.79
5.80,5.85,5.85,5.80
5.84,5.81,5.84,5.78
5.82,5.80,5.82,5.78
5.81,5.82,5.82,5.79
5.77,5.76,5.80,5.75
5.80,5.75,5.80,5.74
5.81,5.74,5.81,5.73
5.72,5.75,5.79,5.71
5.85,5.80,5.86,5.78
5.85,5.72,5.85,5.72
5.75,5.73,5.78,5.68
5.78,5.46,5.78,5.32
5.49,5.58,5.61,5.47
5.57,5.55,5.68,5.55
5.62,5.59,5.65,5.57
5.62,5.55,5.62,5.52
5.56,5.59,5.65,5.53
5.68,5.69,5.69,5.58
5.76,5.67,5.76,5.65
5.64,5.73,5.85,5.64
5.73,5.76,5.78,5.70
5.88,5.81,5.88,5.76
5.78,5.82,5.84,5.77
5.82,5.80,5.82,5.75
5.88,5.79,5.88,5.77
5.83,5.83,5.85,5.80
5.84,5.85,5.96,5.83
6.00,5.87,6.00,5.84
5.92,5.84,5.92,5.80
5.80,5.82,5.82,5.80
5.78,5.85,5.88,5.78
5.91,5.89,5.91,5.87
5.89,5.92,5.94,5.87
5.97,5.90,5.99,5.89
5.90,5.88,5.94,5.80
5.88,5.91,5.99,5.88
5.98,5.90,5.98,5.90
5.93,6.00,6.01,5.92
6.00,5.94,6.03,5.92
5.92,5.89,5.99,5.89
5.90,5.90,6.00,5.89
5.77,5.90,5.94,5.77
5.94,5.93,5.94,5.89
5.94,5.95,5.96,5.92
6.00,5.95,6.04,5.95
6.00,5.98,6.05,5.96
5.98,5.94,5.98,5.92
5.94,5.95,6.00,5.92
5.92,5.93,6.03,5.88
5.99,5.97,5.99,5.94
5.95,6.01,6.04,5.95
6.00,6.10,6.11,6.00
6.11,6.03,6.11,6.01
6.06,6.08,6.10,6.00
6.07,6.08,6.09,6.02
6.10,6.12,6.13,6.04
6.14,6.07,6.14,6.01
6.10,6.08,6.15,6.06
6.15,6.12,6.15,6.06
6.13,6.03,6.15,5.95
6.06,6.00,6.07,5.98
5.96,6.02,6.10,5.96
6.07,6.07,6.16,6.00
6.14,6.10,6.14,6.03
6.12,6.10,6.13,6.03
6.13,6.09,6.13,6.04
6.11,6.08,6.12,6.07
6.12,6.12,6.12,6.06
6.12,6.16,6.20,6.10
6.14,6.15,6.16,6.09
6.13,6.15,6.16,5.77
6.13,6.10,6.13,6.08
6.05,5.99,6.11,5.99
6.10,5.63,6.10,4.97
5.69,5.71,5.88,5.51
5.95,5.91,6.03,5.84
5.92,5.99,5.99,5.84
6.00,5.96,6.03,5.94
5.97,5.98,6.05,5.97
6.03,5.94,6.03,5.93
5.90,5.97,5.97,5.78
6.06,5.80,6.06,5.70
5.72,5.74,5.89,5.72
5.73,5.64,5.74,5.53
5.44,5.55,5.65,5.44
5.55,5.55,5.68,5.55
5.55,5.62,5.65,5.45
5.70,5.59,5.70,5.40
5.62,5.65,5.72,5.58
5.58,5.68,5.75,5.58
5.61,5.75,5.83,5.61
5.69,5.75,5.79,5.69
5.72,5.72,5.76,5.72
5.73,5.72,5.85,5.69
5.72,5.76,5.82,5.70
5.75,5.72,5.85,5.69
5.74,5.68,5.74,5.65
5.74,5.75,5.84,5.69
5.75,5.81,5.87,5.74
5.84,5.87,5.95,5.78
5.95,5.91,5.97,5.86
5.85,5.83,5.95,5.80
5.81,5.81,5.88,5.81
5.81,5.90,5.94,5.81
5.87,5.97,5.97,5.87
6.00,5.91,6.00,5.90
5.91,5.87,5.95,5.84
5.84,5.97,6.00,5.84
6.02,6.02,6.03,5.91
6.01,5.93,6.01,5.90
5.92,5.89,5.97,5.82
5.89,5.80,5.89,5.77
5.78,5.84,5.89,5.78
5.82,5.75,5.82,5.75
5.80,5.74,5.82,5.71
5.71,5.80,5.91,5.71
5.80,5.87,5.87,5.80
5.91,5.90,5.97,5.86
5.94,5.93,5.95,5.88
5.93,6.03,6.05,5.93
6.03,6.02,6.04,5.94
6.10,5.98,6.12,5.96
5.99,6.05,6.10,5.99
6.05,5.97,6.07,5.96
6.01,6.09,6.12,6.00
6.06,6.12,6.12,6.05
6.23,6.16,6.23,6.14
6.12,6.18,6.18,6.12
6.15,6.22,6.23,6.15
6.25,6.20,6.25,6.18
6.20,6.20,6.23,6.18
6.20,6.22,6.24,6.16
6.18,6.30,6.30,6.18
6.33,6.26,6.33,6.25
6.24,6.24,6.28,6.22
6.27,6.27,6.27,6.22
6.30,6.29,6.30,6.23
6.31,6.38,6.51,6.27
6.36,6.30,6.42,6.29
6.33,6.30,6.34,6.26
6.26,6.21,6.29,6.20
6.25,6.27,6.29,6.20
6.29,6.29,6.29,6.24
6.25,6.31,6.37,6.22
6.34,6.27,6.37,6.27
6.31,6.30,6.32,6.27
6.29,6.25,6.35,6.25
6.21,6.20,6.25,6.18
6.21,6.26,6.32,6.21
6.24,6.31,6.31,6.20
6.22,6.29,6.32,6.22
6.30,6.30,6.35,6.23
6.28,6.30,6.31,6.23
6.36,6.23,6.36,6.20
6.38,6.23,6.38,6.17
6.25,6.27,6.27,6.21
6.23,6.27,6.27,6.20
6.28,6.27,6.29,6.25
6.27,6.23,6.27,6.23
6.26,6.28,6.35,6.24
6.33,6.29,6.33,6.25
6.30,6.36,6.37,6.25
6.40,6.36,6.40,6.30
6.39,6.44,6.45,6.35
6.49,6.44,6.49,6.35
6.38,6.48,6.49,6.35
6.44,6.40,6.47,6.40
6.39,6.35,6.40,6.34
6.39,6.42,6.42,6.34
6.45,6.50,6.50,6.40
6.49,6.59,6.59,6.44
6.59,6.46,6.64,6.42
6.52,6.47,6.52,6.43
6.51,6.48,6.52,6.44
6.53,6.45,6.57,6.43
6.58,6.52,6.58,6.45
6.60,6.52,6.60,6.48
6.50,6.52,6.57,6.46
6.48,6.50,6.50,6.46
6.46,6.48,6.52,6.46
6.49,6.53,6.53,6.46
6.48,6.50,6.53,6.47
6.54,6.48,6.55,6.46
6.47,6.48,6.53,6.44
6.51,6.52,6.53,6.48
6.50,6.50,6.55,6.47
6.54,6.48,6.54,6.47
6.48,6.50,6.53,6.45
6.46,6.45,6.50,6.44
6.48,6.53,6.53,6.46
6.56,6.51,6.56,6.49
6.55,6.50,6.55,6.44
6.55,6.53,6.56,6.50
6.56,6.58,6.58,6.51
6.55,6.52,6.59,6.51
6.55,6.55,6.58,6.51
6.59,6.57,6.59,6.54
6.56,6.57,6.58,6.51
6.56,6.53,6.56,6.53
6.57,6.58,6.62,6.52
6.55,6.61,6.65,6.54
6.58,6.58,6.61,6.52
6.61,6.61,6.64,6.58
6.62,6.63,6.67,6.58
6.60,6.62,6.63,6.52
6.58,6.56,6.59,6.50
6.56,6.51,6.58,6.43
6.57,6.38,6.57,6.21
6.41,6.27,6.41,6.16
6.23,6.32,6.36,6.23
6.37,6.44,6.47,6.37
6.38,6.48,6.50,6.37
6.40,6.41,6.46,6.35
6.41,6.37,6.43,6.33
6.42,6.41,6.43,6.35
6.35,6.38,6.39,6.35
6.38,6.33,6.38,6.32
6.32,6.33,6.35,6.30
6.33,6.31,6.34,6.30
6.34,6.36,6.37,6.31
6.33,6.32,6.40,6.32
6.32,6.37,6.52,6.32
6.38,6.36,6.38,6.30
6.38,6.33,6.39,6.28
6.40,6.28,6.40,6.24
6.26,6.25,6.31,6.17
6.25,6.21,6.26,6.16
6.25,6.19,6.25,6.15
6.12,6.20,6.22,6.02
6.20,6.30,6.31,6.20
6.34,6.28,6.37,6.25
6.23,6.28,6.35,6.23
6.34,6.25,6.34,6.24
6.23,6.31,6.39,6.23
6.40,6.24,6.40,6.23
6.27,6.32,6.35,6.26
6.36,6.32,6.38,6.31
6.37,6.33,6.37,6.29
6.35,6.30,6.35,6.30
6.39,6.33,6.39,6.33
6.31,6.31,6.36,6.30
6.35,6.34,6.38,6.30
6.31,6.35,6.40,6.31
6.37,6.34,6.39,6.31
6.37,6.35,6.38,6.32
6.39,6.39,6.39,6.34
6.40,6.37,6.49,6.35
6.50,6.43,6.50,6.40
6.40,6.46,6.46,6.38
6.50,6.38,6.50,6.38
6.45,6.39,6.45,6.37
6.43,6.39,6.43,6.37
6.45,6.37,6.45,6.37
6.39,6.40,6.43,6.39
6.40,6.45,6.53,6.40
6.44,6.43,6.50,6.43
6.48,6.45,6.50,6.44
6.42,6.43,6.46,6.40
6.42,6.43,6.50,6.39
6.39,6.37,6.42,6.36
6.41,6.39,6.44,6.39
6.37,6.44,6.47,6.36
6.44,6.44,6.46,6.40
6.44,6.44,6.47,6.41
6.45,6.44,6.48,6.40
6.48,6.48,6.51,6.45
6.48,6.43,6.51,6.43
6.48,6.50,6.52,6.47
6.49,6.50,6.53,6.49
6.53,6.53,6.53,6.47
6.45,6.54,6.54,6.45
6.51,6.53,6.55,6.50
6.54,6.53,6.57,6.49
6.53,6.48,6.53,6.47
6.51,6.44,6.53,6.42
6.51,6.42,6.51,6.42
6.53,6.39,6.53,6.38
6.44,6.41,6.44,6.38
6.39,6.45,6.47,6.39
6.48,6.43,6.51,6.43
6.41,6.42,6.47,6.41
6.48,6.51,6.53,6.45
6.46,6.44,6.49,6.44
6.45,6.42,6.48,6.42
6.46,6.48,6.49,6.40
6.44,6.49,6.49,6.44
6.44,6.47,6.51,6.44
6.45,6.50,6.50,6.45
6.46,6.48,6.48,6.40
6.42,6.38,6.42,6.35
6.42,6.31,6.42,6.31
6.39,6.35,6.39,6.28
6.39,6.37,6.40,6.32
6.37,6.43,6.44,6.37
6.42,6.44,6.45,6.37
6.40,6.45,6.49,6.40
6.47,6.46,6.47,6.44
6.48,6.44,6.49,6.44
6.45,6.49,6.52,6.45
6.45,6.48,6.49,6.43
6.49,6.49,6.50,6.46
6.43,6.48,6.50,6.43
6.51,6.50,6.53,6.47
6.50,6.46,6.53,6.46
6.46,6.48,6.48,6.46
6.47,6.52,6.53,6.47
6.53,6.47,6.53,6.46
6.50,6.47,6.52,6.45
6.44,6.46,6.47,6.43
6.48,6.47,6.48,6.42
6.47,6.45,6.47,6.45
6.44,6.44,6.45,6.42
6.49,6.47,6.54,6.45
6.46,6.50,6.51,6.45
6.55,6.45,6.55,6.44
6.51,6.49,6.53,6.49
6.53,6.57,6.57,6.49
6.60,6.57,6.60,6.52
6.58,6.59,6.59,6.55
6.59,6.57,6.59,6.55
6.54,6.58,6.59,6.53
6.58,6.55,6.58,6.53
6.55,6.54,6.60,6.53
6.57,6.55,6.58,6.54
6.56,6.56,6.58,6.55
6.57,6.52,6.58,6.52
6.53,6.55,6.58,6.52
6.56,6.58,6.59,6.54
6.60,6.62,6.67,6.58
6.67,6.67,6.67,6.63
6.66,6.67,6.67,6.58
6.72,6.68,6.73,6.63
6.63,6.65,6.73,6.58
6.66,6.65,6.68,6.64
6.67,6.68,6.70,6.66
6.67,6.66,6.70,6.66
6.71,6.71,6.71,6.67
6.71,6.66,6.71,6.64
6.64,6.69,6.72,6.64
6.69,6.66,6.69,6.65
6.61,6.66,6.66,6.61
6.66,6.66,6.67,6.64
6.70,6.66,6.70,6.64
6.70,6.64,6.70,6.64
6.65,6.59,6.69,6.58
6.60,6.60,6.63,6.60
6.64,6.62,6.65,6.60
6.61,6.59,6.64,6.59
6.65,6.59,6.65,6.59
6.62,6.64,6.64,6.60
6.65,6.61,6.65,6.57
