ARKR,Ark Restaurants Corp. - Common Stock,NASDAQ
21.87,21.87,21.87,21.87
20.50,21.51,21.66,20.50
21.09,21.15,21.51,20.53
21.01,21.40,21.40,20.80
20.61,21.00,21.20,20.60
21.18,21.08,21.18,21.04
21.23,21.15,21.34,21.03
N/A,N/A,N/A,N/A
21.35,21.00,21.50,21.00
21.19,20.71,21.20,20.70
21.20,20.55,21.20,20.55
20.06,20.85,20.85,20.06
20.81,20.30,20.85,20.30
20.50,20.20,20.80,20.00
20.12,20.05,20.84,20.00
20.20,20.21,20.77,20.20
20.49,20.55,20.79,20.25
20.55,20.51,20.78,20.51
20.62,20.76,20.76,20.62
20.52,20.58,20.58,20.38
20.37,20.70,20.84,20.10
20.65,20.45,20.65,20.45
20.66,20.54,20.66,20.06
20.80,20.66,20.85,20.66
20.86,20.87,21.03,20.80
20.98,20.66,20.98,20.61
N/A,N/A,N/A,N/A
20.68,20.95,20.96,20.68
20.97,20.65,21.25,20.65
20.59,21.05,21.14,20.59
20.81,20.86,21.20,20.78
20.87,20.82,21.03,20.82
20.96,20.75,20.96,20.75
20.76,20.74,20.99,20.74
20.64,21.00,21.00,20.62
21.00,21.26,21.79,21.00
21.29,20.99,21.29,20.61
21.09,20.85,21.09,20.72
20.91,21.08,21.08,20.85
21.19,20.78,21.25,20.78
21.01,20.86,21.15,20.86
21.18,21.55,21.75,21.18
21.52,20.87,21.52,20.30
20.79,20.50,21.68,20.48
20.56,20.50,20.56,20.48
N/A,N/A,N/A,N/A
20.58,20.98,20.98,20.58
20.51,20.55,20.96,20.48
20.48,21.08,21.71,20.48
20.94,21.47,21.52,20.87
21.50,21.75,22.16,21.50
21.75,22.13,22.39,21.75
22.17,22.00,22.36,22.00
22.48,22.13,22.48,22.10
22.44,22.13,22.44,22.13
22.15,22.14,22.40,22.11
22.00,22.25,22.25,22.00
22.03,22.05,22.17,22.03
22.00,22.13,22.25,22.00
22.12,22.10,22.13,22.10
22.08,22.20,22.25,22.08
22.09,22.04,22.11,21.75
21.95,21.95,21.95,21.95
21.95,22.20,22.20,21.95
22.00,22.18,22.20,21.95
21.75,21.70,22.00,21.70
21.90,22.12,22.25,21.85
21.94,22.19,22.23,21.94
22.12,22.15,22.19,21.87
22.02,21.91,22.02,21.91
22.02,21.69,22.02,21.60
21.55,21.45,21.55,20.90
21.89,21.89,21.89,21.89
21.28,21.25,21.56,21.23
21.29,21.30,21.35,21.08
21.94,21.20,21.99,20.90
21.36,21.25,21.50,21.25
21.41,21.05,21.41,21.05
21.13,21.22,21.25,21.13
21.11,21.27,21.27,21.11
21.22,21.30,21.30,21.20
21.15,21.30,21.30,21.15
N/A,N/A,N/A,N/A
21.44,21.44,21.45,21.12
21.30,21.30,21.30,21.12
21.30,21.50,21.70,21.30
21.48,21.13,21.48,21.12
21.19,21.15,21.43,21.14
21.51,21.59,21.60,21.30
21.21,21.54,21.60,21.21
21.48,21.48,21.48,21.48
21.17,21.25,21.56,21.17
21.25,21.27,21.27,21.25
21.50,21.43,21.50,21.43
21.15,21.48,21.48,21.15
21.27,21.20,21.50,21.20
N/A,N/A,N/A,N/A
21.35,21.35,21.35,21.35
21.35,21.60,21.61,21.35
21.50,21.35,21.60,21.35
21.40,21.40,21.40,21.40
N/A,N/A,N/A,N/A
21.41,21.61,21.80,21.40
21.58,21.60,21.61,21.52
21.80,21.59,21.80,21.58
21.51,21.60,21.61,21.40
21.49,21.56,21.60,21.40
21.42,21.12,21.42,21.12
N/A,N/A,N/A,N/A
21.22,21.25,21.49,21.21
21.31,21.31,21.31,21.31
21.31,20.96,21.45,20.96
21.53,21.16,21.53,21.16
N/A,N/A,N/A,N/A
21.20,21.50,21.60,21.19
21.45,21.07,21.45,21.06
21.01,21.06,21.12,21.00
21.11,21.23,21.50,21.05
21.08,21.08,21.08,21.08
21.21,21.60,21.60,21.21
21.60,21.27,21.65,21.26
21.60,21.87,21.88,21.39
21.88,21.70,21.88,21.70
21.70,21.71,21.88,21.58
21.69,21.65,21.69,21.50
21.85,21.85,21.85,21.85
21.14,21.46,21.67,21.14
21.75,21.80,21.85,21.30
21.85,21.80,21.91,21.70
21.91,21.87,22.87,21.85
21.90,22.06,22.40,21.89
22.82,22.10,22.87,21.80
22.17,22.24,22.40,22.17
22.40,22.47,22.96,22.10
22.47,22.20,22.47,21.75
22.20,21.52,22.20,21.52
21.51,22.52,22.52,21.12
22.20,21.95,22.32,21.80
21.56,21.45,21.56,21.45
21.72,21.78,22.01,21.72
21.55,21.59,21.78,21.50
21.62,21.66,21.66,21.60
21.75,21.80,21.80,21.50
21.80,21.83,22.05,21.52
21.79,21.66,21.79,21.61
21.80,21.79,21.80,21.11
21.54,21.52,21.66,21.52
21.75,21.96,21.96,21.23
21.88,21.66,21.88,21.60
21.44,21.67,21.96,21.44
21.75,21.94,21.94,21.63
21.50,21.60,21.66,21.26
21.45,21.51,21.56,21.45
21.20,21.96,21.96,21.20
21.71,21.71,21.71,21.71
21.71,21.71,21.71,21.68
21.68,21.41,21.69,21.40
21.41,21.47,21.70,21.38
21.31,21.40,21.40,21.31
21.63,21.64,21.84,21.63
21.46,21.45,21.46,21.41
21.45,21.41,21.45,21.41
21.80,21.23,21.80,21.23
21.28,21.50,21.50,21.06
21.43,21.46,21.77,21.43
21.67,21.49,21.70,21.49
21.60,21.50,21.60,21.50
N/A,N/A,N/A,N/A
21.61,21.61,21.61,21.61
21.15,21.36,21.69,21.12
21.37,21.56,21.64,21.37
21.60,21.86,21.86,21.60
21.59,21.69,21.69,21.59
21.95,22.10,22.10,21.90
21.85,22.00,22.00,21.85
21.85,22.00,22.12,21.85
22.19,22.05,22.19,22.00
22.25,22.20,22.25,22.00
22.20,22.22,22.22,22.10
22.10,22.10,22.10,22.10
22.22,22.25,22.49,22.19
22.20,22.14,22.21,22.12
22.25,22.25,22.25,22.25
22.16,22.25,22.25,22.16
21.95,22.25,22.25,21.95
22.15,22.15,22.15,22.15
22.15,22.50,22.50,22.00
22.07,22.25,22.25,22.07
22.25,22.32,22.36,22.21
22.23,22.30,22.30,22.23
22.36,22.25,22.50,22.25
22.28,22.28,22.28,21.94
22.35,22.34,22.35,22.02
22.34,22.08,22.34,22.07
22.05,22.20,22.29,21.66
N/A,N/A,N/A,N/A
22.20,22.15,22.20,21.77
22.18,22.19,22.19,22.18
22.16,22.16,22.16,22.16
N/A,N/A,N/A,N/A
22.20,22.00,22.20,21.76
22.15,22.10,22.20,22.10
21.76,21.93,21.93,21.76
22.09,21.98,22.10,21.72
21.74,21.74,21.74,21.74
21.95,21.95,21.95,21.95
21.76,21.33,21.79,21.20
21.79,21.75,21.79,21.59
21.56,21.64,21.76,21.56
21.81,21.81,21.81,21.81
22.02,21.99,22.10,21.96
21.70,21.70,21.90,21.70
21.70,21.60,21.71,21.05
21.23,21.42,21.45,21.23
21.13,21.68,21.71,21.13
21.18,21.31,21.34,21.18
21.36,21.36,21.36,21.36
21.23,21.23,21.23,21.23
21.67,21.67,21.67,21.67
21.74,22.06,22.11,21.72
22.24,21.94,22.25,21.92
22.00,22.10,22.10,21.98
21.79,21.51,21.85,21.51
21.47,21.76,21.95,21.47
21.64,21.85,21.90,21.64
21.60,21.95,21.98,21.60
21.98,21.89,22.15,21.89
N/A,N/A,N/A,N/A
21.54,21.49,21.62,21.20
21.43,21.75,21.98,21.43
21.75,21.60,21.75,21.55
N/A,N/A,N/A,N/A
21.70,21.65,21.70,21.35
N/A,N/A,N/A,N/A
21.70,21.68,21.70,21.65
21.70,21.80,21.94,21.62
21.50,21.90,21.90,21.36
21.76,21.94,21.98,21.70
21.83,22.33,22.33,21.70
22.04,22.31,22.34,21.70
22.21,22.34,22.34,21.90
22.33,22.34,22.34,21.95
22.34,22.34,22.34,21.95
22.34,22.71,22.75,22.34
22.60,22.50,22.65,22.49
22.62,22.60,22.70,22.50
22.75,22.40,22.75,22.37
22.47,22.23,22.50,21.76
21.91,21.89,22.15,21.65
21.69,21.61,21.88,21.24
21.28,21.64,21.73,21.28
21.24,21.26,21.62,21.24
21.06,21.44,21.87,21.03
21.44,21.25,21.72,21.10
21.19,21.21,21.43,21.10
21.31,21.20,21.47,21.20
21.34,21.49,21.49,21.15
21.20,21.47,21.49,21.20
21.49,22.25,22.25,21.49
21.92,22.31,22.35,21.60
22.10,22.33,22.47,21.37
22.50,22.47,23.00,22.45
22.55,22.99,23.31,22.55
22.66,22.57,22.90,22.57
22.55,22.51,23.00,22.51
22.65,23.21,23.21,22.29
22.91,22.99,22.99,22.61
22.62,22.22,23.16,22.22
22.46,22.02,22.66,22.02
22.28,22.33,22.41,22.13
22.40,22.16,22.54,21.13
21.32,21.76,22.29,21.31
21.63,22.10,22.10,21.63
21.96,22.06,22.18,21.69
21.72,22.20,22.74,21.57
22.21,22.10,22.76,21.41
21.90,21.82,22.49,21.82
22.10,22.11,22.39,21.95
21.84,21.90,22.33,21.58
21.97,21.56,22.00,21.53
21.56,21.48,21.56,21.31
21.31,21.25,21.96,21.25
21.26,21.26,22.36,21.25
21.35,21.58,22.04,21.32
21.49,21.26,21.90,21.26
21.14,21.14,21.14,21.14
21.40,22.28,22.28,21.40
21.86,22.63,22.66,21.80
22.34,22.31,22.59,21.51
21.51,22.15,22.15,21.51
21.53,21.80,21.99,21.53
21.73,21.93,21.93,21.73
21.94,22.18,22.18,21.90
22.30,22.46,22.60,22.30
22.54,22.49,22.54,22.31
22.33,22.51,22.51,22.33
22.46,22.58,22.60,22.40
22.35,22.56,22.56,22.35
22.46,22.17,22.56,21.55
22.15,22.13,22.42,22.13
22.02,22.32,22.32,22.02
22.12,22.10,22.12,22.02
22.34,22.04,22.40,22.04
22.25,22.69,22.69,22.11
22.69,22.71,22.89,22.19
22.72,22.21,22.72,22.18
22.31,22.58,22.62,22.30
22.29,22.62,22.62,22.29
22.54,22.04,22.54,22.04
22.54,22.33,22.54,22.12
22.37,22.36,22.37,22.10
22.55,22.38,22.59,22.27
22.70,22.24,22.74,22.22
22.27,22.30,22.38,22.27
21.81,22.16,22.27,21.81
N/A,N/A,N/A,N/A
22.40,22.30,22.50,22.30
22.05,22.35,22.47,21.87
22.10,22.10,22.10,22.04
22.16,22.26,22.26,22.14
22.44,22.20,22.44,21.88
22.49,22.44,22.49,22.00
22.14,22.01,22.36,21.87
22.00,22.46,22.50,22.00
22.25,22.12,22.26,22.12
22.12,22.34,22.34,22.00
22.40,22.33,22.40,22.33
22.30,22.06,22.31,22.01
21.94,22.00,22.12,21.88
21.87,21.96,22.30,21.50
21.80,21.97,21.99,21.80
N/A,N/A,N/A,N/A
22.00,21.95,22.00,21.51
21.82,22.10,22.10,21.82
22.16,21.86,22.16,21.73
21.75,22.15,22.15,21.75
21.55,21.90,22.06,21.55
N/A,N/A,N/A,N/A
21.53,21.98,21.98,21.53
22.02,21.65,22.23,21.65
21.93,21.88,21.93,21.77
21.74,21.68,21.74,21.61
21.65,21.64,21.98,21.64
N/A,N/A,N/A,N/A
21.84,21.72,22.00,21.72
21.68,21.98,21.98,21.68
22.06,21.82,22.06,21.68
21.68,21.68,21.68,21.68
21.76,21.66,21.76,21.66
21.72,21.80,21.80,21.61
21.80,21.80,21.90,21.67
21.81,21.85,21.86,21.61
21.58,21.90,21.90,21.58
21.58,21.66,21.67,21.54
21.55,21.86,21.86,21.55
21.83,21.79,21.89,21.42
21.62,21.44,21.65,21.44
21.63,21.68,21.68,21.44
21.82,21.77,21.82,21.65
21.82,21.69,21.84,21.45
21.71,21.71,21.71,21.69
21.50,21.82,21.89,21.50
21.89,21.80,21.89,21.75
21.76,21.76,21.90,21.76
21.90,21.77,21.90,21.77
21.76,21.75,21.82,21.75
21.88,21.85,21.88,21.76
N/A,N/A,N/A,N/A
21.75,21.75,21.87,21.75
21.75,21.60,21.87,21.60
21.44,21.75,21.75,21.44
21.51,21.55,21.89,21.44
21.60,21.50,21.68,21.49
21.52,21.52,21.52,21.52
21.49,21.65,21.90,21.49
21.45,21.12,21.45,21.12
21.76,21.54,21.76,21.30
21.16,21.10,21.54,21.10
21.10,21.42,21.61,21.10
21.50,21.27,21.50,21.11
21.10,21.20,21.40,21.10
21.25,21.69,21.90,21.20
21.25,21.55,21.70,21.25
N/A,N/A,N/A,N/A
21.77,21.83,21.83,21.77
21.90,21.96,22.25,21.90
22.18,21.77,22.18,21.77
22.22,22.53,23.10,22.20
22.55,22.19,23.00,22.19
22.27,22.53,22.99,22.22
22.51,22.70,22.85,22.51
23.00,23.03,23.05,22.60
23.05,22.90,23.05,22.80
23.05,24.19,24.68,23.00
24.98,24.73,24.99,24.07
24.11,24.75,24.95,24.09
24.25,24.27,24.75,24.25
24.94,24.75,24.99,24.01
24.74,24.71,24.75,24.15
24.47,23.80,24.47,23.80
23.90,23.95,24.75,23.83
23.95,23.87,24.52,23.81
23.83,23.81,23.87,23.81
23.81,23.85,24.83,23.81
24.05,23.17,24.05,23.12
24.73,23.24,24.78,23.24
23.50,23.99,24.69,23.50
23.77,24.63,24.63,23.22
24.68,24.08,24.68,23.29
24.20,24.08,24.20,23.62
24.28,23.62,24.28,23.62
24.00,24.30,24.49,24.00
24.47,24.40,24.69,23.53
24.64,24.50,24.69,23.76
24.99,24.37,26.00,23.87
24.50,25.24,25.89,24.38
25.05,24.56,25.47,24.34
24.97,24.52,25.25,24.40
24.51,24.53,24.54,24.41
24.98,24.45,25.00,24.42
24.85,24.42,24.85,24.42
24.50,24.45,24.88,24.45
24.46,24.90,24.90,24.46
24.52,24.70,24.90,24.50
24.77,24.75,24.77,24.61
24.75,24.22,24.75,24.22
24.75,24.06,24.75,24.06
24.30,24.75,24.75,24.05
24.15,24.40,24.65,24.09
24.02,24.22,24.75,24.02
24.47,24.61,24.75,24.04
24.71,24.50,24.71,24.14
24.79,24.62,24.79,24.50
24.53,24.62,24.75,24.50
24.62,24.35,24.70,24.16
24.43,24.58,24.79,24.43
24.82,24.30,24.82,24.09
24.00,24.77,24.77,24.00
24.16,24.40,24.41,24.16
24.25,24.72,24.79,24.25
24.83,24.55,24.83,24.30
24.28,24.79,24.79,24.28
24.79,24.53,24.79,24.50
24.83,24.82,24.83,24.49
24.36,24.31,24.36,24.31
24.21,24.50,24.99,24.21
24.36,24.50,24.61,24.36
24.96,24.60,25.00,24.31
24.88,24.50,24.92,24.41
24.50,24.50,24.50,24.50
24.72,24.60,25.00,24.60
24.50,24.57,24.57,24.50
24.50,24.45,24.50,24.45
N/A,N/A,N/A,N/A
24.27,24.26,24.42,24.26
24.27,24.35,24.50,24.21
24.36,24.36,24.36,24.36
24.40,24.50,24.65,24.40
24.55,24.55,24.67,24.27
24.77,24.32,24.77,24.32
24.31,24.31,24.76,24.31
24.84,24.33,24.84,24.21
24.46,24.30,24.46,24.26
24.60,24.32,24.60,24.32
24.18,24.40,24.63,24.18
24.22,24.37,24.77,24.22
24.32,24.32,24.73,24.32
24.32,24.41,24.68,24.32
24.47,24.54,24.54,24.47
24.69,24.49,24.69,24.49
24.34,24.36,24.70,24.34
24.40,24.35,24.40,24.35
24.35,24.35,24.51,24.35
24.31,24.60,24.60,24.20
24.64,24.30,24.64,24.30
24.58,24.59,24.69,24.36
24.38,24.55,24.75,24.18
24.70,24.90,24.96,24.20
24.54,24.54,24.54,24.54
24.91,24.96,24.96,24.89
24.96,24.80,24.96,24.80
24.96,24.55,24.96,24.55
24.70,24.76,24.76,24.32
24.79,25.00,25.02,24.55
25.00,25.00,25.05,24.95
25.40,25.30,25.72,25.13
25.73,26.00,26.00,25.72
27.01,26.57,27.02,26.50
27.07,26.95,27.07,26.54
25.01,26.99,27.00,25.01
26.99,26.90,26.99,25.21
26.60,25.99,26.77,25.99
26.07,25.31,26.72,25.31
25.31,24.71,25.31,24.71
24.80,25.04,26.00,24.80
24.66,24.62,25.00,24.60
24.66,24.65,24.96,24.65
24.55,25.03,25.50,24.50
25.08,25.08,25.08,25.08
25.14,25.10,25.30,25.00
25.10,25.03,25.30,25.00
24.98,25.00,25.07,24.98
25.07,24.76,25.07,24.76
25.02,25.12,25.72,25.02
25.22,25.10,25.35,25.10
25.30,25.19,25.30,25.15
25.21,25.21,25.21,25.21
25.35,25.48,25.49,25.02
25.11,25.11,25.11,25.11
25.00,25.00,25.25,25.00
25.30,25.30,25.30,25.30
25.00,25.03,25.49,25.00
25.00,25.02,25.45,25.00
25.11,25.02,25.40,25.02
25.25,25.03,25.25,25.03
25.03,24.53,25.27,24.50
24.60,24.00,24.64,24.00
24.04,24.05,24.05,24.04
24.11,24.25,24.25,24.11
24.40,24.40,24.50,24.40
24.50,24.49,24.50,24.49
24.15,24.15,24.15,24.15
24.46,24.50,24.50,24.46
24.82,24.78,25.07,24.50
N/A,N/A,N/A,N/A
24.94,24.21,25.10,24.21
24.29,24.31,24.56,24.29
24.65,24.38,24.65,24.38
N/A,N/A,N/A,N/A
24.38,24.15,24.38,24.15
24.30,24.30,24.30,24.30
24.18,24.18,24.18,24.18
25.00,25.00,25.00,24.13
24.96,24.32,24.96,24.14
24.10,24.25,24.25,24.10
24.13,24.19,24.23,24.10
24.56,24.87,24.87,22.55
25.00,24.90,25.31,24.50
24.62,25.47,25.47,24.62
25.44,25.31,25.44,25.31
24.05,24.46,25.07,24.05
25.28,25.29,25.29,24.88
24.81,25.44,25.44,24.81
25.22,25.22,25.22,25.22
25.01,25.00,25.01,25.00
25.26,25.14,25.38,25.14
24.76,25.24,25.24,24.56
N/A,N/A,N/A,N/A
24.73,24.70,25.12,24.70
24.31,24.62,24.62,24.31
25.00,25.00,25.00,24.00
24.92,25.00,25.00,24.50
25.04,25.04,25.04,25.04
24.75,24.54,24.75,24.54
24.38,24.84,24.92,24.35
25.00,25.00,25.00,25.00
24.59,25.01,25.01,24.59
25.06,25.46,25.46,25.04
25.46,24.24,25.46,24.17
24.60,24.80,25.25,23.05
25.01,24.66,25.01,24.66
24.61,23.75,24.75,23.61
24.00,24.50,24.96,23.96
24.34,24.20,24.72,24.00
23.28,24.83,24.83,23.28
24.80,24.72,24.80,24.50
23.72,24.20,24.50,23.07
24.70,24.83,24.83,23.71
24.21,24.87,24.96,24.21
24.78,24.26,24.80,24.21
23.13,24.07,24.40,23.13
24.10,24.15,24.88,24.10
24.00,24.00,24.00,24.00
24.51,23.82,24.60,23.82
24.21,24.00,24.21,23.29
23.06,22.85,23.74,22.29
23.07,23.07,23.07,23.07
23.00,23.00,23.00,23.00
22.86,23.38,23.42,22.49
22.95,23.31,23.44,22.53
23.00,23.04,23.04,23.00
24.45,24.45,24.45,24.45
23.89,23.89,23.89,23.89
N/A,N/A,N/A,N/A
23.10,22.82,23.16,22.60
N/A,N/A,N/A,N/A
23.02,23.18,23.41,22.85
23.00,23.02,23.26,23.00
23.95,23.38,23.95,23.38
N/A,N/A,N/A,N/A
23.01,22.96,23.50,22.94
22.75,23.18,23.40,22.75
23.94,23.12,24.22,22.90
23.60,23.37,23.60,23.37
23.47,23.41,23.64,22.93
N/A,N/A,N/A,N/A
22.97,23.89,23.89,22.97
23.61,23.66,23.66,23.61
23.71,23.05,23.71,22.81
23.12,23.25,23.42,23.12
23.25,23.27,23.73,23.25
23.50,23.50,23.50,23.50
23.54,23.40,23.54,23.40
23.11,23.04,23.72,23.04
23.40,23.15,23.40,22.97
23.16,23.04,23.18,22.76
22.77,23.00,23.20,22.76
22.98,23.11,23.20,22.85
23.15,23.33,23.50,22.91
23.35,23.44,23.48,23.25
23.46,23.25,23.46,23.25
23.45,23.25,23.45,23.25
22.80,23.06,23.14,22.79
23.00,23.20,23.34,23.00
23.04,23.00,23.10,23.00
22.85,22.92,23.24,22.85
22.96,22.96,22.96,22.96
23.07,22.97,23.07,22.77
23.00,22.81,23.00,22.81
22.81,22.87,22.87,22.81
22.95,22.77,22.95,22.77
23.20,23.05,23.20,22.80
23.00,23.14,23.14,23.00
23.00,22.92,23.28,22.92
22.94,22.91,23.23,22.91
23.05,23.19,23.19,23.05
22.80,22.88,23.00,22.80
22.87,22.75,22.88,22.75
22.72,22.86,22.99,22.72
23.00,22.64,23.25,22.40
22.50,22.61,23.14,22.13
22.80,22.13,22.93,22.13
22.44,22.49,22.73,22.44
22.30,22.39,22.52,22.25
22.45,22.34,22.90,22.25
22.25,22.41,22.41,22.25
22.50,22.84,22.90,22.27
22.70,22.75,22.92,22.69
22.87,22.75,23.24,22.26
23.00,23.23,23.23,22.31
22.80,22.81,23.25,22.72
22.81,22.65,23.24,22.65
22.76,22.89,23.15,22.76
22.90,22.61,23.10,22.61
22.91,22.60,23.00,22.60
22.51,22.95,23.00,22.51
22.78,22.53,22.79,22.53
22.44,22.44,22.75,22.36
22.31,22.43,22.64,22.31
22.42,22.01,22.59,22.00
22.00,21.97,22.67,21.50
21.60,21.18,22.03,21.00
22.22,21.57,22.30,21.57
21.77,21.50,22.34,21.02
21.50,21.55,22.17,21.35
21.64,21.63,21.64,21.52
21.64,21.52,21.65,21.30
21.57,21.47,21.57,21.44
21.76,21.56,22.15,21.56
21.52,21.82,21.82,21.25
21.42,21.49,21.62,21.39
21.61,21.01,21.61,21.00
21.20,21.05,21.26,20.76
21.13,20.94,21.13,20.72
20.97,20.01,20.97,20.01
20.15,20.29,20.29,20.15
20.35,20.39,20.68,20.21
20.18,20.25,20.31,20.18
20.25,20.56,20.56,20.25
20.57,20.32,20.69,20.25
20.26,20.41,20.44,20.26
20.05,20.20,20.39,20.04
20.05,20.28,20.30,20.05
20.28,20.15,20.49,20.10
20.15,20.23,20.49,20.15
20.38,20.52,20.68,20.16
20.25,20.39,20.39,20.25
20.50,20.52,21.48,20.11
20.51,21.25,21.98,20.51
21.50,21.40,21.57,21.36
21.36,21.36,21.70,21.32
21.32,21.49,21.56,21.32
21.45,21.42,21.52,21.42
21.34,21.34,21.54,21.32
21.67,21.43,21.67,21.26
21.45,21.59,21.59,21.40
21.44,20.51,21.48,20.51
21.00,21.37,21.43,20.75
20.90,21.01,21.31,20.80
21.20,20.75,21.20,20.75
21.62,20.62,21.62,20.62
20.50,20.99,21.41,20.50
21.35,20.74,21.35,20.54
20.45,20.58,20.61,20.45
20.54,21.12,21.44,20.54
20.99,20.60,21.08,20.60
20.60,20.80,20.82,20.54
20.69,20.73,21.04,20.54
20.92,20.60,20.92,20.54
20.57,20.69,21.00,20.57
20.60,20.60,20.70,20.59
20.59,20.89,20.95,20.59
20.84,20.63,20.95,20.63
20.59,20.68,21.01,20.59
20.71,20.74,20.85,20.67
N/A,N/A,N/A,N/A
20.64,20.57,20.75,20.54
20.54,20.46,20.90,20.00
20.13,20.27,20.38,20.13
20.07,20.35,20.39,20.07
20.22,20.38,20.48,20.22
20.57,20.18,20.72,20.15
20.18,20.11,20.48,20.11
20.17,20.13,20.35,20.02
20.16,20.09,20.27,20.01
20.10,20.10,20.22,20.10
20.11,20.12,20.27,20.11
20.08,20.17,20.17,20.08
20.34,20.31,20.34,20.08
20.18,20.02,20.35,20.00
20.09,20.33,20.33,20.09
20.14,20.14,20.14,20.14
20.05,20.03,20.05,20.03
20.31,20.00,20.33,20.00
20.27,20.03,20.27,20.03
20.05,20.00,20.13,20.00
20.00,20.05,20.05,20.00
20.10,20.10,20.24,20.00
20.10,20.10,20.23,20.00
20.20,20.10,20.25,20.10
20.01,20.26,20.26,20.00
20.00,20.01,20.01,20.00
20.06,20.20,20.20,20.05
20.14,20.21,20.21,20.14
20.08,20.23,20.25,20.07
20.09,20.06,20.15,20.06
20.13,20.16,20.16,20.05
20.13,20.04,20.32,20.01
20.03,20.07,20.07,20.03
20.00,20.23,20.23,20.00
20.00,20.00,20.25,20.00
20.03,20.04,20.08,20.01
20.00,20.19,20.19,20.00
20.05,20.12,20.12,20.05
20.01,20.03,20.11,20.01
20.00,20.00,20.02,20.00
20.00,20.08,20.08,20.00
20.00,20.17,20.17,20.00
20.24,20.95,21.21,20.18
20.70,20.94,20.94,20.70
21.43,20.29,21.43,20.29
20.22,20.71,20.95,20.22
21.40,20.56,21.40,20.55
21.00,20.41,21.17,20.37
20.56,20.70,20.70,20.47
20.58,20.44,20.83,20.44
20.45,20.89,20.89,20.31
20.43,20.80,20.80,20.43
20.50,20.76,20.76,20.50
20.91,20.79,20.99,20.79
20.52,20.17,20.52,20.17
20.55,21.40,21.50,20.55
21.74,22.98,22.99,21.50
22.52,23.70,24.00,22.52
23.65,22.32,24.09,21.75
23.00,22.82,23.92,22.32
23.62,23.41,23.92,23.07
24.25,23.75,24.25,23.68
23.74,24.10,24.32,23.74
24.00,23.66,24.00,23.56
23.66,23.75,24.00,23.66
23.50,22.89,23.75,22.89
22.91,23.00,23.00,22.46
23.25,23.07,23.71,23.07
23.14,23.40,23.50,23.14
23.75,23.93,23.93,23.70
23.90,23.07,24.00,23.07
23.73,23.84,23.89,23.64
23.80,23.99,23.99,23.76
23.07,23.40,23.61,23.07
23.10,23.02,23.32,23.02
23.02,23.09,23.45,23.02
23.93,23.41,23.93,23.01
23.40,23.20,23.40,23.20
23.20,23.20,23.20,23.20
23.02,23.00,23.11,23.00
23.00,23.05,23.30,22.89
23.39,23.25,23.39,23.25
23.35,23.12,23.35,22.88
23.20,23.20,23.20,23.20
23.20,23.20,23.20,23.10
23.11,23.20,23.59,23.11
23.20,23.20,23.20,23.20
22.96,23.09,23.23,22.84
23.17,22.22,23.30,21.95
22.08,22.27,22.27,22.00
22.35,22.70,22.70,22.20
22.61,22.61,22.61,22.61
22.59,22.59,22.59,22.59
22.50,22.21,22.63,22.20
22.49,22.51,22.51,22.49
22.78,22.20,23.50,22.20
22.55,22.55,22.55,22.55
22.23,22.40,22.88,22.16
22.50,22.50,22.50,22.50
N/A,N/A,N/A,N/A
22.72,22.72,22.72,22.72
22.79,22.40,22.79,22.40
23.34,22.65,23.54,22.60
22.57,22.57,22.57,22.57
23.20,23.04,23.20,22.88
23.33,23.26,23.33,23.04
23.25,23.05,23.34,23.05
23.00,22.79,23.34,22.79
23.05,22.79,23.16,22.50
23.02,23.34,23.34,22.52
23.33,23.00,23.34,23.00
22.82,23.30,23.30,22.43
23.03,22.96,23.54,22.91
22.47,23.20,23.59,22.47
23.09,23.09,23.09,23.09
23.03,23.06,23.06,23.00
23.23,23.00,23.23,23.00
22.88,22.61,23.00,22.61
22.61,22.37,22.61,22.25
22.29,22.38,22.74,22.01
22.35,22.35,22.35,22.35
22.23,22.18,22.59,22.18
22.52,22.44,22.75,22.41
22.40,22.49,22.49,22.28
22.51,22.50,22.51,22.50
22.77,22.25,22.77,22.25
22.81,22.41,22.88,22.41
22.37,22.24,22.60,22.03
22.24,22.05,22.37,22.03
22.10,22.00,22.10,22.00
22.10,22.15,22.15,22.00
22.00,21.75,22.00,21.75
21.79,21.38,21.79,21.38
21.47,21.48,21.48,21.45
21.75,21.36,21.79,21.36
21.25,20.55,21.89,20.51
20.59,20.35,20.59,20.00
20.50,20.51,20.61,20.50
20.61,20.61,20.61,20.61
20.48,20.75,20.75,20.48
20.83,20.41,20.83,20.10
20.60,20.51,20.61,20.51
20.45,20.57,20.57,20.45
20.41,20.64,20.64,20.41
20.68,21.70,21.70,20.68
21.09,20.82,21.09,20.82
20.75,20.77,21.12,20.75
20.57,20.58,20.58,20.57
20.50,21.25,22.05,20.49
21.04,20.46,21.15,20.44
20.45,20.10,20.96,20.10
20.20,20.75,20.80,20.20
20.93,20.90,20.96,20.90
21.33,21.27,21.33,21.27
20.92,22.15,22.15,20.90
21.95,21.96,21.96,21.95
21.40,21.60,22.25,21.40
21.55,21.21,21.71,21.05
21.67,21.67,21.67,21.67
21.68,21.40,21.70,21.00
21.00,21.17,21.36,21.00
21.29,21.29,21.29,21.29
21.31,21.55,21.85,21.30
21.45,21.93,21.99,21.45
22.00,22.07,22.21,21.77
22.00,21.65,22.00,21.58
21.60,21.67,21.75,21.55
