COH,Coach,NASDAQ
58.25,57.76,58.31,57.00
58.88,58.58,59.54,58.18
58.30,58.23,58.63,57.97
58.16,58.37,58.83,58.08
58.30,58.26,59.17,58.02
58.58,58.54,58.99,58.11
58.07,58.57,58.88,58.00
58.21,57.57,58.26,57.29
57.41,57.52,57.53,57.00
58.00,58.75,59.00,57.84
58.80,58.69,59.04,58.21
57.95,58.45,58.80,57.81
58.76,57.72,58.76,57.05
57.82,58.70,58.93,57.45
58.59,58.52,58.81,58.21
58.80,58.13,59.49,57.78
58.08,58.48,58.49,57.64
58.50,58.19,59.00,58.08
57.75,57.29,57.94,57.09
57.78,56.54,57.89,56.10
55.76,55.27,55.81,53.79
55.40,55.14,55.97,54.94
55.79,55.99,56.43,55.59
56.51,56.38,56.68,56.09
56.27,57.09,57.69,56.24
57.35,57.02,57.72,56.91
56.96,56.60,57.32,56.20
56.10,56.46,56.91,55.84
56.90,57.45,57.73,56.61
57.72,57.75,57.99,57.34
58.05,58.01,58.29,57.69
58.81,58.60,58.83,58.08
59.25,59.05,59.36,58.83
58.99,59.00,59.32,58.29
58.99,59.18,59.30,58.63
59.20,58.25,59.32,57.83
58.30,58.07,58.79,57.80
58.39,58.80,58.89,58.19
59.00,59.31,59.45,58.73
59.19,59.09,59.32,58.68
59.08,59.45,59.50,58.98
59.50,59.36,59.58,58.90
59.26,59.55,59.57,59.07
58.29,59.18,59.21,57.85
58.80,57.85,58.80,57.38
52.60,53.30,54.07,52.10
52.58,53.13,53.35,52.40
53.62,53.32,53.97,52.94
53.12,53.33,53.78,53.05
53.57,53.80,54.28,53.52
53.87,53.94,54.04,53.29
53.64,53.81,54.01,53.43
54.10,53.87,54.49,53.84
53.97,53.37,54.11,53.06
53.07,53.06,53.56,52.60
53.23,53.29,53.39,52.89
53.29,53.23,53.50,52.88
52.80,52.46,53.15,52.28
52.33,51.90,52.53,51.85
51.80,51.85,52.12,51.53
51.75,52.06,52.83,51.72
52.09,52.33,52.94,52.01
52.59,52.70,52.80,52.15
52.84,52.72,52.90,52.43
52.78,52.54,53.11,52.54
52.04,51.99,52.42,51.63
51.97,52.31,52.59,51.73
52.27,52.58,52.96,52.00
52.58,52.81,53.03,52.40
53.34,53.16,53.46,52.86
53.15,53.41,54.00,53.15
53.15,53.40,53.58,53.07
53.62,53.08,53.67,52.72
53.18,53.48,53.61,53.05
53.75,53.75,53.89,53.20
53.80,54.18,54.30,53.52
54.24,53.90,54.32,53.77
53.85,54.63,54.63,53.83
55.19,54.98,55.81,54.80
54.98,55.28,55.43,54.82
55.24,55.39,55.50,54.10
55.50,55.38,55.78,55.25
55.38,55.04,55.42,54.62
55.00,54.61,55.01,54.16
54.44,54.73,55.09,54.11
54.73,54.22,54.82,53.79
54.49,54.50,54.86,54.25
54.49,54.24,54.60,54.16
53.91,54.53,54.60,53.59
54.64,54.35,54.70,54.19
54.15,54.30,54.34,53.80
54.40,54.34,55.13,54.07
54.34,55.03,55.42,54.22
54.53,54.39,55.24,54.32
54.42,53.59,54.47,53.30
53.49,53.86,54.27,53.13
54.45,54.19,54.76,54.17
54.22,54.59,54.59,53.94
53.57,54.12,54.12,53.17
54.06,53.63,54.07,53.45
53.97,53.95,54.29,53.62
53.91,54.14,54.84,53.46
54.20,53.87,54.38,53.62
53.98,54.18,54.34,53.19
49.80,50.10,50.86,49.50
49.59,48.55,49.61,47.88
48.52,49.09,49.19,48.25
49.49,49.89,50.02,49.45
49.90,50.18,50.28,49.51
50.30,50.76,50.80,50.28
50.92,50.83,51.13,50.65
51.03,50.68,51.12,50.51
50.88,50.42,51.05,50.16
50.50,51.06,51.34,50.49
51.00,51.77,51.98,50.77
51.77,52.31,52.35,51.55
52.31,51.68,52.49,51.43
51.12,51.81,51.85,50.96
51.69,52.03,52.20,51.57
52.01,52.48,52.66,51.98
52.26,53.31,53.39,52.25
53.37,53.65,53.81,53.12
53.88,54.14,54.37,53.46
54.19,54.03,54.32,53.91
53.93,53.95,54.27,53.80
54.20,53.45,54.74,53.30
53.44,53.97,54.13,53.21
54.20,54.22,54.30,53.73
54.09,54.56,54.63,54.03
54.86,56.36,57.15,54.76
56.28,57.13,57.41,56.14
57.25,57.90,57.95,57.15
57.45,56.54,57.71,56.39
56.50,56.65,57.00,56.15
55.72,56.47,56.56,55.61
56.30,55.72,56.45,55.35
56.08,55.62,56.37,55.17
56.30,56.06,56.68,55.97
56.13,56.15,56.27,55.51
55.89,55.46,56.13,55.38
55.43,55.52,56.09,55.18
55.53,55.50,56.10,55.36
55.67,55.32,55.83,54.90
55.43,55.30,55.47,54.93
55.41,55.72,55.75,54.77
55.70,55.43,55.89,55.32
55.49,56.06,56.45,55.41
56.14,56.11,56.23,55.76
56.30,56.43,56.68,56.05
56.51,56.57,56.88,56.39
56.75,56.27,56.88,55.99
56.14,56.39,56.51,55.72
56.45,56.13,56.67,55.75
56.15,55.91,56.65,55.64
56.00,56.24,56.72,55.82
56.41,55.86,56.64,55.80
56.27,56.38,56.59,55.03
56.30,55.71,56.30,55.57
55.58,55.65,55.67,55.04
55.65,56.08,56.16,55.33
55.75,54.30,55.98,53.93
54.16,53.88,54.39,53.70
53.89,54.13,54.44,53.00
53.54,52.63,54.13,52.05
52.12,52.56,53.20,52.01
52.76,52.55,53.15,52.46
48.86,49.38,49.88,48.40
48.98,49.35,49.52,48.38
48.72,48.81,49.30,48.70
48.82,48.30,49.07,48.30
48.44,48.80,49.29,48.35
48.69,47.93,49.25,47.78
48.33,48.29,48.54,48.10
47.82,47.89,48.08,47.43
47.89,46.50,47.90,46.22
46.61,45.63,46.61,45.36
45.65,45.41,45.65,44.31
45.62,46.42,46.56,45.45
46.85,47.56,47.70,46.70
47.59,47.20,47.67,46.97
47.32,47.34,47.52,46.95
47.56,46.94,47.80,46.86
46.83,47.90,47.97,46.83
47.82,48.08,48.47,47.51
48.63,48.13,48.63,47.95
48.12,47.84,48.35,47.75
47.84,47.64,48.10,47.50
47.64,47.65,48.26,47.58
47.82,47.95,48.36,47.68
47.89,48.27,48.39,47.80
48.33,48.46,48.88,48.29
48.50,48.82,48.94,48.35
48.90,48.81,49.13,48.46
48.29,48.08,48.60,47.67
48.48,48.41,48.66,48.13
47.97,48.11,48.26,47.50
47.99,48.34,48.56,47.99
48.41,48.82,49.24,48.40
48.82,48.93,49.10,48.51
48.99,49.17,49.84,48.93
48.98,49.03,49.07,48.61
49.06,48.19,49.15,48.01
48.55,49.11,49.95,48.55
49.28,49.44,49.64,48.91
50.20,50.23,50.29,49.60
50.18,50.25,50.43,49.88
50.21,49.99,50.31,49.90
50.41,50.24,51.00,50.13
50.49,49.79,50.74,49.77
49.95,49.50,50.12,49.16
49.83,49.11,50.10,49.11
49.24,49.35,49.80,49.16
49.47,49.67,50.17,49.15
50.09,49.66,50.15,49.34
49.85,49.65,49.86,49.35
49.71,50.13,50.28,49.51
50.29,50.06,50.39,49.79
50.30,49.56,50.70,49.49
49.60,48.88,49.75,48.61
48.86,49.09,49.42,48.75
49.25,49.68,49.97,49.19
49.71,49.47,50.86,49.37
49.00,48.81,49.30,48.36
49.19,48.75,49.40,48.36
48.48,48.86,49.39,48.05
49.17,49.25,49.38,48.93
49.32,49.48,49.89,49.32
49.47,49.11,49.88,48.96
49.26,49.52,50.00,49.02
49.61,50.06,50.38,49.58
50.06,50.00,50.47,49.74
49.86,49.82,50.07,49.34
49.85,50.42,50.60,49.47
45.99,45.71,47.00,45.34
45.27,44.65,45.60,43.90
43.96,44.01,44.20,43.28
44.00,43.88,44.36,43.58
43.96,43.39,43.96,43.33
43.32,42.61,43.33,42.30
42.68,42.01,42.75,41.62
42.01,42.04,42.68,41.86
41.94,42.12,42.28,41.62
42.25,42.47,42.67,42.16
42.56,42.20,42.66,42.10
42.15,41.58,42.20,41.44
41.45,41.65,41.76,41.13
41.70,41.99,42.16,41.59
41.83,41.87,42.10,41.45
41.82,41.39,41.82,41.24
41.54,41.44,41.89,41.27
41.43,41.34,41.64,41.22
41.40,41.53,41.63,41.17
41.72,41.36,41.83,41.22
41.25,40.81,41.37,40.41
40.94,40.61,40.98,40.52
40.70,40.71,40.98,40.60
41.00,40.44,41.00,40.34
40.44,40.36,40.49,40.11
39.61,38.99,39.69,38.70
39.12,39.58,39.64,38.68
39.67,39.99,40.20,39.60
40.12,40.83,40.90,40.02
40.63,39.58,40.70,39.45
39.33,39.13,39.37,38.69
38.99,38.67,39.05,38.56
38.66,39.37,39.41,38.66
39.30,39.68,39.80,39.13
39.67,40.81,40.97,39.61
40.77,39.19,40.79,39.08
39.14,35.69,39.42,35.00
35.00,34.73,35.19,34.31
34.25,34.02,34.52,33.83
34.03,34.09,34.86,33.85
33.74,34.10,34.20,33.60
34.08,34.34,34.56,33.93
34.42,34.47,34.79,34.38
34.50,34.19,34.50,34.05
34.26,34.28,34.45,34.08
34.21,35.06,35.30,34.06
35.11,35.14,35.47,34.75
35.27,35.82,36.40,35.20
35.65,34.98,35.79,34.90
34.61,34.50,34.88,34.36
34.20,34.10,34.47,34.05
34.15,34.25,34.42,34.04
34.47,33.99,34.51,33.90
33.93,33.59,34.25,33.51
33.64,33.79,33.87,33.39
33.66,34.09,34.55,33.66
34.15,34.25,34.47,34.05
34.20,34.32,34.67,34.13
34.45,34.60,34.70,34.33
34.76,34.57,34.80,34.46
34.85,35.07,35.75,34.77
34.98,34.63,35.16,34.45
34.80,34.65,35.14,34.53
34.55,34.35,34.69,34.29
34.50,34.77,34.92,34.50
34.61,34.56,34.94,34.39
34.57,33.70,34.73,33.66
33.71,34.31,34.46,33.45
35.32,35.80,36.27,35.10
35.36,35.10,35.80,34.67
35.19,34.82,35.37,34.72
34.95,36.71,36.75,34.80
36.68,36.18,36.76,36.03
36.09,35.98,36.75,35.78
36.04,35.70,36.09,35.39
35.83,36.31,36.32,35.75
36.39,36.06,36.43,35.80
36.39,36.26,36.75,36.16
36.42,36.44,36.68,36.33
36.43,36.90,37.02,36.35
36.89,36.79,37.13,36.58
36.91,37.36,37.57,36.90
37.57,37.24,37.58,37.10
37.25,37.18,37.40,37.06
37.37,37.18,37.52,37.04
36.86,36.78,36.94,36.25
36.92,36.83,36.96,36.62
36.84,36.75,37.29,36.48
36.85,36.52,36.85,36.40
36.62,37.27,37.45,36.57
37.04,37.49,37.60,36.80
37.58,37.35,37.70,37.18
37.10,36.66,37.28,36.57
37.11,36.91,37.11,36.45
36.91,37.34,37.43,36.83
37.41,36.96,37.46,36.53
36.90,36.93,37.27,36.67
37.01,37.15,37.45,36.86
37.31,37.02,37.34,36.80
37.16,37.33,37.50,37.08
37.43,37.05,37.55,37.04
37.00,36.43,37.00,36.30
36.51,36.68,37.27,36.44
36.70,37.08,37.17,36.66
37.00,36.28,37.32,36.26
36.36,36.33,36.91,36.15
36.09,36.16,36.29,35.87
36.07,35.61,36.11,35.55
35.53,34.87,35.60,34.69
34.87,35.21,35.36,34.60
35.30,35.11,35.35,35.00
35.18,34.72,35.26,34.60
34.52,34.24,34.78,34.20
34.28,34.93,35.00,34.25
34.83,34.04,34.90,33.83
34.00,34.08,34.67,33.85
34.08,34.11,34.73,33.85
34.33,35.62,35.82,34.33
35.15,35.54,36.10,34.46
34.88,35.12,35.65,34.71
35.38,34.49,35.42,34.42
34.42,35.18,35.18,34.21
35.38,35.45,35.54,35.15
35.57,35.24,35.89,35.22
35.45,35.94,36.21,35.37
35.89,35.97,36.05,35.64
35.88,36.15,36.27,35.43
34.68,34.00,35.04,33.25
33.50,33.80,34.19,33.50
33.56,34.27,34.32,33.53
34.64,34.38,34.64,34.09
34.44,33.94,34.57,33.90
33.62,33.00,33.73,32.92
33.00,33.02,33.13,32.72
33.03,33.46,33.50,32.86
33.45,33.66,34.00,33.33
33.68,33.90,34.13,33.63
34.10,34.29,34.50,34.03
34.33,35.16,35.22,34.25
35.16,34.70,35.42,34.58
34.76,35.19,35.36,34.70
35.04,35.11,35.40,35.02
35.10,35.30,35.50,34.92
35.23,35.44,35.60,35.13
35.36,36.13,36.45,35.36
36.60,36.46,37.00,36.36
36.65,37.41,37.60,36.58
37.44,37.09,37.59,36.48
37.13,36.66,37.18,36.59
36.83,37.12,37.29,36.76
36.89,36.10,36.95,35.66
36.00,35.19,36.17,34.94
34.73,35.09,35.12,34.51
35.01,34.70,35.17,34.58
34.66,34.50,34.88,34.20
34.38,34.07,34.60,33.80
33.66,34.04,34.16,33.50
34.08,33.62,34.35,33.48
33.97,34.46,35.16,33.70
34.25,35.20,36.10,34.25
35.46,35.07,36.23,35.00
35.00,34.97,35.73,34.77
35.28,35.75,35.87,35.16
36.27,36.43,36.62,36.11
36.59,36.49,36.61,36.02
36.95,37.00,37.04,36.36
36.94,37.20,37.55,36.83
37.20,36.97,37.25,36.82
37.03,37.12,37.49,36.99
37.12,37.72,37.95,37.02
37.50,37.86,38.13,37.50
37.99,37.56,38.05,37.54
37.70,37.31,37.92,37.01
37.63,36.73,37.63,36.52
36.97,36.30,37.10,36.00
36.79,37.42,37.42,36.53
37.67,38.37,38.43,37.52
38.34,38.20,38.37,37.30
37.99,38.57,38.63,37.69
38.73,37.88,39.25,37.64
37.15,36.96,37.50,36.52
37.00,36.26,37.20,36.20
36.01,36.11,36.38,35.65
36.33,36.05,36.48,35.70
36.23,37.59,37.80,36.13
37.72,38.25,38.38,37.50
38.30,37.62,38.36,37.50
37.50,37.09,37.50,36.86
36.73,36.77,36.97,36.28
37.03,36.46,37.08,36.42
38.72,38.94,39.90,38.15
38.58,37.19,38.80,37.01
37.28,37.54,37.69,36.68
37.59,38.69,38.72,37.55
38.20,39.11,39.39,38.19
39.16,38.96,39.44,38.64
39.15,39.22,39.35,39.02
39.24,39.24,39.58,39.05
39.49,39.61,39.62,39.19
39.67,39.56,39.80,39.25
39.80,39.21,39.80,39.14
39.35,39.85,39.85,39.15
39.83,39.46,39.99,39.31
39.47,39.70,39.78,39.27
40.02,40.69,41.00,40.00
40.70,41.54,41.79,40.37
41.64,41.71,41.81,41.34
42.34,42.95,43.41,42.02
42.92,43.29,43.33,42.70
43.00,43.41,43.47,42.86
43.35,43.55,43.76,43.19
43.51,43.56,43.87,43.07
43.41,42.65,43.42,42.52
42.62,41.95,42.69,41.62
42.66,42.11,43.30,42.11
42.03,41.43,42.11,41.30
41.46,41.27,41.55,41.14
40.77,40.75,41.00,40.51
40.54,40.34,40.75,40.25
40.41,40.56,40.66,40.22
40.60,41.24,41.32,40.40
41.35,41.42,41.74,41.20
41.49,40.99,41.53,40.91
40.99,41.50,41.70,40.70
40.71,41.26,41.37,40.65
41.43,41.58,41.82,41.20
41.75,42.01,42.44,41.66
42.00,42.08,42.32,41.92
42.14,42.20,42.90,41.95
41.89,40.69,41.92,40.56
40.85,41.31,41.38,40.60
41.37,41.59,41.66,41.21
41.40,41.43,42.00,41.36
41.23,41.62,41.75,41.04
41.67,41.86,41.99,41.49
42.06,42.48,42.78,41.87
42.46,42.36,42.71,42.30
42.51,42.78,43.06,42.31
42.87,43.00,43.09,42.39
43.02,43.03,43.21,42.88
42.90,42.49,43.13,42.27
42.35,42.04,42.38,41.87
42.15,41.76,42.31,41.74
42.28,43.01,43.34,42.27
42.73,42.40,42.94,41.70
42.52,42.54,42.79,42.34
41.89,41.49,42.19,41.15
41.35,41.59,41.74,41.22
41.49,42.37,42.88,41.49
42.50,42.65,42.75,42.11
42.94,42.33,43.45,42.24
39.52,39.65,40.64,38.60
39.07,38.51,39.09,38.06
38.32,38.21,38.78,37.83
38.25,37.87,38.38,37.66
38.00,38.17,38.31,37.93
38.00,38.07,38.31,37.87
38.05,37.97,38.13,37.47
38.15,38.35,38.45,37.95
38.94,38.46,39.12,38.32
38.46,38.42,38.88,38.34
38.15,38.31,38.55,37.99
38.14,38.13,38.42,37.85
38.26,37.76,38.38,37.44
37.87,37.46,37.88,37.37
37.60,37.61,37.80,37.46
37.77,37.38,38.06,37.28
37.42,37.32,37.62,37.11
37.32,38.08,38.17,37.30
38.08,37.53,38.24,37.50
37.27,36.56,37.27,36.31
34.50,35.36,35.59,34.00
35.35,35.19,35.53,35.03
35.19,35.37,35.60,35.02
35.45,35.81,35.99,35.23
35.84,35.84,36.38,35.77
35.60,35.87,36.03,35.50
35.52,35.63,36.05,35.41
35.73,35.80,36.04,35.72
35.65,35.41,35.90,35.35
35.21,35.28,35.54,35.21
35.44,35.23,35.70,35.15
35.29,35.07,35.48,34.95
34.91,35.12,35.16,34.83
34.90,35.05,35.16,34.76
35.00,35.18,35.32,34.92
35.10,35.33,35.68,35.05
35.38,35.80,35.84,35.35
35.80,35.91,36.17,35.70
36.04,36.14,36.34,35.88
36.13,36.23,36.43,36.04
36.30,36.10,36.76,36.02
36.17,35.71,36.19,35.62
35.86,36.12,36.21,35.70
35.81,34.99,35.98,34.94
35.15,34.61,35.32,34.40
34.94,35.13,35.19,34.67
35.17,35.00,35.48,34.85
34.82,34.09,35.02,33.94
34.15,34.16,34.34,33.31
33.85,32.90,34.30,32.85
33.30,33.08,33.55,32.89
33.04,33.38,33.46,32.72
33.72,33.34,33.86,33.00
33.50,33.43,33.84,33.40
33.22,32.58,33.31,32.51
32.70,32.30,32.75,32.17
32.13,31.85,32.21,31.47
31.96,31.72,31.98,31.67
31.68,31.36,31.82,31.10
31.30,31.05,31.46,30.93
31.42,31.00,31.64,30.97
30.93,30.47,31.07,30.31
30.31,30.75,30.78,30.13
30.78,30.88,31.19,30.50
30.86,31.45,31.69,30.77
31.29,31.30,31.41,31.07
31.33,31.20,31.51,31.14
30.61,30.43,30.61,29.92
32.00,31.41,32.68,30.50
31.71,31.73,31.86,31.25
31.78,31.56,31.92,31.17
31.96,33.07,33.40,31.92
33.23,33.07,33.35,32.95
32.38,32.64,32.77,32.38
32.12,31.19,32.16,30.67
31.20,31.46,31.70,30.94
31.60,31.93,32.24,31.42
31.85,32.02,32.05,31.56
32.65,32.63,33.14,32.46
32.35,32.08,32.47,31.90
31.80,31.21,31.80,31.19
30.95,30.71,30.96,30.24
28.70,28.72,29.79,27.62
29.45,28.40,29.74,28.39
29.00,29.40,29.47,28.60
29.74,30.10,30.23,29.53
29.80,29.96,30.49,29.68
29.95,30.25,30.79,29.93
29.67,29.59,30.18,29.44
30.00,29.80,30.00,29.20
29.46,29.85,30.24,29.46
29.47,29.16,29.65,28.86
29.75,30.15,30.21,29.44
30.28,29.06,30.41,28.96
29.17,29.51,29.71,29.00
29.45,29.44,29.49,28.95
29.32,28.99,29.39,28.93
29.08,29.38,29.52,28.94
29.48,29.92,30.00,29.24
29.99,29.85,30.48,29.68
29.38,29.10,29.66,28.99
29.26,29.29,29.71,29.14
28.94,28.92,29.03,28.55
29.02,28.40,29.12,28.35
28.32,28.73,28.94,28.15
29.08,28.48,29.16,28.29
28.22,27.44,28.59,27.42
27.47,27.74,27.82,27.22
28.06,28.93,28.97,27.99
28.88,28.45,29.01,28.14
28.10,29.35,29.39,27.93
29.60,30.31,30.68,29.59
30.28,30.41,30.80,30.08
30.40,30.35,30.94,29.98
30.20,31.45,31.88,30.09
31.40,31.28,31.60,30.93
31.42,30.83,31.57,30.76
30.71,30.80,31.25,30.54
30.84,30.77,30.95,30.37
30.87,29.86,30.93,29.82
29.83,29.69,29.89,28.85
29.97,30.17,30.32,29.91
30.19,30.06,30.36,29.93
30.63,30.06,30.93,30.03
30.35,30.15,30.43,29.93
30.35,30.13,30.35,29.53
30.35,30.32,30.64,29.95
32.38,31.65,33.08,31.33
31.54,31.00,31.67,30.40
31.00,30.86,31.25,30.63
30.86,31.20,31.38,30.85
31.18,31.74,31.84,30.78
31.96,32.55,32.82,31.81
32.57,32.28,32.72,31.88
32.45,32.72,32.96,32.23
32.50,32.06,32.71,31.89
31.96,30.88,32.05,30.67
30.65,31.37,31.46,30.32
31.31,30.24,31.31,29.82
30.00,30.02,30.91,29.92
29.49,29.23,29.61,28.74
29.20,29.38,29.82,28.94
29.30,28.93,29.50,28.70
29.00,29.59,29.63,28.75
29.45,29.66,30.13,29.33
29.88,30.55,30.56,29.71
30.56,31.55,31.59,30.39
31.11,32.17,32.32,31.04
32.25,32.39,32.59,31.98
32.35,31.82,32.56,31.75
31.64,31.77,32.27,31.18
32.00,31.57,32.20,31.36
31.09,30.88,31.56,30.77
31.00,29.87,31.02,29.66
29.87,30.58,30.72,29.71
30.45,31.07,31.14,30.07
30.81,31.22,31.36,30.61
30.78,30.51,31.64,30.21
30.52,31.12,31.26,30.07
30.77,30.38,30.99,30.28
31.02,31.09,31.28,30.30
32.00,32.34,32.60,31.81
32.43,33.33,33.44,32.41
33.44,32.64,33.45,32.52
32.33,31.99,32.64,31.62
32.12,32.70,32.72,31.87
32.78,33.03,33.19,32.61
33.30,33.28,33.45,32.39
33.08,32.65,33.22,32.55
32.59,32.62,33.05,32.39
32.85,33.00,33.23,32.83
32.96,32.67,33.02,32.61
32.61,32.73,32.90,32.49
32.35,33.64,33.66,32.08
33.82,33.97,34.19,33.31
33.21,32.79,33.47,32.37
32.10,32.89,33.27,32.10
33.01,31.95,33.25,31.87
31.98,32.77,32.89,31.98
33.21,32.59,33.47,31.84
32.73,31.52,32.95,31.39
31.59,31.76,32.15,30.49
30.88,31.43,31.64,30.36
31.68,31.16,32.15,30.79
30.78,31.46,31.61,30.06
31.58,32.47,32.96,31.42
33.16,32.43,33.44,31.88
32.06,30.35,32.17,30.18
32.77,33.33,33.96,32.10
33.35,34.19,35.26,33.27
34.76,35.82,35.89,34.53
36.20,37.05,37.07,36.02
36.80,37.21,37.49,36.50
37.32,37.15,37.77,36.73
37.35,36.42,37.52,35.34
35.90,36.09,36.28,35.44
35.92,35.05,35.92,34.74
34.68,34.43,34.78,33.77
33.96,34.05,34.73,33.54
34.23,33.65,34.33,33.49
33.18,33.63,33.86,32.95
34.00,34.53,34.64,33.62
34.79,35.58,35.67,34.76
35.97,35.97,36.18,35.50
35.65,36.31,36.56,35.46
36.02,35.82,36.42,35.19
36.04,36.18,36.54,36.02
36.23,36.95,38.40,36.18
36.75,37.89,38.01,36.74
37.96,38.90,39.05,37.73
38.91,38.57,38.99,38.29
38.70,38.94,39.22,38.49
39.00,39.33,39.54,38.93
38.68,38.87,39.06,38.34
38.88,38.79,39.09,38.52
38.83,38.78,39.40,38.35
38.62,39.19,39.21,38.43
38.87,38.46,39.25,38.40
38.76,38.81,39.01,38.19
38.68,39.09,39.56,38.62
39.40,39.66,39.81,39.19
39.54,39.40,39.95,39.23
39.02,38.86,39.15,38.48
38.86,39.01,39.16,38.41
38.97,39.72,39.94,38.86
39.78,39.27,39.78,39.03
39.20,39.41,39.57,39.04
39.17,38.86,39.30,38.70
38.68,38.75,39.32,38.50
38.71,38.68,38.71,38.06
38.68,38.93,39.25,38.44
38.86,39.41,39.56,38.79
39.68,40.32,40.54,39.58
40.32,40.09,40.86,39.84
39.54,40.52,40.63,39.54
40.62,40.15,40.89,39.99
39.86,39.71,40.07,39.69
39.81,40.30,40.42,39.54
40.86,40.31,41.45,39.87
40.34,38.97,40.34,38.80
39.08,39.31,39.58,38.67
39.14,39.01,39.46,38.46
39.00,39.45,39.50,38.41
39.47,38.72,39.69,38.67
38.69,38.98,39.41,38.60
38.78,39.64,39.67,38.76
40.06,40.07,40.58,39.55
39.99,40.49,40.68,39.76
40.55,39.99,40.71,39.67
40.28,40.28,40.69,39.96
40.48,40.19,40.48,39.91
40.50,41.86,42.00,39.06
41.66,42.00,42.13,41.18
41.72,41.21,41.97,41.06
41.16,40.27,41.16,39.81
40.49,41.34,41.47,40.34
41.02,40.71,41.29,40.43
40.56,40.42,41.08,40.30
40.41,39.62,40.53,39.42
39.58,39.91,39.99,39.12
39.90,40.69,40.84,39.69
40.55,40.61,40.73,40.12
39.57,38.18,39.57,38.16
38.35,38.01,38.38,37.61
37.74,37.30,38.02,36.64
37.41,37.65,37.95,37.13
37.50,37.88,38.21,37.10
37.73,37.38,37.83,37.17
37.59,38.10,38.21,37.51
38.22,39.13,39.23,38.01
39.06,38.88,39.48,38.82
39.01,39.48,39.57,38.97
39.25,39.51,39.61,39.01
39.80,39.33,40.06,39.17
39.39,39.60,39.64,39.17
39.65,39.42,39.87,38.88
39.41,39.34,39.81,38.88
39.31,39.77,39.87,39.00
39.56,38.80,39.69,38.70
38.81,38.38,38.91,38.08
38.08,39.15,39.26,38.01
39.24,39.22,39.41,38.94
38.78,38.64,38.82,37.98
38.33,37.85,38.39,37.53
37.68,37.80,38.11,37.54
37.63,37.45,38.11,37.09
37.70,38.32,38.64,37.56
38.19,38.29,38.44,37.86
38.25,38.84,38.85,38.05
39.23,39.40,39.76,39.20
39.50,40.41,40.46,39.48
40.36,40.29,40.71,40.12
40.60,40.43,40.86,40.29
39.04,38.48,39.48,38.26
38.02,37.41,38.08,36.75
37.82,38.54,38.82,37.82
39.06,39.86,39.96,39.03
39.90,40.74,40.74,39.70
40.98,40.73,41.30,40.62
40.60,39.97,40.76,39.88
39.93,40.02,40.08,39.19
40.23,40.57,40.59,40.11
40.77,41.56,41.68,40.73
41.79,41.98,42.24,41.61
41.90,42.59,42.64,41.90
42.41,42.01,42.63,41.86
42.17,42.18,42.48,42.02
42.34,42.30,42.51,42.16
42.76,43.37,43.62,42.59
43.10,43.28,43.28,42.63
43.27,43.04,43.28,42.98
43.04,42.72,43.17,42.64
42.59,42.93,43.02,42.33
42.95,43.26,43.34,42.87
43.11,43.13,43.56,42.83
43.58,43.10,43.71,42.73
43.05,42.80,43.05,42.48
42.78,43.11,43.42,42.38
43.59,43.46,43.59,42.88
43.32,41.67,43.40,41.59
39.47,41.75,41.85,39.36
41.86,41.40,42.27,41.34
42.00,42.03,42.18,41.61
42.16,41.45,42.24,41.23
40.03,40.52,41.90,40.00
40.65,39.60,40.80,39.32
40.23,39.87,40.52,39.67
39.70,39.33,39.95,39.17
39.50,39.72,39.96,39.27
39.59,39.45,39.66,39.28
39.42,39.22,39.58,38.87
39.37,39.46,39.53,39.21
39.47,40.31,40.40,39.44
40.11,39.76,40.33,39.69
40.08,40.47,40.61,39.81
40.27,39.87,40.42,39.80
39.84,39.83,40.32,39.65
39.79,38.91,40.04,38.64
39.11,38.99,39.39,38.91
38.84,38.59,38.96,38.47
38.50,38.18,38.78,37.90
38.10,38.39,38.45,38.02
38.57,38.15,38.69,38.09
38.30,37.84,38.38,37.60
37.87,38.53,38.56,37.58
37.97,37.42,38.23,37.41
37.25,36.59,37.41,36.43
36.25,37.25,37.40,36.20
36.94,36.29,37.18,35.99
35.20,35.47,35.66,34.55
35.45,35.87,35.88,35.33
35.74,35.04,35.74,34.88
35.31,35.94,36.33,35.27
36.21,35.84,36.26,35.72
35.92,36.03,36.10,35.62
36.36,36.62,36.75,36.13
36.49,36.04,36.79,36.03
35.90,35.57,35.98,35.45
35.57,35.65,35.73,35.36
35.72,35.90,35.97,35.53
36.01,36.21,36.88,35.97
36.59,36.56,37.23,36.54
36.35,36.54,36.77,36.23
36.48,36.77,36.82,36.20
36.80,36.65,37.09,36.64
36.37,36.57,36.63,35.90
36.81,36.50,37.01,36.29
36.80,36.67,37.14,36.62
36.67,36.25,36.84,36.11
36.36,36.53,36.62,36.25
35.80,36.29,36.47,35.38
36.52,35.86,36.60,35.84
35.85,34.88,36.02,34.07
35.18,35.22,35.39,34.99
35.27,35.83,35.84,35.04
35.84,35.91,35.98,35.53
36.11,35.55,36.39,35.52
35.70,36.00,36.17,35.64
35.50,35.65,35.84,35.33
35.55,35.72,36.00,35.47
35.81,35.52,36.01,35.30
35.44,35.72,35.89,35.05
35.70,35.89,36.16,35.58
36.99,36.68,37.94,36.28
36.33,35.47,37.04,35.42
35.55,35.30,35.67,35.06
35.34,35.34,35.90,35.25
35.95,36.27,36.34,35.93
36.22,36.04,36.44,35.82
35.39,36.36,36.52,34.67
