UDR,UDR,NASDAQ
24.23,24.50,24.68,24.18
24.52,23.90,24.66,23.74
23.74,23.15,23.74,23.02
23.28,23.93,24.04,23.27
23.68,24.13,24.72,23.42
24.26,24.55,24.68,24.04
24.75,24.88,25.03,24.70
25.14,25.41,25.55,25.09
25.39,25.49,25.75,25.21
25.57,25.57,25.73,25.35
25.56,26.05,26.06,25.54
25.94,25.94,26.03,25.41
25.98,25.77,26.03,24.95
25.73,25.32,25.82,25.32
25.41,25.85,25.99,25.33
25.87,25.45,25.94,25.31
25.72,26.10,26.11,25.72
26.14,25.90,26.20,25.85
25.90,25.90,26.17,25.87
25.87,25.82,26.17,25.73
25.94,26.04,26.08,25.73
26.08,26.10,26.35,26.00
26.08,25.95,26.16,25.81
25.88,25.98,26.07,25.84
25.98,25.93,26.00,25.81
25.93,25.35,25.95,25.16
25.32,25.52,25.58,25.28
25.40,25.73,25.75,25.37
25.68,25.45,25.84,25.39
25.01,25.50,25.78,25.00
25.68,25.04,25.72,24.83
25.18,25.11,25.33,24.95
25.12,24.88,25.33,24.79
24.78,24.72,25.00,24.58
24.68,24.62,24.98,24.51
24.61,24.50,24.67,24.36
24.60,24.24,24.65,24.09
24.26,24.49,24.66,24.11
24.46,24.22,24.47,24.00
24.22,23.67,24.22,23.58
23.70,23.62,23.79,23.46
23.49,23.07,23.55,22.95
23.03,22.47,23.03,22.42
22.47,22.35,22.52,22.27
22.40,22.76,22.91,22.38
22.75,22.74,23.03,22.22
22.81,22.77,22.90,22.47
22.72,23.01,23.05,22.50
23.07,23.14,23.27,22.94
22.98,22.92,23.19,22.83
22.96,22.71,23.00,22.63
22.67,22.85,22.85,22.48
22.85,22.59,23.00,22.52
22.78,22.24,22.80,21.96
22.24,22.64,22.77,22.14
22.60,22.38,22.62,22.25
22.58,22.88,22.98,22.58
22.89,23.51,23.52,22.75
23.56,23.69,23.72,23.40
23.62,23.92,23.93,23.56
23.94,23.87,24.11,23.76
23.83,23.96,24.06,23.80
24.38,24.07,24.49,23.97
24.04,23.96,24.30,23.88
24.06,24.85,24.87,23.68
24.85,24.74,25.08,24.69
24.72,24.30,24.77,24.23
24.25,23.98,24.47,23.96
23.96,23.64,24.03,23.63
23.63,23.76,23.99,23.44
23.75,23.99,23.99,23.74
23.90,23.99,24.07,23.70
23.86,23.70,24.14,23.57
23.70,24.01,24.30,23.66
23.89,24.07,24.16,23.74
24.05,23.58,24.10,23.51
23.61,23.62,23.86,23.43
23.49,23.79,23.94,23.42
23.63,23.33,23.70,23.29
23.32,23.28,23.59,23.25
23.56,23.83,23.90,23.30
23.84,24.05,24.06,23.63
23.93,24.04,24.08,23.74
24.00,23.97,24.20,23.89
24.03,24.47,24.51,24.01
24.45,24.95,24.99,24.45
24.97,25.01,25.05,24.83
24.95,24.95,24.98,24.73
25.02,25.26,25.42,24.89
25.18,25.18,25.28,25.03
25.13,24.55,25.17,24.27
24.65,25.09,25.16,24.47
25.18,25.06,25.18,24.64
24.96,25.12,25.19,24.60
25.10,24.95,25.16,24.76
24.99,24.81,25.02,24.51
24.88,24.78,25.11,24.46
24.89,24.75,24.96,24.65
24.62,24.24,24.73,24.22
24.39,24.36,24.56,24.32
24.43,23.97,24.49,23.93
23.76,23.74,23.87,23.32
23.74,23.80,23.91,23.68
23.72,23.64,23.85,23.46
23.49,23.84,23.93,23.47
23.93,23.91,24.17,23.89
23.95,23.75,23.96,23.64
24.04,23.70,24.05,23.54
23.62,23.56,23.88,23.46
23.56,23.43,23.84,23.30
23.50,23.73,23.73,23.32
23.67,23.52,23.73,23.36
23.48,23.54,23.54,23.26
23.60,23.30,23.60,23.13
23.26,23.70,23.73,23.26
23.72,23.27,23.72,23.20
23.21,23.48,23.70,23.15
23.41,23.97,23.99,23.20
23.78,24.11,24.98,23.74
24.00,24.11,24.14,23.74
24.35,24.21,24.40,23.82
24.16,24.31,24.36,24.09
24.19,24.40,24.46,24.19
24.44,23.91,24.47,23.84
24.22,23.69,24.23,23.66
23.81,23.56,24.06,23.31
23.62,23.42,23.67,23.31
23.44,23.37,23.47,23.15
23.38,23.56,23.67,22.85
23.50,23.10,23.57,22.98
23.05,23.02,23.18,22.93
23.13,23.12,23.32,23.04
23.18,23.31,23.34,23.09
23.34,23.30,23.53,23.23
23.30,23.35,23.36,23.03
23.40,23.40,23.51,23.32
23.42,23.35,23.50,23.24
23.31,23.27,23.57,23.10
23.23,23.68,23.75,23.20
23.75,23.85,23.88,23.57
23.99,23.73,24.00,23.72
23.44,23.33,23.56,23.25
23.46,23.46,23.55,23.14
23.24,23.56,23.61,23.24
23.47,23.36,23.59,23.25
23.43,23.60,23.74,23.34
23.69,23.83,24.00,23.64
23.85,23.97,24.07,23.83
23.93,23.91,24.00,23.79
23.98,24.17,24.17,23.98
24.23,24.22,24.41,24.16
24.10,23.97,24.16,23.92
23.85,23.72,24.14,23.63
23.69,23.40,23.83,23.38
23.40,23.78,23.83,23.40
23.67,23.73,23.86,23.57
23.84,24.40,24.65,23.77
24.14,24.34,24.50,24.06
24.27,24.05,24.39,23.92
24.04,24.21,24.64,23.75
24.25,24.74,24.86,24.21
24.84,25.26,25.34,24.72
25.36,25.59,25.79,25.31
25.59,25.83,25.96,25.54
25.93,26.05,26.52,25.75
26.10,25.86,26.13,25.82
25.82,25.89,26.11,25.75
25.85,25.92,25.94,25.76
26.00,25.94,26.02,25.67
25.90,25.95,26.26,25.90
25.92,25.77,26.11,25.69
25.80,25.69,25.87,25.60
25.78,25.65,25.97,25.62
25.70,25.87,26.02,25.61
26.01,25.82,26.04,25.74
25.85,25.77,25.96,25.65
25.73,25.81,26.00,25.65
25.65,26.15,26.30,25.64
26.38,26.56,26.61,26.31
26.58,26.63,26.77,26.34
26.62,26.32,26.64,26.15
26.23,26.10,26.30,25.82
26.03,25.66,26.13,25.58
25.69,25.80,25.83,25.63
25.70,25.87,25.98,25.67
25.95,25.65,25.95,25.45
25.63,25.72,26.00,25.63
25.85,25.79,26.02,25.68
25.80,25.82,25.93,25.65
25.80,25.17,26.06,25.13
25.17,25.46,25.47,25.07
25.55,25.31,25.68,25.28
25.43,25.23,25.60,25.04
25.35,25.83,25.89,25.35
25.91,25.58,25.98,25.52
25.53,25.63,25.65,25.30
25.71,25.68,25.82,25.56
25.76,25.83,25.97,25.49
25.83,25.86,25.86,25.48
25.85,25.80,25.88,25.53
25.82,25.71,25.97,25.65
25.84,25.85,25.88,25.60
25.60,25.62,25.88,25.53
25.49,26.00,26.01,25.46
26.02,25.83,26.02,25.60
25.85,25.63,25.97,25.53
25.50,25.28,25.70,25.27
25.38,25.29,25.44,25.18
25.30,25.48,25.57,25.29
25.64,25.71,25.77,25.43
25.61,25.43,25.68,25.28
25.43,25.69,25.69,25.26
25.70,25.75,25.77,25.39
25.74,25.58,25.81,25.48
25.62,25.84,25.86,25.56
25.80,25.69,25.91,25.69
25.78,25.83,25.88,25.64
25.95,25.83,26.05,25.71
25.82,25.86,25.92,25.55
25.97,25.95,26.08,25.51
25.95,26.23,26.27,25.83
26.11,26.34,26.40,26.04
26.28,26.37,26.42,26.06
26.44,26.80,26.84,26.34
26.81,26.98,27.03,26.69
26.98,27.07,27.11,26.89
27.19,27.41,27.41,27.09
27.40,27.31,27.62,27.22
27.30,27.26,27.45,27.14
27.17,27.37,27.38,27.05
27.33,27.61,27.61,27.25
27.61,27.74,27.79,27.47
27.78,27.63,27.88,27.57
27.64,27.52,27.73,27.46
27.55,27.46,27.68,27.44
27.40,27.56,27.58,27.40
27.59,27.64,27.72,27.49
27.62,27.47,27.62,27.32
27.50,27.51,27.57,27.40
27.44,27.52,27.63,27.35
27.55,27.60,27.68,27.47
27.55,27.70,27.70,27.47
27.68,27.75,27.82,27.61
27.83,28.24,28.26,27.73
28.32,28.02,28.32,27.93
27.98,27.46,28.08,27.42
27.40,27.33,27.58,27.13
27.31,27.35,27.40,27.07
27.39,27.45,27.48,27.13
27.48,27.56,27.62,27.20
27.51,27.50,27.71,27.41
27.50,27.52,27.70,27.40
27.58,27.74,27.86,27.39
27.80,28.07,28.08,27.68
28.27,28.28,28.33,27.97
28.21,28.18,28.38,28.14
28.16,28.20,28.31,28.14
28.23,28.40,28.50,28.23
28.39,28.47,28.49,28.34
28.46,28.64,28.72,28.43
28.72,28.63,28.75,28.45
28.70,28.74,28.87,28.53
28.73,28.62,28.74,28.48
28.62,28.47,28.63,28.37
28.44,28.49,28.61,28.36
28.27,28.46,28.51,28.12
28.40,28.36,28.43,28.17
28.30,28.44,28.60,28.24
28.43,28.50,28.54,28.35
28.55,28.65,28.68,28.43
28.64,28.81,28.87,28.60
28.88,28.81,28.89,28.64
28.67,28.61,28.85,28.58
28.71,28.80,28.92,28.64
28.77,28.55,28.82,28.55
28.67,28.66,28.84,28.58
28.72,28.64,28.76,28.55
28.76,28.83,28.96,28.65
28.78,28.62,28.89,28.60
28.61,28.97,29.03,28.54
28.97,28.95,29.36,28.55
28.94,29.31,29.38,28.88
29.24,29.08,29.33,28.99
28.99,28.91,29.33,28.85
28.91,29.17,29.25,28.71
29.16,29.00,29.25,28.85
28.92,28.99,29.05,28.90
29.05,29.14,29.26,28.97
29.15,29.29,29.39,29.08
29.31,29.42,29.55,29.25
29.34,29.42,29.51,29.26
29.46,29.74,29.88,29.46
29.76,29.51,29.83,29.46
29.56,29.47,29.63,29.34
29.61,29.82,29.83,29.58
29.84,29.81,29.90,29.67
29.72,29.94,30.05,29.63
30.01,29.95,30.25,29.87
29.90,29.71,29.94,29.57
29.80,29.69,29.81,29.56
29.69,29.77,29.84,29.66
29.80,29.77,29.93,29.66
29.70,29.76,29.83,29.60
29.84,29.92,29.99,29.70
29.95,29.98,30.05,29.82
30.05,30.22,30.24,29.95
30.16,30.05,30.33,29.95
30.06,30.28,30.35,30.02
30.27,30.30,30.38,30.19
30.25,30.16,30.25,30.06
30.05,29.31,30.09,29.22
29.29,29.33,29.43,29.13
29.26,28.32,29.34,28.15
28.34,28.11,28.54,28.01
28.10,28.36,28.47,28.09
28.46,28.14,28.62,28.14
28.13,27.86,28.26,27.83
27.98,27.84,28.07,27.83
27.72,27.64,27.87,27.61
27.60,27.40,27.85,27.39
27.42,27.27,27.77,27.21
27.26,27.18,27.35,27.05
27.14,27.45,27.51,26.97
27.25,27.33,27.35,27.05
27.37,27.25,27.44,27.11
27.26,27.27,27.48,27.15
27.41,27.36,27.56,27.22
27.52,27.40,27.57,27.26
27.48,27.53,27.75,27.40
27.51,27.46,27.80,27.41
27.31,27.80,27.81,27.18
27.81,27.93,28.21,27.79
28.02,27.90,28.29,27.87
27.95,28.05,28.37,27.87
28.12,28.84,29.05,28.07
28.65,29.15,29.25,28.62
28.91,28.82,29.12,28.59
29.07,28.52,29.10,28.36
28.49,29.13,29.14,28.49
29.21,29.17,29.21,28.82
29.20,29.30,29.36,29.05
29.51,29.60,29.68,29.31
29.60,29.33,29.66,29.11
29.34,29.55,29.62,29.22
29.56,29.58,29.58,29.29
29.59,29.54,29.62,29.16
29.46,29.66,29.72,29.35
29.76,30.23,30.23,29.66
30.31,30.71,30.74,30.27
30.60,30.79,30.81,30.38
30.89,30.50,30.98,30.30
30.48,30.26,30.72,30.18
30.25,30.18,30.43,30.12
30.15,30.61,30.61,30.01
30.61,30.53,30.64,30.22
30.49,30.16,30.50,29.98
30.26,30.26,30.45,30.06
30.27,29.87,30.36,29.78
29.85,30.05,30.15,29.80
30.11,30.08,30.20,29.95
30.00,29.66,30.18,29.61
29.65,29.65,29.70,29.47
29.87,29.99,30.10,29.71
30.10,30.22,30.30,30.02
30.23,30.21,30.38,30.08
30.26,30.69,30.81,30.13
30.72,30.78,31.19,30.55
30.78,30.71,31.08,30.55
30.67,30.97,30.99,30.47
30.97,30.73,31.01,30.62
30.73,30.77,30.83,30.56
30.66,30.58,30.67,30.35
30.58,30.95,31.13,30.58
30.84,31.10,31.29,30.78
31.05,31.27,31.34,30.96
31.42,31.50,31.57,31.20
31.45,31.07,31.56,31.07
31.09,30.45,31.30,30.43
30.46,30.46,30.68,29.96
30.53,31.03,31.04,30.39
31.18,31.07,31.30,30.98
31.03,31.08,31.31,31.03
31.16,31.74,31.75,31.09
31.80,31.59,31.93,31.44
31.55,31.46,31.78,31.40
31.50,31.57,31.70,31.42
31.49,31.58,31.85,31.44
31.55,31.51,31.81,31.46
31.61,30.82,31.84,30.78
31.00,31.37,31.44,30.82
31.26,31.70,31.80,31.17
31.82,31.88,32.13,31.60
31.98,32.10,32.15,31.65
31.89,31.90,31.95,31.61
31.94,32.01,32.25,31.81
32.11,32.38,32.42,32.06
32.42,32.09,32.42,31.98
31.90,32.40,32.49,31.88
32.60,32.75,32.79,32.44
32.74,33.12,33.17,32.59
33.31,32.81,33.43,32.67
32.79,32.75,32.83,32.59
32.82,33.63,33.63,32.77
33.66,33.66,33.80,33.54
33.65,34.05,34.10,33.54
33.93,34.38,34.39,33.93
34.50,34.25,34.88,34.23
34.25,33.97,34.36,33.75
33.87,33.26,34.03,33.26
33.25,33.28,33.37,32.49
33.29,33.38,33.39,32.37
33.28,33.17,33.45,32.81
33.33,33.48,33.48,33.12
33.41,32.40,33.43,32.21
32.40,32.15,32.62,32.14
32.16,32.31,32.35,31.88
32.28,32.18,32.56,31.98
32.26,32.67,32.73,32.14
32.68,32.45,32.68,32.15
32.45,32.42,32.72,32.31
32.45,32.67,32.73,32.19
32.57,31.83,32.58,31.73
31.77,32.19,32.23,31.69
32.25,32.56,32.57,32.25
32.50,31.62,32.50,31.45
31.66,31.80,32.27,31.63
31.81,31.49,31.84,31.41
31.52,31.94,31.99,31.41
31.92,32.34,32.53,31.81
32.21,32.22,32.34,31.97
32.23,32.20,32.34,32.07
32.07,32.25,32.55,32.07
31.60,31.60,31.64,31.40
31.72,31.89,31.95,31.57
31.81,31.76,31.97,31.66
31.77,31.95,32.02,31.66
32.11,32.75,32.81,32.06
32.83,33.00,33.06,32.60
33.36,33.69,33.82,33.17
33.61,33.65,33.76,33.42
33.64,34.34,34.45,33.51
34.20,34.25,34.62,34.16
34.50,35.16,35.21,34.36
35.16,35.22,35.49,35.02
35.15,34.75,35.26,34.74
34.84,33.94,34.89,33.90
33.92,33.77,34.11,33.65
33.79,33.91,34.15,33.70
34.09,34.40,34.43,33.81
34.34,34.03,34.64,34.02
34.03,33.73,34.14,33.52
33.71,33.98,34.17,33.61
34.10,34.17,34.36,34.04
34.13,33.64,34.18,33.62
33.66,33.88,33.95,33.60
33.75,32.91,33.89,32.76
33.10,32.99,33.37,32.92
32.94,32.75,33.11,32.75
32.62,32.72,33.07,32.58
32.77,32.36,32.97,32.35
32.30,32.59,32.74,32.18
32.45,32.58,32.68,32.26
32.65,32.56,32.74,32.41
32.71,32.73,32.99,32.66
32.76,33.19,33.40,32.73
33.16,33.34,33.41,33.06
33.31,33.51,33.71,33.21
33.63,33.65,33.80,33.46
33.81,33.85,34.01,33.55
33.47,33.43,33.80,33.03
33.35,32.77,33.47,32.49
32.82,32.95,33.42,32.75
33.28,33.20,33.68,33.12
33.13,32.28,33.19,32.13
32.32,32.27,32.55,32.12
32.39,33.01,33.13,32.32
33.48,33.55,33.96,33.43
33.45,32.82,33.63,32.73
32.61,33.05,33.16,32.31
33.19,32.54,33.48,32.47
32.68,33.09,33.13,32.66
33.21,33.36,33.51,33.06
33.21,33.09,33.33,33.01
32.96,32.93,33.15,32.80
32.80,33.01,33.28,32.80
33.12,32.82,33.13,32.69
32.73,32.90,33.09,32.60
32.88,32.61,32.88,32.49
32.72,33.19,33.22,32.55
33.19,33.12,33.24,32.94
33.00,32.56,33.04,32.48
32.63,33.12,33.20,32.45
32.97,32.51,33.10,32.45
32.48,31.77,32.70,31.69
31.76,31.72,31.94,31.52
31.32,31.71,31.93,31.05
31.76,31.73,31.91,31.52
31.67,31.62,31.91,31.55
31.59,31.92,32.12,31.43
32.12,32.40,32.40,32.05
32.58,32.55,32.74,32.35
32.46,32.59,32.71,32.24
32.63,32.79,33.03,32.51
32.85,33.01,33.08,32.44
33.04,33.64,33.74,33.04
33.56,33.27,33.62,33.22
33.35,32.93,33.59,32.91
32.85,32.61,32.98,32.55
32.66,32.55,33.01,32.51
32.61,32.37,32.79,32.37
32.37,32.59,32.80,32.24
32.57,32.17,32.97,32.15
32.51,32.03,32.63,32.01
32.13,32.67,32.67,31.98
32.89,32.86,33.27,32.75
32.72,32.96,33.02,32.65
33.10,33.38,33.53,33.08
33.06,33.10,33.25,32.95
33.23,32.99,33.26,32.87
33.13,33.03,33.40,32.95
33.30,33.02,33.56,32.91
33.12,33.27,33.70,32.81
33.41,33.33,33.42,33.08
33.46,33.51,33.99,33.39
33.52,33.34,33.52,33.20
33.23,33.57,33.57,33.20
33.64,33.41,33.88,33.39
33.40,33.66,33.74,33.40
33.63,33.41,33.64,33.16
33.55,33.47,33.62,33.34
33.52,33.44,33.83,33.39
33.47,33.38,33.81,33.07
33.38,33.37,33.38,33.01
33.28,33.42,33.44,33.14
33.85,33.81,34.06,33.69
33.89,34.22,34.22,33.77
34.18,34.10,34.52,34.01
34.12,33.95,34.17,33.64
33.92,34.12,34.15,33.53
34.07,34.35,34.41,33.77
34.45,34.35,34.49,34.08
34.29,34.78,34.79,34.01
34.66,34.87,34.88,34.48
34.76,34.83,34.94,34.43
34.74,34.81,34.81,34.15
34.82,35.44,35.44,34.62
35.33,35.67,35.68,35.28
35.05,35.08,35.34,34.95
34.79,34.89,35.15,34.35
34.62,33.88,34.77,33.88
30.03,32.08,33.11,30.03
32.47,31.14,32.62,31.10
31.64,31.99,32.07,31.23
32.19,32.77,32.92,31.90
32.70,32.81,32.92,32.40
32.76,32.30,32.99,32.30
31.63,31.52,32.13,31.28
31.78,31.76,31.97,31.41
31.86,31.78,32.10,31.71
31.51,31.16,31.54,30.92
31.75,31.61,31.75,31.25
31.96,31.19,32.99,31.15
31.14,31.37,31.75,31.05
31.35,32.28,32.29,31.24
32.37,32.17,32.40,32.02
32.27,32.84,32.95,32.02
32.79,33.25,33.34,32.03
33.25,33.53,34.11,33.00
33.08,33.70,34.35,33.06
33.79,34.04,34.22,33.74
33.86,33.71,34.03,33.62
33.81,33.91,34.09,33.62
33.86,33.62,34.09,33.28
33.68,33.79,34.15,33.51
33.71,33.47,33.78,33.08
33.54,34.20,34.39,33.36
34.58,34.48,34.64,34.15
34.60,34.68,34.78,34.26
34.37,35.03,35.06,34.36
35.36,35.29,35.42,34.96
35.23,34.97,35.49,34.85
34.86,35.11,35.13,34.64
35.11,35.24,35.42,34.23
35.21,35.40,35.42,34.99
35.46,35.83,35.88,35.37
35.69,35.42,35.83,35.30
35.50,34.95,35.52,34.88
35.09,35.57,35.97,35.09
35.65,35.78,35.90,35.51
35.74,36.41,36.41,35.65
36.37,35.98,37.00,35.86
36.14,36.03,36.38,35.70
36.18,35.77,36.31,35.64
35.79,35.57,37.20,35.38
35.65,35.66,35.73,35.27
36.04,35.41,36.40,35.19
35.57,35.28,36.47,34.62
35.15,35.17,35.34,34.82
35.23,34.46,35.36,34.31
34.70,35.39,35.41,34.25
35.29,34.94,35.29,34.67
35.02,34.99,35.10,34.78
34.93,35.27,35.30,34.75
34.96,34.08,35.50,33.80
33.65,33.77,33.93,33.18
33.63,34.19,34.28,33.57
34.19,34.57,34.72,34.12
34.49,34.49,34.76,34.27
34.55,34.53,34.74,33.95
34.55,35.06,35.10,34.09
34.95,35.50,35.58,34.92
35.58,35.49,35.66,35.06
35.57,35.82,36.00,35.40
35.99,36.47,36.51,35.90
36.47,36.72,36.84,36.45
36.42,36.49,36.66,36.10
36.56,37.14,37.27,36.45
37.03,37.72,37.89,36.61
37.81,36.91,37.96,36.81
37.07,37.31,37.39,36.99
37.32,36.64,37.36,36.56
36.61,36.04,36.81,35.94
36.11,36.73,36.96,36.11
36.74,36.42,36.90,36.32
36.41,36.31,36.67,36.23
36.12,35.90,36.43,35.76
35.97,35.70,36.10,35.16
35.57,35.91,36.02,35.48
35.84,36.50,36.61,35.62
36.70,36.61,36.94,36.58
36.78,37.28,37.33,36.55
37.02,36.57,37.20,36.05
36.51,36.36,36.61,36.23
36.62,36.48,36.79,36.19
36.64,36.51,36.98,36.45
36.60,36.95,36.96,36.54
36.91,36.93,37.02,36.64
36.86,37.42,37.42,36.74
37.59,37.89,38.05,37.58
37.90,37.76,38.07,37.72
37.82,37.57,37.99,36.92
37.52,36.97,37.57,36.66
36.97,37.44,37.63,36.95
37.09,37.17,37.47,36.92
36.25,36.47,36.75,36.25
36.67,35.99,36.75,35.91
36.10,36.40,36.75,36.06
36.44,36.02,36.53,35.75
36.09,35.99,36.55,35.84
36.06,35.44,36.29,35.44
34.63,35.78,35.86,34.63
35.84,35.85,36.25,35.55
35.59,34.86,36.31,34.19
34.98,34.77,35.27,34.50
35.22,35.71,35.85,34.96
35.74,35.41,36.08,35.27
35.47,36.55,36.55,35.44
36.51,35.56,36.51,35.25
35.68,35.04,35.91,34.91
35.36,35.59,35.68,34.75
35.34,36.15,36.61,35.21
36.28,35.48,36.45,35.34
35.86,36.36,36.82,35.60
36.16,36.77,37.19,35.82
36.77,35.02,36.82,34.96
34.93,33.90,35.81,33.56
33.59,33.42,34.19,33.35
33.54,33.92,34.30,33.54
33.32,33.15,33.52,32.90
33.41,33.39,33.51,32.91
33.82,33.86,33.90,33.32
34.03,33.65,34.34,33.63
33.73,33.90,34.14,33.56
33.68,34.16,34.40,33.50
34.40,34.40,34.83,34.24
34.21,34.24,34.82,33.82
34.04,33.69,34.14,33.35
33.95,34.53,34.54,33.85
34.51,34.37,34.62,34.11
34.42,34.33,35.09,34.33
34.48,35.64,35.65,34.33
35.51,36.17,36.32,34.62
36.26,36.53,36.55,35.70
36.41,34.76,36.41,34.76
35.18,35.84,36.12,34.98
35.92,35.38,36.00,35.25
35.44,35.77,36.02,35.13
36.06,35.69,36.20,35.24
36.15,36.42,36.43,35.99
36.41,36.44,37.10,36.22
36.39,37.06,37.14,36.39
36.89,37.38,37.47,36.81
37.29,38.10,38.21,37.25
38.13,37.80,38.34,37.74
37.60,37.41,37.91,37.29
37.26,37.47,37.67,37.18
37.47,37.19,37.62,37.17
37.07,37.05,37.19,36.74
37.07,37.51,37.60,37.05
37.44,38.10,38.15,37.39
38.24,38.25,38.53,38.04
38.21,38.53,38.60,38.07
38.44,38.38,38.57,38.12
38.48,38.56,38.61,38.37
38.33,38.20,38.53,37.99
38.08,38.20,38.41,37.95
37.76,37.70,37.94,37.17
37.95,37.67,38.31,37.63
37.31,36.72,37.42,36.71
36.78,36.90,37.03,36.48
37.16,36.11,37.16,36.02
35.92,35.53,36.05,35.20
35.53,36.29,36.39,35.35
36.29,36.62,36.66,36.09
36.63,36.79,36.80,36.53
36.82,35.82,36.88,35.76
35.81,35.47,36.21,35.38
35.72,36.00,36.03,35.51
35.78,36.48,36.49,35.74
36.50,36.12,37.21,35.72
35.91,35.32,36.08,34.99
35.20,35.22,35.73,35.05
34.97,34.92,35.18,34.23
34.95,35.30,35.43,34.79
35.13,35.50,35.58,34.93
35.29,36.17,36.33,35.17
36.11,36.51,36.70,35.97
36.40,36.91,37.01,36.10
37.00,37.22,37.27,36.83
37.32,37.37,37.66,37.00
37.29,36.66,37.29,36.33
36.59,36.81,36.92,36.24
36.74,36.28,36.74,36.22
36.28,36.56,36.70,36.13
36.45,36.11,36.45,35.92
35.98,35.73,36.08,35.24
35.37,35.30,35.45,35.02
35.50,35.52,35.60,35.20
35.59,35.63,35.72,35.47
35.87,36.01,36.28,35.83
36.16,36.18,36.26,35.69
35.97,35.92,35.99,35.37
35.98,36.16,36.34,35.67
36.15,36.03,36.36,35.64
35.74,35.03,35.74,34.90
35.03,35.14,35.17,34.67
35.34,34.20,35.55,34.08
33.93,33.42,34.05,33.16
33.52,33.42,33.78,33.29
33.30,33.56,33.67,32.97
33.55,33.71,34.02,33.48
33.40,33.74,33.77,33.07
33.82,34.06,34.19,33.69
34.02,34.07,34.19,33.53
34.14,34.45,34.57,33.97
34.36,34.90,34.92,34.36
34.82,34.86,34.87,34.47
35.09,34.88,35.45,34.78
34.94,35.19,35.25,34.88
35.18,35.33,35.53,35.00
35.52,35.20,35.99,35.06
34.21,34.75,35.39,34.21
34.45,34.85,35.02,34.38
35.14,35.85,35.86,34.82
36.21,36.42,36.64,36.13
36.40,36.92,36.93,36.10
36.92,36.88,37.13,36.75
36.88,37.44,37.49,36.88
37.29,37.27,37.41,37.10
36.83,36.61,36.93,36.35
36.94,37.09,37.22,36.76
37.14,37.17,37.28,36.63
37.14,37.41,37.42,36.68
37.56,37.55,37.65,37.29
37.62,36.97,37.62,36.85
36.93,36.45,36.93,36.24
36.50,36.47,36.57,36.39
36.49,36.80,36.83,36.35
36.82,36.84,36.88,36.67
36.70,36.90,36.97,36.51
36.84,37.16,37.31,36.84
37.31,37.09,37.47,36.96
36.80,36.62,36.81,36.52
36.62,36.05,37.17,35.43
36.06,36.56,36.92,35.83
36.57,37.23,37.58,36.57
37.38,37.63,37.81,37.38
37.43,37.12,37.55,37.05
37.07,36.99,37.13,36.74
37.03,36.87,37.10,36.75
36.82,36.88,37.07,36.64
36.89,37.50,37.67,36.89
37.53,37.56,37.68,37.10
37.52,37.18,37.71,36.95
37.17,36.81,37.17,36.47
36.80,36.81,37.31,36.73
36.82,36.87,37.25,36.82
36.72,36.48,36.82,36.30
36.60,36.36,36.66,35.92
36.31,36.35,36.59,36.11
36.26,36.06,36.37,35.81
36.13,36.22,36.30,35.90
36.37,35.95,36.39,35.84
36.02,35.78,36.11,35.56
35.81,36.10,36.55,35.76
36.18,35.86,36.61,35.63
35.99,36.17,36.41,35.91
36.23,36.05,36.28,35.48
36.09,36.18,36.30,35.64
36.21,36.09,36.31,35.87
36.13,36.24,36.77,36.08
36.34,36.59,36.60,36.12
36.54,36.75,36.84,36.34
36.61,35.64,36.61,35.63
35.26,34.49,35.28,34.38
34.38,35.05,35.24,34.30
34.83,34.20,34.88,34.11
34.37,34.67,34.70,34.15
34.62,34.87,34.91,34.36
34.71,34.69,34.77,34.48
34.78,35.25,35.30,34.75
35.52,35.43,35.60,35.33
35.38,35.86,35.94,34.91
36.19,36.56,36.59,36.19
36.43,36.75,37.07,36.17
36.63,36.92,37.00,36.62
36.96,36.65,37.06,36.61
36.65,36.98,37.01,36.47
36.79,36.43,36.93,36.33
36.71,35.99,36.84,35.97
35.84,35.11,35.84,35.09
34.97,34.70,35.16,34.37
34.75,33.97,34.93,33.78
33.58,33.73,34.14,33.14
33.93,33.44,34.31,33.35
33.46,33.74,33.82,33.44
33.60,33.66,33.78,33.40
33.72,33.82,33.85,33.44
33.59,34.17,34.21,33.56
34.14,33.78,34.31,33.71
33.90,33.81,34.07,33.75
34.17,33.76,34.20,33.72
33.71,33.83,33.93,33.65
33.86,33.71,34.16,33.63
33.51,33.71,33.82,33.46
33.90,33.60,34.20,33.49
33.05,33.54,33.62,32.79
33.38,34.23,34.34,33.38
34.16,33.56,34.17,33.10
33.58,33.85,34.28,33.52
33.93,34.97,34.99,33.93
34.89,34.74,35.07,34.29
34.79,34.45,35.11,34.42
34.38,34.42,34.81,34.28
34.50,34.57,34.71,34.03
34.97,34.66,35.17,34.45
34.68,35.11,35.24,34.53
34.30,34.47,34.76,33.50
34.48,33.63,34.48,33.15
33.61,34.03,34.51,33.52
33.94,34.98,35.20,33.60
35.12,33.77,35.14,33.56
33.77,33.83,34.19,33.44
33.76,33.34,34.23,33.27
33.36,33.15,33.55,32.85
33.23,33.11,33.53,33.01
33.21,33.68,33.77,33.01
33.43,33.39,33.49,33.03
33.44,33.52,33.79,33.33
33.65,34.09,34.34,33.55
34.11,34.19,34.49,34.04
33.84,34.04,34.30,33.66
33.93,33.38,34.02,33.32
33.57,33.66,34.20,33.49
