FISI,Financial Institutions,NASDAQ
12.05,11.80,12.05,11.77
11.68,11.35,11.80,11.32
11.30,11.27,11.45,11.22
11.19,11.29,11.56,11.00
11.27,11.32,11.75,10.98
11.40,11.13,11.51,11.08
10.98,10.93,11.11,10.91
11.01,11.18,11.25,10.97
11.14,11.33,11.40,11.12
11.39,11.49,11.49,11.21
11.50,11.89,11.92,11.50
11.74,11.83,11.90,11.65
11.17,11.70,11.89,11.17
11.65,11.41,11.65,11.27
11.56,11.35,11.74,11.34
11.30,11.72,12.13,11.30
11.60,11.74,11.96,11.54
12.00,12.55,12.97,12.00
12.60,12.60,12.77,12.51
12.68,12.64,12.71,12.55
12.63,12.65,13.00,12.61
12.59,12.65,12.85,12.58
12.50,12.59,12.73,12.39
12.67,12.85,12.95,12.51
12.86,12.62,12.88,12.60
12.85,12.40,12.85,12.22
12.44,12.43,12.50,12.09
12.33,12.65,12.66,11.85
12.44,12.69,12.73,12.24
12.83,13.00,13.12,12.74
13.09,13.10,13.16,12.45
13.00,13.00,13.00,12.40
12.99,12.42,13.19,12.37
12.45,12.92,12.96,12.40
12.84,12.90,13.20,12.84
12.99,13.00,13.00,12.78
12.73,13.04,13.04,12.43
13.23,13.24,13.75,13.07
13.27,13.56,13.59,12.91
13.53,13.90,13.91,13.31
13.95,14.11,14.13,13.64
14.13,14.66,14.66,14.13
14.75,14.65,14.77,14.41
14.69,14.87,14.89,14.01
14.76,14.90,14.90,14.74
14.86,14.87,14.90,14.55
14.67,14.84,14.87,14.61
14.89,14.79,14.89,14.58
14.79,14.37,14.88,14.32
14.35,14.42,14.73,14.00
14.47,14.68,14.80,14.47
14.76,14.73,14.80,14.47
14.84,14.85,14.86,14.56
14.68,15.00,15.00,14.60
14.90,15.01,15.03,14.82
14.94,14.88,14.95,14.74
15.00,14.81,15.30,14.75
14.87,15.14,15.40,14.30
15.14,14.93,15.17,14.72
14.95,14.91,14.95,14.67
14.81,14.62,14.90,14.55
14.72,14.62,14.81,14.07
14.67,15.12,15.44,14.55
15.01,15.28,15.45,14.99
15.21,15.44,15.56,15.21
15.39,15.65,15.90,15.02
15.67,15.74,15.81,15.17
15.78,15.67,15.81,15.55
15.65,15.72,15.72,15.33
15.79,16.18,16.19,15.78
16.11,16.31,16.43,15.89
16.27,15.71,16.27,15.59
15.60,15.72,15.74,15.24
15.80,16.12,16.37,15.41
15.99,16.16,16.40,15.49
15.93,16.36,16.36,15.61
16.33,16.73,16.73,16.06
16.60,16.42,17.00,16.06
16.29,16.22,16.54,15.99
16.32,16.11,16.44,15.93
16.18,17.00,17.00,16.16
16.92,16.08,17.50,16.05
16.22,16.61,16.61,16.18
16.65,16.24,16.92,16.11
16.34,16.30,16.62,16.20
16.20,16.20,16.95,15.71
16.12,15.60,16.31,15.42
16.13,16.70,16.90,16.10
16.45,17.45,17.65,16.45
17.49,18.49,18.77,17.49
18.44,18.55,18.55,18.08
18.34,17.83,18.34,17.69
18.00,18.37,18.55,17.77
18.72,17.65,18.72,17.32
17.17,17.55,17.72,17.17
16.99,16.99,17.59,16.56
16.63,18.09,18.29,16.63
18.12,17.99,18.34,17.73
17.46,18.00,18.19,17.46
18.14,18.02,18.63,17.96
18.51,19.20,19.34,18.25
19.17,19.08,19.17,18.50
18.91,18.52,19.15,18.50
18.59,19.45,19.48,18.31
19.45,19.22,19.45,18.73
18.70,17.83,18.74,17.71
17.88,17.37,18.51,17.34
17.43,17.31,17.54,16.66
17.56,17.41,17.92,17.17
