DOG,ProShares Short Dow30,NASDAQ
51.93,51.56,51.97,51.44
51.55,51.61,51.85,51.54
51.59,51.58,51.68,51.45
51.65,51.37,51.88,51.35
51.48,51.34,51.61,51.32
51.13,51.10,51.45,51.04
51.43,51.27,51.56,51.17
51.23,50.99,51.34,50.89
51.07,50.88,51.08,50.81
50.89,51.33,51.57,50.88
51.40,50.78,51.43,50.76
51.10,51.33,51.74,51.10
51.35,52.41,52.45,51.27
52.64,53.47,53.54,52.39
53.13,53.33,53.46,53.04
53.49,53.35,53.58,52.88
53.49,53.14,53.81,53.04
52.97,53.74,54.07,52.97
53.49,54.05,54.13,53.09
53.72,53.39,53.78,53.36
53.28,52.82,53.43,52.69
52.97,52.92,53.09,52.71
53.30,54.25,54.28,53.24
54.27,54.21,55.19,54.11
54.35,54.75,54.77,54.10
54.22,53.92,54.37,53.45
54.00,53.99,54.39,53.75
54.05,53.40,54.32,53.33
53.97,53.54,54.25,53.54
53.16,52.75,53.39,52.65
52.53,52.47,52.66,52.41
52.58,52.04,52.58,51.98
52.14,51.99,52.30,51.81
51.80,52.07,52.13,51.80
52.16,52.56,52.66,51.92
52.42,52.11,52.49,52.01
52.85,52.36,53.03,52.33
52.30,52.36,52.60,52.19
52.17,51.94,52.17,51.87
51.71,51.97,51.99,51.64
51.78,51.93,52.06,51.59
51.87,51.70,51.96,51.68
51.44,51.10,51.52,51.07
51.09,51.16,51.20,50.99
51.24,51.08,51.24,50.85
51.05,50.50,51.22,50.50
51.12,50.84,51.32,50.83
50.62,50.77,50.87,50.62
50.80,50.65,51.01,50.65
50.59,50.45,50.74,50.41
50.29,50.22,50.35,50.05
50.19,50.01,50.25,49.99
50.20,50.20,50.39,49.82
50.40,49.99,50.41,49.87
49.87,49.50,49.95,49.48
49.65,49.73,49.78,49.53
49.45,49.69,49.75,49.19
49.63,49.67,49.80,49.40
49.50,49.45,49.57,49.36
49.44,49.38,49.59,49.25
49.53,49.62,49.73,49.40
49.27,49.28,49.56,49.16
49.11,49.07,49.29,49.01
49.19,49.08,49.27,49.01
49.15,49.39,49.62,49.10
49.54,49.24,49.62,49.14
49.16,48.96,49.22,48.91
48.89,48.80,48.95,48.78
48.93,48.79,49.15,48.74
48.69,48.36,48.74,48.36
48.45,48.27,48.48,48.22
48.37,48.81,49.02,48.23
48.97,48.51,49.00,48.48
48.33,48.40,48.53,48.26
48.36,48.35,48.58,48.22
48.60,48.28,48.80,48.22
48.32,47.88,48.38,47.88
47.94,47.98,48.00,47.75
48.11,48.88,48.96,47.93
48.71,48.67,48.99,48.49
48.44,48.10,48.45,47.97
48.04,48.80,48.80,47.98
48.56,48.16,48.59,48.03
48.61,49.13,49.37,48.60
49.47,49.38,49.59,49.00
49.56,50.96,54.00,46.53
51.07,51.64,52.27,50.63
49.78,49.56,50.07,49.33
49.99,49.72,50.04,49.15
49.55,48.98,49.59,48.95
49.06,49.51,49.56,48.90
49.80,50.24,50.64,49.72
50.16,50.21,51.10,50.05
49.84,50.75,50.89,49.76
50.95,51.07,51.63,50.64
51.92,52.87,52.90,51.80
53.64,52.22,53.74,52.19
52.52,52.87,52.93,52.19
54.01,52.97,54.41,52.93
52.67,53.33,53.47,52.27
52.43,51.78,52.64,51.77
51.81,52.43,52.60,51.81
52.81,52.94,53.01,51.96
52.70,51.77,52.93,51.75
51.57,51.74,52.14,51.43
52.54,53.36,53.57,52.49
53.25,53.98,54.02,53.10
53.95,53.30,54.28,53.23
53.04,53.47,53.67,52.63
52.71,52.05,52.71,51.97
52.42,51.79,52.46,51.79
51.42,51.87,51.91,51.20
51.54,50.81,51.64,50.77
51.09,50.80,51.14,50.69
50.63,50.65,51.21,50.62
50.59,50.58,50.71,50.42
49.96,50.60,50.85,49.89
50.60,51.35,51.39,50.39
51.28,51.29,51.66,50.99
51.56,52.03,52.14,51.49
51.92,51.92,52.40,51.77
51.97,52.11,52.28,51.80
52.73,53.49,53.77,52.71
53.60,54.01,54.10,53.25
53.99,54.26,54.82,53.88
54.12,54.48,54.87,54.00
53.85,54.14,54.62,53.49
54.10,52.58,54.11,52.54
52.22,51.92,52.50,51.92
51.94,51.61,52.03,51.61
51.77,51.54,51.90,51.53
51.05,50.79,51.08,50.58
50.90,50.80,51.10,50.62
50.83,50.82,51.40,50.73
51.13,52.06,52.19,51.06
51.84,51.79,52.22,51.64
52.56,51.44,52.58,51.39
51.22,51.95,52.21,51.22
51.42,50.91,51.44,50.70
50.97,50.40,51.08,50.30
50.37,49.90,50.43,49.88
49.63,49.85,50.04,49.63
49.94,50.03,50.19,49.79
49.72,50.17,50.52,49.60
50.63,50.18,50.75,49.98
49.50,49.17,49.62,49.08
49.32,49.38,49.50,49.15
49.25,49.12,49.35,49.01
49.36,49.12,49.42,49.12
49.59,49.20,49.86,49.20
49.06,49.01,49.24,48.90
49.37,49.24,49.66,48.99
49.92,50.43,50.51,49.92
