VOE,Vanguard Mid-Cap Value ETF - DNQ,NASDAQ
69.94,69.86,70.12,69.50
69.95,70.36,70.48,69.84
70.37,69.32,70.40,69.32
68.69,67.58,68.69,67.42
67.89,67.54,68.33,66.84
66.69,66.60,67.11,65.96
67.44,67.45,67.62,66.83
68.21,68.06,68.22,67.65
68.60,68.94,69.07,68.52
68.73,68.67,69.13,68.47
69.10,69.31,69.60,69.07
69.30,69.08,69.59,68.79
68.79,68.97,69.10,68.61
69.56,69.71,69.72,68.85
70.10,70.10,70.22,69.93
70.59,70.61,70.74,70.27
70.56,70.67,70.79,70.29
71.73,71.51,71.73,71.13
71.53,71.87,71.87,71.25
72.04,72.10,72.14,71.77
72.30,71.61,72.30,71.43
71.90,71.75,72.02,71.68
72.04,72.49,72.52,71.98
72.45,72.53,72.54,72.18
72.60,72.73,72.84,72.47
72.94,72.61,72.94,72.53
72.91,72.03,72.91,71.90
71.92,72.40,72.40,71.87
72.12,72.38,72.38,71.80
72.14,72.09,72.41,71.94
72.45,72.38,72.54,72.16
72.54,72.54,73.11,72.50
73.40,73.81,73.85,73.22
73.76,73.81,73.84,73.41
73.77,73.71,73.82,73.56
73.64,73.16,73.71,73.09
72.92,72.85,72.96,72.61
73.20,73.30,73.45,72.95
73.19,73.30,73.54,73.04
73.11,73.20,73.34,72.89
73.38,73.23,73.42,72.85
73.25,72.91,73.25,72.89
72.45,71.87,72.45,71.69
71.71,71.64,72.01,71.51
71.58,71.07,71.70,71.06
71.12,71.80,71.95,71.10
71.42,71.22,71.79,71.09
71.45,71.95,72.33,71.38
72.25,72.09,72.25,71.74
72.26,71.97,72.34,71.84
71.11,70.47,71.24,70.43
70.40,70.56,70.79,70.25
70.44,70.80,71.03,70.40
70.87,70.42,70.87,70.24
71.17,70.66,71.45,70.31
70.79,71.29,71.39,70.45
71.34,71.49,71.63,71.30
71.89,71.50,71.91,71.00
71.92,72.54,72.57,71.91
73.17,73.13,73.17,72.88
73.10,73.30,73.30,72.85
73.39,72.85,73.39,72.83
73.00,73.11,73.13,72.81
74.30,73.68,74.30,73.53
73.80,74.03,74.05,73.80
73.91,74.76,74.92,73.69
74.99,74.50,75.00,74.43
74.68,73.91,74.69,73.79
73.79,73.52,73.79,73.24
73.65,73.75,74.15,73.44
73.84,73.70,74.05,73.55
73.79,73.76,74.03,73.51
73.36,73.41,73.57,73.23
72.79,73.23,73.39,72.50
73.20,73.89,73.98,73.20
73.47,73.95,73.97,73.32
73.83,73.37,73.87,72.91
73.57,74.04,74.14,73.46
73.43,73.34,73.68,73.24
73.20,72.41,73.37,72.37
72.50,72.47,72.73,71.96
73.10,73.94,73.98,73.10
73.80,74.44,74.46,73.80
74.17,74.64,74.67,73.84
74.40,74.03,74.61,73.88
74.57,75.08,75.12,74.51
74.82,75.99,76.02,74.82
76.29,76.28,76.33,75.84
76.40,76.19,76.40,76.00
76.49,76.65,76.93,76.43
76.44,76.34,76.54,76.10
76.44,76.50,76.54,76.18
76.50,76.88,76.88,76.40
76.94,76.99,77.08,76.75
77.10,77.37,77.37,77.05
77.50,76.86,77.51,76.51
76.78,76.55,76.95,76.34
76.72,76.73,76.84,76.18
77.00,77.34,77.34,76.95
77.06,76.94,77.12,76.67
77.25,77.12,77.42,76.81
77.42,76.02,77.42,75.97
76.11,77.06,77.06,75.95
77.07,77.28,77.34,77.02
77.26,77.19,77.30,76.92
76.93,77.86,77.88,76.93
77.99,78.46,78.52,77.92
78.66,78.73,78.73,78.35
78.87,78.17,78.93,78.09
78.16,77.76,78.28,77.63
77.97,77.56,78.17,77.33
77.70,78.23,78.34,77.70
78.30,78.68,78.69,78.15
78.80,78.65,78.90,78.55
78.63,78.67,78.88,78.58
78.80,78.97,78.99,78.70
79.00,78.77,79.06,78.71
78.67,78.65,79.21,78.54
78.49,78.42,78.67,78.09
78.22,78.46,78.68,77.73
78.27,78.07,78.41,77.96
78.67,79.02,79.07,78.67
79.08,79.18,79.40,79.05
79.09,78.97,79.33,78.89
78.99,77.74,78.99,77.65
77.65,77.70,77.97,77.47
77.88,77.84,78.12,77.63
78.37,78.39,78.60,78.26
78.49,78.28,78.52,77.92
78.40,79.10,79.14,77.41
79.02,79.00,79.04,78.70
79.07,79.56,79.65,79.06
80.16,80.05,80.16,79.79
78.91,79.07,79.17,78.73
79.27,79.25,79.37,79.11
79.86,79.23,79.86,79.16
79.31,79.35,79.46,79.28
79.54,79.78,79.85,79.54
79.56,78.85,79.56,78.66
79.10,79.00,79.19,78.80
79.39,78.68,79.39,78.59
78.95,79.18,79.36,78.92
79.24,79.52,79.55,79.02
79.81,79.75,79.89,79.35
79.84,80.10,80.10,79.69
80.00,79.15,80.21,78.98
79.31,80.07,80.08,79.25
80.24,80.33,80.43,80.14
80.15,80.21,80.22,79.89
80.15,79.94,80.17,79.81
80.50,80.27,80.51,79.81
80.46,80.66,80.69,80.30
80.17,79.79,80.24,79.38
79.23,77.82,79.32,77.82
77.87,77.45,78.15,76.97
77.61,78.05,78.15,77.61
77.42,77.41,77.98,77.27
77.94,78.17,78.31,77.73
77.17,77.72,78.17,77.12
77.66,75.67,77.71,75.53
76.00,76.18,76.28,75.51
75.76,76.06,76.20,75.26
76.21,77.04,77.06,76.21
77.60,77.94,77.97,77.23
78.00,78.08,78.09,77.67
78.22,78.72,78.91,78.05
79.00,78.94,79.25,78.82
78.61,79.50,79.55,78.50
79.42,79.92,79.96,79.37
80.09,80.31,80.36,79.85
80.21,80.08,80.80,79.98
80.20,80.71,80.80,79.95
80.93,80.88,81.05,80.75
80.90,81.23,81.75,80.90
81.26,81.19,81.54,80.94
81.39,81.47,81.77,81.22
81.50,81.82,81.85,81.33
81.70,81.91,82.26,81.48
81.16,81.34,81.60,80.87
82.08,82.43,82.53,82.08
82.47,82.31,82.49,82.18
82.52,82.43,82.64,82.38
82.78,82.46,82.82,82.16
82.50,82.16,82.50,81.86
82.33,81.73,82.42,81.55
81.31,81.70,81.71,81.06
81.95,80.98,82.00,80.75
80.82,81.10,81.39,80.74
81.58,81.74,81.93,81.52
81.85,82.37,82.47,81.83
82.39,81.91,82.53,81.52
81.77,82.23,82.27,81.58
82.67,82.22,82.95,82.15
82.48,81.73,82.62,81.41
82.06,81.93,82.30,81.55
82.31,81.34,82.50,81.31
81.39,81.23,81.54,80.95
81.50,81.81,82.21,81.49
82.31,82.83,82.86,82.20
83.12,83.41,83.52,83.03
83.65,83.80,83.89,83.36
83.96,83.61,83.96,83.31
84.28,82.81,84.33,82.65
82.58,81.48,82.73,81.29
81.42,81.84,82.00,81.06
82.11,82.59,82.60,81.77
82.58,81.01,82.75,80.92
80.50,80.04,80.93,79.88
80.50,80.72,80.90,80.08
80.85,81.18,81.29,80.02
81.95,82.18,82.18,81.54
82.16,82.22,82.43,81.97
82.39,82.46,82.50,82.10
82.75,82.99,83.17,82.57
83.00,82.98,83.21,82.87
83.42,82.92,83.42,82.64
82.69,82.35,82.75,82.20
82.68,82.34,82.79,81.51
82.55,82.69,82.70,82.37
82.64,83.17,83.17,82.57
82.96,83.13,83.39,82.76
83.12,83.17,83.75,83.02
82.75,83.10,83.23,82.40
83.05,82.48,83.06,82.45
82.70,83.17,83.17,82.25
83.09,82.82,83.72,82.61
82.86,82.82,82.86,82.33
83.14,83.68,83.74,83.14
83.80,83.67,83.97,83.60
83.65,83.30,83.72,83.21
83.02,82.56,83.04,81.90
82.66,82.76,82.76,82.07
82.51,83.08,83.11,82.51
82.88,82.40,82.93,82.12
82.77,82.83,82.95,82.51
82.88,83.19,83.33,82.83
83.31,83.67,83.70,83.22
84.20,84.12,84.20,83.89
84.21,84.13,84.30,83.89
84.36,84.54,84.54,84.09
84.54,84.59,84.72,84.38
84.83,84.84,84.91,84.38
84.68,84.85,84.93,84.53
84.78,85.18,85.19,84.68
85.47,85.78,85.82,84.95
85.98,86.16,86.24,85.83
86.20,86.17,86.43,85.97
86.10,85.94,86.10,85.71
85.67,85.47,85.70,85.34
85.45,84.98,85.45,84.76
85.19,85.31,85.39,84.85
85.20,85.39,85.53,85.11
85.38,85.86,85.95,85.17
85.82,86.41,86.44,85.66
86.61,86.47,86.61,86.17
86.93,86.69,86.93,86.55
86.80,86.65,86.86,86.50
86.58,86.12,86.93,86.06
86.00,86.46,86.46,85.90
86.57,86.54,86.58,85.93
86.36,86.76,86.79,86.36
86.78,86.94,86.96,86.56
87.09,87.44,87.71,86.97
87.49,87.12,87.49,87.04
87.44,87.49,87.53,87.25
87.40,86.96,87.40,86.86
86.88,86.55,86.97,86.29
86.83,86.86,86.93,86.56
85.75,86.64,86.86,85.74
86.68,86.69,86.78,86.34
87.28,86.91,87.28,86.84
86.91,86.88,87.35,86.50
87.28,87.01,87.28,86.82
86.63,85.93,86.97,85.79
86.08,86.70,86.70,86.05
86.39,86.48,86.58,86.10
86.84,86.89,87.00,86.79
87.03,86.91,87.03,86.63
87.12,87.16,87.26,86.98
86.89,86.82,87.09,86.71
86.83,86.88,87.01,86.45
87.00,86.46,87.19,86.42
86.81,86.22,86.81,85.95
85.62,84.68,85.78,84.68
84.50,84.59,84.97,84.00
84.81,84.95,85.09,84.20
84.67,84.24,85.04,84.05
83.67,84.18,84.57,83.67
84.45,83.59,84.61,83.40
83.71,84.52,84.57,83.50
84.90,84.74,85.20,84.74
84.68,84.66,84.94,84.42
84.96,85.24,85.29,84.75
85.33,85.68,85.74,85.33
86.11,85.65,86.16,85.10
86.22,86.42,86.44,86.13
86.53,86.77,86.82,86.53
86.60,87.14,87.20,86.52
87.24,87.29,87.38,87.02
87.28,87.08,87.30,86.88
87.56,87.55,87.61,87.32
87.61,87.47,87.74,87.47
87.56,87.63,87.64,87.48
87.35,87.65,87.70,87.19
87.84,87.95,87.99,87.57
88.14,87.98,88.28,87.69
88.29,87.95,88.31,87.81
88.02,87.69,88.29,87.46
87.65,88.07,88.07,87.40
88.00,87.90,88.21,87.63
87.82,87.23,87.82,87.13
87.34,87.37,87.42,86.93
87.02,87.55,87.59,87.02
87.52,86.88,87.52,86.65
86.93,86.69,86.93,86.49
86.49,87.07,87.28,86.46
87.15,87.03,87.42,86.72
87.28,87.25,87.37,87.09
87.55,87.07,87.60,86.89
87.03,86.37,87.05,86.29
86.00,85.70,86.39,85.70
85.76,86.13,86.23,85.48
85.91,85.03,85.98,84.94
85.12,85.53,85.74,84.99
84.79,85.42,85.53,84.70
85.50,84.90,85.55,84.76
84.75,83.89,84.85,83.70
83.84,84.04,84.30,82.96
84.64,84.87,85.00,84.29
85.17,84.79,85.42,84.55
84.41,83.59,84.67,83.58
83.66,84.83,84.87,83.08
84.68,82.97,84.80,82.92
82.81,82.01,83.32,81.98
82.03,80.62,82.43,80.58
81.09,81.11,82.00,80.91
80.16,80.74,81.06,78.67
79.47,81.10,81.51,79.29
82.07,81.96,82.43,81.53
81.82,82.98,83.00,81.82
83.52,84.68,84.73,83.41
84.84,84.01,85.15,83.99
84.84,84.92,85.42,84.58
84.99,85.51,85.58,84.63
85.24,85.41,85.49,84.83
85.75,86.54,86.54,85.61
86.68,86.34,86.86,85.71
86.10,86.81,87.04,85.94
88.00,87.92,88.00,87.36
88.11,88.03,88.40,87.86
87.83,87.54,87.97,87.23
88.20,88.24,88.24,87.80
88.15,88.44,88.44,87.76
88.25,88.54,88.65,88.25
88.81,88.78,88.88,88.54
88.79,88.76,88.90,88.58
88.42,88.81,88.86,88.31
88.87,88.60,89.01,88.28
88.60,88.41,88.67,88.24
88.27,88.71,88.76,88.25
88.79,89.34,89.49,88.79
89.25,89.13,89.26,88.78
88.75,89.50,89.54,88.71
90.37,90.00,90.45,89.75
90.30,90.40,90.40,90.11
90.42,90.24,90.61,90.04
90.32,90.36,90.38,90.14
90.36,90.31,90.46,90.16
89.99,89.43,89.99,89.33
89.52,89.92,90.00,89.44
90.01,90.44,90.53,89.95
90.31,90.29,90.55,90.04
90.39,90.52,90.71,90.27
90.30,90.03,90.74,89.69
89.24,90.09,90.10,89.11
89.86,88.54,89.92,88.46
88.90,88.99,89.69,88.81
88.40,87.50,88.62,87.45
87.89,87.09,88.07,86.66
86.79,86.72,88.22,86.61
86.90,88.58,88.68,86.76
89.61,90.30,90.30,89.25
90.60,90.84,91.07,90.35
89.44,89.66,89.66,89.23
89.94,90.16,90.31,89.78
90.25,90.26,90.43,90.10
90.59,90.52,90.72,90.48
90.53,90.81,91.04,90.51
90.69,90.32,90.69,90.31
90.58,89.43,90.58,89.35
89.99,89.43,89.99,88.72
88.90,87.89,89.03,87.58
87.94,86.98,88.13,86.47
87.52,87.96,88.04,87.29
88.74,89.44,89.48,88.53
89.53,88.74,89.54,88.40
88.90,88.02,88.90,87.68
88.54,87.82,89.18,87.00
86.90,87.21,87.31,86.18
87.57,86.49,87.68,86.47
86.29,87.72,87.74,86.29
87.92,87.46,88.10,86.86
87.25,88.13,88.20,87.00
88.58,89.47,89.48,87.94
89.23,88.85,89.34,88.77
88.76,89.39,89.39,88.33
88.58,88.83,89.25,88.25
89.28,87.74,89.39,87.61
87.87,88.43,88.52,87.15
87.83,87.31,88.39,87.24
87.67,88.31,88.31,86.63
88.80,89.80,89.80,88.70
89.40,89.48,90.01,89.31
90.01,90.76,90.77,90.01
91.03,90.42,91.10,90.16
90.08,90.08,90.43,89.88
90.48,90.96,91.00,90.01
90.90,90.72,90.95,90.25
91.12,91.60,91.60,90.99
91.69,91.87,91.91,91.42
91.86,92.03,92.15,91.56
91.96,92.36,92.36,91.78
92.14,92.23,92.50,92.00
92.24,92.74,92.74,91.64
92.61,92.71,92.71,92.30
92.70,92.67,92.84,92.41
92.66,92.53,92.77,92.39
92.50,92.18,92.57,91.94
92.19,91.98,92.30,91.95
92.05,92.45,92.45,91.90
92.24,92.12,92.24,91.67
91.80,91.65,91.80,91.23
91.85,91.87,91.89,91.60
91.48,90.66,91.71,90.50
90.90,90.81,90.95,90.67
90.09,89.46,90.10,89.45
89.66,89.48,89.67,89.30
89.84,90.67,90.73,89.84
90.53,90.01,90.53,89.48
90.32,91.10,91.10,90.32
90.90,91.03,91.11,90.53
90.85,92.24,92.60,90.73
92.06,91.76,92.07,91.39
92.18,92.73,92.80,92.15
92.67,92.61,93.10,92.61
92.58,92.06,92.61,92.06
92.19,90.84,92.28,90.84
90.57,90.54,90.92,90.15
90.55,91.06,91.10,90.47
91.57,92.13,92.27,91.53
91.71,91.91,92.12,91.55
91.63,91.53,91.63,90.94
91.52,91.95,92.13,91.38
91.58,92.55,92.77,91.50
92.57,92.19,92.74,92.19
92.39,92.54,92.67,92.05
92.53,92.85,92.93,92.22
93.01,92.97,93.01,92.72
92.97,92.53,93.03,92.52
92.58,92.75,92.80,92.13
93.00,93.35,93.60,93.00
93.19,93.11,93.38,92.80
92.64,92.33,92.82,92.03
92.79,92.80,93.01,92.76
93.13,92.57,93.15,92.45
92.71,92.86,92.88,92.23
92.57,93.02,93.30,92.57
93.14,93.02,93.17,92.90
93.30,92.33,93.32,92.26
92.33,92.50,92.50,91.65
92.12,92.17,92.44,91.81
92.05,91.64,92.19,91.28
91.93,92.59,92.66,91.92
92.76,92.94,93.07,92.75
92.87,91.91,93.06,91.85
92.20,91.57,92.29,91.12
91.54,91.90,92.04,91.27
92.62,92.87,92.98,92.62
92.75,92.70,93.05,92.59
92.29,92.30,92.47,91.82
92.55,92.28,92.81,92.17
92.72,93.10,93.12,92.60
93.12,93.27,93.27,92.93
93.18,93.73,93.78,93.09
93.77,93.60,93.79,93.40
93.70,93.68,94.02,93.47
93.66,93.79,93.96,93.65
93.60,93.65,93.86,93.58
93.43,92.63,93.43,92.44
92.82,93.29,93.36,92.61
93.20,93.15,93.27,92.82
93.17,92.74,93.19,92.68
93.07,92.79,93.07,92.40
92.57,92.78,93.04,92.39
93.01,93.02,93.25,92.76
92.67,92.10,92.83,92.03
92.08,92.09,92.31,91.66
92.07,91.60,92.14,91.60
91.65,91.54,91.80,91.35
91.77,92.46,92.61,91.77
92.66,92.76,92.89,92.49
92.43,92.22,92.50,92.07
91.64,91.70,91.93,91.30
91.60,92.19,92.21,91.58
92.39,92.35,92.57,91.88
92.52,93.20,93.41,92.52
93.19,92.99,93.38,92.99
93.57,93.50,93.60,93.31
93.57,93.40,93.69,93.27
93.31,92.69,93.46,92.64
92.90,92.27,92.92,92.18
92.37,92.37,92.52,92.07
91.57,90.41,91.91,90.41
91.15,90.57,91.47,90.35
91.22,91.13,91.32,90.85
91.34,91.22,91.55,90.90
90.51,90.77,91.18,90.35
90.87,91.41,91.46,89.72
90.74,89.76,90.94,89.57
90.65,89.89,90.91,89.84
90.75,90.78,90.93,90.43
91.28,91.57,91.61,91.25
91.51,91.87,91.95,91.47
91.89,91.50,91.89,91.33
91.94,91.93,91.95,91.75
91.93,91.28,91.93,91.03
91.30,90.83,91.32,90.80
90.84,90.43,91.07,90.32
90.25,90.71,90.79,90.25
90.80,90.25,90.91,90.12
90.34,89.59,90.41,89.42
89.24,89.04,89.41,88.80
89.47,90.11,90.22,88.91
90.13,90.98,91.04,90.04
90.84,91.30,91.31,90.65
91.59,91.42,91.88,91.37
91.43,91.05,91.43,90.72
91.16,90.89,91.43,90.67
91.40,91.14,91.84,90.94
91.25,90.80,91.32,90.32
90.81,90.71,90.90,90.43
91.25,92.22,92.22,91.25
91.48,91.40,91.58,91.02
90.86,91.62,91.75,90.23
91.60,91.51,91.78,91.37
91.36,91.97,92.03,91.36
91.74,92.48,92.49,91.46
92.43,92.29,92.55,92.18
91.97,91.56,92.17,91.08
90.84,89.72,90.95,89.72
89.11,87.60,89.30,87.57
82.54,83.89,86.37,65.78
85.32,82.72,87.14,82.66
83.54,85.14,85.39,82.99
85.99,87.47,87.64,85.91
87.25,87.78,87.92,87.07
87.42,87.39,87.82,86.94
86.52,84.86,86.52,84.38
85.70,85.94,86.32,84.76
86.20,86.46,87.34,86.20
85.60,85.21,85.77,84.83
86.51,87.27,87.28,86.26
87.81,86.29,88.07,86.11
85.97,86.50,87.08,85.89
86.16,86.66,86.66,85.82
86.75,86.39,86.76,86.17
86.52,87.42,87.58,86.47
87.59,88.42,88.50,87.56
88.42,88.21,89.46,88.02
87.00,86.70,87.67,86.50
87.20,86.93,87.67,86.71
85.90,85.42,85.98,84.95
84.31,83.95,84.55,83.76
83.46,83.86,84.07,82.75
84.58,83.93,84.62,83.50
83.61,81.55,83.61,81.40
81.75,81.57,82.16,81.11
82.53,83.24,83.30,82.16
83.35,83.12,83.53,82.31
82.28,84.47,84.47,81.99
85.08,86.10,86.18,85.07
86.00,85.94,86.31,85.66
86.41,86.87,87.04,85.94
86.70,88.03,88.22,86.67
88.18,87.88,88.29,87.64
87.93,87.72,87.93,87.45
87.34,87.13,88.00,87.03
87.19,86.84,87.46,86.62
86.85,87.68,87.68,86.45
87.81,87.80,87.86,87.27
87.44,87.58,87.72,87.21
87.48,87.80,88.17,87.48
88.05,87.02,88.11,86.95
87.44,88.09,88.40,87.44
88.73,88.64,88.83,88.12
88.52,88.32,88.59,88.09
87.83,87.69,87.91,87.32
87.89,89.16,89.16,87.81
89.00,88.67,89.02,88.42
88.61,88.49,89.01,88.32
88.60,89.65,89.78,88.60
89.56,89.61,89.92,89.29
89.79,89.33,89.87,89.10
89.37,89.02,89.37,88.55
88.87,88.95,89.10,88.31
88.83,88.10,88.83,87.59
87.86,88.47,88.47,87.75
88.60,88.12,88.60,87.98
87.66,86.61,87.66,86.60
86.43,85.98,86.66,85.87
85.87,87.16,87.18,85.87
87.34,86.95,87.87,86.79
87.20,88.43,88.44,87.20
88.37,88.26,88.50,88.10
88.69,88.41,88.87,88.24
88.52,88.68,89.04,88.42
88.33,88.96,89.16,88.07
89.00,89.04,89.15,88.69
89.01,89.06,89.20,88.74
89.33,89.04,89.35,88.94
89.35,89.83,89.88,89.23
89.88,88.66,89.88,88.56
89.02,87.51,89.02,87.16
87.61,88.85,88.96,87.61
88.54,87.96,88.54,87.54
87.15,87.14,87.62,86.79
86.97,86.44,87.92,86.07
86.40,86.57,87.15,86.25
85.65,84.98,85.93,84.79
84.90,84.65,85.32,83.88
85.18,85.72,86.05,85.18
86.21,86.96,87.06,85.72
87.12,85.63,87.12,85.62
85.46,84.46,85.46,84.45
85.05,85.10,85.30,84.53
85.39,85.98,86.22,84.99
85.94,86.87,86.91,85.94
86.96,86.89,87.16,86.70
86.42,86.60,86.60,85.81
87.04,87.28,87.44,86.89
87.22,86.65,87.30,86.56
86.25,85.95,86.68,85.95
84.75,85.06,85.06,84.07
85.29,85.25,85.39,84.66
84.06,83.60,84.25,83.08
82.13,81.69,82.81,81.46
82.16,80.43,82.16,80.36
80.86,80.12,81.03,79.37
80.95,80.35,80.95,79.31
80.57,78.40,80.87,78.21
78.73,79.16,79.63,77.59
76.89,77.73,77.98,76.50
78.45,77.17,78.58,76.48
76.11,76.34,77.00,74.16
76.43,76.71,77.65,75.97
78.05,78.23,78.55,77.60
77.82,76.64,77.93,76.49
77.00,78.17,78.23,76.97
77.86,77.68,79.03,77.24
78.35,77.89,78.47,77.28
78.27,80.05,80.05,78.26
79.44,80.19,80.47,79.18
79.35,78.37,79.35,78.11
79.07,79.26,79.45,77.39
79.01,79.54,80.29,78.82
79.38,78.44,79.64,78.33
77.64,76.87,77.72,75.90
75.95,76.82,77.27,75.95
77.25,76.81,77.84,76.76
75.52,75.33,76.04,74.67
75.97,77.07,77.09,75.73
78.21,78.73,78.73,77.48
79.30,79.85,80.09,79.21
79.95,79.84,80.10,79.43
79.44,79.72,79.79,78.92
80.55,81.12,81.14,80.43
80.82,80.28,81.09,80.19
79.49,80.70,80.77,79.04
80.91,81.62,81.62,80.51
82.07,81.71,82.22,81.55
81.70,81.14,82.03,81.08
81.77,82.67,82.74,81.45
82.57,83.59,83.61,82.46
83.49,84.46,84.50,83.45
84.48,84.73,85.12,84.11
84.36,85.06,85.28,84.25
84.56,83.65,84.78,83.53
84.06,84.17,84.42,83.66
84.36,84.30,84.75,83.34
85.13,86.01,86.03,85.13
85.76,85.77,85.96,85.40
84.91,84.71,84.91,84.43
84.41,85.63,85.71,84.24
85.64,86.53,86.75,85.49
86.90,86.82,87.22,86.61
86.64,86.80,86.94,86.42
86.38,86.84,87.08,86.25
86.57,85.84,86.57,85.83
85.25,85.74,85.74,85.04
85.99,85.95,86.19,85.58
85.69,86.81,86.82,85.52
87.30,87.07,87.47,86.76
87.09,87.12,87.26,86.87
86.50,87.38,87.45,86.16
87.43,86.63,87.43,86.51
86.01,85.63,86.27,85.55
85.64,86.41,86.42,85.36
85.93,85.44,86.36,85.00
86.11,85.69,86.37,85.47
86.14,85.78,86.60,85.75
85.90,86.54,86.68,85.53
87.05,87.64,87.64,86.88
87.47,87.29,87.54,87.09
87.20,87.43,87.46,87.11
87.02,88.00,88.00,87.02
88.28,88.68,88.82,88.21
88.73,88.66,89.10,88.32
88.71,87.92,88.82,87.84
88.08,88.47,88.63,88.03
88.18,88.02,88.28,87.69
88.27,88.71,88.71,88.17
88.76,89.45,89.59,88.76
88.79,88.39,89.41,88.26
88.17,87.98,88.28,87.27
88.23,88.53,88.59,87.86
87.90,87.59,87.90,87.15
87.15,86.95,87.50,86.69
87.14,86.71,87.35,86.50
86.26,86.91,86.91,86.18
86.90,86.75,86.98,86.46
87.00,87.95,87.95,86.94
87.71,87.21,87.86,87.20
87.60,87.04,87.75,86.52
86.89,86.51,87.29,86.29
86.62,87.36,87.56,86.62
87.11,86.78,87.61,86.51
86.60,86.54,87.27,86.00
86.03,86.34,86.49,85.65
86.70,87.08,87.13,86.70
87.05,86.93,87.19,86.85
87.39,87.99,88.10,87.33
88.31,88.68,88.87,88.31
88.71,88.62,88.95,88.44
88.68,89.06,89.09,88.68
89.28,89.25,89.54,88.85
88.90,89.50,89.54,88.63
89.30,90.00,90.00,89.18
89.84,89.79,89.94,89.10
89.99,90.37,90.55,89.87
90.45,90.69,91.01,90.40
90.88,91.05,91.17,90.77
90.68,90.91,90.98,90.37
90.11,89.68,90.19,89.42
89.45,88.88,89.93,88.78
88.12,88.00,88.50,87.50
88.16,88.13,88.83,88.03
87.69,88.24,88.24,87.02
88.26,88.39,88.64,87.97
89.75,89.18,89.93,89.14
89.36,89.41,89.63,88.95
89.58,89.39,89.97,89.35
90.29,90.75,90.75,90.17
87.15,86.89,88.69,86.71
85.94,84.26,85.94,83.98
85.29,86.02,86.02,85.03
86.92,87.48,87.66,86.72
87.68,89.08,89.08,87.33
88.93,89.28,89.54,88.93
88.84,87.93,88.87,87.51
87.54,88.39,88.42,87.17
88.62,88.47,89.18,88.09
89.29,90.10,90.24,89.21
90.48,90.47,90.68,90.28
91.13,91.58,91.78,91.13
91.83,91.57,91.88,91.16
92.15,91.82,92.41,91.74
92.09,91.83,92.20,91.64
91.73,91.99,92.09,91.61
91.80,91.76,91.84,91.47
91.83,92.19,92.27,91.39
92.12,91.99,92.49,91.79
92.04,92.59,92.62,91.93
92.49,92.43,92.58,92.14
92.36,92.92,92.92,92.34
92.98,92.40,93.11,91.95
92.21,92.61,92.77,91.95
92.48,92.81,92.92,92.12
92.82,92.38,92.87,92.21
92.34,91.48,92.38,91.06
91.37,91.99,91.99,91.12
92.00,92.08,92.36,91.88
92.59,92.86,92.92,92.42
92.99,93.06,93.34,92.97
93.11,92.91,93.23,92.76
93.07,92.63,93.13,92.54
93.06,93.37,93.44,92.94
93.29,93.28,93.52,93.06
93.44,93.84,94.05,93.44
93.73,93.22,93.73,93.22
93.27,93.27,93.36,92.64
93.37,93.94,93.94,93.37
93.71,93.93,94.00,93.42
93.74,93.93,93.93,93.44
94.31,94.31,94.59,94.30
94.25,93.56,94.26,93.38
93.42,93.72,94.04,93.42
93.94,93.39,94.56,92.98
93.54,94.09,94.24,93.54
94.16,93.95,94.27,93.63
93.85,93.67,93.88,93.16
93.79,93.56,93.98,92.98
94.08,94.30,94.34,93.94
94.52,94.48,94.57,93.91
94.43,94.88,94.88,94.30
94.66,94.46,94.77,94.37
93.85,91.82,93.85,91.79
91.26,93.21,93.41,91.22
92.56,91.66,92.56,91.24
91.73,91.32,92.14,91.03
91.31,92.26,92.41,91.16
91.94,91.90,92.03,91.45
92.43,92.26,92.82,92.00
92.21,91.46,92.21,91.39
91.86,92.90,92.95,91.74
93.41,93.65,93.81,93.29
93.45,93.14,93.72,93.14
92.78,92.47,92.97,92.44
92.43,92.80,92.87,92.25
92.99,93.56,93.59,92.30
93.52,92.79,93.84,92.50
93.29,93.57,93.89,92.99
93.32,93.07,93.41,92.85
93.26,92.39,93.26,92.09
92.82,93.05,93.33,92.82
92.76,93.06,93.15,92.52
93.19,92.55,93.40,92.15
92.55,92.92,93.46,92.55
92.66,91.54,92.77,91.20
91.79,91.81,92.06,91.43
91.17,91.27,91.56,90.36
91.73,91.16,92.05,91.16
91.26,90.98,91.51,90.94
91.82,91.60,91.94,91.23
91.72,92.08,92.24,91.43
91.96,91.88,92.19,91.54
91.45,91.75,91.81,91.10
92.25,92.04,92.42,91.84
91.81,91.53,91.90,91.30
91.22,91.59,91.73,91.13
91.89,90.86,91.89,90.83
90.95,90.91,91.58,90.56
91.16,91.31,91.49,91.07
91.36,90.70,91.61,90.08
90.46,89.79,90.65,89.68
90.00,89.67,90.35,89.52
89.71,89.50,90.26,89.43
91.00,91.38,91.39,90.72
91.11,91.72,91.95,90.85
90.80,92.75,93.06,90.68
93.38,93.42,94.15,92.75
93.11,93.58,93.69,92.75
94.17,94.88,94.96,94.00
94.95,95.57,95.58,94.73
95.32,95.03,95.36,94.75
95.31,95.65,95.67,95.14
95.76,95.57,95.78,95.35
95.85,96.31,96.33,95.84
96.62,96.75,96.83,96.33
96.58,97.02,97.06,96.50
97.27,97.36,97.39,97.14
97.31,96.71,97.32,96.62
96.63,96.60,96.90,96.40
