MVF,Blackrock MuniVest Fund,NASDAQ
9.22,9.27,9.27,9.16
9.25,9.26,9.28,9.22
9.22,9.27,9.32,9.22
9.23,9.35,9.35,9.23
9.36,9.41,9.46,9.34
9.41,9.47,9.47,9.39
9.45,9.50,9.54,9.42
9.50,9.48,9.50,9.44
9.48,9.34,9.49,9.33
9.32,9.40,9.40,8.85
9.33,9.51,9.55,9.33
9.45,9.49,9.59,9.45
9.52,9.39,9.52,9.35
9.42,9.40,9.43,9.34
9.41,9.26,9.44,9.26
9.29,9.36,9.38,9.25
9.33,9.44,9.45,9.33
9.21,9.27,9.41,9.21
9.29,9.26,9.31,9.21
9.29,9.38,9.44,9.28
9.46,9.58,9.59,9.40
9.47,9.51,9.55,9.45
9.49,9.51,9.58,9.48
9.50,9.58,9.60,9.45
9.55,9.58,9.64,9.55
9.65,9.52,9.67,9.52
9.48,9.47,9.61,9.47
9.49,9.65,9.67,9.49
9.61,9.63,9.71,9.56
9.65,9.65,9.70,9.55
9.65,9.64,9.73,9.62
9.68,9.70,9.74,9.62
9.66,9.61,9.73,9.60
9.61,9.53,9.65,9.44
9.52,9.56,9.56,9.49
9.55,9.60,9.61,9.51
9.57,9.61,9.69,9.57
9.60,9.64,9.66,9.60
9.69,9.63,9.70,9.60
9.69,9.64,9.69,9.58
9.65,9.66,9.69,9.64
9.67,9.66,9.67,9.60
9.62,9.56,9.64,9.53
9.52,9.58,9.65,9.52
9.55,9.54,9.58,9.45
9.51,9.57,9.60,9.51
9.51,9.46,9.54,9.39
9.38,9.34,9.51,9.30
9.35,9.35,9.37,9.21
9.33,9.44,9.45,9.32
9.43,9.47,9.49,9.39
9.49,9.45,9.49,9.39
9.44,9.44,9.46,9.38
9.39,9.45,9.46,9.39
9.44,9.44,9.46,9.38
9.42,9.41,9.46,9.38
9.40,9.33,9.42,9.29
9.32,9.27,9.34,9.24
9.25,9.36,9.36,9.25
9.37,9.33,9.37,9.25
9.37,9.39,9.43,9.25
9.40,9.32,9.42,9.27
9.37,9.40,9.40,9.31
9.39,9.44,9.45,9.37
