LFUS,Littelfuse,NASDAQ
74.33,73.22,74.33,72.65
73.72,73.22,74.27,72.70
73.38,74.55,75.11,73.38
74.32,73.87,74.61,73.65
72.55,71.13,72.98,70.92
71.50,72.84,72.98,71.13
71.87,71.79,73.08,71.38
72.36,72.33,72.75,71.64
72.78,74.18,74.73,72.70
74.47,75.46,75.57,74.47
75.03,74.61,75.36,74.51
75.06,77.63,78.37,74.77
77.66,79.47,79.48,77.18
79.28,79.48,80.16,79.02
80.76,81.40,81.61,79.88
82.17,82.68,83.53,81.44
82.74,83.40,83.49,82.03
83.54,82.89,83.61,82.40
83.25,83.25,83.79,82.84
82.90,83.32,83.57,82.55
82.99,83.08,83.48,82.33
82.91,82.67,83.48,82.26
82.48,82.38,82.55,82.16
82.41,82.88,82.97,81.64
82.88,82.48,83.00,82.06
82.05,82.15,82.62,81.81
82.64,81.63,82.64,81.12
81.80,82.06,82.48,80.88
81.63,82.44,82.71,81.44
81.72,80.93,82.08,80.11
80.74,80.11,81.92,79.24
80.00,79.71,80.23,79.25
80.81,79.99,81.47,78.91
80.58,80.75,81.34,79.41
80.14,80.09,80.51,79.25
79.74,80.35,80.70,79.45
80.25,80.08,80.41,79.80
80.00,80.00,80.41,79.56
80.27,81.04,81.45,79.99
80.62,79.82,81.04,79.63
79.24,80.38,80.45,79.24
80.20,80.31,80.90,80.20
80.43,80.01,80.77,79.45
78.68,78.62,79.77,78.37
78.27,77.66,78.95,77.61
77.01,76.71,77.20,76.45
76.71,77.48,77.81,76.22
77.02,76.67,77.49,76.43
77.19,77.80,78.27,76.35
77.58,76.88,79.93,76.45
76.87,76.80,77.47,76.16
75.64,73.99,76.30,73.89
74.23,74.79,75.33,73.78
74.56,75.85,76.22,74.34
75.61,73.77,76.24,73.67
74.92,74.74,76.09,74.00
75.11,75.73,75.94,74.72
75.92,75.52,76.34,75.48
76.09,75.49,76.46,74.47
75.65,77.66,77.92,75.65
77.90,78.96,79.13,77.54
78.58,79.19,80.10,78.56
78.82,78.41,79.30,77.65
78.80,78.38,81.79,77.71
79.18,77.70,80.03,77.64
77.44,78.48,78.67,77.36
78.45,78.67,79.56,77.47
79.14,78.75,79.36,78.16
78.86,80.01,80.51,78.43
80.13,79.35,80.40,79.04
79.25,78.77,79.79,78.09
78.69,78.60,79.40,77.60
78.58,79.11,79.51,77.96
78.34,78.36,79.21,77.99
77.17,78.22,78.79,77.17
77.96,79.11,79.36,77.65
78.34,78.00,78.61,77.29
77.63,76.45,78.08,76.20
76.20,77.11,77.77,76.16
76.37,76.30,77.06,76.27
76.53,74.79,76.80,74.65
74.90,74.43,74.93,72.86
75.54,78.31,78.60,74.64
77.66,79.76,79.84,76.56
79.46,79.64,80.86,79.23
79.16,77.92,79.68,77.36
78.41,77.55,78.53,77.06
77.27,79.56,79.96,77.07
79.82,79.78,80.04,78.78
79.82,79.52,80.79,79.33
80.09,79.45,80.09,79.31
79.09,79.80,80.23,78.77
79.81,79.57,79.95,78.87
79.89,79.36,81.02,78.85
79.15,79.81,79.83,78.71
79.85,80.21,80.57,79.31
80.03,82.20,83.00,79.58
82.49,85.03,87.62,82.01
84.81,83.60,85.11,83.35
84.19,83.99,84.88,82.88
83.73,83.53,84.41,83.11
84.28,83.40,84.83,83.01
83.62,81.52,83.72,80.95
81.47,83.16,83.49,81.47
83.22,82.58,83.22,82.14
82.04,83.04,83.50,81.49
82.56,85.16,85.26,82.32
84.92,84.65,84.98,84.10
84.53,84.72,84.84,82.60
84.97,84.28,85.81,84.00
84.08,83.95,85.45,83.49
84.30,83.26,85.60,83.07
83.55,84.59,84.77,83.28
84.81,85.69,85.83,84.20
85.76,86.54,87.13,85.29
86.41,86.11,87.19,85.19
86.20,87.19,87.78,86.00
87.34,86.95,87.90,86.61
86.91,86.73,87.65,86.35
86.50,86.41,87.30,85.59
85.76,85.46,86.79,84.84
85.36,86.04,86.63,84.84
86.71,87.58,87.89,86.60
87.50,87.72,87.85,86.17
87.20,88.00,88.58,87.19
88.00,86.61,88.12,86.38
86.75,86.83,87.21,86.11
86.81,86.96,87.65,85.89
87.05,88.72,89.00,87.05
88.44,89.40,89.82,88.17
89.28,90.77,90.92,88.77
90.38,90.51,90.85,89.68
91.00,92.95,93.10,90.00
93.11,93.75,93.92,92.69
93.59,93.92,94.43,93.50
94.56,94.26,94.76,93.72
94.67,92.67,94.83,91.74
93.08,92.62,93.13,92.21
92.55,92.93,93.12,91.92
92.53,91.09,92.53,90.87
91.32,92.32,92.48,91.12
92.53,90.40,93.00,90.28
90.76,91.97,92.46,90.01
91.97,92.23,92.99,91.09
92.33,92.74,92.82,91.26
92.83,93.39,94.16,91.53
93.31,91.39,94.26,90.51
91.49,94.36,94.71,91.12
94.29,94.36,94.49,93.17
93.93,93.36,94.03,92.56
93.00,93.15,93.73,92.40
93.51,92.48,94.00,92.33
92.73,93.79,94.57,92.05
93.48,93.71,93.81,92.14
92.76,92.19,93.04,89.41
92.18,88.96,93.05,88.27
89.31,90.05,90.31,88.06
88.97,88.86,90.27,88.66
89.78,90.42,91.83,89.28
88.48,89.50,89.85,88.48
89.42,86.81,90.44,85.55
87.15,88.43,89.13,86.55
87.32,88.90,91.88,87.21
88.84,89.95,90.27,88.41
89.98,90.67,91.18,89.35
90.26,90.12,90.81,89.03
90.29,90.38,91.00,89.53
90.25,93.09,93.55,90.25
92.18,93.53,93.69,91.38
93.41,92.66,93.41,91.49
92.58,92.91,93.69,92.35
92.34,91.57,93.45,91.45
91.43,92.22,92.37,90.58
92.69,92.27,93.19,91.10
92.13,92.73,93.60,92.00
92.45,92.80,92.98,91.99
92.96,92.69,93.14,92.19
92.09,93.19,93.74,91.99
93.36,94.37,94.82,92.28
93.51,92.58,94.13,91.17
93.00,94.95,95.41,92.20
94.54,94.56,94.80,93.72
94.61,93.72,96.07,93.41
94.58,93.50,94.58,92.89
92.93,93.33,93.60,92.13
93.46,92.40,93.82,91.04
91.54,92.18,92.31,91.09
92.66,91.23,92.97,90.60
90.75,91.49,92.33,90.43
91.71,92.31,93.34,91.56
92.15,92.46,92.95,91.81
92.54,92.10,93.57,91.48
91.70,92.50,92.90,91.55
93.16,96.20,97.40,92.70
97.54,94.51,97.54,93.91
95.62,94.84,95.90,94.50
95.81,92.87,96.29,92.81
93.23,92.27,93.75,92.15
92.36,91.20,93.86,91.00
92.09,93.64,95.03,91.71
94.27,94.38,94.76,93.73
94.89,96.78,97.00,94.51
96.88,96.46,97.36,95.93
96.93,93.22,97.00,93.09
93.29,91.34,93.34,90.60
91.71,92.08,92.86,91.05
92.63,95.12,95.29,92.45
96.38,98.13,98.95,96.27
97.83,96.06,98.40,95.04
97.56,97.10,97.56,95.26
97.62,98.37,98.60,96.56
98.72,98.73,99.46,97.14
98.23,98.07,98.90,97.69
98.07,98.11,98.53,97.00
98.48,98.49,98.96,98.00
98.52,98.39,99.20,97.87
98.72,97.09,98.72,96.55
96.50,94.84,96.72,94.13
95.32,93.31,95.32,91.63
93.80,90.78,94.71,89.95
90.71,90.55,91.47,88.89
90.03,90.88,91.57,88.50
91.08,90.95,92.50,89.91
90.53,90.77,91.75,89.49
90.20,90.07,90.68,89.52
89.95,90.47,90.57,88.34
90.65,89.48,91.39,88.78
89.09,89.59,90.18,88.09
89.66,91.27,91.64,89.66
90.92,89.42,91.64,89.15
89.14,87.67,89.15,87.48
87.00,87.38,87.91,85.56
87.23,88.34,88.39,86.42
88.24,88.89,89.56,87.82
88.17,86.87,88.17,85.64
87.06,86.30,87.66,85.70
86.30,86.59,86.95,86.00
86.81,87.88,87.94,86.35
88.36,88.36,89.60,87.97
88.31,88.14,88.50,87.57
88.78,88.19,88.78,87.62
87.88,87.66,88.03,87.00
87.60,86.86,87.70,85.77
86.16,85.65,86.89,84.81
85.05,86.58,87.00,84.60
87.02,89.05,89.13,85.68
89.66,90.68,90.79,88.78
90.57,91.63,91.90,89.78
91.42,92.41,92.47,91.09
91.67,90.88,92.70,90.32
90.75,89.78,90.95,89.44
90.26,88.69,90.28,88.29
88.26,88.00,88.27,87.62
88.00,90.62,90.77,87.61
90.99,90.95,91.10,89.62
91.04,90.95,91.28,89.35
91.50,91.94,91.95,90.64
91.95,91.67,92.12,91.36
91.28,91.50,93.07,90.75
91.42,91.76,92.16,90.32
91.67,91.37,91.78,90.44
90.59,93.20,93.51,90.59
92.77,92.95,93.53,92.24
93.03,96.12,97.45,92.79
95.72,95.55,96.30,94.63
96.03,96.91,97.25,95.94
96.28,96.05,96.80,93.87
95.94,95.04,96.05,94.62
95.56,95.34,95.56,94.49
93.66,93.71,94.49,93.21
93.43,92.97,93.81,92.88
93.25,92.87,93.98,92.61
92.86,92.34,93.10,91.90
92.50,91.63,93.27,91.57
90.86,89.81,91.46,89.66
89.50,91.25,91.47,89.46
90.87,90.41,91.48,89.86
91.00,91.35,91.74,90.91
91.37,90.10,91.51,89.74
90.42,89.56,91.55,88.83
88.81,88.94,89.39,88.17
88.90,89.32,89.64,87.93
89.39,89.50,90.70,89.07
87.01,87.13,88.06,84.14
86.00,86.92,87.81,85.53
87.00,86.29,87.09,85.31
86.61,87.58,87.69,85.91
87.43,89.36,89.57,87.43
88.97,90.76,91.55,88.73
90.88,89.43,91.20,89.20
89.52,90.41,90.94,89.52
90.83,90.79,91.88,90.38
90.27,90.29,90.74,89.71
90.34,90.74,90.89,90.28
90.74,90.69,91.07,90.05
91.31,90.26,91.31,89.11
90.88,91.13,91.36,90.31
90.89,91.40,91.70,89.14
91.04,90.95,91.35,90.39
91.25,92.18,92.51,86.83
92.36,93.44,94.45,91.56
93.69,92.72,94.02,92.11
92.76,93.32,93.87,92.13
93.24,92.74,93.44,92.31
92.29,91.98,93.06,91.66
91.94,91.91,92.40,91.05
92.33,92.67,93.56,91.57
93.12,92.33,93.90,92.03
92.40,91.67,93.15,91.41
91.28,92.37,92.57,90.88
92.47,93.00,93.59,92.09
92.80,92.08,92.97,91.84
92.17,91.70,92.17,91.06
91.16,92.61,92.81,91.16
93.19,94.39,94.57,93.06
94.18,94.03,94.49,92.66
93.56,94.06,94.66,92.94
94.08,94.01,94.78,93.38
94.11,94.38,94.75,93.95
94.49,92.45,94.69,92.23
92.15,90.09,92.15,89.95
90.05,88.74,90.35,88.62
89.15,88.73,89.39,88.00
88.66,86.75,88.66,86.70
86.90,87.65,88.20,86.25
86.59,87.05,87.68,86.15
86.85,85.18,87.57,85.15
84.97,83.27,84.97,82.85
83.08,83.84,84.26,82.47
84.60,83.84,84.97,83.77
84.80,86.53,87.49,84.80
86.29,84.48,86.92,84.44
84.60,84.98,85.58,83.25
84.74,82.96,85.32,82.96
82.40,80.60,82.67,80.45
80.93,80.05,81.00,79.63
80.79,80.00,81.37,79.65
79.25,81.14,81.81,78.68
80.20,80.82,81.25,79.64
82.02,81.05,82.47,80.39
80.52,83.28,83.28,80.35
83.56,85.19,85.51,83.41
85.69,85.01,86.66,84.79
85.92,86.37,86.84,85.59
86.26,86.14,86.85,85.75
85.90,86.81,86.98,85.49
87.62,90.04,90.41,87.13
87.51,92.13,92.68,85.76
91.85,95.36,95.54,91.20
97.37,97.54,99.19,96.34
97.74,98.29,98.37,96.49
98.12,97.83,99.03,97.53
98.31,97.63,99.41,97.15
97.52,96.97,97.69,96.35
96.81,97.48,97.72,96.45
97.65,97.89,98.61,97.10
97.60,97.55,98.28,96.76
96.79,98.11,98.55,96.79
98.02,96.60,98.57,96.33
96.97,97.37,97.97,96.14
96.88,95.84,97.71,95.24
95.63,96.49,97.18,95.63
96.21,94.70,96.21,94.24
94.12,95.50,95.64,94.05
96.47,95.95,96.83,95.58
96.33,97.72,97.92,96.33
97.82,97.45,98.50,97.08
97.63,97.39,97.88,96.87
97.71,96.13,97.71,96.01
95.99,95.19,96.14,94.27
95.64,96.61,97.06,94.95
96.88,99.00,99.22,95.95
98.78,98.51,99.18,98.08
98.36,98.87,99.23,97.20
98.16,96.44,99.20,96.16
95.67,100.72,100.76,95.02
100.82,96.99,100.82,96.91
97.26,96.27,98.40,95.96
94.98,94.82,96.27,94.30
95.72,93.90,96.12,93.27
93.85,94.73,95.92,92.30
95.24,97.02,97.05,94.01
98.20,98.13,98.35,96.64
97.93,96.77,97.93,96.23
97.12,97.00,97.85,96.69
97.31,97.29,98.35,96.75
97.35,97.92,99.31,96.77
98.52,98.76,99.32,97.66
98.84,99.08,99.81,97.99
98.77,98.40,99.21,97.88
98.61,96.67,99.95,96.50
97.37,95.61,98.02,94.02
95.39,93.64,96.11,93.19
94.01,92.19,94.01,91.39
92.78,94.27,95.08,91.38
95.46,96.31,96.62,95.26
96.48,95.42,96.48,95.20
95.60,95.39,96.08,93.84
95.88,96.27,98.40,94.94
94.93,96.57,96.84,94.93
96.81,96.11,97.93,95.66
97.46,99.15,101.56,97.00
100.05,98.12,100.15,96.27
97.31,100.21,100.68,96.61
101.01,101.82,101.87,99.00
101.09,100.75,101.77,100.64
100.41,101.20,101.88,99.57
100.08,100.58,100.90,99.00
101.28,99.59,101.65,98.81
99.86,100.76,100.94,98.80
100.25,98.74,101.88,98.00
98.49,99.73,99.92,96.96
100.23,101.15,101.45,98.84
98.86,91.37,98.86,89.11
91.13,92.20,92.50,90.99
92.37,92.48,93.13,90.59
91.89,92.33,92.95,91.04
93.24,92.73,93.77,92.03
92.24,95.30,95.36,92.15
96.06,98.08,98.35,95.05
98.09,98.58,98.90,97.59
98.32,98.07,98.63,97.63
97.90,98.87,99.06,97.59
98.35,99.09,99.23,98.04
98.76,98.71,99.16,97.70
98.24,98.77,98.99,97.25
98.60,99.31,99.52,98.44
99.36,98.88,99.69,98.30
98.61,99.88,99.88,98.40
100.00,100.32,101.59,98.90
100.46,102.08,103.08,99.90
101.28,99.20,101.93,98.52
98.73,97.43,98.74,97.24
97.74,97.42,97.76,96.44
96.57,97.30,97.52,96.01
97.51,97.80,98.45,97.12
96.81,96.47,97.78,95.86
96.71,96.91,96.93,94.91
97.03,96.66,97.20,95.69
96.79,96.02,97.29,95.54
96.35,99.15,99.17,96.01
98.43,98.40,98.89,94.02
97.93,98.46,99.23,97.11
98.07,97.75,99.09,97.59
97.67,98.83,98.88,97.35
98.88,99.14,99.95,98.59
99.20,99.73,100.46,99.06
100.25,97.42,100.25,96.92
97.34,98.23,99.23,95.53
98.04,98.36,99.41,97.18
98.75,99.64,100.49,98.68
99.17,99.39,99.79,98.41
99.23,99.64,99.95,97.42
99.83,100.74,100.99,99.03
99.84,100.06,100.77,99.01
100.08,99.12,100.45,98.70
98.77,99.51,99.77,98.73
98.82,98.10,99.80,97.71
98.72,98.30,98.99,97.79
98.19,97.29,99.15,97.27
97.37,96.89,97.99,96.46
97.10,96.94,97.81,96.69
96.95,96.38,97.50,96.10
95.46,94.23,96.02,93.84
94.95,94.12,95.82,93.31
94.67,94.81,95.48,93.87
94.84,94.91,95.17,94.00
94.86,96.28,96.89,94.74
96.55,96.15,97.00,95.12
96.05,97.07,97.68,95.67
96.84,97.59,98.98,96.54
99.15,99.28,102.78,98.98
98.14,97.99,99.07,96.35
97.99,99.29,100.09,97.47
99.16,99.54,100.70,99.16
99.17,95.99,99.73,95.78
96.55,96.63,97.54,94.64
96.34,97.25,98.46,96.15
98.11,97.51,98.50,96.98
97.31,98.97,99.44,96.97
98.30,98.46,99.25,97.32
98.62,97.81,99.69,97.55
98.44,99.14,99.25,96.80
98.66,98.18,98.76,97.70
97.87,100.19,100.75,97.87
99.78,99.44,100.08,98.78
99.39,100.04,100.60,98.85
100.00,100.27,100.89,99.61
99.99,99.25,100.69,99.13
98.59,97.95,98.97,97.31
98.05,98.00,99.48,96.64
98.06,98.26,98.63,96.60
97.88,96.70,97.88,95.26
97.35,97.49,98.49,95.23
97.12,97.22,98.25,96.71
97.06,98.30,98.67,96.55
98.12,97.06,98.12,96.56
96.38,95.82,96.78,95.26
95.90,97.00,97.84,95.40
96.78,95.79,97.15,95.47
96.31,97.56,98.45,95.80
97.61,96.61,97.73,96.15
96.47,97.25,97.89,95.94
96.41,96.54,96.67,94.82
96.58,97.42,98.20,96.30
97.78,97.69,98.44,97.34
97.88,98.70,99.03,97.73
98.95,98.34,99.06,98.09
99.08,98.45,99.45,97.57
98.81,98.62,98.88,97.25
98.90,97.15,98.90,96.76
97.59,97.11,97.89,95.84
97.42,97.76,98.17,95.85
97.14,94.65,97.96,94.58
95.32,94.89,95.41,93.63
95.86,95.52,97.34,94.61
95.69,95.79,96.03,94.94
94.91,94.71,95.95,94.11
94.61,94.38,94.61,92.46
93.65,90.39,93.65,89.24
91.52,90.25,91.52,90.14
91.05,92.16,92.39,90.97
92.53,93.40,93.57,92.04
93.23,93.75,94.26,92.82
93.49,90.98,93.79,90.75
91.17,92.76,93.21,91.12
92.93,92.26,92.93,91.65
92.47,92.28,92.48,91.79
91.99,91.93,93.12,91.09
91.63,91.62,92.57,90.57
91.52,91.12,92.50,90.91
91.22,90.42,91.55,89.27
89.84,90.44,90.99,89.18
90.82,91.07,91.73,89.13
92.20,92.41,93.23,89.07
91.48,91.91,92.46,91.23
92.19,92.00,93.34,91.13
92.00,91.72,92.33,90.96
91.50,91.14,91.96,90.76
91.37,91.28,91.98,90.63
91.60,91.81,92.01,90.36
91.37,91.87,92.32,91.11
92.59,93.74,94.21,92.52
93.03,92.87,93.80,92.29
92.28,91.59,92.31,90.97
91.91,92.23,92.73,91.23
91.81,92.91,93.20,91.46
92.77,93.63,93.87,91.80
92.85,92.49,93.32,91.99
92.01,91.54,92.60,91.19
90.80,90.23,91.40,89.49
88.64,87.99,90.52,87.90
85.15,84.11,87.29,82.53
86.60,83.06,86.60,83.04
84.93,86.86,87.03,83.67
87.39,88.85,90.13,87.10
88.75,89.78,89.94,88.75
89.35,89.75,90.24,88.97
87.63,86.77,89.16,86.65
88.08,89.41,89.43,87.32
89.75,89.88,90.60,89.56
88.80,88.95,89.61,88.43
90.43,91.56,91.97,90.09
92.41,91.05,92.72,90.70
90.94,91.93,92.19,90.94
91.39,91.77,92.61,90.86
91.88,91.04,92.06,91.02
91.01,92.70,93.17,91.01
92.65,93.94,94.00,92.57
93.77,92.84,94.55,92.59
91.17,91.18,92.32,90.68
92.00,90.79,92.47,90.26
89.71,89.44,90.60,88.39
90.00,89.25,90.57,88.89
88.52,88.52,89.10,86.38
89.18,89.09,89.98,87.59
88.65,88.19,89.33,87.64
88.14,89.11,89.59,87.83
89.87,91.15,91.34,89.65
91.07,88.60,91.55,87.84
87.63,89.06,89.06,87.32
89.96,91.82,91.84,89.75
91.82,91.74,92.77,90.86
91.95,92.34,93.16,91.67
91.98,93.19,93.54,91.68
92.80,92.88,94.16,91.26
93.13,94.27,94.33,92.06
94.02,94.82,95.39,93.54
94.67,93.51,95.43,93.43
93.84,94.84,94.93,92.97
94.98,93.72,95.40,93.28
93.14,93.38,94.48,92.91
93.33,93.01,94.28,92.79
93.28,91.18,93.29,91.11
91.44,91.45,91.95,91.00
92.38,91.12,92.38,90.72
90.83,93.50,93.86,90.81
93.27,92.19,93.83,91.90
94.85,99.91,100.31,92.64
99.50,100.69,101.32,99.36
100.68,99.93,101.67,99.80
99.88,102.87,103.27,99.49
102.33,103.52,104.24,102.00
103.60,103.99,104.37,102.80
104.18,104.09,104.90,103.38
103.96,104.87,104.88,103.90
110.00,114.09,114.90,109.71
114.06,111.37,114.06,110.57
111.92,112.20,114.80,111.42
111.20,109.42,112.05,109.18
108.73,108.13,109.50,108.05
107.68,109.58,109.64,107.32
109.10,107.17,109.67,106.34
107.67,109.36,109.52,107.47
109.10,109.89,110.20,108.70
110.37,110.59,111.87,109.98
110.73,110.21,110.98,110.02
109.28,109.38,109.99,108.52
109.50,109.11,109.80,108.97
108.94,110.41,110.78,108.94
110.53,108.56,111.00,108.49
108.95,109.68,110.46,108.59
109.68,108.06,110.13,107.80
108.66,107.18,109.13,106.82
107.16,109.02,109.92,105.60
108.71,108.01,108.88,107.46
107.05,108.17,108.27,106.09
107.86,107.40,108.45,106.95
107.35,108.18,108.69,106.46
106.45,107.10,110.00,106.45
106.95,106.02,107.41,104.28
107.06,106.01,108.57,105.66
106.84,107.04,107.50,105.34
107.39,106.19,107.75,105.80
105.57,103.61,105.77,103.52
104.30,106.55,106.59,104.30
106.92,107.28,108.42,106.16
107.77,108.41,109.34,107.30
108.39,108.20,108.97,108.05
108.02,107.29,108.24,106.42
107.71,108.62,108.75,106.90
108.62,107.40,108.74,107.04
107.07,107.01,109.01,106.85
105.84,103.23,106.23,102.83
103.59,104.56,104.86,102.65
103.02,102.01,103.79,101.67
100.31,97.08,100.31,96.91
97.71,98.85,100.29,97.07
99.85,98.92,99.93,97.88
99.92,98.50,100.06,96.89
99.07,97.01,99.53,96.46
97.73,97.97,101.91,96.10
95.09,96.71,96.74,94.30
97.75,95.17,97.75,90.61
93.89,94.18,95.80,92.43
94.42,95.40,96.68,93.82
96.54,97.15,97.16,95.17
97.00,97.32,97.96,96.61
97.90,100.48,100.86,97.61
100.19,99.32,100.70,98.94
100.38,100.12,100.63,98.82
100.29,101.90,102.00,100.03
101.19,102.32,103.15,100.04
110.09,111.60,112.98,106.21
112.88,108.00,113.44,106.44
107.61,111.29,111.40,107.61
111.00,109.36,111.00,108.69
108.46,108.15,108.76,106.83
107.06,108.04,109.64,105.63
108.59,107.61,109.59,106.99
105.93,107.99,109.37,105.93
109.17,110.32,110.68,108.44
110.88,113.32,114.67,110.32
113.88,113.53,114.79,112.78
113.93,113.40,114.80,113.10
113.23,113.36,114.27,112.62
114.15,112.96,114.15,111.87
112.52,113.91,114.80,112.49
113.23,114.00,114.94,112.33
114.17,114.25,114.49,113.74
114.69,114.02,115.43,113.34
114.19,113.62,115.61,113.29
114.10,116.40,116.73,114.10
116.19,117.41,118.75,116.19
117.49,117.07,118.06,116.74
117.18,117.01,117.36,115.79
116.46,117.17,117.21,115.91
116.76,115.82,117.15,115.35
116.19,116.29,117.05,115.27
116.57,116.35,116.76,114.81
117.06,118.97,119.51,116.90
118.93,120.09,120.74,116.46
119.13,119.92,120.91,118.72
120.37,120.32,121.20,119.53
120.20,122.04,122.31,118.87
122.83,122.75,124.59,121.49
122.29,120.70,122.29,120.27
120.43,120.12,120.62,119.64
119.92,119.65,120.93,118.96
119.00,119.07,120.07,117.96
119.40,118.69,120.02,118.18
119.45,123.72,123.93,119.02
124.00,122.82,124.25,122.29
123.40,123.11,124.14,122.77
123.32,123.40,123.69,122.19
123.15,121.60,123.15,120.98
121.16,119.18,121.37,119.10
118.74,119.37,120.40,117.83
119.12,118.51,120.24,117.83
119.04,118.51,120.18,118.10
118.84,118.20,121.19,117.99
118.21,118.63,121.59,117.09
118.92,121.21,121.41,118.27
121.56,122.12,122.97,120.10
121.40,120.64,121.40,119.31
120.25,122.02,122.18,120.07
122.06,121.04,122.20,120.00
120.75,120.24,121.43,119.31
119.94,118.88,120.20,118.85
118.63,120.15,120.43,118.04
120.38,119.41,120.92,118.51
119.11,121.01,121.41,118.59
120.60,120.96,121.51,118.90
120.00,117.81,120.75,117.56
117.25,116.48,117.67,115.85
116.98,117.99,118.41,115.63
117.72,118.57,119.49,116.60
117.65,118.17,118.72,116.24
116.15,117.09,121.47,114.92
116.48,111.40,116.51,110.26
111.47,110.72,112.01,109.85
111.47,112.59,112.71,110.53
112.85,111.30,113.76,111.28
111.55,110.80,112.16,110.33
110.49,110.00,112.05,109.83
109.77,110.49,110.86,109.77
110.02,107.64,110.47,107.24
107.51,108.48,109.71,107.00
107.80,107.92,109.26,106.26
108.62,109.10,110.26,107.64
109.19,108.53,110.04,107.90
108.47,111.17,111.59,108.37
111.69,112.75,112.88,110.71
113.00,113.03,113.85,112.31
112.66,114.04,114.04,112.21
114.60,114.53,115.63,112.95
114.73,115.45,115.45,113.50
115.29,116.30,116.41,114.28
115.97,115.66,117.00,115.18
115.57,116.12,116.88,115.31
116.19,116.86,117.30,115.55
116.65,118.99,119.84,116.65
118.92,119.42,120.00,118.00
118.27,118.12,119.40,117.50
117.44,116.59,118.38,116.34
116.55,116.38,117.14,115.72
116.56,116.17,117.50,115.97
115.70,116.85,117.05,114.42
117.22,116.33,117.22,115.55
117.33,117.46,118.63,116.21
117.08,116.70,118.51,116.12
116.39,116.78,117.60,116.11
117.93,119.31,119.38,117.41
114.63,116.04,116.82,114.63
114.80,113.01,114.99,112.13
114.13,116.43,116.48,113.73
117.32,116.60,117.32,115.23
116.46,118.19,118.19,115.90
117.92,116.56,119.36,115.98
116.11,114.93,116.57,114.25
114.15,114.64,114.79,113.42
114.81,114.24,115.37,113.42
115.02,117.05,117.81,114.85
117.48,118.11,118.31,116.99
118.40,120.04,120.48,118.40
120.07,120.03,120.56,119.27
120.70,120.20,121.79,119.53
120.97,120.42,121.08,119.14
120.10,120.13,121.32,119.66
120.00,119.07,120.68,118.89
119.70,120.65,121.38,118.95
120.75,119.16,121.70,118.65
118.87,119.67,120.96,118.54
119.65,119.11,122.13,118.64
118.92,120.97,121.06,118.73
121.25,124.13,124.17,121.25
124.00,124.93,125.17,123.48
125.00,125.02,126.32,124.07
125.00,123.88,125.85,123.39
123.82,122.76,124.00,122.53
122.96,123.83,123.87,122.40
122.08,115.55,123.50,114.76
115.58,118.42,118.57,115.29
118.16,116.45,120.74,116.17
116.18,117.29,117.31,116.18
117.05,117.67,118.03,116.17
117.70,117.91,119.56,117.27
117.86,117.85,118.00,116.92
117.92,120.05,120.43,117.92
120.05,119.51,120.15,118.82
119.14,120.64,120.79,118.92
120.87,122.67,123.33,119.95
122.63,123.34,123.60,122.26
123.17,123.55,123.57,121.90
123.52,124.76,124.96,123.51
124.29,124.39,125.50,124.06
124.35,125.04,125.52,120.84
125.70,126.99,127.10,125.00
126.88,127.00,130.40,126.05
127.89,127.44,127.90,126.50
127.49,126.80,127.49,126.05
127.34,126.72,128.10,126.06
127.54,127.65,128.04,127.04
127.52,126.43,128.47,126.15
126.66,126.33,127.92,125.57
126.51,125.46,126.96,124.83
124.73,121.97,124.80,121.89
121.70,124.39,124.40,120.61
124.92,122.97,124.92,116.97
123.40,122.97,123.86,121.43
123.15,126.21,127.08,122.66
126.77,125.58,128.73,124.71
125.93,126.58,127.25,125.93
126.73,125.40,127.66,125.03
125.99,127.22,127.47,125.43
127.64,130.12,130.79,127.22
129.66,126.60,129.66,126.59
126.12,126.35,127.03,125.27
126.51,127.17,127.34,126.03
127.65,127.79,128.25,127.25
127.40,127.18,127.76,126.73
128.02,128.81,129.30,127.06
128.40,127.30,129.02,126.89
127.53,126.00,129.12,125.48
126.31,128.02,128.55,125.82
127.98,128.77,129.21,126.91
128.67,127.74,128.78,126.39
128.35,128.42,129.66,128.25
128.41,126.03,128.41,125.97
126.43,127.70,128.04,124.43
126.82,128.46,128.71,124.90
128.89,129.36,129.94,128.77
129.78,127.74,129.78,127.67
128.87,126.41,128.87,126.37
126.76,126.59,127.22,125.79
125.93,125.61,126.98,124.78
124.67,125.70,125.99,124.32
126.69,129.30,129.45,126.51
135.05,135.91,140.94,133.73
135.99,137.02,139.07,135.22
137.09,137.87,138.91,136.80
138.90,138.40,139.62,137.31
138.40,139.50,140.37,137.75
139.63,136.45,139.85,136.20
136.40,135.17,138.47,132.22
139.45,134.86,140.10,134.61
135.52,135.86,137.36,131.67
136.40,142.46,142.84,136.40
142.53,141.54,143.13,140.07
139.01,145.39,146.00,138.14
146.57,145.61,147.45,143.71
145.34,149.20,149.22,144.09
150.99,153.04,154.11,150.32
153.69,152.65,154.12,150.93
151.92,150.83,152.63,150.42
150.59,150.80,153.53,150.59
149.02,150.99,152.58,146.43
151.57,145.21,152.12,144.52
145.33,146.91,147.09,144.01
147.01,149.72,149.94,145.79
150.00,154.14,155.00,150.00
153.74,150.10,154.11,149.34
150.42,148.68,151.12,148.25
