NEM,Newmont Mining Corporation,NASDAQ
48.90,48.45,49.18,48.19
48.48,48.58,49.13,47.77
49.17,49.61,50.09,49.12
49.51,49.29,49.51,48.69
49.51,49.62,49.79,48.56
50.99,50.18,51.25,49.92
49.65,48.52,49.82,47.93
48.79,48.75,48.99,47.72
48.80,48.42,48.94,47.86
47.94,47.61,48.07,47.14
47.54,48.44,48.49,47.48
47.14,46.41,47.33,45.22
46.04,44.44,46.20,44.35
44.06,44.43,45.69,43.86
45.06,44.13,45.06,44.02
43.71,44.24,45.04,43.62
44.25,44.19,44.55,43.41
44.69,43.99,44.87,43.01
43.87,42.86,44.44,42.80
43.48,45.54,45.54,43.40
45.90,45.27,46.05,45.00
45.26,45.87,46.28,45.25
44.81,43.54,45.04,43.39
43.39,46.23,46.29,43.11
45.82,44.41,45.97,44.38
45.17,45.82,46.07,44.85
45.32,45.33,45.83,44.33
45.54,46.76,46.93,45.19
45.97,46.53,46.68,45.49
47.74,47.42,47.97,46.89
47.32,47.24,47.86,46.92
47.30,48.41,48.95,47.30
47.76,48.54,49.00,47.47
48.57,47.73,48.69,47.46
47.56,46.58,47.96,46.09
46.34,46.48,47.01,46.07
46.79,49.02,49.59,45.58
49.19,49.28,49.50,48.30
49.46,50.28,50.43,48.85
50.56,51.70,52.40,50.52
52.03,51.94,52.57,51.71
51.61,50.86,51.84,50.31
51.15,51.55,51.77,50.86
51.66,51.06,52.00,50.89
50.52,51.17,51.72,50.52
51.12,50.27,51.59,49.94
49.90,50.42,50.51,49.41
50.56,50.04,50.69,49.53
50.05,49.73,50.24,49.34
50.70,51.34,51.50,50.41
51.18,51.23,51.83,51.03
51.42,51.27,52.19,50.94
50.76,50.76,51.78,50.44
50.07,51.40,51.44,49.87
51.18,51.45,52.06,50.60
50.51,49.72,50.72,49.63
50.04,48.35,50.28,48.28
48.67,49.38,49.59,48.20
49.69,50.37,50.47,49.45
50.49,50.74,50.95,50.29
51.64,50.93,51.84,50.82
51.50,52.91,53.16,51.19
53.37,53.81,53.98,52.86
53.62,53.27,54.07,53.10
53.77,54.09,54.82,53.47
53.75,53.90,54.30,53.25
54.24,54.21,54.48,53.55
54.18,53.55,54.35,53.34
53.41,53.78,53.86,52.36
53.89,53.55,54.12,53.23
53.16,53.03,53.61,52.82
52.41,52.15,52.69,51.19
51.75,52.22,52.28,51.40
52.47,51.53,52.75,51.35
51.76,51.91,52.37,51.22
51.28,52.44,52.62,51.01
52.14,53.10,53.20,51.62
52.96,53.19,53.57,52.86
53.22,53.26,53.89,52.13
53.48,54.77,55.54,53.30
55.10,55.80,56.52,54.83
56.56,56.08,57.05,55.89
56.13,54.93,56.26,53.92
54.82,54.28,55.35,53.28
53.28,53.52,54.40,52.72
53.77,54.64,55.69,52.28
54.29,53.39,55.19,53.00
53.44,55.49,55.70,53.29
56.66,58.20,59.06,56.37
58.85,58.71,59.58,58.26
58.68,57.13,58.81,56.94
58.39,57.68,58.53,56.50
57.68,57.04,58.09,56.12
56.64,56.06,57.14,55.53
55.35,54.51,55.96,53.59
53.48,52.07,54.50,52.07
50.87,52.34,52.65,50.86
53.13,52.34,53.80,52.34
51.52,53.54,53.65,51.40
54.10,53.16,54.79,53.15
53.59,54.93,55.18,53.34
53.98,53.82,54.78,53.64
54.49,54.64,55.88,54.46
54.83,55.71,55.74,54.30
55.68,54.32,55.78,53.84
53.78,53.72,55.04,53.43
53.70,55.16,56.06,53.30
55.69,56.45,57.61,55.57
55.78,55.70,56.48,55.18
55.95,56.11,56.57,55.42
56.37,56.25,56.66,55.74
55.43,54.94,56.01,54.77
55.35,56.33,56.54,55.13
55.99,58.33,58.55,55.96
59.38,59.68,59.98,59.09
60.74,61.25,61.78,60.03
61.20,59.48,61.50,58.85
59.60,59.52,60.39,59.41
59.01,59.08,59.43,58.43
58.84,58.95,60.20,58.83
59.55,61.67,62.11,59.29
61.70,61.46,62.62,60.61
60.84,61.15,62.01,60.28
61.19,61.74,62.37,60.77
61.05,58.99,61.65,58.03
59.32,58.76,59.76,58.64
59.05,58.62,59.65,57.90
58.62,59.99,59.99,57.89
60.20,60.34,60.48,58.47
61.53,61.93,63.38,61.39
62.18,61.58,62.50,60.96
62.73,61.68,62.99,61.60
61.61,61.72,62.66,61.20
61.81,60.70,62.20,60.11
59.73,58.90,59.95,58.76
58.58,58.02,58.60,56.27
57.15,58.99,59.26,57.13
59.29,58.17,59.62,57.82
58.20,59.01,59.52,58.19
59.00,59.05,59.59,58.75
59.41,58.10,59.50,57.62
57.27,55.78,57.36,54.77
54.62,55.40,55.80,54.30
55.68,55.72,56.07,55.21
55.79,55.90,56.25,55.23
56.86,55.60,56.88,54.98
55.73,55.47,56.17,55.36
56.31,56.25,56.48,55.92
56.30,56.71,56.74,55.80
57.31,57.04,58.00,56.94
56.98,57.24,57.39,56.22
56.62,57.40,57.83,56.15
57.36,56.04,57.72,55.95
56.83,57.75,58.16,56.76
57.66,56.72,57.90,56.56
57.36,57.71,57.83,57.02
58.10,58.38,58.60,57.30
57.84,59.49,59.86,57.68
59.79,58.44,60.23,58.15
57.95,58.02,58.24,57.22
57.90,57.58,58.05,57.06
56.54,57.12,58.38,55.81
57.60,58.74,58.98,57.06
58.92,59.44,59.65,58.74
59.83,59.95,60.00,58.36
59.60,59.92,60.54,59.40
60.40,61.32,61.92,60.37
61.82,60.32,61.92,60.13
61.09,61.53,61.55,60.18
60.16,60.87,61.00,59.99
61.45,62.07,62.55,61.37
62.01,61.57,62.70,61.49
61.72,60.22,61.86,59.86
59.98,60.68,61.13,59.98
60.69,60.42,61.10,60.10
61.39,62.85,64.03,61.39
62.90,62.90,63.30,62.18
63.62,63.18,63.85,62.55
63.55,63.01,63.63,62.71
63.09,63.27,63.50,62.71
63.10,64.13,64.40,61.96
64.50,64.94,65.50,64.35
64.98,63.85,65.25,63.78
64.52,63.40,64.87,63.16
63.82,62.65,63.88,62.47
61.81,64.23,64.45,61.30
64.38,63.90,64.46,63.50
63.90,62.81,64.05,61.81
63.73,63.68,64.24,63.34
63.44,62.74,63.49,62.00
64.12,63.67,64.98,63.57
63.94,64.72,64.96,63.46
65.17,63.03,65.17,62.14
63.16,62.89,63.32,62.62
62.43,62.54,63.00,61.35
61.94,62.00,62.13,61.11
62.64,63.18,63.62,62.54
63.21,62.54,63.30,62.12
62.08,61.88,62.19,61.10
61.67,62.49,62.82,61.20
60.50,59.93,60.96,59.64
60.04,60.48,61.53,59.91
60.38,59.22,60.98,58.41
59.36,59.37,59.50,58.75
60.48,59.37,60.87,59.07
58.97,59.46,60.07,58.51
59.06,58.40,59.06,57.52
58.89,59.81,60.06,58.71
60.37,60.86,61.13,59.77
61.42,61.23,61.43,60.57
61.87,59.89,61.95,59.25
59.59,59.11,59.74,57.90
60.73,61.52,61.57,60.16
61.04,61.62,61.66,60.67
61.35,62.63,62.83,61.15
63.36,60.51,63.78,59.91
60.90,62.31,62.46,60.25
62.63,63.02,63.30,61.71
62.03,61.55,62.80,60.71
61.41,60.66,61.98,60.58
60.35,59.39,60.90,58.76
59.51,59.59,60.67,59.33
60.47,60.35,61.00,60.19
60.20,60.34,61.16,60.06
60.33,60.94,61.10,59.65
60.95,60.59,61.83,60.53
60.91,59.94,61.11,59.75
59.00,58.54,59.29,58.33
58.17,58.09,58.30,57.31
58.61,58.83,59.57,58.33
58.93,59.65,59.78,58.18
59.82,60.51,61.34,59.80
61.18,62.36,62.65,61.17
62.53,63.45,63.48,62.45
63.96,62.52,64.05,62.33
61.92,60.83,62.82,60.63
61.26,60.26,61.36,59.85
59.88,61.42,61.55,59.71
62.01,61.87,62.62,61.66
61.73,61.74,62.58,61.01
60.80,60.57,61.68,60.50
60.33,59.90,60.56,59.26
59.80,59.40,60.08,59.02
59.98,60.19,60.32,59.07
60.25,60.04,60.29,59.58
59.88,59.31,60.12,59.25
59.11,60.08,60.63,59.02
60.10,60.09,60.31,59.56
61.26,61.55,61.83,60.74
61.55,61.19,61.77,61.00
61.01,61.08,61.43,60.90
61.22,61.43,61.72,61.12
61.85,61.09,62.21,60.95
59.89,59.08,60.26,58.25
58.28,58.16,58.57,57.59
58.09,56.94,58.47,56.38
56.95,56.89,58.25,56.88
57.51,57.75,57.94,56.71
58.28,58.21,58.39,57.68
58.13,57.79,58.17,56.90
57.89,56.81,57.94,56.39
56.49,55.72,56.61,55.19
56.47,56.56,56.79,56.04
56.90,55.46,57.01,55.23
54.65,55.71,55.94,54.41
55.38,55.84,56.15,55.08
55.17,55.17,56.20,54.86
